id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
5	563	555	0	1.00e+01	0.216	128	212	301	370	1287	1368	-18	14.503	33.983	0.269	0.297	1.46e-02					0.000	0.878	-1	100	85	0.427	1287	1368	-1	-1	-1	-1	-1	-1	-1	1287	1368	57	138	60	57	138	1286	1368	0	1	15
3019	378	1230	0	9.60e-43	0.940	1	85	809	893	1047	1127	105	5.718	28.593	0.716	0.752	5.66e-16	0.667	1.10e-11	0.673	6.14e-12	1.000	1.000	207	154	85	0.200	1047	1127	809	893	44	128	2	18	102	1047	1127	25	105	0	23	103	1046	1127	0	0	2
3325	0	594	0	4.30e-57	0.950	2	86	131	206	1014	1098	47	7.926	27.534	0.671	0.542	4.15e-07	0.423	2.94e-04	0.582	1.53e-07	0.921	0.871	279	0	85	0.288	1014	1098	131	206	41	116	0	41	116	1025	1098	2	75	887	1	74	1013	1098	0	0	3
311	158	953	0	1.30e+01	0.237	20	104	617	701	2139	2220	40	17.883	21.303	0.439	0.240	2.96e-02	0.091	4.19e-01	-0.048	6.69e-01	1.000	0.000	280	220	85	0.839	2139	2220	617	701	95	179	5	82	166	2139	2220	1321	1402	465	1321	1402	2138	2220	1	1	943
276	101	101	9	2.30e+00	0.263	18	102	45	122	197	279	17	24.956	25.273	0.184	0.172	1.37e-01					0.000	0.398	-1	161	85	0.987	197	279	-1	-1	-1	-1	-1	-1	-1	197	279	197	279	323	197	279	9491	9574	1	1	6
276	101	101	9	2.30e+00	0.263	33	117	60	133	212	294	20	18.633	27.865	0.236	0.230	5.16e-02					0.000	0.578	-1	240	85	0.669	212	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1546	1	48	9506	9589	0	1	4
17	563	42	0	2.40e+01	0.213	186	270	344	425	1344	1426	25	13.821	36.072	0.300	0.310	5.13e-03					0.000	0.892	-1	100	85	0.383	1344	1426	-1	-1	-1	-1	-1	-1	-1	1344	1426	114	196	68	114	196	1343	1426	0	1	15
2	378	1230	0	4.60e-51	0.950	84	168	893	972	1127	1205	35	9.658	20.554	0.568	0.443	7.62e-05	0.641	7.75e-10	0.424	1.67e-04	1.000	0.873	207	154	85	0.470	1127	1205	893	972	128	207	2	102	181	1127	1191	105	169	0	103	167	1126	1205	0	0	4
5	563	555	0	1.00e+01	0.216	142	226	315	382	1300	1382	-15	12.808	33.791	0.364	0.334	6.10e-03					0.000	0.916	-1	100	85	0.379	1300	1382	-1	-1	-1	-1	-1	-1	-1	1300	1382	70	152	60	70	152	1299	1382	0	1	15
765	764	1158	0	2.80e-04	0.660	52	136	129	211	1103	1177	69	6.266	23.982	0.658	0.683	2.86e-11	0.720	7.22e-13	0.660	2.14e-10	1.000	1.000	141	0	85	0.261	1103	1177	129	211	126	208	1	120	202	1103	1177	80	154	11	79	153	1102	1177	0	0	1304
17	563	42	0	2.40e+01	0.213	218	302	376	456	1374	1457	44	13.962	33.144	0.375	0.306	5.71e-03					0.000	0.929	-1	100	85	0.421	1374	1457	-1	-1	-1	-1	-1	-1	-1	1374	1457	144	227	68	144	227	1373	1457	0	1	15
594	101	760	9	2.70e+00	0.275	2	86	29	104	181	261	31	17.423	31.443	0.125	0.245	3.77e-02					0.000	0.185	-1	161	85	0.554	181	261	-1	-1	-1	-1	-1	-1	-1	181	261	181	261	241	181	261	9475	9556	1	1	6
5	563	555	0	1.00e+01	0.216	160	244	333	400	1318	1400	-7	11.336	34.399	0.364	0.377	1.80e-03					0.000	0.904	-1	100	85	0.330	1318	1400	-1	-1	-1	-1	-1	-1	-1	1318	1400	88	170	60	88	170	1317	1400	0	1	15
1090	378	88	0	1.30e-43	0.930	96	180	904	983	1137	1216	24	9.243	23.198	0.493	0.462	3.08e-05	0.580	1.80e-07	0.254	3.66e-02	0.938	0.738	207	0	85	0.398	1137	1223	904	978	139	213	2	113	187	1137	1195	114	172	334	113	171	1136	1223	0	0	2
276	101	101	9	2.30e+00	0.263	17	101	44	121	196	278	11	22.456	25.773	0.184	0.189	1.01e-01					0.000	0.386	-1	161	85	0.871	196	278	-1	-1	-1	-1	-1	-1	-1	196	278	196	278	323	196	278	9490	9573	1	1	6
814	158	1165	0	1.90e+01	0.237	25	109	622	706	2144	2225	51	20.619	21.282	0.427	0.206	6.32e-02	0.071	5.25e-01	-0.078	4.85e-01	1.000	0.000	280	220	85	0.969	2144	2225	622	706	100	184	5	87	171	2144	2225	1326	1407	714	1326	1407	2143	2225	1	1	943
2	378	1230	0	4.60e-51	0.950	60	144	869	950	1107	1181	35	6.119	23.923	0.653	0.694	1.36e-11	0.663	2.20e-10	0.698	9.54e-12	1.000	1.000	207	154	85	0.256	1107	1181	869	950	104	185	2	78	159	1107	1181	85	159	0	83	157	1106	1181	0	0	4
805	764	290	0	2.90e+00	0.293	1	85	68	143	1034	1116	87	5.897	23.397	0.662	0.719	5.61e-13	0.383	7.66e-04	0.666	9.87e-11	1.000	1.000	141	0	85	0.252	1034	1116	68	143	65	140	1	59	134	1034	1116	11	93	5	10	92	1033	1116	0	1	25
1848	201	18	0	1.20e+01	0.216	146	230	769	852	5712	5790	38	9.194	19.081	0.590	0.461	2.18e-05	0.050	6.61e-01	0.443	4.82e-05	1.000	1.000	298	328	85	0.482	5713	5791	769	852	773	856	6	746	829	5712	5790	391	469	64	389	467	5712	5791	0	1	2
6	178	610	0	2.40e-02	0.242	1	85	364	445	5684	5766	68	8.970	15.267	0.512	0.472	9.82e-06	0.387	3.86e-04	0.466	1.29e-05	1.000	1.000	64	28	85	0.588	5687	5769	364	445	362	443	3	362	443	5684	5766	365	447	2	363	445	5686	5769	0	1	18
1907	409	557	0	3.00e-37	0.860	1	85	106	189	1027	1110	75	8.309	25.940	0.675	0.509	8.70e-07					0.000	1.000	-1	0	85	0.320	1027	1110	-1	-1	-1	-1	-1	-1	-1	1027	1110	4	87	423	3	86	1026	1110	0	0	2
805	764	290	0	2.90e+00	0.293	2	86	69	144	1035	1117	83	5.871	23.391	0.662	0.721	4.30e-13	0.389	6.14e-04	0.673	5.16e-11	1.000	1.000	141	0	85	0.251	1035	1117	69	144	66	141	1	60	135	1035	1117	12	94	5	11	93	1034	1117	0	1	25
17	563	42	0	2.40e+01	0.213	205	289	363	444	1362	1444	38	13.651	35.920	0.375	0.310	5.13e-03					0.000	0.880	-1	100	85	0.380	1362	1444	-1	-1	-1	-1	-1	-1	-1	1362	1444	132	214	68	132	214	1361	1444	0	1	15
123	206	438	0	2.00e+01	0.301	16	100	438	509	943	1026	43	22.000	14.317	0.366	0.192	1.08e-01					0.000	0.024	-1	220	85	1.537	943	1026	-1	-1	-1	-1	-1	-1	-1	943	1026	125	208	94	125	208	942	1026	1	1	6
251	72	1063	0	8.70e+00	0.201	12	96	562	639	3920	4002	24	21.553	54.259	0.724	0.196	8.94e-02					0.000	0.723	-1	306	85	0.397	3920	4002	-1	-1	-1	-1	-1	-1	-1	3948	4002	9	63	90	1	55	3919	4002	0	1	1320
1907	409	557	0	3.00e-37	0.860	6	90	111	194	1032	1115	77	8.240	24.111	0.699	0.512	7.34e-07					0.000	1.000	-1	0	85	0.342	1032	1115	-1	-1	-1	-1	-1	-1	-1	1032	1115	9	92	423	8	91	1031	1115	0	0	2
2259	764	81	0	7.90e-04	0.660	6	90	73	149	1039	1121	85	5.731	23.093	0.773	0.737	5.03e-14	0.458	3.58e-05	0.644	4.47e-10	1.000	1.000	141	0	85	0.248	1039	1121	73	149	70	146	1	64	140	1039	1121	16	98	176	15	97	1038	1121	0	0	2
20	706	1063	0	4.80e+00	0.264	20	104	123	204	3899	3983	48	16.606	51.143	0.646	0.254	2.12e-02	0.143	2.04e-01	0.130	2.49e-01	1.000	0.482	81	115	85	0.325	3899	3983	123	204	116	197	32	82	163	3899	3942	40	83	280	40	83	3898	3983	1	1	1
17	563	42	0	2.40e+01	0.213	207	291	365	446	1363	1446	44	15.278	34.627	0.370	0.276	1.26e-02					0.000	0.893	-1	100	85	0.441	1363	1446	-1	-1	-1	-1	-1	-1	-1	1363	1446	133	216	68	133	216	1362	1446	0	1	15
1907	409	557	0	3.00e-37	0.860	5	89	110	193	1031	1114	78	8.318	24.137	0.687	0.506	1.04e-06					0.000	1.000	-1	0	85	0.345	1031	1114	-1	-1	-1	-1	-1	-1	-1	1031	1114	8	91	423	7	90	1030	1114	0	0	2
17	563	42	0	2.40e+01	0.213	177	261	339	416	1335	1417	27	12.857	37.080	0.382	0.327	3.89e-03					0.000	0.892	-1	100	85	0.347	1335	1417	-1	-1	-1	-1	-1	-1	-1	1335	1417	105	187	68	105	187	1334	1417	0	1	15
2	378	1230	0	4.60e-51	0.950	5	89	814	898	1052	1132	117	5.529	27.959	0.753	0.761	1.73e-16	0.765	9.33e-17	0.700	3.46e-13	1.000	1.000	207	154	85	0.198	1052	1132	814	898	49	133	2	23	107	1052	1132	30	110	0	28	108	1051	1132	0	0	5
37	212	423	0	1.90e+01	0.253	63	147	80	157	3941	4025	44	33.857	61.368	0.782	0.124	2.79e-01	0.005	9.69e-01	-0.026	8.38e-01	0.846	0.976	166	306	85	0.552	3941	4025	80	157	75	141	79	29	106	3948	4025	9	86	462	1	78	3940	4025	0	1	3
37	212	423	0	1.90e+01	0.253	60	144	77	154	3938	4022	42	31.406	60.743	0.769	0.134	2.43e-01	-0.013	9.20e-01	-0.022	8.65e-01	0.808	0.941	166	306	85	0.517	3938	4022	77	154	72	138	79	26	103	3948	4022	9	83	462	1	75	3937	4022	0	1	3
266	115	222	0	5.70e-02	0.252	150	234	2345	2429	5836	5906	54	6.403	22.873	0.423	0.657	5.09e-10					0.000	1.000	-1	328	85	0.280	5836	5906	-1	-1	-1	-1	-1	-1	-1	5836	5906	514	584	126	512	582	5835	5906	0	1	2
901	667	557	0	3.80e+00	0.267	4	88	10	92	1016	1099	62	20.807	33.702	0.171	0.202	6.88e-02					0.000	0.893	-1	0	85	0.617	1016	1099	-1	-1	-1	-1	-1	-1	-1	1025	1099	2	76	423	1	75	1015	1099	0	1	1
52	158	88	0	1.80e+01	0.237	20	104	617	701	2132	2213	39	17.454	21.310	0.585	0.241	2.94e-02	0.091	4.18e-01	-0.048	6.71e-01	1.000	0.000	280	265	85	0.819	2139	2220	617	701	95	179	5	82	166	2132	2213	1321	1402	100	62	143	2138	2220	1	1	370
17	563	42	0	2.40e+01	0.213	216	300	374	454	1372	1455	44	13.795	32.716	0.375	0.304	6.13e-03					0.000	0.929	-1	100	85	0.422	1372	1455	-1	-1	-1	-1	-1	-1	-1	1372	1455	142	225	68	142	225	1371	1455	0	1	15
407	0	361	0	1.10e-03	0.710	46	130	201	285	1093	1167	51	5.741	26.391	0.707	0.729	1.19e-13	0.548	3.52e-07	0.584	3.77e-08	1.000	1.000	279	0	85	0.218	1093	1167	201	285	111	195	0	111	195	1093	1167	70	144	26	69	143	1092	1167	0	0	3
407	0	361	0	1.10e-03	0.710	45	129	200	284	1092	1166	52	5.601	26.961	0.707	0.747	1.42e-14	0.549	3.42e-07	0.584	3.68e-08	1.000	1.000	279	0	85	0.208	1092	1166	200	284	110	194	0	110	194	1092	1166	69	143	26	68	142	1091	1166	0	0	3
1090	378	88	0	1.30e-43	0.930	95	179	903	982	1137	1215	21	9.131	22.701	0.486	0.458	4.10e-05	0.580	1.80e-07	0.254	3.66e-02	0.950	0.747	207	0	85	0.402	1137	1222	903	978	138	213	2	112	187	1137	1195	114	172	334	113	171	1136	1222	0	0	3
407	0	361	0	1.10e-03	0.710	44	128	199	283	1091	1165	50	5.597	26.965	0.707	0.747	1.42e-14	0.549	3.39e-07	0.584	3.77e-08	1.000	1.000	279	0	85	0.208	1091	1165	199	283	109	193	0	109	193	1091	1165	68	142	26	67	141	1090	1165	0	0	3
901	667	557	0	3.80e+00	0.267	5	89	11	93	1017	1100	64	20.807	33.786	0.171	0.201	7.03e-02					0.000	0.905	-1	0	85	0.616	1017	1100	-1	-1	-1	-1	-1	-1	-1	1025	1100	2	77	423	1	76	1016	1100	0	1	1
17	563	42	0	2.40e+01	0.213	190	274	348	429	1348	1430	28	15.957	36.547	0.250	0.262	1.91e-02					0.000	0.867	-1	100	85	0.437	1348	1430	-1	-1	-1	-1	-1	-1	-1	1348	1430	118	200	68	118	200	1347	1430	0	1	15
251	72	1063	0	8.70e+00	0.201	53	137	602	680	3961	4041	54	35.812	56.459	0.920	0.116	3.20e-01					0.000	1.000	-1	306	85	0.634	3961	4041	-1	-1	-1	-1	-1	-1	-1	3961	4041	22	102	90	14	94	3960	4041	0	1	1320
190	368	166	1	6.30e+00	0.295	7	91	54	129	792	870	27	7.233	44.058	0.714	0.575	1.89e-07	-0.037	7.61e-01	-0.023	8.51e-01	1.000	1.000	31	15	85	0.164	935	1013	54	129	44	119	23	42	117	792	845	26	79	54	24	77	8031	8110	0	1	98
901	667	557	0	3.80e+00	0.267	2	86	8	90	1014	1097	63	20.641	32.925	0.171	0.201	6.97e-02					0.000	0.869	-1	0	85	0.627	1014	1097	-1	-1	-1	-1	-1	-1	-1	1025	1097	2	74	423	1	73	1013	1097	0	1	1
293	515	29	9	3.70e-01	0.296	2	86	164	246	131	211	61	38.028	28.486	0.165	0.109	3.38e-01	-0.021	9.64e-01	0.358	3.83e-01	0.108	0.617	226	46	85	1.335	131	211	164	246	152	223	28	121	203	131	173	86	128	1805	83	125	9425	9506	0	1	206
525	0	1158	0	1.30e-04	0.710	42	126	197	280	1089	1162	55	5.692	28.002	0.740	0.729	2.67e-13	0.582	6.78e-08	0.614	7.62e-09	1.000	1.000	279	0	85	0.203	1089	1162	197	280	107	190	0	107	190	1089	1162	66	139	11	65	138	1088	1162	0	0	1305
354	326	1053	0	3.00e+01	0.219	12	96	1108	1185	6588	6672	62	38.003	35.031	0.154	0.109	3.42e-01					0.000	1.000	-1	76	85	1.085	6588	6672	-1	-1	-1	-1	-1	-1	-1	6588	6672	160	244	487	136	220	6587	6672	0	1	2
785	368	581	1	1.10e+01	0.295	7	91	54	129	935	1013	27	7.162	44.049	0.714	0.579	1.51e-07	-0.038	7.53e-01	-0.025	8.39e-01	1.000	1.000	31	190	85	0.163	935	1013	54	129	44	119	23	42	117	935	988	26	79	624	24	77	8031	8110	0	1	203
84	201	610	0	2.80e+01	0.216	148	232	771	854	5714	5790	24	8.386	19.526	0.579	0.494	5.65e-06	0.059	6.15e-01	0.471	1.74e-05	1.000	1.000	298	28	85	0.429	5717	5793	771	854	775	858	6	748	831	5714	5790	395	471	2	393	469	5716	5793	0	1	18
95	72	676	0	5.10e+00	0.208	7	91	557	634	3915	3997	18	16.205	53.169	0.724	0.256	2.58e-02					0.000	0.663	-1	306	85	0.305	3915	3997	-1	-1	-1	-1	-1	-1	-1	3948	3997	9	58	409	1	50	3914	3997	0	1	1320
54	764	1230	0	1.60e-03	0.660	12	96	93	173	1063	1139	68	5.745	30.199	0.685	0.721	6.24e-13	0.540	8.06e-07	0.635	1.54e-09	1.000	1.000	141	154	85	0.190	1063	1139	93	173	90	170	1	84	164	1063	1139	41	117	0	39	115	1062	1139	0	0	2
311	158	953	0	1.30e+01	0.237	17	101	615	698	2136	2217	38	14.731	22.031	0.432	0.281	1.10e-02	0.097	3.88e-01	-0.032	7.75e-01	1.000	0.000	280	220	85	0.669	2136	2217	615	698	93	176	5	80	163	2136	2217	1318	1399	465	1318	1399	2135	2217	1	1	943
1848	201	18	0	1.20e+01	0.216	148	232	771	854	5714	5792	43	8.845	19.431	0.564	0.468	1.55e-05	0.057	6.21e-01	0.448	3.92e-05	1.000	1.000	298	328	85	0.455	5715	5793	771	854	775	858	6	748	831	5714	5792	393	471	64	391	469	5714	5793	0	1	2
276	101	101	9	2.30e+00	0.263	31	115	58	131	210	292	26	17.033	27.065	0.222	0.243	4.00e-02					0.000	0.554	-1	240	85	0.629	210	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	1546	1	46	9504	9587	0	1	4
52	158	88	0	1.80e+01	0.237	25	109	622	706	2137	2218	50	19.993	21.289	0.573	0.206	6.28e-02	0.071	5.25e-01	-0.078	4.87e-01	1.000	0.000	280	265	85	0.939	2144	2225	622	706	100	184	5	87	171	2137	2218	1326	1407	100	67	148	2143	2225	1	1	370
307	486	957	0	4.20e+00	0.220	10	94	402	481	935	1018	27	20.482	25.562	0.241	0.200	7.65e-02					0.000	0.000	-1	220	85	0.801	935	1018	-1	-1	-1	-1	-1	-1	-1	935	1018	117	200	466	117	200	934	1018	1	1	1290
21	732	244	1	2.50e+01	0.306	17	101	528	608	917	995	51	19.245	34.367	0.240	0.213	6.62e-02					0.000	1.000	-1	190	85	0.560	917	995	-1	-1	-1	-1	-1	-1	-1	917	988	8	79	165	6	77	8013	8092	0	1	1
51	178	1052	0	9.00e-02	0.238	149	233	509	593	5811	5881	7	7.443	23.074	0.338	0.551	6.29e-07	0.387	8.55e-04	0.746	8.39e-14	1.000	1.000	64	328	85	0.323	5811	5881	509	593	507	591	3	507	591	5811	5881	489	559	4	487	557	5810	5881	0	1	1311
45	287	891	1	7.90e+00	0.312	5	89	5351	5435	936	1009	49	14.969	38.431	0.622	0.274	1.82e-02					0.000	1.000	-1	190	85	0.390	936	1009	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	50	25	77	8032	8106	0	1	1
124	589	746	1	3.00e+00	0.255	18	102	427	511	639	720	80	23.806	16.626	0.305	0.172	1.22e-01					0.000	0.988	-1	174	85	1.432	639	730	-1	-1	-1	-1	-1	-1	-1	639	720	670	761	324	626	717	7735	7827	0	1	1
2146	378	88	0	3.40e-40	0.900	98	182	906	985	1137	1218	31	8.890	24.081	0.506	0.461	2.47e-05	0.580	1.80e-07	0.254	3.66e-02	0.912	0.720	207	0	85	0.369	1137	1225	906	978	141	213	2	115	187	1137	1195	114	172	334	113	171	1136	1225	0	0	1
6	178	610	0	2.40e-02	0.242	153	237	513	597	5812	5882	6	7.759	22.705	0.338	0.528	2.23e-06	0.371	1.45e-03	0.743	1.15e-13	1.000	1.000	64	28	85	0.342	5815	5885	513	597	511	595	3	511	595	5812	5882	493	563	2	491	561	5814	5885	0	1	18
84	201	610	0	2.80e+01	0.216	147	231	770	853	5714	5789	16	8.152	19.467	0.587	0.502	4.38e-06	0.054	6.48e-01	0.466	2.51e-05	1.000	1.000	298	28	85	0.419	5717	5792	770	853	774	857	6	747	830	5714	5789	395	470	2	393	468	5716	5792	0	1	18
1090	378	88	0	1.30e-43	0.930	91	175	899	978	1133	1211	19	8.895	20.813	0.514	0.460	3.70e-05	0.582	6.79e-08	0.278	1.79e-02	1.000	0.797	207	0	85	0.427	1133	1218	899	978	134	213	2	108	187	1133	1195	110	172	334	109	171	1132	1218	0	0	3
805	764	290	0	2.90e+00	0.293	3	87	70	145	1036	1118	82	5.642	23.345	0.676	0.726	2.63e-13	0.396	4.80e-04	0.678	3.10e-11	1.000	1.000	141	0	85	0.242	1036	1118	70	145	67	142	1	61	136	1036	1118	13	95	5	12	94	1035	1118	0	1	25
765	764	1158	0	2.80e-04	0.660	49	133	126	208	1100	1174	68	5.713	24.247	0.699	0.715	1.16e-12	0.779	4.54e-16	0.702	4.36e-12	1.000	1.000	141	0	85	0.236	1100	1174	126	208	123	205	1	117	199	1100	1174	77	151	11	76	150	1099	1174	0	0	6604
1600	640	61	9	2.30e+01	0.231	1	85	719	797	192	271	38	12.565	31.232	0.135	0.325	4.71e-03					0.000	0.312	-1	161	85	0.402	192	271	-1	-1	-1	-1	-1	-1	-1	192	271	192	271	390	192	271	9486	9566	1	1	8
682	378	541	0	3.00e-08	0.750	58	142	870	950	1108	1181	42	5.846	24.508	0.671	0.697	2.01e-11	0.661	4.85e-10	0.694	2.72e-11	1.000	1.000	207	0	85	0.239	1108	1181	870	950	105	185	2	79	159	1108	1181	85	158	18	84	157	1107	1181	0	0	1330
6	178	610	0	2.40e-02	0.242	2	86	365	446	5685	5767	63	8.703	15.445	0.525	0.468	1.19e-05	0.388	3.71e-04	0.462	1.59e-05	1.000	1.000	64	28	85	0.563	5688	5770	365	446	363	444	3	363	444	5685	5767	366	448	2	364	446	5687	5770	0	1	18
50	244	487	9	1.80e+01	0.259	21	105	835	917	121	198	32	11.093	40.528	0.408	0.367	1.10e-03					0.000	0.769	-1	46	85	0.274	121	198	-1	-1	-1	-1	-1	-1	-1	121	173	76	128	1089	73	125	9415	9493	0	1	3
21	732	244	1	2.50e+01	0.306	6	90	517	599	906	984	53	27.799	31.532	0.260	0.146	2.04e-01					0.000	1.000	-1	190	85	0.882	906	984	-1	-1	-1	-1	-1	-1	-1	912	984	3	75	165	1	73	8002	8081	0	1	1
15	641	1230	0	2.90e+01	0.274	80	164	438	510	1137	1219	64	24.881	25.791	0.268	0.163	1.73e-01					0.000	0.711	-1	154	85	0.965	1137	1219	-1	-1	-1	-1	-1	-1	-1	1137	1191	115	169	0	113	167	1136	1219	0	1	1
124	589	746	1	3.00e+00	0.255	10	94	422	503	631	712	61	15.314	18.379	0.291	0.265	1.81e-02					0.000	0.988	-1	174	85	0.833	631	722	-1	-1	-1	-1	-1	-1	-1	631	712	662	753	324	618	709	7727	7819	0	1	1
5	563	555	0	1.00e+01	0.216	133	217	306	375	1291	1373	-21	14.397	33.162	0.265	0.282	1.97e-02					0.000	0.880	-1	100	85	0.434	1291	1373	-1	-1	-1	-1	-1	-1	-1	1291	1373	61	143	60	61	143	1290	1373	0	1	15
1090	378	88	0	1.30e-43	0.930	92	176	900	979	1134	1212	25	9.266	20.648	0.500	0.438	9.34e-05	0.581	8.60e-08	0.272	2.17e-02	0.988	0.785	207	0	85	0.449	1134	1219	900	978	135	213	2	109	187	1134	1195	111	172	334	110	171	1133	1219	0	0	3
30	181	891	1	3.00e+01	0.276	8	92	303	379	919	999	43	13.707	42.789	0.740	0.296	1.09e-02					0.000	1.000	-1	190	85	0.320	919	999	-1	-1	-1	-1	-1	-1	-1	919	988	10	79	50	8	77	8015	8096	0	1	1
357	101	389	9	2.20e+00	0.271	31	115	54	131	210	292	29	17.057	27.543	0.184	0.238	3.84e-02					0.000	0.554	-1	240	85	0.619	210	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	1638	1	46	9504	9587	0	1	2
765	764	1158	0	2.80e-04	0.660	50	134	127	209	1101	1175	66	5.661	24.239	0.685	0.717	9.68e-13	0.737	1.06e-13	0.684	2.54e-11	1.000	1.000	141	0	85	0.234	1101	1175	127	209	124	206	1	118	200	1101	1175	78	152	11	77	151	1100	1175	0	0	6604
1600	640	61	9	2.30e+01	0.231	5	89	723	801	196	275	40	11.415	31.449	0.135	0.355	1.88e-03					0.000	0.362	-1	161	85	0.363	196	275	-1	-1	-1	-1	-1	-1	-1	196	275	196	275	390	196	275	9490	9570	1	1	8
333	0	290	0	3.60e-02	0.278	36	120	166	244	1054	1132	77	5.178	29.705	0.630	0.783	2.75e-16	0.492	9.63e-06	0.643	8.54e-10	1.000	1.000	279	0	85	0.174	1054	1132	166	244	76	154	0	76	154	1054	1132	31	109	5	30	108	1053	1132	0	1	25
54	764	1230	0	1.60e-03	0.660	51	135	128	210	1102	1176	67	5.622	24.033	0.658	0.721	6.24e-13	0.730	2.32e-13	0.684	2.65e-11	1.000	1.000	141	154	85	0.234	1102	1176	128	210	125	207	1	119	201	1102	1176	80	154	0	78	152	1101	1176	0	0	5
251	72	1063	0	8.70e+00	0.201	1	85	551	628	3909	3991	13	8.666	53.411	0.724	0.467	2.08e-05					0.000	0.590	-1	115	85	0.162	3909	3991	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	280	50	83	3908	3991	1	1	2
407	0	361	0	1.10e-03	0.710	43	127	198	282	1090	1164	49	5.472	27.027	0.707	0.740	3.33e-14	0.549	3.37e-07	0.583	3.97e-08	1.000	1.000	279	0	85	0.202	1090	1164	198	282	108	192	0	108	192	1090	1164	67	141	26	66	140	1089	1164	0	0	3
17	563	42	0	2.40e+01	0.213	215	299	373	453	1371	1454	42	13.297	32.804	0.375	0.304	6.05e-03					0.000	0.929	-1	100	85	0.405	1371	1454	-1	-1	-1	-1	-1	-1	-1	1371	1454	141	224	68	141	224	1370	1454	0	1	15
814	158	1165	0	1.90e+01	0.237	21	105	618	702	2140	2221	38	16.279	21.796	0.427	0.249	2.43e-02	0.088	4.30e-01	-0.056	6.18e-01	1.000	0.000	280	220	85	0.747	2140	2221	618	702	96	180	5	83	167	2140	2221	1322	1403	714	1322	1403	2139	2221	1	1	943
124	589	746	1	3.00e+00	0.255	7	91	419	500	628	709	62	15.281	19.067	0.266	0.265	1.84e-02					0.000	0.988	-1	174	85	0.801	628	719	-1	-1	-1	-1	-1	-1	-1	628	709	659	750	324	615	706	7724	7816	0	1	1
293	515	29	9	3.70e-01	0.296	1	85	163	245	130	210	59	38.028	28.486	0.165	0.106	3.51e-01	-0.060	9.10e-01	0.467	2.90e-01	0.096	0.630	226	46	85	1.335	130	210	163	245	152	222	28	120	202	130	173	85	128	1805	82	125	9424	9505	0	1	28
293	515	29	9	3.70e-01	0.296	8	92	170	252	137	217	61	34.486	27.261	0.152	0.117	3.04e-01	0.194	5.45e-01	0.273	3.66e-01	0.169	0.543	226	161	85	1.265	137	217	170	252	152	229	28	127	209	137	217	137	217	270	137	217	9431	9512	1	1	211
17	563	42	0	2.40e+01	0.213	231	315	387	469	1387	1470	42	12.991	31.467	0.354	0.311	4.46e-03					0.000	0.929	-1	100	85	0.413	1387	1470	-1	-1	-1	-1	-1	-1	-1	1387	1470	157	240	68	157	240	1386	1470	0	1	15
124	589	746	1	3.00e+00	0.255	6	90	418	499	627	708	57	14.587	19.528	0.253	0.277	1.35e-02					0.000	0.988	-1	174	85	0.747	627	718	-1	-1	-1	-1	-1	-1	-1	627	708	658	749	324	614	705	7723	7815	0	1	1
6	178	610	0	2.40e-02	0.242	147	231	507	591	5806	5876	7	7.220	23.564	0.310	0.559	3.96e-07	0.371	1.58e-03	0.644	1.33e-09	1.000	1.000	64	28	85	0.306	5809	5879	507	591	505	589	3	505	589	5806	5876	487	557	2	485	555	5808	5879	0	1	18
17	563	42	0	2.40e+01	0.213	187	271	345	426	1345	1427	26	14.056	35.514	0.287	0.287	9.92e-03					0.000	0.892	-1	100	85	0.396	1345	1427	-1	-1	-1	-1	-1	-1	-1	1345	1427	115	197	68	115	197	1344	1427	0	1	15
52	158	88	0	1.80e+01	0.237	17	101	615	698	2129	2210	37	14.300	22.039	0.580	0.282	1.09e-02	0.097	3.88e-01	-0.032	7.77e-01	1.000	0.000	280	265	85	0.649	2136	2217	615	698	93	176	5	80	163	2129	2210	1318	1399	100	59	140	2135	2217	1	1	370
2	378	1230	0	4.60e-51	0.950	6	90	815	899	1053	1133	115	5.322	28.149	0.765	0.755	3.64e-16	0.766	7.52e-17	0.724	2.22e-14	1.000	1.000	207	154	85	0.189	1053	1133	815	899	50	134	2	24	108	1053	1133	31	111	0	29	109	1052	1133	0	0	5
