id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
46	43	786	1	2.20e+00	0.235	5	74	122	184	919	983	27	3.027	34.445	0.741	0.552	6.93e-06					0.000	1.000	-1	305	70	0.088	919	983	-1	-1	-1	-1	-1	-1	-1	919	966	3	50	66	2	49	8015	8080	0	1	1
46	43	786	1	2.20e+00	0.235	3	72	120	182	917	981	29	3.138	33.751	0.724	0.532	1.70e-05					0.000	1.000	-1	305	70	0.093	917	981	-1	-1	-1	-1	-1	-1	-1	918	966	2	50	66	1	49	8013	8078	0	1	1
997	101	165	9	6.80e+00	0.281	24	93	48	110	203	267	19	11.547	21.297	0.086	0.145	2.79e-01					0.000	0.323	-1	161	70	0.542	203	267	-1	-1	-1	-1	-1	-1	-1	203	267	203	267	269	203	267	9497	9562	1	1	1
40	225	445	9	1.70e+01	0.260	24	93	1162	1231	347	404	26	7.643	24.774	0.190	0.218	1.00e-01					0.000	0.379	-1	161	70	0.309	347	404	-1	-1	-1	-1	-1	-1	-1	347	404	347	404	118	347	404	9641	9699	1	1	1
123	206	438	0	2.00e+01	0.301	6	75	428	486	933	1001	41	24.560	16.742	0.328	0.068	6.13e-01					0.000	0.000	-1	220	70	1.467	933	1001	-1	-1	-1	-1	-1	-1	-1	933	1001	115	183	94	115	183	932	1001	1	1	6
4	764	1230	0	1.40e-61	0.970	128	197	174	240	1138	1207	20	3.708	16.743	0.507	0.449	1.37e-04	0.590	1.49e-07	0.413	5.10e-04	1.000	0.829	141	154	70	0.221	1138	1207	174	240	171	237	1	165	231	1138	1191	116	169	0	114	167	1137	1207	0	0	3
1170	515	148	9	1.00e-01	0.318	5	74	167	234	134	197	53	25.687	24.192	0.177	0.065	6.17e-01					0.000	0.734	-1	46	70	1.062	134	197	-1	-1	-1	-1	-1	-1	-1	134	173	89	128	1058	86	125	9428	9492	0	1	1
266	115	222	0	5.70e-02	0.252	160	229	2355	2424	5846	5901	34	2.499	19.291	0.482	0.665	2.33e-08					0.000	1.000	-1	328	70	0.130	5846	5901	-1	-1	-1	-1	-1	-1	-1	5846	5901	524	579	126	522	577	5845	5901	0	1	2
22	134	400	1	8.20e+00	0.215	112	181	644	711	883	946	12	7.284	21.683	0.516	0.228	7.46e-02					0.000	1.000	-1	174	70	0.336	883	946	-1	-1	-1	-1	-1	-1	-1	883	946	914	977	237	870	933	7979	8043	0	1	2
39	667	775	0	1.70e+01	0.263	21	90	31	100	1039	1107	52	21.796	28.017	0.203	0.076	5.34e-01					0.000	1.000	-1	0	70	0.778	1039	1107	-1	-1	-1	-1	-1	-1	-1	1039	1107	16	84	63	15	83	1038	1107	0	1	5
3972	764	88	0	1.80e-62	0.950	129	198	174	240	1138	1206	13	3.595	17.096	0.485	0.461	9.61e-05	0.602	1.13e-07	0.344	5.01e-03	1.000	0.841	141	0	70	0.210	1138	1213	174	240	171	237	1	165	231	1138	1195	115	172	334	114	171	1137	1213	0	0	1
22	134	400	1	8.20e+00	0.215	108	177	640	707	881	942	10	5.671	19.965	0.533	0.292	2.35e-02					0.000	1.000	-1	174	70	0.284	881	942	-1	-1	-1	-1	-1	-1	-1	881	942	912	973	237	868	929	7977	8039	0	1	2
117	762	153	0	2.70e+01	0.243	8	77	227	296	4331	4398	52	10.514	27.000	0.221	0.157	2.00e-01					0.000	0.088	-1	266	70	0.389	4331	4398	-1	-1	-1	-1	-1	-1	-1	4331	4384	78	131	357	78	131	4330	4398	1	1	1
111	264	762	0	8.90e+00	0.270	8	77	221	284	19	88	30	11.303	16.263	0.406	0.146	2.48e-01					0.000	0.000	-1	285	70	0.695	19	93	-1	-1	-1	-1	-1	-1	-1	19	88	19	93	129	19	93	18	93	1	1	3
102	101	582	9	6.80e+00	0.262	44	113	60	125	223	286	24	7.789	27.269	0.200	0.212	1.03e-01					0.000	0.625	-1	240	70	0.286	223	286	-1	-1	-1	-1	-1	-1	-1	247	286	18	57	198	1	40	9517	9581	0	1	159
19	13	126	0	2.90e+01	0.229	30	99	150	208	3945	4012	13	3.735	40.790	0.930	0.443	5.66e-04					0.000	1.000	-1	306	70	0.092	3945	4012	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	98	1	65	3944	4012	0	1	1
24	316	819	1	7.60e+00	0.216	72	141	549	612	66	135	17	3.867	25.287	0.359	0.426	4.42e-04					0.000	1.000	-1	118	70	0.153	66	135	-1	-1	-1	-1	-1	-1	-1	66	135	97	166	121	53	122	7162	7232	0	1	1
200	178	533	0	6.00e-03	0.246	143	212	503	572	5807	5865	19	2.582	24.023	0.288	0.639	5.28e-08	0.377	4.20e-03	0.610	4.74e-07	0.971	1.000	64	328	70	0.107	5807	5865	503	572	501	570	3	501	570	5807	5865	485	543	53	483	541	5806	5865	0	1	13
39	667	775	0	1.70e+01	0.263	5	74	17	84	1023	1091	50	18.571	28.262	0.149	0.089	4.76e-01					0.000	0.971	-1	0	70	0.657	1023	1091	-1	-1	-1	-1	-1	-1	-1	1025	1091	2	68	63	1	67	1022	1091	0	1	4
162	178	127	0	2.20e-02	0.246	155	224	515	584	5817	5874	22	2.658	19.786	0.276	0.619	2.26e-07	0.314	1.65e-02	0.558	5.38e-06	1.000	1.000	64	328	70	0.134	5817	5874	515	584	513	582	3	513	582	5817	5874	495	552	22	493	550	5816	5874	0	1	1
14	652	831	0	1.30e-95	0.970	32	101	1822	1890	5706	5774	40	3.659	14.460	0.618	0.449	1.21e-04					0.000	1.000	-1	28	70	0.253	5711	5779	-1	-1	-1	-1	-1	-1	-1	5706	5774	389	457	3	387	455	5710	5779	0	0	36
28	518	1031	9	3.20e+00	0.246	22	91	342	406	253	316	31	9.874	27.496	0.407	0.167	2.08e-01	-0.117	3.77e-01	0.235	7.30e-02	1.000	1.000	195	205	70	0.359	253	316	342	406	299	363	13	294	358	253	316	26	89	38	3	66	9547	9611	0	1	1
1059	652	1052	0	3.70e-01	0.228	3	72	1795	1864	5684	5750	61	2.380	13.885	0.522	0.690	1.02e-10					0.000	1.000	-1	328	70	0.171	5684	5750	-1	-1	-1	-1	-1	-1	-1	5684	5750	362	428	4	360	426	5683	5750	0	1	5
46	43	786	1	2.20e+00	0.235	1	70	118	180	915	979	28	3.684	33.876	0.724	0.446	4.52e-04					0.000	1.000	-1	305	70	0.109	915	979	-1	-1	-1	-1	-1	-1	-1	918	966	2	50	66	1	49	8011	8076	0	1	1
1260	83	235	9	1.20e+01	0.221	24	93	2316	2385	202	271	35	14.914	31.134	0.300	0.110	3.64e-01					0.000	0.357	-1	161	70	0.479	202	271	-1	-1	-1	-1	-1	-1	-1	202	271	202	271	1079	202	271	9496	9566	1	1	2
79	589	121	1	9.70e+00	0.248	15	84	424	490	627	695	19	8.424	15.677	0.227	0.195	1.17e-01					0.000	0.899	-1	174	70	0.537	636	709	-1	-1	-1	-1	-1	-1	-1	627	695	667	740	45	623	696	7732	7806	0	1	1
1293	542	642	0	1.20e+01	0.277	4	73	461	529	3934	4003	41	29.137	40.573	0.768	0.056	6.46e-01					0.000	0.871	-1	306	70	0.718	3934	4003	-1	-1	-1	-1	-1	-1	-1	3948	4003	9	64	174	1	56	3933	4003	0	1	3
111	264	762	0	8.90e+00	0.270	16	85	229	292	27	96	41	12.421	15.108	0.375	0.132	2.99e-01					0.000	0.000	-1	285	70	0.822	27	101	-1	-1	-1	-1	-1	-1	-1	27	96	27	101	129	27	101	26	101	1	1	3
111	264	762	0	8.90e+00	0.270	7	76	220	283	18	87	28	11.296	15.566	0.422	0.145	2.53e-01					0.000	0.000	-1	285	70	0.726	18	92	-1	-1	-1	-1	-1	-1	-1	18	87	18	92	129	18	92	17	92	1	1	3
1007	101	402	9	4.40e+00	0.267	23	92	44	110	202	267	20	15.088	21.627	0.095	0.108	3.98e-01					0.000	0.318	-1	161	70	0.698	202	267	-1	-1	-1	-1	-1	-1	-1	202	267	202	267	122	202	267	9496	9562	1	1	1
117	762	153	0	2.70e+01	0.243	3	72	222	291	4326	4393	55	9.159	24.610	0.221	0.179	1.45e-01					0.000	0.015	-1	266	70	0.372	4326	4393	-1	-1	-1	-1	-1	-1	-1	4326	4384	73	131	357	73	131	4325	4393	1	1	1
669	638	893	1	1.50e+00	0.233	3	72	489	556	808	871	41	10.880	12.135	0.290	0.150	2.44e-01					0.000	1.000	-1	174	70	0.897	808	871	-1	-1	-1	-1	-1	-1	-1	808	871	839	902	256	795	858	7904	7968	0	1	1
103	650	256	2	2.00e+01	0.242	1	70	488	556	154	214	31	13.471	24.705	0.400	0.121	3.56e-01	0.221	8.94e-02	-0.138	2.94e-01	1.000	0.902	131	42	70	0.545	154	214	488	556	220	288	41	220	288	154	214	154	214	222	115	175	8523	8584	0	1	1
62	264	450	0	8.90e+00	0.270	8	77	221	284	19	88	30	11.299	16.289	0.406	0.144	2.55e-01					0.000	0.000	-1	86	70	0.694	19	93	-1	-1	-1	-1	-1	-1	-1	19	88	19	93	102	7	81	18	93	1	1	1
1051	115	127	0	6.50e-02	0.258	175	244	2370	2437	5855	5914	45	3.395	15.804	0.379	0.481	1.34e-04					0.000	1.000	-1	328	70	0.215	5855	5914	-1	-1	-1	-1	-1	-1	-1	5855	5914	533	592	22	531	590	5854	5914	0	1	1
24	316	819	1	7.60e+00	0.216	12	81	491	557	17	75	9	6.696	17.645	0.179	0.244	7.05e-02					0.000	1.000	-1	118	70	0.379	17	75	-1	-1	-1	-1	-1	-1	-1	17	75	48	106	121	4	62	7113	7172	0	1	1
33	178	831	0	1.40e-02	0.242	142	211	502	571	5801	5859	19	2.526	24.959	0.305	0.645	3.42e-08	0.371	4.82e-03	0.590	1.73e-06	0.971	1.000	64	28	70	0.101	5806	5864	502	571	500	569	3	500	569	5801	5859	484	542	3	482	540	5805	5864	0	1	18
1364	272	294	2	1.00e+01	0.224	6	75	226	291	189	256	48	5.611	23.365	0.141	0.291	1.99e-02					0.000	0.735	-1	42	70	0.240	189	257	-1	-1	-1	-1	-1	-1	-1	189	238	189	238	111	150	199	8558	8627	0	1	1
1673	515	750	9	2.00e-01	0.296	9	78	171	238	138	203	34	21.904	22.990	0.156	0.074	5.60e-01					0.015	0.652	226	46	70	0.953	138	203	171	238	152	215	28	128	195	138	173	93	128	1673	90	125	9432	9498	0	1	194
166	160	594	0	2.70e+01	0.254	57	126	75	143	1008	1076	40	7.188	14.657	0.206	0.226	6.34e-02	-0.187	1.40e-01	-0.134	2.92e-01	0.957	0.754	11	0	70	0.490	1008	1076	75	143	98	166	21	72	140	1025	1076	2	53	887	1	52	1007	1076	0	1	6
17	563	42	0	2.40e+01	0.213	198	267	356	422	1356	1423	20	5.790	31.628	0.292	0.281	2.34e-02					0.000	0.868	-1	100	70	0.183	1356	1423	-1	-1	-1	-1	-1	-1	-1	1356	1423	126	193	68	126	193	1355	1423	0	1	15
1	563	821	0	3.00e+01	0.213	244	313	400	467	1400	1468	26	5.248	26.916	0.373	0.310	1.07e-02					0.000	0.942	-1	100	70	0.195	1400	1468	-1	-1	-1	-1	-1	-1	-1	1400	1468	170	238	47	170	238	1399	1468	0	1	15
20	706	1063	0	4.80e+00	0.264	15	84	118	186	3894	3963	27	7.444	39.156	0.638	0.218	7.14e-02	0.123	3.19e-01	0.189	1.22e-01	1.000	0.300	81	115	70	0.190	3894	3963	118	186	111	179	32	77	145	3894	3942	35	83	280	35	83	3893	3963	1	1	1
79	589	121	1	9.70e+00	0.248	16	85	425	491	628	696	21	8.626	15.645	0.227	0.188	1.30e-01					0.000	0.899	-1	174	70	0.551	637	710	-1	-1	-1	-1	-1	-1	-1	628	696	668	741	45	624	697	7733	7807	0	1	1
307	486	957	0	4.20e+00	0.220	33	102	425	489	957	1026	23	10.875	12.546	0.169	0.149	2.35e-01					0.000	0.029	-1	220	70	0.867	957	1026	-1	-1	-1	-1	-1	-1	-1	957	1026	139	208	466	139	208	956	1026	1	1	1290
21	732	244	1	2.50e+01	0.306	6	75	517	585	906	970	19	14.904	27.028	0.266	0.109	3.92e-01					0.000	1.000	-1	190	70	0.551	906	970	-1	-1	-1	-1	-1	-1	-1	912	970	3	61	165	1	59	8002	8067	0	1	1
251	72	1063	0	8.70e+00	0.201	56	125	605	668	3964	4029	35	23.444	45.873	0.950	0.069	6.00e-01					0.000	1.000	-1	306	70	0.511	3964	4029	-1	-1	-1	-1	-1	-1	-1	3964	4029	25	90	90	17	82	3963	4029	0	1	1320
495	255	222	0	1.60e-01	0.238	9	78	532	601	5614	5669	10	2.780	17.724	0.536	0.583	2.42e-06					0.000	1.000	-1	328	70	0.157	5614	5669	-1	-1	-1	-1	-1	-1	-1	5614	5669	292	347	126	290	345	5613	5669	0	1	3
102	101	582	9	6.80e+00	0.262	41	110	57	122	220	283	22	6.886	26.180	0.200	0.235	7.06e-02					0.000	0.578	-1	240	70	0.263	220	283	-1	-1	-1	-1	-1	-1	-1	247	283	18	54	198	1	37	9514	9578	0	1	159
54	764	1230	0	1.60e-03	0.660	66	135	143	210	1116	1176	47	2.145	21.972	0.610	0.755	5.11e-12	0.669	7.01e-09	0.700	6.72e-10	1.000	1.000	141	154	70	0.098	1116	1176	143	210	140	207	1	134	201	1116	1176	94	154	0	92	152	1115	1176	0	0	1
62	264	450	0	8.90e+00	0.270	16	85	229	292	27	96	41	12.425	15.132	0.375	0.130	3.05e-01					0.000	0.000	-1	86	70	0.821	27	101	-1	-1	-1	-1	-1	-1	-1	27	96	27	101	102	15	89	26	101	1	1	1
52	158	88	0	1.80e+01	0.237	30	99	627	696	2142	2208	20	7.097	16.687	0.597	0.228	6.38e-02	0.089	4.72e-01	-0.087	4.84e-01	1.000	0.000	280	265	70	0.425	2149	2215	627	696	105	174	5	92	161	2142	2208	1331	1397	100	72	138	2148	2215	1	1	370
17	563	42	0	2.40e+01	0.213	239	308	395	462	1395	1463	22	4.995	27.810	0.388	0.323	7.58e-03					0.000	0.928	-1	100	70	0.180	1395	1463	-1	-1	-1	-1	-1	-1	-1	1395	1463	165	233	68	165	233	1394	1463	0	1	15
72	454	711	0	2.70e+01	0.259	2	71	1375	1444	4039	4105	56	20.270	22.391	0.284	0.080	5.22e-01					0.000	1.000	-1	306	70	0.905	4039	4105	-1	-1	-1	-1	-1	-1	-1	4039	4105	100	166	230	92	158	4038	4105	0	1	2
62	264	450	0	8.90e+00	0.270	7	76	220	283	18	87	28	11.292	15.593	0.422	0.143	2.60e-01					0.000	0.000	-1	86	70	0.724	18	92	-1	-1	-1	-1	-1	-1	-1	18	87	18	92	102	6	80	17	92	1	1	1
78	307	410	0	3.00e+01	0.244	1	70	327	392	3649	3717	66	3.307	17.793	0.600	0.488	3.71e-05					0.000	0.000	-1	165	70	0.186	3649	3717	-1	-1	-1	-1	-1	-1	-1	3649	3717	80	148	190	80	148	3648	3717	1	1	3
1761	764	88	0	1.10e-59	0.900	129	198	175	241	1139	1208	24	3.363	17.221	0.493	0.480	3.99e-05	0.603	8.36e-08	0.330	7.32e-03	1.000	0.814	141	0	70	0.195	1139	1215	175	241	172	238	1	166	232	1139	1195	116	172	334	115	171	1138	1215	0	0	2
14	652	831	0	1.30e-95	0.970	33	102	1823	1891	5707	5775	41	3.661	14.459	0.603	0.440	1.72e-04					0.000	1.000	-1	28	70	0.253	5712	5780	-1	-1	-1	-1	-1	-1	-1	5707	5775	390	458	3	388	456	5711	5780	0	0	36
978	502	24	1	1.10e-01	0.880	8	77	150	219	253	319	79	19.684	17.535	0.284	0.082	5.10e-01	-0.150	2.24e-01	-0.020	8.74e-01	1.000	1.000	85	118	70	1.123	253	319	150	219	150	219	9	150	219	253	319	284	350	595	240	306	7349	7416	0	0	303
1059	652	1052	0	3.70e-01	0.228	1	70	1793	1862	5682	5748	59	2.341	13.905	0.493	0.688	1.26e-10					0.000	1.000	-1	328	70	0.168	5682	5748	-1	-1	-1	-1	-1	-1	-1	5682	5748	360	426	4	358	424	5681	5748	0	1	5
39	667	775	0	1.70e+01	0.263	17	86	27	96	1035	1103	51	22.436	28.456	0.203	0.072	5.58e-01					0.000	1.000	-1	0	70	0.788	1035	1103	-1	-1	-1	-1	-1	-1	-1	1035	1103	12	80	63	11	79	1034	1103	0	1	5
39	667	775	0	1.70e+01	0.263	22	91	32	101	1040	1108	51	21.321	28.108	0.203	0.075	5.38e-01					0.000	1.000	-1	0	70	0.759	1040	1108	-1	-1	-1	-1	-1	-1	-1	1040	1108	17	85	63	16	84	1039	1108	0	1	5
105	764	611	0	1.40e-61	0.970	134	203	180	246	1144	1213	21	4.023	16.450	0.522	0.400	8.05e-04	0.577	9.16e-07	0.361	4.28e-03	0.925	0.743	141	0	70	0.245	1144	1213	180	241	177	238	1	171	232	1144	1195	121	172	15	120	171	1143	1213	0	0	4002
41	300	634	6	8.20e+00	0.250	7	76	1735	1804	17	81	26	18.512	29.409	0.046	0.087	4.92e-01					0.000	1.000	-1	82	70	0.629	17	82	-1	-1	-1	-1	-1	-1	-1	17	80	2	66	69	2	66	9022	9088	0	1	1
1761	764	88	0	1.10e-59	0.900	141	210	187	253	1151	1220	16	3.959	21.705	0.448	0.405	6.64e-04	0.506	9.41e-05	0.035	8.03e-01	0.821	0.643	141	0	70	0.182	1151	1227	187	241	184	238	1	178	232	1151	1195	128	172	334	127	171	1150	1227	0	0	1
978	502	24	1	1.10e-01	0.880	9	78	151	220	254	319	69	15.794	17.858	0.273	0.101	4.18e-01	-0.153	2.20e-01	0.036	7.71e-01	1.000	1.000	85	118	70	0.884	254	319	151	220	151	220	9	151	220	254	319	285	350	595	241	306	7350	7416	0	0	301
17	563	42	0	2.40e+01	0.213	197	266	355	421	1355	1422	26	5.924	31.562	0.292	0.270	2.96e-02					0.000	0.868	-1	100	70	0.188	1355	1422	-1	-1	-1	-1	-1	-1	-1	1355	1422	125	192	68	125	192	1354	1422	0	1	15
527	542	774	0	9.20e+00	0.326	5	74	486	550	3959	4027	57	38.098	45.108	0.953	0.042	7.42e-01					0.000	1.000	-1	306	70	0.845	3959	4027	-1	-1	-1	-1	-1	-1	-1	3959	4027	20	88	119	12	80	3958	4027	0	1	1
110	201	115	0	2.80e+01	0.231	105	174	731	799	5673	5738	27	5.027	9.965	0.431	0.318	9.87e-03	0.056	6.63e-01	0.325	9.38e-03	0.971	1.000	298	328	70	0.504	5673	5738	731	799	735	803	6	708	776	5673	5738	351	416	61	349	414	5672	5738	0	1	2
11	563	910	0	2.10e+01	0.213	3	72	184	248	1170	1239	46	31.031	24.960	0.277	0.051	6.84e-01					0.000	0.500	-1	220	70	1.243	1170	1239	-1	-1	-1	-1	-1	-1	-1	1170	1239	352	421	51	352	421	1169	1239	1	1	15
1549	764	290	0	2.60e-16	0.690	34	103	86	150	1056	1123	81	2.150	20.663	0.762	0.739	4.53e-12	0.498	3.27e-05	0.636	2.16e-08	1.000	1.000	141	0	70	0.104	1056	1123	86	150	83	147	1	77	141	1056	1123	33	100	5	32	99	1055	1123	0	0	25
21	732	244	1	2.50e+01	0.306	4	73	515	583	904	968	28	18.314	26.157	0.234	0.087	4.96e-01					0.000	1.000	-1	190	70	0.700	904	968	-1	-1	-1	-1	-1	-1	-1	912	968	3	59	165	1	57	8000	8065	0	1	1
124	589	746	1	3.00e+00	0.255	5	74	417	483	626	693	31	7.903	13.986	0.215	0.200	1.10e-01					0.000	0.985	-1	174	70	0.565	626	703	-1	-1	-1	-1	-1	-1	-1	626	693	657	734	324	613	690	7722	7800	0	1	1
15	641	1230	0	2.90e+01	0.274	2	71	360	429	1073	1136	18	5.311	32.302	0.234	0.298	1.69e-02					0.000	1.000	-1	154	70	0.164	1073	1136	-1	-1	-1	-1	-1	-1	-1	1073	1136	51	114	0	49	112	1072	1136	0	1	1
527	542	774	0	9.20e+00	0.326	4	73	485	550	3958	4026	60	41.465	44.622	0.954	0.038	7.63e-01					0.000	1.000	-1	306	70	0.929	3958	4026	-1	-1	-1	-1	-1	-1	-1	3958	4026	19	87	119	11	79	3957	4026	0	1	1
1059	652	1052	0	3.70e-01	0.228	2	71	1794	1863	5683	5749	51	2.292	13.899	0.507	0.687	1.32e-10					0.000	1.000	-1	328	70	0.165	5683	5749	-1	-1	-1	-1	-1	-1	-1	5683	5749	361	427	4	359	425	5682	5749	0	1	5
545	178	18	0	3.80e-02	0.240	8	77	371	435	5693	5760	55	4.042	10.506	0.460	0.389	1.63e-03	0.495	3.79e-05	0.405	9.78e-04	1.000	1.000	64	328	70	0.385	5694	5761	371	435	369	433	3	369	433	5693	5760	372	439	64	370	437	5693	5761	0	1	2
875	717	793	2	1.70e+01	0.245	17	86	119	187	180	244	49	5.216	21.952	0.375	0.301	1.58e-02					0.000	0.892	-1	42	70	0.238	180	245	-1	-1	-1	-1	-1	-1	-1	180	238	180	238	432	141	199	8549	8615	0	1	4
56	332	610	0	5.70e-01	0.304	14	83	786	855	5570	5631	60	2.176	16.363	0.677	0.720	4.18e-11	0.497	4.03e-05	0.479	8.26e-05	1.000	1.000	136	28	70	0.133	5573	5634	786	855	786	855	4	768	837	5570	5631	251	312	2	249	310	5572	5634	0	1	18
78	307	410	0	3.00e+01	0.244	24	93	347	415	3671	3736	28	4.179	15.830	0.600	0.374	2.16e-03					0.000	0.000	-1	165	70	0.264	3671	3736	-1	-1	-1	-1	-1	-1	-1	3671	3736	102	167	190	102	167	3670	3736	1	1	3
124	589	746	1	3.00e+00	0.255	6	75	418	484	627	694	29	7.139	14.422	0.231	0.219	8.01e-02					0.000	0.985	-1	174	70	0.495	627	704	-1	-1	-1	-1	-1	-1	-1	627	694	658	735	324	614	691	7723	7801	0	1	1
2035	764	81	0	7.50e-62	0.970	3	72	59	120	1023	1092	49	2.320	23.782	0.726	0.673	2.08e-09	0.238	6.42e-02	0.584	7.67e-07	1.000	0.971	141	0	70	0.098	1023	1092	59	120	56	117	1	50	111	1025	1092	2	69	176	1	68	1022	1092	0	0	5301
54	764	1230	0	1.60e-03	0.660	63	132	140	207	1113	1173	40	2.024	22.003	0.661	0.771	8.78e-13	0.705	4.67e-10	0.783	2.42e-13	1.000	1.000	141	154	70	0.092	1113	1173	140	207	137	204	1	131	198	1113	1173	91	151	0	89	149	1112	1173	0	0	1
22	134	400	1	8.20e+00	0.215	136	205	668	729	907	970	4	6.593	27.069	0.446	0.237	7.90e-02					0.000	1.000	-1	190	70	0.244	907	970	-1	-1	-1	-1	-1	-1	-1	912	970	3	61	73	1	59	8003	8067	0	1	2
526	717	817	2	3.20e+00	0.279	12	81	126	194	185	251	56	12.822	20.624	0.364	0.122	3.30e-01					0.000	0.806	-1	42	70	0.622	185	252	-1	-1	-1	-1	-1	-1	-1	185	238	185	238	660	146	199	8554	8622	0	1	162
111	264	762	0	8.90e+00	0.270	15	84	228	291	26	95	38	12.453	15.118	0.375	0.125	3.24e-01					0.000	0.000	-1	285	70	0.824	26	100	-1	-1	-1	-1	-1	-1	-1	26	95	26	100	129	26	100	25	100	1	1	3
17	563	42	0	2.40e+01	0.213	235	304	391	458	1391	1459	26	4.981	27.585	0.328	0.313	9.97e-03					0.000	0.913	-1	100	70	0.181	1391	1459	-1	-1	-1	-1	-1	-1	-1	1391	1459	161	229	68	161	229	1390	1459	0	1	15
120	678	1062	9	1.60e+01	0.273	2	71	916	985	342	407	68	27.071	29.316	0.197	0.057	6.47e-01					0.000	0.409	-1	161	70	0.923	342	407	-1	-1	-1	-1	-1	-1	-1	342	407	342	407	312	342	407	9636	9702	1	1	1
21	732	244	1	2.50e+01	0.306	9	78	520	588	909	973	27	19.416	27.740	0.281	0.080	5.30e-01					0.000	1.000	-1	190	70	0.700	909	973	-1	-1	-1	-1	-1	-1	-1	912	973	3	64	165	1	62	8005	8070	0	1	1
20	706	1063	0	4.80e+00	0.264	19	88	122	190	3898	3967	34	6.536	40.246	0.638	0.237	4.95e-02	0.122	3.23e-01	0.190	1.20e-01	1.000	0.357	81	115	70	0.162	3898	3967	122	190	115	183	32	81	149	3898	3942	39	83	280	39	83	3897	3967	1	1	1
1007	101	402	9	4.40e+00	0.267	22	91	44	109	201	266	17	11.088	22.627	0.097	0.140	2.78e-01					0.000	0.303	-1	161	70	0.490	201	266	-1	-1	-1	-1	-1	-1	-1	201	266	201	266	122	201	266	9495	9561	1	1	1
224	652	610	0	7.20e-01	0.224	172	241	1971	2037	5829	5896	54	4.287	14.445	0.338	0.361	3.11e-03					0.000	1.000	-1	28	70	0.297	5832	5899	-1	-1	-1	-1	-1	-1	-1	5829	5896	510	577	2	508	575	5831	5899	0	1	16
55	378	541	0	2.00e-51	0.950	72	141	881	947	1118	1178	24	2.432	18.377	0.655	0.637	7.82e-08	0.611	3.58e-07	0.700	1.00e-09	1.000	1.000	207	0	70	0.132	1118	1178	881	947	116	182	2	90	156	1118	1178	95	155	18	94	154	1117	1178	0	0	5336
451	0	439	0	4.00e-03	0.266	118	187	243	307	1131	1191	23	4.193	17.692	0.464	0.369	5.12e-03	0.165	2.23e-01	-0.084	5.36e-01	1.000	1.000	279	0	70	0.237	1131	1191	243	307	153	217	0	153	217	1131	1191	108	168	27	107	167	1130	1191	0	1	1
107	101	687	9	7.00e+00	0.270	46	115	62	127	224	288	24	7.642	27.027	0.164	0.202	1.18e-01					0.000	0.646	-1	161	70	0.283	224	288	-1	-1	-1	-1	-1	-1	-1	224	288	224	288	567	224	288	9518	9583	1	1	4
483	515	1017	9	1.30e-01	0.296	4	73	166	235	72	137	47	33.638	23.026	0.167	0.046	7.14e-01					0.000	0.727	-1	262	70	1.461	133	198	-1	-1	-1	-1	-1	-1	-1	72	119	93	140	138	72	119	9427	9493	0	1	1
13	43	1102	1	9.30e+00	0.238	52	121	164	229	966	1022	4	3.061	32.191	0.755	0.505	1.15e-04					0.000	1.000	-1	174	70	0.095	966	1022	-1	-1	-1	-1	-1	-1	-1	966	1022	997	1053	316	953	1009	8062	8119	0	1	2
611	542	318	0	1.10e+01	0.318	4	73	485	550	3958	4027	52	39.895	44.590	0.955	0.039	7.58e-01					0.000	1.000	-1	306	70	0.895	3958	4027	-1	-1	-1	-1	-1	-1	-1	3958	4027	19	88	92	11	80	3957	4027	0	1	1323
117	762	153	0	2.70e+01	0.243	14	83	233	302	4337	4404	69	14.319	24.685	0.176	0.108	3.82e-01					0.000	0.176	-1	266	70	0.580	4337	4404	-1	-1	-1	-1	-1	-1	-1	4337	4384	84	131	357	84	131	4336	4404	1	1	1
254	515	1019	9	2.40e+01	0.297	22	91	184	248	151	210	5	15.569	23.771	0.200	0.099	4.72e-01	-0.005	9.89e-01	-0.022	9.49e-01	0.169	0.500	226	161	70	0.655	151	213	184	248	62	126	29	8	72	151	210	151	213	450	151	213	9445	9508	1	1	1
251	72	1063	0	8.70e+00	0.201	43	112	593	655	3951	4016	44	25.327	42.616	0.932	0.061	6.48e-01					0.000	1.000	-1	306	70	0.594	3951	4016	-1	-1	-1	-1	-1	-1	-1	3951	4016	12	77	90	4	69	3950	4016	0	1	1320
