id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
7	0	1230	0	1.50e-56	0.950	145	161	270	286	1152	1168	16	7.737	5.066	0.941	0.628	6.95e-03	-0.142	5.86e-01	0.311	2.24e-01	1.000	1.000	279	154	17	1.527	1152	1168	270	286	180	196	0	180	196	1152	1168	130	146	0	128	144	1151	1168	0	0	5
275	545	1038	1	6.10e+00	0.305	13	29	505	521	520	533	12	10.780	8.330	0.571	0.450	1.06e-01					0.000	1.000	-1	174	17	1.294	520	533	-1	-1	-1	-1	-1	-1	-1	520	533	551	564	470	507	520	7616	7630	0	1	304
136	153	534	0	1.80e+01	0.263	5	21	1087	1103	1184	1200	13	9.449	7.779	0.706	0.514	3.49e-02					0.000	0.706	-1	0	17	1.215	1184	1200	-1	-1	-1	-1	-1	-1	-1	1184	1195	161	172	950	160	171	1183	1200	0	1	7
672	422	1201	9	1.20e+01	0.281	9	25	157	173	171	187	17	12.126	6.546	0.765	0.400	1.11e-01					0.000	0.529	-1	262	17	1.852	171	187	-1	-1	-1	-1	-1	-1	-1	171	179	131	139	858	129	137	9465	9482	0	1	2
853	179	247	5	2.20e+00	0.370	7	23	1757	1773	34	47	11	11.181	10.434	0.286	0.434	1.21e-01					0.000	0.000	-1	108	17	1.072	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	78	34	47	8976	8990	1	1	1
412	251	1129	0	8.40e+00	0.256	44	60	64	80	5164	5180	24	11.013	3.978	0.059	0.441	7.65e-02	0.864	7.72e-06	0.202	4.37e-01	1.000	1.000	51	185	17	2.768	5164	5180	64	80	64	80	26	21	37	5164	5180	774	790	520	772	788	5163	5180	0	1	1328
267	201	93	0	2.10e+01	0.212	347	363	969	985	5860	5874	12	6.350	2.581	0.467	0.765	9.01e-04	0.618	1.41e-02	0.390	1.51e-01	1.000	1.000	298	328	17	2.460	5860	5874	969	985	974	990	6	947	963	5860	5874	538	552	49	536	550	5859	5874	0	1	5
37	212	423	0	1.90e+01	0.253	6	22	31	44	3887	3903	23	8.592	7.212	0.786	0.565	3.53e-02					0.000	0.000	-1	115	17	1.191	3887	3903	-1	-1	-1	-1	-1	-1	-1	3887	3903	28	44	349	28	44	3886	3903	1	1	2
1487	561	669	8	1.30e+01	0.324	10	26	18	34	22	37	31	14.837	6.533	0.312	0.327	2.16e-01	-0.364	1.66e-01	0.421	1.05e-01	1.000	0.000	24	75	17	2.271	22	37	18	34	21	37	140	18	34	22	37	22	37	203	22	37	9191	9207	1	1	1
1083	379	937	8	1.60e+01	0.293	9	25	751	767	67	80	26	11.359	5.771	0.429	0.427	1.28e-01					0.000	0.000	-1	75	17	1.968	67	80	-1	-1	-1	-1	-1	-1	-1	67	80	67	80	467	67	80	9236	9250	1	1	1
1299	359	356	6	1.10e+01	0.323	7	23	794	810	76	92	32	15.424	6.994	0.412	0.314	2.19e-01					0.000	1.000	-1	95	17	2.205	76	92	-1	-1	-1	-1	-1	-1	-1	76	92	63	79	922	61	77	9081	9098	0	1	1
857	167	1033	4	2.00e+01	0.290	38	54	239	255	37	53	9	8.136	8.347	0.529	0.596	1.16e-02	-0.021	9.37e-01	0.354	1.63e-01	1.000	0.000	151	273	17	0.975	37	53	239	255	239	255	35	25	41	37	53	37	53	335	37	53	8757	8774	1	1	3
939	200	863	5	2.60e+01	0.286	10	26	378	394	22	38	23	6.235	6.358	1.000	0.777	2.40e-04					0.000	0.000	-1	108	17	0.981	31	47	-1	-1	-1	-1	-1	-1	-1	22	38	31	47	157	31	47	8973	8990	1	1	1
1052	283	386	2	1.70e+01	0.300	1	17	445	461	66	82	22	12.102	4.674	0.765	0.400	1.11e-01					0.000	1.000	-1	42	17	2.589	66	82	-1	-1	-1	-1	-1	-1	-1	66	82	66	82	787	27	43	8435	8452	0	1	1
332	237	293	8	1.10e+01	0.275	53	69	524	540	68	84	12	9.203	6.104	0.765	0.527	2.99e-02					0.000	0.000	-1	75	17	1.508	68	84	-1	-1	-1	-1	-1	-1	-1	68	84	68	84	336	68	84	9237	9254	1	1	1
341	86	868	1	4.00e-05	0.900	39	55	120	136	1181	1197	17	10.363	9.451	0.706	0.467	5.86e-02					0.000	1.000	-1	225	17	1.097	1181	1197	-1	-1	-1	-1	-1	-1	-1	1181	1197	123	139	187	16	32	8277	8294	0	0	299
362	545	997	1	9.60e+00	0.305	45	61	537	553	549	565	28	16.904	6.319	0.471	0.286	2.65e-01					0.000	1.000	-1	174	17	2.675	549	565	-1	-1	-1	-1	-1	-1	-1	549	565	580	596	490	536	552	7645	7662	0	1	306
902	464	1141	5	2.10e+01	0.235	12	28	127	143	38	54	27	13.630	9.567	0.176	0.355	1.62e-01					0.000	0.000	-1	108	17	1.425	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	35	38	54	8980	8997	1	1	1
1402	149	872	6	2.90e+01	0.324	15	31	15	31	90	106	27	15.557	6.573	0.471	0.311	2.24e-01					0.000	0.529	-1	95	17	2.367	90	106	-1	-1	-1	-1	-1	-1	-1	90	98	77	86	591	75	84	9095	9112	0	1	1
2463	332	188	0	5.90e-02	0.830	1	17	1249	1265	5848	5862	28	13.021	6.480	0.267	0.372	1.73e-01	0.604	1.70e-02	0.194	4.88e-01	1.000	1.000	136	328	17	2.009	5848	5862	1249	1265	1249	1265	4	1231	1247	5848	5862	526	540	1227	524	538	5847	5862	0	0	39
942	309	1014	6	1.10e+01	0.371	3	19	501	517	38	54	24	11.381	8.037	0.176	0.425	8.91e-02					0.000	1.000	-1	82	17	1.416	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	23	39	145	23	39	9043	9060	0	1	1
1595	272	954	2	1.10e+01	0.300	1	17	253	269	218	234	29	7.963	5.210	0.294	0.607	9.74e-03					0.000	1.000	-1	42	17	1.528	218	235	-1	-1	-1	-1	-1	-1	-1	218	234	218	234	179	179	195	8587	8605	0	1	5
2053	375	666	8	9.70e+00	0.448	4	20	273	289	35	47	26	11.109	6.292	0.462	0.435	1.37e-01	-0.039	8.98e-01	0.029	9.25e-01	1.000	0.000	284	75	17	1.766	35	47	273	289	272	288	118	272	288	35	47	35	47	124	35	47	9204	9217	1	1	3
290	531	41	9	1.80e+01	0.231	33	49	165	181	256	272	10	10.613	8.466	0.176	0.455	6.62e-02					0.000	1.000	-1	240	17	1.254	256	272	-1	-1	-1	-1	-1	-1	-1	256	272	27	43	379	10	26	9550	9567	0	1	3
533	459	305	8	5.50e+00	0.267	24	40	539	555	79	95	22	14.228	5.229	0.706	0.339	1.83e-01	0.162	5.35e-01	0.088	7.36e-01	1.000	0.000	45	75	17	2.721	79	95	539	555	200	216	8	200	216	79	95	79	95	196	79	95	9248	9265	1	1	66
1131	255	653	0	1.20e-01	0.236	37	53	560	576	5638	5654	23	6.650	5.008	0.235	0.726	9.79e-04					0.000	1.000	-1	28	17	1.328	5638	5654	-1	-1	-1	-1	-1	-1	-1	5638	5654	316	332	1123	314	330	5637	5654	0	1	1333
282	580	78	8	6.80e-01	0.300	36	52	281	296	77	93	23	11.192	7.017	0.312	0.431	9.56e-02					0.000	0.000	-1	75	17	1.595	77	93	-1	-1	-1	-1	-1	-1	-1	77	93	77	93	108	77	93	9246	9263	1	1	2
1318	409	907	0	1.00e-36	0.870	14	30	132	148	1054	1070	48	6.851	4.139	0.824	0.704	1.60e-03					0.000	1.000	-1	0	17	1.655	1054	1070	-1	-1	-1	-1	-1	-1	-1	1054	1070	31	47	33	30	46	1053	1070	0	0	5337
26	409	1230	0	2.10e-49	0.930	1	17	132	148	1054	1070	48	6.850	4.139	0.765	0.704	1.60e-03					0.000	1.000	-1	154	17	1.655	1054	1070	-1	-1	-1	-1	-1	-1	-1	1054	1070	32	48	0	30	46	1053	1070	0	0	4
1331	486	181	0	1.10e+01	0.220	126	142	513	529	1039	1054	26	12.399	4.388	0.500	0.389	1.36e-01					0.000	1.000	-1	0	17	2.826	1039	1054	-1	-1	-1	-1	-1	-1	-1	1039	1054	16	31	46	15	30	1038	1054	0	1	2
468	238	1230	0	1.40e-33	0.890	64	80	106	122	1096	1111	16	7.141	4.470	0.875	0.675	4.11e-03	0.774	4.38e-04	0.465	6.98e-02	1.000	1.000	21	154	17	1.598	1096	1111	106	122	107	123	22	100	116	1096	1111	74	89	0	72	87	1095	1111	0	0	3
71	631	712	0	1.30e-01	0.213	53	69	529	545	5629	5644	26	5.003	3.195	0.688	0.964	2.09e-09	0.670	4.52e-03	0.702	2.45e-03	1.000	1.000	145	328	17	1.566	5629	5644	529	545	227	243	11	236	252	5629	5644	307	322	43	305	320	5628	5644	0	1	2
823	631	478	0	1.90e+01	0.318	50	66	528	544	5628	5644	33	5.008	3.194	0.706	0.962	6.66e-10	0.660	3.92e-03	0.725	9.97e-04	1.000	1.000	145	328	17	1.568	5628	5644	528	544	226	242	11	235	251	5628	5644	306	322	31	304	320	5627	5644	0	1	14
184	88	666	8	2.70e+01	0.274	39	55	960	976	76	92	7	9.307	7.379	0.176	0.518	3.32e-02					0.000	0.000	-1	75	17	1.261	76	92	-1	-1	-1	-1	-1	-1	-1	76	92	76	92	124	76	92	9245	9262	1	1	1
982	327	868	1	1.50e+01	0.417	8	24	183	198	1165	1181	24	11.216	10.617	0.188	0.430	9.67e-02	0.125	6.44e-01	0.545	2.90e-02	1.000	1.000	242	190	17	1.056	1165	1181	183	198	154	169	109	154	169	1165	1181	89	105	818	3	19	8261	8278	0	1	1
1493	440	545	2	1.30e+01	0.292	40	56	304	320	237	252	30	23.832	5.843	0.062	0.202	4.53e-01	0.628	9.14e-03	-0.483	5.80e-02	1.000	0.125	196	208	17	4.079	238	253	304	320	304	320	40	200	216	237	252	237	252	993	237	252	8607	8623	1	1	7
238	764	1034	0	1.30e-03	0.660	95	111	172	188	1138	1152	13	5.130	4.366	0.533	0.939	2.13e-07	0.766	8.71e-04	0.867	2.81e-05	1.000	1.000	141	0	17	1.175	1138	1152	172	188	169	185	1	163	179	1138	1152	115	129	9	114	128	1137	1152	0	0	8008
54	764	1230	0	1.60e-03	0.660	95	111	172	188	1138	1152	13	5.130	4.366	0.533	0.939	2.14e-07	0.766	8.68e-04	0.867	2.80e-05	1.000	1.000	141	154	17	1.175	1138	1152	172	188	169	185	1	163	179	1138	1152	116	130	0	114	128	1137	1152	0	0	6
47	335	910	0	1.70e+01	0.294	36	52	1204	1220	1215	1231	32	19.726	8.333	0.000	0.244	3.45e-01					0.000	0.059	-1	220	17	2.367	1215	1231	-1	-1	-1	-1	-1	-1	-1	1215	1231	397	413	51	397	413	1214	1231	1	1	1
1875	453	790	5	2.50e+01	0.480	2	18	501	517	30	46	34	17.287	8.571	0.000	0.278	2.79e-01					0.000	0.000	-1	108	17	2.017	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	48	30	46	8972	8989	1	1	1
1047	172	236	5	2.60e+01	0.333	22	38	854	868	28	44	27	9.423	6.338	0.000	0.511	5.18e-02	-0.500	5.78e-02	-0.203	4.68e-01	1.000	0.000	272	108	17	1.487	28	44	854	868	211	225	115	209	223	28	44	28	44	690	28	44	8970	8987	1	1	1
1262	387	528	5	3.70e+00	0.345	1	17	11	27	33	49	32	13.536	7.314	0.412	0.355	1.62e-01	0.417	9.57e-02	-0.070	7.89e-01	1.000	0.000	317	108	17	1.851	33	49	11	27	11	27	126	8	24	33	49	33	49	867	33	49	8975	8992	1	1	1
162	178	127	0	2.20e-02	0.246	208	224	568	584	5861	5874	20	6.178	3.737	0.500	0.779	1.03e-03	0.558	3.83e-02	0.225	4.39e-01	1.000	1.000	64	328	17	1.653	5861	5874	568	584	566	582	3	566	582	5861	5874	539	552	22	537	550	5860	5874	0	1	1
2188	36	790	5	2.70e+01	0.357	7	23	342	358	40	56	27	16.291	8.699	0.529	0.295	2.50e-01					0.000	0.000	-1	108	17	1.873	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	48	40	56	8982	8999	1	1	28
827	243	1141	5	2.30e+01	0.250	11	27	124	140	35	51	12	8.500	9.217	0.294	0.566	1.79e-02					0.000	0.000	-1	108	17	0.922	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	35	35	51	8977	8994	1	1	1
454	332	127	0	4.90e-01	0.346	2	18	1251	1267	5850	5864	31	15.525	5.714	0.400	0.310	2.61e-01	0.619	1.40e-02	0.524	4.50e-02	1.000	1.000	136	328	17	2.717	5850	5864	1251	1267	1251	1267	4	1233	1249	5850	5864	528	542	22	526	540	5849	5864	0	1	1355
1555	693	325	2	1.20e+01	0.364	14	30	353	369	255	271	42	14.495	9.395	0.471	0.332	1.93e-01					0.000	0.000	-1	208	17	1.543	256	272	-1	-1	-1	-1	-1	-1	-1	255	271	255	271	473	255	271	8625	8642	1	1	168
1163	456	137	5	1.40e+01	0.278	9	25	122	138	33	49	19	11.930	7.642	0.176	0.403	1.09e-01					0.000	0.000	-1	108	17	1.561	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	85	33	49	8975	8992	1	1	2
711	131	731	8	1.90e+01	0.294	14	30	613	627	29	45	32	20.968	10.067	0.667	0.229	4.11e-01					0.000	0.000	-1	75	17	2.083	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	83	29	45	9198	9215	1	1	1
222	350	831	0	5.10e-02	0.291	12	28	2520	2536	5830	5845	32	8.795	4.136	0.438	0.546	2.86e-02					0.000	1.000	-1	28	17	2.126	5835	5850	-1	-1	-1	-1	-1	-1	-1	5830	5845	513	528	3	511	526	5834	5850	0	1	2
1307	631	1052	0	2.70e+00	0.309	6	22	841	857	5861	5877	23	5.947	3.792	0.412	0.808	8.76e-05	0.467	5.86e-02	0.909	4.23e-07	1.000	1.000	145	328	17	1.568	5861	5877	841	857	539	555	11	548	564	5861	5877	539	555	4	537	553	5860	5877	0	1	1318
278	202	73	8	9.50e+00	0.329	34	50	371	385	34	50	14	10.068	8.434	0.400	0.477	7.21e-02	0.436	1.05e-01	0.481	6.97e-02	1.000	0.000	291	155	17	1.194	34	50	371	385	322	336	54	322	336	34	50	34	50	613	13	29	9203	9220	1	1	2
355	314	417	0	2.50e+01	0.351	41	57	987	1003	4008	4023	20	18.993	11.299	1.000	0.253	3.45e-01					0.000	1.000	-1	306	17	1.681	4008	4023	-1	-1	-1	-1	-1	-1	-1	4008	4023	69	84	184	61	76	4007	4023	0	1	1330
230	140	403	1	1.50e+01	0.262	7	23	104	119	1147	1163	14	11.107	11.661	0.688	0.432	9.44e-02					0.000	1.000	-1	244	17	0.952	1147	1163	-1	-1	-1	-1	-1	-1	-1	1147	1163	442	458	445	229	245	8243	8260	0	1	2
1782	244	1113	2	1.80e+00	0.237	7	23	1443	1459	165	181	31	16.540	7.450	0.412	0.290	2.58e-01					0.000	0.647	-1	42	17	2.220	165	181	-1	-1	-1	-1	-1	-1	-1	165	181	165	181	558	126	142	8534	8551	0	1	158
1841	350	556	0	5.10e-02	0.291	12	28	2520	2536	5835	5850	32	8.796	4.136	0.438	0.546	2.87e-02					0.000	1.000	-1	328	17	2.127	5835	5850	-1	-1	-1	-1	-1	-1	-1	5835	5850	513	528	28	511	526	5834	5850	0	1	224
766	155	1141	5	2.50e+00	0.273	36	52	737	750	39	55	14	10.587	12.905	0.071	0.453	1.03e-01					0.000	0.000	-1	108	17	0.820	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	35	39	55	8981	8998	1	1	1
37	212	423	0	1.90e+01	0.253	9	25	34	47	3890	3906	17	12.361	7.255	0.786	0.388	1.70e-01					0.000	0.000	-1	115	17	1.704	3890	3906	-1	-1	-1	-1	-1	-1	-1	3890	3906	31	47	349	31	47	3889	3906	1	1	2
1666	693	649	2	1.90e+01	0.406	10	26	351	366	251	267	40	12.029	9.520	0.375	0.399	1.26e-01					0.000	0.000	-1	208	17	1.264	252	269	-1	-1	-1	-1	-1	-1	-1	251	267	251	268	399	251	268	8621	8639	1	1	1
3319	345	900	8	2.10e+01	0.440	3	19	429	445	90	106	24	11.019	3.961	0.588	0.435	8.09e-02	0.119	6.49e-01	0.102	6.96e-01	1.000	0.000	302	75	17	2.782	90	106	429	445	412	428	123	412	428	90	106	90	106	260	90	106	9259	9276	1	1	61
720	182	166	1	1.30e+01	0.300	18	34	1130	1146	628	644	12	10.739	5.834	0.412	0.446	7.25e-02					0.000	1.000	-1	174	17	1.841	771	787	-1	-1	-1	-1	-1	-1	-1	628	644	802	818	81	628	644	7867	7884	0	1	304
715	656	945	1	1.40e+01	0.322	5	21	706	722	798	814	20	8.366	9.706	0.235	0.573	1.63e-02					0.000	1.000	-1	174	17	0.862	798	814	-1	-1	-1	-1	-1	-1	-1	798	814	829	845	463	785	801	7894	7911	0	1	2
993	326	798	0	2.00e+01	0.306	5	21	1870	1884	3966	3982	21	11.529	10.135	0.800	0.416	1.23e-01					0.000	1.000	-1	306	17	1.138	3966	3982	-1	-1	-1	-1	-1	-1	-1	3966	3982	27	43	125	19	35	3965	3982	0	1	1328
454	332	127	0	4.90e-01	0.346	13	29	1262	1278	5859	5873	27	6.949	2.973	0.400	0.689	4.52e-03	0.576	2.47e-02	0.469	7.81e-02	1.000	1.000	136	328	17	2.337	5859	5873	1262	1278	1262	1278	4	1244	1260	5859	5873	537	551	22	535	549	5858	5873	0	1	1356
1118	101	1205	9	3.90e+00	0.270	6	22	33	47	185	201	21	8.046	9.736	0.333	0.595	1.94e-02					0.000	0.000	-1	161	17	0.826	185	201	-1	-1	-1	-1	-1	-1	-1	185	201	185	201	623	185	201	9479	9496	1	1	4
1325	178	422	0	3.10e-02	0.246	169	185	529	545	5830	5842	13	5.686	3.935	0.308	0.841	3.15e-04	0.199	5.14e-01	0.693	8.69e-03	1.000	1.000	64	328	17	1.445	5830	5842	529	545	527	543	3	527	543	5830	5842	508	520	733	506	518	5829	5842	0	1	4
3168	56	729	9	1.70e+01	0.308	1	17	289	305	339	351	17	10.375	9.765	0.462	0.461	1.13e-01	0.367	2.17e-01	0.028	9.27e-01	1.000	1.000	236	240	17	1.062	339	351	289	305	289	305	46	284	300	339	351	110	122	1502	93	105	9633	9646	0	1	18
1045	301	270	5	1.40e+00	0.400	12	28	209	225	34	50	20	10.563	7.253	0.471	0.452	6.83e-02					0.000	0.000	-1	108	17	1.456	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	136	34	50	8976	8993	1	1	1
1131	255	653	0	1.20e-01	0.236	38	54	561	577	5639	5655	22	6.638	5.020	0.235	0.720	1.13e-03					0.000	1.000	-1	28	17	1.322	5639	5655	-1	-1	-1	-1	-1	-1	-1	5639	5655	317	333	1123	315	331	5638	5655	0	1	1333
254	515	1019	9	2.40e+01	0.297	31	47	193	209	159	171	14	9.227	8.165	0.462	0.517	7.01e-02					0.000	1.000	-1	262	17	1.130	159	171	-1	-1	-1	-1	-1	-1	-1	159	171	119	131	847	117	129	9453	9466	0	1	1
79	589	121	1	9.70e+00	0.248	78	94	484	500	690	705	32	7.546	5.846	0.438	0.633	8.53e-03					0.000	1.000	-1	174	17	1.291	704	719	-1	-1	-1	-1	-1	-1	-1	690	705	735	750	45	691	706	7800	7816	0	1	3
48	72	642	0	1.90e+01	0.201	53	69	602	614	3961	3977	5	8.224	11.363	0.769	0.580	3.75e-02					0.000	1.000	-1	306	17	0.724	3961	3977	-1	-1	-1	-1	-1	-1	-1	3961	3977	22	38	174	14	30	3960	3977	0	1	1320
259	332	610	0	7.30e-01	0.346	2	18	1251	1267	5847	5861	31	15.506	5.711	0.400	0.308	2.64e-01	0.617	1.43e-02	0.524	4.52e-02	1.000	1.000	136	28	17	2.715	5850	5864	1251	1267	1251	1267	4	1233	1249	5847	5861	528	542	2	526	540	5849	5864	0	1	18
827	243	1141	5	2.30e+01	0.250	9	25	122	138	33	49	15	8.957	8.155	0.294	0.533	2.77e-02					0.000	0.000	-1	108	17	1.098	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	35	33	49	8975	8992	1	1	1
2665	649	77	8	1.10e+01	0.435	7	23	1015	1031	67	83	36	16.148	5.909	0.588	0.295	2.50e-01					0.000	0.000	-1	75	17	2.733	67	83	-1	-1	-1	-1	-1	-1	-1	67	83	67	83	300	67	83	9236	9253	1	1	2
1131	255	653	0	1.20e-01	0.236	36	52	559	575	5637	5653	25	6.650	5.008	0.235	0.717	1.19e-03					0.000	1.000	-1	28	17	1.328	5637	5653	-1	-1	-1	-1	-1	-1	-1	5637	5653	315	331	1123	313	329	5636	5653	0	1	1333
259	332	610	0	7.30e-01	0.346	13	29	1262	1278	5856	5870	25	6.905	2.971	0.400	0.691	4.34e-03	0.905	3.62e-06	0.692	4.28e-03	1.000	1.000	136	28	17	2.324	5859	5873	1262	1278	1262	1278	4	1244	1260	5856	5870	537	551	2	535	549	5858	5873	0	1	18
118	0	1230	0	5.00e-03	0.280	95	111	221	236	1112	1126	31	6.617	5.751	0.714	0.721	3.63e-03	0.662	9.91e-03	0.819	3.43e-04	1.000	1.000	279	154	17	1.151	1112	1126	221	236	131	146	0	131	146	1112	1126	90	104	0	88	102	1111	1126	0	1	2
930	75	681	4	1.10e+01	0.304	30	46	2099	2115	204	218	28	8.380	7.722	0.267	0.569	2.68e-02	-0.062	8.27e-01	0.641	1.00e-02	1.000	0.000	158	273	17	1.085	204	218	2099	2115	123	139	88	121	137	204	218	204	218	933	204	218	8924	8939	1	1	1
629	89	357	6	2.10e+01	0.308	23	39	102	118	82	98	32	11.340	6.240	0.353	0.421	9.28e-02					0.000	1.000	-1	95	17	1.817	82	98	-1	-1	-1	-1	-1	-1	-1	82	98	69	86	521	67	84	9087	9104	0	1	1
1478	565	772	9	2.30e+01	0.345	3	19	44	55	10	26	6	5.562	9.801	0.667	0.857	3.71e-04					0.000	0.000	-1	161	17	0.567	10	26	-1	-1	-1	-1	-1	-1	-1	10	26	10	26	1085	10	26	9304	9321	1	1	1
636	62	182	0	1.10e+01	0.278	58	74	1043	1059	188	204	38	10.246	4.856	0.235	0.465	6.01e-02					0.000	0.000	-1	316	17	2.110	188	204	-1	-1	-1	-1	-1	-1	-1	188	204	8	24	643	8	24	187	204	1	1	1
1711	693	298	2	1.90e+01	0.279	1	17	319	335	214	230	14	10.746	10.427	0.176	0.443	7.48e-02					0.000	1.000	-1	42	17	1.031	214	230	-1	-1	-1	-1	-1	-1	-1	214	230	214	230	201	175	191	8583	8600	0	1	3
1437	108	1029	1	1.00e+01	0.266	14	30	463	479	350	366	36	9.614	2.811	0.059	0.495	4.32e-02					0.000	1.000	-1	216	17	3.420	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	32	48	495	15	31	7446	7463	0	1	6
2450	108	952	1	1.00e+01	0.266	14	30	463	479	350	366	36	9.614	2.811	0.059	0.495	4.32e-02					0.000	1.000	-1	16	17	3.420	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	32	48	1094	25	41	7446	7463	0	1	300
27	409	0	0	2.40e-49	0.930	3	19	134	150	1056	1072	56	7.074	3.915	0.882	0.673	3.07e-03					0.000	1.000	-1	0	17	1.807	1056	1072	-1	-1	-1	-1	-1	-1	-1	1056	1072	33	49	1	32	48	1055	1072	0	0	6675
26	409	1230	0	2.10e-49	0.930	3	19	134	150	1056	1072	56	7.074	3.915	0.824	0.673	3.07e-03					0.000	1.000	-1	154	17	1.807	1056	1072	-1	-1	-1	-1	-1	-1	-1	1056	1072	34	50	0	32	48	1055	1072	0	0	5
102	101	582	9	6.80e+00	0.262	69	85	85	101	244	260	11	14.623	12.275	0.235	0.326	2.02e-01					0.000	0.824	-1	240	17	1.191	244	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	198	1	14	9538	9555	0	1	1
466	108	462	1	9.40e+00	0.236	22	38	463	479	350	366	36	9.612	2.810	0.059	0.495	4.33e-02					0.000	1.000	-1	116	17	3.421	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	24	40	154	20	36	7446	7463	0	1	1
701	108	1038	1	1.00e+01	0.266	14	30	463	479	350	366	36	9.612	2.810	0.059	0.495	4.33e-02					0.000	1.000	-1	201	17	3.421	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	19	35	282	19	35	7446	7463	0	1	1
424	332	1197	0	5.90e-01	0.304	10	26	782	798	5569	5584	8	10.975	9.495	0.438	0.434	9.34e-02	0.736	1.16e-03	0.268	3.15e-01	1.000	1.000	136	328	17	1.156	5569	5584	782	798	782	798	4	764	780	5569	5584	247	262	537	245	260	5568	5584	0	1	1
1901	201	201	0	2.80e+01	0.216	46	62	675	691	5631	5647	32	5.271	4.830	0.529	0.902	7.22e-07	0.636	6.09e-03	0.774	2.66e-04	1.000	1.000	298	328	17	1.091	5631	5647	675	691	679	695	6	652	668	5631	5647	309	325	348	307	323	5630	5647	0	1	1262
737	254	669	8	9.70e+00	0.250	14	30	148	164	18	33	16	11.849	8.376	0.375	0.401	1.23e-01					0.000	0.000	-1	75	17	1.415	18	33	-1	-1	-1	-1	-1	-1	-1	18	33	18	33	203	18	33	9187	9203	1	1	1
259	332	610	0	7.30e-01	0.346	32	48	1281	1297	5873	5889	29	5.741	2.218	0.588	0.828	3.99e-05	0.210	4.17e-01	0.555	2.07e-02	1.000	1.000	136	28	17	2.588	5876	5892	1281	1297	1281	1297	4	1263	1279	5873	5889	554	570	2	552	568	5875	5892	0	1	18
1899	332	0	0	7.30e-01	0.346	32	48	1281	1297	5876	5892	29	5.741	2.218	0.588	0.828	3.99e-05	0.210	4.17e-01	0.555	2.07e-02	1.000	1.000	136	328	17	2.588	5876	5892	1281	1297	1281	1297	4	1263	1279	5876	5892	554	570	424	552	568	5875	5892	0	1	1356
84	201	610	0	2.80e+01	0.216	46	62	675	691	5628	5644	32	5.267	4.830	0.529	0.903	7.17e-07	0.635	6.15e-03	0.774	2.69e-04	1.000	1.000	298	28	17	1.091	5631	5647	675	691	679	695	6	652	668	5628	5644	309	325	2	307	323	5630	5647	0	1	18
54	764	1230	0	1.60e-03	0.660	88	104	165	181	1131	1145	3	5.117	5.208	0.533	0.929	5.70e-07	0.568	2.71e-02	0.861	3.69e-05	1.000	1.000	141	154	17	0.982	1131	1145	165	181	162	178	1	156	172	1131	1145	109	123	0	107	121	1130	1145	0	0	2
197	184	357	6	1.40e+01	0.250	9	25	556	572	56	72	11	14.323	7.853	0.235	0.332	1.93e-01					0.000	1.000	-1	82	17	1.824	56	72	-1	-1	-1	-1	-1	-1	-1	56	72	41	57	74	41	57	9061	9078	0	1	1
1175	631	610	0	1.80e+00	0.309	6	22	841	857	5858	5874	24	6.005	3.800	0.412	0.791	1.54e-04	0.454	6.69e-02	0.908	4.69e-07	1.000	1.000	145	28	17	1.580	5861	5877	841	857	539	555	11	548	564	5858	5874	539	555	2	537	553	5860	5877	0	1	18
238	764	1034	0	1.30e-03	0.660	88	104	165	181	1131	1145	3	5.116	5.208	0.533	0.929	5.71e-07	0.568	2.71e-02	0.861	3.69e-05	1.000	1.000	141	0	17	0.982	1131	1145	165	181	162	178	1	156	172	1131	1145	108	122	9	107	121	1130	1145	0	0	2668
