id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1596	394	865	6	3.40e+00	0.300	16	60	123	159	32	76	40	7.798	16.407	0.081	0.343	3.74e-02					0.000	1.000	-1	82	45	0.475	32	76	-1	-1	-1	-1	-1	-1	-1	32	76	17	61	419	17	61	9037	9082	0	1	48
19	13	126	0	2.90e+01	0.229	72	116	181	225	3987	4025	19	18.904	26.682	0.949	0.142	3.90e-01					0.000	1.000	-1	306	45	0.708	3987	4025	-1	-1	-1	-1	-1	-1	-1	3987	4025	48	86	98	40	78	3986	4025	0	1	1
321	255	401	0	1.30e-01	0.236	189	233	712	754	5752	5787	20	5.370	12.724	0.294	0.498	2.70e-03					0.000	1.000	-1	328	45	0.422	5752	5787	-1	-1	-1	-1	-1	-1	-1	5752	5787	430	465	14	428	463	5751	5787	0	1	3
1490	468	438	0	1.80e+01	0.277	28	72	152	194	959	1003	39	17.223	6.921	0.326	0.155	3.20e-01					0.000	0.000	-1	220	45	2.488	959	1003	-1	-1	-1	-1	-1	-1	-1	959	1003	141	185	94	141	185	958	1003	1	1	11
28	518	1031	9	3.20e+00	0.246	29	73	349	389	258	302	30	8.763	19.050	0.415	0.305	5.23e-02	-0.166	3.00e-01	0.272	8.55e-02	1.000	1.000	195	205	45	0.460	258	302	349	389	306	346	13	301	341	258	302	31	75	38	8	52	9552	9597	0	1	1
17	563	42	0	2.40e+01	0.213	225	269	382	424	1381	1425	8	8.769	18.094	0.326	0.305	4.70e-02					0.000	0.956	-1	100	45	0.485	1381	1425	-1	-1	-1	-1	-1	-1	-1	1381	1425	151	195	68	151	195	1380	1425	0	1	15
458	328	234	2	1.50e+00	0.311	6	50	70	108	130	174	37	22.681	12.431	0.231	0.118	4.75e-01					0.000	1.000	-1	42	45	1.825	130	174	-1	-1	-1	-1	-1	-1	-1	130	174	130	174	116	91	135	8499	8544	0	1	5
5	563	555	0	1.00e+01	0.216	158	202	331	360	1316	1360	-27	5.467	16.476	0.400	0.488	6.21e-03					0.000	0.956	-1	100	45	0.332	1316	1360	-1	-1	-1	-1	-1	-1	-1	1316	1360	86	130	60	86	130	1315	1360	0	1	2
568	612	18	0	6.80e+00	0.333	13	57	389	433	5699	5742	59	12.802	7.942	0.318	0.208	1.75e-01					0.000	1.000	-1	328	45	1.612	5700	5743	-1	-1	-1	-1	-1	-1	-1	5699	5742	378	421	64	376	419	5699	5743	0	1	2
50	244	487	9	1.80e+01	0.259	71	115	883	927	164	208	15	10.349	19.746	0.378	0.258	8.73e-02					0.000	0.378	-1	161	45	0.524	164	208	-1	-1	-1	-1	-1	-1	-1	164	208	164	208	245	164	208	9458	9503	1	1	3
112	576	125	4	1.30e+01	0.281	45	89	322	366	173	217	41	16.144	14.945	0.089	0.165	2.78e-01					0.000	0.000	-1	273	45	1.080	173	217	-1	-1	-1	-1	-1	-1	-1	173	217	173	217	893	173	217	8893	8938	1	1	3
3794	398	635	1	1.20e+01	0.215	10	54	21	65	958	1000	28	12.204	18.392	0.605	0.218	1.59e-01					0.000	1.000	-1	190	45	0.664	958	1000	-1	-1	-1	-1	-1	-1	-1	958	988	49	79	1720	47	77	8054	8097	0	1	202
2169	398	802	1	1.20e+01	0.215	10	54	21	65	958	1000	28	12.208	18.383	0.605	0.218	1.60e-01					0.000	1.000	-1	244	45	0.664	958	1000	-1	-1	-1	-1	-1	-1	-1	958	1000	253	295	1752	40	82	8054	8097	0	1	9
78	307	410	0	3.00e+01	0.244	23	67	346	389	3670	3714	23	4.713	12.374	0.568	0.565	6.40e-05					0.000	0.000	-1	165	45	0.381	3670	3714	-1	-1	-1	-1	-1	-1	-1	3670	3714	101	145	190	101	145	3669	3714	1	1	3
13	43	1102	1	9.30e+00	0.238	22	66	137	178	936	977	23	4.438	23.954	0.564	0.600	5.40e-05					0.000	1.000	-1	15	45	0.185	936	977	-1	-1	-1	-1	-1	-1	-1	936	977	27	68	231	25	66	8032	8074	0	1	1
919	153	910	0	2.30e+01	0.263	27	71	1109	1153	1206	1247	33	18.871	20.519	0.095	0.141	3.73e-01					0.000	0.405	-1	220	45	0.920	1206	1247	-1	-1	-1	-1	-1	-1	-1	1206	1247	388	429	51	388	429	1205	1247	1	1	7
181	398	166	1	1.10e+01	0.215	10	54	21	65	815	857	28	12.252	18.361	0.605	0.217	1.62e-01					0.000	1.000	-1	15	45	0.667	958	1000	-1	-1	-1	-1	-1	-1	-1	815	845	49	79	54	47	77	8054	8097	0	1	98
282	580	78	8	6.80e-01	0.300	9	53	256	297	52	94	42	11.782	19.606	0.250	0.226	1.61e-01					0.000	0.000	-1	75	45	0.601	52	94	-1	-1	-1	-1	-1	-1	-1	52	94	52	94	108	52	94	9221	9264	1	1	2
275	545	1038	1	6.10e+00	0.305	1	45	493	537	508	549	18	12.696	14.161	0.310	0.209	1.83e-01					0.000	1.000	-1	174	45	0.897	508	549	-1	-1	-1	-1	-1	-1	-1	508	549	539	580	470	495	536	7604	7646	0	1	304
207	101	750	9	7.60e+00	0.263	42	86	65	106	221	263	14	20.373	16.454	0.100	0.130	4.22e-01					0.000	0.395	-1	161	45	1.238	221	263	-1	-1	-1	-1	-1	-1	-1	221	263	221	263	137	221	263	9515	9558	1	1	4
144	16	159	4	5.90e+00	0.379	20	64	1027	1071	36	72	68	23.753	12.537	0.973	0.112	5.10e-01	-0.544	5.06e-04	0.882	5.26e-13	1.000	0.000	256	273	45	1.895	55	91	1027	1071	1027	1071	50	299	343	36	72	55	91	39	36	72	8775	8812	1	1	1
143	485	697	0	6.20e+00	0.324	14	58	136	180	5567	5609	42	6.129	13.317	0.372	0.434	3.68e-03					0.000	1.000	-1	328	45	0.460	5567	5609	-1	-1	-1	-1	-1	-1	-1	5567	5609	245	287	199	243	285	5566	5609	0	1	1
1907	409	557	0	3.00e-37	0.860	8	52	113	156	1034	1078	48	6.246	10.588	0.591	0.425	4.00e-03					0.000	1.000	-1	0	45	0.590	1034	1078	-1	-1	-1	-1	-1	-1	-1	1034	1078	11	55	423	10	54	1033	1078	0	0	2
11	563	910	0	2.10e+01	0.213	36	80	216	256	1203	1247	32	15.515	17.067	0.122	0.171	2.85e-01					0.000	0.378	-1	220	45	0.909	1203	1247	-1	-1	-1	-1	-1	-1	-1	1203	1247	385	429	51	385	429	1202	1247	1	1	15
844	146	882	1	3.00e+01	0.236	41	85	1328	1372	973	1017	20	14.792	17.848	0.867	0.179	2.38e-01					0.000	1.000	-1	174	45	0.829	973	1017	-1	-1	-1	-1	-1	-1	-1	973	1017	1004	1048	1054	960	1004	8069	8114	0	1	76
612	672	894	9	9.00e+00	0.264	5	49	314	358	289	333	43	13.773	18.077	0.489	0.193	2.05e-01					0.000	1.000	-1	240	45	0.762	289	333	-1	-1	-1	-1	-1	-1	-1	289	333	60	104	143	43	87	9583	9628	0	1	1
78	307	410	0	3.00e+01	0.244	18	62	341	384	3666	3709	20	5.434	13.568	0.512	0.488	8.89e-04					0.000	0.000	-1	165	45	0.400	3666	3709	-1	-1	-1	-1	-1	-1	-1	3666	3709	97	140	190	97	140	3665	3709	1	1	3
1024	233	537	2	2.70e+00	0.318	41	85	323	365	191	228	50	8.794	14.581	0.417	0.301	7.40e-02	0.653	1.56e-05	0.178	2.98e-01	1.000	1.000	269	42	45	0.603	191	228	323	365	259	301	113	259	301	191	228	191	228	416	152	189	8560	8598	0	1	1
360	251	765	0	5.00e+00	0.256	28	72	48	92	5149	5192	41	10.572	7.101	0.205	0.251	1.01e-01	0.230	1.34e-01	0.162	2.94e-01	1.000	1.000	51	185	45	1.489	5149	5192	48	92	48	92	26	5	49	5149	5192	759	802	491	757	800	5148	5192	0	1	1328
483	515	1017	9	1.30e-01	0.296	12	56	174	218	80	122	32	18.841	14.999	0.186	0.141	3.68e-01					0.000	0.930	-1	262	45	1.256	141	183	-1	-1	-1	-1	-1	-1	-1	80	119	101	140	138	80	119	9435	9478	0	1	2
1427	332	342	0	4.80e-01	0.291	23	67	1245	1289	5851	5884	27	4.472	13.322	0.441	0.592	2.24e-04	0.512	1.95e-03	0.552	7.09e-04	1.000	1.000	136	328	45	0.336	5851	5884	1245	1289	1245	1289	4	1227	1271	5851	5884	529	562	114	527	560	5850	5884	0	1	1
535	158	312	0	1.80e+01	0.237	15	59	615	656	2134	2175	7	6.736	16.478	0.564	0.393	1.33e-02	0.030	8.54e-01	0.049	7.67e-01	1.000	0.000	280	265	45	0.409	2134	2175	615	656	93	134	5	80	121	2134	2175	1316	1357	574	57	98	2133	2175	1	1	370
712	199	1098	1	1.60e+01	0.264	51	95	92	136	849	885	29	12.675	14.252	0.324	0.209	2.15e-01	0.501	1.59e-03	-0.049	7.71e-01	1.000	1.000	315	174	45	0.889	849	885	92	136	92	136	19	67	111	849	885	880	916	214	836	872	7945	7982	0	1	303
315	0	439	0	3.70e-04	0.710	101	145	255	296	1139	1181	27	4.761	12.469	0.600	0.555	1.99e-04	0.383	1.46e-02	0.298	6.20e-02	1.000	1.000	279	0	45	0.382	1139	1181	255	296	165	206	0	165	206	1139	1181	116	158	27	115	157	1138	1181	0	0	5340
79	589	121	1	9.70e+00	0.248	51	95	460	501	663	706	30	9.399	12.895	0.317	0.281	7.49e-02					0.000	0.841	-1	174	45	0.729	672	720	-1	-1	-1	-1	-1	-1	-1	663	706	703	751	45	659	707	7768	7817	0	1	1
573	378	1127	0	2.60e-51	0.950	127	171	936	975	1164	1208	29	7.569	11.215	0.350	0.349	2.72e-02	0.145	3.74e-01	-0.115	4.81e-01	1.000	0.711	207	0	45	0.675	1164	1208	936	975	171	210	2	145	184	1164	1195	141	172	361	140	171	1163	1208	0	0	5337
17	563	42	0	2.40e+01	0.213	227	271	383	426	1383	1427	12	9.785	18.248	0.295	0.270	7.63e-02					0.000	0.956	-1	100	45	0.536	1383	1427	-1	-1	-1	-1	-1	-1	-1	1383	1427	153	197	68	153	197	1382	1427	0	1	15
6	178	610	0	2.40e-02	0.242	31	75	392	435	5714	5758	40	6.529	9.085	0.477	0.405	6.44e-03	0.534	1.90e-04	0.325	3.14e-02	1.000	1.000	64	28	45	0.719	5717	5761	392	435	390	433	3	390	433	5714	5758	395	439	2	393	437	5716	5761	0	1	18
198	652	753	0	3.30e-96	0.970	31	75	1821	1864	5710	5754	31	6.931	8.452	0.568	0.381	1.07e-02					0.000	1.000	-1	328	45	0.820	5710	5754	-1	-1	-1	-1	-1	-1	-1	5710	5754	388	432	80	386	430	5709	5754	0	0	2636
72	454	711	0	2.70e+01	0.259	34	78	1407	1451	4068	4112	33	19.535	14.698	0.111	0.135	3.76e-01					0.000	1.000	-1	306	45	1.329	4068	4112	-1	-1	-1	-1	-1	-1	-1	4068	4112	129	173	230	121	165	4067	4112	0	1	2
322	244	1187	9	2.00e+01	0.316	14	58	829	870	114	151	30	4.935	21.782	0.400	0.535	9.24e-04					0.000	1.000	-1	46	45	0.227	114	151	-1	-1	-1	-1	-1	-1	-1	114	151	69	106	277	66	103	9408	9446	0	1	12
798	330	1138	1	8.20e-01	0.222	24	68	1237	1280	1127	1162	17	14.307	16.857	0.400	0.185	2.88e-01	0.179	3.03e-01	0.286	9.62e-02	1.000	1.000	25	244	45	0.849	1127	1162	1237	1280	103	146	7	98	141	1127	1162	422	457	396	209	244	8223	8259	0	1	1
39	667	775	0	1.70e+01	0.263	1	45	13	55	1019	1063	37	10.358	14.676	0.140	0.255	9.90e-02					0.000	0.867	-1	0	45	0.706	1019	1063	-1	-1	-1	-1	-1	-1	-1	1025	1063	2	40	63	1	39	1018	1063	0	1	4
535	158	312	0	1.80e+01	0.237	7	51	607	648	2126	2167	22	11.810	17.403	0.385	0.224	1.71e-01	0.037	8.23e-01	-0.117	4.80e-01	1.000	0.000	280	265	45	0.679	2126	2167	607	648	85	126	5	72	113	2126	2167	1308	1349	574	49	90	2125	2167	1	1	370
465	668	538	0	2.40e+01	0.346	3	47	217	259	302	346	62	16.093	14.054	0.093	0.164	2.93e-01	0.177	2.57e-01	-0.029	8.53e-01	1.000	0.000	77	316	45	1.145	302	346	217	259	217	259	74	217	259	302	346	122	166	557	122	166	301	346	1	1	2
58	405	558	9	2.20e+01	0.238	7	51	20	64	134	177	13	6.446	15.642	0.386	0.409	5.79e-03					0.000	1.000	-1	46	45	0.412	134	177	-1	-1	-1	-1	-1	-1	-1	134	173	89	128	430	86	125	9428	9472	0	1	1
1907	409	557	0	3.00e-37	0.860	9	53	114	157	1035	1079	44	6.012	10.487	0.591	0.439	2.88e-03					0.000	1.000	-1	0	45	0.573	1035	1079	-1	-1	-1	-1	-1	-1	-1	1035	1079	12	56	423	11	55	1034	1079	0	0	2
64	472	1180	8	7.90e+00	0.289	19	63	25	69	65	107	25	20.773	13.888	0.256	0.127	4.17e-01					0.000	0.000	-1	75	45	1.496	65	107	-1	-1	-1	-1	-1	-1	-1	65	107	65	107	52	65	107	9234	9277	1	1	2
535	158	312	0	1.80e+01	0.237	6	50	606	647	2125	2167	26	12.158	17.704	0.375	0.217	1.79e-01	0.018	9.14e-01	-0.137	4.01e-01	1.000	0.000	280	265	45	0.687	2125	2167	606	647	84	125	5	71	112	2125	2167	1307	1349	574	48	90	2124	2167	1	1	370
105	764	611	0	1.40e-61	0.970	125	169	171	212	1138	1179	9	3.854	11.257	0.641	0.684	1.61e-06	0.729	1.42e-07	0.720	2.43e-07	1.000	1.000	141	0	45	0.342	1138	1179	171	212	168	209	1	162	203	1138	1179	115	156	15	114	155	1137	1179	0	0	5324
779	719	241	9	1.50e+01	0.297	4	48	1952	1996	283	325	41	15.095	17.952	0.116	0.175	2.63e-01					0.000	1.000	-1	240	45	0.841	283	325	-1	-1	-1	-1	-1	-1	-1	283	325	54	96	341	37	79	9577	9620	0	1	8
38	518	985	9	2.20e+01	0.238	29	73	349	389	258	302	27	8.595	19.065	0.415	0.306	5.14e-02	-0.169	2.92e-01	0.272	8.59e-02	1.000	1.000	195	240	45	0.451	258	302	349	389	306	346	13	301	341	258	302	29	73	56	12	56	9552	9597	0	1	1
2	378	1230	0	4.60e-51	0.950	127	171	936	975	1164	1208	28	7.548	11.215	0.350	0.349	2.74e-02	0.149	3.60e-01	-0.112	4.90e-01	1.000	0.711	207	154	45	0.673	1164	1208	936	975	171	210	2	145	184	1164	1191	142	169	0	140	167	1163	1208	0	0	4
79	589	121	1	9.70e+00	0.248	48	92	457	498	660	703	19	8.634	12.726	0.268	0.305	5.26e-02					0.000	0.841	-1	174	45	0.678	669	717	-1	-1	-1	-1	-1	-1	-1	660	703	700	748	45	656	704	7765	7814	0	1	1
376	178	753	0	7.00e-03	0.246	22	66	383	426	5708	5752	42	8.413	6.048	0.523	0.313	3.87e-02	0.542	1.44e-04	0.380	1.10e-02	1.000	1.000	64	328	45	1.391	5708	5752	383	426	381	424	3	381	424	5708	5752	386	430	80	384	428	5707	5752	0	1	1316
23	134	1083	1	2.40e+01	0.208	133	177	665	707	904	947	-1	5.067	17.055	0.595	0.519	4.24e-04					0.000	1.000	-1	190	45	0.297	904	947	-1	-1	-1	-1	-1	-1	-1	912	947	3	38	219	1	36	8000	8044	0	1	4
483	515	1017	9	1.30e-01	0.296	13	57	175	219	81	123	31	18.091	15.249	0.186	0.145	3.52e-01					0.000	0.907	-1	262	45	1.186	142	184	-1	-1	-1	-1	-1	-1	-1	81	119	102	140	138	81	119	9436	9479	0	1	2
68	0	1230	0	8.20e-04	0.720	29	73	188	228	1076	1119	36	3.685	13.390	0.775	0.714	2.34e-07	0.772	5.27e-09	0.759	1.42e-08	1.000	1.000	279	154	45	0.275	1076	1119	188	228	98	138	0	98	138	1076	1119	54	97	0	52	95	1075	1119	0	0	2
102	101	582	9	6.80e+00	0.262	40	84	56	100	219	259	14	8.683	15.939	0.171	0.303	5.43e-02					0.000	0.317	-1	161	45	0.545	219	259	-1	-1	-1	-1	-1	-1	-1	219	259	219	259	444	219	259	9513	9554	1	1	1
917	686	1215	1	1.10e+01	0.223	7	51	190	231	1149	1193	37	9.275	19.204	0.310	0.283	6.89e-02					0.000	1.000	-1	244	45	0.483	1149	1193	-1	-1	-1	-1	-1	-1	-1	1149	1193	444	488	881	231	275	8245	8290	0	1	297
102	101	582	9	6.80e+00	0.262	68	112	84	124	243	285	25	9.044	22.666	0.256	0.291	7.26e-02					0.000	0.907	-1	240	45	0.399	243	285	-1	-1	-1	-1	-1	-1	-1	247	285	18	56	198	1	39	9537	9580	0	1	174
798	330	1138	1	8.20e-01	0.222	26	70	1239	1282	1129	1164	13	14.180	16.865	0.429	0.185	2.86e-01	0.041	8.14e-01	0.325	5.66e-02	1.000	1.000	25	244	45	0.841	1129	1164	1239	1282	105	148	7	100	143	1129	1164	424	459	396	211	246	8225	8261	0	1	1
134	614	1229	9	2.40e+01	0.250	12	56	80	124	274	318	23	19.300	15.324	0.289	0.136	3.72e-01	-0.155	3.11e-01	-0.223	1.41e-01	1.000	1.000	215	240	45	1.259	274	318	80	124	57	101	14	57	101	274	318	45	89	284	28	72	9568	9613	0	1	7
309	640	382	9	2.10e+01	0.231	31	75	749	791	221	265	28	18.861	17.941	0.233	0.139	3.73e-01					0.000	0.422	-1	161	45	1.051	221	265	-1	-1	-1	-1	-1	-1	-1	221	265	221	265	207	221	265	9515	9560	1	1	3
779	719	241	9	1.50e+01	0.297	14	58	1962	2004	293	335	27	11.330	20.102	0.220	0.232	1.45e-01					0.000	1.000	-1	240	45	0.564	293	335	-1	-1	-1	-1	-1	-1	-1	293	335	64	106	341	47	89	9587	9630	0	1	8
157	699	1146	2	1.40e+01	0.262	15	59	644	688	152	196	58	13.411	10.280	0.289	0.196	1.97e-01					0.000	0.867	-1	42	45	1.305	152	196	-1	-1	-1	-1	-1	-1	-1	152	196	152	196	180	113	157	8521	8566	0	1	1
68	0	1230	0	8.20e-04	0.720	30	74	189	229	1077	1120	42	3.666	13.370	0.775	0.716	2.00e-07	0.772	5.27e-09	0.757	1.54e-08	1.000	1.000	279	154	45	0.274	1077	1120	189	229	99	139	0	99	139	1077	1120	55	98	0	53	96	1076	1120	0	0	2
274	398	891	1	1.30e+01	0.215	36	80	47	91	984	1026	26	12.103	11.740	0.884	0.217	1.62e-01					0.000	1.000	-1	174	45	1.031	984	1026	-1	-1	-1	-1	-1	-1	-1	984	1026	1015	1057	208	971	1013	8080	8123	0	1	309
105	764	611	0	1.40e-61	0.970	112	156	158	202	1128	1166	5	3.409	12.197	0.769	0.770	9.86e-09	0.780	4.75e-09	0.968	1.07e-23	1.000	1.000	141	0	45	0.279	1128	1166	158	202	155	199	1	149	193	1128	1166	105	143	15	104	142	1127	1166	0	0	5340
206	202	67	8	3.60e+00	0.329	23	67	365	402	23	67	18	12.789	20.910	0.289	0.205	2.17e-01	0.315	5.40e-02	0.217	1.90e-01	1.000	0.000	291	155	45	0.612	23	67	365	402	316	353	54	316	353	23	67	23	67	385	2	46	9192	9237	1	1	2
15	641	1230	0	2.90e+01	0.274	95	139	453	485	1151	1194	31	20.867	19.329	0.188	0.126	4.93e-01					0.000	1.000	-1	154	45	1.080	1151	1194	-1	-1	-1	-1	-1	-1	-1	1151	1191	129	169	0	127	167	1150	1194	0	1	1
177	255	133	0	2.30e-02	0.236	40	84	563	607	5641	5681	18	4.384	16.932	0.220	0.598	3.62e-05					0.000	1.000	-1	28	45	0.259	5641	5681	-1	-1	-1	-1	-1	-1	-1	5641	5681	319	359	728	317	357	5640	5681	0	1	1333
124	589	746	1	3.00e+00	0.255	28	72	437	481	649	691	21	15.199	6.874	0.279	0.173	2.68e-01					0.000	0.977	-1	174	45	2.211	649	701	-1	-1	-1	-1	-1	-1	-1	649	691	680	732	324	636	688	7745	7798	0	1	1
198	652	753	0	3.30e-96	0.970	33	77	1823	1866	5712	5756	32	6.500	9.883	0.523	0.403	6.61e-03					0.000	1.000	-1	328	45	0.658	5712	5756	-1	-1	-1	-1	-1	-1	-1	5712	5756	390	434	80	388	432	5711	5756	0	0	2636
153	56	445	9	5.50e+00	0.256	8	52	298	335	348	388	29	9.804	25.022	0.412	0.267	1.26e-01	0.209	2.35e-01	0.218	2.16e-01	1.000	0.512	41	61	45	0.392	348	388	298	335	298	335	25	293	330	348	368	82	102	566	76	96	9642	9683	0	1	3
798	330	1138	1	8.20e-01	0.222	25	69	1238	1281	1128	1163	17	14.233	16.844	0.400	0.184	2.90e-01	0.062	7.21e-01	0.303	7.64e-02	1.000	1.000	25	244	45	0.845	1128	1163	1238	1281	104	147	7	99	142	1128	1163	423	458	396	210	245	8224	8260	0	1	1
435	255	480	0	1.20e-01	0.236	186	230	709	751	5749	5785	14	5.221	11.914	0.257	0.502	2.14e-03					0.000	1.000	-1	328	45	0.438	5749	5785	-1	-1	-1	-1	-1	-1	-1	5749	5785	427	463	186	425	461	5748	5785	0	1	1314
13	43	1102	1	9.30e+00	0.238	6	50	123	162	920	964	26	3.897	20.742	0.750	0.672	2.09e-06					0.000	1.000	-1	15	45	0.188	920	964	-1	-1	-1	-1	-1	-1	-1	920	964	11	55	231	9	53	8016	8061	0	1	1
158	643	37	0	1.40e+01	0.196	112	156	549	592	663	707	17	9.039	9.753	0.250	0.289	5.67e-02					0.000	0.000	-1	91	45	0.927	663	707	-1	-1	-1	-1	-1	-1	-1	663	707	483	527	512	45	89	662	707	1	1	1
201	640	330	9	2.20e+01	0.212	31	75	749	791	222	265	40	15.655	18.827	0.238	0.167	2.90e-01					0.000	0.432	-1	161	45	0.832	222	265	-1	-1	-1	-1	-1	-1	-1	222	265	222	265	228	222	265	9516	9560	1	1	144
765	764	1158	0	2.80e-04	0.660	19	63	100	140	1070	1113	45	3.729	14.614	0.750	0.701	4.60e-07	0.733	7.61e-08	0.702	4.57e-07	1.000	1.000	141	0	45	0.255	1070	1113	100	140	97	137	1	91	131	1070	1113	47	90	11	46	89	1069	1113	0	0	2620
818	764	439	0	1.50e-03	0.690	97	141	174	215	1140	1182	22	3.740	13.280	0.600	0.699	5.20e-07	0.773	4.91e-09	0.666	2.73e-06	1.000	1.000	141	0	45	0.282	1140	1182	174	215	171	212	1	165	206	1140	1182	117	159	27	116	158	1139	1182	0	0	2
3316	409	541	0	3.00e-38	0.880	106	150	231	275	1142	1185	36	6.395	9.553	0.614	0.409	5.88e-03					0.000	1.000	-1	0	45	0.669	1142	1185	-1	-1	-1	-1	-1	-1	-1	1142	1185	119	162	18	118	161	1141	1185	0	0	4005
11	563	910	0	2.10e+01	0.213	24	68	204	244	1191	1235	32	16.818	15.017	0.195	0.155	3.32e-01					0.000	0.222	-1	220	45	1.120	1191	1235	-1	-1	-1	-1	-1	-1	-1	1191	1235	373	417	51	373	417	1190	1235	1	1	15
1128	652	753	0	3.90e-01	0.224	9	53	1813	1857	5702	5743	27	4.096	9.611	0.619	0.637	5.74e-06					0.000	1.000	-1	328	45	0.426	5702	5743	-1	-1	-1	-1	-1	-1	-1	5702	5743	380	421	80	378	419	5701	5743	0	1	1312
256	717	123	2	2.60e+01	0.264	38	82	152	194	209	252	26	13.704	17.013	0.452	0.190	2.27e-01					0.000	0.682	-1	42	45	0.805	209	252	-1	-1	-1	-1	-1	-1	-1	209	239	209	238	172	170	200	8578	8622	0	1	1
435	255	480	0	1.20e-01	0.236	176	220	699	741	5739	5775	-4	6.962	10.533	0.257	0.375	2.66e-02					0.000	1.000	-1	328	45	0.661	5739	5775	-1	-1	-1	-1	-1	-1	-1	5739	5775	417	453	186	415	451	5738	5775	0	1	1314
79	589	121	1	9.70e+00	0.248	57	101	466	507	669	712	48	11.117	13.815	0.341	0.235	1.40e-01					0.000	0.886	-1	174	45	0.805	683	726	-1	-1	-1	-1	-1	-1	-1	669	712	714	757	45	670	713	7779	7823	0	1	2
119	416	400	1	1.70e+01	0.267	30	74	291	335	945	989	9	8.356	20.090	0.556	0.312	3.68e-02					0.000	1.000	-1	255	45	0.416	945	989	-1	-1	-1	-1	-1	-1	-1	945	980	2	37	832	2	37	8041	8086	0	1	5
460	288	643	5	2.00e+01	0.326	1	45	246	289	8	52	54	21.662	19.348	0.591	0.120	4.36e-01					0.000	0.000	-1	108	45	1.120	8	52	-1	-1	-1	-1	-1	-1	-1	8	52	8	52	79	8	52	8950	8995	1	1	1
1217	416	121	1	1.90e+01	0.267	30	74	291	335	931	975	9	8.347	20.093	0.556	0.312	3.67e-02					0.000	1.000	-1	190	45	0.415	945	989	-1	-1	-1	-1	-1	-1	-1	931	974	36	79	405	34	77	8041	8086	0	1	202
68	0	1230	0	8.20e-04	0.720	28	72	187	227	1075	1118	32	3.584	13.373	0.775	0.727	1.07e-07	0.772	5.26e-09	0.759	1.41e-08	1.000	1.000	279	154	45	0.268	1075	1118	187	227	97	137	0	97	137	1075	1118	53	96	0	51	94	1074	1118	0	0	2
184	88	666	8	2.70e+01	0.274	7	51	935	972	44	88	-1	6.658	19.340	0.316	0.391	1.51e-02					0.000	0.000	-1	75	45	0.344	44	88	-1	-1	-1	-1	-1	-1	-1	44	88	44	88	124	44	88	9213	9258	1	1	1
111	264	762	0	8.90e+00	0.270	32	76	245	283	43	87	19	12.035	12.420	0.385	0.216	1.86e-01					0.000	0.000	-1	285	45	0.969	43	92	-1	-1	-1	-1	-1	-1	-1	43	87	43	92	129	43	92	42	92	1	1	3
1596	394	865	6	3.40e+00	0.300	15	59	122	158	31	75	36	7.200	16.176	0.108	0.362	2.79e-02					0.000	1.000	-1	82	45	0.445	31	75	-1	-1	-1	-1	-1	-1	-1	31	75	16	60	419	16	60	9036	9081	0	1	48
1080	710	717	4	7.80e+00	0.282	23	67	334	378	87	129	35	12.881	9.578	0.419	0.202	1.94e-01					0.000	0.000	-1	273	45	1.345	87	129	-1	-1	-1	-1	-1	-1	-1	87	129	87	129	515	87	129	8807	8850	1	1	44
4	764	1230	0	1.40e-61	0.970	126	170	172	213	1138	1180	9	3.956	11.343	0.625	0.658	3.97e-06	0.729	9.48e-08	0.721	1.51e-07	1.000	1.000	141	154	45	0.349	1138	1180	172	213	169	210	1	163	204	1138	1180	116	158	0	114	156	1137	1180	0	0	3
56	332	610	0	5.70e-01	0.304	39	83	811	855	5592	5631	67	3.291	5.478	0.750	0.791	1.27e-09	0.406	9.34e-03	0.668	2.53e-06	1.000	1.000	136	28	45	0.601	5595	5634	811	855	811	855	4	793	837	5592	5631	273	312	2	271	310	5594	5634	0	1	18
1113	459	517	8	1.70e+01	0.243	14	58	516	556	54	96	33	10.898	14.559	0.564	0.239	1.43e-01	0.188	2.52e-01	0.124	4.52e-01	1.000	0.000	45	75	45	0.749	54	96	516	556	177	217	8	177	217	54	96	54	96	44	54	96	9223	9266	1	1	2
2859	631	202	0	9.20e-01	0.327	9	53	844	888	5864	5903	49	3.814	8.138	0.525	0.682	1.27e-06	0.152	3.49e-01	0.771	5.70e-09	1.000	1.000	145	328	45	0.469	5864	5903	844	888	542	586	11	551	595	5864	5903	542	581	710	540	579	5863	5903	0	1	1315
