id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
947	719	665	9	8.50e+00	0.297	29	42	1977	1990	308	321	17	11.090	8.754	0.071	0.689	6.43e-03					0.000	1.000	-1	240	14	1.267	308	321	-1	-1	-1	-1	-1	-1	-1	308	321	79	92	75	62	75	9602	9616	0	1	8
488	48	508	0	7.50e+00	0.354	34	47	470	483	1223	1235	22	17.237	7.586	0.692	0.443	1.29e-01					0.000	0.385	-1	220	14	2.272	1223	1235	-1	-1	-1	-1	-1	-1	-1	1223	1235	405	417	451	405	417	1222	1235	1	1	1
2082	76	466	6	2.70e+01	0.346	7	20	223	236	91	104	31	21.408	7.773	0.214	0.357	2.10e-01	-0.141	6.31e-01	-0.160	5.85e-01	1.000	0.500	181	95	14	2.754	91	104	223	236	17	30	38	14	27	91	98	78	86	734	76	84	9096	9110	0	1	42
3228	606	984	10	2.60e+01	0.588	4	17	312	324	25	38	35	35.951	11.628	0.538	0.212	4.86e-01	0.314	2.96e-01	0.030	9.27e-01	1.000	0.000	238	125	14	3.092	25	38	312	324	315	327	229	312	324	25	38	25	38	693	25	38	9738	9752	1	1	1
606	350	610	0	2.50e-02	0.308	33	46	2553	2566	5859	5872	25	10.078	2.863	0.357	0.757	1.72e-03					0.000	1.000	-1	28	14	3.519	5862	5875	-1	-1	-1	-1	-1	-1	-1	5859	5872	540	553	2	538	551	5861	5875	0	1	18
919	153	910	0	2.30e+01	0.263	44	57	1126	1139	1220	1233	19	17.124	8.263	0.000	0.445	1.11e-01					0.000	0.214	-1	220	14	2.072	1220	1233	-1	-1	-1	-1	-1	-1	-1	1220	1233	402	415	51	402	415	1219	1233	1	1	7
2311	394	634	6	8.30e-01	0.312	49	62	148	161	65	78	31	14.467	3.569	0.071	0.527	5.29e-02					0.000	1.000	-1	82	14	4.054	65	79	-1	-1	-1	-1	-1	-1	-1	65	78	50	64	69	50	64	9070	9085	0	1	1
233	0	1158	0	1.00e-03	0.287	95	108	221	233	1112	1125	39	10.347	3.841	0.692	0.736	4.11e-03	0.694	8.48e-03	0.887	5.38e-05	1.000	1.000	279	0	14	2.694	1112	1125	221	233	131	143	0	131	143	1112	1125	89	102	11	88	101	1111	1125	0	1	2665
1279	415	726	9	2.10e+01	0.357	14	27	313	326	359	372	36	27.389	9.626	0.286	0.278	3.36e-01	-0.013	9.64e-01	0.399	1.57e-01	1.000	0.714	43	61	14	2.845	359	372	313	326	313	326	149	313	326	359	368	93	102	498	87	96	9653	9667	0	1	1
324	488	269	9	2.80e+01	0.407	6	19	84	97	369	382	22	17.911	8.212	0.357	0.425	1.30e-01					0.000	0.000	-1	161	14	2.181	369	382	-1	-1	-1	-1	-1	-1	-1	369	382	369	382	306	369	382	9663	9677	1	1	2
1700	332	508	0	8.20e-02	0.830	9	22	1257	1270	5855	5867	30	11.399	3.782	0.154	0.667	1.27e-02	0.929	4.34e-06	0.570	4.20e-02	1.000	1.000	136	328	14	3.014	5855	5867	1257	1270	1257	1270	4	1239	1252	5855	5867	533	545	1016	531	543	5854	5867	0	0	39
1591	178	879	0	2.40e-02	0.242	209	222	569	582	5862	5871	1	8.401	2.503	0.500	0.904	3.28e-04	0.911	2.43e-04	0.896	4.57e-04	1.000	1.000	64	328	14	3.357	5862	5871	569	582	567	580	3	567	580	5862	5871	540	549	224	538	547	5861	5871	0	1	1316
1449	238	261	0	5.00e-33	0.910	74	87	116	129	1106	1118	33	8.760	3.272	0.769	0.867	1.24e-04	0.782	1.59e-03	0.658	1.44e-02	1.000	1.000	21	0	14	2.677	1106	1118	116	129	117	130	22	110	123	1106	1118	83	95	13	82	94	1105	1118	0	0	4005
639	704	1221	0	3.00e+01	0.340	15	28	44	57	2797	2810	39	12.778	5.631	0.429	0.594	2.50e-02					0.000	0.000	-1	35	14	2.269	2797	2810	-1	-1	-1	-1	-1	-1	-1	2797	2810	34	47	635	34	47	2796	2810	1	1	1
6	178	610	0	2.40e-02	0.242	209	222	569	582	5859	5868	1	8.399	2.502	0.500	0.904	3.27e-04	0.911	2.46e-04	0.896	4.57e-04	1.000	1.000	64	28	14	3.357	5862	5871	569	582	567	580	3	567	580	5859	5868	540	549	2	538	547	5861	5871	0	1	18
210	176	834	9	2.00e+01	0.275	17	30	22	35	154	167	28	13.284	6.534	0.429	0.571	3.29e-02					0.000	1.000	-1	46	14	2.033	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	109	122	640	106	119	9448	9462	0	1	1
1891	39	790	5	1.10e+01	0.367	17	30	353	366	44	57	22	24.209	6.324	0.429	0.313	2.75e-01					0.000	0.000	-1	108	14	3.828	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	48	44	57	8986	9000	1	1	2
928	247	1171	5	6.40e+00	0.281	16	29	115	128	45	58	17	9.644	9.218	0.214	0.785	8.71e-04					0.000	0.000	-1	108	14	1.046	45	58	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	29	45	58	8987	9001	1	1	1
3016	434	283	3	2.30e+01	0.429	1	14	1608	1621	34	47	45	14.263	6.230	0.000	0.531	5.08e-02					0.000	1.000	-1	172	14	2.289	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	50	63	42	27	40	8679	8693	0	1	1
23	134	1083	1	2.40e+01	0.208	156	169	686	699	926	939	4	9.516	4.143	1.000	0.796	6.68e-04					0.000	1.000	-1	190	14	2.297	926	939	-1	-1	-1	-1	-1	-1	-1	926	939	17	30	219	15	28	8022	8036	0	1	4
382	760	851	8	1.60e+01	0.344	24	37	103	116	30	41	33	18.315	4.528	0.250	0.413	1.82e-01					0.000	0.000	-1	75	14	4.045	30	41	-1	-1	-1	-1	-1	-1	-1	30	41	30	41	226	30	41	9199	9211	1	1	1
703	86	166	1	4.70e-01	0.283	29	42	110	123	1028	1041	25	15.973	7.187	0.357	0.473	8.72e-02					0.000	1.000	-1	15	14	2.223	1171	1184	-1	-1	-1	-1	-1	-1	-1	1028	1041	95	108	182	8	21	8267	8281	0	1	2
253	608	701	0	1.00e+01	0.290	45	58	1652	1665	6396	6409	29	10.162	3.983	0.143	0.744	2.28e-03	-0.047	8.74e-01	0.611	2.02e-02	1.000	1.000	211	111	14	2.551	6396	6409	1652	1665	168	181	43	165	178	6396	6409	471	484	435	471	484	6395	6409	0	1	3
1415	636	1171	5	1.30e+01	0.242	13	26	31607	31620	29	42	30	15.358	4.473	0.071	0.492	7.38e-02	-0.228	4.32e-01	0.152	6.03e-01	1.000	0.000	53	108	14	3.434	29	42	31607	31620	155	168	67	152	165	29	42	29	42	29	29	42	8971	8985	1	1	2
776	330	129	1	5.60e+00	0.222	110	123	1323	1335	1185	1198	22	12.720	8.532	0.538	0.594	3.22e-02	0.579	3.82e-02	0.039	9.00e-01	1.000	1.000	25	225	14	1.491	1185	1198	1323	1335	189	201	7	184	196	1185	1198	127	140	703	20	33	8281	8295	0	1	14
306	364	726	9	8.40e+00	0.314	12	25	1531	1544	364	376	16	12.627	7.387	0.538	0.599	3.07e-02					0.000	0.385	-1	161	14	1.709	364	376	-1	-1	-1	-1	-1	-1	-1	364	376	364	376	439	364	376	9658	9671	1	1	1
2955	299	1005	10	3.40e+00	0.450	5	18	151	164	17	30	37	16.288	5.324	0.643	0.464	9.47e-02	-0.138	6.38e-01	0.469	9.03e-02	1.000	0.000	73	125	14	3.059	17	30	151	164	129	142	159	129	142	17	30	17	30	543	17	30	9730	9744	1	1	19
454	332	127	0	4.90e-01	0.346	6	19	1255	1268	5854	5865	16	10.615	4.440	0.250	0.712	9.44e-03	0.882	1.46e-04	0.763	3.90e-03	1.000	1.000	136	328	14	2.391	5854	5865	1255	1268	1255	1268	4	1237	1250	5854	5865	532	543	22	530	541	5853	5865	0	1	1356
2341	48	258	5	2.20e+01	0.524	8	21	380	393	49	61	43	35.664	10.350	0.538	0.212	4.87e-01					0.000	0.000	-1	108	14	3.446	49	61	-1	-1	-1	-1	-1	-1	-1	49	61	49	61	87	49	61	8991	9004	1	1	1
1229	32	517	8	2.30e+01	0.375	16	29	445	458	37	50	34	14.146	5.797	0.143	0.534	4.92e-02					0.000	0.000	-1	75	14	2.440	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	44	37	50	9206	9220	1	1	3
3171	400	413	8	8.60e-01	0.591	3	16	1291	1304	81	94	52	12.927	2.560	0.286	0.584	2.84e-02					0.000	0.000	-1	75	14	5.050	81	94	-1	-1	-1	-1	-1	-1	-1	81	94	81	94	375	81	94	9250	9264	1	1	71
410	416	891	1	1.00e+01	0.267	76	89	337	350	991	1004	21	11.226	3.817	1.000	0.672	8.45e-03					0.000	1.000	-1	174	14	2.941	991	1004	-1	-1	-1	-1	-1	-1	-1	991	1004	1022	1035	208	978	991	8087	8101	0	1	306
937	674	288	1	2.60e+00	0.226	4	17	991	1004	928	941	26	11.162	6.462	0.929	0.676	7.95e-03					0.000	1.000	-1	190	14	1.727	928	941	-1	-1	-1	-1	-1	-1	-1	928	941	19	32	760	17	30	8024	8038	0	1	207
1462	497	280	6	2.40e+01	0.346	4	17	140	153	45	58	27	9.713	6.591	0.571	0.776	1.10e-03	0.262	3.66e-01	-0.010	9.73e-01	1.000	1.000	12	82	14	1.474	45	58	140	153	57	70	137	51	64	45	58	30	43	684	30	43	9050	9064	0	1	9
451	0	439	0	4.00e-03	0.266	139	152	262	275	1147	1157	18	10.812	3.393	0.909	0.697	1.71e-02	0.184	5.89e-01	-0.079	8.17e-01	1.000	1.000	279	0	14	3.186	1147	1157	262	275	172	185	0	172	185	1147	1157	124	134	27	123	133	1146	1157	0	1	4
341	86	868	1	4.00e-05	0.900	29	42	110	123	1171	1184	25	16.040	7.194	0.357	0.470	9.01e-02					0.000	1.000	-1	190	14	2.230	1171	1184	-1	-1	-1	-1	-1	-1	-1	1171	1184	95	108	818	9	22	8267	8281	0	0	5
1371	33	60	8	2.70e+01	0.368	1	14	1327	1338	78	91	39	15.319	5.400	0.667	0.492	1.04e-01					0.000	0.000	-1	75	14	2.837	78	91	-1	-1	-1	-1	-1	-1	-1	78	91	78	91	170	78	91	9247	9261	1	1	2
230	140	403	1	1.50e+01	0.262	6	19	103	116	1146	1159	17	16.506	9.261	0.643	0.456	1.01e-01					0.000	1.000	-1	244	14	1.782	1146	1159	-1	-1	-1	-1	-1	-1	-1	1146	1159	441	454	445	228	241	8242	8256	0	1	2
52	158	88	0	1.80e+01	0.237	23	36	620	633	2135	2148	24	17.782	5.999	0.214	0.423	1.31e-01	-0.042	8.87e-01	0.130	6.57e-01	1.000	0.000	280	265	14	2.964	2142	2155	620	633	98	111	5	85	98	2135	2148	1324	1337	100	65	78	2141	2155	1	1	370
760	123	485	0	1.10e+01	0.273	41	54	475	488	1227	1240	31	17.336	7.674	0.000	0.434	1.21e-01					0.000	0.714	-1	100	14	2.259	1227	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	1274	1	10	1226	1240	0	1	1
760	123	485	0	1.10e+01	0.273	40	53	474	487	1226	1239	31	17.335	7.674	0.000	0.434	1.21e-01					0.000	0.643	-1	100	14	2.259	1226	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	1274	1	9	1225	1239	0	1	1
337	532	1025	9	2.20e+01	0.302	24	37	1519	1532	55	68	25	17.809	5.284	0.500	0.422	1.32e-01					0.000	1.000	-1	46	14	3.371	55	68	-1	-1	-1	-1	-1	-1	-1	55	68	10	23	792	7	20	9349	9363	0	1	1
136	153	534	0	1.80e+01	0.263	53	66	1135	1148	1229	1242	17	15.326	7.670	0.000	0.491	7.47e-02					0.000	0.857	-1	100	14	1.998	1229	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	461	1	12	1228	1242	0	1	7
259	332	610	0	7.30e-01	0.346	6	19	1255	1268	5851	5862	16	10.595	4.437	0.250	0.710	9.70e-03	0.881	1.55e-04	0.763	3.91e-03	1.000	1.000	136	28	14	2.388	5854	5865	1255	1268	1255	1268	4	1237	1250	5851	5862	532	543	2	530	541	5853	5865	0	1	18
31	174	673	1	1.90e+01	0.211	13	26	745	758	775	788	18	9.341	6.484	1.000	0.805	5.19e-04					0.000	1.000	-1	15	14	1.441	921	934	-1	-1	-1	-1	-1	-1	-1	775	788	12	25	123	10	23	8017	8031	0	1	1
724	169	302	0	2.20e+01	0.333	31	44	385	398	5371	5381	42	12.299	7.531	0.455	0.611	4.58e-02					0.000	1.000	-1	328	14	1.633	5371	5381	-1	-1	-1	-1	-1	-1	-1	5371	5381	49	59	677	47	57	5370	5381	0	1	1
564	86	25	1	4.50e-01	0.283	29	42	110	123	1171	1184	25	15.958	7.189	0.357	0.470	8.97e-02					0.000	1.000	-1	65	14	2.220	1171	1184	-1	-1	-1	-1	-1	-1	-1	1171	1184	7	20	183	6	19	8267	8281	0	1	5
711	131	731	8	1.90e+01	0.294	19	32	618	629	34	47	31	20.762	8.258	0.667	0.361	2.48e-01					0.000	0.000	-1	75	14	2.514	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	83	34	47	9203	9217	1	1	1
2342	284	882	1	1.50e+01	0.379	1	14	89	102	1187	1200	30	18.048	7.875	0.429	0.416	1.39e-01	-0.179	5.39e-01	0.127	6.64e-01	1.000	1.000	20	65	14	2.292	1187	1200	89	102	84	97	62	56	69	1187	1200	23	36	252	22	35	8283	8297	0	1	5
31	174	673	1	1.90e+01	0.211	10	23	742	755	772	785	12	8.654	6.637	0.929	0.867	6.03e-05					0.000	1.000	-1	15	14	1.304	918	931	-1	-1	-1	-1	-1	-1	-1	772	785	9	22	123	7	20	8014	8028	0	1	1
1037	0	538	0	4.60e-04	0.710	105	118	259	272	1143	1154	19	8.844	3.350	0.917	0.847	5.03e-04	0.712	9.35e-03	-0.057	8.60e-01	1.000	1.000	279	0	14	2.640	1143	1154	259	272	169	182	0	169	182	1143	1154	120	131	8	119	130	1142	1154	0	0	1336
422	139	726	9	2.70e+01	0.227	13	26	371	384	342	355	18	9.400	8.685	0.000	0.797	6.41e-04					0.000	1.000	-1	240	14	1.082	342	355	-1	-1	-1	-1	-1	-1	-1	342	355	113	126	632	96	109	9636	9650	0	1	3
1798	0	611	0	3.00e-03	0.267	140	153	263	276	1147	1158	21	10.778	3.463	0.917	0.695	1.21e-02	0.188	5.58e-01	-0.005	9.88e-01	1.000	1.000	279	0	14	3.112	1147	1158	263	276	173	186	0	173	186	1147	1158	124	135	15	123	134	1146	1158	0	1	4
698	511	505	0	7.30e+00	0.303	50	63	1287	1300	1232	1245	21	12.086	7.811	0.214	0.620	1.81e-02					0.000	1.000	-1	100	14	1.547	1232	1245	-1	-1	-1	-1	-1	-1	-1	1232	1245	2	15	778	2	15	1231	1245	0	1	1320
71	631	712	0	1.30e-01	0.213	360	373	832	845	5856	5865	7	7.784	3.708	0.300	0.962	8.76e-06	0.947	3.27e-05	0.977	1.09e-06	1.000	1.000	145	328	14	2.099	5856	5865	832	845	530	543	11	539	552	5856	5865	534	543	43	532	541	5855	5865	0	1	2
1082	86	1215	1	4.10e-01	0.283	37	50	118	131	1179	1192	20	11.322	7.578	0.929	0.661	1.01e-02					0.000	1.000	-1	65	14	1.494	1179	1192	-1	-1	-1	-1	-1	-1	-1	1179	1192	15	28	110	14	27	8275	8289	0	1	5
1496	520	258	5	2.80e+01	0.250	18	31	131	144	42	55	15	12.894	9.824	0.143	0.580	2.97e-02					0.000	0.000	-1	108	14	1.312	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	87	42	55	8984	8998	1	1	2
2280	489	110	8	1.60e+01	0.414	8	21	147	160	83	95	40	16.701	6.823	0.385	0.448	1.25e-01	0.699	3.01e-01	-0.851	1.49e-01	0.357	0.000	301	75	14	2.448	83	95	147	160	23	40	102	20	37	83	95	83	95	639	83	95	9252	9265	1	1	51
341	86	868	1	4.00e-05	0.900	34	47	115	128	1176	1189	30	17.888	7.139	0.714	0.418	1.37e-01					0.000	1.000	-1	225	14	2.506	1176	1189	-1	-1	-1	-1	-1	-1	-1	1176	1189	118	131	187	11	24	8272	8286	0	0	299
1290	457	1170	5	2.60e+01	0.321	13	26	395	408	48	61	18	19.693	10.871	0.357	0.380	1.81e-01					0.000	0.000	-1	108	14	1.811	48	61	-1	-1	-1	-1	-1	-1	-1	48	60	48	60	150	48	60	8990	9004	1	1	1
1038	62	260	0	1.20e+01	0.282	76	89	1055	1068	200	213	16	12.450	7.604	0.143	0.600	2.32e-02					0.000	0.000	-1	316	14	1.637	200	213	-1	-1	-1	-1	-1	-1	-1	200	213	20	33	657	20	33	199	213	1	1	1188
13	43	1102	1	9.30e+00	0.238	95	108	207	219	996	1009	13	11.218	4.248	1.000	0.666	1.29e-02					0.000	1.000	-1	174	14	2.641	996	1009	-1	-1	-1	-1	-1	-1	-1	996	1009	1027	1040	316	983	996	8092	8106	0	1	2
2098	44	366	6	1.10e+01	0.481	12	25	143	153	37	50	23	11.901	7.528	0.091	0.628	3.85e-02	0.239	4.80e-01	-0.085	8.03e-01	1.000	1.000	261	82	14	1.581	37	50	143	153	143	153	51	143	153	37	50	22	35	164	22	35	9042	9056	0	1	49
472	409	414	0	5.80e-49	0.930	12	25	143	156	1065	1078	46	13.710	4.110	0.929	0.545	4.38e-02					0.000	1.000	-1	0	14	3.336	1065	1078	-1	-1	-1	-1	-1	-1	-1	1065	1078	42	55	6	41	54	1064	1078	0	0	8010
817	470	790	5	6.10e+00	0.291	31	44	49	62	37	50	24	12.287	6.111	0.786	0.608	2.10e-02	0.371	1.91e-01	-0.192	5.10e-01	1.000	0.000	245	108	14	2.011	37	50	49	62	62	75	16	39	52	37	50	37	50	48	37	50	8979	8993	1	1	28
387	758	610	0	2.90e+01	0.322	14	27	1186	1199	5856	5868	19	9.828	3.030	0.385	0.760	2.58e-03					0.000	1.000	-1	28	14	3.244	5859	5871	-1	-1	-1	-1	-1	-1	-1	5856	5868	537	549	2	535	547	5858	5871	0	1	16
1411	758	879	0	2.90e+01	0.322	14	27	1186	1199	5859	5871	19	9.829	3.030	0.385	0.760	2.58e-03					0.000	1.000	-1	328	14	3.244	5859	5871	-1	-1	-1	-1	-1	-1	-1	5859	5871	537	549	224	535	547	5858	5871	0	1	1088
998	62	146	0	1.20e+01	0.282	76	89	1055	1068	200	213	16	12.443	7.602	0.143	0.600	2.33e-02					0.000	0.000	-1	91	14	1.637	200	213	-1	-1	-1	-1	-1	-1	-1	200	213	20	33	642	20	33	199	213	1	1	125
385	62	9	0	1.20e+01	0.282	76	89	1055	1068	200	213	16	12.444	7.603	0.143	0.600	2.34e-02					0.000	0.000	-1	191	14	1.637	200	213	-1	-1	-1	-1	-1	-1	-1	200	213	20	33	265	20	33	199	213	1	1	1
1086	86	263	1	5.30e-01	0.283	34	47	115	128	1176	1189	30	17.822	7.122	0.714	0.419	1.36e-01					0.000	1.000	-1	190	14	2.502	1176	1189	-1	-1	-1	-1	-1	-1	-1	1176	1189	100	113	317	14	27	8272	8286	0	1	3
1895	703	357	6	3.00e+01	0.250	3	16	382	394	14	27	38	11.062	6.027	0.308	0.674	1.15e-02					0.000	0.929	-1	82	14	1.836	14	27	-1	-1	-1	-1	-1	-1	-1	16	27	1	12	74	1	12	9019	9033	0	1	1
1449	238	261	0	5.00e-33	0.910	73	86	115	128	1105	1117	28	8.749	3.284	0.846	0.852	2.18e-04	0.804	9.22e-04	0.471	1.04e-01	1.000	1.000	21	0	14	2.665	1105	1117	115	128	116	129	22	109	122	1105	1117	82	94	13	81	93	1104	1117	0	0	4005
26	409	1230	0	2.10e-49	0.930	12	25	143	156	1065	1078	43	13.664	4.110	0.929	0.545	4.38e-02					0.000	1.000	-1	154	14	3.324	1065	1078	-1	-1	-1	-1	-1	-1	-1	1065	1078	43	56	0	41	54	1064	1078	0	0	6
20	706	1063	0	4.80e+00	0.264	91	104	192	204	3970	3983	17	13.522	9.354	0.692	0.551	5.11e-02	0.218	4.75e-01	-0.075	8.08e-01	1.000	1.000	81	306	14	1.446	3970	3983	192	204	185	197	32	151	163	3970	3983	31	44	90	23	36	3969	3983	0	1	1
526	717	817	2	3.20e+00	0.279	58	71	171	184	229	242	16	9.122	6.784	0.429	0.816	3.71e-04					0.000	0.714	-1	42	14	1.345	229	243	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	660	190	199	8598	8613	0	1	159
2643	737	494	7	2.30e+01	0.421	3	16	710	723	16	29	39	14.031	5.283	0.786	0.531	5.10e-02					0.000	0.000	-1	55	14	2.656	16	29	-1	-1	-1	-1	-1	-1	-1	16	29	16	29	363	16	29	9142	9156	1	1	1
1159	92	473	9	7.00e-05	0.830	9	22	42	55	189	202	37	25.287	7.065	0.214	0.294	3.07e-01					0.000	0.000	-1	161	14	3.579	189	202	-1	-1	-1	-1	-1	-1	-1	189	202	189	202	285	189	202	9483	9497	1	0	4
627	368	121	1	7.00e+00	0.295	28	41	74	86	942	955	24	10.277	6.997	0.692	0.724	5.16e-03	-0.111	7.19e-01	0.188	5.40e-01	1.000	1.000	31	190	14	1.469	956	969	74	86	64	76	23	62	74	942	955	47	60	405	45	58	8052	8066	0	1	201
2423	436	466	6	2.10e+01	0.364	9	22	38	51	90	103	22	13.001	7.364	0.357	0.572	3.25e-02	0.115	6.94e-01	0.415	1.40e-01	1.000	0.571	197	95	14	1.765	90	103	38	51	42	55	96	38	51	90	98	77	86	734	75	84	9095	9109	0	1	48
427	223	511	5	7.60e-04	0.860	18	31	191	204	23	36	24	12.904	5.573	0.643	0.576	3.10e-02					0.000	0.000	-1	108	14	2.316	23	36	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	84	23	36	8965	8979	1	0	2
190	368	166	1	6.30e+00	0.295	28	41	74	86	813	826	24	10.300	7.002	0.692	0.722	5.36e-03	-0.110	7.21e-01	0.187	5.40e-01	1.000	1.000	31	15	14	1.471	956	969	74	86	64	76	23	62	74	813	826	47	60	54	45	58	8052	8066	0	1	97
1243	333	1157	2	2.90e+01	0.379	8	21	110	123	24	37	38	13.812	5.398	0.143	0.538	4.71e-02					0.000	0.000	-1	208	14	2.559	24	37	-1	-1	-1	-1	-1	-1	-1	24	37	24	37	699	24	37	8393	8407	1	1	1
1264	368	244	1	7.10e+00	0.295	28	41	74	86	956	969	24	10.283	6.996	0.692	0.722	5.31e-03	-0.110	7.20e-01	0.187	5.40e-01	1.000	1.000	31	255	14	1.470	956	969	74	86	64	76	23	62	74	956	969	13	26	239	13	26	8052	8066	0	1	3
928	247	1171	5	6.40e+00	0.281	14	27	113	126	43	56	16	9.401	9.010	0.071	0.790	7.78e-04					0.000	0.000	-1	108	14	1.043	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	29	43	56	8985	8999	1	1	1
410	416	891	1	1.00e+01	0.267	75	88	336	349	990	1003	19	11.221	4.486	1.000	0.661	1.00e-02					0.000	1.000	-1	244	14	2.501	990	1003	-1	-1	-1	-1	-1	-1	-1	990	1003	285	298	634	72	85	8086	8100	0	1	306
505	48	0	0	8.10e+00	0.400	27	40	463	476	1216	1229	37	22.503	6.832	1.000	0.329	2.50e-01					0.000	0.000	-1	220	14	3.294	1216	1229	-1	-1	-1	-1	-1	-1	-1	1216	1229	398	411	23	398	411	1215	1229	1	1	1332
3693	400	693	8	3.40e+00	0.545	4	17	1292	1305	82	95	45	12.580	2.662	0.286	0.589	2.67e-02					0.000	0.000	-1	75	14	4.725	82	95	-1	-1	-1	-1	-1	-1	-1	82	95	82	95	449	82	95	9251	9265	1	1	71
781	201	177	0	2.30e+01	0.212	222	235	844	857	5783	5795	17	11.948	7.828	0.385	0.620	2.38e-02	0.363	2.23e-01	0.437	1.36e-01	1.000	1.000	298	328	14	1.526	5783	5795	844	857	848	861	6	821	834	5783	5795	461	473	347	459	471	5782	5795	0	1	5
711	131	731	8	1.90e+01	0.294	21	34	620	631	36	49	24	15.285	7.509	0.667	0.485	1.10e-01					0.000	0.000	-1	75	14	2.036	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	83	36	49	9205	9219	1	1	1
1412	482	137	5	7.80e+00	0.361	15	28	603	616	39	52	20	14.236	8.189	0.571	0.520	5.64e-02					0.000	0.000	-1	108	14	1.738	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	85	39	52	8981	8995	1	1	4
54	764	1230	0	1.60e-03	0.660	82	95	159	172	1126	1138	13	10.685	3.893	0.538	0.693	8.62e-03	-0.081	7.93e-01	-0.153	6.17e-01	1.000	1.000	141	154	14	2.745	1126	1138	159	172	156	169	1	150	163	1126	1138	104	116	0	102	114	1125	1138	0	0	2
1492	372	247	5	9.10e+00	0.300	15	28	52	65	37	50	25	19.170	6.776	0.786	0.386	1.73e-01	-0.157	5.92e-01	-0.265	3.60e-01	1.000	0.000	32	108	14	2.829	37	50	52	65	11	24	65	11	24	37	50	37	50	78	37	50	8979	8993	1	1	1
568	612	18	0	6.80e+00	0.333	43	56	419	432	5728	5741	16	9.780	5.876	0.571	0.757	1.72e-03					0.000	1.000	-1	328	14	1.664	5729	5742	-1	-1	-1	-1	-1	-1	-1	5728	5741	407	420	64	405	418	5728	5742	0	1	2
44	764	0	0	1.40e-03	0.660	82	95	159	172	1126	1138	13	10.683	3.892	0.538	0.693	8.65e-03	-0.081	7.93e-01	-0.153	6.17e-01	1.000	1.000	141	0	14	2.744	1126	1138	159	172	156	169	1	150	163	1126	1138	103	115	1	102	114	1125	1138	0	0	2666
43	356	54	9	2.10e+01	0.273	60	73	129	140	286	299	17	12.822	6.044	0.583	0.577	4.94e-02					0.000	1.000	-1	106	14	2.121	286	299	-1	-1	-1	-1	-1	-1	-1	286	299	57	70	162	40	53	9580	9594	0	1	2
1181	515	833	9	8.60e-03	0.790	29	42	193	206	159	171	12	13.418	7.573	0.462	0.551	5.09e-02					0.000	1.000	-1	262	14	1.772	159	171	-1	-1	-1	-1	-1	-1	-1	159	171	119	131	889	117	129	9453	9466	0	0	354
522	330	53	1	2.10e+00	0.227	110	123	1323	1335	1185	1198	22	12.750	8.466	0.538	0.580	3.77e-02	0.562	4.54e-02	0.040	8.98e-01	1.000	1.000	25	65	14	1.506	1185	1198	1323	1335	189	201	7	184	196	1185	1198	21	34	220	20	33	8281	8295	0	1	1
427	223	511	5	7.60e-04	0.860	22	35	195	208	27	40	20	12.243	4.243	0.857	0.604	2.22e-02					0.000	0.000	-1	108	14	2.885	27	40	-1	-1	-1	-1	-1	-1	-1	27	40	27	40	84	27	40	8969	8983	1	0	2
328	86	1086	1	1.90e+00	0.267	34	47	115	128	1176	1189	30	17.821	7.123	0.714	0.415	1.40e-01					0.000	1.000	-1	276	14	2.502	1176	1189	-1	-1	-1	-1	-1	-1	-1	1176	1189	100	113	362	14	27	8272	8286	0	1	1
38	518	985	9	2.20e+01	0.238	116	129	431	444	338	350	12	12.754	7.861	0.308	0.579	3.80e-02	-0.007	9.83e-01	0.444	1.28e-01	1.000	1.000	195	240	14	1.622	338	350	431	444	388	401	13	383	396	338	350	109	121	56	92	104	9632	9645	0	1	2
