id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
19	13	126	0	2.90e+01	0.229	10	17	138	145	3925	3932	17	12.576	3.575	0.750	0.602	1.14e-01					0.000	0.000	-1	115	8	3.518	3925	3932	1	-1	-1	-1	-1	-1	-1	-1	3925	3932	66	73	1006	66	73	3924	3932	1	1
1902	407	934	0	4.80e+00	0.292	21	28	405	412	341	348	33	15.391	3.664	0.625	0.492	2.16e-01	0.393	3.36e-01	0.577	1.34e-01	1.000	0.000	36	316	8	4.200	341	348	1	405	412	187	194	24	180	187	341	348	161	168	1086	161	168	340	348	1	1
2533	214	54	9	1.10e+01	0.317	30	37	511	518	253	260	18	14.354	6.148	0.000	0.527	1.79e-01					0.000	1.000	-1	106	8	2.335	253	260	2	-1	-1	-1	-1	-1	-1	-1	253	260	24	31	162	7	14	9547	9555	0	1
1888	647	898	1	9.30e+00	0.455	3	10	16	23	650	657	19	14.222	3.051	0.750	0.532	1.75e-01					0.000	1.000	-1	174	8	4.661	650	657	1	-1	-1	-1	-1	-1	-1	-1	650	657	681	688	1080	637	644	7746	7754	0	1
845	640	185	9	4.40e+00	0.221	8	15	726	733	199	206	22	10.128	2.742	0.250	0.746	3.34e-02					0.000	0.000	-1	161	8	3.693	199	206	3	-1	-1	-1	-1	-1	-1	-1	199	206	199	206	305	199	206	9493	9501	1	1
718	107	1215	1	1.40e+01	0.359	21	28	537	544	1179	1186	25	12.713	3.248	0.875	0.595	1.20e-01					0.000	1.000	-1	65	8	3.914	1179	1186	2	-1	-1	-1	-1	-1	-1	-1	1179	1186	15	22	110	14	21	8275	8283	0	1
699	47	60	8	2.30e+01	0.293	9	16	1098	1105	88	95	15	13.283	2.987	0.125	0.569	1.41e-01					0.000	0.000	-1	75	8	4.447	88	95	1	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	170	88	95	9257	9265	1	1
965	552	205	5	2.90e+01	0.371	28	35	1514	1521	47	54	17	14.039	6.149	0.250	0.538	1.69e-01	0.365	3.74e-01	0.857	6.54e-03	1.000	0.000	251	108	8	2.283	47	54	25	1514	1521	94	101	49	86	93	47	54	47	54	20	47	54	8989	8997	1	1
110	201	115	0	2.80e+01	0.231	107	114	733	740	5673	5679	2	8.700	2.496	0.286	0.869	1.12e-02	0.354	5.59e-01	0.198	7.50e-01	0.750	1.000	298	328	8	3.485	5673	5679	2	733	740	737	744	6	710	717	5673	5679	351	357	61	349	355	5672	5679	0	1
169	710	681	4	1.60e+01	0.282	59	66	370	377	121	128	22	10.327	2.879	0.500	0.732	3.92e-02					0.000	0.000	-1	135	8	3.587	121	128	9	-1	-1	-1	-1	-1	-1	-1	121	128	121	128	17	111	118	8841	8849	1	1
389	528	333	6	1.80e+01	0.271	22	29	661	668	67	74	16	11.625	3.213	0.000	0.650	8.12e-02					0.000	1.000	-1	82	8	3.619	67	74	1	-1	-1	-1	-1	-1	-1	-1	67	74	52	59	211	52	59	9072	9080	0	1
1962	663	810	5	1.30e+01	0.455	4	11	1063	1070	37	44	20	12.994	5.458	0.125	0.581	1.31e-01					0.000	0.000	-1	108	8	2.381	37	44	1	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	175	37	44	8979	8987	1	1
175	244	498	9	1.90e+01	0.316	51	58	863	870	144	151	12	9.413	3.407	0.125	0.802	1.66e-02					0.000	1.000	-1	46	8	2.763	144	151	11	-1	-1	-1	-1	-1	-1	-1	144	151	99	106	146	96	103	9438	9446	0	1
167	710	203	4	1.90e+01	0.282	59	66	370	377	121	128	22	10.324	2.878	0.500	0.731	3.93e-02					0.000	0.000	-1	273	8	3.588	121	128	42	-1	-1	-1	-1	-1	-1	-1	121	128	121	128	40	121	128	8841	8849	1	1
1838	399	489	5	2.10e+01	0.348	12	19	59	66	41	48	11	7.913	5.564	0.250	0.954	2.35e-04	-0.817	1.33e-02	0.203	6.29e-01	1.000	0.000	79	108	8	1.422	41	48	1	59	66	11	18	162	11	18	41	48	41	48	113	41	48	8983	8991	1	1
110	201	115	0	2.80e+01	0.231	108	115	734	741	5673	5680	6	8.700	2.501	0.375	0.868	5.24e-03	0.607	2.01e-01	0.449	3.72e-01	0.750	1.000	298	328	8	3.479	5673	5680	2	734	741	738	745	6	711	718	5673	5680	351	358	61	349	356	5672	5680	0	1
3690	578	432	10	2.40e+01	0.600	1	8	87	94	2	9	31	12.843	3.097	0.625	0.588	1.26e-01					0.000	0.000	-1	125	8	4.147	2	9	1	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	1358	2	9	9715	9723	1	1
190	368	166	1	6.30e+00	0.295	25	32	71	78	810	817	17	12.666	3.725	1.000	0.596	1.19e-01	-0.913	1.53e-03	0.274	5.12e-01	1.000	1.000	31	15	8	3.400	953	960	97	71	78	61	68	23	59	66	810	817	44	51	54	42	49	8049	8057	0	1
3630	578	299	10	2.80e+01	0.600	2	9	88	95	3	10	31	14.726	3.298	0.500	0.512	1.94e-01					0.000	0.000	-1	125	8	4.466	3	10	6	-1	-1	-1	-1	-1	-1	-1	3	10	3	10	1434	3	10	9716	9724	1	1
862	384	392	9	2.60e+01	0.360	7	14	1117	1124	373	380	16	10.588	2.785	0.000	0.712	4.75e-02					0.000	0.000	-1	161	8	3.801	373	380	1	-1	-1	-1	-1	-1	-1	-1	373	380	373	380	725	373	380	9667	9675	1	1
19	13	126	0	2.90e+01	0.229	47	54	156	163	3962	3969	13	7.799	5.155	1.000	0.967	9.09e-05					0.000	1.000	-1	306	8	1.513	3962	3969	1	-1	-1	-1	-1	-1	-1	-1	3962	3969	23	30	98	15	22	3961	3969	0	1
2972	474	1141	5	8.20e+00	0.562	1	8	233	240	43	50	25	14.762	5.781	0.000	0.511	1.96e-01					0.000	0.000	-1	108	8	2.553	43	50	1	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	35	43	50	8985	8993	1	1
1276	631	127	0	4.90e+00	0.309	1	8	836	843	5856	5863	20	7.873	2.303	0.250	0.956	2.10e-04	0.954	2.31e-04	0.971	6.10e-05	1.000	1.000	145	328	8	3.419	5856	5863	1317	836	843	534	541	11	543	550	5856	5863	534	541	22	532	539	5855	5863	0	1
3712	368	346	1	7.10e+00	0.295	25	32	71	78	953	960	17	12.618	3.712	1.000	0.596	1.19e-01	-0.922	1.12e-03	0.272	5.15e-01	1.000	1.000	31	190	8	3.399	953	960	201	71	78	61	68	23	59	66	953	960	44	51	1107	42	49	8049	8057	0	1
2965	235	966	6	2.80e+01	0.556	9	16	33	40	91	98	22	9.722	2.307	0.750	0.773	2.43e-02					0.000	0.000	-1	66	8	4.213	111	118	4	-1	-1	-1	-1	-1	-1	-1	91	98	111	118	480	91	98	9116	9124	1	1
1264	368	244	1	7.10e+00	0.295	25	32	71	78	953	960	17	12.630	3.712	1.000	0.595	1.20e-01	-0.921	1.14e-03	0.270	5.18e-01	1.000	1.000	31	255	8	3.403	953	960	3	71	78	61	68	23	59	66	953	960	10	17	239	10	17	8049	8057	0	1
1175	631	610	0	1.80e+00	0.309	1	8	836	843	5853	5860	20	7.860	2.299	0.250	0.955	2.16e-04	0.953	2.43e-04	0.971	6.24e-05	1.000	1.000	145	28	8	3.419	5856	5863	18	836	843	534	541	11	543	550	5853	5860	534	541	2	532	539	5855	5863	0	1
911	340	278	2	2.90e+01	0.247	23	30	51	58	177	184	30	16.386	4.591	0.250	0.457	2.55e-01					0.000	0.500	-1	42	8	3.569	177	184	2	-1	-1	-1	-1	-1	-1	-1	177	184	177	184	754	138	145	8546	8554	0	1
1	563	821	0	3.00e+01	0.213	185	192	343	350	1343	1350	10	9.532	3.824	0.750	0.786	2.09e-02					0.000	1.000	-1	100	8	2.493	1343	1350	15	-1	-1	-1	-1	-1	-1	-1	1343	1350	113	120	47	113	120	1342	1350	0	1
3630	578	299	10	2.80e+01	0.600	1	8	87	94	2	9	30	12.725	3.098	0.625	0.588	1.25e-01					0.000	0.000	-1	125	8	4.108	2	9	6	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	1434	2	9	9715	9723	1	1
3894	502	659	1	6.70e-02	0.880	38	45	180	187	281	288	12	7.854	4.078	0.250	0.952	2.60e-04	-0.657	7.68e-02	-0.055	8.97e-01	1.000	1.000	85	118	8	1.926	281	288	305	180	187	180	187	9	180	187	281	288	312	319	1737	268	275	7377	7385	0	0
165	502	449	1	2.50e-01	0.880	38	45	180	187	281	288	8	7.854	4.077	0.250	0.952	2.61e-04	-0.657	7.68e-02	-0.055	8.97e-01	1.000	1.000	85	118	8	1.926	281	288	1	180	187	180	187	9	180	187	281	288	312	319	365	268	275	7377	7385	0	0
1150	710	1105	4	1.80e+01	0.282	59	66	370	377	121	128	20	10.226	2.877	0.500	0.731	3.93e-02					0.000	0.000	-1	273	8	3.554	121	128	1	-1	-1	-1	-1	-1	-1	-1	121	128	121	128	103	121	128	8841	8849	1	1
197	184	357	6	1.40e+01	0.250	17	24	564	571	64	71	17	13.977	3.898	0.250	0.534	1.73e-01					0.000	1.000	-1	82	8	3.586	64	71	1	-1	-1	-1	-1	-1	-1	-1	64	71	49	56	74	49	56	9069	9077	0	1
2595	44	149	6	1.50e+01	0.481	19	26	149	154	44	51	8	10.060	4.743	0.167	0.742	9.13e-02	0.175	7.40e-01	-0.758	8.06e-02	1.000	1.000	261	82	8	2.121	44	51	1	149	154	149	154	51	149	154	44	51	29	36	343	29	36	9049	9057	0	1
2	378	1230	0	4.60e-51	0.950	24	31	833	840	1071	1078	23	8.474	2.276	1.000	0.881	3.89e-03	0.083	8.44e-01	0.327	4.29e-01	1.000	1.000	207	154	8	3.723	1071	1078	6	833	840	68	75	2	42	49	1071	1078	49	56	0	47	54	1070	1078	0	0
8	378	0	0	2.60e-51	0.950	24	31	833	840	1071	1078	23	8.474	2.276	1.000	0.881	3.89e-03	0.083	8.44e-01	0.327	4.29e-01	1.000	1.000	207	0	8	3.723	1071	1078	8004	833	840	68	75	2	42	49	1071	1078	48	55	1	47	54	1070	1078	0	0
126	378	414	0	4.70e-51	0.950	24	31	833	840	1071	1078	23	8.474	2.276	1.000	0.881	3.89e-03	0.083	8.44e-01	0.327	4.29e-01	1.000	1.000	207	0	8	3.723	1071	1078	6	833	840	68	75	2	42	49	1071	1078	48	55	6	47	54	1070	1078	0	0
2098	44	366	6	1.10e+01	0.481	19	26	149	154	44	51	8	10.063	4.747	0.167	0.741	9.18e-02	0.157	7.66e-01	-0.735	9.57e-02	1.000	1.000	261	82	8	2.120	44	51	48	149	154	149	154	51	149	154	44	51	29	36	164	29	36	9049	9057	0	1
23	134	1083	1	2.40e+01	0.208	159	166	689	696	929	936	2	7.882	2.788	1.000	0.946	3.73e-04					0.000	1.000	-1	190	8	2.828	929	936	4	-1	-1	-1	-1	-1	-1	-1	929	936	20	27	219	18	25	8025	8033	0	1
1811	651	16	6	2.40e+01	0.500	17	24	146	153	39	46	22	13.413	4.354	0.250	0.556	1.53e-01					0.000	1.000	-1	82	8	3.081	39	46	1	-1	-1	-1	-1	-1	-1	-1	39	46	24	31	746	24	31	9044	9052	0	1
2830	661	277	8	2.40e+01	0.458	13	20	63	70	44	51	27	13.964	3.832	0.500	0.534	1.73e-01					0.000	0.000	-1	75	8	3.644	44	51	1	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	286	44	51	9213	9221	1	1
450	244	1054	9	4.90e+00	0.329	52	59	864	871	145	152	16	9.072	3.610	0.250	0.822	1.24e-02					0.000	1.000	-1	46	8	2.513	145	152	1	-1	-1	-1	-1	-1	-1	-1	145	152	100	107	275	97	104	9439	9447	0	1
5	563	555	0	1.00e+01	0.216	159	166	332	338	1317	1324	15	7.750	4.972	0.143	0.962	5.47e-04					0.000	1.000	-1	100	8	1.559	1317	1324	2	-1	-1	-1	-1	-1	-1	-1	1317	1324	87	94	60	87	94	1316	1324	0	1
1229	32	517	8	2.30e+01	0.375	14	21	444	450	35	42	24	9.669	5.160	0.286	0.771	4.26e-02					0.000	0.000	-1	75	8	1.874	35	42	2	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	44	35	42	9204	9212	1	1
450	244	1054	9	4.90e+00	0.329	53	60	865	872	146	153	16	9.072	3.809	0.250	0.821	1.24e-02					0.000	1.000	-1	46	8	2.381	146	153	1	-1	-1	-1	-1	-1	-1	-1	146	153	101	108	275	98	105	9440	9448	0	1
1463	134	274	1	2.80e+01	0.208	163	170	693	700	933	940	9	8.627	3.194	1.000	0.863	5.75e-03					0.000	1.000	-1	190	8	2.701	933	940	4	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	1254	22	29	8029	8037	0	1
2147	655	790	5	2.50e+01	0.500	4	11	150	157	45	52	6	10.778	5.197	0.000	0.691	5.78e-02					0.000	0.000	-1	108	8	2.074	45	52	2	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	48	45	52	8987	8995	1	1
19	13	126	0	2.90e+01	0.229	48	55	157	164	3963	3970	13	7.699	5.055	1.000	0.967	8.96e-05					0.000	1.000	-1	306	8	1.523	3963	3970	1	-1	-1	-1	-1	-1	-1	-1	3963	3970	24	31	98	16	23	3962	3970	0	1
3311	314	246	0	2.50e+01	0.351	2	9	948	955	3973	3980	20	10.003	4.566	0.875	0.744	3.43e-02					0.000	1.000	-1	306	8	2.191	3973	3980	1330	-1	-1	-1	-1	-1	-1	-1	3973	3980	34	41	106	26	33	3972	3980	0	1
3497	694	340	6	2.10e+01	0.615	2	9	455	462	45	52	32	14.139	3.445	0.375	0.526	1.81e-01					0.000	1.000	-1	82	8	4.104	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	30	37	200	30	37	9050	9058	0	1
502	68	961	0	7.30e+00	0.250	15	22	33	40	3988	3995	20	11.705	4.505	0.375	0.635	9.07e-02					0.000	1.000	-1	306	8	2.598	3988	3995	2	-1	-1	-1	-1	-1	-1	-1	3988	3995	49	56	24	41	48	3987	3995	0	1
1417	83	517	8	9.20e+00	0.284	38	45	1265	1272	65	72	17	11.431	4.067	0.375	0.650	8.10e-02	-0.500	2.07e-01	-0.486	2.22e-01	1.000	0.000	167	75	8	2.811	65	72	2	1265	1272	282	289	90	312	319	65	72	65	72	44	65	72	9234	9242	1	1
146	727	1215	1	1.40e+01	0.290	2	9	969	976	1156	1163	13	10.997	5.299	0.250	0.676	6.59e-02					0.000	1.000	-1	244	8	2.075	1156	1163	2	-1	-1	-1	-1	-1	-1	-1	1156	1163	451	458	881	238	245	8252	8260	0	1
1109	173	205	5	1.50e+01	0.364	16	23	1195	1202	40	46	15	9.427	3.434	0.000	0.788	3.54e-02					0.000	0.000	-1	108	8	2.745	40	46	32	-1	-1	-1	-1	-1	-1	-1	40	46	40	46	20	40	46	8982	8989	1	1
3227	358	616	6	1.80e+01	0.615	2	9	771	778	85	92	26	17.862	6.006	0.250	0.415	3.06e-01					0.000	1.000	-1	95	8	2.974	85	92	56	-1	-1	-1	-1	-1	-1	-1	85	92	72	79	1004	70	77	9090	9098	0	1
58	405	558	9	2.20e+01	0.238	55	62	68	75	181	188	13	10.383	5.356	0.375	0.715	4.64e-02					0.000	0.000	-1	161	8	1.939	181	188	1	-1	-1	-1	-1	-1	-1	-1	181	188	181	188	303	181	188	9475	9483	1	1
3537	506	655	10	2.90e+01	0.412	1	8	377	384	21	28	20	12.422	5.179	0.125	0.597	1.18e-01	0.453	2.60e-01	0.123	7.73e-01	1.000	0.000	267	125	8	2.399	21	28	1	377	384	200	207	238	195	202	21	28	21	28	428	21	28	9734	9742	1	1
210	176	834	9	2.00e+01	0.275	19	26	24	31	156	163	25	10.325	2.820	0.375	0.718	4.47e-02					0.000	1.000	-1	46	8	3.662	156	163	1	-1	-1	-1	-1	-1	-1	-1	156	163	111	118	640	108	115	9450	9458	0	1
1821	287	1173	9	7.20e+00	0.261	8	15	7320	7327	182	189	27	15.497	4.333	0.750	0.479	2.30e-01					0.000	0.000	-1	161	8	3.577	182	189	16	-1	-1	-1	-1	-1	-1	-1	182	189	182	189	311	182	189	9476	9484	1	1
23	134	1083	1	2.40e+01	0.208	160	167	690	697	930	937	2	7.882	2.601	1.000	0.940	5.13e-04					0.000	1.000	-1	190	8	3.031	930	937	4	-1	-1	-1	-1	-1	-1	-1	930	937	21	28	219	19	26	8026	8034	0	1
7	0	1230	0	1.50e-56	0.950	141	148	266	273	1148	1155	26	11.480	2.671	0.875	0.645	8.40e-02	0.069	8.70e-01	-0.074	8.61e-01	1.000	1.000	279	154	8	4.298	1148	1155	6	266	273	176	183	0	176	183	1148	1155	126	133	0	124	131	1147	1155	0	0
470	0	191	0	2.40e-56	0.950	141	148	266	273	1148	1155	26	11.480	2.671	0.875	0.645	8.41e-02	0.070	8.70e-01	-0.074	8.62e-01	1.000	1.000	279	0	8	4.298	1148	1155	6	266	273	176	183	0	176	183	1148	1155	125	132	12	124	131	1147	1155	0	0
10	0	0	0	5.30e-57	0.950	141	148	266	273	1148	1155	26	11.480	2.671	0.875	0.645	8.41e-02	0.070	8.70e-01	-0.074	8.62e-01	1.000	1.000	279	0	8	4.298	1148	1155	7986	266	273	176	183	0	176	183	1148	1155	125	132	1	124	131	1147	1155	0	0
9	498	961	0	2.20e+01	0.267	23	30	335	342	3945	3951	19	11.145	4.863	0.000	0.664	1.04e-01					0.000	1.000	-1	146	8	2.292	3945	3951	1	-1	-1	-1	-1	-1	-1	-1	3945	3951	8	14	821	3	9	3944	3951	0	1
114	468	396	0	1.80e+01	0.277	44	51	168	175	975	982	26	12.657	2.984	0.250	0.585	1.28e-01					0.000	0.000	-1	220	8	4.242	975	982	11	-1	-1	-1	-1	-1	-1	-1	975	982	157	164	292	157	164	974	982	1	1
42	115	831	0	1.60e-02	0.252	173	180	2368	2375	5848	5853	16	8.720	2.897	0.167	0.849	3.26e-02					0.000	1.000	-1	28	8	3.010	5853	5858	18	-1	-1	-1	-1	-1	-1	-1	5848	5853	531	536	3	529	534	5852	5858	0	1
2147	655	790	5	2.50e+01	0.500	5	12	151	158	46	53	6	10.778	5.168	0.125	0.687	6.00e-02					0.000	0.000	-1	108	8	2.085	46	53	2	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	48	46	53	8988	8996	1	1
1238	115	378	0	4.30e-01	0.248	173	180	2368	2375	5853	5858	16	8.722	2.898	0.167	0.848	3.27e-02					0.000	1.000	-1	328	8	3.009	5853	5858	1314	-1	-1	-1	-1	-1	-1	-1	5853	5858	531	536	93	529	534	5852	5858	0	1
2214	400	951	8	1.40e+00	0.545	10	17	1298	1305	88	95	31	12.098	2.286	0.375	0.612	1.07e-01					0.000	0.000	-1	75	8	5.293	88	95	68	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	62	88	95	9257	9265	1	1
2643	737	494	7	2.30e+01	0.421	2	9	709	716	15	22	21	8.175	2.754	1.000	0.905	2.02e-03					0.000	0.000	-1	55	8	2.969	15	22	1	-1	-1	-1	-1	-1	-1	-1	15	22	15	22	363	15	22	9141	9149	1	1
72	454	711	0	2.70e+01	0.259	69	76	1442	1449	4103	4110	27	15.796	4.972	0.375	0.468	2.42e-01					0.000	1.000	-1	306	8	3.177	4103	4110	2	-1	-1	-1	-1	-1	-1	-1	4103	4110	164	171	230	156	163	4102	4110	0	1
377	568	868	1	1.60e+01	0.254	46	53	405	412	1181	1188	20	12.911	4.449	0.875	0.573	1.38e-01					0.000	1.000	-1	225	8	2.902	1181	1188	1	-1	-1	-1	-1	-1	-1	-1	1181	1188	123	130	187	16	23	8277	8285	0	1
1541	595	13	0	2.10e+01	0.355	17	24	59	66	1220	1227	11	9.009	5.532	0.625	0.821	1.26e-02					0.000	0.000	-1	220	8	1.629	1220	1227	5	-1	-1	-1	-1	-1	-1	-1	1220	1227	402	409	552	402	409	1219	1227	1	1
766	155	1141	5	2.50e+00	0.273	45	52	743	750	48	55	19	10.506	5.987	0.125	0.703	5.17e-02					0.000	0.000	-1	108	8	1.755	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	35	48	55	8990	8998	1	1
1171	407	128	0	5.80e+00	0.292	21	28	405	412	341	348	32	14.992	3.670	0.625	0.492	2.15e-01	0.397	3.30e-01	0.579	1.33e-01	1.000	0.000	36	91	8	4.085	341	348	127	405	412	187	194	24	180	187	341	348	161	168	601	161	168	340	348	1	1
969	407	9	0	5.80e+00	0.292	21	28	405	412	341	348	32	14.987	3.668	0.625	0.492	2.15e-01	0.396	3.32e-01	0.578	1.33e-01	1.000	0.000	36	191	8	4.086	341	348	1	405	412	187	194	24	180	187	341	348	161	168	265	161	168	340	348	1	1
2810	259	790	5	3.20e+00	0.500	6	13	9	16	40	47	15	9.753	4.979	0.250	0.756	2.98e-02					0.000	0.000	-1	108	8	1.959	40	47	1	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	48	40	47	8982	8990	1	1
2614	201	62	0	1.50e+01	0.216	225	232	847	854	5786	5793	15	11.462	4.625	0.375	0.644	8.51e-02	-0.536	1.70e-01	0.586	1.27e-01	1.000	1.000	298	328	8	2.478	5786	5793	4	847	854	851	858	6	824	831	5786	5793	464	471	582	462	469	5785	5793	0	1
2210	69	36	8	2.80e+01	0.306	29	36	72	79	64	71	17	9.668	4.590	0.125	0.763	2.77e-02	0.376	3.59e-01	0.239	5.69e-01	1.000	0.000	275	75	8	2.106	64	71	1	72	79	53	60	17	53	60	64	71	64	71	606	64	71	9233	9241	1	1
1270	407	0	0	5.80e+00	0.292	5	12	391	396	325	332	8	8.716	4.134	0.500	0.846	3.37e-02	0.672	1.44e-01	0.733	9.77e-02	1.000	0.000	36	316	8	2.108	325	332	1204	391	396	173	178	24	166	171	325	332	145	152	560	145	152	324	332	1	1
776	330	129	1	5.60e+00	0.222	107	114	1320	1326	1182	1189	22	11.333	3.890	0.571	0.651	1.14e-01	0.044	9.25e-01	-0.517	2.35e-01	1.000	1.000	25	225	8	2.913	1182	1189	14	1320	1326	186	192	7	181	187	1182	1189	124	131	703	17	24	8278	8286	0	1
230	140	403	1	1.50e+01	0.262	40	47	134	141	1180	1187	20	14.296	5.402	1.000	0.516	1.91e-01					0.000	1.000	-1	225	8	2.646	1180	1187	2	-1	-1	-1	-1	-1	-1	-1	1180	1187	122	129	555	15	22	8276	8284	0	1
969	407	9	0	5.80e+00	0.292	5	12	391	396	325	332	8	8.716	4.134	0.500	0.846	3.38e-02	0.672	1.44e-01	0.733	9.75e-02	1.000	0.000	36	191	8	2.108	325	332	1	391	396	173	178	24	166	171	325	332	145	152	265	145	152	324	332	1	1
1270	407	0	0	5.80e+00	0.292	21	28	405	412	341	348	32	14.982	3.667	0.625	0.492	2.16e-01	0.394	3.34e-01	0.578	1.34e-01	1.000	0.000	36	316	8	4.086	341	348	1203	405	412	187	194	24	180	187	341	348	161	168	560	161	168	340	348	1	1
853	179	247	5	2.20e+00	0.370	19	26	1769	1776	44	50	11	8.016	6.693	0.286	0.919	3.39e-03					0.000	0.000	-1	108	8	1.198	44	50	1	-1	-1	-1	-1	-1	-1	-1	44	50	44	50	78	44	50	8986	8993	1	1
2082	76	466	6	2.70e+01	0.346	7	14	223	230	91	98	19	15.298	5.442	0.375	0.482	2.27e-01	-0.061	8.86e-01	0.082	8.47e-01	1.000	0.875	181	95	8	2.811	91	98	1	223	230	17	24	38	14	21	91	98	78	86	734	76	84	9096	9104	0	1
658	537	123	2	3.00e+00	0.250	18	25	305	312	224	231	9	8.992	3.556	0.000	0.820	1.28e-02					0.000	0.875	-1	42	8	2.529	224	231	1	-1	-1	-1	-1	-1	-1	-1	224	231	224	230	172	185	192	8593	8601	0	1
1833	552	1171	5	2.00e+01	0.371	9	16	1496	1503	30	37	25	7.803	3.075	1.000	0.944	4.12e-04	-0.186	6.58e-01	0.115	7.87e-01	1.000	0.000	251	108	8	2.538	30	37	1	1496	1503	76	83	49	68	75	30	37	30	37	29	30	37	8972	8980	1	1
1171	407	128	0	5.80e+00	0.292	5	12	391	396	325	332	8	8.721	4.136	0.500	0.845	3.43e-02	0.673	1.43e-01	0.733	9.74e-02	1.000	0.000	36	91	8	2.109	325	332	127	391	396	173	178	24	166	171	325	332	145	152	601	145	152	324	332	1	1
275	545	1038	1	6.10e+00	0.305	23	30	515	522	527	534	18	11.648	4.543	0.625	0.632	9.24e-02					0.000	1.000	-1	174	8	2.564	527	534	1	-1	-1	-1	-1	-1	-1	-1	527	534	558	565	470	514	521	7623	7631	0	1
1821	287	1173	9	7.20e+00	0.261	7	14	7319	7326	181	188	23	13.298	4.533	0.750	0.554	1.55e-01					0.000	0.000	-1	161	8	2.934	181	188	16	-1	-1	-1	-1	-1	-1	-1	181	188	181	188	311	181	188	9475	9483	1	1
3616	103	745	10	1.90e+01	0.571	5	12	319	326	20	27	27	12.585	4.088	0.250	0.585	1.28e-01					0.000	0.000	-1	125	8	3.078	20	27	1	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	959	20	27	9733	9741	1	1
1274	758	797	0	3.50e+00	0.339	6	13	1178	1185	5851	5858	23	8.265	2.218	0.125	0.890	3.09e-03					0.000	1.000	-1	328	8	3.727	5851	5858	2	-1	-1	-1	-1	-1	-1	-1	5851	5858	529	536	55	527	534	5850	5858	0	1
2672	56	264	9	7.30e+00	0.324	2	9	292	299	342	348	18	9.864	5.021	0.429	0.745	5.45e-02	0.522	2.30e-01	0.021	9.64e-01	1.000	1.000	236	240	8	1.965	342	348	1	292	299	292	299	46	287	294	342	348	113	119	722	96	102	9636	9643	0	1
1374	348	264	9	2.40e+00	0.333	24	31	358	363	342	349	18	9.889	4.957	0.333	0.743	9.03e-02					0.000	1.000	-1	240	8	1.995	342	349	1	-1	-1	-1	-1	-1	-1	-1	342	349	113	120	722	96	103	9636	9644	0	1
2661	400	741	8	4.30e+00	0.545	10	17	1298	1305	88	95	30	11.994	2.284	0.375	0.613	1.06e-01					0.000	0.000	-1	75	8	5.252	88	95	1	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	437	88	95	9257	9265	1	1
937	674	288	1	2.60e+00	0.226	9	16	996	1003	933	940	14	8.687	4.476	1.000	0.846	8.12e-03					0.000	1.000	-1	190	8	1.941	933	940	204	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	760	22	29	8029	8037	0	1
63	674	786	1	4.70e+00	0.226	9	16	996	1003	933	940	14	8.681	4.475	1.000	0.845	8.24e-03					0.000	1.000	-1	305	8	1.940	933	940	1	-1	-1	-1	-1	-1	-1	-1	933	940	17	24	66	16	23	8029	8037	0	1
3595	674	242	1	1.20e+01	0.226	9	16	996	1003	933	940	14	8.682	4.475	1.000	0.845	8.33e-03					0.000	1.000	-1	15	8	1.940	933	940	100	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	447	22	29	8029	8037	0	1
30	181	891	1	3.00e+01	0.276	14	21	305	312	925	932	23	9.663	3.554	1.000	0.759	2.91e-02					0.000	1.000	-1	190	8	2.719	925	932	1	-1	-1	-1	-1	-1	-1	-1	925	932	16	23	50	14	21	8021	8029	0	1
