id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
233	0	1158	0	1.00e-03	0.287	68	122	197	247	1086	1135	49	4.239	19.398	0.739	0.690	1.15e-07	0.722	1.47e-08	0.723	1.40e-08	1.000	1.000	279	0	55	0.219	1086	1135	197	247	107	157	0	107	157	1086	1135	63	112	11	62	111	1085	1135	0	1	1307
20	706	1063	0	4.80e+00	0.264	7	61	112	163	3886	3940	36	18.184	30.053	0.731	0.161	2.55e-01	0.033	8.16e-01	0.215	1.26e-01	1.000	0.000	81	115	55	0.605	3886	3940	112	163	105	156	32	71	122	3886	3940	27	81	280	27	81	3885	3940	1	1	1
11	563	910	0	2.10e+01	0.213	11	65	192	241	1178	1232	36	27.091	19.477	0.360	0.108	4.57e-01					0.000	0.364	-1	220	55	1.391	1178	1232	-1	-1	-1	-1	-1	-1	-1	1178	1232	360	414	51	360	414	1177	1232	1	1	15
5	563	555	0	1.00e+01	0.216	118	172	291	338	1279	1330	-1	12.534	22.096	0.178	0.233	1.24e-01					0.000	0.942	-1	100	55	0.567	1279	1330	-1	-1	-1	-1	-1	-1	-1	1279	1330	49	100	60	49	100	1278	1330	0	1	15
28	518	1031	9	3.20e+00	0.246	27	81	347	396	257	310	33	11.504	22.615	0.367	0.253	7.90e-02	-0.121	4.07e-01	0.184	2.05e-01	1.000	1.000	195	205	55	0.509	257	310	347	396	304	353	13	299	348	257	310	30	83	38	7	60	9551	9605	0	1	1
979	515	1189	9	2.50e-01	0.315	7	61	169	223	136	187	43	22.417	19.683	0.192	0.130	3.58e-01					0.000	0.846	-1	46	55	1.139	136	187	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	1081	88	125	9430	9482	0	1	6
30	181	891	1	3.00e+01	0.276	34	88	325	375	945	996	28	15.468	28.256	0.688	0.188	2.00e-01					0.000	1.000	-1	190	55	0.547	945	996	-1	-1	-1	-1	-1	-1	-1	945	988	36	79	50	34	77	8041	8093	0	1	1
94	614	1031	9	1.50e+01	0.263	8	62	76	130	270	324	40	22.166	18.566	0.382	0.131	3.39e-01	-0.089	5.19e-01	0.031	8.22e-01	1.000	1.000	215	205	55	1.194	270	324	76	130	53	107	14	53	107	270	324	43	97	38	20	74	9564	9619	0	1	1
69	524	841	0	2.00e+01	0.258	18	72	363	414	2038	2089	55	12.357	23.381	0.469	0.235	1.03e-01					0.000	0.000	-1	220	55	0.528	2038	2091	-1	-1	-1	-1	-1	-1	-1	2038	2089	1220	1273	59	1220	1273	2037	2091	1	1	1
21	732	244	1	2.50e+01	0.306	54	108	565	615	949	1002	60	21.270	21.572	0.320	0.137	3.44e-01					0.000	1.000	-1	255	55	0.986	949	1002	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	239	6	37	8045	8099	0	1	1
155	158	161	0	7.60e+00	0.237	4	58	604	655	2123	2174	24	11.646	18.926	0.367	0.250	8.36e-02	0.063	6.68e-01	-0.124	3.94e-01	1.000	0.000	280	220	55	0.615	2123	2174	604	655	82	133	5	69	120	2123	2174	1305	1356	342	1305	1356	2122	2174	1	1	943
37	212	423	0	1.90e+01	0.253	75	129	88	141	3953	4007	33	31.870	38.689	0.815	0.091	5.12e-01	-0.014	9.25e-01	-0.013	9.27e-01	0.926	1.000	166	306	55	0.824	3953	4007	88	141	83	125	79	37	90	3953	4007	14	68	462	6	60	3952	4007	0	1	3
672	422	1201	9	1.20e+01	0.281	5	59	153	207	167	213	37	9.332	17.317	0.447	0.311	3.31e-02					0.000	0.277	-1	161	55	0.539	167	213	-1	-1	-1	-1	-1	-1	-1	167	213	167	213	425	167	213	9461	9508	1	1	2
79	589	121	1	9.70e+00	0.248	42	96	451	502	654	707	37	13.611	14.090	0.275	0.213	1.33e-01					0.000	0.870	-1	174	55	0.966	663	721	-1	-1	-1	-1	-1	-1	-1	654	707	694	752	45	650	708	7759	7818	0	1	1
103	650	256	2	2.00e+01	0.242	24	78	511	564	171	219	28	17.320	20.528	0.396	0.168	2.55e-01	0.089	5.47e-01	-0.180	2.20e-01	1.000	0.878	131	42	55	0.844	171	219	511	564	243	296	41	243	296	171	219	171	219	222	132	180	8540	8589	0	1	1
36	416	786	1	2.00e+01	0.267	22	76	283	337	939	991	8	8.390	27.191	0.566	0.346	1.12e-02					0.000	1.000	-1	305	55	0.309	939	991	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8088	0	1	1
15	641	1230	0	2.90e+01	0.274	83	137	441	483	1139	1192	21	16.035	19.504	0.167	0.181	2.51e-01					0.000	1.000	-1	154	55	0.822	1139	1192	-1	-1	-1	-1	-1	-1	-1	1139	1191	117	169	0	115	167	1138	1192	0	1	1
855	531	714	9	1.70e+01	0.240	15	69	149	201	238	292	28	27.202	27.204	0.245	0.107	4.48e-01					0.000	0.836	-1	240	55	1.000	238	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	479	1	46	9532	9587	0	1	3
977	230	467	5	2.20e+00	0.295	5	59	21	72	11	59	38	4.836	26.596	0.696	0.599	1.09e-05	0.012	9.36e-01	0.538	1.15e-04	1.000	0.000	175	108	55	0.182	11	59	21	72	41	92	12	21	72	11	59	11	59	88	11	59	8953	9002	1	1	17
12	342	269	9	8.60e+00	0.247	56	110	1202	1250	271	323	19	13.388	29.703	0.404	0.216	1.44e-01					0.000	1.000	-1	240	55	0.451	271	323	-1	-1	-1	-1	-1	-1	-1	271	323	42	94	104	25	77	9565	9618	0	1	3
1169	287	151	9	5.10e+00	0.261	33	87	7349	7387	207	261	-24	21.602	21.237	0.410	0.134	4.16e-01					0.000	0.273	-1	161	55	1.017	207	261	-1	-1	-1	-1	-1	-1	-1	207	261	207	261	460	207	261	9501	9556	1	1	192
206	202	67	8	3.60e+00	0.329	13	67	357	402	13	67	37	18.469	24.348	0.261	0.157	2.98e-01	0.258	8.37e-02	0.135	3.72e-01	1.000	0.000	291	155	55	0.759	13	67	357	402	308	353	54	308	353	22	67	22	67	385	1	46	9182	9237	1	1	2
984	101	1074	9	9.10e-01	0.267	29	83	47	101	208	258	23	11.812	17.138	0.118	0.245	8.30e-02					0.000	0.235	-1	161	55	0.689	208	258	-1	-1	-1	-1	-1	-1	-1	208	258	208	258	232	208	258	9502	9553	1	1	2
169	710	681	4	1.60e+01	0.282	12	66	323	377	76	128	47	12.885	11.147	0.472	0.225	1.06e-01					0.000	0.000	-1	135	55	1.156	76	128	-1	-1	-1	-1	-1	-1	-1	76	128	76	128	17	66	118	8796	8849	1	1	9
12	342	269	9	8.60e+00	0.247	47	101	1193	1245	262	314	24	15.555	27.217	0.392	0.186	1.91e-01					0.000	1.000	-1	240	55	0.572	262	314	-1	-1	-1	-1	-1	-1	-1	262	314	33	85	104	16	68	9556	9609	0	1	3
2493	121	935	1	2.80e+00	0.275	17	71	123	173	1121	1175	48	13.568	32.729	0.196	0.213	1.33e-01	-0.084	5.56e-01	-0.022	8.80e-01	1.000	1.000	295	244	55	0.415	1121	1175	123	173	123	173	18	98	148	1121	1175	416	470	497	203	257	8217	8272	0	1	304
4	764	1230	0	1.40e-61	0.970	8	62	64	112	1028	1082	49	3.964	17.218	0.714	0.729	2.80e-09	0.266	6.49e-02	0.620	2.06e-06	1.000	1.000	141	154	55	0.230	1028	1082	64	112	61	109	1	55	103	1028	1082	6	60	0	4	58	1027	1082	0	0	4
837	416	823	1	2.20e+01	0.273	44	98	305	359	959	1012	34	8.603	21.411	0.648	0.336	1.30e-02					0.000	1.000	-1	15	55	0.402	959	1012	-1	-1	-1	-1	-1	-1	-1	959	988	50	79	819	48	77	8055	8109	0	1	2
878	255	424	0	1.40e-01	0.241	40	94	563	617	5641	5689	12	5.042	19.822	0.184	0.573	1.70e-05					0.000	1.000	-1	28	55	0.254	5641	5689	-1	-1	-1	-1	-1	-1	-1	5641	5689	319	367	1913	317	365	5640	5689	0	1	1
18	255	831	0	2.30e-02	0.236	43	97	566	620	5639	5689	2	5.229	18.973	0.216	0.552	2.68e-05					0.000	1.000	-1	28	55	0.276	5644	5694	-1	-1	-1	-1	-1	-1	-1	5639	5689	322	372	3	320	370	5643	5694	0	1	18
322	244	1187	9	2.00e+01	0.316	4	58	822	870	104	151	32	5.996	23.493	0.429	0.481	1.25e-03					0.000	1.000	-1	46	55	0.255	104	151	-1	-1	-1	-1	-1	-1	-1	104	151	59	106	277	56	103	9398	9446	0	1	12
857	167	1033	4	2.00e+01	0.290	3	57	204	258	8	56	31	6.844	26.354	0.755	0.422	2.55e-03	0.003	9.84e-01	0.455	3.17e-03	0.836	0.000	151	273	55	0.260	8	56	215	258	215	258	35	1	44	8	56	8	56	335	8	56	8728	8777	1	1	3
376	178	753	0	7.00e-03	0.246	19	73	381	433	5705	5759	40	7.527	9.550	0.472	0.383	4.63e-03	0.576	6.27e-06	0.304	2.67e-02	1.000	1.000	64	328	55	0.788	5705	5759	381	433	379	431	3	379	431	5705	5759	383	437	80	381	435	5704	5759	0	1	1315
61	524	704	0	2.60e+01	0.250	13	67	358	407	2033	2087	50	10.633	25.854	0.420	0.271	5.68e-02					0.000	0.000	-1	220	55	0.411	2033	2087	-1	-1	-1	-1	-1	-1	-1	2033	2087	1215	1269	583	1215	1269	2032	2087	1	1	1
90	475	1219	9	2.90e+01	0.265	4	58	590	642	34	74	22	5.544	32.965	0.718	0.520	6.88e-04					0.000	0.780	-1	262	55	0.168	34	74	-1	-1	-1	-1	-1	-1	-1	43	74	3	34	411	1	32	9328	9369	0	1	4
31	174	673	1	1.90e+01	0.211	27	81	759	813	789	843	17	6.292	28.901	0.655	0.458	4.34e-04					0.000	1.000	-1	15	55	0.218	935	989	-1	-1	-1	-1	-1	-1	-1	789	842	26	79	123	24	77	8031	8086	0	1	1
115	115	610	0	3.30e-02	0.252	171	225	2366	2420	5850	5894	43	4.289	13.197	0.444	0.672	4.33e-07					0.000	1.000	-1	28	55	0.325	5853	5897	-1	-1	-1	-1	-1	-1	-1	5850	5894	531	575	2	529	573	5852	5897	0	1	18
24	316	819	1	7.60e+00	0.216	88	142	560	613	82	136	27	5.721	17.194	0.407	0.504	1.03e-04					0.000	1.000	-1	118	55	0.333	82	136	-1	-1	-1	-1	-1	-1	-1	82	136	113	167	121	69	123	7178	7233	0	1	1
274	398	891	1	1.30e+01	0.215	25	79	36	90	973	1025	29	10.295	17.230	0.830	0.280	4.24e-02					0.000	1.000	-1	174	55	0.598	973	1025	-1	-1	-1	-1	-1	-1	-1	973	1025	1004	1056	208	960	1012	8069	8122	0	1	309
155	158	161	0	7.60e+00	0.237	8	62	608	659	2127	2178	24	10.629	18.728	0.449	0.271	5.96e-02	0.014	9.23e-01	-0.073	6.18e-01	1.000	0.000	280	220	55	0.568	2127	2178	608	659	86	137	5	73	124	2127	2178	1309	1360	342	1309	1360	2126	2178	1	1	943
594	101	760	9	2.70e+00	0.275	28	82	52	100	207	257	5	11.529	17.285	0.111	0.250	9.79e-02					0.000	0.216	-1	161	55	0.667	207	257	-1	-1	-1	-1	-1	-1	-1	207	257	207	257	241	207	257	9501	9552	1	1	4
636	62	182	0	1.10e+01	0.278	31	85	1022	1070	161	215	30	7.896	24.325	0.204	0.365	9.97e-03					0.000	0.000	-1	316	55	0.325	161	215	-1	-1	-1	-1	-1	-1	-1	181	215	1	35	643	1	35	160	215	1	1	1
79	589	121	1	9.70e+00	0.248	43	97	452	503	655	708	39	13.904	14.027	0.275	0.207	1.45e-01					0.000	0.870	-1	174	55	0.991	664	722	-1	-1	-1	-1	-1	-1	-1	655	708	695	753	45	651	709	7760	7819	0	1	1
309	640	382	9	2.10e+01	0.231	31	85	749	801	221	275	34	18.415	20.792	0.208	0.156	2.64e-01					0.000	0.527	-1	240	55	0.886	221	275	-1	-1	-1	-1	-1	-1	-1	247	275	18	46	1262	1	29	9515	9570	0	1	3
256	717	123	2	2.60e+01	0.264	20	74	134	186	193	245	38	8.162	17.441	0.353	0.353	1.11e-02					0.000	0.868	-1	42	55	0.468	193	245	-1	-1	-1	-1	-1	-1	-1	193	239	193	238	172	154	200	8562	8615	0	1	1
190	368	166	1	6.30e+00	0.295	14	68	60	106	799	853	25	4.303	29.725	0.660	0.668	2.88e-07	0.005	9.74e-01	0.018	9.03e-01	1.000	1.000	31	15	55	0.145	942	996	60	106	50	96	23	48	94	799	845	33	79	54	31	77	8038	8093	0	1	97
17	563	42	0	2.40e+01	0.213	211	265	369	420	1367	1421	24	8.807	23.690	0.365	0.326	1.82e-02					0.000	0.964	-1	100	55	0.372	1367	1421	-1	-1	-1	-1	-1	-1	-1	1367	1421	137	191	68	137	191	1366	1421	0	1	15
155	158	161	0	7.60e+00	0.237	6	60	606	657	2125	2176	27	11.798	18.761	0.408	0.244	9.16e-02	0.064	6.60e-01	-0.110	4.53e-01	1.000	0.000	280	220	55	0.629	2125	2176	606	657	84	135	5	71	122	2125	2176	1307	1358	342	1307	1358	2124	2176	1	1	943
45	287	891	1	7.90e+00	0.312	8	62	5354	5408	939	990	29	16.611	24.857	0.519	0.173	2.20e-01					0.000	1.000	-1	190	55	0.668	939	990	-1	-1	-1	-1	-1	-1	-1	939	988	30	79	50	28	77	8035	8087	0	1	1
410	416	891	1	1.00e+01	0.267	48	102	309	363	963	1017	25	6.577	22.345	0.655	0.437	8.51e-04					0.000	1.000	-1	174	55	0.294	963	1017	-1	-1	-1	-1	-1	-1	-1	963	1017	994	1048	208	950	1004	8059	8114	0	1	304
407	0	361	0	1.10e-03	0.710	65	119	220	274	1111	1156	44	3.593	17.693	0.609	0.799	2.75e-11	0.401	5.70e-03	0.504	3.55e-04	1.000	1.000	279	0	55	0.203	1111	1156	220	274	130	184	0	130	184	1111	1156	88	133	26	87	132	1110	1156	0	0	2
1000	374	467	5	3.40e+00	0.295	7	61	23	74	13	61	39	5.166	26.616	0.652	0.556	6.04e-05	0.064	6.72e-01	0.527	2.03e-04	1.000	0.000	235	108	55	0.194	13	61	23	74	43	94	15	23	74	13	61	13	61	88	13	61	8955	9004	1	1	18
54	764	1230	0	1.60e-03	0.660	72	126	149	203	1122	1167	14	3.652	20.127	0.652	0.786	9.42e-11	0.687	1.37e-07	0.772	3.24e-10	1.000	1.000	141	154	55	0.181	1122	1167	149	203	146	200	1	140	194	1122	1167	100	145	0	98	143	1121	1167	0	0	5
458	328	234	2	1.50e+00	0.311	6	60	70	118	130	184	48	27.427	16.952	0.265	0.105	4.74e-01					0.000	0.891	-1	42	55	1.618	130	184	-1	-1	-1	-1	-1	-1	-1	130	184	130	184	116	91	145	8499	8554	0	1	5
79	589	121	1	9.70e+00	0.248	46	100	455	506	658	711	42	10.604	13.808	0.275	0.271	5.46e-02					0.000	0.870	-1	174	55	0.768	667	725	-1	-1	-1	-1	-1	-1	-1	658	711	698	756	45	654	712	7763	7822	0	1	1
140	588	289	0	9.10e+00	0.250	61	115	112	158	1634	1688	32	11.314	11.426	0.426	0.254	8.55e-02					0.000	1.000	-1	105	55	0.990	1634	1688	-1	-1	-1	-1	-1	-1	-1	1634	1688	74	128	321	71	125	1633	1688	0	1	1319
636	62	182	0	1.10e+01	0.278	41	95	1032	1080	171	225	32	9.539	22.758	0.224	0.301	3.58e-02					0.000	0.000	-1	316	55	0.419	171	225	-1	-1	-1	-1	-1	-1	-1	181	225	1	45	643	1	45	170	225	1	1	1
2163	115	397	0	2.50e-02	0.252	143	197	2338	2392	5829	5875	34	4.172	18.533	0.362	0.687	9.66e-08					0.000	1.000	-1	328	55	0.225	5829	5875	-1	-1	-1	-1	-1	-1	-1	5829	5875	507	553	356	505	551	5828	5875	0	1	1309
17	563	42	0	2.40e+01	0.213	203	257	361	412	1361	1413	28	8.684	25.266	0.380	0.330	1.93e-02					0.000	0.868	-1	100	55	0.344	1361	1413	-1	-1	-1	-1	-1	-1	-1	1361	1413	131	183	68	131	183	1360	1413	0	1	15
155	158	161	0	7.60e+00	0.237	25	79	622	676	2144	2195	31	16.265	16.337	0.423	0.176	2.12e-01	0.051	7.19e-01	-0.062	6.64e-01	1.000	0.000	280	220	55	0.996	2144	2195	622	676	100	154	5	87	141	2144	2195	1326	1377	342	1326	1377	2143	2195	1	1	943
115	115	610	0	3.30e-02	0.252	143	197	2338	2392	5826	5872	34	4.171	18.530	0.362	0.687	9.76e-08					0.000	1.000	-1	28	55	0.225	5829	5875	-1	-1	-1	-1	-1	-1	-1	5826	5872	507	553	2	505	551	5828	5875	0	1	18
19	13	126	0	2.90e+01	0.229	72	126	181	235	3987	4035	26	21.692	33.107	0.959	0.132	3.66e-01					0.000	1.000	-1	306	55	0.655	3987	4035	-1	-1	-1	-1	-1	-1	-1	3987	4035	48	96	98	40	88	3986	4035	0	1	1
409	652	342	0	4.10e-01	0.224	181	235	1980	2031	5841	5893	53	6.283	12.424	0.380	0.456	8.80e-04					0.000	1.000	-1	328	55	0.506	5841	5893	-1	-1	-1	-1	-1	-1	-1	5841	5893	519	571	114	517	569	5840	5893	0	1	1092
526	717	817	2	3.20e+00	0.279	27	81	141	194	198	251	59	15.638	17.729	0.377	0.183	1.89e-01					0.000	0.759	-1	42	55	0.882	198	252	-1	-1	-1	-1	-1	-1	-1	198	238	198	238	660	159	199	8567	8622	0	1	162
376	178	753	0	7.00e-03	0.246	17	71	380	431	5703	5757	43	7.519	8.883	0.481	0.381	5.36e-03	0.561	1.51e-05	0.333	1.59e-02	1.000	1.000	64	328	55	0.846	5703	5757	380	431	378	429	3	378	429	5703	5757	381	435	80	379	433	5702	5757	0	1	1316
15	641	1230	0	2.90e+01	0.274	90	144	448	490	1146	1199	24	19.633	20.529	0.214	0.146	3.57e-01					0.000	0.926	-1	154	55	0.956	1146	1199	-1	-1	-1	-1	-1	-1	-1	1146	1191	124	169	0	122	167	1145	1199	0	1	1
266	115	222	0	5.70e-02	0.252	168	222	2363	2417	5853	5894	37	4.255	15.142	0.476	0.673	1.07e-06					0.000	1.000	-1	328	55	0.281	5853	5894	-1	-1	-1	-1	-1	-1	-1	5853	5894	531	572	126	529	570	5852	5894	0	1	2
317	492	193	9	2.00e+01	0.357	1	55	161	209	185	239	62	20.086	11.088	0.184	0.142	3.29e-01					0.000	0.000	-1	161	55	1.811	185	239	-1	-1	-1	-1	-1	-1	-1	185	239	185	239	254	185	239	9479	9534	1	1	1
140	588	289	0	9.10e+00	0.250	75	129	123	169	1648	1702	32	10.034	11.623	0.447	0.285	5.24e-02					0.000	1.000	-1	105	55	0.863	1648	1702	-1	-1	-1	-1	-1	-1	-1	1648	1702	88	142	321	85	139	1647	1702	0	1	1319
18	255	831	0	2.30e-02	0.236	179	233	702	754	5737	5783	11	6.288	13.646	0.267	0.454	1.72e-03					0.000	1.000	-1	28	55	0.461	5742	5788	-1	-1	-1	-1	-1	-1	-1	5737	5783	420	466	3	418	464	5741	5788	0	1	18
95	72	676	0	5.10e+00	0.208	17	71	567	614	3925	3979	5	9.845	35.427	0.562	0.290	4.57e-02					0.000	0.673	-1	115	55	0.278	3925	3979	-1	-1	-1	-1	-1	-1	-1	3925	3942	66	83	934	66	83	3924	3979	1	1	1320
394	293	77	8	1.30e+01	0.269	6	60	243	296	54	108	57	15.878	11.586	0.185	0.179	1.94e-01	-0.119	3.89e-01	0.020	8.83e-01	1.000	0.000	121	75	55	1.371	54	108	243	296	243	296	34	198	251	54	108	54	108	300	54	108	9223	9278	1	1	3
143	485	697	0	6.20e+00	0.324	6	60	128	182	5559	5611	54	7.354	16.282	0.340	0.387	4.18e-03					0.000	1.000	-1	328	55	0.452	5559	5611	-1	-1	-1	-1	-1	-1	-1	5559	5611	237	289	199	235	287	5558	5611	0	1	1
11	563	910	0	2.10e+01	0.213	20	74	200	250	1187	1241	39	21.151	20.058	0.235	0.134	3.47e-01					0.000	0.364	-1	220	55	1.055	1187	1241	-1	-1	-1	-1	-1	-1	-1	1187	1241	369	423	51	369	423	1186	1241	1	1	15
2	378	1230	0	4.60e-51	0.950	116	170	925	974	1153	1207	28	6.794	14.438	0.500	0.418	2.53e-03	0.602	3.82e-06	0.119	4.09e-01	1.000	0.782	207	154	55	0.471	1153	1207	925	974	160	209	2	134	183	1153	1191	131	169	0	129	167	1152	1207	0	0	4
2072	652	397	0	6.30e-01	0.239	182	236	1981	2035	5846	5897	59	4.738	12.545	0.385	0.598	2.90e-06					0.000	1.000	-1	328	55	0.378	5846	5897	-1	-1	-1	-1	-1	-1	-1	5846	5897	524	575	356	522	573	5845	5897	0	1	225
1016	614	1222	9	5.40e+00	0.263	7	61	75	129	269	323	46	25.762	18.211	0.382	0.110	4.25e-01	-0.048	7.30e-01	0.021	8.76e-01	1.000	1.000	215	240	55	1.415	269	323	75	129	52	106	14	52	106	269	323	40	94	297	23	77	9563	9618	0	1	7
17	563	42	0	2.40e+01	0.213	228	282	384	437	1384	1438	15	8.417	21.580	0.370	0.336	1.30e-02					0.000	0.891	-1	100	55	0.390	1384	1438	-1	-1	-1	-1	-1	-1	-1	1384	1438	154	208	68	154	208	1383	1438	0	1	15
64	472	1180	8	7.90e+00	0.289	17	71	23	77	63	115	33	23.227	17.237	0.302	0.122	3.85e-01					0.000	0.000	-1	75	55	1.347	63	115	-1	-1	-1	-1	-1	-1	-1	63	115	63	115	52	63	115	9232	9285	1	1	2
58	405	558	9	2.20e+01	0.238	26	80	39	93	152	206	24	11.405	19.866	0.273	0.248	6.79e-02					0.000	0.527	-1	161	55	0.574	152	206	-1	-1	-1	-1	-1	-1	-1	152	206	152	206	303	152	206	9446	9501	1	1	1
13	43	1102	1	9.30e+00	0.238	25	79	140	191	939	987	21	6.408	28.913	0.587	0.441	2.14e-03					0.000	1.000	-1	255	55	0.222	939	987	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8035	8084	0	1	1
79	589	121	1	9.70e+00	0.248	49	103	458	509	661	714	46	12.025	14.120	0.275	0.235	9.67e-02					0.000	0.870	-1	174	55	0.852	670	728	-1	-1	-1	-1	-1	-1	-1	661	714	701	759	45	657	715	7766	7825	0	1	1
12	342	269	9	8.60e+00	0.247	64	118	1210	1257	279	331	14	9.081	32.056	0.326	0.311	3.52e-02					0.000	1.000	-1	240	55	0.283	279	331	-1	-1	-1	-1	-1	-1	-1	279	331	50	102	104	33	85	9573	9626	0	1	3
1080	710	717	4	7.80e+00	0.282	13	67	324	378	77	129	50	13.136	11.158	0.472	0.215	1.22e-01					0.000	0.000	-1	273	55	1.177	77	129	-1	-1	-1	-1	-1	-1	-1	77	129	77	129	515	77	129	8797	8850	1	1	44
6	178	610	0	2.40e-02	0.242	20	74	381	434	5703	5757	41	7.176	9.413	0.463	0.394	3.24e-03	0.536	2.96e-05	0.305	2.50e-02	1.000	1.000	64	28	55	0.762	5706	5760	381	434	379	432	3	379	432	5703	5757	384	438	2	382	436	5705	5760	0	1	18
785	368	581	1	1.10e+01	0.295	14	68	60	106	942	996	25	4.202	29.716	0.660	0.672	2.31e-07	0.004	9.81e-01	0.016	9.13e-01	1.000	1.000	31	255	55	0.141	942	996	60	106	50	96	23	48	94	944	980	1	37	868	1	37	8038	8093	0	1	3
672	422	1201	9	1.20e+01	0.281	8	62	156	210	170	213	23	8.178	17.293	0.409	0.345	2.17e-02					0.000	0.227	-1	161	55	0.473	170	213	-1	-1	-1	-1	-1	-1	-1	170	213	170	213	425	170	213	9464	9508	1	1	2
781	201	177	0	2.30e+01	0.212	183	237	805	859	5744	5795	12	4.807	15.984	0.558	0.587	4.77e-06	0.088	5.36e-01	0.440	1.09e-03	0.964	1.000	298	328	55	0.301	5744	5795	805	859	809	863	6	782	836	5744	5795	422	473	347	420	471	5743	5795	0	1	5
103	650	256	2	2.00e+01	0.242	25	79	512	565	171	220	33	17.746	20.422	0.388	0.159	2.75e-01	0.088	5.48e-01	-0.189	1.92e-01	1.000	0.880	131	42	55	0.869	171	220	512	565	244	297	41	244	297	171	220	171	220	222	132	181	8540	8590	0	1	1
424	332	1197	0	5.90e-01	0.304	15	69	787	841	5574	5622	56	4.146	12.124	0.592	0.680	7.62e-08	0.504	2.23e-04	0.449	1.22e-03	1.000	1.000	136	328	55	0.342	5574	5622	787	841	787	841	4	769	823	5574	5622	252	300	537	250	298	5573	5622	0	1	1352
546	409	1230	0	3.93e-05	0.310	17	71	151	205	1073	1126	58	3.902	18.183	0.833	0.722	7.15e-10					0.000	1.000	-1	154	55	0.215	1073	1126	-1	-1	-1	-1	-1	-1	-1	1073	1126	51	104	0	49	102	1072	1126	0	1	6
72	454	711	0	2.70e+01	0.259	21	75	1394	1448	4058	4109	46	22.359	20.446	0.154	0.126	3.73e-01					0.000	1.000	-1	306	55	1.094	4058	4109	-1	-1	-1	-1	-1	-1	-1	4058	4109	119	170	230	111	162	4057	4109	0	1	2
11	563	910	0	2.10e+01	0.213	21	75	201	251	1188	1242	35	20.251	19.895	0.216	0.139	3.30e-01					0.000	0.364	-1	220	55	1.018	1188	1242	-1	-1	-1	-1	-1	-1	-1	1188	1242	370	424	51	370	424	1187	1242	1	1	15
198	652	753	0	3.30e-96	0.970	22	76	1812	1865	5701	5755	29	6.455	9.798	0.593	0.436	9.75e-04					0.000	1.000	-1	328	55	0.659	5701	5755	-1	-1	-1	-1	-1	-1	-1	5701	5755	379	433	80	377	431	5700	5755	0	0	2636
779	719	241	9	1.50e+01	0.297	5	59	1953	2005	284	336	53	20.699	22.982	0.196	0.136	3.41e-01					0.000	1.000	-1	240	55	0.901	284	336	-1	-1	-1	-1	-1	-1	-1	284	336	55	107	341	38	90	9578	9631	0	1	8
278	202	73	8	9.50e+00	0.329	5	59	349	394	5	59	39	18.696	23.922	0.239	0.151	3.18e-01	0.302	4.16e-02	0.080	5.99e-01	1.000	0.000	14	155	55	0.782	5	59	349	386	201	238	61	201	238	22	59	22	59	613	1	38	9174	9229	1	1	2
1128	652	753	0	3.90e-01	0.224	3	57	1807	1861	5696	5747	50	4.609	9.844	0.538	0.611	1.53e-06					0.000	1.000	-1	328	55	0.468	5696	5747	-1	-1	-1	-1	-1	-1	-1	5696	5747	374	425	80	372	423	5695	5747	0	1	1312
249	132	654	9	2.20e+01	0.272	3	57	1379	1431	225	279	41	13.768	21.010	0.264	0.204	1.42e-01					0.000	0.582	-1	240	55	0.655	225	279	-1	-1	-1	-1	-1	-1	-1	248	279	19	50	288	1	32	9519	9574	0	1	2
855	531	714	9	1.70e+01	0.240	19	73	153	205	242	296	26	27.049	26.647	0.245	0.104	4.59e-01					0.000	0.909	-1	240	55	1.015	242	296	-1	-1	-1	-1	-1	-1	-1	247	296	18	67	479	1	50	9536	9591	0	1	3
488	48	508	0	7.50e+00	0.354	1	55	437	491	1191	1243	79	33.546	22.492	0.547	0.084	5.51e-01					0.000	0.340	-1	220	55	1.491	1191	1243	-1	-1	-1	-1	-1	-1	-1	1191	1243	373	425	451	373	425	1190	1243	1	1	1
95	72	676	0	5.10e+00	0.208	32	86	582	629	3940	3994	14	10.916	34.329	0.688	0.257	7.73e-02					0.000	0.945	-1	306	55	0.318	3940	3994	-1	-1	-1	-1	-1	-1	-1	3948	3994	9	55	409	1	47	3939	3994	0	1	1318
