id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
143	485	697	0	6.20e+00	0.324	38	48	160	170	5590	5599	10	3.303	3.835	0.700	0.556	9.54e-02					0.000	1.000	-1	328	11	0.861	5590	5599	-1	-1	-1	-1	-1	-1	-1	5590	5599	268	277	199	266	275	5589	5599	0	1	1
322	244	1187	9	2.00e+01	0.316	47	57	859	869	140	150	0	2.206	4.511	0.091	0.832	1.51e-03					0.000	1.000	-1	46	11	0.489	140	150	-1	-1	-1	-1	-1	-1	-1	140	150	95	105	277	92	102	9434	9445	0	1	12
2382	255	62	0	9.20e-02	0.236	228	238	749	759	5783	5792	7	2.204	6.535	0.400	0.832	2.80e-03					0.000	1.000	-1	328	11	0.337	5783	5792	-1	-1	-1	-1	-1	-1	-1	5783	5792	461	470	582	459	468	5782	5792	0	1	4
6	178	610	0	2.40e-02	0.242	227	237	587	597	5872	5882	4	2.658	3.279	0.727	0.690	1.87e-02	-0.348	2.95e-01	0.756	7.06e-03	1.000	1.000	64	28	11	0.811	5875	5885	587	597	585	595	3	585	595	5872	5882	553	563	2	551	561	5874	5885	0	1	18
2798	428	1218	7	2.40e+01	0.355	5	15	484	494	8	18	19	10.126	6.832	0.545	0.181	5.94e-01	0.195	5.65e-01	0.157	6.46e-01	1.000	0.000	60	55	11	1.482	8	18	484	494	483	493	155	414	424	8	18	8	18	290	8	18	9134	9145	1	1	14
384	86	172	1	8.90e-01	0.283	27	37	108	118	1169	1179	16	9.676	5.294	0.000	0.189	5.77e-01					0.000	1.000	-1	128	11	1.828	1169	1179	-1	-1	-1	-1	-1	-1	-1	1169	1179	10	20	1098	10	20	8265	8276	0	1	8
1360	350	378	0	2.40e-01	0.297	35	45	2555	2565	5864	5874	16	2.140	1.248	0.364	0.857	7.55e-04					0.000	1.000	-1	328	11	1.714	5864	5874	-1	-1	-1	-1	-1	-1	-1	5864	5874	542	552	93	540	550	5863	5874	0	1	1316
37	212	423	0	1.90e+01	0.253	76	86	88	98	3954	3964	4	3.486	6.861	0.727	0.526	9.66e-02	0.309	5.51e-01	-0.196	6.73e-01	0.636	1.000	166	306	11	0.508	3954	3964	88	98	83	93	79	37	47	3954	3964	15	25	462	7	17	3953	3964	0	1	3
24	316	819	1	7.60e+00	0.216	111	121	583	592	105	115	-1	2.315	4.084	0.400	0.792	6.34e-03					0.000	1.000	-1	118	11	0.567	105	115	-1	-1	-1	-1	-1	-1	-1	105	115	136	146	121	92	102	7201	7212	0	1	4
3402	490	444	10	2.30e+01	0.381	10	20	476	484	14	24	20	4.764	3.027	0.778	0.385	3.07e-01	0.145	7.10e-01	-0.697	3.68e-02	1.000	0.000	253	125	11	1.574	14	24	476	484	457	465	233	457	465	14	24	14	24	1462	14	24	9727	9738	1	1	1
1745	255	858	0	6.30e-02	0.236	3	13	526	536	5608	5617	25	3.479	1.310	0.700	0.526	1.18e-01					0.000	1.000	-1	328	11	2.655	5608	5617	-1	-1	-1	-1	-1	-1	-1	5608	5617	286	295	132	284	293	5607	5617	0	1	1315
2472	745	216	0	3.50e+00	0.272	7	17	271	281	3081	3091	29	5.263	1.833	1.000	0.348	2.95e-01					0.000	0.000	-1	35	11	2.872	3081	3091	-1	-1	-1	-1	-1	-1	-1	3081	3091	318	328	675	318	328	3080	3091	1	1	1249
1391	365	788	2	9.60e+00	0.371	7	17	632	642	246	256	11	4.654	5.362	0.364	0.393	2.31e-01					0.000	0.000	-1	208	11	0.868	247	257	-1	-1	-1	-1	-1	-1	-1	246	256	246	256	418	246	256	8616	8627	1	1	1
717	559	159	4	1.90e+01	0.289	83	93	743	753	185	195	13	8.778	6.074	0.455	0.208	5.38e-01					0.000	0.000	-1	273	11	1.445	204	214	-1	-1	-1	-1	-1	-1	-1	185	195	204	214	39	185	195	8924	8935	1	1	10
675	71	897	8	7.80e+00	0.326	16	26	430	440	91	101	14	3.286	1.639	0.545	0.557	7.51e-02					0.000	0.000	-1	75	11	2.005	91	101	-1	-1	-1	-1	-1	-1	-1	91	101	91	101	523	91	101	9260	9271	1	1	1
60	255	610	0	1.20e-01	0.236	223	233	744	754	5775	5785	18	2.511	3.993	0.364	0.729	1.10e-02					0.000	1.000	-1	28	11	0.629	5778	5788	-1	-1	-1	-1	-1	-1	-1	5775	5785	456	466	2	454	464	5777	5788	0	1	18
268	344	585	8	2.70e+01	0.212	69	79	683	693	90	100	12	9.357	4.844	0.091	0.195	5.65e-01	0.074	8.28e-01	-0.006	9.87e-01	1.000	0.000	59	75	11	1.932	90	100	683	693	683	693	68	261	271	90	100	90	100	307	90	100	9259	9270	1	1	1
1545	567	1180	8	2.80e+01	0.429	3	13	1244	1254	9	19	12	4.979	5.345	0.091	0.367	2.66e-01					0.000	0.000	-1	75	11	0.932	9	19	-1	-1	-1	-1	-1	-1	-1	9	19	9	19	52	9	19	9178	9189	1	1	2
606	350	610	0	2.50e-02	0.308	35	45	2555	2565	5861	5871	16	2.134	1.249	0.364	0.857	7.46e-04					0.000	1.000	-1	28	11	1.708	5864	5874	-1	-1	-1	-1	-1	-1	-1	5861	5871	542	552	2	540	550	5863	5874	0	1	18
237	255	198	0	7.00e-02	0.234	222	232	744	754	5778	5788	18	2.514	3.992	0.364	0.727	1.12e-02					0.000	1.000	-1	328	11	0.630	5778	5788	-1	-1	-1	-1	-1	-1	-1	5778	5788	456	466	153	454	464	5777	5788	0	1	1315
248	72	0	0	2.20e+01	0.201	17	27	567	577	3925	3935	2	4.573	7.374	0.455	0.400	2.23e-01					0.000	0.000	-1	115	11	0.620	3925	3935	-1	-1	-1	-1	-1	-1	-1	3925	3935	66	76	707	66	76	3924	3935	1	1	1320
2426	142	338	9	2.80e+01	0.500	2	12	2534	2544	285	295	21	2.899	1.561	0.818	0.630	3.76e-02					0.000	1.000	-1	240	11	1.857	285	295	-1	-1	-1	-1	-1	-1	-1	285	295	56	66	713	39	49	9579	9590	0	1	1
560	486	1230	0	8.10e+00	0.220	172	182	559	569	1076	1086	13	3.342	4.894	0.727	0.547	8.18e-02					0.000	1.000	-1	154	11	0.683	1076	1086	-1	-1	-1	-1	-1	-1	-1	1076	1086	54	64	0	52	62	1075	1086	0	1	1
65	486	0	0	8.10e+00	0.220	172	182	559	569	1076	1086	13	3.342	4.894	0.727	0.547	8.18e-02					0.000	1.000	-1	0	11	0.683	1076	1086	-1	-1	-1	-1	-1	-1	-1	1076	1086	53	63	1	52	62	1075	1086	0	1	1293
1021	171	162	5	4.30e+00	0.286	47	57	249	259	45	55	15	6.801	3.790	0.273	0.269	4.24e-01					0.000	0.000	-1	108	11	1.795	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	107	45	55	8987	8998	1	1	1
599	760	67	8	1.30e+01	0.345	7	17	90	99	16	25	13	2.640	1.555	0.667	0.692	3.89e-02					0.000	0.000	-1	75	11	1.697	16	25	-1	-1	-1	-1	-1	-1	-1	16	25	16	25	493	16	25	9185	9195	1	1	24
18	255	831	0	2.30e-02	0.236	89	99	612	622	5681	5689	-4	2.373	1.762	0.222	0.770	1.53e-02					0.000	1.000	-1	28	11	1.346	5686	5694	-1	-1	-1	-1	-1	-1	-1	5681	5689	364	372	3	362	370	5685	5694	0	1	18
866	23	1037	1	2.60e+01	0.303	39	49	526	536	1230	1240	29	4.432	4.466	0.000	0.412	2.08e-01					0.000	0.000	-1	26	11	0.992	1230	1240	-1	-1	-1	-1	-1	-1	-1	1230	1240	1230	1240	716	1230	1240	8326	8337	1	1	2
600	196	152	0	2.00e+01	0.279	43	53	985	995	6169	6179	-3	4.236	3.071	0.273	0.431	1.86e-01					0.000	1.000	-1	111	11	1.379	6169	6179	-1	-1	-1	-1	-1	-1	-1	6169	6179	244	254	620	244	254	6168	6179	0	1	1
1475	544	502	5	2.90e+01	0.226	13	23	583	593	30	40	16	5.786	3.739	0.273	0.316	3.45e-01	0.347	2.95e-01	0.128	7.08e-01	1.000	0.000	257	108	11	1.548	30	40	583	593	457	467	112	448	458	30	40	30	40	789	30	40	8972	8983	1	1	3
220	255	1052	0	1.10e-02	0.236	83	93	606	616	5680	5690	11	3.292	2.525	0.000	0.554	7.67e-02					0.000	1.000	-1	328	11	1.304	5680	5690	-1	-1	-1	-1	-1	-1	-1	5680	5690	358	368	4	356	366	5679	5690	0	1	1314
157	699	1146	2	1.40e+01	0.262	15	25	644	654	152	162	35	4.930	2.735	0.273	0.370	2.62e-01					0.000	1.000	-1	42	11	1.803	152	162	-1	-1	-1	-1	-1	-1	-1	152	162	152	162	180	113	123	8521	8532	0	1	1
1247	422	577	1	2.10e+01	0.250	73	83	1786	1796	897	907	18	5.585	1.543	0.091	0.327	3.27e-01					0.000	1.000	-1	174	11	3.618	897	907	-1	-1	-1	-1	-1	-1	-1	897	907	928	938	400	884	894	7993	8004	0	1	298
883	127	641	1	2.10e+01	0.324	9	19	363	373	592	602	21	2.614	1.074	0.000	0.698	1.70e-02					0.000	1.000	-1	174	11	2.434	592	602	-1	-1	-1	-1	-1	-1	-1	592	602	623	633	313	579	589	7688	7699	0	1	1
1660	254	640	8	2.90e+01	0.266	10	20	151	161	21	31	7	7.009	5.701	0.364	0.260	4.40e-01					0.000	0.000	-1	75	11	1.229	21	31	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	870	21	31	9190	9201	1	1	32
1259	30	577	1	7.40e+00	0.238	41	51	63	73	973	983	14	4.449	4.138	0.636	0.410	2.11e-01					0.000	1.000	-1	96	11	1.075	973	983	-1	-1	-1	-1	-1	-1	-1	973	983	16	26	1170	16	26	8069	8080	0	1	307
2453	583	466	6	1.60e+01	0.429	2	12	53	63	96	106	21	4.889	2.009	0.636	0.373	2.59e-01					0.000	0.273	-1	66	11	2.434	96	106	-1	-1	-1	-1	-1	-1	-1	96	106	96	106	834	96	106	9101	9112	1	1	1
1383	355	1109	0	1.60e+01	0.231	107	117	129	138	3212	3222	14	4.875	4.866	0.100	0.374	2.87e-01					0.000	0.000	-1	35	11	1.002	3212	3222	-1	-1	-1	-1	-1	-1	-1	3212	3222	449	459	915	449	459	3211	3222	1	1	4
332	237	293	8	1.10e+01	0.275	55	65	526	536	70	80	10	9.135	4.622	0.727	0.199	5.57e-01					0.000	0.000	-1	75	11	1.976	70	80	-1	-1	-1	-1	-1	-1	-1	70	80	70	80	336	70	80	9239	9250	1	1	2
387	758	610	0	2.90e+01	0.322	2	12	1174	1184	5844	5854	7	2.178	4.458	0.273	0.836	1.34e-03					0.000	1.000	-1	28	11	0.489	5847	5857	-1	-1	-1	-1	-1	-1	-1	5844	5854	525	535	2	523	533	5846	5857	0	1	16
2584	625	966	6	1.40e+01	0.350	1	11	55	65	76	86	21	4.890	2.009	0.545	0.372	2.59e-01					0.000	0.273	-1	66	11	2.434	96	106	-1	-1	-1	-1	-1	-1	-1	76	86	96	106	480	76	86	9101	9112	1	1	2
836	516	1141	5	8.20e+00	0.250	14	24	127	137	38	48	9	5.851	6.219	0.364	0.311	3.52e-01					0.000	0.000	-1	108	11	0.941	38	48	-1	-1	-1	-1	-1	-1	-1	38	48	38	48	35	38	48	8980	8991	1	1	2
1290	457	1170	5	2.60e+01	0.321	9	19	391	401	44	54	3	5.203	7.956	0.182	0.349	2.92e-01					0.000	0.000	-1	108	11	0.654	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	150	44	54	8986	8997	1	1	1
1947	199	673	1	6.00e+00	0.264	53	63	94	104	705	714	5	6.790	5.410	0.200	0.268	4.55e-01	-0.027	9.41e-01	0.417	2.31e-01	1.000	1.000	315	174	11	1.255	851	860	94	104	94	104	19	69	79	705	714	882	891	289	705	714	7947	7957	0	1	300
694	133	21	9	8.10e+00	0.263	10	20	115	125	76	86	10	5.157	2.262	0.273	0.352	2.88e-01					0.000	1.000	-1	46	11	2.279	76	86	-1	-1	-1	-1	-1	-1	-1	76	86	31	41	283	28	38	9370	9381	0	1	1
64	472	1180	8	7.90e+00	0.289	10	20	16	26	56	66	19	4.468	2.783	0.364	0.407	2.14e-01					0.000	0.000	-1	75	11	1.605	56	66	-1	-1	-1	-1	-1	-1	-1	56	66	56	66	52	56	66	9225	9236	1	1	1
114	468	396	0	1.80e+01	0.277	47	57	171	181	978	988	18	5.476	1.701	0.182	0.332	3.19e-01					0.000	0.000	-1	220	11	3.219	978	988	-1	-1	-1	-1	-1	-1	-1	978	988	160	170	292	160	170	977	988	1	1	11
1953	615	277	8	1.10e+01	0.344	9	19	763	773	48	58	24	9.608	3.417	0.182	0.189	5.78e-01					0.000	0.000	-1	75	11	2.812	48	58	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	286	48	58	9217	9228	1	1	32
497	594	462	1	2.30e+01	0.242	3	13	323	333	314	324	12	8.754	5.269	0.455	0.207	5.40e-01	0.387	2.40e-01	-0.463	1.51e-01	1.000	1.000	38	174	11	1.662	314	324	323	333	103	113	66	103	113	314	324	345	355	966	301	311	7410	7421	0	1	2
213	717	145	2	2.30e+01	0.247	49	59	163	173	220	230	14	3.112	6.154	0.364	0.583	5.96e-02					0.000	1.000	-1	42	11	0.506	220	230	-1	-1	-1	-1	-1	-1	-1	220	230	220	230	431	181	191	8589	8600	0	1	1
3167	168	1014	6	1.20e+01	0.345	6	16	751	761	15	25	19	8.152	6.313	0.182	0.223	5.11e-01	0.213	5.30e-01	-0.263	4.35e-01	1.000	1.000	29	82	11	1.291	15	25	751	761	121	131	64	94	104	16	25	1	10	145	1	10	9020	9031	0	1	51
2945	112	106	7	2.60e+01	0.526	1	11	245	255	4	14	45	11.708	3.015	0.818	0.155	6.49e-01					0.000	0.000	-1	55	11	3.883	4	14	-1	-1	-1	-1	-1	-1	-1	4	14	4	14	885	4	14	9130	9141	1	1	1
902	464	1141	5	2.10e+01	0.235	12	22	127	137	38	48	12	6.440	6.052	0.182	0.282	4.01e-01					0.000	0.000	-1	108	11	1.064	38	48	-1	-1	-1	-1	-1	-1	-1	38	48	38	48	35	38	48	8980	8991	1	1	1
423	476	198	0	1.20e+01	0.228	48	58	77	83	4924	4934	-5	3.107	1.159	0.000	0.584	1.69e-01					0.000	1.000	-1	185	11	2.681	4924	4934	-1	-1	-1	-1	-1	-1	-1	4924	4934	534	544	539	532	542	4923	4934	0	1	1
3224	674	823	1	1.20e+01	0.226	1	11	988	998	925	935	9	2.311	4.664	1.000	0.785	4.19e-03					0.000	1.000	-1	15	11	0.495	925	935	-1	-1	-1	-1	-1	-1	-1	925	935	16	26	819	14	24	8021	8032	0	1	100
993	326	798	0	2.00e+01	0.306	58	68	1921	1931	4013	4023	7	10.179	7.146	1.000	0.178	6.00e-01					0.000	1.000	-1	306	11	1.424	4013	4023	-1	-1	-1	-1	-1	-1	-1	4013	4023	74	84	125	66	76	4012	4023	0	1	1328
2134	44	1014	6	3.20e+00	0.481	4	14	135	145	29	39	41	5.615	1.455	0.364	0.323	3.33e-01	0.601	5.06e-02	0.310	3.54e-01	1.000	1.000	261	82	11	3.859	29	39	135	145	135	145	51	135	145	29	39	14	24	145	14	24	9034	9045	0	1	49
1329	271	1047	10	1.50e+01	0.375	1	11	313	323	9	19	22	8.069	3.617	0.909	0.225	5.07e-01	0.488	2.20e-01	-0.137	7.47e-01	0.727	0.000	3	125	11	2.231	9	19	313	323	368	378	129	31	41	9	19	9	19	483	9	19	9722	9733	1	1	1
494	486	493	0	4.10e+00	0.217	49	59	438	448	970	980	6	6.443	4.573	0.091	0.281	4.02e-01					0.000	0.000	-1	220	11	1.409	973	983	-1	-1	-1	-1	-1	-1	-1	970	980	155	165	1034	155	165	972	983	1	1	3
458	328	234	2	1.50e+00	0.311	34	44	93	102	158	168	-3	5.056	3.749	0.300	0.359	3.09e-01					0.000	1.000	-1	42	11	1.349	158	168	-1	-1	-1	-1	-1	-1	-1	158	168	158	168	116	119	129	8527	8538	0	1	5
210	176	834	9	2.00e+01	0.275	23	33	28	36	160	170	14	7.582	6.450	0.778	0.239	5.36e-01					0.000	1.000	-1	262	11	1.176	160	170	-1	-1	-1	-1	-1	-1	-1	160	170	120	130	1134	118	128	9454	9465	0	1	1
26	409	1230	0	2.10e-49	0.930	21	31	152	162	1074	1084	14	3.049	2.895	0.727	0.594	5.38e-02					0.000	1.000	-1	154	11	1.053	1074	1084	-1	-1	-1	-1	-1	-1	-1	1074	1084	52	62	0	50	60	1073	1084	0	0	6
1116	395	421	8	2.00e+01	0.297	3	13	33	43	4	14	6	2.643	5.085	0.818	0.685	2.00e-02	-0.129	7.06e-01	-0.266	4.29e-01	1.000	0.000	290	75	11	0.520	4	14	33	43	5	15	120	4	14	4	14	4	14	374	4	14	9173	9184	1	1	1
802	191	750	9	2.50e+01	0.372	16	26	388	398	182	192	14	7.826	4.136	0.273	0.231	4.94e-01					0.000	0.000	-1	161	11	1.892	182	192	-1	-1	-1	-1	-1	-1	-1	182	192	182	192	137	182	192	9476	9487	1	1	1
1066	151	1146	2	1.80e+01	0.455	7	17	935	945	142	152	18	6.427	2.259	0.455	0.282	4.02e-01					0.000	1.000	-1	42	11	2.845	142	152	-1	-1	-1	-1	-1	-1	-1	142	152	142	152	180	103	113	8511	8522	0	1	1
1311	360	1001	4	2.80e+01	0.250	32	42	357	366	113	123	20	3.771	1.683	0.400	0.480	1.61e-01					0.000	0.000	-1	273	11	2.240	113	123	-1	-1	-1	-1	-1	-1	-1	113	123	113	123	594	113	123	8833	8844	1	1	1
1003	175	228	2	2.20e+01	0.286	11	21	244	254	166	176	24	4.056	2.135	0.545	0.446	1.69e-01	0.085	8.03e-01	-0.146	6.69e-01	1.000	0.818	323	42	11	1.900	166	176	244	254	235	245	128	240	250	166	176	166	176	248	127	137	8535	8546	0	1	1
742	143	248	9	2.10e+01	0.356	7	17	95	105	291	300	24	10.747	4.359	0.600	0.168	6.42e-01	0.236	5.11e-01	0.275	4.41e-01	1.000	1.000	194	240	11	2.465	291	300	95	105	66	76	95	61	71	291	300	62	71	667	45	54	9585	9595	0	1	1
1014	129	149	6	1.60e+01	0.319	36	46	304	314	47	57	23	3.465	3.372	0.455	0.522	9.97e-02					0.000	1.000	-1	82	11	1.028	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	32	42	343	32	42	9052	9063	0	1	1
173	576	210	4	4.10e+00	0.292	44	54	321	331	172	182	19	8.637	1.823	0.000	0.209	5.37e-01					0.000	0.000	-1	273	11	4.737	172	182	-1	-1	-1	-1	-1	-1	-1	172	182	172	182	105	172	182	8892	8903	1	1	2
296	404	486	9	1.80e+01	0.328	23	33	245	255	249	259	15	13.132	8.700	0.545	0.138	6.87e-01	0.122	7.21e-01	0.598	5.21e-02	1.000	1.000	23	240	11	1.509	249	259	245	255	225	235	63	223	233	249	259	20	30	258	3	13	9543	9554	0	1	1
112	576	125	4	1.30e+01	0.281	44	54	321	331	172	182	19	8.638	1.824	0.000	0.209	5.37e-01					0.000	0.000	-1	135	11	4.736	172	182	-1	-1	-1	-1	-1	-1	-1	172	182	172	182	415	162	172	8892	8903	1	1	1
230	140	403	1	1.50e+01	0.262	7	17	104	114	1147	1157	5	4.509	6.362	0.636	0.400	2.22e-01					0.000	1.000	-1	244	11	0.709	1147	1157	-1	-1	-1	-1	-1	-1	-1	1147	1157	442	452	445	229	239	8243	8254	0	1	2
99	494	578	2	2.80e+01	0.241	28	38	653	663	164	174	10	5.109	2.331	0.455	0.353	2.86e-01					0.000	1.000	-1	42	11	2.191	164	174	-1	-1	-1	-1	-1	-1	-1	164	174	164	174	421	125	135	8533	8544	0	1	6
1872	197	1040	2	1.70e+01	0.357	17	27	269	279	95	105	29	5.994	2.888	0.182	0.301	3.68e-01					0.000	1.000	-1	42	11	2.076	95	105	-1	-1	-1	-1	-1	-1	-1	95	105	95	105	730	56	66	8464	8475	0	1	1
1294	86	459	1	8.00e-01	0.267	27	37	108	118	1169	1179	16	9.657	5.289	0.000	0.187	5.82e-01					0.000	1.000	-1	163	11	1.826	1169	1179	-1	-1	-1	-1	-1	-1	-1	1169	1179	13	23	1797	12	22	8265	8276	0	1	294
1111	353	509	9	7.80e+00	0.364	5	15	1523	1533	28	38	19	5.181	4.730	0.182	0.349	2.94e-01					0.000	0.000	-1	161	11	1.095	28	38	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	489	28	38	9322	9333	1	1	1
879	267	486	9	3.60e+00	0.308	40	50	234	244	260	270	13	3.663	3.852	0.364	0.493	1.23e-01					0.000	1.000	-1	240	11	0.951	260	270	-1	-1	-1	-1	-1	-1	-1	260	270	31	41	258	14	24	9554	9565	0	1	1
1936	41	4	9	4.30e+00	0.353	24	34	169	179	95	105	16	6.789	5.764	0.091	0.266	4.30e-01					0.000	1.000	-1	46	11	1.178	95	105	-1	-1	-1	-1	-1	-1	-1	95	105	50	60	1045	47	57	9389	9400	0	1	211
961	752	379	3	1.30e+01	0.378	13	23	68	78	38	48	12	3.548	3.570	0.727	0.509	1.10e-01					0.000	1.000	-1	172	11	0.994	38	48	-1	-1	-1	-1	-1	-1	-1	38	48	54	64	109	31	41	8683	8694	0	1	1
946	180	1085	2	4.80e+00	0.256	10	20	1060	1070	138	148	18	3.479	1.736	0.455	0.518	1.02e-01					0.000	1.000	-1	42	11	2.004	138	148	-1	-1	-1	-1	-1	-1	-1	138	148	138	148	508	99	109	8507	8518	0	1	4
1288	203	825	2	1.50e+01	0.341	31	41	95	105	125	134	29	4.082	2.618	0.900	0.442	2.01e-01					0.000	1.000	-1	42	11	1.559	125	134	-1	-1	-1	-1	-1	-1	-1	125	134	125	134	801	86	95	8494	8504	0	1	1
1463	134	274	1	2.80e+01	0.208	214	224	743	753	976	986	10	3.653	5.739	0.636	0.493	1.23e-01					0.000	1.000	-1	96	11	0.636	976	986	-1	-1	-1	-1	-1	-1	-1	976	986	19	29	1974	19	29	8072	8083	0	1	6
101	472	130	8	1.30e+01	0.289	1	11	7	17	47	57	12	6.665	3.206	0.091	0.270	4.21e-01					0.000	0.000	-1	155	11	2.079	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	484	26	36	9216	9227	1	1	1
720	182	166	1	1.30e+01	0.300	22	32	1134	1144	632	642	6	5.304	3.486	0.273	0.340	3.07e-01					0.000	1.000	-1	174	11	1.522	775	785	-1	-1	-1	-1	-1	-1	-1	632	642	806	816	81	632	642	7871	7882	0	1	304
63	674	786	1	4.70e+00	0.226	1	11	988	998	925	935	9	2.293	4.661	1.000	0.786	4.16e-03					0.000	1.000	-1	305	11	0.492	925	935	-1	-1	-1	-1	-1	-1	-1	925	935	9	19	66	8	18	8021	8032	0	1	1
24	316	819	1	7.60e+00	0.216	100	110	572	582	94	104	11	4.375	2.635	0.364	0.412	2.08e-01					0.000	1.000	-1	118	11	1.660	94	104	-1	-1	-1	-1	-1	-1	-1	94	104	125	135	121	81	91	7190	7201	0	1	1
541	696	998	2	2.80e+01	0.408	18	28	75	85	211	220	15	8.922	6.098	0.400	0.202	5.76e-01	-0.204	5.72e-01	-0.262	4.64e-01	1.000	1.000	104	42	11	1.463	211	220	75	85	59	69	82	57	67	211	220	211	220	299	172	181	8580	8590	0	1	1
2744	420	822	5	4.20e+00	0.299	2	12	16	26	6	16	20	3.270	4.148	0.727	0.551	7.92e-02	-0.601	5.06e-02	-0.218	5.19e-01	1.000	0.000	71	108	11	0.788	6	16	16	26	14	24	31	8	18	6	16	6	16	333	6	16	8948	8959	1	1	1
115	115	610	0	3.30e-02	0.252	228	238	2423	2433	5897	5907	-1	4.894	3.440	0.182	0.368	2.66e-01					0.000	1.000	-1	28	11	1.422	5900	5910	-1	-1	-1	-1	-1	-1	-1	5897	5907	578	588	2	576	586	5899	5910	0	1	18
2065	115	1010	0	4.00e-02	0.252	228	238	2423	2433	5900	5910	-1	4.894	3.440	0.182	0.368	2.66e-01					0.000	1.000	-1	328	11	1.422	5900	5910	-1	-1	-1	-1	-1	-1	-1	5900	5910	578	588	1129	576	586	5899	5910	0	1	1318
19	13	126	0	2.90e+01	0.229	53	63	162	172	3968	3978	6	3.956	7.245	0.818	0.455	1.60e-01					0.000	1.000	-1	306	11	0.546	3968	3978	-1	-1	-1	-1	-1	-1	-1	3968	3978	29	39	98	21	31	3967	3978	0	1	1
898	290	10	1	5.00e+00	0.319	14	24	720	730	214	222	17	6.616	4.842	0.778	0.272	4.79e-01					0.000	1.000	-1	118	11	1.367	214	222	-1	-1	-1	-1	-1	-1	-1	214	222	245	253	636	201	209	7310	7319	0	1	5
2839	654	1204	1	1.10e+01	0.278	8	18	481	491	807	817	25	9.949	2.352	0.364	0.181	5.95e-01					0.000	1.000	-1	174	11	4.231	807	817	-1	-1	-1	-1	-1	-1	-1	807	817	838	848	1266	794	804	7903	7914	0	1	9
2366	416	242	1	1.90e+01	0.267	18	28	279	289	935	943	12	2.593	6.698	0.778	0.693	3.84e-02					0.000	1.000	-1	15	11	0.387	935	943	-1	-1	-1	-1	-1	-1	-1	935	943	26	34	447	24	32	8031	8040	0	1	99
182	446	521	0	1.20e+01	0.186	115	125	228	238	3703	3713	3	3.790	4.330	0.545	0.474	1.41e-01					0.000	0.000	-1	281	11	0.875	3703	3713	-1	-1	-1	-1	-1	-1	-1	3703	3713	134	144	370	134	144	3702	3713	1	1	2
36	416	786	1	2.00e+01	0.267	18	28	279	289	935	943	12	2.587	6.702	0.778	0.694	3.79e-02					0.000	1.000	-1	305	11	0.386	935	943	-1	-1	-1	-1	-1	-1	-1	935	943	19	27	66	18	26	8031	8040	0	1	1
2204	34	93	0	1.70e+01	0.245	3	13	1254	1264	5607	5617	24	4.739	1.631	0.909	0.379	2.50e-01					0.000	1.000	-1	328	11	2.906	5607	5617	-1	-1	-1	-1	-1	-1	-1	5607	5617	285	295	49	283	293	5606	5617	0	1	1311
195	156	569	0	2.60e+01	0.322	37	47	60	69	4041	4051	22	4.264	3.314	0.800	0.421	2.25e-01					0.000	1.000	-1	306	11	1.287	4041	4051	-1	-1	-1	-1	-1	-1	-1	4041	4051	102	112	381	94	104	4040	4051	0	1	1
962	254	951	8	1.30e+01	0.248	68	78	192	200	70	80	20	2.543	6.286	0.333	0.706	3.35e-02					0.000	0.000	-1	75	11	0.405	70	80	-1	-1	-1	-1	-1	-1	-1	70	80	70	80	62	70	80	9239	9250	1	1	21
143	485	697	0	6.20e+00	0.324	41	51	163	173	5593	5602	7	2.964	2.766	0.600	0.606	6.35e-02					0.000	1.000	-1	328	11	1.072	5593	5602	-1	-1	-1	-1	-1	-1	-1	5593	5602	271	280	199	269	278	5592	5602	0	1	1
2767	195	413	8	1.10e+00	0.348	9	19	761	771	72	82	23	7.784	2.776	0.364	0.231	4.95e-01					0.000	0.000	-1	75	11	2.803	72	82	-1	-1	-1	-1	-1	-1	-1	72	82	72	82	375	72	82	9241	9252	1	1	49
1809	86	930	1	5.30e-01	0.283	44	54	125	135	1186	1196	12	5.295	6.474	0.636	0.339	3.08e-01					0.000	1.000	-1	225	11	0.818	1186	1196	-1	-1	-1	-1	-1	-1	-1	1186	1196	128	138	570	21	31	8282	8293	0	1	299
