id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2590	291	502	5	2.50e+01	0.474	1	14	375	388	27	40	44	19.331	5.930	0.714	0.340	2.35e-01	-0.187	5.21e-01	-0.043	8.83e-01	1.000	0.000	102	108	14	3.260	27	40	3	375	388	375	388	170	308	321	27	40	27	40	789	27	40	8969	8983	1	1
468	238	1230	0	1.40e-33	0.890	76	89	118	131	1108	1120	36	7.517	2.654	0.846	0.873	9.66e-05	0.779	1.68e-03	0.658	1.44e-02	1.000	1.000	21	154	14	2.832	1108	1120	3	118	131	119	132	22	112	125	1108	1120	86	98	0	84	96	1107	1120	0	0
1100	378	538	0	5.57e-07	0.331	101	114	918	927	1146	1159	18	6.647	4.821	0.900	0.988	1.01e-07	0.952	2.12e-05	0.970	3.45e-06	1.000	1.000	207	0	14	1.379	1146	1159	3	918	927	153	162	2	127	136	1146	1159	123	136	8	122	135	1145	1159	0	1
1985	688	474	4	1.90e+01	0.444	3	16	69	82	145	157	35	13.621	6.969	0.231	0.482	9.54e-02					0.000	0.000	-1	273	14	1.954	145	157	51	-1	-1	-1	-1	-1	-1	-1	145	157	145	157	131	145	157	8865	8878	1	1
2494	436	1206	6	2.90e+01	0.364	7	20	36	49	88	101	25	17.045	8.547	0.286	0.385	1.74e-01	0.075	8.00e-01	0.428	1.27e-01	1.000	0.714	197	95	14	1.994	88	101	1	36	49	40	53	96	36	49	88	98	75	86	382	73	84	9093	9107	0	1
488	48	508	0	7.50e+00	0.354	39	52	475	488	1228	1240	18	9.962	7.676	0.462	0.659	1.44e-02					0.000	0.769	-1	100	14	1.298	1228	1240	1	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	697	1	10	1227	1240	0	1
1452	688	681	4	1.90e+01	0.444	3	16	69	82	145	157	35	13.618	6.969	0.231	0.482	9.55e-02					0.000	0.000	-1	135	14	1.954	145	157	9	-1	-1	-1	-1	-1	-1	-1	145	157	145	157	17	135	147	8865	8878	1	1
129	652	610	0	3.20e-96	0.970	207	220	1995	2008	5856	5868	19	8.775	2.688	0.385	0.748	3.30e-03					0.000	1.000	-1	28	14	3.264	5859	5871	48	-1	-1	-1	-1	-1	-1	-1	5856	5868	537	549	2	535	547	5858	5871	0	0
1801	244	468	2	7.30e+00	0.229	11	24	1447	1460	166	179	31	13.282	6.420	0.571	0.494	7.27e-02					0.000	0.571	-1	42	14	2.069	169	182	155	-1	-1	-1	-1	-1	-1	-1	166	179	169	182	777	130	143	8538	8552	0	1
197	184	357	6	1.40e+01	0.250	10	23	557	570	57	70	16	15.758	6.849	0.214	0.416	1.39e-01					0.000	1.000	-1	82	14	2.301	57	70	1	-1	-1	-1	-1	-1	-1	-1	57	70	42	55	74	42	55	9062	9076	0	1
793	225	409	9	7.00e+00	0.279	42	55	1180	1193	362	375	5	12.884	7.224	0.000	0.509	6.31e-02					0.000	0.500	-1	61	14	1.784	362	375	2	-1	-1	-1	-1	-1	-1	-1	362	368	96	102	1118	90	96	9656	9670	0	1
185	158	317	0	2.20e+01	0.237	21	34	618	631	2140	2153	16	12.881	6.787	0.286	0.509	6.31e-02	0.144	6.23e-01	-0.034	9.07e-01	1.000	0.000	280	220	14	1.898	2140	2153	1	618	631	96	109	5	83	96	2140	2153	1322	1335	372	1322	1335	2139	2153	1	1
31	174	673	1	1.90e+01	0.211	20	33	752	765	782	795	20	7.925	7.515	0.929	0.827	2.65e-04					0.000	1.000	-1	15	14	1.055	928	941	1	-1	-1	-1	-1	-1	-1	-1	782	795	19	32	123	17	30	8024	8038	0	1
799	182	237	1	5.10e+00	0.300	7	20	1119	1132	760	773	35	11.802	4.818	0.571	0.555	3.93e-02					0.000	1.000	-1	174	14	2.450	760	773	1	-1	-1	-1	-1	-1	-1	-1	760	773	791	804	398	747	760	7856	7870	0	1
676	459	741	8	1.10e+00	0.267	39	52	554	567	94	107	14	8.146	3.132	0.500	0.804	5.23e-04	0.130	6.57e-01	0.353	2.15e-01	1.000	0.000	45	75	14	2.601	94	107	1	554	567	215	228	8	215	228	94	107	94	107	437	94	107	9263	9277	1	1
1521	238	662	0	6.70e-33	0.910	76	89	118	131	1108	1120	32	7.503	2.655	0.769	0.873	9.65e-05	0.779	1.68e-03	0.658	1.44e-02	1.000	1.000	21	0	14	2.826	1108	1120	6	118	131	119	132	22	112	125	1108	1120	85	97	7	84	96	1107	1120	0	0
430	652	127	0	1.40e-95	0.970	207	220	1995	2008	5859	5871	16	8.784	2.694	0.385	0.746	3.42e-03					0.000	1.000	-1	328	14	3.261	5859	5871	2	-1	-1	-1	-1	-1	-1	-1	5859	5871	537	549	22	535	547	5858	5871	0	0
1001	9	649	2	1.70e+00	0.286	6	19	215	228	240	253	24	17.354	5.460	0.000	0.377	1.83e-01					0.000	0.000	-1	208	14	3.179	241	254	2	-1	-1	-1	-1	-1	-1	-1	240	253	240	253	399	240	253	8610	8624	1	1
1836	244	613	2	8.90e+00	0.229	11	24	1447	1460	169	182	31	13.258	6.405	0.571	0.494	7.26e-02					0.000	0.571	-1	42	14	2.070	169	182	1	-1	-1	-1	-1	-1	-1	-1	169	182	169	182	213	130	143	8538	8552	0	1
268	344	585	8	2.70e+01	0.212	72	85	686	699	93	106	18	13.244	5.674	0.000	0.494	7.23e-02	-0.337	2.39e-01	-0.396	1.60e-01	1.000	0.000	59	75	14	2.334	93	106	1	686	699	686	699	68	264	277	93	106	93	106	307	93	106	9262	9276	1	1
406	182	1153	1	1.70e+01	0.300	15	28	1127	1140	768	781	20	11.218	4.572	0.500	0.584	2.84e-02					0.000	1.000	-1	174	14	2.454	768	781	1	-1	-1	-1	-1	-1	-1	-1	768	781	799	812	528	755	768	7864	7878	0	1
1832	244	112	2	8.30e+00	0.229	11	24	1447	1460	169	182	31	13.256	6.404	0.571	0.494	7.26e-02					0.000	0.571	-1	42	14	2.070	169	182	1	-1	-1	-1	-1	-1	-1	-1	169	182	169	182	625	130	143	8538	8552	0	1
1504	32	273	8	2.40e+01	0.393	12	25	445	458	37	50	27	12.291	5.800	0.143	0.533	4.99e-02					0.000	0.000	-1	75	14	2.119	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	579	37	50	9206	9220	1	1
225	167	474	4	3.00e+01	0.297	35	48	236	249	34	47	18	10.360	7.774	0.429	0.632	1.54e-02	-0.116	6.93e-01	0.311	2.79e-01	1.000	0.000	151	273	14	1.333	34	47	2	236	249	236	249	35	22	35	34	47	34	47	131	34	47	8754	8768	1	1
267	201	93	0	2.10e+01	0.212	342	355	964	977	5855	5868	25	9.167	3.744	0.286	0.714	4.15e-03	0.909	6.82e-06	0.980	9.81e-10	1.000	1.000	298	328	14	2.448	5855	5868	5	964	977	969	982	6	942	955	5855	5868	533	546	49	531	544	5854	5868	0	1
197	184	357	6	1.40e+01	0.250	12	25	559	572	59	72	15	13.696	6.935	0.214	0.478	8.41e-02					0.000	1.000	-1	82	14	1.975	59	72	1	-1	-1	-1	-1	-1	-1	-1	59	72	44	57	74	44	57	9064	9078	0	1
68	0	1230	0	8.20e-04	0.720	106	119	260	273	1144	1155	23	8.576	3.441	0.917	0.763	3.91e-03	0.381	2.21e-01	0.006	9.86e-01	1.000	1.000	279	154	14	2.492	1144	1155	1	260	273	170	183	0	170	183	1144	1155	122	133	0	120	131	1143	1155	0	0
863	0	1034	0	5.90e-04	0.710	106	119	260	273	1144	1155	23	8.576	3.441	0.917	0.763	3.91e-03	0.382	2.21e-01	0.006	9.85e-01	1.000	1.000	279	0	14	2.492	1144	1155	2	260	273	170	183	0	170	183	1144	1155	121	132	9	120	131	1143	1155	0	0
180	0	0	0	6.20e-04	0.710	106	119	260	273	1144	1155	23	8.576	3.441	0.917	0.763	3.91e-03	0.382	2.21e-01	0.006	9.85e-01	1.000	1.000	279	0	14	2.492	1144	1155	1330	260	273	170	183	0	170	183	1144	1155	121	132	1	120	131	1143	1155	0	0
972	0	191	0	6.20e-04	0.710	106	119	260	273	1144	1155	23	8.576	3.441	0.917	0.763	3.91e-03	0.382	2.21e-01	0.006	9.85e-01	1.000	1.000	279	0	14	2.492	1144	1155	1	260	273	170	183	0	170	183	1144	1155	121	132	12	120	131	1143	1155	0	0
3368	638	819	1	1.60e+00	0.246	1	14	487	500	806	819	40	15.815	4.628	0.357	0.413	1.42e-01					0.000	1.000	-1	174	14	3.418	806	819	302	-1	-1	-1	-1	-1	-1	-1	806	819	837	850	1114	793	806	7902	7916	0	1
611	542	318	0	1.10e+01	0.318	16	29	497	510	3970	3983	11	9.988	9.305	0.786	0.654	1.12e-02					0.000	1.000	-1	306	14	1.073	3970	3983	1326	-1	-1	-1	-1	-1	-1	-1	3970	3983	31	44	92	23	36	3969	3983	0	1
57	758	39	0	2.90e+01	0.252	78	91	1099	1112	5786	5799	10	11.526	4.730	0.286	0.567	3.46e-02					0.000	1.000	-1	328	14	2.437	5786	5799	1	-1	-1	-1	-1	-1	-1	-1	5786	5799	464	477	147	462	475	5785	5799	0	1
197	184	357	6	1.40e+01	0.250	17	30	564	577	64	77	15	14.935	5.458	0.143	0.437	1.18e-01					0.000	1.000	-1	82	14	2.736	64	77	1	-1	-1	-1	-1	-1	-1	-1	64	77	49	62	74	49	62	9069	9083	0	1
665	459	60	8	9.20e+00	0.250	33	46	548	561	88	101	17	9.786	4.746	0.714	0.667	9.14e-03	-0.073	8.04e-01	0.163	5.78e-01	1.000	0.000	45	75	14	2.062	88	101	1	548	561	209	222	8	209	222	88	101	88	101	170	88	101	9257	9271	1	1
41	300	634	6	8.20e+00	0.250	67	80	1795	1808	72	85	18	15.484	7.175	0.143	0.422	1.33e-01					0.000	1.000	-1	95	14	2.158	72	86	1	-1	-1	-1	-1	-1	-1	-1	72	85	59	73	296	57	71	9077	9092	0	1
1567	403	258	5	1.60e+01	0.367	12	25	112	125	35	48	20	11.697	5.784	0.071	0.558	3.81e-02	0.408	1.48e-01	-0.662	9.97e-03	1.000	0.000	39	108	14	2.022	35	48	1	112	125	94	107	147	94	107	35	48	35	48	87	35	48	8977	8991	1	1
181	398	166	1	1.10e+01	0.215	1	14	12	25	806	819	29	11.977	6.329	1.000	0.545	4.39e-02					0.000	1.000	-1	15	14	1.892	949	962	98	-1	-1	-1	-1	-1	-1	-1	806	819	40	53	54	38	51	8045	8059	0	1
233	0	1158	0	1.00e-03	0.287	96	109	222	234	1113	1126	39	9.374	3.647	0.692	0.695	8.32e-03	0.660	1.40e-02	0.754	2.94e-03	1.000	1.000	279	0	14	2.571	1113	1126	1	222	234	132	144	0	132	144	1113	1126	90	103	11	89	102	1112	1126	0	1
1611	652	797	0	1.20e-95	0.970	202	215	1990	2003	5854	5867	29	11.710	3.712	0.214	0.557	3.87e-02					0.000	1.000	-1	328	14	3.155	5854	5867	6	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	55	530	543	5853	5867	0	0
175	244	498	9	1.90e+01	0.316	45	58	857	870	138	151	9	8.869	6.046	0.143	0.735	2.77e-03					0.000	1.000	-1	46	14	1.467	138	151	10	-1	-1	-1	-1	-1	-1	-1	138	151	93	106	146	90	103	9432	9446	0	1
86	652	1052	0	7.10e-95	0.970	208	221	1996	2009	5860	5871	13	8.352	2.463	0.417	0.780	2.78e-03					0.000	1.000	-1	328	14	3.391	5860	5871	675	-1	-1	-1	-1	-1	-1	-1	5860	5871	538	549	4	536	547	5859	5871	0	0
522	330	53	1	2.10e+00	0.227	103	116	1316	1328	1181	1191	18	10.766	8.092	0.600	0.605	6.39e-02	-0.084	8.17e-01	-0.399	2.53e-01	1.000	1.000	25	65	14	1.330	1181	1191	1	1316	1328	182	194	7	177	189	1181	1191	17	27	220	16	26	8277	8288	0	1
3686	12	498	9	2.80e+01	0.440	3	16	66	79	78	91	50	14.881	3.535	0.071	0.438	1.18e-01	-0.065	8.25e-01	-0.118	6.87e-01	1.000	1.000	68	46	14	4.210	78	91	213	66	79	55	68	71	32	45	78	91	33	46	146	30	43	9372	9386	0	1
267	201	93	0	2.10e+01	0.212	345	358	967	980	5858	5869	10	8.691	3.494	0.333	0.749	5.03e-03	0.910	3.99e-05	0.979	2.84e-08	1.000	1.000	298	328	14	2.488	5858	5869	5	967	980	972	985	6	945	958	5858	5869	536	547	49	534	545	5857	5869	0	1
1938	638	836	1	1.80e+00	0.246	1	14	487	500	806	819	39	15.718	4.606	0.357	0.414	1.41e-01					0.000	1.000	-1	174	14	3.413	806	819	1	-1	-1	-1	-1	-1	-1	-1	806	819	837	850	1042	793	806	7902	7916	0	1
586	238	0	0	1.80e-33	0.910	74	87	116	129	1106	1118	29	7.510	3.272	0.769	0.867	1.24e-04	0.782	1.59e-03	0.658	1.44e-02	1.000	1.000	21	0	14	2.295	1106	1118	3993	116	129	117	130	22	110	123	1106	1118	83	95	1	82	94	1105	1118	0	0
2169	398	802	1	1.20e+01	0.215	1	14	12	25	949	962	29	11.911	6.308	1.000	0.547	4.31e-02					0.000	1.000	-1	255	14	1.888	949	962	8	-1	-1	-1	-1	-1	-1	-1	949	962	6	19	1019	6	19	8045	8059	0	1
46	43	786	1	2.20e+00	0.235	40	53	150	163	952	965	19	8.362	7.482	0.929	0.778	1.04e-03					0.000	1.000	-1	255	14	1.118	952	965	2	-1	-1	-1	-1	-1	-1	-1	952	965	9	22	247	9	22	8048	8062	0	1
564	86	25	1	4.50e-01	0.283	37	50	118	131	1179	1192	19	10.448	7.579	0.929	0.623	1.73e-02					0.000	1.000	-1	65	14	1.379	1179	1192	1	-1	-1	-1	-1	-1	-1	-1	1179	1192	15	28	183	14	27	8275	8289	0	1
22	134	400	1	8.20e+00	0.215	2	15	546	559	789	802	17	11.845	7.911	0.571	0.550	4.18e-02					0.000	1.000	-1	174	14	1.497	789	802	5	-1	-1	-1	-1	-1	-1	-1	789	802	820	833	237	776	789	7885	7899	0	1
1578	486	595	0	1.20e+01	0.220	129	142	516	529	1042	1055	28	11.870	3.943	0.571	0.548	4.23e-02					0.000	1.000	-1	0	14	3.010	1042	1055	2	-1	-1	-1	-1	-1	-1	-1	1042	1055	19	32	36	18	31	1041	1055	0	1
468	238	1230	0	1.40e-33	0.890	74	87	116	129	1106	1118	29	7.506	3.272	0.846	0.867	1.24e-04	0.782	1.58e-03	0.658	1.44e-02	1.000	1.000	21	154	14	2.294	1106	1118	3	116	129	117	130	22	110	123	1106	1118	84	96	0	82	94	1105	1118	0	0
1426	440	788	2	9.40e+00	0.278	39	52	303	316	236	248	20	17.059	5.746	0.077	0.382	1.98e-01	0.311	3.00e-01	-0.619	2.39e-02	1.000	0.231	196	208	14	2.969	237	249	1	303	316	303	316	40	199	212	236	248	236	248	418	236	248	8606	8619	1	1
14	652	831	0	1.30e-95	0.970	208	221	1996	2009	5855	5866	13	8.333	2.455	0.417	0.781	2.71e-03					0.000	1.000	-1	28	14	3.395	5860	5871	6	-1	-1	-1	-1	-1	-1	-1	5855	5866	538	549	3	536	547	5859	5871	0	0
2604	76	872	6	2.60e+01	0.346	11	24	227	240	95	108	20	15.738	7.891	0.143	0.413	1.42e-01	0.307	2.85e-01	0.137	6.40e-01	1.000	0.286	181	66	14	1.994	95	108	1	227	240	21	34	38	18	31	95	108	95	108	1014	95	108	9100	9114	1	1
415	330	1124	1	3.80e+00	0.213	109	122	1322	1335	1187	1198	13	9.761	8.355	0.500	0.667	1.79e-02	0.570	5.32e-02	0.042	8.98e-01	1.000	1.000	25	190	14	1.168	1187	1198	2	1322	1335	188	201	7	183	196	1187	1198	111	122	556	25	36	8283	8295	0	1
275	545	1038	1	6.10e+00	0.305	22	35	514	527	526	539	22	17.823	6.165	0.500	0.365	1.99e-01					0.000	1.000	-1	174	14	2.891	526	539	1	-1	-1	-1	-1	-1	-1	-1	526	539	557	570	470	513	526	7622	7636	0	1
156	545	166	1	6.80e+00	0.305	18	31	510	523	379	392	20	10.969	6.137	0.643	0.593	2.54e-02					0.000	1.000	-1	174	14	1.787	522	535	303	-1	-1	-1	-1	-1	-1	-1	379	392	553	566	81	379	392	7618	7632	0	1
1429	440	481	2	3.00e+01	0.278	39	52	303	316	236	248	15	17.046	5.746	0.077	0.382	1.98e-01	0.311	3.00e-01	-0.621	2.36e-02	1.000	0.231	196	208	14	2.967	237	249	4	303	316	303	316	40	199	212	236	248	236	248	1087	236	248	8606	8619	1	1
1597	12	1017	9	2.70e+01	0.440	3	16	66	79	17	30	50	14.872	3.535	0.071	0.437	1.18e-01	-0.066	8.24e-01	-0.118	6.87e-01	1.000	1.000	68	262	14	4.207	78	91	1	66	79	55	68	71	32	45	17	30	38	51	138	17	30	9372	9386	0	1
1767	501	586	6	1.80e+01	0.385	5	18	190	203	79	92	22	12.622	6.356	0.000	0.515	5.94e-02	-0.267	3.57e-01	0.194	5.06e-01	1.000	1.000	58	95	14	1.986	79	92	1	190	203	149	162	154	147	160	79	92	66	79	1053	64	77	9084	9098	0	1
614	717	545	2	8.90e+00	0.267	59	72	172	185	230	243	21	8.126	6.904	0.429	0.800	5.92e-04					0.000	0.643	-1	42	14	1.177	230	244	2	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	513	191	199	8599	8614	0	1
120	678	1062	9	1.60e+01	0.273	29	42	943	956	368	381	22	16.399	7.610	0.000	0.396	1.61e-01					0.000	0.071	-1	161	14	2.155	368	381	1	-1	-1	-1	-1	-1	-1	-1	368	381	368	381	312	368	381	9662	9676	1	1
1913	638	846	1	2.80e+00	0.246	1	14	487	500	806	819	38	15.705	4.603	0.357	0.414	1.41e-01					0.000	1.000	-1	174	14	3.412	806	819	1	-1	-1	-1	-1	-1	-1	-1	806	819	837	850	155	793	806	7902	7916	0	1
1521	238	662	0	6.70e-33	0.910	74	87	116	129	1106	1118	25	7.492	3.272	0.769	0.867	1.24e-04	0.782	1.59e-03	0.658	1.44e-02	1.000	1.000	21	0	14	2.289	1106	1118	6	116	129	117	130	22	110	123	1106	1118	83	95	7	82	94	1105	1118	0	0
427	223	511	5	7.60e-04	0.860	21	34	194	207	26	39	24	12.843	4.443	0.786	0.506	6.51e-02					0.000	0.000	-1	108	14	2.891	26	39	1	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	84	26	39	8968	8982	1	0
709	223	489	5	2.00e-04	0.860	21	34	194	207	26	39	30	12.843	4.443	0.786	0.506	6.52e-02					0.000	0.000	-1	108	14	2.891	26	39	1	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	113	26	39	8968	8982	1	0
864	398	577	1	1.20e+01	0.215	1	14	12	25	949	962	29	11.919	6.308	1.000	0.545	4.40e-02					0.000	1.000	-1	190	14	1.890	949	962	202	-1	-1	-1	-1	-1	-1	-1	949	962	40	53	261	38	51	8045	8059	0	1
536	330	1086	1	5.80e+00	0.212	109	122	1322	1335	1187	1198	13	9.779	8.366	0.500	0.664	1.86e-02	0.570	5.29e-02	0.043	8.95e-01	1.000	1.000	25	65	14	1.169	1187	1198	1	1322	1335	188	201	7	183	196	1187	1198	23	34	538	22	33	8283	8295	0	1
171	398	786	1	2.10e+01	0.215	1	14	12	25	949	962	29	11.895	6.299	1.000	0.546	4.35e-02					0.000	1.000	-1	305	14	1.888	949	962	1	-1	-1	-1	-1	-1	-1	-1	949	962	33	46	66	32	45	8045	8059	0	1
1731	330	459	1	5.00e+00	0.212	109	122	1322	1335	1187	1198	13	9.748	8.353	0.500	0.666	1.81e-02	0.568	5.40e-02	0.042	8.97e-01	1.000	1.000	25	225	14	1.167	1187	1198	280	1322	1335	188	201	7	183	196	1187	1198	129	140	548	22	33	8283	8295	0	1
298	326	961	0	2.80e+01	0.306	11	24	1876	1887	3972	3985	18	9.323	8.238	0.833	0.696	1.20e-02					0.000	1.000	-1	306	14	1.132	3972	3985	1	-1	-1	-1	-1	-1	-1	-1	3972	3985	33	46	24	25	38	3971	3985	0	1
264	308	1173	9	2.80e+01	0.260	5	18	550	563	175	188	29	20.923	8.725	0.714	0.310	2.81e-01					0.000	0.429	-1	161	14	2.398	175	188	3	-1	-1	-1	-1	-1	-1	-1	175	188	175	188	311	175	188	9469	9483	1	1
184	88	666	8	2.70e+01	0.274	5	18	933	946	42	55	11	9.513	6.384	0.143	0.682	7.23e-03					0.000	0.000	-1	75	14	1.490	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	124	42	55	9211	9225	1	1
2766	266	845	7	1.50e+01	0.500	2	15	264	277	20	33	33	23.006	7.740	1.000	0.282	3.29e-01	0.188	5.20e-01	0.281	3.31e-01	1.000	0.000	263	55	14	2.972	20	33	1	264	277	223	236	207	224	237	20	33	20	33	650	20	33	9146	9160	1	1
1455	326	682	0	2.00e+01	0.306	28	41	1891	1904	3989	4002	22	19.031	8.290	1.000	0.341	2.33e-01					0.000	1.000	-1	306	14	2.296	3989	4002	1328	-1	-1	-1	-1	-1	-1	-1	3989	4002	50	63	896	42	55	3988	4002	0	1
1424	525	506	8	2.10e+01	0.310	2	15	2209	2222	58	71	35	9.858	2.885	0.429	0.658	1.06e-02					0.000	0.000	-1	75	14	3.417	58	71	1	-1	-1	-1	-1	-1	-1	-1	58	71	58	71	797	58	71	9227	9241	1	1
347	0	538	0	7.00e-57	0.950	142	155	267	280	1149	1162	17	9.353	4.281	0.929	0.693	6.02e-03	0.158	5.90e-01	0.348	2.22e-01	1.000	1.000	279	0	14	2.184	1149	1162	15	267	280	177	190	0	177	190	1149	1162	126	139	8	125	138	1148	1162	0	0
2356	122	137	5	2.60e+01	0.421	4	17	26	39	42	55	32	12.499	6.565	0.000	0.518	5.76e-02					0.000	0.000	-1	108	14	1.904	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	85	42	55	8984	8998	1	1
1163	456	137	5	1.40e+01	0.278	19	32	132	145	43	56	20	14.188	9.085	0.143	0.457	1.01e-01					0.000	0.000	-1	108	14	1.562	43	56	1	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	85	43	56	8985	8999	1	1
879	267	486	9	3.60e+00	0.308	38	51	232	245	258	271	25	13.774	5.924	0.429	0.470	8.97e-02					0.000	1.000	-1	240	14	2.325	258	271	1	-1	-1	-1	-1	-1	-1	-1	258	271	29	42	258	12	25	9552	9566	0	1
775	680	1110	9	6.40e-04	0.600	71	84	220	233	242	255	13	15.413	11.552	0.643	0.420	1.35e-01					0.000	0.643	-1	240	14	1.334	242	255	4	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	729	1	9	9536	9550	0	0
856	121	121	1	6.90e+00	0.263	29	42	135	148	1119	1132	28	17.024	7.603	0.143	0.380	1.80e-01	-0.541	4.56e-02	-0.080	7.85e-01	1.000	1.000	295	244	14	2.239	1133	1146	302	135	148	135	148	18	110	123	1119	1132	428	441	735	215	228	8229	8243	0	1
1136	111	205	5	1.70e+01	0.250	35	48	2319	2332	36	49	15	8.780	6.345	0.714	0.737	2.66e-03					0.000	0.000	-1	108	14	1.384	36	49	23	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	20	36	49	8978	8992	1	1
847	121	661	1	1.00e+01	0.263	29	42	135	148	1133	1146	27	16.648	7.599	0.143	0.388	1.70e-01	-0.547	4.31e-02	-0.080	7.87e-01	1.000	1.000	295	244	14	2.191	1133	1146	1	135	148	135	148	18	110	123	1133	1146	428	441	674	215	228	8229	8243	0	1
2578	715	872	6	1.90e+01	0.500	1	14	285	298	90	103	30	16.854	5.743	0.000	0.383	1.76e-01					0.000	0.643	-1	95	14	2.935	90	103	1	-1	-1	-1	-1	-1	-1	-1	90	98	77	86	591	75	84	9095	9109	0	1
3244	652	510	0	1.50e-95	0.970	200	213	1988	2001	5852	5865	29	10.925	3.999	0.214	0.592	2.59e-02					0.000	1.000	-1	328	14	2.732	5852	5865	3263	-1	-1	-1	-1	-1	-1	-1	5852	5865	530	543	99	528	541	5851	5865	0	0
129	652	610	0	3.20e-96	0.970	200	213	1988	2001	5849	5862	29	10.923	3.998	0.214	0.592	2.58e-02					0.000	1.000	-1	28	14	2.732	5852	5865	48	-1	-1	-1	-1	-1	-1	-1	5849	5862	530	543	2	528	541	5851	5865	0	0
1645	238	1158	0	5.50e-33	0.910	71	84	113	126	1103	1115	18	8.357	3.728	0.846	0.773	1.94e-03	0.830	4.49e-04	0.464	1.10e-01	1.000	1.000	21	0	14	2.242	1103	1115	3	113	126	114	127	22	107	120	1103	1115	80	92	11	79	91	1102	1115	0	0
2955	299	1005	10	3.40e+00	0.450	4	17	150	163	16	29	30	14.863	5.460	0.643	0.435	1.20e-01	-0.133	6.50e-01	0.470	9.02e-02	1.000	0.000	73	125	14	2.722	16	29	1	150	163	128	141	159	128	141	16	29	16	29	543	16	29	9729	9743	1	1
2098	44	366	6	1.10e+01	0.481	11	24	142	152	36	49	21	10.898	7.261	0.000	0.593	5.46e-02	-0.007	9.84e-01	-0.006	9.87e-01	1.000	1.000	261	82	14	1.501	36	49	47	142	152	142	152	51	142	152	36	49	21	34	164	21	34	9041	9055	0	1
947	719	665	9	8.50e+00	0.297	28	41	1976	1989	307	320	8	8.767	8.585	0.071	0.737	2.66e-03					0.000	1.000	-1	240	14	1.021	307	320	8	-1	-1	-1	-1	-1	-1	-1	307	320	78	91	75	61	74	9601	9615	0	1
23	134	1083	1	2.40e+01	0.208	157	170	687	700	927	940	-1	7.423	4.525	1.000	0.870	5.30e-05					0.000	1.000	-1	190	14	1.641	927	940	4	-1	-1	-1	-1	-1	-1	-1	927	940	18	31	219	16	29	8023	8037	0	1
2102	489	741	8	9.70e+00	0.379	10	23	149	162	85	97	21	13.193	6.407	0.308	0.489	8.97e-02	1.000	1.00e+00	-1.000	1.00e+00	0.214	0.000	301	75	14	2.059	85	97	1	149	162	25	42	102	22	39	85	97	85	97	437	85	97	9254	9267	1	1
1229	32	517	8	2.30e+01	0.375	18	31	447	460	39	52	31	16.887	5.987	0.071	0.382	1.77e-01					0.000	0.000	-1	75	14	2.821	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	44	39	52	9208	9222	1	1
637	86	53	1	1.10e+00	0.267	30	43	111	124	1172	1185	23	13.752	7.186	0.429	0.469	9.04e-02					0.000	1.000	-1	65	14	1.914	1172	1185	1	-1	-1	-1	-1	-1	-1	-1	1172	1185	8	21	220	7	20	8268	8282	0	1
472	409	414	0	5.80e-49	0.930	15	28	146	159	1068	1081	31	12.386	4.305	0.714	0.521	5.61e-02					0.000	1.000	-1	0	14	2.877	1068	1081	6	-1	-1	-1	-1	-1	-1	-1	1068	1081	45	58	6	44	57	1067	1081	0	0
756	159	1170	5	2.90e+01	0.308	17	30	19	31	39	52	27	14.315	9.807	0.000	0.451	1.22e-01	0.030	9.22e-01	0.242	4.26e-01	1.000	0.000	230	108	14	1.460	39	52	1	19	31	4	16	105	3	15	39	52	39	52	150	39	52	8981	8995	1	1
86	652	1052	0	7.10e-95	0.970	207	220	1995	2008	5859	5871	18	8.569	2.680	0.385	0.753	2.98e-03					0.000	1.000	-1	328	14	3.197	5859	5871	675	-1	-1	-1	-1	-1	-1	-1	5859	5871	537	549	4	535	547	5858	5871	0	0
