id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
13	43	1102	1	9.30e+00	0.238	9	78	125	190	923	987	37	9.652	32.994	0.639	0.560	2.64e-06					0.000	1.000	-1	15	70	0.293	923	987	-1	-1	-1	-1	-1	-1	-1	923	987	14	78	231	12	76	8019	8084	0	1	1
682	378	541	0	3.00e-08	0.750	87	156	899	963	1133	1195	12	8.650	19.954	0.534	0.625	1.56e-07	0.642	5.75e-08	0.427	8.27e-04	1.000	1.000	207	0	70	0.434	1133	1195	899	963	134	198	2	108	172	1133	1195	110	172	18	109	171	1132	1195	0	0	1333
492	56	38	9	1.40e+01	0.253	3	72	293	348	343	408	30	16.500	29.451	0.365	0.327	1.79e-02	0.242	8.44e-02	0.221	1.16e-01	1.000	0.394	41	161	70	0.560	343	411	293	348	293	348	25	288	343	343	408	343	411	622	343	411	9637	9706	1	1	1
6	178	610	0	2.40e-02	0.242	3	72	366	432	5686	5755	68	12.641	11.294	0.478	0.427	3.14e-04	0.495	2.10e-05	0.369	2.15e-03	1.000	1.000	64	28	70	1.119	5689	5758	366	432	364	430	3	364	430	5686	5755	367	436	2	365	434	5688	5758	0	1	18
845	640	185	9	4.40e+00	0.221	10	79	728	795	201	269	31	18.202	23.762	0.164	0.296	1.50e-02					0.000	0.333	-1	161	70	0.766	201	269	-1	-1	-1	-1	-1	-1	-1	201	269	201	269	305	201	269	9495	9564	1	1	147
13	43	1102	1	9.30e+00	0.238	2	71	119	183	916	982	42	9.894	33.221	0.629	0.544	4.99e-06					0.000	1.000	-1	15	70	0.298	916	982	-1	-1	-1	-1	-1	-1	-1	916	982	7	73	231	5	71	8012	8079	0	1	1
11	563	910	0	2.10e+01	0.213	19	88	200	263	1186	1254	50	23.990	27.338	0.254	0.224	7.76e-02					0.000	0.493	-1	220	70	0.878	1186	1254	-1	-1	-1	-1	-1	-1	-1	1186	1254	368	436	51	368	436	1185	1254	1	1	15
17	563	42	0	2.40e+01	0.213	186	255	344	410	1344	1411	34	15.290	30.915	0.369	0.351	4.10e-03					0.000	0.868	-1	100	70	0.495	1344	1411	-1	-1	-1	-1	-1	-1	-1	1344	1411	114	181	68	114	181	1343	1411	0	1	15
19	13	126	0	2.90e+01	0.229	60	129	169	238	3975	4038	28	26.652	41.357	0.969	0.201	1.10e-01					0.000	1.000	-1	306	70	0.644	3975	4038	-1	-1	-1	-1	-1	-1	-1	3975	4038	36	99	98	28	91	3974	4038	0	1	1
5	563	555	0	1.00e+01	0.216	141	210	314	368	1299	1366	-19	14.278	27.750	0.340	0.376	5.53e-03					0.000	0.897	-1	100	70	0.515	1299	1366	-1	-1	-1	-1	-1	-1	-1	1299	1366	69	136	60	69	136	1298	1366	0	1	15
3443	409	221	0	2.40e-37	0.870	2	71	117	186	1039	1107	81	8.715	20.434	0.739	0.615	1.86e-08					0.000	1.000	-1	0	70	0.426	1039	1107	-1	-1	-1	-1	-1	-1	-1	1039	1107	16	84	204	15	83	1038	1107	0	0	5
2	378	1230	0	4.60e-51	0.950	87	156	896	961	1130	1193	12	9.097	18.040	0.567	0.589	7.40e-07	0.652	1.63e-08	0.480	1.05e-04	1.000	1.000	207	154	70	0.504	1130	1193	896	961	131	196	2	105	170	1130	1191	108	169	0	106	167	1129	1193	0	0	4
5	563	555	0	1.00e+01	0.216	139	208	312	366	1297	1364	-16	16.250	26.678	0.340	0.330	1.60e-02					0.000	0.912	-1	100	70	0.609	1297	1364	-1	-1	-1	-1	-1	-1	-1	1297	1364	67	134	60	67	134	1296	1364	0	1	15
6	178	610	0	2.40e-02	0.242	160	229	520	589	5818	5874	5	10.509	20.379	0.246	0.509	5.22e-05	0.375	4.01e-03	0.721	2.51e-10	1.000	1.000	64	28	70	0.516	5821	5877	520	589	518	587	3	518	587	5818	5874	499	555	2	497	553	5820	5877	0	1	18
214	244	405	9	2.90e+01	0.288	24	93	838	905	122	186	28	11.821	34.871	0.381	0.452	1.99e-04					0.000	0.908	-1	46	70	0.339	122	186	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9481	0	1	8
177	255	133	0	2.30e-02	0.236	20	89	543	612	5621	5686	36	9.266	21.438	0.394	0.577	3.98e-07					0.000	1.000	-1	328	70	0.432	5621	5686	-1	-1	-1	-1	-1	-1	-1	5621	5686	299	364	504	297	362	5620	5686	0	1	1312
18	255	831	0	2.30e-02	0.236	20	89	543	612	5616	5681	36	9.254	21.445	0.394	0.578	3.84e-07					0.000	1.000	-1	28	70	0.432	5621	5686	-1	-1	-1	-1	-1	-1	-1	5616	5681	299	364	3	297	362	5620	5686	0	1	18
54	764	1230	0	1.60e-03	0.660	61	130	138	207	1111	1171	57	6.963	21.863	0.656	0.766	6.17e-13	0.671	3.22e-09	0.792	2.81e-14	1.000	1.000	141	154	70	0.318	1111	1171	138	207	135	204	1	129	198	1111	1171	89	149	0	87	147	1110	1171	0	0	5
145	717	702	2	9.50e+00	0.318	5	74	119	185	179	243	76	16.080	23.365	0.323	0.332	8.43e-03					0.000	0.892	-1	42	70	0.688	179	244	-1	-1	-1	-1	-1	-1	-1	179	238	179	238	128	140	199	8548	8614	0	1	1
70	255	556	0	2.40e-02	0.236	15	84	538	607	5618	5681	33	8.490	20.452	0.453	0.628	2.76e-08					0.000	1.000	-1	328	70	0.415	5618	5681	-1	-1	-1	-1	-1	-1	-1	5618	5681	296	359	28	294	357	5617	5681	0	1	1312
6	178	610	0	2.40e-02	0.242	179	248	539	608	5834	5891	47	8.800	16.952	0.379	0.606	4.64e-07	0.439	5.72e-04	0.846	6.35e-17	1.000	1.000	64	28	70	0.519	5837	5894	539	608	537	606	3	537	606	5834	5891	515	572	2	513	570	5836	5894	0	1	18
18	255	831	0	2.30e-02	0.236	15	84	538	607	5613	5676	33	8.487	20.457	0.453	0.628	2.75e-08					0.000	1.000	-1	28	70	0.415	5618	5681	-1	-1	-1	-1	-1	-1	-1	5613	5676	296	359	3	294	357	5617	5681	0	1	18
1325	178	422	0	3.10e-02	0.246	169	238	529	598	5830	5886	14	8.861	19.236	0.368	0.602	7.49e-07	0.445	5.24e-04	0.833	9.68e-16	1.000	1.000	64	328	70	0.461	5830	5886	529	598	527	596	3	527	596	5830	5886	508	564	733	506	562	5829	5886	0	1	4
51	178	1052	0	9.00e-02	0.238	159	228	519	588	5821	5876	5	10.502	19.890	0.250	0.507	6.57e-05	0.390	2.94e-03	0.723	3.17e-10	1.000	1.000	64	328	70	0.528	5821	5876	519	588	517	586	3	517	586	5821	5876	499	554	4	497	552	5820	5876	0	1	1314
6	178	610	0	2.40e-02	0.242	180	249	540	609	5835	5892	43	8.799	16.952	0.379	0.605	4.83e-07	0.456	3.23e-04	0.845	6.95e-17	1.000	1.000	64	28	70	0.519	5838	5895	540	609	538	607	3	538	607	5835	5892	516	573	2	514	571	5837	5895	0	1	18
88	518	894	9	1.50e+01	0.238	11	80	331	396	242	309	38	20.301	28.525	0.281	0.262	3.63e-02	-0.136	2.83e-01	0.125	3.24e-01	1.000	0.926	195	240	70	0.712	242	309	331	396	288	353	13	283	348	247	309	18	80	143	1	63	9536	9604	0	1	2
492	56	38	9	1.40e+01	0.253	4	73	294	349	344	409	34	16.974	29.332	0.365	0.314	2.36e-02	0.257	6.60e-02	0.250	7.34e-02	1.000	0.379	41	161	70	0.579	344	412	294	349	294	349	25	289	344	344	409	344	412	622	344	412	9638	9707	1	1	1
46	43	786	1	2.20e+00	0.235	35	104	146	214	947	1003	20	11.095	34.498	0.750	0.479	1.85e-04					0.000	1.000	-1	255	70	0.322	947	1003	-1	-1	-1	-1	-1	-1	-1	947	980	4	37	247	4	37	8043	8100	0	1	1
360	251	765	0	5.00e+00	0.256	5	74	25	94	5129	5194	55	14.973	15.557	0.182	0.355	3.44e-03	0.212	1.49e-01	0.140	3.36e-01	0.729	1.000	51	185	70	0.962	5129	5194	44	94	44	94	26	1	51	5129	5194	739	804	491	737	802	5128	5194	0	1	1328
95	72	676	0	5.10e+00	0.208	9	78	559	621	3917	3986	16	12.666	45.146	0.667	0.420	6.16e-04					0.000	0.629	-1	115	70	0.281	3917	3986	-1	-1	-1	-1	-1	-1	-1	3917	3942	58	83	934	58	83	3916	3986	1	1	1320
43	356	54	9	2.10e+01	0.273	6	75	78	142	232	301	53	25.836	32.455	0.338	0.206	1.00e-01					0.000	0.786	-1	106	70	0.796	232	301	-1	-1	-1	-1	-1	-1	-1	247	301	18	72	162	1	55	9526	9596	0	1	2
20	706	1063	0	4.80e+00	0.264	36	105	139	205	3915	3984	36	13.702	44.068	0.612	0.388	1.18e-03	0.159	2.02e-01	0.172	1.67e-01	1.000	0.600	81	115	70	0.311	3915	3984	139	205	132	198	32	98	164	3915	3942	56	83	280	56	83	3914	3984	1	1	1
55	378	541	0	2.00e-51	0.950	94	163	903	968	1137	1200	26	10.541	19.027	0.517	0.504	4.02e-05	0.641	3.39e-08	0.395	1.77e-03	1.000	0.922	207	0	70	0.554	1137	1200	903	968	138	203	2	112	177	1137	1195	114	172	18	113	171	1136	1200	0	0	5340
20	706	1063	0	4.80e+00	0.264	34	103	137	203	3913	3982	41	15.930	44.463	0.612	0.333	5.84e-03	0.161	1.98e-01	0.157	2.07e-01	1.000	0.571	81	115	70	0.358	3913	3982	137	203	130	196	32	96	162	3913	3942	54	83	280	54	83	3912	3982	1	1	1
45	287	891	1	7.90e+00	0.312	1	70	5347	5416	932	995	45	25.282	31.710	0.578	0.210	9.60e-02					0.000	1.000	-1	190	70	0.797	932	995	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	50	21	77	8028	8092	0	1	1
70	255	556	0	2.40e-02	0.236	14	83	537	606	5618	5680	23	8.424	20.441	0.460	0.629	3.34e-08					0.000	1.000	-1	328	70	0.412	5618	5680	-1	-1	-1	-1	-1	-1	-1	5618	5680	296	358	28	294	356	5617	5680	0	1	1312
153	56	445	9	5.50e+00	0.256	5	74	295	347	345	410	23	13.783	28.824	0.367	0.384	6.38e-03	0.267	6.38e-02	0.251	8.22e-02	1.000	0.364	41	161	70	0.478	345	410	295	347	295	347	25	290	342	345	410	345	410	118	345	410	9639	9705	1	1	4
18	255	831	0	2.30e-02	0.236	14	83	537	606	5613	5675	23	8.421	20.446	0.460	0.629	3.31e-08					0.000	1.000	-1	28	70	0.412	5618	5680	-1	-1	-1	-1	-1	-1	-1	5613	5675	296	358	3	294	356	5617	5680	0	1	18
360	251	765	0	5.00e+00	0.256	1	70	21	90	5125	5190	64	16.795	15.212	0.182	0.315	9.92e-03	0.274	7.24e-02	0.238	1.15e-01	0.671	1.000	51	185	70	1.104	5125	5190	44	90	44	90	26	1	47	5125	5190	735	800	491	733	798	5124	5190	0	1	1328
58	405	558	9	2.20e+01	0.238	8	77	21	90	135	203	34	22.248	26.497	0.275	0.238	4.89e-02					0.000	0.667	-1	46	70	0.840	135	203	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	430	87	125	9429	9498	0	1	1
1754	0	81	0	2.00e-03	0.287	2	71	136	197	1020	1089	52	8.703	22.137	0.694	0.608	1.56e-07	0.489	1.50e-04	0.641	1.34e-07	0.903	0.929	279	0	70	0.393	1020	1089	136	197	46	107	0	46	107	1025	1089	2	66	176	1	65	1019	1089	0	1	1309
17	563	42	0	2.40e+01	0.213	188	257	346	412	1346	1413	41	15.750	31.371	0.338	0.335	6.32e-03					0.000	0.868	-1	100	70	0.502	1346	1413	-1	-1	-1	-1	-1	-1	-1	1346	1413	116	183	68	116	183	1345	1413	0	1	15
15	641	1230	0	2.90e+01	0.274	88	157	446	503	1144	1212	43	26.672	22.583	0.211	0.198	1.40e-01					0.000	0.754	-1	154	70	1.181	1144	1212	-1	-1	-1	-1	-1	-1	-1	1144	1191	122	169	0	120	167	1143	1212	0	1	1
12	342	269	9	8.60e+00	0.247	32	101	1178	1245	247	314	34	21.818	39.092	0.303	0.242	5.04e-02					0.000	1.000	-1	240	70	0.558	247	314	-1	-1	-1	-1	-1	-1	-1	247	314	18	85	104	1	68	9541	9609	0	1	3
6	178	610	0	2.40e-02	0.242	181	250	541	610	5836	5893	39	8.640	16.929	0.379	0.610	3.63e-07	0.459	2.89e-04	0.848	4.52e-17	1.000	1.000	64	28	70	0.510	5839	5896	541	610	539	608	3	539	608	5836	5893	517	574	2	515	572	5838	5896	0	1	18
14	652	831	0	1.30e-95	0.970	10	79	1800	1868	5684	5753	48	9.912	13.509	0.565	0.531	2.65e-06					0.000	1.000	-1	28	70	0.734	5689	5758	-1	-1	-1	-1	-1	-1	-1	5684	5753	367	436	3	365	434	5688	5758	0	0	36
64	472	1180	8	7.90e+00	0.289	7	76	13	82	53	120	57	23.964	19.110	0.353	0.219	7.21e-02					0.000	0.000	-1	75	70	1.254	53	120	-1	-1	-1	-1	-1	-1	-1	53	120	53	120	52	53	120	9222	9290	1	1	2
11	563	910	0	2.10e+01	0.213	12	81	193	256	1179	1248	51	30.136	28.184	0.344	0.174	1.68e-01					0.000	0.500	-1	220	70	1.069	1179	1248	-1	-1	-1	-1	-1	-1	-1	1179	1248	361	430	51	361	430	1178	1248	1	1	15
7	0	1230	0	1.50e-56	0.950	2	71	135	199	1019	1088	60	8.955	20.758	0.723	0.587	2.80e-07	0.490	9.38e-05	0.583	1.55e-06	0.908	0.914	279	154	70	0.431	1019	1088	135	199	45	109	0	45	109	1025	1088	3	66	0	1	64	1018	1088	0	0	2
1907	409	557	0	3.00e-37	0.860	11	80	115	184	1037	1106	75	9.371	20.380	0.729	0.559	5.05e-07					0.000	1.000	-1	0	70	0.460	1037	1106	-1	-1	-1	-1	-1	-1	-1	1037	1106	14	83	423	13	82	1036	1106	0	0	2
140	588	289	0	9.10e+00	0.250	61	130	112	170	1634	1703	43	16.676	15.890	0.475	0.314	1.56e-02					0.000	1.000	-1	105	70	1.049	1634	1703	-1	-1	-1	-1	-1	-1	-1	1634	1703	74	143	321	71	140	1633	1703	0	1	1319
309	640	382	9	2.10e+01	0.231	20	89	738	805	210	279	38	23.045	23.347	0.206	0.227	6.29e-02					0.000	0.471	-1	161	70	0.987	210	279	-1	-1	-1	-1	-1	-1	-1	210	279	210	279	207	210	279	9504	9574	1	1	3
1616	378	946	0	1.30e-07	0.710	80	149	892	956	1126	1188	12	7.966	19.191	0.586	0.655	2.37e-08	0.693	1.64e-09	0.519	3.03e-05	1.000	1.000	207	0	70	0.415	1126	1188	892	956	127	191	2	101	165	1126	1188	103	165	32	102	164	1125	1188	0	0	2
24	316	819	1	7.60e+00	0.216	75	144	552	615	69	138	37	11.434	25.827	0.375	0.456	1.51e-04					0.000	1.000	-1	118	70	0.443	69	138	-1	-1	-1	-1	-1	-1	-1	69	138	100	169	121	56	125	7165	7235	0	1	1
818	764	439	0	1.50e-03	0.690	78	147	155	221	1124	1188	36	8.485	21.353	0.500	0.615	1.05e-07	0.574	1.09e-06	0.403	1.15e-03	1.000	1.000	141	0	70	0.397	1124	1188	155	221	152	218	1	146	212	1124	1188	101	165	27	100	164	1123	1188	0	0	1
3019	378	1230	0	9.60e-43	0.940	114	183	922	986	1150	1219	45	17.600	17.964	0.523	0.296	1.65e-02	0.648	5.15e-08	0.158	2.44e-01	0.877	0.657	207	154	70	0.980	1150	1219	922	978	157	213	2	131	187	1150	1191	128	169	0	126	167	1149	1219	0	0	1
5	563	555	0	1.00e+01	0.216	149	218	322	376	1307	1374	-19	12.975	29.331	0.340	0.402	2.85e-03					0.000	0.897	-1	100	70	0.442	1307	1374	-1	-1	-1	-1	-1	-1	-1	1307	1374	77	144	60	77	144	1306	1374	0	1	15
2248	378	361	0	5.71e-07	0.323	7	76	824	893	1062	1127	87	6.667	25.367	0.803	0.781	9.82e-15	0.792	2.34e-15	0.676	4.73e-10	1.000	1.000	207	0	70	0.263	1062	1127	824	893	59	128	2	33	102	1062	1127	39	104	26	38	103	1061	1127	0	1	7984
54	764	1230	0	1.60e-03	0.660	60	129	137	206	1111	1170	54	6.562	21.718	0.667	0.794	3.93e-14	0.673	3.97e-09	0.821	1.01e-15	1.000	1.000	141	154	70	0.302	1111	1170	137	206	134	203	1	128	197	1111	1170	89	148	0	87	146	1110	1170	0	0	5
2209	0	829	0	1.50e-55	0.960	7	76	135	199	1018	1087	55	8.425	21.450	0.708	0.617	4.47e-08	0.484	1.20e-04	0.654	2.63e-08	0.908	0.914	279	0	70	0.393	1018	1088	135	199	45	109	0	45	109	1024	1087	2	65	392	1	64	1017	1088	0	0	2
145	717	702	2	9.50e+00	0.318	7	76	121	187	181	244	74	16.633	22.692	0.328	0.312	1.43e-02					0.000	0.906	-1	42	70	0.733	181	245	-1	-1	-1	-1	-1	-1	-1	181	238	181	238	128	142	199	8550	8615	0	1	1
311	158	953	0	1.30e+01	0.237	25	94	622	691	2144	2210	24	17.652	18.683	0.448	0.294	1.58e-02	0.118	3.40e-01	-0.006	9.61e-01	1.000	0.000	280	220	70	0.945	2144	2210	622	691	100	169	5	87	156	2144	2210	1326	1392	465	1326	1392	2143	2210	1	1	943
13	43	1102	1	9.30e+00	0.238	5	74	122	186	919	985	39	8.937	33.304	0.613	0.580	7.94e-07					0.000	1.000	-1	15	70	0.268	919	985	-1	-1	-1	-1	-1	-1	-1	919	985	10	76	231	8	74	8015	8082	0	1	1
19	13	126	0	2.90e+01	0.229	61	130	170	239	3976	4039	30	27.652	40.857	0.969	0.187	1.38e-01					0.000	1.000	-1	306	70	0.677	3976	4039	-1	-1	-1	-1	-1	-1	-1	3976	4039	37	100	98	29	92	3975	4039	0	1	1
2146	378	88	0	3.40e-40	0.900	113	182	921	985	1149	1218	41	12.285	20.775	0.492	0.421	4.80e-04	0.618	3.11e-07	0.042	7.61e-01	0.892	0.671	207	0	70	0.591	1149	1225	921	978	156	213	2	130	187	1149	1195	126	172	334	125	171	1148	1225	0	0	1
14	652	831	0	1.30e-95	0.970	9	78	1799	1867	5683	5752	48	9.583	13.674	0.551	0.539	1.75e-06					0.000	1.000	-1	28	70	0.701	5688	5757	-1	-1	-1	-1	-1	-1	-1	5683	5752	366	435	3	364	433	5687	5757	0	0	36
251	72	1063	0	8.70e+00	0.201	51	120	600	663	3959	4024	46	32.267	44.834	0.950	0.160	2.22e-01					0.000	1.000	-1	306	70	0.720	3959	4024	-1	-1	-1	-1	-1	-1	-1	3959	4024	20	85	90	12	77	3958	4024	0	1	1320
140	588	289	0	9.10e+00	0.250	38	107	90	150	1611	1680	54	14.330	17.507	0.492	0.360	4.35e-03					0.000	1.000	-1	105	70	0.818	1611	1680	-1	-1	-1	-1	-1	-1	-1	1611	1680	51	120	321	48	117	1610	1680	0	1	1319
333	0	290	0	3.60e-02	0.278	19	88	153	214	1037	1105	48	6.743	21.590	0.607	0.765	6.93e-13	0.468	1.43e-04	0.545	5.62e-06	1.000	1.000	279	0	70	0.312	1037	1105	153	214	63	124	0	63	124	1037	1105	14	82	5	13	81	1036	1105	0	1	25
788	378	1230	0	7.79e-07	0.323	14	83	831	900	1069	1134	86	6.953	24.040	0.758	0.742	1.02e-12	0.768	5.60e-14	0.728	4.20e-12	1.000	1.000	207	154	70	0.289	1069	1134	831	900	66	135	2	40	109	1069	1134	47	112	0	45	110	1068	1134	0	1	6
145	717	702	2	9.50e+00	0.318	19	88	133	199	192	256	80	20.626	24.707	0.306	0.250	4.99e-02					0.000	0.723	-1	42	70	0.835	192	257	-1	-1	-1	-1	-1	-1	-1	192	238	192	238	128	153	199	8561	8627	0	1	1
471	378	1230	0	1.30e-07	0.710	81	150	893	957	1127	1189	10	7.964	18.878	0.586	0.647	4.10e-08	0.683	3.56e-09	0.526	2.27e-05	1.000	1.000	207	154	70	0.422	1127	1189	893	957	128	192	2	102	166	1127	1189	105	167	0	103	165	1126	1189	0	0	1
37	212	423	0	1.90e+01	0.253	69	138	86	150	3947	4016	37	34.300	50.514	0.815	0.150	2.32e-01	-0.012	9.26e-01	-0.025	8.48e-01	0.908	1.000	166	306	70	0.679	3947	4016	86	150	81	134	79	35	99	3948	4016	9	77	462	1	69	3946	4016	0	1	3
682	378	541	0	3.00e-08	0.750	88	157	900	964	1134	1196	18	8.849	19.755	0.517	0.582	1.65e-06	0.639	6.66e-08	0.382	3.05e-03	1.000	0.984	207	0	70	0.448	1134	1196	900	964	135	199	2	109	173	1134	1195	111	172	18	110	171	1133	1196	0	0	1333
765	764	1158	0	2.80e-04	0.660	59	128	136	205	1110	1169	61	6.436	21.153	0.683	0.799	2.08e-14	0.679	2.45e-09	0.780	2.09e-13	1.000	1.000	141	0	70	0.304	1110	1169	136	205	133	202	1	127	196	1110	1169	87	146	11	86	145	1109	1169	0	0	6666
30	181	891	1	3.00e+01	0.276	18	87	309	374	929	996	47	24.355	35.275	0.703	0.211	9.44e-02					0.000	1.000	-1	190	70	0.690	929	996	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	50	18	77	8025	8093	0	1	1
274	398	891	1	1.30e+01	0.215	8	77	19	88	956	1023	46	16.198	25.067	0.750	0.317	8.43e-03					0.000	1.000	-1	174	70	0.646	956	1023	-1	-1	-1	-1	-1	-1	-1	956	1023	987	1054	208	943	1010	8052	8120	0	1	309
15	641	1230	0	2.90e+01	0.274	89	158	447	504	1145	1213	46	26.671	22.583	0.228	0.192	1.51e-01					0.000	0.739	-1	154	70	1.181	1145	1213	-1	-1	-1	-1	-1	-1	-1	1145	1191	123	169	0	121	167	1144	1213	0	1	1
1011	178	200	0	3.30e-02	0.239	186	255	546	615	5843	5903	33	8.157	16.721	0.410	0.629	5.54e-08	0.449	2.81e-04	0.831	1.19e-16	1.000	1.000	64	328	70	0.488	5843	5903	546	615	544	613	3	544	613	5843	5903	521	581	173	519	579	5842	5903	0	1	5
177	255	133	0	2.30e-02	0.236	16	85	539	608	5618	5682	34	8.396	20.486	0.446	0.611	6.37e-08					0.000	1.000	-1	328	70	0.410	5618	5682	-1	-1	-1	-1	-1	-1	-1	5618	5682	296	360	504	294	358	5617	5682	0	1	1315
18	255	831	0	2.30e-02	0.236	16	85	539	608	5613	5677	34	8.385	20.491	0.446	0.612	6.14e-08					0.000	1.000	-1	28	70	0.409	5618	5682	-1	-1	-1	-1	-1	-1	-1	5613	5677	296	360	3	294	358	5617	5682	0	1	18
145	717	702	2	9.50e+00	0.318	8	77	122	188	181	245	76	18.978	22.120	0.323	0.270	3.38e-02					0.000	0.892	-1	42	70	0.858	181	246	-1	-1	-1	-1	-1	-1	-1	181	238	181	238	128	142	199	8550	8616	0	1	1
63	674	786	1	4.70e+00	0.226	20	89	1007	1072	944	1013	34	20.565	28.790	0.818	0.249	4.39e-02					0.000	1.000	-1	174	70	0.714	944	1013	-1	-1	-1	-1	-1	-1	-1	944	1013	975	1044	351	931	1000	8040	8110	0	1	7
13	43	1102	1	9.30e+00	0.238	49	118	161	227	963	1019	9	10.676	33.217	0.741	0.479	2.49e-04					0.000	1.000	-1	174	70	0.321	963	1019	-1	-1	-1	-1	-1	-1	-1	963	1019	994	1050	316	950	1006	8059	8116	0	1	2
21	732	244	1	2.50e+01	0.306	27	96	538	603	927	990	45	17.887	27.846	0.300	0.286	2.69e-02					0.000	1.000	-1	190	70	0.642	927	990	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	165	16	77	8023	8087	0	1	1
17	563	42	0	2.40e+01	0.213	187	256	345	411	1345	1412	33	14.304	31.109	0.354	0.357	3.50e-03					0.000	0.868	-1	100	70	0.460	1345	1412	-1	-1	-1	-1	-1	-1	-1	1345	1412	115	182	68	115	182	1344	1412	0	1	15
47	335	910	0	1.70e+01	0.294	3	72	1172	1240	1182	1250	62	26.154	28.003	0.324	0.195	1.11e-01					0.000	0.493	-1	220	70	0.934	1182	1250	-1	-1	-1	-1	-1	-1	-1	1182	1250	364	432	51	364	432	1181	1250	1	1	1
6	178	610	0	2.40e-02	0.242	182	251	542	611	5837	5894	34	8.315	16.884	0.397	0.613	3.06e-07	0.462	2.57e-04	0.846	6.32e-17	1.000	1.000	64	28	70	0.492	5840	5897	542	611	540	609	3	540	609	5837	5894	518	575	2	516	573	5839	5897	0	1	18
13	43	1102	1	9.30e+00	0.238	57	126	169	234	968	1027	10	9.856	31.137	0.804	0.517	4.43e-05					0.000	1.000	-1	174	70	0.317	968	1027	-1	-1	-1	-1	-1	-1	-1	968	1027	999	1058	316	955	1014	8064	8124	0	1	2
76	332	478	0	6.70e-01	0.294	1	70	773	842	5560	5621	59	9.140	18.574	0.548	0.558	2.48e-06	0.450	2.74e-04	0.362	3.83e-03	1.000	1.000	136	328	70	0.492	5560	5621	773	842	773	842	4	755	824	5560	5621	238	299	31	236	297	5559	5621	0	1	2
682	378	541	0	3.00e-08	0.750	85	154	897	961	1131	1193	16	8.454	18.527	0.569	0.603	5.49e-07	0.648	3.82e-08	0.474	1.72e-04	1.000	1.000	207	0	70	0.456	1131	1193	897	961	132	196	2	106	170	1131	1193	108	170	18	107	169	1130	1193	0	0	1333
55	378	541	0	2.00e-51	0.950	88	157	897	962	1131	1194	14	8.374	18.942	0.550	0.608	2.60e-07	0.644	2.83e-08	0.473	1.38e-04	1.000	1.000	207	0	70	0.442	1131	1194	897	962	132	197	2	106	171	1131	1194	108	171	18	107	170	1130	1194	0	0	5340
360	251	765	0	5.00e+00	0.256	6	75	26	95	5130	5195	59	15.286	15.565	0.182	0.333	6.30e-03	0.209	1.50e-01	0.154	2.85e-01	0.743	1.000	51	185	70	0.982	5130	5195	44	95	44	95	26	1	52	5130	5195	740	805	491	738	803	5129	5195	0	1	1328
3677	378	910	0	5.90e-43	0.940	115	184	923	987	1151	1220	43	18.095	18.458	0.523	0.280	2.38e-02	0.515	4.89e-05	0.157	2.52e-01	0.862	0.643	207	0	70	0.980	1151	1220	923	978	158	213	2	132	187	1151	1195	128	172	846	127	171	1150	1220	0	0	1
52	158	88	0	1.80e+01	0.237	25	94	622	691	2137	2203	23	17.224	18.689	0.627	0.294	1.56e-02	0.119	3.38e-01	-0.006	9.65e-01	1.000	0.000	280	265	70	0.922	2144	2210	622	691	100	169	5	87	156	2137	2203	1326	1392	100	67	133	2143	2210	1	1	370
1105	502	257	1	1.60e-01	0.800	14	83	158	225	258	324	88	22.503	20.293	0.277	0.225	7.12e-02	-0.103	4.12e-01	0.096	4.49e-01	1.000	1.000	85	118	70	1.109	258	324	158	225	158	225	9	158	225	258	324	289	355	325	245	311	7354	7421	0	0	3
63	674	786	1	4.70e+00	0.226	18	87	1005	1070	942	1011	33	18.297	29.522	0.788	0.277	2.43e-02					0.000	1.000	-1	174	70	0.620	942	1011	-1	-1	-1	-1	-1	-1	-1	942	1011	973	1042	351	929	998	8038	8108	0	1	7
19	13	126	0	2.90e+01	0.229	32	101	150	210	3947	4014	21	12.290	40.151	0.932	0.412	1.19e-03					0.000	1.000	-1	306	70	0.306	3947	4014	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	98	1	67	3946	4014	0	1	1
