id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1656	381	316	0	9.60e+00	0.308	35	64	448	477	3960	3989	52	32.949	15.635	0.500	0.244	1.94e-01	0.098	6.08e-01	-0.245	1.93e-01	1.000	1.000	56	306	30	2.107	3960	3989	1	448	477	265	294	27	265	294	3960	3989	21	50	700	13	42	3959	3989	0	1
3803	62	651	0	1.20e+01	0.282	73	102	1052	1081	197	226	34	21.375	15.900	0.200	0.376	4.08e-02					0.000	0.000	-1	91	30	1.344	197	226	124	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	1628	17	46	196	226	1	1
385	62	9	0	1.20e+01	0.282	73	102	1052	1081	197	226	34	21.378	15.900	0.200	0.376	4.08e-02					0.000	0.000	-1	191	30	1.345	197	226	1	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	265	17	46	196	226	1	1
1117	62	0	0	1.20e+01	0.282	73	102	1052	1081	197	226	34	21.375	15.900	0.200	0.376	4.08e-02					0.000	0.000	-1	316	30	1.344	197	226	1173	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	560	17	46	196	226	1	1
1037	0	538	0	4.60e-04	0.710	101	130	255	284	1139	1166	24	10.345	8.019	0.786	0.776	1.22e-06	0.388	4.13e-02	0.423	2.48e-02	1.000	1.000	279	0	30	1.290	1139	1166	3	255	284	165	194	0	165	194	1139	1166	116	143	8	115	142	1138	1166	0	0
746	62	104	0	1.20e+01	0.282	73	102	1052	1081	197	226	34	21.373	15.900	0.200	0.376	4.09e-02					0.000	0.000	-1	316	30	1.344	197	226	1	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	686	17	46	196	226	1	1
786	760	78	8	3.60e+00	0.345	20	49	102	131	27	55	41	21.314	5.726	0.138	0.377	4.41e-02					0.000	0.000	-1	75	30	3.722	27	55	2	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	108	27	55	9196	9225	1	1
792	760	207	8	8.80e+00	0.345	20	49	102	131	27	55	38	21.314	5.726	0.138	0.377	4.41e-02					0.000	0.000	-1	75	30	3.722	27	55	1	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	227	27	55	9196	9225	1	1
599	760	67	8	1.30e+01	0.345	18	47	100	129	26	53	37	18.683	6.091	0.143	0.430	2.25e-02					0.000	0.000	-1	155	30	3.068	26	53	5	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	385	5	32	9195	9223	1	1
3047	62	303	0	1.50e+01	0.282	73	102	1052	1081	197	226	34	21.370	15.901	0.167	0.375	4.09e-02					0.000	0.000	-1	316	30	1.344	197	226	1	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	1436	17	46	196	226	1	1
894	459	65	8	7.60e+00	0.250	24	53	539	568	79	108	28	16.889	7.226	0.600	0.475	7.99e-03	0.142	4.55e-01	0.174	3.58e-01	1.000	0.000	45	75	30	2.337	79	108	1	539	568	200	229	8	200	229	79	108	79	108	314	79	108	9248	9278	1	1
277	764	191	0	1.40e-03	0.660	93	122	170	199	1136	1163	11	8.949	9.024	0.714	0.896	1.14e-10	0.830	4.67e-08	0.916	8.56e-12	1.000	1.000	141	0	30	0.992	1136	1163	1	170	199	167	196	1	161	190	1136	1163	113	140	12	112	139	1135	1163	0	0
44	764	0	0	1.40e-03	0.660	93	122	170	199	1136	1163	11	8.949	9.024	0.714	0.896	1.14e-10	0.830	4.67e-08	0.916	8.56e-12	1.000	1.000	141	0	30	0.992	1136	1163	1325	170	199	167	196	1	161	190	1136	1163	113	140	1	112	139	1135	1163	0	0
238	764	1034	0	1.30e-03	0.660	93	122	170	199	1136	1163	11	8.949	9.024	0.714	0.896	1.14e-10	0.830	4.67e-08	0.916	8.56e-12	1.000	1.000	141	0	30	0.992	1136	1163	1	170	199	167	196	1	161	190	1136	1163	113	140	9	112	139	1135	1163	0	0
54	764	1230	0	1.60e-03	0.660	93	122	170	199	1136	1163	11	8.948	9.024	0.714	0.896	1.14e-10	0.830	4.64e-08	0.916	8.51e-12	1.000	1.000	141	154	30	0.992	1136	1163	1	170	199	167	196	1	161	190	1136	1163	114	141	0	112	139	1135	1163	0	0
127	764	541	0	3.00e-61	0.970	133	162	179	208	1143	1172	23	10.058	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.495	1143	1172	4	179	208	176	205	1	170	199	1143	1172	120	149	18	119	148	1142	1172	0	0
355	314	417	0	2.50e+01	0.351	5	34	951	980	3976	4001	39	21.328	16.179	1.000	0.376	5.85e-02					0.000	1.000	-1	306	30	1.318	3976	4001	1330	-1	-1	-1	-1	-1	-1	-1	3976	4001	37	62	184	29	54	3975	4001	0	1
616	542	417	0	1.30e+01	0.318	22	51	503	531	3976	4005	38	28.993	17.768	1.000	0.276	1.47e-01					0.000	1.000	-1	306	30	1.632	3976	4005	1322	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	184	29	58	3975	4005	0	1
1013	760	448	8	1.30e+01	0.345	20	49	102	131	24	52	36	21.316	5.727	0.172	0.376	4.45e-02					0.000	0.000	-1	75	30	3.722	27	55	14	-1	-1	-1	-1	-1	-1	-1	24	52	27	55	758	24	52	9196	9225	1	1
322	244	1187	9	2.00e+01	0.316	31	60	845	872	124	153	31	14.337	13.784	0.321	0.559	2.00e-03					0.000	1.000	-1	46	30	1.040	124	153	1	-1	-1	-1	-1	-1	-1	-1	124	153	79	108	277	76	105	9418	9448	0	1
848	764	290	0	6.50e-03	0.640	15	44	96	125	1066	1094	23	12.270	11.831	0.621	0.653	1.24e-04	0.174	3.67e-01	0.131	4.97e-01	1.000	1.000	141	0	30	1.037	1066	1094	25	96	125	93	122	1	87	116	1066	1094	43	71	5	42	70	1065	1094	0	0
3056	489	130	8	3.80e+00	0.394	4	33	143	172	79	107	59	18.478	10.227	0.345	0.433	1.89e-02	0.532	1.74e-01	-0.440	2.76e-01	0.300	0.000	301	75	30	1.807	79	107	1	143	172	20	53	102	16	50	79	107	79	107	420	79	107	9248	9277	1	1
1230	764	541	0	2.20e-03	0.670	97	126	174	203	1140	1167	18	8.938	8.605	0.821	0.896	1.21e-10	0.830	4.75e-08	0.920	4.46e-12	1.000	1.000	141	0	30	1.039	1140	1167	1	174	203	171	200	1	165	194	1140	1167	117	144	18	116	143	1139	1167	0	0
368	760	620	8	3.00e+01	0.344	17	46	96	125	23	50	30	21.811	5.693	0.250	0.367	5.47e-02					0.000	0.000	-1	75	30	3.832	23	50	7	-1	-1	-1	-1	-1	-1	-1	23	50	23	50	191	23	50	9192	9220	1	1
368	760	620	8	3.00e+01	0.344	16	45	95	124	22	49	34	21.811	5.693	0.286	0.367	5.49e-02					0.000	0.000	-1	75	30	3.832	22	49	7	-1	-1	-1	-1	-1	-1	-1	22	49	22	49	191	22	49	9191	9219	1	1
1523	459	130	8	2.50e+01	0.233	31	60	546	575	86	115	37	18.959	9.125	0.400	0.422	2.02e-02	-0.023	9.04e-01	0.062	7.44e-01	1.000	0.000	45	75	30	2.078	86	115	1	546	575	207	236	8	207	236	86	115	86	115	420	86	115	9255	9285	1	1
368	760	620	8	3.00e+01	0.344	14	43	94	122	20	47	29	20.544	6.009	0.333	0.389	4.48e-02					0.000	0.000	-1	75	30	3.419	20	47	7	-1	-1	-1	-1	-1	-1	-1	20	47	20	47	191	20	47	9189	9217	1	1
938	459	693	8	1.10e+01	0.250	16	45	531	560	73	100	18	14.695	9.990	0.750	0.544	2.76e-03	0.059	7.66e-01	0.289	1.36e-01	1.000	0.000	45	75	30	1.471	73	100	1	531	560	192	221	8	192	221	73	100	73	100	449	73	100	9242	9270	1	1
119	416	400	1	1.70e+01	0.267	20	49	281	310	937	964	23	12.711	14.675	0.857	0.629	3.36e-04					0.000	1.000	-1	190	30	0.866	937	964	1	-1	-1	-1	-1	-1	-1	-1	937	964	28	55	73	26	53	8033	8061	0	1
530	764	611	0	7.60e-04	0.670	96	125	173	202	1139	1166	21	9.044	8.185	0.786	0.884	4.48e-10	0.831	4.52e-08	0.918	6.08e-12	1.000	1.000	141	0	30	1.105	1139	1166	4	173	202	170	199	1	164	193	1139	1166	116	143	15	115	142	1138	1166	0	0
355	314	417	0	2.50e+01	0.351	2	31	948	977	3973	3998	32	17.971	16.536	0.962	0.445	2.28e-02					0.000	1.000	-1	306	30	1.087	3973	3998	1330	-1	-1	-1	-1	-1	-1	-1	3973	3998	34	59	184	26	51	3972	3998	0	1
636	62	182	0	1.10e+01	0.278	60	89	1045	1074	190	219	44	18.565	13.361	0.233	0.431	1.75e-02					0.000	0.000	-1	316	30	1.389	190	219	1	-1	-1	-1	-1	-1	-1	-1	190	219	10	39	643	10	39	189	219	1	1
338	760	593	8	3.00e+01	0.344	13	42	93	121	19	46	27	21.675	6.572	0.333	0.369	5.83e-02					0.000	0.000	-1	75	30	3.298	19	46	14	-1	-1	-1	-1	-1	-1	-1	19	46	19	46	977	19	46	9188	9216	1	1
124	589	746	1	3.00e+00	0.255	60	89	469	498	679	707	31	15.188	11.023	0.517	0.526	3.36e-03					0.000	1.000	-1	174	30	1.378	689	717	1	-1	-1	-1	-1	-1	-1	-1	679	707	720	748	324	676	704	7785	7814	0	1
389	528	333	6	1.80e+01	0.271	9	38	648	677	54	81	26	16.763	8.387	0.464	0.477	1.03e-02					0.000	1.000	-1	82	30	1.999	54	81	1	-1	-1	-1	-1	-1	-1	-1	54	81	39	66	211	39	66	9059	9087	0	1
599	760	67	8	1.30e+01	0.345	20	49	102	131	27	55	36	21.321	5.728	0.138	0.375	4.52e-02					0.000	0.000	-1	155	30	3.722	27	55	5	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	385	6	34	9196	9225	1	1
108	101	665	9	5.70e+00	0.270	69	98	85	114	244	271	27	20.046	15.020	0.143	0.398	3.58e-02					0.000	0.893	-1	240	30	1.335	244	271	168	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	75	1	25	9538	9566	0	1
368	760	620	8	3.00e+01	0.344	25	54	104	133	29	57	23	19.013	5.461	0.207	0.420	2.33e-02					0.000	0.000	-1	75	30	3.481	29	57	9	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	191	29	57	9198	9227	1	1
858	542	609	0	1.30e+01	0.318	22	51	503	531	3976	4005	38	28.980	17.756	1.000	0.275	1.48e-01					0.000	1.000	-1	306	30	1.632	3976	4005	1	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	427	29	58	3975	4005	0	1
591	542	1063	0	1.30e+01	0.318	22	51	503	531	3976	4005	38	28.962	17.751	1.000	0.276	1.48e-01					0.000	1.000	-1	306	30	1.632	3976	4005	1	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	90	29	58	3975	4005	0	1
389	528	333	6	1.80e+01	0.271	18	47	657	686	63	90	20	14.175	10.959	0.429	0.563	1.81e-03					0.000	1.000	-1	82	30	1.293	63	90	1	-1	-1	-1	-1	-1	-1	-1	63	81	48	66	211	48	66	9068	9096	0	1
1415	636	1171	5	1.30e+01	0.242	3	32	31597	31626	19	48	40	20.947	14.940	0.133	0.381	3.78e-02	-0.385	3.56e-02	-0.251	1.81e-01	1.000	0.000	53	108	30	1.402	19	48	1	31597	31626	145	174	67	142	171	19	48	19	48	29	19	48	8961	8991	1	1
592	542	431	0	1.20e+01	0.318	22	51	503	531	3976	4005	38	28.959	17.749	1.000	0.276	1.48e-01					0.000	1.000	-1	306	30	1.632	3976	4005	1	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	185	29	58	3975	4005	0	1
382	760	851	8	1.60e+01	0.344	26	55	105	134	32	58	29	18.061	5.306	0.148	0.442	2.10e-02					0.000	0.000	-1	75	30	3.404	32	58	1	-1	-1	-1	-1	-1	-1	-1	32	58	32	58	226	32	58	9201	9228	1	1
13	43	1102	1	9.30e+00	0.238	97	126	209	234	998	1027	20	11.832	11.925	1.000	0.674	1.58e-04					0.000	1.000	-1	174	30	0.992	998	1027	2	-1	-1	-1	-1	-1	-1	-1	998	1027	1029	1058	316	985	1014	8094	8124	0	1
1628	62	850	0	1.70e+01	0.282	73	102	1052	1081	197	226	32	21.238	15.900	0.167	0.376	4.08e-02					0.000	0.000	-1	91	30	1.336	197	226	1	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	1003	17	46	196	226	1	1
152	101	985	9	4.10e+00	0.270	70	99	86	115	245	272	31	20.316	15.675	0.179	0.393	3.88e-02					0.000	0.964	-1	240	30	1.296	245	272	1	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	56	1	26	9539	9567	0	1
401	537	991	2	5.00e+00	0.267	10	39	297	326	216	244	17	18.053	12.825	0.069	0.442	1.64e-02					0.000	0.793	-1	42	30	1.408	216	245	1	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	386	177	199	8585	8615	0	1
1086	86	263	1	5.30e-01	0.283	25	54	106	135	1167	1196	37	21.888	16.768	0.433	0.364	4.78e-02					0.000	1.000	-1	190	30	1.305	1167	1196	3	-1	-1	-1	-1	-1	-1	-1	1167	1196	91	120	317	5	34	8263	8293	0	1
338	760	593	8	3.00e+01	0.344	17	46	96	125	23	50	30	21.817	5.693	0.214	0.365	5.60e-02					0.000	0.000	-1	155	30	3.832	23	50	7	-1	-1	-1	-1	-1	-1	-1	23	50	23	50	525	2	29	9192	9220	1	1
51	178	1052	0	9.00e-02	0.238	201	230	561	590	5854	5878	14	16.190	7.072	0.240	0.492	1.25e-02	0.653	4.06e-04	0.876	9.78e-09	1.000	1.000	64	328	30	2.289	5854	5878	5	561	590	559	588	3	559	588	5854	5878	532	556	4	530	554	5853	5878	0	1
404	101	550	9	5.90e+00	0.270	69	98	85	114	244	271	26	20.022	15.017	0.143	0.398	3.60e-02					0.000	0.893	-1	240	30	1.333	244	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	274	1	25	9538	9566	0	1
857	167	1033	4	2.00e+01	0.290	27	56	228	257	26	55	40	16.032	12.412	0.733	0.497	5.22e-03	-0.014	9.40e-01	0.431	1.74e-02	1.000	0.000	151	273	30	1.292	26	55	1	228	257	228	257	35	14	43	26	55	26	55	335	26	55	8746	8776	1	1
1435	30	400	1	1.90e+01	0.238	2	31	24	53	934	963	26	13.160	11.943	0.733	0.605	3.94e-04					0.000	1.000	-1	190	30	1.102	934	963	1	-1	-1	-1	-1	-1	-1	-1	934	963	25	54	73	23	52	8030	8060	0	1
1670	30	570	1	2.20e+01	0.238	2	31	24	53	934	963	26	13.160	11.943	0.733	0.605	3.94e-04					0.000	1.000	-1	190	30	1.102	934	963	1	-1	-1	-1	-1	-1	-1	-1	934	963	25	54	139	23	52	8030	8060	0	1
338	760	593	8	3.00e+01	0.344	14	43	94	122	20	47	29	20.550	6.010	0.296	0.388	4.58e-02					0.000	0.000	-1	155	30	3.419	20	47	7	-1	-1	-1	-1	-1	-1	-1	22	47	22	47	525	1	26	9189	9217	1	1
338	760	593	8	3.00e+01	0.344	16	45	95	124	22	49	34	21.817	5.693	0.250	0.365	5.63e-02					0.000	0.000	-1	155	30	3.832	22	49	7	-1	-1	-1	-1	-1	-1	-1	22	49	22	49	525	1	28	9191	9219	1	1
982	327	868	1	1.50e+01	0.417	4	33	179	207	1161	1190	60	30.012	17.825	0.103	0.265	1.65e-01	0.191	3.22e-01	0.287	1.31e-01	1.000	1.000	242	225	30	1.684	1161	1190	1	179	207	150	178	109	150	178	1166	1190	108	132	187	1	25	8257	8287	0	1
636	62	182	0	1.10e+01	0.278	64	93	1049	1078	194	223	50	26.916	14.662	0.200	0.295	1.13e-01					0.000	0.000	-1	316	30	1.836	194	223	1	-1	-1	-1	-1	-1	-1	-1	194	223	14	43	643	14	43	193	223	1	1
338	760	593	8	3.00e+01	0.344	25	54	104	133	29	57	23	19.017	5.463	0.172	0.418	2.40e-02					0.000	0.000	-1	155	30	3.481	29	57	8	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	525	8	36	9198	9227	1	1
763	232	553	5	2.40e+01	0.333	7	36	1884	1912	18	42	27	15.977	12.619	0.583	0.497	1.34e-02					0.000	0.000	-1	108	30	1.266	29	53	1	-1	-1	-1	-1	-1	-1	-1	18	42	29	53	590	18	42	8971	8996	1	1
2451	764	1127	0	1.40e-03	0.660	102	131	179	208	1144	1172	22	9.952	6.787	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.466	1144	1172	3	179	208	176	205	1	170	199	1144	1172	121	149	361	120	148	1143	1172	0	0
2101	381	529	0	1.90e+00	0.308	30	59	443	472	3952	3981	53	35.275	16.134	0.500	0.225	2.31e-01	0.086	6.51e-01	-0.197	2.96e-01	1.000	1.000	56	306	30	2.186	3955	3984	1	443	472	260	289	27	260	289	3952	3981	16	45	293	8	37	3954	3984	0	1
665	459	60	8	9.20e+00	0.250	19	48	534	563	76	103	16	12.479	8.951	0.679	0.637	2.69e-04	0.033	8.69e-01	0.077	6.96e-01	1.000	0.000	45	75	30	1.394	76	103	1	534	563	195	224	8	195	224	76	103	76	103	170	76	103	9245	9273	1	1
1096	760	1103	8	1.90e+01	0.344	21	50	100	129	26	54	39	18.881	6.091	0.172	0.421	2.30e-02					0.000	0.000	-1	155	30	3.100	26	54	1	-1	-1	-1	-1	-1	-1	-1	26	54	26	54	593	5	33	9195	9224	1	1
328	86	1086	1	1.90e+00	0.267	25	54	106	135	1167	1196	37	21.915	16.779	0.433	0.363	4.89e-02					0.000	1.000	-1	276	30	1.306	1167	1196	1	-1	-1	-1	-1	-1	-1	-1	1167	1196	91	120	362	5	34	8263	8293	0	1
389	528	333	6	1.80e+01	0.271	5	34	644	673	50	77	29	16.793	8.485	0.429	0.473	1.10e-02					0.000	1.000	-1	82	30	1.979	50	77	1	-1	-1	-1	-1	-1	-1	-1	50	77	35	62	211	35	62	9055	9083	0	1
569	378	191	0	3.00e-07	0.700	98	127	910	938	1137	1166	24	9.853	8.003	0.828	0.806	1.30e-07	0.773	8.90e-07	0.967	1.30e-17	1.000	1.000	207	0	30	1.231	1137	1166	1	910	938	145	173	2	119	147	1137	1166	114	143	12	113	142	1136	1166	0	0
1037	0	538	0	4.60e-04	0.710	99	128	253	282	1137	1164	21	10.122	8.093	0.714	0.785	7.72e-07	0.389	4.07e-02	0.417	2.72e-02	1.000	1.000	279	0	30	1.251	1137	1164	3	253	282	163	192	0	163	192	1137	1164	114	141	8	113	140	1136	1164	0	0
1082	86	1215	1	4.10e-01	0.283	24	53	105	134	1166	1195	39	23.248	16.134	0.433	0.341	6.49e-02					0.000	1.000	-1	65	30	1.441	1166	1195	2	-1	-1	-1	-1	-1	-1	-1	1166	1195	2	31	110	1	30	8262	8292	0	1
472	409	414	0	5.80e-49	0.930	11	40	142	171	1064	1093	58	11.234	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.977	1064	1093	6	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	6	40	69	1063	1093	0	0
799	182	237	1	5.10e+00	0.300	9	38	1121	1150	762	791	37	20.285	10.994	0.433	0.391	3.27e-02					0.000	1.000	-1	174	30	1.845	762	791	1	-1	-1	-1	-1	-1	-1	-1	762	791	793	822	398	749	778	7858	7888	0	1
260	459	951	8	1.50e+01	0.250	23	52	538	567	79	107	21	15.359	7.162	0.621	0.516	4.15e-03	0.148	4.43e-01	0.198	3.03e-01	1.000	0.000	45	75	30	2.144	79	107	14	538	567	199	228	8	199	228	79	107	79	107	62	79	107	9248	9277	1	1
1248	62	93	0	1.10e+01	0.282	74	103	1053	1082	198	227	34	21.823	15.934	0.233	0.363	4.84e-02					0.000	0.000	-1	316	30	1.370	198	227	1	-1	-1	-1	-1	-1	-1	-1	198	227	18	47	860	18	47	197	227	1	1
214	244	405	9	2.90e+01	0.288	54	83	866	895	147	176	27	20.218	13.179	0.300	0.392	3.21e-02					0.000	1.000	-1	46	30	1.534	147	176	8	-1	-1	-1	-1	-1	-1	-1	147	173	102	128	655	99	125	9441	9471	0	1
341	86	868	1	4.00e-05	0.900	25	54	106	135	1167	1196	37	21.918	16.775	0.433	0.361	4.98e-02					0.000	1.000	-1	225	30	1.307	1167	1196	299	-1	-1	-1	-1	-1	-1	-1	1167	1196	109	138	187	2	31	8263	8293	0	0
450	244	1054	9	4.90e+00	0.329	29	58	843	870	122	151	38	15.184	12.695	0.321	0.521	4.46e-03					0.000	1.000	-1	46	30	1.196	122	151	1	-1	-1	-1	-1	-1	-1	-1	122	151	77	106	275	74	103	9416	9446	0	1
545	178	18	0	3.80e-02	0.240	1	30	364	393	5686	5713	46	13.118	3.312	0.429	0.603	6.80e-04	0.141	4.74e-01	0.677	7.74e-05	1.000	1.000	64	328	30	3.961	5687	5714	2	364	393	362	391	3	362	391	5686	5713	365	392	64	363	390	5686	5714	0	1
744	640	760	9	1.20e+01	0.212	4	33	722	751	195	224	17	14.319	6.361	0.100	0.553	1.54e-03					0.000	0.000	-1	161	30	2.251	195	224	2	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	241	195	224	9489	9519	1	1
1523	459	130	8	2.50e+01	0.233	28	57	543	572	83	112	37	18.693	8.363	0.467	0.423	1.98e-02	0.064	7.37e-01	0.142	4.55e-01	1.000	0.000	45	75	30	2.235	83	112	1	543	572	204	233	8	204	233	83	112	83	112	420	83	112	9252	9282	1	1
1168	381	246	0	1.50e+00	0.323	30	59	443	472	3955	3984	54	34.890	16.147	0.500	0.227	2.29e-01	0.086	6.50e-01	-0.197	2.97e-01	1.000	1.000	56	306	30	2.161	3955	3984	2	443	472	260	289	27	260	289	3955	3984	16	45	106	8	37	3954	3984	0	1
1467	178	1065	0	1.40e-02	0.242	203	232	563	592	5856	5880	10	15.072	6.950	0.320	0.525	7.11e-03	0.612	1.14e-03	0.861	3.30e-08	1.000	1.000	64	328	30	2.169	5856	5880	220	563	592	561	590	3	561	590	5856	5880	534	558	542	532	556	5855	5880	0	1
1591	178	879	0	2.40e-02	0.242	203	232	563	592	5856	5880	11	15.167	6.959	0.320	0.521	7.55e-03	0.614	1.09e-03	0.861	3.21e-08	1.000	1.000	64	328	30	2.180	5856	5880	1089	563	592	561	590	3	561	590	5856	5880	534	558	224	532	556	5855	5880	0	1
33	178	831	0	1.40e-02	0.242	203	232	563	592	5851	5875	10	15.070	6.950	0.320	0.525	7.11e-03	0.612	1.14e-03	0.861	3.31e-08	1.000	1.000	64	28	30	2.168	5856	5880	2	563	592	561	590	3	561	590	5851	5875	534	558	3	532	556	5855	5880	0	1
23	134	1083	1	2.40e+01	0.208	143	172	675	702	913	942	8	14.001	11.929	0.750	0.564	1.75e-03					0.000	1.000	-1	190	30	1.174	913	942	4	-1	-1	-1	-1	-1	-1	-1	913	942	4	33	219	2	31	8009	8039	0	1
6	178	610	0	2.40e-02	0.242	203	232	563	592	5853	5877	11	15.164	6.958	0.320	0.521	7.56e-03	0.614	1.10e-03	0.861	3.22e-08	1.000	1.000	64	28	30	2.179	5856	5880	16	563	592	561	590	3	561	590	5853	5877	534	558	2	532	556	5855	5880	0	1
27	409	0	0	2.40e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.973	1064	1093	7992	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	1	40	69	1063	1093	0	0
561	409	331	0	3.90e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.973	1064	1093	6	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	10	40	69	1063	1093	0	0
26	409	1230	0	2.10e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	154	30	0.973	1064	1093	6	-1	-1	-1	-1	-1	-1	-1	1064	1093	42	71	0	40	69	1063	1093	0	0
2127	173	1170	5	5.60e+00	0.350	11	40	1190	1219	35	63	39	16.194	11.784	0.138	0.488	7.27e-03					0.000	0.000	-1	108	30	1.374	35	63	1	-1	-1	-1	-1	-1	-1	-1	35	60	35	60	150	35	60	8977	9006	1	1
191	378	471	0	4.80e-51	0.950	23	52	832	861	1070	1099	42	9.454	12.814	0.867	0.835	9.39e-09	0.760	1.08e-06	0.949	1.27e-15	1.000	1.000	207	0	30	0.738	1070	1099	6	832	861	67	96	2	41	70	1070	1099	47	76	16	46	75	1069	1099	0	0
321	255	401	0	1.30e-01	0.236	30	59	553	582	5631	5660	35	10.870	6.721	0.467	0.726	5.52e-06					0.000	1.000	-1	28	30	1.617	5631	5660	1329	-1	-1	-1	-1	-1	-1	-1	5631	5660	309	338	1017	307	336	5630	5660	0	1
3913	332	482	0	5.90e-02	0.830	6	35	1254	1283	5853	5878	44	13.135	7.744	0.308	0.601	1.17e-03	0.610	9.33e-04	0.362	6.90e-02	1.000	1.000	136	328	30	1.696	5853	5878	31	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	768	529	554	5852	5878	0	0
193	255	738	0	7.10e-02	0.233	30	59	553	582	5630	5659	31	10.863	6.719	0.467	0.726	5.51e-06					0.000	1.000	-1	28	30	1.617	5631	5660	1	-1	-1	-1	-1	-1	-1	-1	5630	5659	309	338	1270	307	336	5630	5660	0	1
328	86	1086	1	1.90e+00	0.267	30	59	111	140	1172	1201	43	23.997	16.270	0.500	0.329	7.60e-02					0.000	1.000	-1	276	30	1.475	1172	1201	1	-1	-1	-1	-1	-1	-1	-1	1172	1197	96	121	362	10	35	8268	8298	0	1
407	0	361	0	1.10e-03	0.710	91	120	246	275	1134	1157	18	9.307	8.309	0.667	0.848	1.72e-07	0.394	5.70e-02	0.347	9.71e-02	1.000	1.000	279	0	30	1.120	1134	1157	1	246	275	156	185	0	156	185	1134	1157	111	134	26	110	133	1133	1157	0	0
530	764	611	0	7.60e-04	0.670	94	123	171	200	1137	1164	16	8.826	8.258	0.714	0.894	1.52e-10	0.830	4.75e-08	0.916	8.03e-12	1.000	1.000	141	0	30	1.069	1137	1164	4	171	200	168	197	1	162	191	1137	1164	114	141	15	113	140	1136	1164	0	0
1700	332	508	0	8.20e-02	0.830	6	35	1254	1283	5853	5878	43	13.013	7.741	0.346	0.606	1.03e-03	0.609	9.59e-04	0.362	6.89e-02	1.000	1.000	136	328	30	1.681	5853	5878	8	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	1016	529	554	5852	5878	0	0
725	459	1180	8	5.90e+00	0.250	15	44	530	559	72	99	19	17.618	10.036	0.750	0.448	1.69e-02	0.041	8.34e-01	0.231	2.38e-01	1.000	0.000	45	75	30	1.755	72	99	46	530	559	191	220	8	191	220	72	99	72	99	52	72	99	9241	9269	1	1
725	459	1180	8	5.90e+00	0.250	21	50	536	565	78	105	23	15.104	7.250	0.643	0.522	4.40e-03	0.095	6.29e-01	0.057	7.74e-01	1.000	0.000	45	75	30	2.083	78	105	47	536	565	197	226	8	197	226	78	105	78	105	52	78	105	9247	9275	1	1
