id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
505	48	0	0	8.10e+00	0.400	16	45	452	481	1205	1234	67	34.703	11.837	0.733	0.150	4.29e-01					0.000	0.133	-1	220	30	2.932	1205	1234	-1	-1	-1	-1	-1	-1	-1	1205	1234	387	416	23	387	416	1204	1234	1	1	1332
1252	502	240	1	1.30e-01	0.820	13	42	162	189	262	290	35	11.083	9.110	0.185	0.469	1.36e-02	-0.136	4.98e-01	-0.065	7.47e-01	1.000	1.000	85	118	30	1.217	262	290	162	189	162	189	9	162	189	262	290	293	321	666	249	277	7358	7387	0	0	2
46	43	786	1	2.20e+00	0.235	45	74	155	184	957	983	29	9.883	16.327	0.556	0.525	4.93e-03					0.000	1.000	-1	255	30	0.605	957	983	-1	-1	-1	-1	-1	-1	-1	957	980	14	37	247	14	37	8053	8080	0	1	2
118	0	1230	0	5.00e-03	0.280	77	106	203	231	1095	1123	47	8.561	6.610	0.786	0.606	6.33e-04	0.793	4.95e-07	0.684	6.07e-05	1.000	1.000	279	154	30	1.295	1095	1123	203	231	113	141	0	113	141	1095	1123	73	101	0	71	99	1094	1123	0	1	2
237	255	198	0	7.00e-02	0.234	205	234	727	756	5762	5790	23	8.118	7.040	0.345	0.638	1.96e-04					0.000	1.000	-1	328	30	1.153	5762	5790	-1	-1	-1	-1	-1	-1	-1	5762	5790	440	468	153	438	466	5761	5790	0	1	1
60	255	610	0	1.20e-01	0.236	25	54	548	577	5623	5652	35	7.076	5.853	0.567	0.732	4.28e-06					0.000	1.000	-1	28	30	1.209	5626	5655	-1	-1	-1	-1	-1	-1	-1	5623	5652	304	333	2	302	331	5625	5655	0	1	18
193	255	738	0	7.10e-02	0.233	25	54	548	577	5625	5654	31	7.074	5.852	0.567	0.732	4.24e-06					0.000	1.000	-1	328	30	1.209	5626	5655	-1	-1	-1	-1	-1	-1	-1	5625	5654	304	333	161	302	331	5625	5655	0	1	1315
58	405	558	9	2.20e+01	0.238	38	67	51	80	164	193	21	9.549	13.973	0.367	0.542	1.96e-03					0.000	0.567	-1	262	30	0.683	164	193	-1	-1	-1	-1	-1	-1	-1	164	180	124	140	919	122	138	9458	9488	0	1	1
197	184	357	6	1.40e+01	0.250	13	42	560	589	60	89	24	20.876	15.961	0.267	0.248	1.86e-01					0.000	1.000	-1	82	30	1.308	60	89	-1	-1	-1	-1	-1	-1	-1	60	81	45	66	74	45	66	9065	9095	0	1	1
1538	407	692	0	1.90e+00	0.308	4	33	390	417	324	353	50	27.142	11.334	0.429	0.191	3.31e-01	0.103	6.03e-01	0.577	1.32e-03	1.000	0.000	36	316	30	2.395	324	353	390	417	172	199	24	165	192	324	353	144	173	916	144	173	323	353	1	1	1204
154	416	166	1	1.70e+01	0.267	32	61	293	322	804	833	19	14.080	11.935	0.600	0.368	4.57e-02					0.000	1.000	-1	15	30	1.180	947	976	-1	-1	-1	-1	-1	-1	-1	804	833	38	67	54	36	65	8043	8073	0	1	99
13	43	1102	1	9.30e+00	0.238	98	127	210	235	999	1028	17	8.104	11.229	1.000	0.639	4.48e-04					0.000	1.000	-1	174	30	0.722	999	1028	-1	-1	-1	-1	-1	-1	-1	999	1028	1030	1059	316	986	1015	8095	8125	0	1	2
526	717	817	2	3.20e+00	0.279	43	72	156	185	214	243	23	9.479	13.718	0.467	0.545	1.83e-03					0.000	0.833	-1	42	30	0.691	214	244	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	660	175	199	8583	8614	0	1	159
505	48	0	0	8.10e+00	0.400	13	42	449	478	1203	1231	59	27.038	11.480	0.759	0.191	3.21e-01					0.000	0.034	-1	220	30	2.355	1203	1231	-1	-1	-1	-1	-1	-1	-1	1203	1231	385	413	23	385	413	1202	1231	1	1	1329
1045	301	270	5	1.40e+00	0.400	1	30	201	227	23	52	46	17.669	14.201	0.333	0.292	1.39e-01					0.000	0.000	-1	108	30	1.244	23	52	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	136	23	52	8965	8995	1	1	1
377	568	868	1	1.60e+01	0.254	34	63	393	422	1169	1198	30	14.949	12.835	0.433	0.345	6.19e-02					0.000	1.000	-1	225	30	1.165	1169	1198	-1	-1	-1	-1	-1	-1	-1	1169	1198	111	140	187	4	33	8265	8295	0	1	1
1661	764	225	0	5.40e-01	0.288	96	125	155	184	1121	1148	9	8.169	9.191	0.429	0.631	3.17e-04	0.416	2.78e-02	0.643	2.25e-04	1.000	1.000	141	0	30	0.889	1121	1148	155	184	152	181	1	146	175	1121	1148	98	125	41	97	124	1120	1148	0	1	1
526	717	817	2	3.20e+00	0.279	47	76	160	189	218	246	16	8.837	13.858	0.414	0.583	9.02e-04					0.000	0.724	-1	42	30	0.638	218	247	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	660	179	199	8587	8617	0	1	159
703	86	166	1	4.70e-01	0.283	16	45	97	126	1017	1044	29	16.925	15.549	0.286	0.304	1.15e-01					0.000	1.000	-1	15	30	1.088	1160	1187	-1	-1	-1	-1	-1	-1	-1	1021	1044	88	111	182	1	24	8256	8284	0	1	2
812	764	1230	0	3.90e-01	0.295	96	125	155	184	1122	1148	10	7.072	9.809	0.444	0.728	1.65e-05	0.408	3.48e-02	0.708	3.64e-05	1.000	1.000	141	154	30	0.721	1122	1148	155	184	152	181	1	146	175	1122	1148	100	126	0	98	124	1121	1148	0	1	1
387	758	610	0	2.90e+01	0.322	3	32	1175	1204	5845	5869	21	8.784	8.687	0.320	0.586	2.07e-03					0.000	1.000	-1	28	30	1.011	5848	5872	-1	-1	-1	-1	-1	-1	-1	5845	5869	526	550	2	524	548	5847	5872	0	1	16
410	416	891	1	1.00e+01	0.267	65	94	326	355	980	1009	18	8.519	11.972	0.833	0.605	4.02e-04					0.000	1.000	-1	244	30	0.712	980	1009	-1	-1	-1	-1	-1	-1	-1	980	1009	275	304	634	62	91	8076	8106	0	1	304
2252	412	865	6	9.90e+00	0.351	4	33	343	372	65	92	51	15.787	13.701	0.071	0.326	9.04e-02	0.012	9.50e-01	-0.150	4.47e-01	1.000	1.000	206	95	30	1.152	65	92	343	372	343	372	42	323	352	65	92	52	79	838	50	77	9070	9098	0	1	52
489	508	1171	5	7.30e+00	0.279	6	35	94	123	19	47	40	17.119	10.742	0.103	0.301	1.13e-01					0.000	0.000	-1	108	30	1.594	19	47	-1	-1	-1	-1	-1	-1	-1	19	47	19	47	29	19	47	8961	8990	1	1	1
535	158	312	0	1.80e+01	0.237	16	45	615	642	2135	2164	16	12.389	11.682	0.464	0.415	2.80e-02	-0.008	9.69e-01	0.142	4.70e-01	1.000	0.000	280	265	30	1.061	2135	2164	615	642	93	120	5	80	107	2135	2164	1317	1346	574	58	87	2134	2164	1	1	370
1100	378	538	0	5.57e-07	0.331	95	124	912	937	1140	1169	40	7.100	8.452	0.769	0.724	2.90e-05	0.773	3.76e-06	0.710	4.90e-05	1.000	1.000	207	0	30	0.840	1140	1169	912	937	147	172	2	121	146	1140	1169	117	146	8	116	145	1139	1169	0	1	1330
233	0	1158	0	1.00e-03	0.287	82	111	208	236	1100	1126	52	8.124	7.644	0.769	0.633	5.26e-04	0.796	1.15e-06	0.657	2.65e-04	1.000	1.000	279	0	30	1.063	1100	1126	208	236	118	146	0	118	146	1100	1126	77	103	11	76	102	1099	1126	0	1	2640
328	86	1086	1	1.90e+00	0.267	16	45	97	126	1160	1187	29	16.976	15.570	0.286	0.303	1.17e-01					0.000	1.000	-1	276	30	1.090	1160	1187	-1	-1	-1	-1	-1	-1	-1	1163	1187	87	111	362	1	25	8256	8284	0	1	1
12	342	269	9	8.60e+00	0.247	71	100	1217	1244	286	313	21	12.721	16.723	0.538	0.404	4.07e-02					0.000	1.000	-1	240	30	0.761	286	313	-1	-1	-1	-1	-1	-1	-1	286	313	57	84	104	40	67	9580	9608	0	1	3
13	43	1102	1	9.30e+00	0.238	30	59	145	171	944	970	20	6.918	16.084	0.667	0.743	3.25e-05					0.000	1.000	-1	255	30	0.430	944	970	-1	-1	-1	-1	-1	-1	-1	944	970	1	27	603	1	27	8040	8067	0	1	1
144	16	159	4	5.90e+00	0.379	15	44	1022	1051	33	56	54	19.722	12.080	0.833	0.260	2.19e-01	-0.587	2.57e-03	0.794	3.67e-06	1.000	0.000	256	273	30	1.633	52	75	1022	1051	1022	1051	50	294	323	33	56	52	75	39	33	56	8772	8796	1	1	1
779	719	241	9	1.50e+01	0.297	21	50	1969	1998	300	327	28	13.238	15.088	0.214	0.388	4.14e-02					0.000	1.000	-1	240	30	0.877	300	327	-1	-1	-1	-1	-1	-1	-1	300	327	71	98	341	54	81	9594	9622	0	1	8
3244	652	510	0	1.50e-95	0.970	199	228	1987	2016	5852	5878	32	9.100	6.698	0.333	0.564	2.19e-03					0.000	1.000	-1	328	30	1.359	5852	5878	-1	-1	-1	-1	-1	-1	-1	5852	5878	530	556	99	528	554	5851	5878	0	0	2636
129	652	610	0	3.20e-96	0.970	199	228	1987	2016	5849	5875	32	9.099	6.697	0.333	0.564	2.19e-03					0.000	1.000	-1	28	30	1.359	5852	5878	-1	-1	-1	-1	-1	-1	-1	5849	5875	530	556	2	528	554	5851	5878	0	0	36
385	62	9	0	1.20e+01	0.282	62	91	1046	1070	186	215	25	10.908	12.990	0.360	0.470	1.78e-02					0.000	0.000	-1	191	30	0.840	186	215	-1	-1	-1	-1	-1	-1	-1	186	215	6	35	265	6	35	185	215	1	1	1
206	202	67	8	3.60e+00	0.329	14	43	358	379	14	43	23	13.896	16.385	0.227	0.369	9.12e-02	0.132	5.59e-01	-0.203	3.65e-01	1.000	0.000	14	75	30	0.848	14	43	358	379	210	231	61	210	231	14	43	14	43	493	14	43	9183	9213	1	1	2
998	62	146	0	1.20e+01	0.282	62	91	1046	1070	186	215	25	10.900	12.992	0.360	0.470	1.77e-02					0.000	0.000	-1	91	30	0.839	186	215	-1	-1	-1	-1	-1	-1	-1	186	215	6	35	642	6	35	185	215	1	1	125
240	136	1206	6	2.20e+01	0.259	6	35	6	35	68	95	50	23.347	14.715	0.036	0.219	2.62e-01					0.000	0.964	-1	95	30	1.587	68	95	-1	-1	-1	-1	-1	-1	-1	68	95	55	83	382	53	81	9073	9101	0	1	1
401	537	991	2	5.00e+00	0.267	6	35	293	322	212	240	23	16.310	12.323	0.069	0.314	9.72e-02					0.000	0.931	-1	42	30	1.324	212	241	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	386	173	199	8581	8611	0	1	5
604	59	534	0	9.00e+00	0.283	31	60	444	473	1217	1246	36	17.966	15.234	0.133	0.285	1.27e-01					0.000	0.533	-1	100	30	1.179	1217	1246	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	461	1	16	1216	1246	0	1	3
87	680	426	9	2.90e-04	0.600	24	53	173	202	197	226	15	17.123	7.477	0.133	0.299	1.09e-01					0.000	0.000	-1	161	30	2.290	197	226	-1	-1	-1	-1	-1	-1	-1	197	226	197	226	142	197	226	9491	9521	1	0	4
410	416	891	1	1.00e+01	0.267	64	93	325	354	979	1008	18	8.519	11.985	0.800	0.601	4.49e-04					0.000	1.000	-1	244	30	0.711	979	1008	-1	-1	-1	-1	-1	-1	-1	979	1008	274	303	634	61	90	8075	8105	0	1	304
430	652	127	0	1.40e-95	0.970	204	233	1992	2021	5856	5883	27	11.112	6.102	0.429	0.460	1.37e-02					0.000	1.000	-1	328	30	1.821	5856	5883	-1	-1	-1	-1	-1	-1	-1	5856	5883	534	561	22	532	559	5855	5883	0	0	3953
530	764	611	0	7.60e-04	0.670	108	137	185	212	1149	1178	26	8.493	7.629	0.679	0.602	6.98e-04	0.845	1.52e-08	0.561	1.89e-03	1.000	1.000	141	0	30	1.113	1149	1178	185	212	182	209	1	176	203	1149	1178	126	155	15	125	154	1148	1178	0	0	1311
1963	56	962	9	1.50e+01	0.295	11	40	301	330	349	376	40	24.618	16.835	0.464	0.208	2.89e-01	0.164	4.04e-01	0.270	1.65e-01	1.000	0.714	41	61	30	1.462	349	376	301	330	301	330	25	296	325	349	368	83	102	1327	77	96	9643	9671	0	1	1
129	652	610	0	3.20e-96	0.970	204	233	1992	2021	5853	5880	30	11.100	6.102	0.429	0.461	1.36e-02					0.000	1.000	-1	28	30	1.819	5856	5883	-1	-1	-1	-1	-1	-1	-1	5853	5880	534	561	2	532	559	5855	5883	0	0	54
1770	125	73	8	9.60e+00	0.340	9	38	521	544	10	39	37	14.041	13.057	0.292	0.364	8.05e-02					0.000	0.000	-1	75	30	1.075	10	39	-1	-1	-1	-1	-1	-1	-1	10	39	10	39	678	10	39	9179	9209	1	1	1
155	158	161	0	7.60e+00	0.237	21	50	618	647	2140	2167	18	17.084	12.915	0.393	0.299	1.22e-01	-0.081	6.83e-01	0.066	7.40e-01	1.000	0.000	280	220	30	1.323	2140	2167	618	647	96	125	5	83	112	2140	2167	1322	1349	342	1322	1349	2139	2167	1	1	943
756	159	1170	5	2.90e+01	0.308	4	33	6	34	26	55	38	15.398	14.445	0.276	0.332	7.88e-02	0.155	5.40e-01	0.006	9.80e-01	0.621	0.000	230	108	30	1.066	26	55	17	34	2	19	105	1	18	26	55	26	55	150	26	55	8968	8998	1	1	1
1261	101	433	9	5.00e-01	0.279	4	33	31	52	183	212	19	10.118	12.809	0.182	0.505	1.66e-02					0.000	0.000	-1	161	30	0.790	183	212	-1	-1	-1	-1	-1	-1	-1	183	212	183	212	454	183	212	9477	9507	1	1	161
942	309	1014	6	1.10e+01	0.371	3	32	501	527	38	67	23	14.294	11.452	0.259	0.357	6.76e-02					0.000	1.000	-1	82	30	1.248	38	67	-1	-1	-1	-1	-1	-1	-1	38	67	23	52	145	23	52	9043	9073	0	1	1
1086	86	263	1	5.30e-01	0.283	16	45	97	126	1160	1187	29	16.955	15.562	0.286	0.301	1.20e-01					0.000	1.000	-1	190	30	1.089	1160	1187	-1	-1	-1	-1	-1	-1	-1	1163	1187	87	111	317	1	25	8256	8284	0	1	3
76	332	478	0	6.70e-01	0.294	51	80	823	852	5606	5631	42	6.590	3.168	0.846	0.774	3.51e-06	0.739	1.63e-05	0.901	3.53e-10	1.000	1.000	136	328	30	2.080	5606	5631	823	852	823	852	4	805	834	5606	5631	284	309	31	282	307	5605	5631	0	1	1352
410	416	891	1	1.00e+01	0.267	67	96	328	357	982	1011	24	9.058	11.540	0.900	0.563	1.19e-03					0.000	1.000	-1	174	30	0.785	982	1011	-1	-1	-1	-1	-1	-1	-1	982	1011	1013	1042	208	969	998	8078	8108	0	1	304
13	43	1102	1	9.30e+00	0.238	22	51	137	163	936	965	24	7.784	16.179	0.778	0.655	2.08e-04					0.000	1.000	-1	15	30	0.481	936	965	-1	-1	-1	-1	-1	-1	-1	936	965	27	56	231	25	54	8032	8062	0	1	1
177	255	133	0	2.30e-02	0.236	38	67	561	590	5639	5668	21	8.180	10.031	0.300	0.623	2.33e-04					0.000	1.000	-1	28	30	0.815	5639	5668	-1	-1	-1	-1	-1	-1	-1	5639	5668	317	346	728	315	344	5638	5668	0	1	1333
391	384	445	9	2.20e+01	0.360	10	39	1120	1142	376	405	20	9.920	5.230	0.174	0.514	1.21e-02					0.000	0.000	-1	161	30	1.897	376	405	-1	-1	-1	-1	-1	-1	-1	376	405	376	405	118	376	405	9670	9700	1	1	4
2611	470	588	5	1.60e+01	0.283	20	49	38	67	26	55	28	11.353	11.744	0.567	0.449	1.28e-02	0.027	8.88e-01	0.276	1.40e-01	1.000	0.000	245	108	30	0.967	26	55	38	67	51	80	16	28	57	26	55	26	55	845	26	55	8968	8998	1	1	1
143	485	697	0	6.20e+00	0.324	42	71	164	193	5594	5622	69	8.535	4.557	0.724	0.597	6.28e-04					0.000	1.000	-1	328	30	1.873	5594	5622	-1	-1	-1	-1	-1	-1	-1	5594	5622	272	300	199	270	298	5593	5622	0	1	1
288	134	846	1	1.10e+01	0.211	4	33	548	577	791	820	21	9.283	13.288	0.300	0.549	1.68e-03					0.000	1.000	-1	174	30	0.699	791	820	-1	-1	-1	-1	-1	-1	-1	791	820	822	851	155	778	807	7887	7917	0	1	6
632	422	245	1	1.10e+01	0.250	65	94	1778	1804	889	918	40	12.386	9.241	0.259	0.411	3.31e-02					0.000	1.000	-1	174	30	1.340	889	918	-1	-1	-1	-1	-1	-1	-1	889	918	920	949	494	876	905	7985	8015	0	1	298
76	332	478	0	6.70e-01	0.294	52	81	824	853	5607	5632	36	6.543	3.160	0.846	0.778	2.92e-06	0.823	2.51e-07	0.854	2.79e-08	1.000	1.000	136	328	30	2.070	5607	5632	824	853	824	853	4	806	835	5607	5632	285	310	31	283	308	5606	5632	0	1	1352
1218	160	513	0	1.60e+01	0.254	3	32	22	50	957	986	46	10.179	5.244	0.276	0.500	5.75e-03	-0.153	4.29e-01	-0.304	1.08e-01	1.000	0.000	11	220	30	1.941	960	989	22	50	45	73	21	19	47	957	986	142	171	410	142	171	959	989	1	1	6
317	492	193	9	2.00e+01	0.357	11	40	171	196	195	224	34	13.692	6.252	0.154	0.372	6.16e-02					0.000	0.000	-1	161	30	2.190	195	224	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	254	195	224	9489	9519	1	1	1
296	404	486	9	1.80e+01	0.328	10	39	233	261	236	265	33	18.026	14.689	0.414	0.282	1.38e-01	0.286	1.48e-01	0.214	2.75e-01	0.966	0.633	23	240	30	1.227	236	265	233	261	213	241	63	211	239	247	265	18	36	258	1	19	9530	9560	0	1	1
472	409	414	0	5.80e-49	0.930	17	46	148	177	1070	1099	43	7.015	12.250	0.867	0.725	5.84e-06					0.000	1.000	-1	0	30	0.573	1070	1099	-1	-1	-1	-1	-1	-1	-1	1070	1099	47	76	6	46	75	1069	1099	0	0	8010
335	139	1062	9	8.20e+00	0.227	12	41	370	399	341	370	29	19.342	17.240	0.167	0.263	1.60e-01					0.000	0.933	-1	240	30	1.122	341	370	-1	-1	-1	-1	-1	-1	-1	341	364	112	135	511	95	118	9635	9665	0	1	3
155	158	161	0	7.60e+00	0.237	17	46	615	643	2136	2165	19	14.888	11.164	0.379	0.342	6.98e-02	-0.013	9.48e-01	0.149	4.41e-01	1.000	0.000	280	220	30	1.334	2136	2165	615	643	93	121	5	80	108	2136	2165	1318	1347	342	1318	1347	2135	2165	1	1	943
841	640	390	9	1.30e+01	0.212	67	96	783	812	257	286	31	21.142	13.728	0.300	0.240	2.01e-01					0.000	1.000	-1	240	30	1.540	257	286	-1	-1	-1	-1	-1	-1	-1	257	286	28	57	717	11	40	9551	9581	0	1	154
903	221	357	6	2.80e+01	0.297	3	32	489	518	36	65	37	15.185	10.396	0.300	0.335	7.06e-02					0.000	1.000	-1	82	30	1.461	36	65	-1	-1	-1	-1	-1	-1	-1	36	65	21	50	74	21	50	9041	9071	0	1	1
269	764	225	0	1.60e-03	0.660	76	105	153	182	1122	1146	1	6.538	11.496	0.400	0.777	4.87e-06	0.371	6.82e-02	0.615	1.06e-03	1.000	1.000	141	0	30	0.569	1122	1146	153	182	150	179	1	144	173	1122	1146	99	123	41	98	122	1121	1146	0	0	1332
1574	116	757	8	1.20e+01	0.333	6	35	76	105	9	37	31	16.118	14.506	0.793	0.315	9.60e-02	-0.254	2.94e-01	0.410	8.10e-02	0.700	0.000	200	75	30	1.111	9	37	76	93	86	103	97	74	91	9	37	9	37	533	9	37	9178	9207	1	1	2
223	588	589	0	1.20e+01	0.242	42	71	93	122	1615	1644	48	17.478	8.111	0.600	0.291	1.19e-01					0.000	1.000	-1	105	30	2.155	1615	1644	-1	-1	-1	-1	-1	-1	-1	1615	1644	55	84	406	52	81	1614	1644	0	1	1319
155	158	161	0	7.60e+00	0.237	22	51	619	648	2141	2167	16	18.631	12.055	0.370	0.273	1.69e-01	-0.075	7.12e-01	0.065	7.46e-01	1.000	0.000	280	220	30	1.546	2141	2167	619	648	97	126	5	84	113	2141	2167	1323	1349	342	1323	1349	2140	2167	1	1	943
715	656	945	1	1.40e+01	0.322	30	59	731	760	815	844	48	25.134	17.993	0.133	0.202	2.85e-01					0.000	1.000	-1	174	30	1.397	815	844	-1	-1	-1	-1	-1	-1	-1	815	844	846	875	463	802	831	7911	7941	0	1	2
164	64	157	9	2.30e+01	0.301	46	75	653	681	180	208	9	11.753	13.743	0.071	0.432	2.18e-02	0.443	1.83e-02	-0.225	2.49e-01	1.000	0.034	286	161	30	0.855	180	208	653	681	35	63	53	11	39	180	208	180	208	568	180	208	9474	9503	1	1	1
2180	272	578	2	2.70e+01	0.234	13	42	265	294	230	259	48	16.392	7.903	0.200	0.309	9.61e-02					0.000	0.300	-1	208	30	2.074	230	260	-1	-1	-1	-1	-1	-1	-1	230	259	230	259	527	230	259	8599	8630	1	1	1
124	589	746	1	3.00e+00	0.255	52	81	461	490	671	699	1	9.959	9.326	0.483	0.509	4.78e-03					0.000	0.966	-1	174	30	1.068	671	709	-1	-1	-1	-1	-1	-1	-1	671	699	702	740	324	658	696	7767	7806	0	1	1
703	86	166	1	4.70e-01	0.283	22	51	103	132	1023	1050	29	17.458	15.352	0.464	0.290	1.34e-01					0.000	1.000	-1	15	30	1.137	1166	1193	-1	-1	-1	-1	-1	-1	-1	1023	1050	90	117	182	3	30	8262	8290	0	1	2
218	286	450	0	2.10e+01	0.291	2	31	180	209	41	70	57	14.471	7.599	0.267	0.350	5.76e-02					0.000	0.000	-1	86	30	1.904	41	70	-1	-1	-1	-1	-1	-1	-1	41	70	41	70	102	29	58	40	70	1	1	1
526	717	817	2	3.20e+00	0.279	42	71	155	184	213	242	20	9.344	13.842	0.467	0.542	1.96e-03					0.000	0.867	-1	42	30	0.675	213	243	-1	-1	-1	-1	-1	-1	-1	213	238	213	238	660	174	199	8582	8613	0	1	159
89	503	830	9	1.60e+01	0.200	8	37	185	212	91	120	41	8.098	12.195	0.179	0.626	3.72e-04					0.000	1.000	-1	46	30	0.664	91	120	-1	-1	-1	-1	-1	-1	-1	91	120	46	75	366	43	72	9385	9415	0	1	2
296	404	486	9	1.80e+01	0.328	13	42	236	264	239	268	29	16.616	13.497	0.379	0.305	1.08e-01	-0.028	8.84e-01	0.237	2.15e-01	1.000	0.733	23	240	30	1.231	239	268	236	264	216	244	63	214	242	247	268	18	39	258	1	22	9533	9563	0	1	1
30	181	891	1	3.00e+01	0.276	15	44	306	334	926	955	42	21.182	13.956	0.828	0.239	2.12e-01					0.000	1.000	-1	190	30	1.518	926	955	-1	-1	-1	-1	-1	-1	-1	926	955	17	46	50	15	44	8022	8052	0	1	1
146	727	1215	1	1.40e+01	0.290	23	52	990	1019	1172	1201	37	23.444	18.940	0.533	0.216	2.52e-01					0.000	1.000	-1	65	30	1.238	1172	1201	-1	-1	-1	-1	-1	-1	-1	1172	1201	8	37	110	7	36	8268	8298	0	1	2
105	764	611	0	1.40e-61	0.970	142	171	188	214	1152	1181	13	7.413	9.559	0.630	0.682	8.84e-05	0.747	7.56e-06	0.551	2.88e-03	1.000	1.000	141	0	30	0.775	1152	1181	188	214	185	211	1	179	205	1152	1181	129	158	15	128	157	1151	1181	0	0	5326
285	640	550	9	1.00e+01	0.212	60	89	776	805	250	279	36	20.835	15.312	0.267	0.243	1.96e-01					0.000	1.000	-1	240	30	1.361	250	279	-1	-1	-1	-1	-1	-1	-1	250	279	21	50	274	4	33	9544	9574	0	1	154
526	717	817	2	3.20e+00	0.279	50	79	163	192	221	249	19	9.527	13.981	0.345	0.531	3.06e-03					0.000	0.621	-1	42	30	0.681	221	250	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	660	182	199	8590	8620	0	1	159
652	44	634	6	1.10e+01	0.308	21	50	149	175	46	75	19	23.951	9.033	0.333	0.211	2.91e-01	0.157	4.36e-01	0.157	4.33e-01	1.000	1.000	261	82	30	2.652	46	75	149	175	149	175	51	149	175	46	75	31	60	69	31	60	9051	9081	0	1	1
13	43	1102	1	9.30e+00	0.238	25	54	140	166	939	967	23	8.226	16.431	0.692	0.614	8.43e-04					0.000	1.000	-1	15	30	0.501	939	967	-1	-1	-1	-1	-1	-1	-1	939	967	30	58	231	28	56	8035	8064	0	1	1
26	409	1230	0	2.10e-49	0.930	17	46	148	177	1070	1099	40	6.968	12.250	0.867	0.725	5.85e-06					0.000	1.000	-1	154	30	0.569	1070	1099	-1	-1	-1	-1	-1	-1	-1	1070	1099	48	77	0	46	75	1069	1099	0	0	6
1524	115	510	0	7.70e-02	0.248	170	199	2365	2394	5853	5877	25	6.636	9.947	0.320	0.761	9.88e-06					0.000	1.000	-1	328	30	0.667	5853	5877	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	99	529	553	5852	5877	0	1	1311
241	286	762	0	2.20e+01	0.291	2	31	180	209	41	70	57	14.431	7.576	0.267	0.350	5.79e-02					0.000	0.000	-1	285	30	1.905	41	70	-1	-1	-1	-1	-1	-1	-1	41	70	41	70	129	41	70	40	70	1	1	3
1384	432	379	3	2.40e+01	0.406	1	30	131	160	40	67	47	19.915	17.036	0.143	0.254	1.93e-01					0.000	0.929	-1	172	30	1.169	40	67	-1	-1	-1	-1	-1	-1	-1	40	65	56	81	109	33	58	8685	8713	0	1	2
2072	652	397	0	6.30e-01	0.239	183	212	1982	2011	5846	5873	32	7.803	7.978	0.286	0.647	1.98e-04					0.000	1.000	-1	328	30	0.978	5846	5873	-1	-1	-1	-1	-1	-1	-1	5846	5873	524	551	356	522	549	5845	5873	0	1	225
384	86	172	1	8.90e-01	0.283	17	46	98	127	1161	1188	31	19.263	15.507	0.357	0.262	1.78e-01					0.000	1.000	-1	305	30	1.242	1161	1188	-1	-1	-1	-1	-1	-1	-1	1169	1188	79	98	387	1	20	8257	8285	0	1	1
115	115	610	0	3.30e-02	0.252	170	199	2365	2394	5850	5874	25	6.633	9.945	0.320	0.761	9.95e-06					0.000	1.000	-1	28	30	0.667	5853	5877	-1	-1	-1	-1	-1	-1	-1	5850	5874	531	555	2	529	553	5852	5877	0	1	18
2680	409	414	0	5.70e-38	0.880	6	35	131	160	1053	1082	59	8.003	7.779	0.800	0.631	1.86e-04					0.000	1.000	-1	0	30	1.029	1053	1082	-1	-1	-1	-1	-1	-1	-1	1053	1082	30	59	6	29	58	1052	1082	0	0	4010
286	324	213	1	2.90e+01	0.273	6	35	1373	1402	798	827	40	18.277	12.729	0.367	0.276	1.40e-01					0.000	1.000	-1	174	30	1.436	798	827	-1	-1	-1	-1	-1	-1	-1	798	827	829	858	330	785	814	7894	7924	0	1	1
749	321	328	2	6.80e+00	0.258	8	37	69	98	148	177	22	12.086	9.270	0.433	0.417	2.17e-02					0.000	0.900	-1	42	30	1.304	148	177	-1	-1	-1	-1	-1	-1	-1	148	177	148	177	687	109	138	8517	8547	0	1	1
74	72	529	0	1.10e+01	0.201	32	61	582	610	3937	3966	19	13.130	17.848	0.586	0.384	3.96e-02					0.000	0.900	-1	306	30	0.736	3940	3969	-1	-1	-1	-1	-1	-1	-1	3945	3966	9	30	293	1	22	3939	3969	0	1	1
