id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1112	326	774	0	1.20e+01	0.306	21	55	1884	1918	3982	4010	23	18.331	20.991	1.000	0.445	1.56e-02					0.000	1.000	-1	306	35	0.873	3982	4010	-1	-1	-1	-1	-1	-1	-1	3982	4010	43	71	119	35	63	3981	4010	0	1	1328
324	488	269	9	2.80e+01	0.407	2	36	80	114	365	394	35	29.280	20.115	0.333	0.278	1.37e-01					0.000	0.133	-1	161	35	1.456	365	394	-1	-1	-1	-1	-1	-1	-1	365	394	365	394	306	365	394	9659	9689	1	1	2
193	255	738	0	7.10e-02	0.233	17	51	540	574	5617	5651	42	11.787	7.977	0.600	0.690	4.45e-06					0.000	1.000	-1	328	35	1.478	5618	5652	-1	-1	-1	-1	-1	-1	-1	5617	5651	296	330	161	294	328	5617	5652	0	1	1312
18	255	831	0	2.30e-02	0.236	17	51	540	574	5613	5647	46	11.789	7.978	0.600	0.690	4.48e-06					0.000	1.000	-1	28	35	1.478	5618	5652	-1	-1	-1	-1	-1	-1	-1	5613	5647	296	330	3	294	328	5617	5652	0	1	18
30	181	891	1	3.00e+01	0.276	13	47	304	337	924	958	61	33.033	16.402	0.853	0.246	1.60e-01					0.000	1.000	-1	190	35	2.014	924	958	-1	-1	-1	-1	-1	-1	-1	924	958	15	49	50	13	47	8020	8055	0	1	1
850	276	1045	9	2.50e+01	0.279	8	42	459	493	335	366	26	22.636	15.305	0.281	0.359	4.37e-02					0.000	0.938	-1	240	35	1.479	335	372	-1	-1	-1	-1	-1	-1	-1	335	364	106	135	630	89	118	9629	9667	0	1	1
472	409	414	0	5.80e-49	0.930	8	42	139	173	1061	1095	70	11.933	13.322	0.857	0.680	6.87e-06					0.000	1.000	-1	0	35	0.896	1061	1095	-1	-1	-1	-1	-1	-1	-1	1061	1095	38	72	6	37	71	1060	1095	0	0	8010
328	86	1086	1	1.90e+00	0.267	15	49	96	130	1159	1191	40	26.977	18.873	0.364	0.301	8.88e-02					0.000	1.000	-1	276	35	1.429	1159	1191	-1	-1	-1	-1	-1	-1	-1	1163	1191	87	115	362	1	29	8255	8288	0	1	1
799	182	237	1	5.10e+00	0.300	3	37	1115	1149	756	790	50	23.276	13.240	0.371	0.349	4.01e-02					0.000	1.000	-1	174	35	1.758	756	790	-1	-1	-1	-1	-1	-1	-1	756	790	787	821	398	743	777	7852	7887	0	1	304
1086	86	263	1	5.30e-01	0.283	15	49	96	130	1159	1191	40	26.952	18.865	0.364	0.301	8.90e-02					0.000	1.000	-1	190	35	1.429	1159	1191	-1	-1	-1	-1	-1	-1	-1	1163	1191	87	115	317	1	29	8255	8288	0	1	3
501	444	625	0	1.60e+01	0.341	4	38	290	324	3168	3202	60	18.734	10.542	0.143	0.432	9.52e-03					0.000	0.000	-1	35	35	1.777	3168	3202	-1	-1	-1	-1	-1	-1	-1	3168	3202	405	439	477	405	439	3167	3202	1	1	1
13	43	1102	1	9.30e+00	0.238	19	53	134	165	933	967	37	11.589	18.528	0.750	0.699	8.72e-06					0.000	1.000	-1	15	35	0.626	933	967	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	231	22	56	8029	8064	0	1	1
51	178	1052	0	9.00e-02	0.238	202	236	562	596	5855	5884	15	15.529	8.167	0.400	0.521	3.14e-03	0.647	1.10e-04	0.877	2.09e-10	1.000	1.000	64	328	35	1.901	5855	5884	562	596	560	594	3	560	594	5855	5884	533	562	4	531	560	5854	5884	0	1	1318
31	174	673	1	1.90e+01	0.211	7	41	739	773	769	803	21	11.155	17.433	0.829	0.725	8.28e-07					0.000	1.000	-1	15	35	0.640	915	949	-1	-1	-1	-1	-1	-1	-1	769	803	6	40	123	4	38	8011	8046	0	1	1
26	409	1230	0	2.10e-49	0.930	8	42	139	173	1061	1095	67	11.886	13.322	0.829	0.681	6.86e-06					0.000	1.000	-1	154	35	0.892	1061	1095	-1	-1	-1	-1	-1	-1	-1	1061	1095	39	73	0	37	71	1060	1095	0	0	6
51	178	1052	0	9.00e-02	0.238	199	233	559	593	5852	5881	15	15.889	8.250	0.333	0.508	4.12e-03	0.640	1.39e-04	0.876	2.42e-10	1.000	1.000	64	328	35	1.926	5852	5881	559	593	557	591	3	557	591	5852	5881	530	559	4	528	557	5851	5881	0	1	1318
752	408	366	6	4.90e+00	0.361	2	36	117	149	36	70	50	28.473	17.871	0.242	0.284	1.10e-01					0.000	0.971	-1	82	35	1.593	36	84	-1	-1	-1	-1	-1	-1	-1	36	63	21	48	164	21	48	9041	9090	0	1	1
233	0	1158	0	1.00e-03	0.287	76	110	202	235	1094	1126	54	12.451	10.222	0.750	0.648	6.17e-05	0.720	3.43e-06	0.624	1.36e-04	1.000	1.000	279	0	35	1.218	1094	1126	202	235	112	145	0	112	145	1094	1126	71	103	11	70	102	1093	1126	0	1	2640
488	48	508	0	7.50e+00	0.354	18	52	454	488	1207	1240	68	35.075	16.195	0.706	0.230	1.91e-01					0.000	0.294	-1	220	35	2.166	1207	1240	-1	-1	-1	-1	-1	-1	-1	1207	1240	389	422	451	389	422	1206	1240	1	1	1
1574	116	757	8	1.20e+01	0.333	2	36	72	106	5	38	45	27.842	17.749	0.735	0.290	9.67e-02	-0.255	2.30e-01	0.371	7.41e-02	0.743	0.000	200	75	35	1.569	5	38	72	93	82	103	97	70	91	5	38	5	38	533	5	38	9174	9208	1	1	2
2	378	1230	0	4.60e-51	0.950	98	132	907	941	1137	1169	18	10.348	8.454	0.788	0.778	9.88e-08	0.763	2.48e-07	0.908	2.94e-13	1.000	1.000	207	154	35	1.224	1137	1169	907	941	142	176	2	116	150	1137	1169	115	147	0	113	145	1136	1169	0	0	4
781	201	177	0	2.30e+01	0.212	202	236	824	858	5763	5795	25	12.337	11.620	0.697	0.653	3.86e-05	0.111	5.39e-01	0.705	4.54e-06	0.971	1.000	298	328	35	1.062	5763	5795	824	858	828	862	6	801	835	5763	5795	441	473	347	439	471	5762	5795	0	1	5
543	764	1024	0	3.50e-01	0.321	99	133	158	190	1125	1154	28	17.803	9.125	0.607	0.452	1.57e-02	0.568	1.61e-03	0.571	1.52e-03	1.000	1.000	141	0	35	1.951	1125	1154	158	190	155	187	1	149	181	1125	1154	102	131	30	101	130	1124	1154	0	1	2
7	0	1230	0	1.50e-56	0.950	39	73	168	199	1056	1090	45	9.751	11.355	0.875	0.825	6.26e-09	0.487	4.75e-03	0.766	3.29e-07	1.000	1.000	279	154	35	0.859	1056	1090	168	199	78	109	0	78	109	1056	1090	34	68	0	32	66	1055	1090	0	0	4
488	48	508	0	7.50e+00	0.354	23	57	459	493	1212	1245	55	34.102	17.050	0.706	0.236	1.79e-01					0.000	0.441	-1	220	35	2.000	1212	1245	-1	-1	-1	-1	-1	-1	-1	1212	1245	394	427	451	394	427	1211	1245	1	1	1
250	0	471	0	1.30e-56	0.950	39	73	168	199	1056	1090	45	9.749	11.355	0.844	0.825	6.29e-09	0.487	4.75e-03	0.766	3.25e-07	1.000	1.000	279	0	35	0.859	1056	1090	168	199	78	109	0	78	109	1056	1090	33	67	16	32	66	1055	1090	0	0	5315
526	717	817	2	3.20e+00	0.279	52	86	165	199	223	256	39	17.052	15.930	0.382	0.471	4.88e-03					0.000	0.471	-1	208	35	1.070	223	257	-1	-1	-1	-1	-1	-1	-1	223	256	223	256	998	223	256	8592	8627	1	1	157
333	0	290	0	3.60e-02	0.278	45	79	175	209	1063	1096	24	10.436	14.512	0.676	0.770	1.03e-07	0.460	6.23e-03	0.251	1.52e-01	1.000	1.000	279	0	35	0.719	1063	1096	175	209	85	119	0	85	119	1063	1096	40	73	5	39	72	1062	1096	0	1	25
9	498	961	0	2.20e+01	0.267	36	70	348	381	3957	3991	31	24.881	20.162	0.912	0.323	6.27e-02					0.000	1.000	-1	306	35	1.234	3957	3991	-1	-1	-1	-1	-1	-1	-1	3957	3991	18	52	24	10	44	3956	3991	0	1	1
912	470	467	5	1.00e+01	0.291	21	55	40	71	27	61	36	17.097	15.862	0.531	0.469	6.72e-03	0.293	1.03e-01	0.287	1.17e-01	1.000	0.000	245	108	35	1.078	27	61	40	71	53	84	16	30	61	27	61	27	61	88	27	61	8969	9004	1	1	1
145	717	702	2	9.50e+00	0.318	37	71	151	182	208	240	42	15.998	16.206	0.400	0.502	4.75e-03					0.000	0.939	-1	42	35	0.987	208	241	-1	-1	-1	-1	-1	-1	-1	208	238	208	238	128	169	199	8577	8611	0	1	1
841	640	390	9	1.30e+01	0.212	64	98	780	814	254	288	40	23.720	16.547	0.314	0.338	4.69e-02					0.000	1.000	-1	240	35	1.434	254	288	-1	-1	-1	-1	-1	-1	-1	254	288	25	59	717	8	42	9548	9583	0	1	154
501	444	625	0	1.60e+01	0.341	3	37	289	323	3167	3201	61	19.433	9.967	0.143	0.412	1.39e-02					0.000	0.000	-1	35	35	1.950	3167	3201	-1	-1	-1	-1	-1	-1	-1	3167	3201	404	438	477	404	438	3166	3201	1	1	1
526	717	817	2	3.20e+00	0.279	51	85	164	198	222	255	36	16.161	16.633	0.382	0.495	2.89e-03					0.000	0.500	-1	42	35	0.972	222	256	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	660	183	199	8591	8626	0	1	157
30	181	891	1	3.00e+01	0.276	11	45	303	335	922	956	50	24.369	16.012	0.848	0.328	6.20e-02					0.000	1.000	-1	190	35	1.522	922	956	-1	-1	-1	-1	-1	-1	-1	922	956	13	47	50	11	45	8018	8053	0	1	1
275	545	1038	1	6.10e+00	0.305	21	55	513	547	525	559	26	27.377	10.569	0.429	0.292	8.88e-02					0.000	1.000	-1	174	35	2.590	525	559	-1	-1	-1	-1	-1	-1	-1	525	559	556	590	470	512	546	7621	7656	0	1	306
51	178	1052	0	9.00e-02	0.238	203	237	563	597	5856	5885	14	15.103	7.743	0.433	0.529	2.64e-03	0.625	2.20e-04	0.877	2.14e-10	1.000	1.000	64	328	35	1.950	5856	5885	563	597	561	595	3	561	595	5856	5885	534	563	4	532	561	5855	5885	0	1	1318
401	537	991	2	5.00e+00	0.267	17	51	304	338	223	255	38	26.844	12.567	0.061	0.298	9.25e-02					0.000	0.485	-1	208	35	2.136	223	256	-1	-1	-1	-1	-1	-1	-1	223	255	223	255	741	223	255	8592	8626	1	1	5
21	732	244	1	2.50e+01	0.306	55	89	566	599	950	983	54	16.976	12.648	0.455	0.470	5.72e-03					0.000	1.000	-1	255	35	1.342	950	983	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	239	7	37	8046	8080	0	1	1
616	542	417	0	1.30e+01	0.318	18	52	499	532	3972	4006	37	29.950	21.424	0.941	0.267	1.27e-01					0.000	1.000	-1	306	35	1.398	3972	4006	-1	-1	-1	-1	-1	-1	-1	3972	4006	33	67	184	25	59	3971	4006	0	1	1325
919	153	910	0	2.30e+01	0.263	39	73	1121	1155	1215	1249	27	26.198	18.298	0.114	0.305	7.52e-02					0.000	0.543	-1	100	35	1.432	1215	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1214	1249	0	1	7
337	532	1025	9	2.20e+01	0.302	3	37	1501	1532	34	68	40	31.200	15.993	0.688	0.256	1.58e-01					0.000	0.743	-1	262	35	1.951	34	68	-1	-1	-1	-1	-1	-1	-1	43	68	3	28	1012	1	26	9328	9363	0	1	1
636	62	182	0	1.10e+01	0.278	61	95	1046	1080	191	225	51	25.056	17.053	0.229	0.318	6.26e-02					0.000	0.000	-1	316	35	1.469	191	225	-1	-1	-1	-1	-1	-1	-1	191	225	11	45	643	11	45	190	225	1	1	1
47	335	910	0	1.70e+01	0.294	41	75	1209	1243	1220	1253	43	22.204	19.442	0.118	0.359	3.71e-02					0.000	0.676	-1	100	35	1.142	1220	1253	-1	-1	-1	-1	-1	-1	-1	1231	1253	1	23	58	1	23	1219	1253	0	1	1
321	255	401	0	1.30e-01	0.236	25	59	548	582	5626	5660	42	10.899	6.826	0.543	0.731	6.10e-07					0.000	1.000	-1	28	35	1.597	5626	5660	-1	-1	-1	-1	-1	-1	-1	5626	5660	304	338	1017	302	336	5625	5660	0	1	1333
682	378	541	0	3.00e-08	0.750	95	129	907	940	1137	1168	22	10.076	9.039	0.839	0.790	1.25e-07	0.758	7.69e-07	0.967	9.27e-19	1.000	1.000	207	0	35	1.115	1137	1168	907	940	142	175	2	116	149	1137	1168	114	145	18	113	144	1136	1168	0	0	1333
337	532	1025	9	2.20e+01	0.302	4	38	1502	1533	35	69	38	30.501	15.742	0.656	0.261	1.50e-01					0.000	0.771	-1	262	35	1.938	35	69	-1	-1	-1	-1	-1	-1	-1	43	69	3	29	1012	1	27	9329	9364	0	1	1
2127	173	1170	5	5.60e+00	0.350	4	38	1183	1217	28	61	40	15.717	12.572	0.118	0.506	2.28e-03					0.000	0.000	-1	108	35	1.250	28	61	-1	-1	-1	-1	-1	-1	-1	28	60	28	60	150	28	60	8970	9004	1	1	1
773	764	181	0	1.80e-61	0.970	27	61	81	111	1047	1081	42	10.188	10.873	0.742	0.779	2.45e-07	0.373	3.86e-02	0.652	7.15e-05	1.000	1.000	141	0	35	0.937	1047	1081	81	111	78	108	1	72	102	1047	1081	24	58	46	23	57	1046	1081	0	0	6670
1171	407	128	0	5.80e+00	0.292	1	35	387	419	321	355	58	25.938	11.970	0.545	0.306	8.34e-02	0.104	5.65e-01	0.619	1.23e-04	1.000	0.000	36	91	35	2.167	321	355	387	419	169	201	24	162	194	321	355	141	175	601	141	175	320	355	1	1	127
4	764	1230	0	1.40e-61	0.970	27	61	81	111	1047	1081	39	10.184	10.874	0.710	0.779	2.45e-07	0.373	3.87e-02	0.652	7.19e-05	1.000	1.000	141	154	35	0.937	1047	1081	81	111	78	108	1	72	102	1047	1081	25	59	0	23	57	1046	1081	0	0	5
2199	459	218	8	6.40e+00	0.250	12	46	527	561	69	101	30	17.799	10.121	0.727	0.445	9.39e-03	0.030	8.66e-01	0.216	2.27e-01	1.000	0.000	45	75	35	1.759	69	101	527	561	188	222	8	188	222	69	101	69	101	654	69	101	9238	9271	1	1	6
54	764	1230	0	1.60e-03	0.660	94	128	171	205	1137	1169	23	8.972	8.896	0.727	0.884	9.80e-12	0.819	5.50e-09	0.862	1.14e-10	1.000	1.000	141	154	35	1.009	1137	1169	171	205	168	202	1	162	196	1137	1169	115	147	0	113	145	1136	1169	0	0	1
969	407	9	0	5.80e+00	0.292	1	35	387	419	321	355	58	25.928	11.969	0.545	0.306	8.36e-02	0.104	5.66e-01	0.619	1.24e-04	1.000	0.000	36	191	35	2.166	321	355	387	419	169	201	24	162	194	321	355	141	175	265	141	175	320	355	1	1	1
321	255	401	0	1.30e-01	0.236	24	58	547	581	5625	5659	41	10.499	7.335	0.543	0.755	1.63e-07					0.000	1.000	-1	28	35	1.431	5625	5659	-1	-1	-1	-1	-1	-1	-1	5625	5659	303	337	1017	301	335	5624	5659	0	1	1333
407	0	361	0	1.10e-03	0.710	82	116	237	271	1125	1153	14	8.838	11.713	0.586	0.896	4.92e-11	0.580	9.85e-04	0.282	1.38e-01	1.000	1.000	279	0	35	0.755	1125	1153	237	271	147	181	0	147	181	1125	1153	102	130	26	101	129	1124	1153	0	0	2
324	488	269	9	2.80e+01	0.407	5	39	83	117	368	397	38	28.108	17.708	0.300	0.282	1.32e-01					0.000	0.033	-1	161	35	1.587	368	397	-1	-1	-1	-1	-1	-1	-1	368	397	368	397	306	368	397	9662	9692	1	1	2
389	528	333	6	1.80e+01	0.271	9	43	648	682	54	86	24	15.773	11.173	0.455	0.502	2.92e-03					0.000	1.000	-1	82	35	1.412	54	86	-1	-1	-1	-1	-1	-1	-1	54	81	39	66	211	39	66	9059	9092	0	1	1
76	332	478	0	6.70e-01	0.294	60	94	832	866	5615	5645	17	8.937	6.203	0.742	0.885	3.82e-11	0.400	2.59e-02	0.775	3.07e-07	1.000	1.000	136	328	35	1.441	5615	5645	832	866	832	866	4	814	848	5615	5645	293	323	31	291	321	5614	5645	0	1	1352
54	764	1230	0	1.60e-03	0.660	12	46	93	123	1063	1097	28	9.673	14.844	0.742	0.817	2.02e-08	0.329	7.10e-02	0.288	1.16e-01	1.000	1.000	141	154	35	0.652	1063	1097	93	123	90	120	1	84	114	1063	1097	41	75	0	39	73	1062	1097	0	0	6
44	764	0	0	1.40e-03	0.660	12	46	93	123	1063	1097	28	9.671	14.844	0.742	0.817	2.02e-08	0.329	7.09e-02	0.288	1.17e-01	1.000	1.000	141	0	35	0.651	1063	1097	93	123	90	120	1	84	114	1063	1097	40	74	1	39	73	1062	1097	0	0	7960
76	332	478	0	6.70e-01	0.294	62	96	834	868	5617	5647	15	8.884	7.323	0.677	0.889	2.42e-11	0.354	5.11e-02	0.761	6.78e-07	1.000	1.000	136	328	35	1.213	5617	5647	834	868	834	868	4	816	850	5617	5647	295	325	31	293	323	5616	5647	0	1	1352
87	680	426	9	2.90e-04	0.600	59	93	208	242	232	264	36	29.406	26.777	0.576	0.269	1.31e-01					0.000	0.545	-1	240	35	1.098	232	264	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	1139	1	18	9526	9559	0	0	4
153	56	445	9	5.50e+00	0.256	20	54	310	337	356	390	33	18.798	18.052	0.214	0.420	2.61e-02	0.195	3.21e-01	0.105	5.94e-01	1.000	0.371	41	161	35	1.041	356	390	310	337	310	337	25	305	332	356	390	356	390	118	356	390	9650	9685	1	1	2
384	86	172	1	8.90e-01	0.283	25	59	106	140	1167	1201	44	25.600	19.368	0.457	0.308	7.16e-02					0.000	1.000	-1	305	35	1.322	1167	1201	-1	-1	-1	-1	-1	-1	-1	1169	1201	79	111	387	1	33	8263	8298	0	1	1
6	178	610	0	2.40e-02	0.242	205	239	565	599	5855	5884	18	14.328	7.639	0.500	0.551	1.61e-03	0.610	3.47e-04	0.841	6.11e-09	1.000	1.000	64	28	35	1.876	5858	5887	565	599	563	597	3	563	597	5855	5884	536	565	2	534	563	5857	5887	0	1	18
382	760	851	8	1.60e+01	0.344	19	53	98	132	25	56	28	19.142	6.390	0.156	0.412	1.91e-02					0.000	0.000	-1	75	35	2.995	25	56	-1	-1	-1	-1	-1	-1	-1	25	56	25	56	226	25	56	9194	9226	1	1	25
79	589	121	1	9.70e+00	0.248	65	99	474	505	677	710	51	12.030	12.999	0.452	0.655	6.41e-05					0.000	1.000	-1	174	35	0.925	691	724	-1	-1	-1	-1	-1	-1	-1	677	710	722	755	45	678	711	7787	7821	0	1	2
1131	255	653	0	1.20e-01	0.236	28	62	551	585	5629	5663	34	11.720	7.780	0.486	0.672	9.76e-06					0.000	1.000	-1	28	35	1.506	5629	5663	-1	-1	-1	-1	-1	-1	-1	5629	5663	307	341	1123	305	339	5628	5663	0	1	1333
193	255	738	0	7.10e-02	0.233	15	49	538	572	5617	5649	36	11.588	7.176	0.606	0.680	1.36e-05					0.000	1.000	-1	328	35	1.615	5618	5650	-1	-1	-1	-1	-1	-1	-1	5617	5649	296	328	161	294	326	5617	5650	0	1	1315
18	255	831	0	2.30e-02	0.236	15	49	538	572	5613	5645	40	11.590	7.178	0.606	0.680	1.37e-05					0.000	1.000	-1	28	35	1.615	5618	5650	-1	-1	-1	-1	-1	-1	-1	5613	5645	296	328	3	294	326	5617	5650	0	1	18
472	409	414	0	5.80e-49	0.930	11	45	142	176	1064	1098	62	10.858	14.743	0.886	0.725	8.25e-07					0.000	1.000	-1	0	35	0.737	1064	1098	-1	-1	-1	-1	-1	-1	-1	1064	1098	41	75	6	40	74	1063	1098	0	0	8010
154	416	166	1	1.70e+01	0.267	22	56	283	317	796	828	16	13.898	17.258	0.667	0.566	5.89e-04					0.000	1.000	-1	15	35	0.805	939	971	-1	-1	-1	-1	-1	-1	-1	796	828	30	62	54	28	60	8035	8068	0	1	99
841	640	390	9	1.30e+01	0.212	63	97	779	813	253	287	34	23.289	17.475	0.286	0.338	4.72e-02					0.000	1.000	-1	240	35	1.333	253	287	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	717	7	41	9547	9582	0	1	154
488	48	508	0	7.50e+00	0.354	17	51	453	487	1206	1239	71	36.336	15.476	0.706	0.216	2.19e-01					0.000	0.265	-1	220	35	2.348	1206	1239	-1	-1	-1	-1	-1	-1	-1	1206	1239	388	421	451	388	421	1205	1239	1	1	1
323	416	737	1	1.40e+01	0.267	22	56	283	317	939	971	16	13.880	17.237	0.667	0.566	5.94e-04					0.000	1.000	-1	190	35	0.805	939	971	-1	-1	-1	-1	-1	-1	-1	939	971	30	62	478	28	60	8035	8068	0	1	206
102	101	582	9	6.80e+00	0.262	63	97	79	113	238	270	34	26.325	16.790	0.152	0.298	9.17e-02					0.000	0.727	-1	240	35	1.568	238	270	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	198	1	24	9532	9565	0	1	178
323	416	737	1	1.40e+01	0.267	14	48	275	309	931	963	28	11.689	16.131	0.879	0.671	1.90e-05					0.000	1.000	-1	190	35	0.725	931	963	-1	-1	-1	-1	-1	-1	-1	931	963	22	54	478	20	52	8027	8060	0	1	206
36	416	786	1	2.00e+01	0.267	22	56	283	317	939	971	16	13.864	17.225	0.667	0.566	5.98e-04					0.000	1.000	-1	305	35	0.805	939	971	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8068	0	1	1
4	764	1230	0	1.40e-61	0.970	128	162	174	208	1138	1172	24	11.144	8.587	0.714	0.704	2.38e-06	0.757	1.46e-07	0.798	9.37e-09	1.000	1.000	141	154	35	1.298	1138	1172	174	208	171	205	1	165	199	1138	1172	116	150	0	114	148	1137	1172	0	0	4
26	409	1230	0	2.10e-49	0.930	11	45	142	176	1064	1098	59	10.812	14.742	0.886	0.725	8.26e-07					0.000	1.000	-1	154	35	0.733	1064	1098	-1	-1	-1	-1	-1	-1	-1	1064	1098	42	76	0	40	74	1063	1098	0	0	6
472	409	414	0	5.80e-49	0.930	6	40	137	171	1059	1093	76	11.465	12.044	0.857	0.684	5.90e-06					0.000	1.000	-1	0	35	0.952	1059	1093	-1	-1	-1	-1	-1	-1	-1	1059	1093	36	70	6	35	69	1058	1093	0	0	8010
616	542	417	0	1.30e+01	0.318	22	56	503	536	3976	4010	38	29.746	21.525	1.000	0.263	1.32e-01					0.000	1.000	-1	306	35	1.382	3976	4010	-1	-1	-1	-1	-1	-1	-1	3976	4010	37	71	184	29	63	3975	4010	0	1	1325
489	508	1171	5	7.30e+00	0.279	7	41	95	129	20	53	50	23.420	14.007	0.147	0.334	5.32e-02					0.000	0.000	-1	108	35	1.672	20	53	-1	-1	-1	-1	-1	-1	-1	20	53	20	53	29	20	53	8962	8996	1	1	1
154	416	166	1	1.70e+01	0.267	14	48	275	309	788	820	28	11.670	16.150	0.879	0.671	1.91e-05					0.000	1.000	-1	15	35	0.723	931	963	-1	-1	-1	-1	-1	-1	-1	788	820	22	54	54	20	52	8027	8060	0	1	99
67	640	973	9	2.40e+01	0.212	64	98	780	814	254	288	37	23.139	16.546	0.314	0.338	4.69e-02					0.000	1.000	-1	205	35	1.398	254	288	-1	-1	-1	-1	-1	-1	-1	254	288	27	61	234	5	39	9548	9583	0	1	1
18	255	831	0	2.30e-02	0.236	19	53	542	576	5615	5649	42	11.789	7.978	0.571	0.664	1.39e-05					0.000	1.000	-1	28	35	1.478	5620	5654	-1	-1	-1	-1	-1	-1	-1	5615	5649	298	332	3	296	330	5619	5654	0	1	18
193	255	738	0	7.10e-02	0.233	19	53	542	576	5619	5653	38	11.787	7.977	0.571	0.664	1.39e-05					0.000	1.000	-1	328	35	1.478	5620	5654	-1	-1	-1	-1	-1	-1	-1	5619	5653	298	332	161	296	330	5619	5654	0	1	1312
525	0	1158	0	1.30e-04	0.710	40	74	197	229	1087	1120	51	10.962	9.466	0.812	0.713	4.65e-06	0.800	3.80e-08	0.733	1.85e-06	1.000	1.000	279	0	35	1.158	1087	1120	197	229	107	139	0	107	139	1087	1120	64	97	11	63	96	1086	1120	0	0	2620
6	178	610	0	2.40e-02	0.242	204	238	564	598	5854	5883	18	14.339	7.641	0.467	0.545	1.84e-03	0.615	2.96e-04	0.860	1.08e-09	1.000	1.000	64	28	35	1.877	5857	5886	564	598	562	596	3	562	596	5854	5883	535	564	2	533	562	5856	5886	0	1	18
389	528	333	6	1.80e+01	0.271	4	38	643	677	49	81	32	18.692	10.672	0.485	0.418	1.55e-02					0.000	1.000	-1	82	35	1.752	49	81	-1	-1	-1	-1	-1	-1	-1	49	81	34	66	211	34	66	9054	9087	0	1	1
18	255	831	0	2.30e-02	0.236	18	52	541	575	5614	5648	45	11.789	7.978	0.571	0.663	1.44e-05					0.000	1.000	-1	28	35	1.478	5619	5653	-1	-1	-1	-1	-1	-1	-1	5614	5648	297	331	3	295	329	5618	5653	0	1	18
193	255	738	0	7.10e-02	0.233	18	52	541	575	5618	5652	41	11.787	7.977	0.571	0.663	1.43e-05					0.000	1.000	-1	328	35	1.478	5619	5653	-1	-1	-1	-1	-1	-1	-1	5618	5652	297	331	161	295	329	5618	5653	0	1	1312
26	409	1230	0	2.10e-49	0.930	6	40	137	171	1059	1093	73	11.418	12.044	0.829	0.684	5.90e-06					0.000	1.000	-1	154	35	0.948	1059	1093	-1	-1	-1	-1	-1	-1	-1	1059	1093	37	71	0	35	69	1058	1093	0	0	6
31	174	673	1	1.90e+01	0.211	2	36	734	768	764	798	22	13.023	17.464	0.743	0.600	1.41e-04					0.000	1.000	-1	15	35	0.746	910	944	-1	-1	-1	-1	-1	-1	-1	766	798	3	35	123	1	33	8006	8041	0	1	1
36	416	786	1	2.00e+01	0.267	14	48	275	309	931	963	28	11.653	16.109	0.879	0.669	2.10e-05					0.000	1.000	-1	305	35	0.723	931	963	-1	-1	-1	-1	-1	-1	-1	931	963	15	47	66	14	46	8027	8060	0	1	1
1865	232	889	5	3.70e+00	0.356	11	45	1888	1921	33	61	39	27.332	16.474	0.357	0.285	1.42e-01					0.000	0.000	-1	108	35	1.659	33	61	-1	-1	-1	-1	-1	-1	-1	33	61	33	61	474	33	61	8975	9004	1	1	1
1719	272	702	2	2.30e+01	0.280	10	44	252	286	218	251	43	20.632	10.390	0.147	0.377	2.77e-02					0.000	0.618	-1	42	35	1.986	218	252	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8622	0	1	1
76	332	478	0	6.70e-01	0.294	59	93	831	865	5614	5644	17	8.842	6.299	0.774	0.881	6.36e-11	0.530	2.17e-03	0.776	2.97e-07	1.000	1.000	136	328	35	1.404	5614	5644	831	865	831	865	4	813	847	5614	5644	292	322	31	290	320	5613	5644	0	1	1352
233	0	1158	0	1.00e-03	0.287	72	106	198	231	1090	1123	50	11.985	9.120	0.758	0.649	4.34e-05	0.789	4.94e-08	0.713	3.20e-06	1.000	1.000	279	0	35	1.314	1090	1123	198	231	108	141	0	108	141	1090	1123	67	100	11	66	99	1089	1123	0	1	2614
