id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1022	686	403	1	4.60e+00	0.223	4	23	187	206	1146	1165	17	3.626	9.483	0.200	0.363	1.16e-01					0.000	1.000	-1	244	20	0.382	1146	1165	-1	-1	-1	-1	-1	-1	-1	1146	1165	441	460	445	228	247	8242	8262	0	1	299
56	332	610	0	5.70e-01	0.304	29	48	801	820	5582	5601	19	2.313	3.236	0.500	0.569	8.84e-03	-0.242	3.05e-01	0.300	1.99e-01	1.000	1.000	136	28	20	0.715	5585	5604	801	820	801	820	4	783	802	5582	5601	263	282	2	261	280	5584	5604	0	1	18
182	446	521	0	1.20e+01	0.186	110	129	223	242	3698	3717	13	5.641	6.727	0.450	0.233	3.23e-01					0.000	0.000	-1	281	20	0.839	3698	3717	-1	-1	-1	-1	-1	-1	-1	3698	3717	129	148	370	129	148	3697	3717	1	1	2
61	524	704	0	2.60e+01	0.250	45	64	388	404	2065	2084	28	3.467	6.036	0.471	0.379	1.33e-01					0.000	0.000	-1	220	20	0.574	2065	2084	-1	-1	-1	-1	-1	-1	-1	2065	2084	1247	1266	583	1247	1266	2064	2084	1	1	1
2544	347	232	2	1.70e+01	0.345	9	28	178	197	246	265	37	15.105	9.802	0.400	0.087	7.15e-01					0.000	0.000	-1	208	20	1.541	247	267	-1	-1	-1	-1	-1	-1	-1	246	265	246	266	695	246	266	8616	8637	1	1	2
41	300	634	6	8.20e+00	0.250	20	39	1748	1767	30	49	23	13.276	9.931	0.050	0.099	6.78e-01					0.000	1.000	-1	82	20	1.337	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	15	34	69	15	34	9035	9055	0	1	1
45	287	891	1	7.90e+00	0.312	39	58	5385	5404	968	987	9	7.103	9.218	0.450	0.185	4.35e-01					0.000	1.000	-1	190	20	0.771	968	987	-1	-1	-1	-1	-1	-1	-1	968	987	59	78	50	57	76	8064	8084	0	1	1
1385	331	476	1	2.60e+01	0.345	7	26	106	125	1211	1230	44	3.947	3.722	1.000	0.333	1.52e-01					0.000	0.050	-1	26	20	1.060	1211	1230	-1	-1	-1	-1	-1	-1	-1	1211	1230	1211	1230	974	1211	1230	8307	8327	1	1	1
264	308	1173	9	2.80e+01	0.260	13	32	558	577	183	202	19	14.972	8.687	0.400	0.088	7.13e-01					0.000	0.000	-1	161	20	1.723	183	202	-1	-1	-1	-1	-1	-1	-1	183	202	183	202	311	183	202	9477	9497	1	1	3
458	328	234	2	1.50e+00	0.311	6	25	70	85	130	149	33	9.503	4.919	0.062	0.138	6.10e-01					0.000	1.000	-1	42	20	1.932	130	149	-1	-1	-1	-1	-1	-1	-1	130	149	130	149	116	91	110	8499	8519	0	1	5
90	475	1219	9	2.90e+01	0.265	22	41	606	625	52	65	4	2.515	10.820	0.429	0.522	5.55e-02					0.000	1.000	-1	262	20	0.232	52	65	-1	-1	-1	-1	-1	-1	-1	52	65	12	25	411	10	23	9346	9360	0	1	4
563	52	94	2	1.10e+01	0.300	19	38	470	489	38	53	23	5.006	3.154	0.250	0.262	3.27e-01					0.000	0.875	-1	42	20	1.587	38	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	833	1	14	8407	8423	0	1	2
2780	277	986	1	2.20e+01	0.266	7	26	1728	1747	343	362	29	6.260	3.012	0.000	0.210	3.75e-01					0.000	1.000	-1	16	20	2.078	343	362	-1	-1	-1	-1	-1	-1	-1	343	362	25	44	1111	18	37	7439	7459	0	1	298
597	182	1083	1	1.40e+01	0.300	24	43	1136	1155	777	796	18	8.586	8.596	0.250	0.153	5.20e-01					0.000	1.000	-1	174	20	0.999	777	796	-1	-1	-1	-1	-1	-1	-1	777	796	808	827	242	764	783	7873	7893	0	1	303
1688	355	430	0	2.00e+01	0.225	2	21	33	52	3108	3127	26	5.883	3.577	0.450	0.223	3.44e-01					0.000	0.000	-1	83	20	1.644	3108	3127	-1	-1	-1	-1	-1	-1	-1	3108	3127	345	364	879	75	94	3107	3127	1	1	78
1371	33	60	8	2.70e+01	0.368	8	27	1332	1351	85	104	28	3.853	6.399	0.400	0.341	1.42e-01					0.000	0.000	-1	75	20	0.602	85	104	-1	-1	-1	-1	-1	-1	-1	85	104	85	104	170	85	104	9254	9274	1	1	2
1315	277	1029	1	2.20e+01	0.266	7	26	1728	1747	343	362	29	6.260	3.013	0.000	0.210	3.75e-01					0.000	1.000	-1	216	20	2.078	343	362	-1	-1	-1	-1	-1	-1	-1	343	362	25	44	495	8	27	7439	7459	0	1	6
100	132	985	9	2.60e+01	0.272	60	79	1434	1451	282	301	36	12.230	6.547	0.167	0.107	6.72e-01					0.000	1.000	-1	240	20	1.868	282	301	-1	-1	-1	-1	-1	-1	-1	282	301	53	72	56	36	55	9576	9596	0	1	2
480	277	462	1	1.90e+01	0.236	15	34	1728	1747	343	362	29	6.259	3.012	0.000	0.209	3.76e-01					0.000	1.000	-1	116	20	2.078	343	362	-1	-1	-1	-1	-1	-1	-1	343	362	17	36	154	13	32	7439	7459	0	1	1
710	277	1038	1	2.30e+01	0.266	7	26	1728	1747	343	362	29	6.259	3.012	0.000	0.209	3.76e-01					0.000	1.000	-1	201	20	2.078	343	362	-1	-1	-1	-1	-1	-1	-1	343	362	12	31	282	12	31	7439	7459	0	1	1
280	332	1050	0	3.60e-01	0.304	50	69	822	841	5606	5622	46	2.539	1.239	0.824	0.516	3.39e-02	0.681	2.63e-03	0.858	1.08e-05	1.000	1.000	136	328	20	2.049	5606	5622	822	841	822	841	4	804	823	5606	5622	284	300	141	282	298	5605	5622	0	1	1314
1567	403	258	5	1.60e+01	0.367	1	20	101	120	27	43	21	9.366	6.987	0.000	0.140	5.92e-01	0.276	2.84e-01	-0.036	8.91e-01	1.000	0.000	39	108	20	1.340	27	43	101	120	83	102	147	83	102	27	43	27	43	87	27	43	8969	8986	1	1	1
116	510	1105	4	2.60e+01	0.248	85	104	615	632	145	164	11	3.777	7.911	0.000	0.347	1.59e-01	-0.107	6.72e-01	-0.142	5.73e-01	1.000	0.000	231	273	20	0.477	145	164	615	632	615	632	45	615	632	145	164	145	164	103	145	164	8865	8885	1	1	1
115	115	610	0	3.30e-02	0.252	169	188	2364	2383	5850	5863	15	1.976	9.173	0.214	0.663	9.81e-03					0.000	1.000	-1	28	20	0.215	5853	5866	-1	-1	-1	-1	-1	-1	-1	5850	5863	531	544	2	529	542	5852	5866	0	1	18
1266	0	439	0	1.40e-56	0.950	166	185	290	307	1173	1191	15	7.612	5.545	0.000	0.172	5.09e-01	-0.462	6.17e-02	-0.503	3.95e-02	1.000	1.000	279	0	20	1.373	1173	1191	290	307	200	217	0	200	217	1173	1191	150	168	27	149	167	1172	1191	0	0	5342
383	587	1166	2	2.80e+01	0.256	43	62	359	375	165	184	7	5.447	8.172	0.529	0.240	3.53e-01					0.000	0.700	-1	42	20	0.667	165	184	-1	-1	-1	-1	-1	-1	-1	165	184	165	184	267	126	145	8534	8554	0	1	1
2759	760	250	8	7.60e+00	0.344	1	20	81	99	7	25	27	3.773	2.118	0.667	0.347	1.58e-01					0.000	0.000	-1	75	20	1.782	7	25	-1	-1	-1	-1	-1	-1	-1	7	25	7	25	995	7	25	9176	9195	1	1	2
1233	378	423	0	1.00e-51	0.950	161	180	966	984	1198	1217	22	5.037	2.092	0.632	0.260	2.83e-01	0.350	2.41e-01	-0.030	9.26e-01	0.684	0.000	207	220	20	2.408	1198	1217	966	978	201	213	2	175	187	1198	1217	380	399	468	380	399	1197	1217	1	0	4006
1	563	821	0	3.00e+01	0.213	294	313	449	467	1449	1468	13	3.315	6.504	0.421	0.395	9.44e-02					0.000	1.000	-1	100	20	0.510	1449	1468	-1	-1	-1	-1	-1	-1	-1	1449	1468	219	238	47	219	238	1448	1468	0	1	15
1305	421	970	2	1.80e+01	0.284	42	61	1127	1146	206	225	20	5.379	4.174	0.250	0.243	3.01e-01					0.000	1.000	-1	42	20	1.289	206	225	-1	-1	-1	-1	-1	-1	-1	206	225	206	225	262	167	186	8575	8595	0	1	1
2129	303	858	0	1.20e+01	0.419	2	21	769	788	5605	5622	32	2.762	0.838	0.833	0.474	4.70e-02					0.000	1.000	-1	328	20	3.295	5605	5622	-1	-1	-1	-1	-1	-1	-1	5605	5622	283	300	132	281	298	5604	5622	0	1	5
979	515	1189	9	2.50e-01	0.315	24	43	186	205	152	169	22	9.600	10.024	0.333	0.136	5.90e-01					0.000	1.000	-1	46	20	0.958	152	169	-1	-1	-1	-1	-1	-1	-1	152	169	107	124	1081	104	121	9446	9464	0	1	11
3531	638	244	1	1.60e+00	0.246	106	125	584	603	898	916	23	4.727	4.080	0.579	0.277	2.51e-01					0.000	1.000	-1	174	20	1.159	898	916	-1	-1	-1	-1	-1	-1	-1	898	916	929	947	924	885	903	7994	8013	0	1	310
184	88	666	8	2.70e+01	0.274	31	50	952	971	68	87	-3	3.599	8.693	0.300	0.364	1.15e-01					0.000	0.000	-1	75	20	0.414	68	87	-1	-1	-1	-1	-1	-1	-1	68	87	68	87	124	68	87	9237	9257	1	1	1
549	37	501	6	2.90e+01	0.294	15	34	254	273	16	35	19	6.376	6.499	0.250	0.205	3.86e-01	-0.042	8.62e-01	0.318	1.72e-01	1.000	1.000	110	82	20	0.981	16	35	254	273	392	411	83	186	205	16	35	1	20	197	1	20	9021	9041	0	1	1
2199	459	218	8	6.40e+00	0.250	11	30	527	545	68	85	8	2.399	6.078	0.706	0.545	2.36e-02	0.088	7.36e-01	0.364	1.51e-01	1.000	0.000	45	75	20	0.395	68	85	527	545	188	206	8	188	206	68	85	68	85	654	68	85	9237	9255	1	1	3
1745	255	858	0	6.30e-02	0.236	2	21	525	544	5607	5622	19	2.138	2.112	0.812	0.612	1.18e-02					0.000	1.000	-1	328	20	1.012	5607	5622	-1	-1	-1	-1	-1	-1	-1	5607	5622	285	300	132	283	298	5606	5622	0	1	1313
759	355	683	0	2.00e+01	0.225	2	21	33	52	3108	3127	26	5.881	3.576	0.450	0.222	3.46e-01					0.000	0.000	-1	126	20	1.645	3108	3127	-1	-1	-1	-1	-1	-1	-1	3108	3127	345	364	194	345	364	3107	3127	1	1	1
696	332	831	0	5.80e-01	0.304	2	21	774	793	5556	5573	27	12.840	8.403	0.278	0.102	6.88e-01	0.696	1.35e-03	0.021	9.33e-01	1.000	1.000	136	28	20	1.528	5561	5578	774	793	774	793	4	756	775	5556	5573	239	256	3	237	254	5560	5578	0	1	18
1341	433	459	1	2.20e+01	0.339	11	30	140	159	1168	1184	13	6.978	15.219	0.588	0.187	4.72e-01					0.000	1.000	-1	225	20	0.458	1168	1184	-1	-1	-1	-1	-1	-1	-1	1168	1184	110	126	548	3	19	8264	8281	0	1	294
2244	209	858	0	5.60e+00	0.538	2	21	344	363	5598	5617	54	3.815	1.192	0.650	0.343	1.39e-01					0.000	1.000	-1	328	20	3.201	5598	5617	-1	-1	-1	-1	-1	-1	-1	5598	5617	276	295	132	274	293	5597	5617	0	1	1316
934	332	648	0	4.20e-02	0.820	43	62	816	835	5600	5618	40	2.677	0.957	0.789	0.488	3.39e-02	0.329	1.68e-01	0.455	5.03e-02	1.000	1.000	136	328	20	2.797	5600	5618	816	835	816	835	4	798	817	5600	5618	278	296	266	276	294	5599	5618	0	0	1353
712	199	1098	1	1.60e+01	0.264	82	101	123	142	872	891	36	5.034	4.049	0.050	0.259	2.69e-01	0.844	2.98e-06	0.560	1.02e-02	1.000	1.000	315	174	20	1.243	872	891	123	142	123	142	19	98	117	872	891	903	922	214	859	878	7968	7988	0	1	301
13	43	1102	1	9.30e+00	0.238	11	30	126	145	925	944	14	2.004	8.573	0.700	0.652	1.85e-03					0.000	1.000	-1	15	20	0.234	925	944	-1	-1	-1	-1	-1	-1	-1	925	944	16	35	231	14	33	8021	8041	0	1	1
574	676	120	4	2.60e+01	0.286	22	41	216	235	134	153	21	3.360	4.246	0.300	0.389	9.03e-02					0.000	0.000	-1	273	20	0.791	162	181	-1	-1	-1	-1	-1	-1	-1	134	153	162	181	599	134	153	8882	8902	1	1	5
460	288	643	5	2.00e+01	0.326	13	32	258	276	20	39	27	8.571	7.496	0.684	0.152	5.34e-01					0.000	0.000	-1	108	20	1.143	20	39	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	79	20	39	8962	8982	1	1	1
375	204	465	2	7.60e+00	0.305	2	21	1135	1154	51	70	23	11.706	9.273	0.100	0.112	6.40e-01					0.000	1.000	-1	42	20	1.262	51	70	-1	-1	-1	-1	-1	-1	-1	51	70	51	70	507	12	31	8420	8440	0	1	1
26	409	1230	0	2.10e-49	0.930	32	51	163	182	1085	1104	25	1.812	8.848	1.000	0.720	3.41e-04					0.000	1.000	-1	154	20	0.205	1085	1104	-1	-1	-1	-1	-1	-1	-1	1085	1104	63	82	0	61	80	1084	1104	0	0	6
27	409	0	0	2.40e-49	0.930	32	51	163	182	1085	1104	25	1.811	8.849	1.000	0.720	3.40e-04					0.000	1.000	-1	0	20	0.205	1085	1104	-1	-1	-1	-1	-1	-1	-1	1085	1104	62	81	1	61	80	1084	1104	0	0	8010
112	576	125	4	1.30e+01	0.281	68	87	345	364	196	215	10	5.105	9.112	0.200	0.256	2.77e-01					0.000	0.000	-1	273	20	0.560	196	215	-1	-1	-1	-1	-1	-1	-1	196	215	196	215	893	196	215	8916	8936	1	1	3
1393	355	0	0	1.90e+01	0.225	2	21	33	52	3108	3127	26	5.881	3.576	0.450	0.222	3.47e-01					0.000	0.000	-1	35	20	1.645	3108	3127	-1	-1	-1	-1	-1	-1	-1	3108	3127	345	364	281	345	364	3107	3127	1	1	1245
189	90	159	4	2.90e+01	0.259	57	76	1409	1428	183	193	-9	1.927	9.323	0.273	0.676	2.23e-02					0.000	0.000	-1	273	20	0.207	202	212	-1	-1	-1	-1	-1	-1	-1	183	193	202	212	39	183	193	8922	8933	1	1	10
823	631	478	0	1.90e+01	0.318	18	37	496	515	5599	5618	45	2.081	0.819	0.800	0.626	3.13e-03	0.883	2.57e-07	0.888	1.79e-07	1.000	1.000	145	328	20	2.539	5599	5618	496	515	194	213	11	203	222	5599	5618	277	296	31	275	294	5598	5618	0	1	5
1172	433	263	1	1.40e+01	0.355	11	30	140	159	1168	1184	13	6.955	15.214	0.588	0.187	4.72e-01					0.000	1.000	-1	190	20	0.457	1168	1184	-1	-1	-1	-1	-1	-1	-1	1168	1184	92	108	317	6	22	8264	8281	0	1	1
43	356	54	9	2.10e+01	0.273	12	31	84	101	238	257	16	2.488	15.764	0.444	0.524	2.57e-02					0.000	0.550	-1	161	20	0.158	238	257	-1	-1	-1	-1	-1	-1	-1	238	257	238	257	492	238	257	9532	9552	1	1	2
2305	278	114	3	4.60e+00	0.323	14	33	15	33	23	42	28	8.460	6.835	0.842	0.154	5.29e-01					0.000	1.000	-1	172	20	1.238	23	42	-1	-1	-1	-1	-1	-1	-1	23	42	39	58	223	16	35	8668	8688	0	1	50
1002	330	868	1	5.60e+00	0.211	51	70	1264	1283	1145	1161	12	3.912	9.720	0.588	0.333	1.92e-01	0.436	8.01e-02	0.608	9.62e-03	1.000	1.000	25	244	20	0.402	1145	1161	1264	1283	130	149	7	125	144	1145	1161	440	456	181	227	243	8241	8258	0	1	1
25	206	282	0	2.10e+01	0.282	18	37	440	455	945	963	5	4.283	5.132	0.467	0.304	2.71e-01					0.000	0.000	-1	220	20	0.835	945	963	-1	-1	-1	-1	-1	-1	-1	945	963	127	145	77	127	145	944	963	1	1	4
733	182	846	1	1.10e+01	0.300	23	42	1135	1154	776	793	19	9.448	8.694	0.278	0.138	5.86e-01					0.000	1.000	-1	174	20	1.087	776	793	-1	-1	-1	-1	-1	-1	-1	776	793	807	824	155	763	780	7872	7890	0	1	1
100	132	985	9	2.60e+01	0.272	58	77	1432	1449	280	299	15	6.479	7.349	0.167	0.201	4.24e-01					0.000	1.000	-1	240	20	0.882	280	299	-1	-1	-1	-1	-1	-1	-1	280	299	51	70	56	34	53	9574	9594	0	1	2
448	446	1137	0	4.20e+00	0.192	106	125	219	238	3694	3713	11	6.697	6.870	0.400	0.194	4.12e-01					0.000	0.000	-1	165	20	0.975	3694	3713	-1	-1	-1	-1	-1	-1	-1	3694	3713	125	144	551	125	144	3693	3713	1	1	1178
146	727	1215	1	1.40e+01	0.290	40	59	1007	1026	1189	1208	17	13.477	12.559	0.200	0.096	6.86e-01					0.000	1.000	-1	65	20	1.073	1189	1208	-1	-1	-1	-1	-1	-1	-1	1189	1208	25	44	110	24	43	8285	8305	0	1	2
43	356	54	9	2.10e+01	0.273	19	38	91	107	245	264	13	3.080	14.178	0.176	0.422	9.14e-02					0.000	0.900	-1	106	20	0.217	245	264	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	162	1	18	9539	9559	0	1	2
239	268	910	0	1.50e+01	0.309	39	58	902	921	1222	1241	16	18.326	10.165	0.000	0.071	7.66e-01					0.000	0.550	-1	100	20	1.803	1222	1241	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	58	1	11	1221	1241	0	1	1
779	719	241	9	1.50e+01	0.297	40	59	1988	2005	319	336	26	8.289	9.634	0.562	0.157	5.62e-01					0.000	1.000	-1	240	20	0.860	319	336	-1	-1	-1	-1	-1	-1	-1	319	336	90	107	341	73	90	9613	9631	0	1	8
681	304	1012	1	1.00e+01	0.248	61	80	534	552	215	234	27	6.918	6.583	0.421	0.188	4.42e-01	0.091	7.10e-01	-0.212	3.83e-01	1.000	1.000	92	118	20	1.051	215	234	534	552	508	526	77	482	500	215	234	246	265	337	202	221	7311	7331	0	1	1
1206	433	166	1	1.20e+01	0.355	11	30	140	159	1025	1041	13	6.911	15.197	0.588	0.188	4.71e-01					0.000	1.000	-1	15	20	0.455	1168	1184	-1	-1	-1	-1	-1	-1	-1	1025	1041	92	108	182	5	21	8264	8281	0	1	2
463	515	1017	9	1.50e-02	0.790	22	41	186	205	92	109	20	9.817	9.605	0.333	0.132	6.01e-01					0.000	1.000	-1	262	20	1.022	153	170	-1	-1	-1	-1	-1	-1	-1	92	109	113	130	138	92	109	9447	9465	0	0	2
61	524	704	0	2.60e+01	0.250	112	131	452	471	2120	2139	18	7.240	5.328	0.300	0.179	4.50e-01					0.000	0.000	-1	265	20	1.359	2120	2139	-1	-1	-1	-1	-1	-1	-1	2120	2139	1302	1321	403	43	62	2119	2139	1	1	1
46	43	786	1	2.20e+00	0.235	57	76	167	186	968	985	13	3.776	9.479	0.389	0.344	1.63e-01					0.000	1.000	-1	190	20	0.398	968	985	-1	-1	-1	-1	-1	-1	-1	968	985	59	76	866	57	74	8064	8082	0	1	1
428	604	210	4	2.30e+01	0.303	2	21	237	256	112	131	21	2.567	2.940	0.550	0.505	2.30e-02					0.000	0.000	-1	273	20	0.873	112	131	-1	-1	-1	-1	-1	-1	-1	112	131	112	131	105	112	131	8832	8852	1	1	1
13	43	1102	1	9.30e+00	0.238	55	74	167	186	968	985	7	3.781	9.483	0.389	0.343	1.64e-01					0.000	1.000	-1	96	20	0.399	968	985	-1	-1	-1	-1	-1	-1	-1	968	985	11	28	835	11	28	8064	8082	0	1	1
455	512	634	6	1.20e+00	0.367	18	37	292	308	53	72	23	6.667	4.267	0.118	0.195	4.54e-01	0.644	5.26e-03	-0.044	8.66e-01	1.000	1.000	74	82	20	1.563	53	72	292	308	293	309	72	284	300	53	72	38	57	69	38	57	9058	9078	0	1	1
1081	515	561	9	1.40e-02	0.790	29	48	193	212	159	176	13	9.246	8.347	0.333	0.140	5.79e-01					0.000	1.000	-1	262	20	1.108	159	176	-1	-1	-1	-1	-1	-1	-1	159	176	119	136	682	117	134	9453	9471	0	0	15
1594	329	329	8	1.30e+00	0.316	20	39	382	401	58	77	14	7.218	8.619	0.000	0.180	4.49e-01	-0.048	8.41e-01	0.116	6.26e-01	1.000	0.000	171	75	20	0.837	58	77	382	401	382	401	37	382	401	58	77	58	77	353	58	77	9227	9247	1	1	4
1085	385	532	9	1.20e+01	0.420	25	44	148	165	35	53	19	8.699	8.426	0.059	0.149	5.68e-01	0.378	1.34e-01	0.155	5.52e-01	1.000	0.579	278	262	20	1.032	35	53	148	165	121	138	117	41	58	43	53	3	13	1289	1	11	9329	9348	0	1	6
1205	369	863	5	5.70e-01	0.340	25	44	396	415	23	42	23	3.286	5.252	0.600	0.394	8.56e-02					0.000	0.000	-1	108	20	0.626	32	51	-1	-1	-1	-1	-1	-1	-1	23	42	32	51	157	32	51	8974	8994	1	1	1
218	286	450	0	2.10e+01	0.291	26	45	204	223	65	83	19	4.567	6.057	0.000	0.284	2.39e-01					0.000	0.000	-1	86	20	0.754	65	88	-1	-1	-1	-1	-1	-1	-1	65	83	65	88	102	53	76	64	88	1	1	1
241	286	762	0	2.20e+01	0.291	26	45	204	223	65	83	19	4.582	6.042	0.000	0.283	2.41e-01					0.000	0.000	-1	285	20	0.758	65	88	-1	-1	-1	-1	-1	-1	-1	65	83	65	88	129	65	88	64	88	1	1	3
585	72	115	0	1.30e+01	0.201	125	144	668	687	4029	4048	15	8.243	12.815	0.800	0.157	5.09e-01					0.000	1.000	-1	306	20	0.643	4029	4048	-1	-1	-1	-1	-1	-1	-1	4029	4048	90	109	438	82	101	4028	4048	0	1	1320
37	212	423	0	1.90e+01	0.253	76	95	88	107	3954	3973	3	3.549	14.231	0.650	0.365	1.14e-01	-0.019	9.46e-01	-0.020	9.42e-01	0.800	1.000	166	306	20	0.249	3954	3973	88	107	83	94	79	37	56	3954	3973	15	34	462	7	26	3953	3973	0	1	3
257	447	597	0	1.60e+01	0.339	26	45	479	498	2984	3002	31	8.508	2.850	0.000	0.152	5.34e-01					0.000	0.000	-1	35	20	2.985	2984	3002	-1	-1	-1	-1	-1	-1	-1	2984	3002	221	239	436	221	239	2983	3002	1	1	2
1146	83	914	8	1.30e+01	0.284	24	43	1251	1270	51	70	18	2.621	7.767	0.500	0.493	2.70e-02	-0.153	5.57e-01	-0.377	1.35e-01	0.850	0.000	153	75	20	0.337	51	70	1251	1270	265	283	196	286	305	51	70	51	70	250	51	70	9220	9240	1	1	2
66	206	606	0	2.10e+01	0.282	58	77	475	488	984	1003	4	6.293	2.742	0.214	0.205	4.81e-01					0.000	0.000	-1	220	20	2.295	984	1003	-1	-1	-1	-1	-1	-1	-1	984	1003	166	185	112	166	185	983	1003	1	1	6
66	206	606	0	2.10e+01	0.282	59	78	476	489	985	1004	-1	6.293	2.742	0.143	0.205	4.81e-01					0.000	0.000	-1	220	20	2.295	985	1004	-1	-1	-1	-1	-1	-1	-1	985	1004	167	186	112	167	186	984	1004	1	1	6
111	264	762	0	8.90e+00	0.270	53	72	260	279	64	83	27	7.570	4.191	0.450	0.171	4.72e-01					0.000	0.000	-1	285	20	1.806	64	88	-1	-1	-1	-1	-1	-1	-1	64	83	64	88	129	64	88	63	88	1	1	3
1247	422	577	1	2.10e+01	0.250	72	91	1785	1801	896	915	23	5.118	4.377	0.235	0.253	3.28e-01					0.000	1.000	-1	174	20	1.169	896	915	-1	-1	-1	-1	-1	-1	-1	896	915	927	946	400	883	902	7992	8012	0	1	298
787	164	863	5	1.40e+01	0.293	4	23	200	219	4	23	37	9.459	5.080	1.000	0.137	5.66e-01					0.000	0.000	-1	108	20	1.862	4	32	-1	-1	-1	-1	-1	-1	-1	4	23	4	32	157	4	32	8946	8975	1	1	1
911	340	278	2	2.90e+01	0.247	10	29	38	57	164	183	17	13.302	8.944	0.300	0.097	6.84e-01					0.000	0.700	-1	42	20	1.487	164	183	-1	-1	-1	-1	-1	-1	-1	164	183	164	183	754	125	144	8533	8553	0	1	2
2211	182	1105	4	8.80e+00	0.294	14	33	1407	1426	123	142	22	7.885	8.280	0.450	0.164	4.90e-01					0.000	0.000	-1	273	20	0.952	123	142	-1	-1	-1	-1	-1	-1	-1	123	142	123	142	103	123	142	8843	8863	1	1	10
383	587	1166	2	2.80e+01	0.256	41	60	357	375	163	182	14	6.655	8.601	0.579	0.194	4.26e-01					0.000	0.700	-1	42	20	0.774	163	182	-1	-1	-1	-1	-1	-1	-1	163	182	163	182	267	124	143	8532	8552	0	1	2
1545	567	1180	8	2.80e+01	0.429	4	23	1245	1264	10	29	30	9.593	9.001	0.200	0.135	5.71e-01					0.000	0.000	-1	75	20	1.066	10	29	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	52	10	29	9179	9199	1	1	2
158	643	37	0	1.40e+01	0.196	121	140	557	576	672	691	-12	6.230	4.251	0.050	0.207	3.80e-01					0.000	0.000	-1	91	20	1.465	672	691	-1	-1	-1	-1	-1	-1	-1	672	691	492	511	512	54	73	671	691	1	1	1
668	178	186	0	2.90e+01	0.314	4	23	207	226	5599	5618	51	2.364	0.979	0.750	0.546	1.27e-02	0.798	2.49e-05	0.816	1.15e-05	1.000	1.000	64	328	20	2.414	5599	5618	207	226	205	224	3	205	224	5599	5618	277	296	96	275	294	5598	5618	0	1	1
117	762	153	0	2.70e+01	0.243	8	27	227	246	4331	4350	18	4.640	7.654	0.300	0.278	2.35e-01					0.000	0.000	-1	266	20	0.606	4331	4350	-1	-1	-1	-1	-1	-1	-1	4331	4350	78	97	357	78	97	4330	4350	1	1	1
99	494	578	2	2.80e+01	0.241	50	69	674	693	186	205	17	6.671	6.606	0.250	0.194	4.14e-01					0.000	1.000	-1	42	20	1.010	186	205	-1	-1	-1	-1	-1	-1	-1	186	205	186	205	421	147	166	8555	8575	0	1	6
1943	320	467	5	2.60e+01	0.302	2	21	355	374	11	30	28	10.512	9.301	0.150	0.123	6.06e-01	0.372	1.06e-01	0.291	2.13e-01	1.000	0.000	218	108	20	1.130	11	30	355	374	125	144	101	72	91	11	30	11	30	88	11	30	8953	8973	1	1	2
1272	178	76	0	1.90e-02	0.242	91	110	451	470	5775	5794	18	2.133	8.065	0.550	0.605	4.72e-03	0.126	5.96e-01	0.509	2.19e-02	1.000	1.000	64	328	20	0.265	5775	5794	451	470	449	468	3	449	468	5775	5794	453	472	671	451	470	5774	5794	0	1	1314
958	654	296	1	2.80e+01	0.264	37	56	510	529	836	855	13	4.990	5.420	0.050	0.259	2.71e-01					0.000	1.000	-1	174	20	0.921	836	855	-1	-1	-1	-1	-1	-1	-1	836	855	867	886	672	823	842	7932	7952	0	1	9
46	43	786	1	2.20e+00	0.235	2	21	119	138	916	933	9	4.509	7.084	0.778	0.286	2.50e-01					0.000	1.000	-1	174	20	0.636	916	933	-1	-1	-1	-1	-1	-1	-1	916	933	947	964	351	903	920	8012	8030	0	1	1
212	494	229	2	2.80e+01	0.261	31	50	656	674	167	186	19	2.147	7.987	0.263	0.601	6.52e-03					0.000	0.700	-1	42	20	0.269	167	186	-1	-1	-1	-1	-1	-1	-1	167	186	167	186	308	128	147	8536	8556	0	1	6
62	264	450	0	8.90e+00	0.270	53	72	260	279	64	83	27	7.595	4.199	0.450	0.170	4.74e-01					0.000	0.000	-1	86	20	1.809	64	88	-1	-1	-1	-1	-1	-1	-1	64	83	64	88	102	52	76	63	88	1	1	1
