id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2142	146	540	1	3.00e+01	0.236	15	22	1313	1320	947	954	24	13.064	4.213	1.000	0.681	6.30e-02					0.000	1.000	-1	15	8	3.101	947	954	-1	-1	-1	-1	-1	-1	-1	947	954	38	45	1154	36	43	8043	8051	0	1	27
1783	146	543	1	2.90e+01	0.236	15	22	1313	1320	947	954	24	13.066	4.213	1.000	0.681	6.31e-02					0.000	1.000	-1	190	8	3.101	947	954	-1	-1	-1	-1	-1	-1	-1	947	954	38	45	1037	36	43	8043	8051	0	1	49
33	178	831	0	1.40e-02	0.242	208	215	568	575	5856	5863	16	10.117	2.615	0.375	0.879	4.05e-03	0.921	1.18e-03	0.901	2.24e-03	1.000	1.000	64	28	8	3.869	5861	5868	568	575	566	573	3	566	573	5856	5863	539	546	3	537	544	5860	5868	0	1	18
189	90	159	4	2.90e+01	0.259	67	74	1419	1426	184	191	25	13.842	3.565	0.375	0.642	8.63e-02					0.000	0.000	-1	273	8	3.882	203	210	-1	-1	-1	-1	-1	-1	-1	184	191	203	210	39	184	191	8923	8931	1	1	10
969	407	9	0	5.80e+00	0.292	3	10	389	394	323	330	20	10.326	4.788	0.500	0.859	2.83e-02	0.605	2.03e-01	0.803	5.43e-02	1.000	0.000	36	191	8	2.157	323	330	389	394	171	176	24	164	169	323	330	143	150	265	143	150	322	330	1	1	1
7	0	1230	0	1.50e-56	0.950	140	147	265	272	1147	1154	27	10.822	2.559	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	154	8	4.229	1147	1154	265	272	175	182	0	175	182	1147	1154	125	132	0	123	130	1146	1154	0	0	6
1270	407	0	0	5.80e+00	0.292	3	10	389	394	323	330	20	10.325	4.787	0.500	0.859	2.83e-02	0.606	2.03e-01	0.804	5.40e-02	1.000	0.000	36	316	8	2.157	323	330	389	394	171	176	24	164	169	323	330	143	150	560	143	150	322	330	1	1	1204
1171	407	128	0	5.80e+00	0.292	3	10	389	394	323	330	20	10.331	4.789	0.500	0.858	2.86e-02	0.606	2.02e-01	0.803	5.45e-02	1.000	0.000	36	91	8	2.157	323	330	389	394	171	176	24	164	169	323	330	143	150	601	143	150	322	330	1	1	127
19	13	126	0	2.90e+01	0.229	12	19	140	147	3927	3934	18	12.697	3.199	0.625	0.698	5.40e-02					0.000	0.000	-1	115	8	3.968	3927	3934	-1	-1	-1	-1	-1	-1	-1	3927	3934	68	75	1006	68	75	3926	3934	1	1	1
33	178	831	0	1.40e-02	0.242	207	214	567	574	5855	5862	10	10.115	2.616	0.250	0.876	4.34e-03	0.909	1.75e-03	0.899	2.41e-03	1.000	1.000	64	28	8	3.867	5860	5867	567	574	565	572	3	565	572	5855	5862	538	545	3	536	543	5859	5867	0	1	18
1024	233	537	2	2.70e+00	0.318	76	83	356	363	219	226	20	12.448	4.675	0.625	0.712	4.78e-02	0.947	3.48e-04	0.353	3.91e-01	1.000	1.000	269	42	8	2.663	219	226	356	363	292	299	113	292	299	219	226	219	226	416	180	187	8588	8596	0	1	1
51	178	1052	0	9.00e-02	0.238	208	215	568	575	5861	5868	16	10.142	2.623	0.375	0.873	4.62e-03	0.923	1.07e-03	0.900	2.28e-03	1.000	1.000	64	328	8	3.866	5861	5868	568	575	566	573	3	566	573	5861	5868	539	546	4	537	544	5860	5868	0	1	1318
324	488	269	9	2.80e+01	0.407	7	14	85	92	370	377	16	13.904	5.084	0.250	0.637	8.95e-02					0.000	0.000	-1	161	8	2.735	370	377	-1	-1	-1	-1	-1	-1	-1	370	377	370	377	306	370	377	9664	9672	1	1	2
756	159	1170	5	2.90e+01	0.308	24	31	26	32	46	53	18	9.851	5.757	0.000	0.898	5.97e-03	-0.332	4.67e-01	0.929	2.50e-03	1.000	0.000	230	108	8	1.711	46	53	26	32	11	17	105	10	16	46	53	46	53	150	46	53	8988	8996	1	1	1
949	456	258	5	1.10e+01	0.278	29	36	142	149	53	60	29	18.450	4.825	0.375	0.479	2.30e-01					0.000	0.000	-1	108	8	3.824	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	87	53	60	8995	9003	1	1	2
606	350	610	0	2.50e-02	0.308	30	37	2550	2557	5856	5863	24	11.905	3.541	0.250	0.742	3.52e-02					0.000	1.000	-1	28	8	3.362	5859	5866	-1	-1	-1	-1	-1	-1	-1	5856	5863	537	544	2	535	542	5858	5866	0	1	18
51	178	1052	0	9.00e-02	0.238	207	214	567	574	5860	5867	10	10.140	2.624	0.250	0.870	4.94e-03	0.911	1.66e-03	0.898	2.46e-03	1.000	1.000	64	328	8	3.864	5860	5867	567	574	565	572	3	565	572	5860	5867	538	545	4	536	543	5859	5867	0	1	1318
22	134	400	1	8.20e+00	0.215	4	11	548	555	791	798	18	11.032	5.359	0.500	0.800	1.72e-02					0.000	1.000	-1	174	8	2.059	791	798	-1	-1	-1	-1	-1	-1	-1	791	798	822	829	237	778	785	7887	7895	0	1	6
533	459	305	8	5.50e+00	0.267	35	42	550	557	90	97	18	11.317	4.107	0.625	0.779	2.26e-02	-0.423	2.97e-01	-0.066	8.77e-01	1.000	0.000	45	75	8	2.756	90	97	550	557	211	218	8	211	218	90	97	90	97	196	90	97	9259	9267	1	1	66
526	717	817	2	3.20e+00	0.279	62	69	175	182	233	240	13	9.987	4.989	0.250	0.883	3.67e-03					0.000	0.750	-1	42	8	2.002	234	241	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	660	194	199	8603	8611	0	1	164
1423	370	329	8	2.20e+01	0.301	18	25	405	412	34	41	23	17.657	5.786	0.375	0.499	2.08e-01	-0.627	9.59e-02	0.620	1.01e-01	1.000	0.000	186	75	8	3.052	34	41	405	412	59	66	39	52	59	34	41	34	41	353	34	41	9203	9211	1	1	7
4	764	1230	0	1.40e-61	0.970	50	57	100	107	1070	1077	19	9.123	2.637	1.000	0.965	1.06e-04	0.982	1.46e-05	0.991	1.78e-06	1.000	1.000	141	154	8	3.459	1070	1077	100	107	97	104	1	91	98	1070	1077	48	55	0	46	53	1069	1077	0	0	6
3	764	0	0	7.30e-62	0.970	50	57	100	107	1070	1077	19	9.123	2.637	1.000	0.965	1.05e-04	0.982	1.47e-05	0.991	1.78e-06	1.000	1.000	141	0	8	3.459	1070	1077	100	107	97	104	1	91	98	1070	1077	47	54	1	46	53	1069	1077	0	0	8010
1023	305	238	6	1.00e+01	0.298	33	40	215	222	49	56	13	9.561	3.813	0.500	0.921	1.18e-03	0.366	3.72e-01	0.847	7.95e-03	1.000	1.000	260	82	8	2.508	49	56	215	222	194	201	114	194	201	49	56	34	41	705	34	41	9054	9062	0	1	1
735	105	102	5	2.00e+01	0.193	38	45	175	182	38	45	15	10.963	4.004	0.750	0.802	1.66e-02	-0.767	2.64e-02	0.301	4.68e-01	1.000	0.000	188	108	8	2.738	38	45	175	182	140	147	94	140	147	38	45	38	45	160	38	45	8980	8988	1	1	1
1963	56	962	9	1.50e+01	0.295	32	39	322	329	368	375	8	11.441	4.666	0.000	0.768	2.62e-02	0.505	2.01e-01	-0.012	9.78e-01	1.000	0.125	41	161	8	2.452	368	375	322	329	322	329	25	317	324	368	375	368	375	1372	368	375	9662	9670	1	1	1
739	350	127	0	6.40e-02	0.308	30	37	2550	2557	5859	5866	24	11.912	3.550	0.250	0.737	3.70e-02					0.000	1.000	-1	328	8	3.355	5859	5866	-1	-1	-1	-1	-1	-1	-1	5859	5866	537	544	22	535	542	5858	5866	0	1	1318
1962	663	810	5	1.30e+01	0.455	14	21	1073	1080	47	54	12	9.662	6.778	0.125	0.906	1.91e-03					0.000	0.000	-1	108	8	1.425	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	175	47	54	8989	8997	1	1	1
2614	201	62	0	1.50e+01	0.216	222	229	844	851	5783	5790	14	9.935	5.076	0.625	0.881	3.86e-03	0.349	3.96e-01	0.557	1.52e-01	1.000	1.000	298	328	8	1.957	5783	5790	844	851	848	855	6	821	828	5783	5790	461	468	582	459	466	5782	5790	0	1	1262
84	201	610	0	2.80e+01	0.216	222	229	844	851	5780	5787	14	9.935	5.075	0.625	0.881	3.88e-03	0.364	3.75e-01	0.558	1.51e-01	1.000	1.000	298	28	8	1.958	5783	5790	844	851	848	855	6	821	828	5780	5787	461	468	2	459	466	5782	5790	0	1	18
1260	83	235	9	1.20e+01	0.221	87	94	2379	2386	265	272	13	11.218	4.947	0.125	0.779	2.27e-02					0.000	1.000	-1	240	8	2.268	265	272	-1	-1	-1	-1	-1	-1	-1	265	272	36	43	202	19	26	9559	9567	0	1	2
1862	632	515	8	2.80e+01	0.375	13	20	112	119	65	72	14	11.203	4.837	0.500	0.780	2.25e-02					0.000	0.000	-1	155	8	2.316	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	391	44	51	9234	9242	1	1	21
804	660	335	5	2.90e+01	0.270	27	34	168	175	54	58	4	9.507	4.311	0.600	0.919	2.75e-02	0.795	1.08e-01	0.499	3.92e-01	1.000	0.000	209	108	8	2.205	54	58	168	175	168	175	100	167	174	54	58	54	58	91	54	58	8996	9001	1	1	1
1868	632	620	8	2.60e+01	0.375	13	20	112	119	65	72	14	11.187	4.845	0.500	0.780	2.23e-02					0.000	0.000	-1	75	8	2.309	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	191	65	72	9234	9242	1	1	30
937	674	288	1	2.60e+00	0.226	5	12	992	999	929	936	18	10.720	3.820	1.000	0.814	1.39e-02					0.000	1.000	-1	190	8	2.806	929	936	-1	-1	-1	-1	-1	-1	-1	929	936	20	27	760	18	25	8025	8033	0	1	207
184	88	666	8	2.70e+01	0.274	1	8	929	936	38	45	27	15.976	4.475	0.375	0.546	1.62e-01					0.000	0.000	-1	75	8	3.570	38	45	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	124	38	45	9207	9215	1	1	1
2672	56	264	9	7.30e+00	0.324	3	10	293	300	343	348	15	9.832	4.715	0.500	0.886	1.88e-02	-0.026	9.61e-01	0.273	6.00e-01	1.000	1.000	236	240	8	2.085	343	348	293	300	293	300	46	288	295	343	348	114	119	722	97	102	9637	9643	0	1	197
240	136	1206	6	2.20e+01	0.259	6	13	6	13	68	75	29	13.825	3.447	0.000	0.630	9.43e-02					0.000	1.000	-1	82	8	4.011	68	75	-1	-1	-1	-1	-1	-1	-1	68	75	53	60	822	53	60	9073	9081	0	1	1
1262	387	528	5	3.70e+00	0.345	16	23	26	33	48	55	10	12.077	4.522	0.000	0.720	4.38e-02	-0.402	3.23e-01	0.373	3.63e-01	1.000	0.000	317	108	8	2.671	48	55	26	33	26	33	126	23	30	48	55	48	55	867	48	55	8990	8998	1	1	1
2142	146	540	1	3.00e+01	0.236	12	19	1310	1317	944	951	21	11.464	3.721	0.750	0.758	2.91e-02					0.000	1.000	-1	15	8	3.081	944	951	-1	-1	-1	-1	-1	-1	-1	944	951	35	42	1154	33	40	8040	8048	0	1	27
1783	146	543	1	2.90e+01	0.236	12	19	1310	1317	944	951	21	11.466	3.722	0.750	0.758	2.93e-02					0.000	1.000	-1	190	8	3.081	944	951	-1	-1	-1	-1	-1	-1	-1	944	951	35	42	1037	33	40	8040	8048	0	1	49
2	378	1230	0	4.60e-51	0.950	17	24	826	833	1064	1071	24	9.524	4.274	1.000	0.913	1.55e-03	0.945	4.06e-04	0.835	9.85e-03	1.000	1.000	207	154	8	2.228	1064	1071	826	833	61	68	2	35	42	1064	1071	42	49	0	40	47	1063	1071	0	0	6
8	378	0	0	2.60e-51	0.950	17	24	826	833	1064	1071	24	9.524	4.274	1.000	0.913	1.55e-03	0.945	4.02e-04	0.835	9.95e-03	1.000	1.000	207	0	8	2.228	1064	1071	826	833	61	68	2	35	42	1064	1071	41	48	1	40	47	1063	1071	0	0	8010
2743	138	31	1	2.80e+01	0.550	13	20	290	297	1252	1259	29	13.575	5.131	0.625	0.640	8.74e-02					0.000	0.000	-1	26	8	2.645	1252	1259	-1	-1	-1	-1	-1	-1	-1	1252	1259	1252	1259	1321	1252	1259	8348	8356	1	1	2
33	178	831	0	1.40e-02	0.242	206	213	566	573	5854	5861	12	10.115	3.203	0.250	0.858	6.43e-03	0.904	2.06e-03	0.892	2.91e-03	1.000	1.000	64	28	8	3.158	5859	5866	566	573	564	571	3	564	571	5854	5861	537	544	3	535	542	5858	5866	0	1	18
788	378	1230	0	7.79e-07	0.323	105	112	922	927	1150	1157	18	8.824	3.991	0.833	0.983	4.29e-04	0.948	4.05e-03	0.961	2.25e-03	1.000	1.000	207	154	8	2.211	1150	1157	922	927	157	162	2	131	136	1150	1157	128	135	0	126	133	1149	1157	0	1	1
1284	56	726	9	8.80e+00	0.324	27	34	317	324	363	370	24	18.568	6.286	0.500	0.467	2.43e-01	0.306	4.60e-01	0.304	4.64e-01	1.000	0.750	41	61	8	2.954	363	370	317	324	317	324	25	312	319	363	368	97	102	498	91	96	9657	9665	0	1	204
167	710	203	4	1.90e+01	0.282	58	65	369	376	120	127	23	9.395	2.568	0.625	0.923	1.09e-03					0.000	0.000	-1	273	8	3.658	120	127	-1	-1	-1	-1	-1	-1	-1	120	127	120	127	40	120	127	8840	8848	1	1	44
169	710	681	4	1.60e+01	0.282	58	65	369	376	120	127	23	9.395	2.568	0.625	0.923	1.09e-03					0.000	0.000	-1	135	8	3.658	120	127	-1	-1	-1	-1	-1	-1	-1	120	127	120	127	17	110	117	8840	8848	1	1	9
982	327	868	1	1.50e+01	0.417	10	17	185	192	1167	1174	18	11.864	5.562	0.250	0.730	3.98e-02	0.174	6.80e-01	0.699	5.38e-02	1.000	1.000	242	190	8	2.133	1167	1174	185	192	156	163	109	156	163	1167	1174	91	98	818	5	12	8263	8271	0	1	1
1820	677	866	1	2.30e+01	0.333	23	30	38	45	1252	1259	32	13.922	5.752	0.750	0.621	1.01e-01					0.000	0.000	-1	26	8	2.421	1252	1259	-1	-1	-1	-1	-1	-1	-1	1252	1259	1252	1259	1027	1252	1259	8348	8356	1	1	1
35	326	1194	0	8.30e+00	0.229	76	83	1165	1172	6652	6659	10	10.723	4.145	0.000	0.805	1.59e-02					0.000	1.000	-1	76	8	2.587	6652	6659	-1	-1	-1	-1	-1	-1	-1	6652	6659	224	231	144	200	207	6651	6659	0	1	2
1968	125	515	8	7.60e+00	0.382	7	14	528	535	21	28	28	13.030	2.063	0.000	0.662	7.37e-02					0.000	0.000	-1	75	8	6.316	21	28	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	565	21	28	9190	9198	1	1	59
51	178	1052	0	9.00e-02	0.238	206	213	566	573	5859	5866	12	10.140	3.212	0.250	0.850	7.47e-03	0.905	1.97e-03	0.891	2.97e-03	1.000	1.000	64	328	8	3.157	5859	5866	566	573	564	571	3	564	571	5859	5866	537	544	4	535	542	5858	5866	0	1	1318
349	330	263	1	7.90e+00	0.212	111	118	1324	1331	1187	1194	17	12.938	4.052	0.750	0.666	7.16e-02	0.324	4.33e-01	0.254	5.44e-01	1.000	1.000	25	190	8	3.193	1187	1194	1324	1331	190	197	7	185	192	1187	1194	111	118	317	25	32	8283	8291	0	1	3
372	330	930	1	5.40e+00	0.212	111	118	1324	1331	1187	1194	17	12.940	4.052	0.750	0.665	7.17e-02	0.324	4.33e-01	0.254	5.44e-01	1.000	1.000	25	225	8	3.193	1187	1194	1324	1331	190	197	7	185	192	1187	1194	129	136	570	22	29	8283	8291	0	1	291
1844	397	489	5	1.00e+01	0.348	12	19	47	54	41	48	12	9.094	5.669	0.250	0.946	3.77e-04	-0.845	8.21e-03	0.204	6.28e-01	1.000	0.000	78	108	8	1.604	41	48	47	54	13	20	161	12	19	41	48	41	48	113	41	48	8983	8991	1	1	1
9	498	961	0	2.20e+01	0.267	59	66	370	377	3980	3987	9	8.965	4.387	1.000	0.959	1.67e-04					0.000	1.000	-1	306	8	2.043	3980	3987	-1	-1	-1	-1	-1	-1	-1	3980	3987	41	48	24	33	40	3979	3987	0	1	1
722	287	54	9	3.60e+00	0.261	72	79	7372	7379	246	253	12	11.239	6.738	0.625	0.764	2.72e-02					0.000	0.875	-1	106	8	1.668	246	253	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	162	1	7	9540	9548	0	1	2
265	228	1141	5	2.00e+01	0.294	44	51	163	170	48	55	24	11.527	5.272	0.250	0.745	3.38e-02					0.000	0.000	-1	108	8	2.187	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	35	48	55	8990	8998	1	1	1
1295	437	1170	5	2.10e+01	0.344	18	25	481	488	49	56	19	11.702	5.625	0.125	0.734	3.81e-02	-0.660	7.50e-02	-0.023	9.58e-01	1.000	0.000	320	108	8	2.080	49	56	481	488	475	482	127	390	397	49	56	49	56	150	49	56	8991	8999	1	1	1
1455	326	682	0	2.00e+01	0.306	32	39	1895	1902	3993	4000	13	13.645	4.774	1.000	0.629	9.45e-02					0.000	1.000	-1	306	8	2.858	3993	4000	-1	-1	-1	-1	-1	-1	-1	3993	4000	54	61	896	46	53	3992	4000	0	1	1328
48	72	642	0	1.90e+01	0.201	50	57	599	606	3958	3965	14	12.588	4.872	1.000	0.682	6.24e-02					0.000	1.000	-1	306	8	2.583	3958	3965	-1	-1	-1	-1	-1	-1	-1	3958	3965	19	26	174	11	18	3957	3965	0	1	1320
190	368	166	1	6.30e+00	0.295	32	39	78	85	817	824	21	9.476	3.983	0.625	0.905	1.99e-03	-0.329	4.26e-01	0.261	5.32e-01	1.000	1.000	31	15	8	2.379	960	967	78	85	68	75	23	66	73	817	824	51	58	54	49	56	8056	8064	0	1	97
1108	29	790	5	1.30e+01	0.353	18	25	454	461	43	50	19	10.595	4.066	0.125	0.809	1.51e-02					0.000	0.000	-1	108	8	2.606	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	48	43	50	8985	8993	1	1	1
3273	314	642	0	2.50e+01	0.351	46	53	992	999	4013	4019	12	14.082	5.370	1.000	0.608	1.47e-01					0.000	1.000	-1	306	8	2.622	4013	4019	-1	-1	-1	-1	-1	-1	-1	4013	4019	74	80	174	66	72	4012	4019	0	1	1330
1416	241	235	9	1.80e+01	0.414	15	22	37	44	329	336	14	10.833	5.713	0.250	0.789	1.98e-02	0.489	2.19e-01	-0.237	5.72e-01	1.000	1.000	239	240	8	1.896	329	336	37	44	9	16	108	9	16	329	336	100	107	202	83	90	9623	9631	0	1	3
2283	471	366	6	2.30e+01	0.400	1	8	128	135	24	31	22	10.272	3.981	0.875	0.832	1.03e-02	0.960	1.59e-04	0.975	3.69e-05	1.000	1.000	2	82	8	2.580	24	31	128	135	37	44	130	30	37	24	31	9	16	164	9	16	9029	9037	0	1	50
1264	368	244	1	7.10e+00	0.295	32	39	78	85	960	967	21	9.444	3.976	0.625	0.905	2.00e-03	-0.328	4.27e-01	0.258	5.38e-01	1.000	1.000	31	255	8	2.375	960	967	78	85	68	75	23	66	73	960	967	17	24	239	17	24	8056	8064	0	1	3
3453	368	204	1	7.10e+00	0.295	32	39	78	85	960	967	21	9.439	3.976	0.625	0.905	1.97e-03	-0.328	4.28e-01	0.257	5.38e-01	1.000	1.000	31	190	8	2.374	960	967	78	85	68	75	23	66	73	960	967	51	58	1490	49	56	8056	8064	0	1	201
2082	76	466	6	2.70e+01	0.346	11	18	227	234	95	102	25	16.292	5.187	0.375	0.524	1.82e-01	-0.053	9.01e-01	0.296	4.76e-01	1.000	0.375	181	66	8	3.141	95	102	227	234	21	28	38	18	25	95	102	95	102	834	95	102	9100	9108	1	1	1
718	107	1215	1	1.40e+01	0.359	26	33	542	549	1184	1191	25	11.570	2.978	1.000	0.736	3.73e-02					0.000	1.000	-1	65	8	3.886	1184	1191	-1	-1	-1	-1	-1	-1	-1	1184	1191	20	27	110	19	26	8280	8288	0	1	2
1701	32	573	8	2.60e+01	0.393	10	17	444	450	35	42	26	11.064	5.161	0.286	0.769	4.31e-02					0.000	0.000	-1	75	8	2.144	35	42	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	455	35	42	9204	9212	1	1	3
19	13	126	0	2.90e+01	0.229	46	53	155	162	3961	3968	22	10.098	4.317	1.000	0.842	8.73e-03					0.000	1.000	-1	306	8	2.339	3961	3968	-1	-1	-1	-1	-1	-1	-1	3961	3968	22	29	98	14	21	3960	3968	0	1	1
1639	323	292	2	2.30e+01	0.333	19	26	251	258	37	44	20	11.167	4.776	0.375	0.761	2.83e-02					0.000	0.625	-1	42	8	2.338	37	44	-1	-1	-1	-1	-1	-1	-1	40	44	40	44	1307	1	5	8406	8414	0	1	2
1161	417	438	0	1.90e+01	0.296	6	13	994	1001	937	942	17	10.744	6.502	0.333	0.789	6.19e-02					0.000	0.000	-1	220	8	1.652	937	942	-1	-1	-1	-1	-1	-1	-1	937	942	119	124	94	119	124	936	942	1	1	1
190	368	166	1	6.30e+00	0.295	31	38	77	84	816	823	20	9.476	2.993	0.750	0.895	2.67e-03	-0.304	4.65e-01	0.004	9.93e-01	1.000	1.000	31	15	8	3.166	959	966	77	84	67	74	23	65	72	816	823	50	57	54	48	55	8055	8063	0	1	97
505	48	0	0	8.10e+00	0.400	38	45	474	481	1227	1234	21	13.747	4.001	0.625	0.617	1.03e-01					0.000	0.500	-1	220	8	3.436	1227	1234	-1	-1	-1	-1	-1	-1	-1	1227	1234	409	416	23	409	416	1226	1234	1	1	1332
2955	299	1005	10	3.40e+00	0.450	8	15	154	161	20	27	19	14.523	4.200	0.500	0.584	1.29e-01	0.028	9.47e-01	0.245	5.58e-01	1.000	0.000	73	125	8	3.458	20	27	154	161	132	139	159	132	139	20	27	20	27	543	20	27	9733	9741	1	1	19
210	176	834	9	2.00e+01	0.275	22	29	27	34	159	166	18	11.347	3.939	0.750	0.747	3.33e-02					0.000	1.000	-1	262	8	2.881	159	166	-1	-1	-1	-1	-1	-1	-1	159	166	119	126	1134	117	124	9453	9461	0	1	1
1593	420	511	5	1.10e+01	0.292	10	17	26	33	16	22	13	9.318	4.614	0.714	0.909	4.58e-03	-0.317	4.89e-01	0.714	7.13e-02	1.000	0.000	71	108	8	2.020	16	22	26	33	24	31	31	18	25	16	22	16	22	84	16	22	8958	8965	1	1	21
13	43	1102	1	9.30e+00	0.238	94	101	206	213	995	1002	9	12.363	2.945	1.000	0.685	6.11e-02					0.000	1.000	-1	174	8	4.199	995	1002	-1	-1	-1	-1	-1	-1	-1	995	1002	1026	1033	316	982	989	8091	8099	0	1	2
1862	632	515	8	2.80e+01	0.375	14	21	113	120	66	73	14	10.823	5.027	0.500	0.782	2.19e-02					0.000	0.000	-1	155	8	2.153	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	391	45	52	9235	9243	1	1	21
1868	632	620	8	2.60e+01	0.375	14	21	113	120	66	73	14	10.815	5.031	0.500	0.782	2.18e-02					0.000	0.000	-1	75	8	2.150	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	191	66	73	9235	9243	1	1	30
1820	677	866	1	2.30e+01	0.333	24	31	39	46	1253	1260	30	12.923	5.952	0.875	0.655	7.82e-02					0.000	0.000	-1	26	8	2.171	1253	1260	-1	-1	-1	-1	-1	-1	-1	1253	1260	1253	1260	1027	1253	1260	8349	8357	1	1	1
3914	471	266	6	2.60e+01	0.381	1	8	127	134	23	30	21	10.197	3.961	0.750	0.829	1.09e-02	0.950	3.08e-04	0.985	7.67e-06	1.000	1.000	2	82	8	2.574	23	30	127	134	36	43	130	29	36	23	30	8	15	740	8	15	9028	9036	0	1	1
1264	368	244	1	7.10e+00	0.295	31	38	77	84	959	966	20	9.444	2.986	0.750	0.895	2.66e-03	-0.293	4.81e-01	0.002	9.95e-01	1.000	1.000	31	255	8	3.163	959	966	77	84	67	74	23	65	72	959	966	16	23	239	16	23	8055	8063	0	1	3
3453	368	204	1	7.10e+00	0.295	31	38	77	84	959	966	20	9.438	2.986	0.750	0.896	2.63e-03	-0.292	4.82e-01	0.002	9.96e-01	1.000	1.000	31	190	8	3.161	959	966	77	84	67	74	23	65	72	959	966	50	57	1490	48	55	8055	8063	0	1	201
8	378	0	0	2.60e-51	0.950	16	23	825	832	1063	1070	21	9.138	4.069	1.000	0.925	1.01e-03	0.944	4.27e-04	0.827	1.14e-02	1.000	1.000	207	0	8	2.246	1063	1070	825	832	60	67	2	34	41	1063	1070	40	47	1	39	46	1062	1070	0	0	8010
2	378	1230	0	4.60e-51	0.950	16	23	825	832	1063	1070	21	9.138	4.069	1.000	0.925	1.02e-03	0.944	4.31e-04	0.827	1.13e-02	1.000	1.000	207	154	8	2.246	1063	1070	825	832	60	67	2	34	41	1063	1070	41	48	0	39	46	1062	1070	0	0	6
2904	12	390	9	2.80e+01	0.440	5	12	68	75	80	87	31	9.982	1.743	0.000	0.846	8.18e-03	0.126	7.66e-01	-0.183	6.64e-01	1.000	1.000	68	46	8	5.729	80	87	68	75	57	64	71	34	41	80	87	35	42	344	32	39	9374	9382	0	1	213
607	330	166	1	4.80e+00	0.205	111	118	1324	1331	1044	1051	17	12.915	4.038	0.750	0.653	7.89e-02	0.238	5.71e-01	0.209	6.19e-01	1.000	1.000	25	15	8	3.198	1187	1194	1324	1331	190	197	7	185	192	1044	1051	111	118	182	24	31	8283	8291	0	1	2
389	528	333	6	1.80e+01	0.271	18	25	657	664	63	70	7	11.069	2.876	0.375	0.762	2.78e-02					0.000	1.000	-1	82	8	3.848	63	70	-1	-1	-1	-1	-1	-1	-1	63	70	48	55	211	48	55	9068	9076	0	1	1
1084	104	1159	1	1.20e+01	0.244	57	64	84	90	746	753	14	9.556	2.617	1.000	0.883	8.44e-03					0.000	1.000	-1	174	8	3.651	746	753	-1	-1	-1	-1	-1	-1	-1	746	753	777	784	578	733	740	7842	7850	0	1	1
622	330	25	1	4.70e+00	0.212	111	118	1324	1331	1187	1194	17	12.948	4.039	0.750	0.651	8.02e-02	0.303	4.66e-01	0.267	5.23e-01	1.000	1.000	25	65	8	3.206	1187	1194	1324	1331	190	197	7	185	192	1187	1194	23	30	183	22	29	8283	8291	0	1	4
1597	12	1017	9	2.70e+01	0.440	5	12	68	75	19	26	31	9.970	1.740	0.000	0.845	8.28e-03	0.126	7.66e-01	-0.183	6.65e-01	1.000	1.000	68	262	8	5.728	80	87	68	75	57	64	71	34	41	19	26	40	47	138	19	26	9374	9382	0	1	1
3227	358	616	6	1.80e+01	0.615	6	13	775	782	89	96	28	22.506	6.133	0.125	0.374	3.61e-01					0.000	1.000	-1	95	8	3.670	89	96	-1	-1	-1	-1	-1	-1	-1	89	96	76	84	1004	74	82	9094	9102	0	1	56
872	103	169	4	1.10e+01	0.343	28	35	1528	1535	178	185	13	12.435	3.378	0.750	0.677	6.50e-02					0.000	0.000	-1	273	8	3.681	178	185	-1	-1	-1	-1	-1	-1	-1	178	185	178	185	339	178	185	8898	8906	1	1	1
