id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
577	326	246	0	2.00e+01	0.306	1	30	1866	1893	3962	3991	43	20.064	17.544	0.893	0.616	4.81e-04					0.000	1.000	-1	306	30	1.144	3962	3991	2	-1	-1	-1	-1	-1	-1	-1	3962	3991	23	52	106	15	44	3961	3991	0	1
54	764	1230	0	1.60e-03	0.660	84	113	161	190	1128	1154	23	14.628	8.350	0.630	0.845	2.92e-08	0.749	7.05e-06	0.904	1.09e-10	1.000	1.000	141	154	30	1.752	1128	1154	2	161	190	158	187	1	152	181	1128	1154	106	132	0	104	130	1127	1154	0	0
1009	764	414	0	3.50e-03	0.660	15	44	96	122	1066	1095	28	14.646	12.840	0.704	0.844	3.15e-08	0.239	2.30e-01	0.012	9.53e-01	1.000	1.000	141	0	30	1.141	1066	1095	2	96	122	93	119	1	87	113	1066	1095	43	72	6	42	71	1065	1095	0	0
773	764	181	0	1.80e-61	0.970	28	57	81	107	1048	1077	44	15.185	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.718	1048	1077	10	81	107	78	104	1	72	98	1048	1077	25	54	46	24	53	1047	1077	0	0
277	764	191	0	1.40e-03	0.660	84	113	161	190	1128	1154	23	14.628	8.350	0.630	0.845	2.92e-08	0.749	7.09e-06	0.904	1.09e-10	1.000	1.000	141	0	30	1.752	1128	1154	2	161	190	158	187	1	152	181	1128	1154	105	131	12	104	130	1127	1154	0	0
44	764	0	0	1.40e-03	0.660	84	113	161	190	1128	1154	23	14.628	8.350	0.630	0.845	2.92e-08	0.749	7.09e-06	0.904	1.09e-10	1.000	1.000	141	0	30	1.752	1128	1154	2653	161	190	158	187	1	152	181	1128	1154	105	131	1	104	130	1127	1154	0	0
238	764	1034	0	1.30e-03	0.660	84	113	161	190	1128	1154	23	14.628	8.350	0.630	0.845	2.92e-08	0.749	7.09e-06	0.904	1.09e-10	1.000	1.000	141	0	30	1.752	1128	1154	2	161	190	158	187	1	152	181	1128	1154	105	131	9	104	130	1127	1154	0	0
4	764	1230	0	1.40e-61	0.970	28	57	81	107	1048	1077	41	15.182	8.838	0.778	0.814	2.38e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	154	30	1.718	1048	1077	5	81	107	78	104	1	72	98	1048	1077	26	55	0	24	53	1047	1077	0	0
3	764	0	0	7.30e-62	0.970	28	57	81	107	1048	1077	41	15.181	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.718	1048	1077	6628	81	107	78	104	1	72	98	1048	1077	25	54	1	24	53	1047	1077	0	0
995	764	599	0	1.40e-61	0.970	28	57	81	107	1048	1077	42	15.180	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.718	1048	1077	5	81	107	78	104	1	72	98	1048	1077	25	54	57	24	53	1047	1077	0	0
690	764	907	0	2.10e-61	0.970	28	57	81	107	1048	1077	41	15.180	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.718	1048	1077	4	81	107	78	104	1	72	98	1048	1077	25	54	33	24	53	1047	1077	0	0
1380	764	1149	0	7.70e-62	0.970	28	57	81	107	1048	1077	41	15.180	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.718	1048	1077	5	81	107	78	104	1	72	98	1048	1077	25	54	82	24	53	1047	1077	0	0
1379	764	306	0	7.10e-62	0.970	28	57	81	107	1048	1077	41	15.180	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.718	1048	1077	5	81	107	78	104	1	72	98	1048	1077	25	54	95	24	53	1047	1077	0	0
884	482	810	5	1.20e+01	0.361	6	35	594	623	30	59	42	25.481	14.426	0.600	0.484	6.67e-03					0.000	0.000	-1	108	30	1.766	30	59	1	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	175	30	59	8972	9002	1	1
1776	381	542	0	2.00e+01	0.292	36	65	449	478	3961	3990	53	34.375	16.389	0.533	0.359	5.13e-02	0.073	7.02e-01	-0.250	1.83e-01	1.000	1.000	56	306	30	2.097	3961	3990	1	449	478	266	295	27	266	295	3961	3990	22	51	823	14	43	3960	3990	0	1
801	0	1082	0	9.40e-14	0.740	9	38	162	187	1046	1075	38	16.863	8.187	0.731	0.732	2.16e-05	0.363	6.80e-02	0.744	1.33e-05	1.000	1.000	279	0	30	2.060	1046	1075	1	162	187	72	97	0	72	97	1046	1075	23	52	263	22	51	1045	1075	0	0
262	0	181	0	1.10e-56	0.950	25	54	158	183	1042	1071	47	16.016	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.682	1042	1071	10	158	183	68	93	0	68	93	1042	1071	19	48	46	18	47	1041	1071	0	0
10	0	0	0	5.30e-57	0.950	25	54	158	183	1042	1071	44	16.013	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.681	1042	1071	6625	158	183	68	93	0	68	93	1042	1071	19	48	1	18	47	1041	1071	0	0
7	0	1230	0	1.50e-56	0.950	25	54	158	183	1042	1071	44	16.012	9.524	0.731	0.770	4.20e-06	0.432	2.76e-02	0.589	1.53e-03	1.000	1.000	279	154	30	1.681	1042	1071	5	158	183	68	93	0	68	93	1042	1071	20	49	0	18	47	1041	1071	0	0
540	0	1149	0	5.60e-57	0.950	25	54	158	183	1042	1071	44	16.012	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.681	1042	1071	4	158	183	68	93	0	68	93	1042	1071	19	48	82	18	47	1041	1071	0	0
542	0	306	0	5.10e-57	0.950	25	54	158	183	1042	1071	44	16.012	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.681	1042	1071	5	158	183	68	93	0	68	93	1042	1071	19	48	95	18	47	1041	1071	0	0
231	0	907	0	1.80e-56	0.950	25	54	158	183	1042	1071	44	16.012	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.681	1042	1071	5	158	183	68	93	0	68	93	1042	1071	19	48	33	18	47	1041	1071	0	0
353	0	599	0	8.70e-57	0.950	25	54	158	183	1042	1071	45	16.012	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.681	1042	1071	5	158	183	68	93	0	68	93	1042	1071	19	48	57	18	47	1041	1071	0	0
647	0	354	0	5.10e-57	0.950	25	54	158	183	1042	1071	44	16.012	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.681	1042	1071	5	158	183	68	93	0	68	93	1042	1071	19	48	130	18	47	1041	1071	0	0
450	244	1054	9	4.90e+00	0.329	47	76	859	888	140	169	31	22.903	14.156	0.300	0.538	2.15e-03					0.000	1.000	-1	46	30	1.618	140	169	1	-1	-1	-1	-1	-1	-1	-1	140	169	95	124	275	92	121	9434	9464	0	1
322	244	1187	9	2.00e+01	0.316	43	72	855	884	136	165	26	23.411	14.216	0.267	0.527	2.79e-03					0.000	1.000	-1	46	30	1.647	136	165	1	-1	-1	-1	-1	-1	-1	-1	136	165	91	120	277	88	117	9430	9460	0	1
653	0	767	0	1.70e-56	0.950	25	54	158	183	1042	1071	43	16.004	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.680	1042	1071	4	158	183	68	93	0	68	93	1042	1071	19	48	210	18	47	1041	1071	0	0
728	764	595	0	4.00e-61	0.970	29	58	81	108	1049	1078	47	15.122	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.708	1049	1078	8	81	108	78	105	1	72	99	1049	1078	26	55	36	25	54	1048	1078	0	0
214	244	405	9	2.90e+01	0.288	51	80	863	892	144	173	33	25.323	13.431	0.300	0.486	6.44e-03					0.000	1.000	-1	46	30	1.885	144	173	8	-1	-1	-1	-1	-1	-1	-1	144	173	99	128	655	96	125	9438	9468	0	1
187	674	166	1	1.10e+01	0.226	9	38	996	1025	790	819	37	16.080	14.404	0.833	0.765	8.50e-07					0.000	1.000	-1	15	30	1.116	933	962	100	-1	-1	-1	-1	-1	-1	-1	790	819	24	53	54	22	51	8029	8059	0	1
427	223	511	5	7.60e-04	0.860	14	43	187	215	19	48	39	25.840	13.273	0.690	0.476	9.07e-03					0.000	0.000	-1	108	30	1.947	19	48	1	-1	-1	-1	-1	-1	-1	-1	19	48	19	48	84	19	48	8961	8991	1	0
937	674	288	1	2.60e+00	0.226	9	38	996	1025	933	962	37	16.055	14.390	0.833	0.766	8.22e-07					0.000	1.000	-1	190	30	1.116	933	962	204	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	760	22	51	8029	8059	0	1
63	674	786	1	4.70e+00	0.226	9	38	996	1025	933	962	37	16.046	14.386	0.833	0.766	8.23e-07					0.000	1.000	-1	305	30	1.115	933	962	1	-1	-1	-1	-1	-1	-1	-1	933	962	17	46	66	16	45	8029	8059	0	1
801	0	1082	0	9.40e-14	0.740	8	37	161	186	1045	1074	40	16.898	8.196	0.692	0.727	2.62e-05	0.365	6.70e-02	0.742	1.46e-05	1.000	1.000	279	0	30	2.062	1045	1074	1	161	186	71	96	0	71	96	1045	1074	22	51	263	21	50	1044	1074	0	0
205	764	414	0	1.50e-61	0.970	28	57	81	107	1048	1077	38	15.071	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.705	1048	1077	5	81	107	78	104	1	72	98	1048	1077	25	54	6	24	53	1047	1077	0	0
1399	493	889	5	2.90e+01	0.300	1	30	434	463	32	61	45	28.530	14.619	0.400	0.430	1.77e-02					0.000	0.000	-1	108	30	1.952	32	61	1	-1	-1	-1	-1	-1	-1	-1	32	61	32	61	474	32	61	8974	9004	1	1
1550	368	1102	1	5.90e+00	0.282	3	32	45	73	926	955	33	22.171	14.427	0.655	0.553	1.85e-03	-0.056	7.73e-01	-0.252	1.87e-01	1.000	1.000	31	15	30	1.537	926	955	1	45	73	35	63	23	33	61	926	955	17	46	231	15	44	8022	8052	0	1
2	378	1230	0	4.60e-51	0.950	20	49	829	858	1067	1096	55	14.624	13.426	0.900	0.839	7.25e-09	0.762	9.96e-07	0.832	1.20e-08	1.000	1.000	207	154	30	1.089	1067	1096	6	829	858	64	93	2	38	67	1067	1096	45	74	0	43	72	1066	1096	0	0
126	378	414	0	4.70e-51	0.950	20	49	829	858	1067	1096	55	14.624	13.426	0.900	0.839	7.26e-09	0.762	9.94e-07	0.832	1.20e-08	1.000	1.000	207	0	30	1.089	1067	1096	6	829	858	64	93	2	38	67	1067	1096	44	73	6	43	72	1066	1096	0	0
147	378	331	0	4.10e-51	0.950	20	49	829	858	1067	1096	55	14.624	13.426	0.900	0.839	7.26e-09	0.762	9.94e-07	0.832	1.20e-08	1.000	1.000	207	0	30	1.089	1067	1096	6	829	858	64	93	2	38	67	1067	1096	44	73	10	43	72	1066	1096	0	0
8	378	0	0	2.60e-51	0.950	20	49	829	858	1067	1096	55	14.624	13.426	0.900	0.839	7.26e-09	0.762	9.94e-07	0.832	1.20e-08	1.000	1.000	207	0	30	1.089	1067	1096	7992	829	858	64	93	2	38	67	1067	1096	44	73	1	43	72	1066	1096	0	0
191	378	471	0	4.80e-51	0.950	17	46	826	855	1064	1093	55	14.893	12.489	0.900	0.823	2.43e-08	0.744	2.46e-06	0.797	1.36e-07	1.000	1.000	207	0	30	1.192	1064	1093	6	826	855	61	90	2	35	64	1064	1093	41	70	16	40	69	1063	1093	0	0
981	764	331	0	1.90e-03	0.660	15	44	96	122	1066	1095	30	14.503	12.840	0.704	0.844	3.15e-08	0.239	2.30e-01	0.012	9.53e-01	1.000	1.000	141	0	30	1.130	1066	1095	2	96	122	93	119	1	87	113	1066	1095	43	72	10	42	71	1065	1095	0	0
244	0	595	0	2.90e-56	0.950	26	55	159	184	1043	1072	40	15.610	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.743	1043	1072	8	159	184	69	94	0	69	94	1043	1072	20	49	36	19	48	1042	1072	0	0
456	378	907	0	5.52e-07	0.314	13	42	817	846	1057	1084	65	14.948	9.180	0.893	0.818	1.05e-07	0.782	9.05e-07	0.740	6.79e-06	1.000	1.000	207	0	30	1.628	1057	1084	1	817	846	52	81	2	26	55	1057	1084	34	61	33	33	60	1056	1084	0	1
1061	124	515	8	2.90e+01	0.324	2	31	2130	2159	11	40	36	26.746	10.988	0.500	0.457	1.12e-02					0.000	0.000	-1	75	30	2.434	11	40	1	-1	-1	-1	-1	-1	-1	-1	11	40	11	40	565	11	40	9180	9210	1	1
811	244	627	9	1.60e+01	0.316	47	76	859	888	140	169	27	22.695	14.153	0.300	0.538	2.16e-03					0.000	1.000	-1	46	30	1.603	140	169	1	-1	-1	-1	-1	-1	-1	-1	140	169	95	124	395	92	121	9434	9464	0	1
2	378	1230	0	4.60e-51	0.950	21	50	830	859	1068	1097	51	14.603	13.430	0.900	0.836	9.19e-09	0.758	1.24e-06	0.859	1.19e-09	1.000	1.000	207	154	30	1.087	1068	1097	6	830	859	65	94	2	39	68	1068	1097	46	75	0	44	73	1067	1097	0	0
126	378	414	0	4.70e-51	0.950	21	50	830	859	1068	1097	51	14.603	13.430	0.900	0.836	9.20e-09	0.758	1.24e-06	0.859	1.19e-09	1.000	1.000	207	0	30	1.087	1068	1097	6	830	859	65	94	2	39	68	1068	1097	45	74	6	44	73	1067	1097	0	0
147	378	331	0	4.10e-51	0.950	21	50	830	859	1068	1097	51	14.603	13.430	0.900	0.836	9.20e-09	0.758	1.24e-06	0.859	1.19e-09	1.000	1.000	207	0	30	1.087	1068	1097	6	830	859	65	94	2	39	68	1068	1097	45	74	10	44	73	1067	1097	0	0
8	378	0	0	2.60e-51	0.950	21	50	830	859	1068	1097	51	14.603	13.430	0.900	0.836	9.20e-09	0.758	1.24e-06	0.859	1.19e-09	1.000	1.000	207	0	30	1.087	1068	1097	7992	830	859	65	94	2	39	68	1068	1097	45	74	1	44	73	1067	1097	0	0
59	378	538	0	2.60e-51	0.950	112	141	921	947	1149	1178	24	15.754	7.899	0.704	0.774	2.19e-06	0.888	6.81e-10	0.650	2.45e-04	1.000	1.000	207	0	30	1.995	1149	1178	15	921	947	156	182	2	130	156	1149	1178	126	155	8	125	154	1148	1178	0	0
214	244	405	9	2.90e+01	0.288	47	76	859	888	140	169	25	22.648	14.153	0.300	0.538	2.17e-03					0.000	1.000	-1	46	30	1.600	140	169	8	-1	-1	-1	-1	-1	-1	-1	140	169	95	124	655	92	121	9434	9464	0	1
2014	124	1009	8	1.40e+01	0.324	2	31	2130	2159	11	40	39	26.705	10.968	0.500	0.456	1.13e-02					0.000	0.000	-1	75	30	2.435	11	40	1	-1	-1	-1	-1	-1	-1	-1	11	40	11	40	723	11	40	9180	9210	1	1
3335	124	992	8	2.90e+01	0.324	2	31	2130	2159	11	40	36	26.691	10.963	0.500	0.456	1.13e-02					0.000	0.000	-1	75	30	2.435	11	40	2	-1	-1	-1	-1	-1	-1	-1	11	40	11	40	1119	11	40	9180	9210	1	1
450	244	1054	9	4.90e+00	0.329	43	72	855	884	136	165	31	23.066	14.218	0.267	0.527	2.77e-03					0.000	1.000	-1	46	30	1.622	136	165	1	-1	-1	-1	-1	-1	-1	-1	136	165	91	120	275	88	117	9430	9460	0	1
718	107	1215	1	1.40e+01	0.359	4	33	520	549	1165	1191	52	26.132	13.568	0.667	0.465	1.46e-02					0.000	1.000	-1	65	30	1.926	1165	1191	2	-1	-1	-1	-1	-1	-1	-1	1166	1191	2	27	110	1	26	8261	8288	0	1
1632	326	318	0	2.70e+01	0.306	1	30	1866	1893	3962	3991	42	19.709	17.543	0.893	0.616	4.79e-04					0.000	1.000	-1	306	30	1.123	3962	3991	1	-1	-1	-1	-1	-1	-1	-1	3962	3991	23	52	92	15	44	3961	3991	0	1
848	764	290	0	6.50e-03	0.640	11	40	92	121	1062	1091	36	16.247	11.025	0.733	0.746	2.22e-06	0.299	1.08e-01	0.455	1.16e-02	1.000	1.000	141	0	30	1.474	1062	1091	50	92	121	89	118	1	83	112	1062	1091	39	68	5	38	67	1061	1091	0	0
1221	86	882	1	6.20e-01	0.283	31	60	112	141	1173	1202	49	28.322	16.981	0.533	0.427	1.87e-02					0.000	1.000	-1	65	30	1.668	1173	1202	1	-1	-1	-1	-1	-1	-1	-1	1173	1202	9	38	252	8	37	8269	8299	0	1
68	0	1230	0	8.20e-04	0.720	17	46	176	201	1064	1093	22	14.073	12.242	0.808	0.858	2.04e-08	0.347	8.24e-02	0.296	1.42e-01	1.000	1.000	279	154	30	1.150	1064	1093	2	176	201	86	111	0	86	111	1064	1093	42	71	0	40	69	1063	1093	0	0
445	0	331	0	6.70e-04	0.710	17	46	176	201	1064	1093	22	14.071	12.242	0.808	0.858	2.04e-08	0.347	8.23e-02	0.296	1.42e-01	1.000	1.000	279	0	30	1.149	1064	1093	2	176	201	86	111	0	86	111	1064	1093	41	70	10	40	69	1063	1093	0	0
180	0	0	0	6.20e-04	0.710	17	46	176	201	1064	1093	22	14.071	12.242	0.808	0.858	2.04e-08	0.347	8.23e-02	0.296	1.42e-01	1.000	1.000	279	0	30	1.149	1064	1093	2614	176	201	86	111	0	86	111	1064	1093	41	70	1	40	69	1063	1093	0	0
426	0	471	0	7.00e-04	0.710	17	46	176	201	1064	1093	22	14.071	12.242	0.808	0.858	2.04e-08	0.347	8.23e-02	0.296	1.42e-01	1.000	1.000	279	0	30	1.149	1064	1093	2	176	201	86	111	0	86	111	1064	1093	41	70	16	40	69	1063	1093	0	0
55	378	541	0	2.00e-51	0.950	113	142	922	948	1150	1179	27	15.597	8.703	0.704	0.774	2.14e-06	0.877	1.96e-09	0.631	4.14e-04	1.000	1.000	207	0	30	1.792	1150	1179	5	922	948	157	183	2	131	157	1150	1179	127	156	18	126	155	1149	1179	0	0
456	378	907	0	5.52e-07	0.314	12	41	816	845	1056	1083	64	14.723	9.137	0.857	0.820	9.57e-08	0.796	4.16e-07	0.753	3.71e-06	1.000	1.000	207	0	30	1.611	1056	1083	1	816	845	51	80	2	25	54	1056	1083	33	60	33	32	59	1055	1083	0	1
175	244	498	9	1.90e+01	0.316	48	77	860	889	141	170	25	22.817	13.691	0.300	0.528	2.69e-03					0.000	1.000	-1	46	30	1.667	141	170	1	-1	-1	-1	-1	-1	-1	-1	141	170	96	125	146	93	122	9435	9465	0	1
1713	60	32	6	5.20e+00	0.400	1	30	564	593	59	86	58	22.514	10.525	0.250	0.535	3.32e-03					0.000	1.000	-1	82	30	2.139	59	86	49	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	205	44	66	9064	9092	0	1
2077	60	865	6	3.00e+00	0.400	1	30	564	593	59	86	59	22.531	10.528	0.250	0.535	3.37e-03					0.000	1.000	-1	82	30	2.140	59	86	1	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	419	44	66	9064	9092	0	1
324	488	269	9	2.80e+01	0.407	3	32	81	110	366	393	44	36.679	17.515	0.357	0.328	8.79e-02					0.000	0.107	-1	161	30	2.094	366	393	2	-1	-1	-1	-1	-1	-1	-1	366	393	366	393	306	366	393	9660	9688	1	1
811	244	627	9	1.60e+01	0.316	43	72	855	884	136	165	27	22.858	14.215	0.267	0.527	2.79e-03					0.000	1.000	-1	46	30	1.608	136	165	1	-1	-1	-1	-1	-1	-1	-1	136	165	91	120	395	88	117	9430	9460	0	1
244	0	595	0	2.90e-56	0.950	25	54	158	183	1042	1071	42	15.629	9.524	0.692	0.770	4.20e-06	0.432	2.76e-02	0.590	1.53e-03	1.000	1.000	279	0	30	1.641	1042	1071	8	158	183	68	93	0	68	93	1042	1071	19	48	36	18	47	1041	1071	0	0
1712	60	630	6	6.10e+00	0.400	1	30	564	593	59	86	58	22.514	10.516	0.250	0.534	3.39e-03					0.000	1.000	-1	82	30	2.141	59	86	1	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	152	44	66	9064	9092	0	1
474	0	414	0	1.60e-03	0.710	17	46	176	201	1064	1093	19	14.012	12.242	0.808	0.858	2.04e-08	0.347	8.23e-02	0.296	1.42e-01	1.000	1.000	279	0	30	1.145	1064	1093	2	176	201	86	111	0	86	111	1064	1093	41	70	6	40	69	1063	1093	0	0
533	459	305	8	5.50e+00	0.267	17	46	532	561	74	101	26	20.203	10.050	0.750	0.595	8.37e-04	0.020	9.19e-01	0.211	2.82e-01	1.000	0.000	45	75	30	2.010	74	101	1	532	561	193	222	8	193	222	74	101	74	101	196	74	101	9243	9271	1	1
54	764	1230	0	1.60e-03	0.660	14	43	95	121	1065	1094	29	14.055	12.723	0.704	0.855	1.35e-08	0.194	3.33e-01	0.221	2.69e-01	1.000	1.000	141	154	30	1.105	1065	1094	2	95	121	92	118	1	86	112	1065	1094	43	72	0	41	70	1064	1094	0	0
44	764	0	0	1.40e-03	0.660	14	43	95	121	1065	1094	29	14.054	12.723	0.704	0.855	1.34e-08	0.194	3.32e-01	0.221	2.68e-01	1.000	1.000	141	0	30	1.105	1065	1094	2614	95	121	92	118	1	86	112	1065	1094	42	71	1	41	70	1064	1094	0	0
214	244	405	9	2.90e+01	0.288	43	72	855	884	136	165	25	22.811	14.216	0.267	0.527	2.79e-03					0.000	1.000	-1	46	30	1.605	136	165	8	-1	-1	-1	-1	-1	-1	-1	136	165	91	120	655	88	117	9430	9460	0	1
676	459	741	8	1.10e+00	0.267	17	46	532	561	74	101	31	20.213	10.038	0.750	0.594	8.59e-04	0.019	9.22e-01	0.212	2.79e-01	1.000	0.000	45	75	30	2.014	74	101	1	532	561	193	222	8	193	222	74	101	74	101	437	74	101	9243	9271	1	1
2941	326	316	0	3.00e+01	0.306	1	30	1866	1893	3962	3991	42	19.460	17.543	0.893	0.616	4.79e-04					0.000	1.000	-1	306	30	1.109	3962	3991	1	-1	-1	-1	-1	-1	-1	-1	3962	3991	23	52	700	15	44	3961	3991	0	1
298	326	961	0	2.80e+01	0.306	3	32	1868	1895	3964	3993	43	19.308	17.728	0.893	0.621	4.21e-04					0.000	1.000	-1	306	30	1.089	3964	3993	1	-1	-1	-1	-1	-1	-1	-1	3964	3993	25	54	24	17	46	3963	3993	0	1
269	764	225	0	1.60e-03	0.660	84	113	161	190	1127	1154	20	15.372	8.274	0.607	0.780	9.92e-07	0.750	4.33e-06	0.837	2.74e-08	1.000	1.000	141	0	30	1.858	1127	1154	2	161	190	158	187	1	152	181	1127	1154	104	131	41	103	130	1126	1154	0	0
298	326	961	0	2.80e+01	0.306	9	38	1874	1901	3970	3999	38	21.883	17.390	0.893	0.548	2.56e-03					0.000	1.000	-1	306	30	1.258	3970	3999	1	-1	-1	-1	-1	-1	-1	-1	3970	3999	31	60	24	23	52	3969	3999	0	1
1550	368	1102	1	5.90e+00	0.282	2	31	44	72	925	954	36	22.506	15.106	0.655	0.532	2.95e-03	-0.053	7.84e-01	-0.257	1.78e-01	1.000	1.000	31	15	30	1.490	925	954	1	44	72	34	62	23	32	60	925	954	16	45	231	14	43	8021	8051	0	1
13	43	1102	1	9.30e+00	0.238	86	115	198	226	988	1016	32	20.141	11.963	1.000	0.595	8.45e-04					0.000	1.000	-1	174	30	1.684	988	1016	2	-1	-1	-1	-1	-1	-1	-1	988	1016	1019	1047	316	975	1003	8084	8113	0	1
211	674	802	1	1.90e+01	0.226	11	40	998	1027	935	964	37	16.302	14.929	0.833	0.734	3.90e-06					0.000	1.000	-1	190	30	1.092	935	964	1	-1	-1	-1	-1	-1	-1	-1	935	964	26	55	433	24	53	8031	8061	0	1
225	167	474	4	3.00e+01	0.297	23	52	224	253	22	51	40	19.423	12.769	0.733	0.615	2.97e-04	0.001	9.98e-01	0.439	1.53e-02	1.000	0.000	151	273	30	1.521	22	51	1	224	253	224	253	35	10	39	22	51	22	51	131	22	51	8742	8772	1	1
31	174	673	1	1.90e+01	0.211	8	37	740	769	770	799	30	14.657	15.390	0.800	0.814	4.39e-08					0.000	1.000	-1	15	30	0.952	916	945	1	-1	-1	-1	-1	-1	-1	-1	770	799	7	36	123	5	34	8012	8042	0	1
59	378	538	0	2.60e-51	0.950	107	136	916	945	1144	1173	37	13.797	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	2.010	1144	1173	15	916	945	151	180	2	125	154	1144	1173	121	150	8	120	149	1143	1173	0	0
2466	60	357	6	1.10e+01	0.400	1	30	564	593	59	86	55	22.309	10.521	0.250	0.535	3.37e-03					0.000	1.000	-1	82	30	2.121	59	86	1	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	74	44	66	9064	9092	0	1
533	459	305	8	5.50e+00	0.267	18	47	533	562	75	102	24	19.560	9.408	0.714	0.610	5.72e-04	0.004	9.83e-01	0.118	5.50e-01	1.000	0.000	45	75	30	2.079	75	102	1	533	562	194	223	8	194	223	75	102	75	102	196	75	102	9244	9272	1	1
1009	764	414	0	3.50e-03	0.660	14	43	95	121	1065	1094	26	13.945	12.723	0.704	0.855	1.34e-08	0.194	3.32e-01	0.221	2.68e-01	1.000	1.000	141	0	30	1.096	1065	1094	2	95	121	92	118	1	86	112	1065	1094	42	71	6	41	70	1064	1094	0	0
676	459	741	8	1.10e+00	0.267	18	47	533	562	75	102	29	19.571	9.396	0.714	0.609	5.88e-04	0.003	9.87e-01	0.119	5.46e-01	1.000	0.000	45	75	30	2.083	75	102	1	533	562	194	223	8	194	223	75	102	75	102	437	75	102	9244	9272	1	1
322	244	1187	9	2.00e+01	0.316	48	77	860	889	141	170	24	22.605	13.674	0.300	0.527	2.79e-03					0.000	1.000	-1	46	30	1.653	141	170	1	-1	-1	-1	-1	-1	-1	-1	141	170	96	125	277	93	122	9435	9465	0	1
1133	350	533	0	1.00e-02	0.308	22	51	2542	2571	5851	5879	48	16.123	10.174	0.276	0.738	4.80e-06					0.000	1.000	-1	328	30	1.585	5851	5879	2	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	53	527	555	5850	5879	0	1
1093	708	1171	5	2.90e+01	0.355	2	31	61	90	32	61	37	25.434	15.032	0.667	0.468	9.09e-03					0.000	0.000	-1	108	30	1.692	32	61	1	-1	-1	-1	-1	-1	-1	-1	32	61	32	61	29	32	61	8974	9004	1	1
728	764	595	0	4.00e-61	0.970	28	57	81	107	1048	1077	39	14.616	8.838	0.815	0.814	2.39e-07	0.318	1.06e-01	0.671	1.28e-04	1.000	1.000	141	0	30	1.654	1048	1077	8	81	107	78	104	1	72	98	1048	1077	25	54	36	24	53	1047	1077	0	0
