id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
372	330	930	1	5.40e+00	0.212	156	163	1368	1375	1218	1223	9	1.705	6.028	0.500	0.626	1.84e-01	0.136	7.97e-01	0.511	3.00e-01	1.000	0.000	25	26	8	0.283	1218	1223	1368	1375	234	241	7	229	236	1218	1223	1218	1223	553	1218	1223	8314	8320	1	1	22
1652	541	1218	7	1.00e+01	0.345	2	9	50	57	5	12	12	3.388	2.388	0.750	0.315	4.47e-01					0.000	0.000	-1	55	8	1.419	5	12	-1	-1	-1	-1	-1	-1	-1	5	12	5	12	290	5	12	9131	9139	1	1	1
105	764	611	0	1.40e-61	0.970	144	151	190	197	1154	1161	3	1.438	2.216	1.000	0.742	3.51e-02	0.997	6.78e-08	0.986	6.83e-06	1.000	1.000	141	0	8	0.649	1154	1161	190	197	187	194	1	181	188	1154	1161	131	138	15	130	137	1153	1161	0	0	6675
640	96	196	0	2.90e+01	0.226	86	93	371	378	392	399	12	7.070	3.995	0.625	0.151	7.21e-01					0.000	0.000	-1	316	8	1.770	392	399	-1	-1	-1	-1	-1	-1	-1	392	399	212	219	633	212	219	391	399	1	1	1
1385	331	476	1	2.60e+01	0.345	3	10	102	109	1207	1214	17	7.063	3.982	0.500	0.151	7.21e-01					0.000	0.625	-1	65	8	1.774	1207	1214	-1	-1	-1	-1	-1	-1	-1	1207	1211	43	47	1629	42	46	8303	8311	0	1	1
173	576	210	4	4.10e+00	0.292	43	50	320	327	171	178	11	4.553	1.008	0.000	0.234	5.77e-01					0.000	0.000	-1	273	8	4.517	171	178	-1	-1	-1	-1	-1	-1	-1	171	178	171	178	105	171	178	8891	8899	1	1	2
1493	440	545	2	1.30e+01	0.292	39	46	303	310	236	242	14	18.020	4.846	0.143	0.059	9.00e-01	0.228	6.22e-01	-0.775	4.05e-02	1.000	0.429	196	208	8	3.719	237	243	303	310	303	310	40	199	206	236	242	236	242	993	236	242	8606	8613	1	1	7
3390	734	166	1	4.60e+00	0.273	2	9	126	133	75	82	4	1.833	3.557	0.000	0.582	1.31e-01	0.414	3.08e-01	0.476	2.33e-01	1.000	1.000	325	118	8	0.515	218	225	126	133	126	133	20	13	20	75	82	249	256	1228	75	82	7314	7322	0	1	306
73	72	798	0	2.20e+01	0.201	141	148	684	691	4045	4052	7	5.587	3.284	1.000	0.191	6.51e-01					0.000	1.000	-1	306	8	1.701	4045	4052	-1	-1	-1	-1	-1	-1	-1	4045	4052	106	113	125	98	105	4044	4052	0	1	1320
112	576	125	4	1.30e+01	0.281	43	50	320	327	171	178	11	4.553	1.008	0.000	0.234	5.77e-01					0.000	0.000	-1	135	8	4.516	171	178	-1	-1	-1	-1	-1	-1	-1	171	178	171	178	415	161	168	8891	8899	1	1	1
1875	453	790	5	2.50e+01	0.480	5	12	504	511	33	40	10	2.523	3.959	0.000	0.422	2.98e-01					0.000	0.000	-1	108	8	0.637	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	48	33	40	8975	8983	1	1	1
328	86	1086	1	1.90e+00	0.267	44	51	125	132	1186	1193	12	4.901	4.077	0.875	0.217	6.05e-01					0.000	1.000	-1	202	8	1.202	1186	1193	-1	-1	-1	-1	-1	-1	-1	1186	1193	19	26	1427	16	23	8282	8290	0	1	1
1412	482	137	5	7.80e+00	0.361	15	22	603	610	39	46	3	3.220	4.145	1.000	0.331	4.24e-01					0.000	0.000	-1	108	8	0.777	39	46	-1	-1	-1	-1	-1	-1	-1	39	46	39	46	85	39	46	8981	8989	1	1	1
1085	385	532	9	1.20e+01	0.420	33	40	154	161	43	49	20	9.673	2.802	0.000	0.110	8.14e-01	0.906	4.99e-03	0.729	6.30e-02	1.000	1.000	278	262	8	3.452	43	49	154	161	127	134	117	47	54	43	49	3	9	1289	1	7	9337	9344	0	1	6
680	629	105	9	1.40e+01	0.300	9	16	854	861	299	306	9	3.988	3.142	0.500	0.267	5.23e-01					0.000	1.000	-1	240	8	1.269	299	306	-1	-1	-1	-1	-1	-1	-1	299	306	70	77	417	53	60	9593	9601	0	1	3
190	368	166	1	6.30e+00	0.295	83	90	121	128	862	869	7	2.131	3.669	1.000	0.499	2.08e-01	-0.145	7.31e-01	0.017	9.67e-01	1.000	1.000	31	174	8	0.581	1005	1012	121	128	111	118	23	109	116	862	869	1036	1043	81	862	869	8101	8109	0	1	301
3745	165	78	8	7.60e+00	0.367	18	25	628	635	103	110	18	6.290	2.019	0.375	0.169	6.89e-01	-0.021	9.61e-01	-0.275	5.10e-01	1.000	0.000	203	75	8	3.116	103	110	628	635	649	656	98	628	635	103	110	103	110	108	103	110	9272	9280	1	1	21
216	178	712	0	1.00e-03	0.246	32	39	393	400	5718	5725	23	1.146	0.583	1.000	0.928	8.70e-04	0.987	5.45e-06	0.577	1.34e-01	1.000	1.000	64	328	8	1.966	5718	5725	393	400	391	398	3	391	398	5718	5725	396	403	43	394	401	5717	5725	0	1	1316
103	650	256	2	2.00e+01	0.242	1	8	488	495	154	161	18	5.964	1.344	0.250	0.178	6.72e-01	0.148	7.26e-01	-0.133	7.54e-01	1.000	1.000	131	42	8	4.437	154	161	488	495	220	227	41	220	227	154	161	154	161	222	115	122	8523	8531	0	1	1
1033	41	1017	9	2.40e+01	0.324	15	22	160	167	25	32	24	3.910	1.583	0.000	0.272	5.14e-01					0.000	1.000	-1	262	8	2.470	86	93	-1	-1	-1	-1	-1	-1	-1	25	32	46	53	138	25	32	9380	9388	0	1	1
448	446	1137	0	4.20e+00	0.192	113	120	226	233	3701	3708	9	8.287	4.056	0.125	0.128	7.62e-01					0.000	0.000	-1	165	8	2.043	3701	3708	-1	-1	-1	-1	-1	-1	-1	3701	3708	132	139	551	132	139	3700	3708	1	1	1178
1	563	821	0	3.00e+01	0.213	131	138	304	311	1289	1296	6	5.066	3.225	0.000	0.210	6.18e-01					0.000	0.625	-1	100	8	1.571	1289	1296	-1	-1	-1	-1	-1	-1	-1	1289	1296	59	66	47	59	66	1288	1296	0	1	14
1500	316	749	1	1.70e+01	0.236	11	18	490	497	16	23	13	5.972	3.665	0.375	0.178	6.73e-01					0.000	1.000	-1	118	8	1.629	16	23	-1	-1	-1	-1	-1	-1	-1	16	23	47	54	965	3	10	7112	7120	0	1	4
966	52	1057	2	9.60e+00	0.300	45	52	496	503	60	67	3	2.638	1.781	0.125	0.403	3.22e-01					0.000	1.000	-1	42	8	1.481	60	67	-1	-1	-1	-1	-1	-1	-1	60	67	60	67	831	21	28	8429	8437	0	1	2
877	69	978	8	2.70e+01	0.267	13	20	56	63	48	55	3	3.714	4.560	0.375	0.286	4.92e-01	0.690	5.84e-02	-0.020	9.63e-01	1.000	0.000	275	155	8	0.815	48	55	56	63	37	44	17	37	44	48	55	48	55	240	27	34	9217	9225	1	1	8
135	671	85	1	1.30e+01	0.198	25	32	61	68	106	113	15	1.656	1.222	0.250	0.642	8.61e-02					0.000	1.000	-1	118	8	1.355	106	113	-1	-1	-1	-1	-1	-1	-1	106	113	137	144	319	93	100	7202	7210	0	1	1
1139	511	497	0	1.60e+01	0.303	69	76	1306	1313	1251	1258	16	2.536	1.753	0.000	0.419	3.01e-01					0.000	1.000	-1	100	8	1.447	1251	1258	-1	-1	-1	-1	-1	-1	-1	1251	1258	21	28	706	21	28	1250	1258	0	1	1320
216	178	712	0	1.00e-03	0.246	31	38	392	399	5717	5724	21	1.141	0.583	0.875	0.931	7.73e-04	0.979	2.22e-05	0.618	1.02e-01	1.000	1.000	64	328	8	1.957	5717	5724	392	399	390	397	3	390	397	5717	5724	395	402	43	393	400	5716	5724	0	1	1316
687	85	402	9	2.60e+01	0.312	47	54	717	724	181	188	21	9.512	3.841	0.000	0.112	7.92e-01					0.000	0.000	-1	161	8	2.477	181	188	-1	-1	-1	-1	-1	-1	-1	181	188	181	188	122	181	188	9475	9483	1	1	1
137	332	150	0	1.70e+00	0.294	50	57	822	829	5606	5612	38	2.263	0.676	0.571	0.470	2.88e-01	0.736	5.92e-02	0.802	3.01e-02	1.000	1.000	136	328	8	3.349	5606	5612	822	829	822	829	4	804	811	5606	5612	284	290	76	282	288	5605	5612	0	1	1316
2789	315	132	2	1.00e+01	0.350	4	11	22	29	100	107	20	6.891	2.381	1.000	0.154	7.15e-01					0.000	1.000	-1	42	8	2.894	100	107	-1	-1	-1	-1	-1	-1	-1	100	107	100	107	1146	61	68	8469	8477	0	1	2
195	156	569	0	2.60e+01	0.322	38	45	61	67	4042	4049	16	1.432	2.336	0.857	0.742	5.61e-02					0.000	1.000	-1	306	8	0.613	4042	4049	-1	-1	-1	-1	-1	-1	-1	4042	4049	103	110	381	95	102	4041	4049	0	1	1
3002	41	291	9	2.10e+01	0.324	15	22	160	167	86	93	24	3.910	1.582	0.000	0.272	5.15e-01					0.000	1.000	-1	46	8	2.471	86	93	-1	-1	-1	-1	-1	-1	-1	86	93	41	48	1355	38	45	9380	9388	0	1	214
16	160	709	0	2.00e+01	0.254	115	122	132	139	1065	1072	3	6.188	1.900	0.375	0.172	6.84e-01	-0.231	5.82e-01	-0.634	9.16e-02	1.000	1.000	227	0	8	3.256	1065	1072	132	139	155	162	104	130	137	1065	1072	42	49	206	41	48	1064	1072	0	1	6
878	255	424	0	1.40e-01	0.241	90	97	613	620	5687	5689	-12	1.103	1.597	0.000	0.963	1.73e-01					0.000	1.000	-1	328	8	0.691	5687	5689	-1	-1	-1	-1	-1	-1	-1	5687	5689	365	367	195	363	365	5686	5689	0	1	1
1275	741	398	1	2.10e+01	0.308	18	25	296	303	105	112	24	2.648	1.835	0.625	0.401	3.25e-01	-0.116	7.84e-01	0.085	8.42e-01	1.000	1.000	271	118	8	1.443	105	112	296	303	56	63	52	49	56	105	112	136	143	875	92	99	7201	7209	0	1	301
709	223	489	5	2.00e-04	0.860	7	14	180	187	12	19	11	4.122	2.583	1.000	0.258	5.38e-01					0.000	0.000	-1	108	8	1.596	12	19	-1	-1	-1	-1	-1	-1	-1	12	19	12	19	113	12	19	8954	8962	1	0	2
32	494	174	2	1.50e+01	0.257	95	102	716	723	230	237	9	2.508	0.936	0.625	0.424	2.96e-01					0.000	1.000	-1	42	8	2.678	230	238	-1	-1	-1	-1	-1	-1	-1	230	237	230	237	120	191	198	8599	8608	0	1	1
1587	30	819	1	7.40e+00	0.238	30	37	52	59	962	969	4	1.435	4.134	0.375	0.740	3.57e-02					0.000	1.000	-1	190	8	0.347	962	969	-1	-1	-1	-1	-1	-1	-1	962	969	53	60	790	51	58	8058	8066	0	1	202
667	480	102	5	1.30e+01	0.311	22	29	33	40	22	28	15	5.273	4.805	0.143	0.201	6.65e-01					0.000	0.000	-1	108	8	1.097	22	28	-1	-1	-1	-1	-1	-1	-1	22	28	22	28	160	22	28	8964	8971	1	1	1
2008	543	1182	10	2.80e+01	0.348	6	13	97	104	17	24	17	1.831	1.870	0.625	0.580	1.32e-01					0.000	0.000	-1	125	8	0.979	17	24	-1	-1	-1	-1	-1	-1	-1	17	24	17	24	457	17	24	9730	9738	1	1	1
733	182	846	1	1.10e+01	0.300	58	65	1170	1177	807	814	8	6.373	4.356	0.375	0.167	6.93e-01					0.000	1.000	-1	174	8	1.463	807	814	-1	-1	-1	-1	-1	-1	-1	807	814	838	845	155	794	801	7903	7911	0	1	1
447	614	235	9	2.60e+01	0.250	13	20	81	88	275	282	2	9.113	3.613	0.125	0.117	7.83e-01	-0.471	2.39e-01	-0.452	2.61e-01	1.000	1.000	215	240	8	2.522	275	282	81	88	58	65	14	58	65	275	282	46	53	202	29	36	9569	9577	0	1	7
1961	599	706	7	2.60e+01	0.364	6	13	479	486	16	20	8	2.600	2.700	1.000	0.408	4.95e-01					0.000	0.000	-1	55	8	0.963	16	20	-1	-1	-1	-1	-1	-1	-1	16	20	16	20	1101	16	20	9142	9147	1	1	1
1837	607	162	5	2.90e+01	0.294	13	20	526	533	37	44	12	3.590	2.821	0.250	0.296	4.77e-01					0.000	0.000	-1	108	8	1.273	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	107	37	44	8979	8987	1	1	1
1426	440	788	2	9.40e+00	0.278	47	54	311	318	243	250	8	2.744	1.195	0.000	0.387	3.44e-01	0.686	6.03e-02	-0.402	3.24e-01	1.000	0.000	196	208	8	2.296	244	251	311	318	311	318	40	207	214	243	250	243	250	418	243	250	8613	8621	1	1	7
2025	216	1209	4	1.50e+01	0.311	37	44	225	232	38	45	2	1.549	4.035	0.125	0.685	6.09e-02					0.000	0.000	-1	273	8	0.384	38	45	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	631	38	45	8758	8766	1	1	40
4395	30	47	1	7.40e+00	0.238	30	37	52	59	962	969	4	1.434	4.133	0.375	0.740	3.59e-02					0.000	1.000	-1	15	8	0.347	962	969	-1	-1	-1	-1	-1	-1	-1	962	969	53	60	1390	51	58	8058	8066	0	1	99
1455	326	682	0	2.00e+01	0.306	33	40	1896	1903	3994	4001	12	9.545	3.974	1.000	0.111	7.93e-01					0.000	1.000	-1	306	8	2.402	3994	4001	-1	-1	-1	-1	-1	-1	-1	3994	4001	55	62	896	47	54	3993	4001	0	1	1328
961	752	379	3	1.30e+01	0.378	26	33	81	88	51	58	9	2.017	2.236	0.250	0.526	1.81e-01					0.000	1.000	-1	172	8	0.902	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	67	74	109	44	51	8696	8704	0	1	1
830	740	247	5	1.00e+01	0.273	10	17	446	453	27	34	35	2.781	0.537	0.000	0.381	3.51e-01					0.000	0.000	-1	108	8	5.178	27	34	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	78	27	34	8969	8977	1	1	1
817	470	790	5	6.10e+00	0.291	34	41	52	59	40	47	5	1.756	2.871	1.000	0.604	1.13e-01	0.353	3.90e-01	0.299	4.73e-01	1.000	0.000	245	108	8	0.612	40	47	52	59	65	72	16	42	49	40	47	40	47	48	40	47	8982	8990	1	1	1
58	405	558	9	2.20e+01	0.238	35	42	48	55	161	168	8	1.408	3.871	0.750	0.753	3.11e-02					0.000	1.000	-1	262	8	0.364	161	168	-1	-1	-1	-1	-1	-1	-1	161	168	121	128	919	119	126	9455	9463	0	1	1
1826	367	516	10	4.50e+00	0.300	11	18	318	325	19	26	13	8.046	3.940	0.250	0.132	7.56e-01	-0.352	3.93e-01	-0.549	1.59e-01	1.000	0.000	72	125	8	2.042	19	26	318	325	318	325	160	315	322	19	26	19	26	1063	19	26	9732	9740	1	1	1
1293	542	642	0	1.20e+01	0.277	12	19	469	476	3942	3949	-1	1.562	5.505	0.000	0.678	6.43e-02					0.000	0.875	-1	146	8	0.284	3942	3949	-1	-1	-1	-1	-1	-1	-1	3943	3949	6	12	863	1	7	3941	3949	0	1	3
1259	30	577	1	7.40e+00	0.238	43	50	65	72	975	982	7	1.474	3.164	0.750	0.718	4.47e-02					0.000	1.000	-1	96	8	0.466	975	982	-1	-1	-1	-1	-1	-1	-1	975	982	18	25	1170	18	25	8071	8079	0	1	308
529	392	873	1	2.80e+01	0.351	15	22	111	118	188	195	14	2.283	1.010	0.125	0.464	2.47e-01					0.000	1.000	-1	118	8	2.259	188	195	-1	-1	-1	-1	-1	-1	-1	188	195	219	226	584	175	182	7284	7292	0	1	1
2221	463	313	3	5.10e+00	0.407	2	9	3070	3077	13	20	23	6.831	2.111	0.750	0.155	7.14e-01					0.000	1.000	-1	172	8	3.237	13	20	-1	-1	-1	-1	-1	-1	-1	13	20	29	36	117	6	13	8658	8666	0	1	1
866	23	1037	1	2.60e+01	0.303	40	47	527	534	1231	1238	16	1.788	3.325	0.000	0.592	1.22e-01					0.000	0.000	-1	26	8	0.538	1231	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1231	1238	716	1231	1238	8327	8335	1	1	2
3681	713	718	9	2.30e+01	0.333	41	48	1133	1140	206	213	16	7.774	2.618	0.000	0.136	7.48e-01					0.000	0.000	-1	161	8	2.970	206	213	-1	-1	-1	-1	-1	-1	-1	206	213	206	213	217	206	213	9500	9508	1	1	13
1046	717	1166	2	4.90e+00	0.267	19	26	133	140	192	197	2	1.661	1.936	0.000	0.638	1.73e-01					0.000	1.000	-1	42	8	0.858	192	197	-1	-1	-1	-1	-1	-1	-1	192	197	192	197	267	153	158	8561	8567	0	1	1
58	405	558	9	2.20e+01	0.238	14	21	27	34	141	147	-4	2.615	2.176	0.286	0.405	3.68e-01					0.000	1.000	-1	46	8	1.202	141	147	-1	-1	-1	-1	-1	-1	-1	141	147	96	102	430	93	99	9435	9442	0	1	1
1217	416	121	1	1.90e+01	0.267	88	95	349	356	989	996	9	2.155	2.168	1.000	0.491	2.17e-01					0.000	1.000	-1	174	8	0.994	1003	1010	-1	-1	-1	-1	-1	-1	-1	989	996	1034	1041	45	990	997	8099	8107	0	1	304
802	191	750	9	2.50e+01	0.372	19	26	391	398	185	192	8	5.273	2.483	0.250	0.201	6.34e-01					0.000	0.000	-1	161	8	2.123	185	192	-1	-1	-1	-1	-1	-1	-1	185	192	185	192	137	185	192	9479	9487	1	1	1
7	0	1230	0	1.50e-56	0.950	114	121	239	246	1127	1134	5	1.273	2.882	0.625	0.831	1.06e-02	0.446	2.68e-01	0.477	2.32e-01	1.000	1.000	279	154	8	0.442	1127	1134	239	246	149	156	0	149	156	1127	1134	105	112	0	103	110	1126	1134	0	0	6
2023	0	1024	0	1.80e-56	0.950	114	121	239	246	1127	1134	5	1.273	2.882	0.625	0.831	1.07e-02	0.445	2.69e-01	0.477	2.32e-01	1.000	1.000	279	0	8	0.442	1127	1134	239	246	149	156	0	149	156	1127	1134	104	111	30	103	110	1126	1134	0	0	8010
1426	440	788	2	9.40e+00	0.278	46	53	310	317	243	249	5	2.917	0.959	0.000	0.362	4.24e-01	0.529	2.22e-01	0.347	4.46e-01	1.000	0.000	196	208	8	3.041	244	250	310	317	310	317	40	206	213	243	249	243	249	418	243	249	8613	8620	1	1	7
2909	146	107	1	3.00e+01	0.236	73	80	1360	1367	1005	1012	8	2.661	2.806	1.000	0.397	3.30e-01					0.000	1.000	-1	174	8	0.948	1005	1012	-1	-1	-1	-1	-1	-1	-1	1005	1012	1036	1043	1362	992	999	8101	8109	0	1	76
2692	187	249	7	2.90e+01	0.381	10	17	1121	1128	28	35	18	4.899	2.041	1.000	0.216	6.08e-01					0.000	0.000	-1	55	8	2.400	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	611	28	35	9154	9162	1	1	1
71	631	712	0	1.30e-01	0.213	360	367	832	839	5856	5859	-4	1.106	1.970	0.250	0.955	4.49e-02	0.443	5.57e-01	0.997	2.62e-03	1.000	1.000	145	328	8	0.562	5856	5859	832	839	530	537	11	539	546	5856	5859	534	537	43	532	535	5855	5859	0	1	2
79	589	121	1	9.70e+00	0.248	44	51	453	460	656	663	10	4.497	0.834	0.000	0.235	5.75e-01					0.000	1.000	-1	174	8	5.396	665	672	-1	-1	-1	-1	-1	-1	-1	656	663	696	703	45	652	659	7761	7769	0	1	1
42	115	831	0	1.60e-02	0.252	219	226	2414	2421	5886	5893	14	1.353	0.539	0.500	0.781	2.21e-02					0.000	1.000	-1	28	8	2.512	5891	5898	-1	-1	-1	-1	-1	-1	-1	5886	5893	569	576	3	567	574	5890	5898	0	1	18
1533	329	1180	8	9.60e-01	0.316	46	53	408	415	83	90	4	1.564	2.372	0.250	0.675	6.60e-02	-0.475	2.34e-01	-0.868	5.15e-03	1.000	0.000	171	75	8	0.659	83	90	408	415	408	415	37	408	415	83	90	83	90	52	83	90	9252	9260	1	1	6
0	563	751	0	1.20e+01	0.216	245	252	401	408	1401	1408	3	1.570	4.594	0.625	0.673	6.75e-02					0.000	1.000	-1	100	8	0.342	1401	1408	-1	-1	-1	-1	-1	-1	-1	1401	1408	171	178	37	171	178	1400	1408	0	1	15
1859	62	128	0	1.20e+01	0.282	96	103	1075	1082	220	227	19	7.952	4.902	0.250	0.133	7.54e-01					0.000	0.000	-1	91	8	1.622	220	227	-1	-1	-1	-1	-1	-1	-1	220	227	40	47	601	40	47	219	227	1	1	125
1296	30	244	1	7.40e+00	0.238	30	37	52	59	962	969	4	1.432	4.129	0.375	0.738	3.67e-02					0.000	1.000	-1	255	8	0.347	962	969	-1	-1	-1	-1	-1	-1	-1	962	969	19	26	239	19	26	8058	8066	0	1	7
28	518	1031	9	3.20e+00	0.246	42	49	362	369	271	278	12	5.161	2.657	0.500	0.205	6.27e-01	-0.074	8.62e-01	0.071	8.67e-01	1.000	1.000	195	205	8	1.943	271	278	362	369	319	326	13	314	321	271	278	44	51	38	21	28	9565	9573	0	1	1
17	563	42	0	2.40e+01	0.213	238	245	394	401	1394	1401	4	1.904	4.020	0.750	0.555	1.54e-01					0.000	0.750	-1	100	8	0.474	1394	1401	-1	-1	-1	-1	-1	-1	-1	1394	1401	164	171	68	164	171	1393	1401	0	1	1
2008	543	1182	10	2.80e+01	0.348	7	14	98	105	18	25	13	1.831	2.370	0.500	0.577	1.34e-01					0.000	0.000	-1	125	8	0.772	18	25	-1	-1	-1	-1	-1	-1	-1	18	25	18	25	457	18	25	9731	9739	1	1	1
807	115	200	0	3.40e-02	0.252	219	226	2414	2421	5891	5898	14	1.350	0.541	0.500	0.782	2.19e-02					0.000	1.000	-1	328	8	2.496	5891	5898	-1	-1	-1	-1	-1	-1	-1	5891	5898	569	576	173	567	574	5890	5898	0	1	1318
385	62	9	0	1.20e+01	0.282	96	103	1075	1082	220	227	19	7.940	4.900	0.375	0.133	7.54e-01					0.000	0.000	-1	191	8	1.620	220	227	-1	-1	-1	-1	-1	-1	-1	220	227	40	47	265	40	47	219	227	1	1	1
966	52	1057	2	9.60e+00	0.300	9	16	460	467	28	35	3	1.598	2.104	0.750	0.660	7.47e-02					0.000	0.000	-1	208	8	0.759	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	929	28	35	8397	8405	1	1	2
210	176	834	9	2.00e+01	0.275	3	10	8	15	140	147	-1	4.585	2.611	0.000	0.230	5.84e-01					0.000	1.000	-1	46	8	1.756	140	147	-1	-1	-1	-1	-1	-1	-1	140	147	95	102	640	92	99	9434	9442	0	1	1
2117	515	645	9	4.30e-03	0.790	77	84	239	246	204	211	22	5.781	1.046	0.000	0.182	6.65e-01	-0.391	3.39e-01	0.048	9.11e-01	1.000	0.000	226	161	8	5.524	204	211	239	246	51	58	30	2	9	204	211	204	211	488	204	211	9498	9506	1	0	353
3363	398	463	1	1.20e+01	0.215	60	67	71	78	1006	1013	10	1.278	3.226	1.000	0.825	1.17e-02					0.000	1.000	-1	174	8	0.396	1006	1013	-1	-1	-1	-1	-1	-1	-1	1006	1013	1037	1044	1515	993	1000	8102	8110	0	1	309
1117	62	0	0	1.20e+01	0.282	96	103	1075	1082	220	227	19	7.939	4.900	0.375	0.133	7.54e-01					0.000	0.000	-1	316	8	1.620	220	227	-1	-1	-1	-1	-1	-1	-1	220	227	40	47	560	40	47	219	227	1	1	1188
556	0	290	0	4.80e-03	0.670	45	52	201	207	1092	1099	-1	2.069	5.185	0.571	0.510	2.43e-01	0.291	5.26e-01	0.547	2.04e-01	1.000	1.000	279	0	8	0.399	1092	1099	201	207	111	117	0	111	117	1092	1099	69	76	5	68	75	1091	1099	0	0	25
2312	35	806	3	2.30e+01	0.273	1	8	91	98	8	15	3	3.588	2.341	0.250	0.294	4.80e-01					0.000	0.875	-1	172	8	1.533	8	15	-1	-1	-1	-1	-1	-1	-1	8	15	24	31	1206	1	8	8653	8661	0	1	1
1405	157	228	2	2.30e+01	0.393	21	28	242	249	166	173	9	3.404	1.136	0.625	0.309	4.56e-01	0.314	4.49e-01	-0.550	1.58e-01	1.000	1.000	6	42	8	2.996	166	173	242	249	69	76	132	50	57	166	173	166	173	248	127	134	8535	8543	0	1	1
194	84	341	0	2.80e+01	0.286	63	70	904	909	781	788	5	1.681	1.318	0.333	0.626	1.83e-01					0.000	0.000	-1	316	8	1.276	781	788	-1	-1	-1	-1	-1	-1	-1	781	788	601	608	384	601	608	780	788	1	1	1
763	232	553	5	2.40e+01	0.333	16	23	1893	1900	23	29	9	1.882	2.920	1.000	0.559	1.92e-01					0.000	0.000	-1	108	8	0.644	34	40	-1	-1	-1	-1	-1	-1	-1	23	29	34	40	590	23	29	8976	8983	1	1	3
112	576	125	4	1.30e+01	0.281	3	10	280	287	145	152	17	8.579	2.363	0.000	0.123	7.72e-01					0.000	0.000	-1	135	8	3.630	145	152	-1	-1	-1	-1	-1	-1	-1	145	152	145	152	415	135	142	8865	8873	1	1	1
649	115	18	0	4.30e-02	0.247	24	31	2201	2207	5717	5724	17	1.480	0.373	0.857	0.711	7.33e-02					0.000	1.000	-1	328	8	3.964	5718	5725	-1	-1	-1	-1	-1	-1	-1	5717	5724	396	403	64	394	401	5717	5725	0	1	2
909	121	965	1	2.40e+01	0.250	51	58	153	160	1115	1122	4	1.917	5.870	0.500	0.549	1.59e-01	-0.564	1.45e-01	0.169	6.90e-01	1.000	1.000	295	244	8	0.327	1155	1162	153	160	153	160	18	128	135	1115	1122	450	457	826	237	244	8251	8259	0	1	5
1646	347	649	2	2.30e+01	0.345	2	9	171	178	239	246	6	5.229	3.999	0.500	0.201	6.33e-01					0.000	0.000	-1	208	8	1.307	240	247	-1	-1	-1	-1	-1	-1	-1	239	246	239	246	399	239	246	8609	8617	1	1	2
234	55	935	1	2.50e+01	0.291	8	15	21	28	1121	1128	6	1.472	3.056	0.000	0.714	4.64e-02					0.000	1.000	-1	174	8	0.482	1121	1128	-1	-1	-1	-1	-1	-1	-1	1121	1128	1152	1159	673	1108	1115	8217	8225	0	1	2
2222	645	844	2	2.80e+01	0.536	8	15	817	823	20	27	24	9.303	4.521	0.143	0.113	8.09e-01					0.000	0.000	-1	208	8	2.058	20	27	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	721	20	27	8389	8397	1	1	4
3611	303	150	0	1.60e+01	0.388	3	10	770	777	5606	5613	43	2.551	0.508	0.625	0.412	3.10e-01					0.000	1.000	-1	328	8	5.025	5606	5613	-1	-1	-1	-1	-1	-1	-1	5606	5613	284	291	76	282	289	5605	5613	0	1	1312
1583	289	494	7	2.80e+01	0.310	8	15	60	67	11	18	10	1.501	0.649	1.000	0.701	5.30e-02					0.000	0.000	-1	55	8	2.312	11	18	-1	-1	-1	-1	-1	-1	-1	11	18	11	18	363	11	18	9137	9145	1	1	2
1583	289	494	7	2.80e+01	0.310	9	16	61	68	12	19	10	1.501	0.649	1.000	0.701	5.30e-02					0.000	0.000	-1	55	8	2.312	12	19	-1	-1	-1	-1	-1	-1	-1	12	19	12	19	363	12	19	9138	9146	1	1	2
868	744	489	5	1.60e+01	0.325	21	28	432	439	37	44	4	4.470	1.689	0.250	0.235	5.75e-01					0.000	0.000	-1	108	8	2.647	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	113	37	44	8979	8987	1	1	1
