id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
831	115	74	0	5.90e-02	0.252	180	196	2375	2391	5858	5873	24	10.661	3.356	0.438	0.769	4.98e-04					0.000	1.000	-1	328	17	3.177	5858	5873	-1	-1	-1	-1	-1	-1	-1	5858	5873	536	551	148	534	549	5857	5873	0	1	2
1865	232	889	5	3.70e+00	0.356	23	39	1900	1915	40	55	33	25.303	11.917	0.200	0.324	2.39e-01					0.000	0.000	-1	108	17	2.123	40	55	-1	-1	-1	-1	-1	-1	-1	40	55	40	55	474	40	55	8982	8998	1	1	1
2955	299	1005	10	3.40e+00	0.450	3	19	149	165	15	31	44	22.039	6.796	0.647	0.372	1.42e-01	-0.136	6.04e-01	0.534	2.71e-02	1.000	0.000	73	125	17	3.243	15	31	149	165	127	143	159	127	143	15	31	15	31	543	15	31	9728	9745	1	1	19
2779	76	208	6	1.70e+01	0.344	5	21	217	231	83	99	35	20.102	12.332	0.200	0.408	1.32e-01	0.026	9.26e-01	0.087	7.59e-01	1.000	0.941	181	95	17	1.630	83	99	217	231	11	25	38	8	22	83	98	70	86	852	68	84	9088	9105	0	1	1
4	764	1230	0	1.40e-61	0.970	138	154	184	200	1148	1164	14	9.339	5.000	0.941	0.877	3.79e-06	0.952	3.92e-09	0.982	3.01e-12	1.000	1.000	141	154	17	1.868	1148	1164	184	200	181	197	1	175	191	1148	1164	126	142	0	124	140	1147	1164	0	0	5
456	378	907	0	5.52e-07	0.314	13	29	817	833	1057	1071	39	8.816	5.352	1.000	0.929	5.70e-07	0.946	9.88e-08	0.648	9.04e-03	1.000	1.000	207	0	17	1.647	1057	1071	817	833	52	68	2	26	42	1057	1071	34	48	33	33	47	1056	1071	0	1	1
1294	86	459	1	8.00e-01	0.267	25	41	106	122	1167	1183	30	19.626	8.944	0.235	0.417	9.56e-02					0.000	1.000	-1	225	17	2.194	1167	1183	-1	-1	-1	-1	-1	-1	-1	1167	1183	109	125	548	2	18	8263	8280	0	1	295
1100	378	538	0	5.57e-07	0.331	97	113	914	927	1142	1158	21	8.384	5.264	0.929	0.977	2.27e-09	0.948	2.56e-07	0.960	5.27e-08	1.000	1.000	207	0	17	1.593	1142	1158	914	927	149	162	2	123	136	1142	1158	119	135	8	118	134	1141	1158	0	1	1330
1611	652	797	0	1.20e-95	0.970	206	222	1994	2010	5858	5872	22	11.661	3.203	0.400	0.702	3.55e-03					0.000	1.000	-1	328	17	3.641	5858	5872	-1	-1	-1	-1	-1	-1	-1	5858	5872	536	550	55	534	548	5857	5872	0	0	3953
222	350	831	0	5.10e-02	0.291	9	25	2517	2533	5827	5843	31	11.804	3.527	0.471	0.693	2.03e-03					0.000	1.000	-1	28	17	3.347	5832	5848	-1	-1	-1	-1	-1	-1	-1	5827	5843	510	526	3	508	524	5831	5848	0	1	2
1841	350	556	0	5.10e-02	0.291	9	25	2517	2533	5832	5848	31	11.805	3.527	0.471	0.693	2.04e-03					0.000	1.000	-1	328	17	3.347	5832	5848	-1	-1	-1	-1	-1	-1	-1	5832	5848	510	526	28	508	524	5831	5848	0	1	224
2082	76	466	6	2.70e+01	0.346	10	26	226	242	94	110	30	21.256	8.675	0.176	0.385	1.27e-01	-0.055	8.33e-01	0.011	9.68e-01	1.000	0.235	181	66	17	2.450	94	110	226	242	20	36	38	17	33	94	110	94	110	834	94	110	9099	9116	1	1	34
2629	374	822	5	1.40e+00	0.302	2	18	16	32	6	22	38	12.719	7.353	0.706	0.643	5.38e-03	-0.425	8.89e-02	0.067	7.98e-01	1.000	0.000	235	108	17	1.730	6	22	16	32	36	52	15	16	32	6	22	6	22	333	6	22	8948	8965	1	1	1
129	652	610	0	3.20e-96	0.970	206	222	1994	2010	5855	5869	22	11.660	3.202	0.400	0.701	3.58e-03					0.000	1.000	-1	28	17	3.641	5858	5872	-1	-1	-1	-1	-1	-1	-1	5855	5869	536	550	2	534	548	5857	5872	0	0	54
1415	636	1171	5	1.30e+01	0.242	12	28	31606	31622	28	44	35	19.564	6.521	0.176	0.418	9.51e-02	-0.157	5.47e-01	-0.007	9.78e-01	1.000	0.000	53	108	17	3.000	28	44	31606	31622	154	170	67	151	167	28	44	28	44	29	28	44	8970	8987	1	1	2
608	332	831	0	6.20e-01	0.346	6	22	1255	1271	5849	5863	31	11.512	4.597	0.267	0.710	3.02e-03	0.857	4.54e-05	0.811	2.42e-04	1.000	1.000	136	28	17	2.504	5854	5868	1255	1271	1255	1271	4	1237	1253	5849	5863	532	546	3	530	544	5853	5868	0	1	18
523	378	538	0	8.70e-08	0.710	98	114	910	925	1137	1153	23	10.158	4.765	0.688	0.804	1.72e-04	0.676	4.05e-03	0.951	1.62e-08	1.000	1.000	207	0	17	2.132	1137	1153	910	925	145	160	2	119	134	1137	1153	114	130	8	113	129	1136	1153	0	0	1336
4	764	1230	0	1.40e-61	0.970	137	153	183	199	1147	1163	18	9.282	4.965	0.941	0.880	3.16e-06	0.953	3.75e-09	0.959	1.38e-09	1.000	1.000	141	154	17	1.870	1147	1163	183	199	180	196	1	174	190	1147	1163	125	141	0	123	139	1146	1163	0	0	5
387	758	610	0	2.90e+01	0.322	3	19	1175	1191	5845	5861	27	13.059	6.759	0.235	0.626	7.24e-03					0.000	1.000	-1	28	17	1.932	5848	5864	-1	-1	-1	-1	-1	-1	-1	5845	5861	526	542	2	524	540	5847	5864	0	1	16
1700	332	508	0	8.20e-02	0.830	9	25	1257	1273	5855	5870	35	11.404	3.795	0.312	0.716	1.81e-03	0.902	1.83e-06	0.618	1.07e-02	1.000	1.000	136	328	17	3.005	5855	5870	1257	1273	1257	1273	4	1239	1255	5855	5870	533	548	1016	531	546	5854	5870	0	0	39
475	332	1052	0	6.40e-01	0.346	6	22	1255	1271	5854	5868	31	11.552	4.604	0.267	0.707	3.23e-03	0.859	4.12e-05	0.811	2.41e-04	1.000	1.000	136	328	17	2.509	5854	5868	1255	1271	1255	1271	4	1237	1253	5854	5868	532	546	4	530	544	5853	5868	0	1	1356
1399	493	889	5	2.90e+01	0.300	13	29	446	462	44	60	26	21.750	12.269	0.235	0.375	1.38e-01					0.000	0.000	-1	108	17	1.773	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	474	44	60	8986	9003	1	1	1
1888	647	898	1	9.30e+00	0.455	5	21	18	34	652	668	43	22.570	7.299	0.294	0.361	1.54e-01					0.000	1.000	-1	174	17	3.092	652	668	-1	-1	-1	-1	-1	-1	-1	652	668	683	699	1080	639	655	7748	7765	0	1	1
68	0	1230	0	8.20e-04	0.720	22	38	181	196	1069	1085	23	9.563	6.246	0.812	0.853	2.71e-05	0.633	8.52e-03	0.507	4.49e-02	1.000	1.000	279	154	17	1.531	1069	1085	181	196	91	106	0	91	106	1069	1085	47	63	0	45	61	1068	1085	0	0	2
426	0	471	0	7.00e-04	0.710	22	38	181	196	1069	1085	23	9.562	6.246	0.812	0.853	2.71e-05	0.633	8.53e-03	0.508	4.44e-02	1.000	1.000	279	0	17	1.531	1069	1085	181	196	91	106	0	91	106	1069	1085	46	62	16	45	61	1068	1085	0	0	2620
442	502	861	1	5.90e-02	0.880	29	45	171	187	273	288	37	10.856	6.871	0.188	0.750	8.19e-04	-0.310	2.43e-01	-0.139	6.08e-01	1.000	1.000	85	118	17	1.580	273	288	171	187	171	187	9	171	187	273	288	304	319	471	260	275	7369	7385	0	0	306
427	223	511	5	7.60e-04	0.860	10	26	183	199	15	31	26	14.759	8.931	0.588	0.551	2.18e-02					0.000	0.000	-1	108	17	1.653	15	31	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	84	15	31	8957	8974	1	0	2
3270	688	1100	4	1.20e+01	0.444	3	19	69	85	145	160	43	14.112	8.182	0.312	0.576	1.95e-02					0.000	0.000	-1	273	17	1.725	145	160	-1	-1	-1	-1	-1	-1	-1	145	160	145	160	1392	145	160	8865	8881	1	1	53
1732	125	160	8	1.90e+00	0.412	9	25	530	544	23	39	45	19.307	6.613	0.400	0.421	1.18e-01					0.000	0.000	-1	75	17	2.919	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	649	23	39	9192	9209	1	1	59
553	330	882	1	4.20e+00	0.212	107	123	1320	1336	1186	1199	15	14.000	9.362	0.429	0.581	2.95e-02	0.484	7.97e-02	-0.186	5.24e-01	1.000	1.000	25	65	17	1.495	1186	1199	1320	1336	186	202	7	181	197	1186	1199	22	35	252	21	34	8282	8296	0	1	3
1051	115	127	0	6.50e-02	0.258	179	195	2374	2388	5857	5873	27	10.293	3.474	0.333	0.790	4.64e-04					0.000	1.000	-1	328	17	2.963	5857	5873	-1	-1	-1	-1	-1	-1	-1	5857	5873	535	551	22	533	549	5856	5873	0	1	1
387	758	610	0	2.90e+01	0.322	9	25	1181	1197	5851	5867	32	12.102	3.808	0.353	0.671	3.18e-03					0.000	1.000	-1	28	17	3.179	5854	5870	-1	-1	-1	-1	-1	-1	-1	5851	5867	532	548	2	530	546	5853	5870	0	1	16
2771	362	489	5	1.60e+01	0.429	5	21	326	342	41	57	39	35.142	12.022	0.059	0.231	3.72e-01					0.000	0.000	-1	108	17	2.923	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	113	41	57	8983	9000	1	1	1
2082	76	466	6	2.70e+01	0.346	9	25	225	241	93	109	27	21.274	9.155	0.176	0.382	1.31e-01	-0.064	8.06e-01	-0.188	4.70e-01	1.000	0.294	181	66	17	2.324	93	109	225	241	19	35	38	16	32	93	109	93	109	834	93	109	9098	9115	1	1	34
864	398	577	1	1.20e+01	0.215	3	19	14	30	951	967	34	12.619	7.499	0.824	0.643	5.36e-03					0.000	1.000	-1	190	17	1.683	951	967	-1	-1	-1	-1	-1	-1	-1	951	967	42	58	261	40	56	8047	8064	0	1	202
7	0	1230	0	1.50e-56	0.950	134	150	259	275	1141	1157	23	10.699	4.103	0.824	0.759	4.17e-04	0.433	8.28e-02	0.186	4.75e-01	1.000	1.000	279	154	17	2.608	1141	1157	259	275	169	185	0	169	185	1141	1157	119	135	0	117	133	1140	1157	0	0	4
4	764	1230	0	1.40e-61	0.970	140	156	186	202	1150	1166	14	9.392	4.947	0.941	0.864	7.84e-06	0.960	1.11e-09	0.987	2.87e-13	1.000	1.000	141	154	17	1.899	1150	1166	186	202	183	199	1	177	193	1150	1166	128	144	0	126	142	1149	1166	0	0	5
115	115	610	0	3.30e-02	0.252	180	196	2375	2391	5855	5871	27	10.416	3.605	0.412	0.779	2.31e-04					0.000	1.000	-1	28	17	2.889	5858	5874	-1	-1	-1	-1	-1	-1	-1	5855	5871	536	552	2	534	550	5857	5874	0	1	18
271	115	401	0	1.90e-02	0.252	180	196	2375	2391	5858	5874	27	10.417	3.605	0.412	0.778	2.32e-04					0.000	1.000	-1	328	17	2.890	5858	5874	-1	-1	-1	-1	-1	-1	-1	5858	5874	536	552	14	534	550	5857	5874	0	1	1315
703	86	166	1	4.70e-01	0.283	25	41	106	122	1024	1040	30	19.584	8.934	0.235	0.414	9.85e-02					0.000	1.000	-1	15	17	2.192	1167	1183	-1	-1	-1	-1	-1	-1	-1	1024	1040	91	107	182	4	20	8263	8280	0	1	2
181	398	166	1	1.10e+01	0.215	3	19	14	30	808	824	34	12.657	7.511	0.824	0.640	5.62e-03					0.000	1.000	-1	15	17	1.685	951	967	-1	-1	-1	-1	-1	-1	-1	808	824	42	58	54	40	56	8047	8064	0	1	98
605	760	517	8	4.70e+00	0.351	21	37	104	120	29	45	18	18.382	4.452	0.235	0.441	7.68e-02					0.000	0.000	-1	75	17	4.129	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	44	29	45	9198	9215	1	1	29
1814	372	100	8	2.80e+01	0.520	5	21	167	183	65	81	24	21.184	8.203	0.412	0.382	1.30e-01	0.350	1.68e-01	0.419	9.37e-02	1.000	0.000	32	75	17	2.583	65	81	167	183	126	142	65	126	142	65	81	65	81	610	65	81	9234	9251	1	1	4
3100	398	400	1	1.20e+01	0.215	3	19	14	30	951	967	34	12.600	7.493	0.824	0.642	5.43e-03					0.000	1.000	-1	255	17	1.682	951	967	-1	-1	-1	-1	-1	-1	-1	951	967	8	24	832	8	24	8047	8064	0	1	9
1262	387	528	5	3.70e+00	0.345	8	24	18	34	40	56	21	16.867	9.534	0.118	0.480	5.14e-02	0.488	4.69e-02	-0.360	1.56e-01	1.000	0.000	317	108	17	1.769	40	56	18	34	18	34	126	15	31	40	56	40	56	867	40	56	8982	8999	1	1	1
341	86	868	1	4.00e-05	0.900	25	41	106	122	1167	1183	30	19.644	8.942	0.235	0.412	1.01e-01					0.000	1.000	-1	190	17	2.197	1167	1183	-1	-1	-1	-1	-1	-1	-1	1167	1183	91	107	818	5	21	8263	8280	0	0	7
1249	230	511	5	2.00e+00	0.295	1	17	17	32	7	23	37	10.869	7.923	0.750	0.743	9.63e-04	-0.339	1.99e-01	0.261	3.28e-01	1.000	0.000	175	108	17	1.372	7	23	17	32	37	52	12	17	32	7	23	7	23	84	7	23	8949	8966	1	1	31
7	0	1230	0	1.50e-56	0.950	135	151	260	276	1142	1158	23	10.595	4.137	0.882	0.763	3.71e-04	0.426	8.80e-02	0.219	3.97e-01	1.000	1.000	279	154	17	2.561	1142	1158	260	276	170	186	0	170	186	1142	1158	120	136	0	118	134	1141	1158	0	0	4
154	416	166	1	1.70e+01	0.267	31	47	292	308	803	819	13	11.530	7.438	1.000	0.701	1.73e-03					0.000	1.000	-1	15	17	1.550	946	962	-1	-1	-1	-1	-1	-1	-1	803	819	37	53	54	35	51	8042	8059	0	1	99
389	528	333	6	1.80e+01	0.271	22	38	661	677	67	81	22	12.157	5.923	0.400	0.664	6.93e-03					0.000	1.000	-1	82	17	2.053	67	81	-1	-1	-1	-1	-1	-1	-1	67	81	52	66	211	52	66	9072	9087	0	1	1
119	416	400	1	1.70e+01	0.267	31	47	292	308	946	962	13	11.503	7.417	1.000	0.702	1.69e-03					0.000	1.000	-1	190	17	1.551	946	962	-1	-1	-1	-1	-1	-1	-1	946	962	37	53	73	35	51	8042	8059	0	1	206
36	416	786	1	2.00e+01	0.267	31	47	292	308	946	962	13	11.491	7.412	1.000	0.702	1.67e-03					0.000	1.000	-1	305	17	1.550	946	962	-1	-1	-1	-1	-1	-1	-1	946	962	30	46	66	29	45	8042	8059	0	1	1
20	706	1063	0	4.80e+00	0.264	101	117	201	217	3980	3996	35	17.941	8.643	0.941	0.450	7.02e-02	0.095	7.18e-01	-0.194	4.55e-01	1.000	1.000	81	306	17	2.076	3980	3996	201	217	194	210	32	160	176	3980	3996	41	57	90	33	49	3979	3996	0	1	1
526	717	817	2	3.20e+00	0.279	57	73	170	186	228	244	21	10.706	7.286	0.471	0.753	4.80e-04					0.000	0.647	-1	42	17	1.469	228	245	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	660	189	199	8597	8615	0	1	159
382	760	851	8	1.60e+01	0.344	25	41	104	120	31	45	27	18.509	4.452	0.267	0.436	1.05e-01					0.000	0.000	-1	75	17	4.158	31	45	-1	-1	-1	-1	-1	-1	-1	31	45	31	45	226	31	45	9200	9215	1	1	1
275	545	1038	1	6.10e+00	0.305	22	38	514	530	526	542	20	17.994	6.498	0.412	0.448	7.15e-02					0.000	1.000	-1	174	17	2.769	526	542	-1	-1	-1	-1	-1	-1	-1	526	542	557	573	470	513	529	7622	7639	0	1	306
937	674	288	1	2.60e+00	0.226	3	19	990	1006	927	943	23	10.894	8.195	0.824	0.739	6.99e-04					0.000	1.000	-1	190	17	1.329	927	943	-1	-1	-1	-1	-1	-1	-1	927	943	18	34	760	16	32	8023	8040	0	1	207
3310	259	247	5	1.20e+01	0.381	1	17	1	17	32	48	35	15.225	8.547	0.118	0.529	2.91e-02					0.000	0.000	-1	108	17	1.781	32	48	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	78	32	48	8974	8991	1	1	1
937	674	288	1	2.60e+00	0.226	4	20	991	1007	928	944	27	11.450	8.751	0.765	0.703	1.64e-03					0.000	1.000	-1	190	17	1.308	928	944	-1	-1	-1	-1	-1	-1	-1	928	944	19	35	760	17	33	8024	8041	0	1	207
632	422	245	1	1.10e+01	0.250	60	76	1773	1789	884	900	38	14.171	6.500	0.294	0.568	1.74e-02					0.000	1.000	-1	174	17	2.180	884	900	-1	-1	-1	-1	-1	-1	-1	884	900	915	931	494	871	887	7980	7997	0	1	298
564	86	25	1	4.50e-01	0.283	25	41	106	122	1167	1183	30	19.578	8.933	0.235	0.411	1.01e-01					0.000	1.000	-1	128	17	2.192	1167	1183	-1	-1	-1	-1	-1	-1	-1	1167	1183	8	24	1479	8	24	8263	8280	0	1	6
338	760	593	8	3.00e+01	0.344	25	41	104	120	29	45	17	18.383	4.451	0.176	0.438	7.89e-02					0.000	0.000	-1	155	17	4.130	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	525	8	24	9198	9215	1	1	13
233	0	1158	0	1.00e-03	0.287	94	110	220	235	1111	1126	44	11.050	5.058	0.667	0.728	2.09e-03	0.561	2.97e-02	0.823	1.64e-04	1.000	1.000	279	0	17	2.185	1111	1126	220	235	130	145	0	130	145	1111	1126	88	103	11	87	102	1110	1126	0	1	2665
827	243	1141	5	2.30e+01	0.250	16	32	129	145	40	56	28	15.774	10.653	0.235	0.510	3.66e-02					0.000	0.000	-1	108	17	1.481	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	35	40	56	8982	8999	1	1	1
722	287	54	9	3.60e+00	0.261	66	82	7366	7382	240	256	17	15.997	11.924	0.588	0.503	3.97e-02					0.000	0.588	-1	106	17	1.342	240	256	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	162	1	10	9534	9551	0	1	2
189	90	159	4	2.90e+01	0.259	65	81	1417	1433	184	198	38	22.605	8.881	0.267	0.356	1.93e-01					0.000	0.000	-1	273	17	2.545	203	217	-1	-1	-1	-1	-1	-1	-1	184	198	203	217	39	184	198	8923	8938	1	1	10
320	30	786	1	1.30e+01	0.238	3	19	25	41	935	951	15	10.823	7.383	0.588	0.742	6.56e-04					0.000	1.000	-1	305	17	1.466	935	951	-1	-1	-1	-1	-1	-1	-1	935	951	19	35	66	18	34	8031	8048	0	1	1
2	378	1230	0	4.60e-51	0.950	101	117	910	926	1138	1154	24	10.382	4.465	0.706	0.773	2.77e-04	0.682	2.56e-03	0.956	2.01e-09	1.000	1.000	207	154	17	2.326	1138	1154	910	926	145	161	2	119	135	1138	1154	116	132	0	114	130	1137	1154	0	0	5
650	178	342	0	3.60e-02	0.246	173	189	533	549	5831	5847	26	9.190	3.911	0.412	0.873	4.83e-06	0.323	2.06e-01	0.810	8.17e-05	1.000	1.000	64	328	17	2.350	5831	5847	533	549	531	547	3	531	547	5831	5847	509	525	114	507	523	5830	5847	0	1	1
1303	30	1102	1	7.40e+00	0.238	3	19	25	41	935	951	15	10.828	7.381	0.588	0.741	6.69e-04					0.000	1.000	-1	15	17	1.467	935	951	-1	-1	-1	-1	-1	-1	-1	935	951	26	42	231	24	40	8031	8048	0	1	100
882	30	581	1	7.40e+00	0.238	3	19	25	41	935	951	15	10.828	7.380	0.588	0.741	6.72e-04					0.000	1.000	-1	190	17	1.467	935	951	-1	-1	-1	-1	-1	-1	-1	935	951	26	42	624	24	40	8031	8048	0	1	207
752	408	366	6	4.90e+00	0.361	3	19	118	134	37	53	44	22.565	10.242	0.059	0.355	1.62e-01					0.000	1.000	-1	82	17	2.203	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	22	38	164	22	38	9042	9059	0	1	53
210	176	834	9	2.00e+01	0.275	13	29	18	34	150	166	28	12.933	8.960	0.412	0.620	7.93e-03					0.000	1.000	-1	46	17	1.443	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	105	121	640	102	118	9444	9461	0	1	1
1278	470	511	5	9.70e+00	0.291	1	17	22	37	7	23	37	10.748	7.901	0.750	0.746	9.06e-04	-0.326	2.17e-01	0.266	3.20e-01	1.000	0.000	245	108	17	1.360	7	23	22	37	35	50	16	12	27	7	23	7	23	84	7	23	8949	8966	1	1	27
864	398	577	1	1.20e+01	0.215	5	21	16	32	953	969	31	11.731	8.431	0.706	0.683	2.49e-03					0.000	1.000	-1	190	17	1.391	953	969	-1	-1	-1	-1	-1	-1	-1	953	969	44	60	261	42	58	8049	8066	0	1	202
162	178	127	0	2.20e-02	0.246	207	223	567	583	5860	5874	22	10.177	2.738	0.467	0.787	4.97e-04	0.537	3.89e-02	0.261	3.47e-01	1.000	1.000	64	328	17	3.717	5860	5874	567	583	565	581	3	565	581	5860	5874	538	552	22	536	550	5859	5874	0	1	1
1739	370	632	8	1.80e+01	0.313	15	31	403	418	31	47	33	18.835	7.199	0.250	0.425	1.01e-01	-0.291	2.74e-01	0.496	5.09e-02	1.000	0.000	186	75	17	2.616	31	47	403	418	57	72	39	50	65	31	47	31	47	855	31	47	9200	9217	1	1	7
181	398	166	1	1.10e+01	0.215	5	21	16	32	810	826	31	11.773	8.436	0.706	0.680	2.65e-03					0.000	1.000	-1	15	17	1.395	953	969	-1	-1	-1	-1	-1	-1	-1	810	826	44	60	54	42	58	8049	8066	0	1	98
935	374	790	5	2.20e+00	0.295	27	43	40	56	33	49	26	12.131	6.107	0.882	0.660	3.96e-03	0.357	1.59e-01	-0.094	7.20e-01	1.000	0.000	235	108	17	1.986	33	49	40	56	60	76	15	40	56	33	49	33	49	48	33	49	8975	8992	1	1	29
1001	9	649	2	1.70e+00	0.286	3	19	212	228	237	253	22	15.254	8.259	0.118	0.525	3.06e-02					0.000	0.118	-1	208	17	1.847	238	254	-1	-1	-1	-1	-1	-1	-1	237	253	237	253	399	237	253	8607	8624	1	1	2
3553	489	620	8	1.40e+01	0.364	4	20	143	159	79	94	47	16.376	7.028	0.500	0.488	5.50e-02	0.534	1.73e-01	-0.441	2.74e-01	0.529	0.000	301	75	17	2.330	79	94	143	159	20	39	102	16	36	79	94	79	94	191	79	94	9248	9264	1	1	51
306	364	726	9	8.40e+00	0.314	8	24	1527	1543	360	375	22	16.264	8.819	0.438	0.492	5.32e-02					0.000	0.562	-1	61	17	1.844	360	375	-1	-1	-1	-1	-1	-1	-1	360	368	94	102	498	88	96	9654	9670	0	1	1
1779	398	244	1	1.20e+01	0.215	5	21	16	32	953	969	31	11.714	8.425	0.706	0.682	2.55e-03					0.000	1.000	-1	255	17	1.390	953	969	-1	-1	-1	-1	-1	-1	-1	953	969	10	26	239	10	26	8049	8066	0	1	9
1911	681	324	9	2.00e+01	0.348	7	23	148	164	50	66	35	12.352	5.640	0.235	0.646	5.05e-03					0.000	1.000	-1	262	17	2.190	50	66	-1	-1	-1	-1	-1	-1	-1	50	66	10	26	817	8	24	9344	9361	0	1	2
456	378	907	0	5.52e-07	0.314	12	28	816	832	1056	1070	42	8.580	5.094	0.933	0.930	4.95e-07	0.946	1.03e-07	0.633	1.13e-02	1.000	1.000	207	0	17	1.684	1056	1070	816	832	51	67	2	25	41	1056	1070	33	47	33	32	46	1055	1070	0	1	1
718	107	1215	1	1.40e+01	0.359	16	32	532	548	1174	1190	40	16.732	5.369	0.647	0.477	5.28e-02					0.000	1.000	-1	65	17	3.117	1174	1190	-1	-1	-1	-1	-1	-1	-1	1174	1190	10	26	110	9	25	8270	8287	0	1	2
1481	297	634	6	2.20e+01	0.407	10	26	430	446	78	94	23	16.068	9.390	0.059	0.497	4.26e-02	0.061	8.15e-01	0.003	9.92e-01	1.000	1.000	18	95	17	1.711	79	95	430	446	113	129	139	111	127	78	94	66	83	296	64	81	9084	9101	0	1	1
155	158	161	0	7.60e+00	0.237	18	34	615	631	2137	2153	23	13.989	7.051	0.294	0.570	1.68e-02	0.085	7.46e-01	0.042	8.73e-01	1.000	0.000	280	220	17	1.984	2137	2153	615	631	93	109	5	80	96	2137	2153	1319	1335	342	1319	1335	2136	2153	1	1	943
320	30	786	1	1.30e+01	0.238	4	20	26	42	936	952	19	11.029	7.401	0.588	0.723	1.04e-03					0.000	1.000	-1	305	17	1.490	936	952	-1	-1	-1	-1	-1	-1	-1	936	952	20	36	66	19	35	8032	8049	0	1	1
290	531	41	9	1.80e+01	0.231	44	60	176	192	267	283	26	17.875	9.788	0.294	0.446	7.26e-02					0.000	1.000	-1	240	17	1.826	267	283	-1	-1	-1	-1	-1	-1	-1	267	283	38	54	379	21	37	9561	9578	0	1	3
1303	30	1102	1	7.40e+00	0.238	4	20	26	42	936	952	19	11.032	7.398	0.588	0.723	1.05e-03					0.000	1.000	-1	15	17	1.491	936	952	-1	-1	-1	-1	-1	-1	-1	936	952	27	43	231	25	41	8032	8049	0	1	100
882	30	581	1	7.40e+00	0.238	4	20	26	42	936	952	19	11.032	7.398	0.588	0.722	1.05e-03					0.000	1.000	-1	190	17	1.491	936	952	-1	-1	-1	-1	-1	-1	-1	936	952	27	43	624	25	41	8032	8049	0	1	207
2207	632	36	8	2.30e+01	0.375	4	20	103	119	56	72	38	18.702	7.672	0.588	0.426	8.81e-02					0.000	0.000	-1	75	17	2.438	56	72	-1	-1	-1	-1	-1	-1	-1	56	72	56	72	606	56	72	9225	9242	1	1	30
1273	374	511	5	3.60e+00	0.295	1	17	17	32	7	23	37	10.617	7.872	0.750	0.750	8.20e-04	-0.313	2.37e-01	0.270	3.12e-01	1.000	0.000	235	108	17	1.349	7	23	17	32	37	52	15	17	32	7	23	7	23	84	7	23	8949	8966	1	1	28
31	174	673	1	1.90e+01	0.211	9	25	741	757	771	787	15	9.472	8.856	0.941	0.841	2.40e-05					0.000	1.000	-1	15	17	1.070	917	933	-1	-1	-1	-1	-1	-1	-1	771	787	8	24	123	6	22	8013	8030	0	1	1
488	48	508	0	7.50e+00	0.354	38	54	474	490	1227	1242	21	13.654	9.365	0.562	0.583	1.78e-02					0.000	0.750	-1	100	17	1.458	1227	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	697	1	12	1226	1242	0	1	1
296	404	486	9	1.80e+01	0.328	21	37	243	259	247	263	20	18.581	11.345	0.529	0.428	8.63e-02	-0.010	9.69e-01	0.687	2.29e-03	1.000	1.000	23	240	17	1.638	247	263	243	259	223	239	63	221	237	247	263	18	34	258	1	17	9541	9558	0	1	1
389	528	333	6	1.80e+01	0.271	21	37	660	676	66	80	21	11.922	5.614	0.333	0.667	6.56e-03					0.000	1.000	-1	82	17	2.124	66	80	-1	-1	-1	-1	-1	-1	-1	66	80	51	65	211	51	65	9071	9086	0	1	1
187	674	166	1	1.10e+01	0.226	11	27	998	1014	792	808	30	11.523	8.833	0.706	0.690	2.17e-03					0.000	1.000	-1	15	17	1.304	935	951	-1	-1	-1	-1	-1	-1	-1	792	808	26	42	54	24	40	8031	8048	0	1	100
19	13	126	0	2.90e+01	0.229	38	54	150	163	3953	3969	22	8.920	9.159	1.000	0.891	1.89e-05					0.000	1.000	-1	306	17	0.974	3953	3969	-1	-1	-1	-1	-1	-1	-1	3953	3969	14	30	98	6	22	3952	3969	0	1	1
