id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
608	332	831	0	6.20e-01	0.346	5	24	1254	1273	5848	5865	40	12.168	4.703	0.389	0.608	7.41e-03	0.857	5.46e-06	0.815	3.74e-05	1.000	1.000	136	28	20	2.587	5853	5870	2	1254	1273	1254	1273	4	1236	1255	5848	5865	531	548	3	529	546	5852	5870	0	1
324	488	269	9	2.80e+01	0.407	8	27	86	105	371	388	27	17.617	12.823	0.222	0.420	8.26e-02					0.000	0.000	-1	161	20	1.374	371	388	2	-1	-1	-1	-1	-1	-1	-1	371	388	371	388	306	371	388	9665	9683	1	1
2	378	1230	0	4.60e-51	0.950	98	117	907	926	1137	1154	16	9.576	4.753	0.667	0.773	1.71e-04	0.683	1.79e-03	0.959	3.75e-10	1.000	1.000	207	154	20	2.015	1137	1154	5	907	926	142	161	2	116	135	1137	1154	115	132	0	113	130	1136	1154	0	0
106	378	1034	0	3.10e-51	0.950	98	117	907	926	1137	1154	16	9.576	4.753	0.667	0.773	1.71e-04	0.683	1.79e-03	0.959	3.73e-10	1.000	1.000	207	0	20	2.015	1137	1154	4	907	926	142	161	2	116	135	1137	1154	114	131	9	113	130	1136	1154	0	0
163	378	90	0	2.60e-51	0.950	98	117	907	926	1137	1154	16	9.576	4.753	0.667	0.773	1.71e-04	0.683	1.79e-03	0.959	3.73e-10	1.000	1.000	207	0	20	2.015	1137	1154	6650	907	926	142	161	2	116	135	1137	1154	114	131	97	113	130	1136	1154	0	0
1698	125	978	8	2.30e+01	0.382	6	25	527	544	20	39	41	14.922	7.082	0.333	0.496	3.64e-02					0.000	0.000	-1	75	20	2.107	20	39	55	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	569	20	39	9189	9209	1	1
2102	489	741	8	9.70e+00	0.379	8	27	147	166	83	101	31	14.927	7.538	0.316	0.496	3.09e-02	0.699	3.01e-01	-0.848	1.52e-01	0.250	0.000	301	75	20	1.980	83	101	1	147	166	23	46	102	20	43	83	101	83	101	437	83	101	9252	9271	1	1
133	755	452	0	1.10e+01	0.278	16	35	158	177	2911	2930	23	10.659	5.136	0.000	0.694	6.87e-04	0.119	6.16e-01	-0.252	2.83e-01	1.000	0.000	246	35	20	2.076	2911	2930	1	158	177	32	51	48	22	41	2911	2930	148	167	192	148	167	2910	2930	1	1
35	326	1194	0	8.30e+00	0.229	4	23	1100	1119	6580	6599	23	19.957	7.868	0.350	0.371	1.08e-01					0.000	1.000	-1	76	20	2.536	6580	6599	1	-1	-1	-1	-1	-1	-1	-1	6580	6599	152	171	144	128	147	6579	6599	0	1
115	115	610	0	3.30e-02	0.252	171	190	2366	2385	5850	5865	25	9.976	7.173	0.250	0.741	1.01e-03					0.000	1.000	-1	28	20	1.391	5853	5868	16	-1	-1	-1	-1	-1	-1	-1	5850	5865	531	546	2	529	544	5852	5868	0	1
1295	437	1170	5	2.10e+01	0.344	10	29	476	492	41	60	23	12.630	12.354	0.235	0.585	1.35e-02	-0.346	1.74e-01	-0.079	7.64e-01	1.000	0.000	320	108	20	1.022	41	60	1	476	492	470	486	127	385	401	41	60	41	60	150	41	60	8983	9003	1	1
1402	149	872	6	2.90e+01	0.324	17	36	17	36	92	111	44	18.668	6.904	0.650	0.396	8.39e-02					0.000	0.350	-1	66	20	2.704	92	111	1	-1	-1	-1	-1	-1	-1	-1	92	111	92	111	1014	92	111	9097	9117	1	1
1862	632	515	8	2.80e+01	0.375	2	21	101	120	54	73	41	20.251	9.391	0.550	0.365	1.14e-01					0.000	0.000	-1	155	20	2.156	54	73	21	-1	-1	-1	-1	-1	-1	-1	54	73	54	73	391	33	52	9223	9243	1	1
259	332	610	0	7.30e-01	0.346	5	24	1254	1273	5850	5867	41	12.287	4.711	0.389	0.601	8.30e-03	0.859	5.02e-06	0.815	3.75e-05	1.000	1.000	136	28	20	2.608	5853	5870	16	1254	1273	1254	1273	4	1236	1255	5850	5867	531	548	2	529	546	5852	5870	0	1
1449	238	261	0	5.00e-33	0.910	64	83	106	125	1096	1114	20	10.231	5.635	0.895	0.722	4.82e-04	0.784	7.00e-05	0.540	1.69e-02	1.000	1.000	21	0	20	1.816	1096	1114	3	106	125	107	126	22	100	119	1096	1114	73	91	13	72	90	1095	1114	0	0
595	115	1052	0	1.60e-02	0.252	179	198	2374	2393	5857	5876	29	10.162	4.105	0.350	0.727	2.82e-04					0.000	1.000	-1	328	20	2.476	5857	5876	5	-1	-1	-1	-1	-1	-1	-1	5857	5876	535	554	4	533	552	5856	5876	0	1
1154	332	401	0	7.30e-01	0.346	5	24	1254	1273	5853	5870	41	12.289	4.710	0.389	0.601	8.33e-03	0.859	4.94e-06	0.815	3.74e-05	1.000	1.000	136	328	20	2.609	5853	5870	1087	1254	1273	1254	1273	4	1236	1255	5853	5870	531	548	14	529	546	5852	5870	0	1
1452	688	681	4	1.90e+01	0.444	1	20	67	86	143	161	49	14.000	8.508	0.368	0.528	2.03e-02					0.000	0.000	-1	135	20	1.646	143	161	9	-1	-1	-1	-1	-1	-1	-1	143	161	143	161	17	133	151	8863	8882	1	1
1985	688	474	4	1.90e+01	0.444	1	20	67	86	143	161	49	14.003	8.508	0.368	0.528	2.03e-02					0.000	0.000	-1	273	20	1.646	143	161	51	-1	-1	-1	-1	-1	-1	-1	143	161	143	161	131	143	161	8863	8882	1	1
543	764	1024	0	3.50e-01	0.321	113	132	172	189	1134	1153	29	16.731	3.804	0.667	0.441	6.68e-02	0.691	1.50e-03	0.694	1.39e-03	1.000	1.000	141	0	20	4.398	1134	1153	2	172	189	169	186	1	163	180	1134	1153	111	130	30	110	129	1133	1153	0	1
1051	115	127	0	6.50e-02	0.258	171	190	2366	2385	5853	5868	25	10.003	7.178	0.250	0.738	1.10e-03					0.000	1.000	-1	328	20	1.394	5853	5868	1088	-1	-1	-1	-1	-1	-1	-1	5853	5868	531	546	22	529	544	5852	5868	0	1
564	86	25	1	4.50e-01	0.283	27	46	108	127	1169	1188	33	20.790	10.389	0.450	0.355	1.24e-01					0.000	1.000	-1	65	20	2.001	1169	1188	4	-1	-1	-1	-1	-1	-1	-1	1169	1188	5	24	183	4	23	8265	8285	0	1
98	764	538	0	1.90e-61	0.970	137	156	183	202	1147	1166	21	8.425	5.012	0.950	0.876	4.12e-07	0.953	9.69e-11	0.962	1.49e-11	1.000	1.000	141	0	20	1.681	1147	1166	15	183	202	180	199	1	174	193	1147	1166	124	143	8	123	142	1146	1166	0	0
175	244	498	9	1.90e+01	0.316	59	78	871	890	152	171	22	15.652	9.195	0.400	0.471	3.59e-02					0.000	1.000	-1	262	20	1.702	152	171	1	-1	-1	-1	-1	-1	-1	-1	152	171	112	131	806	110	129	9446	9466	0	1
526	717	817	2	3.20e+00	0.279	52	71	165	184	223	242	16	9.306	10.802	0.350	0.793	3.06e-05					0.000	0.800	-1	42	20	0.862	223	243	1	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	660	184	199	8592	8613	0	1
124	589	746	1	3.00e+00	0.255	68	87	477	496	687	705	26	13.101	10.206	0.579	0.563	1.21e-02					0.000	1.000	-1	174	20	1.284	697	715	1	-1	-1	-1	-1	-1	-1	-1	687	705	728	746	324	684	702	7793	7812	0	1
1449	238	261	0	5.00e-33	0.910	70	89	112	131	1102	1120	44	9.099	3.863	0.842	0.810	2.61e-05	0.814	2.21e-05	0.556	1.34e-02	1.000	1.000	21	0	20	2.355	1102	1120	3	112	131	113	132	22	106	125	1102	1120	79	97	13	78	96	1101	1120	0	0
1732	125	160	8	1.90e+00	0.412	2	21	523	540	16	35	42	18.050	8.158	0.333	0.408	9.25e-02					0.000	0.000	-1	75	20	2.213	16	35	1	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	649	16	35	9185	9205	1	1
853	179	247	5	2.20e+00	0.370	4	23	1754	1773	31	47	27	15.209	11.039	0.412	0.485	4.87e-02					0.000	0.000	-1	108	20	1.378	31	47	1	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	78	31	47	8973	8990	1	1
410	416	891	1	1.00e+01	0.267	76	95	337	356	991	1010	27	13.373	5.982	1.000	0.551	1.18e-02					0.000	1.000	-1	174	20	2.236	991	1010	1	-1	-1	-1	-1	-1	-1	-1	991	1010	1022	1041	208	978	997	8087	8107	0	1
1950	36	205	5	2.20e+01	0.357	5	24	340	359	38	57	35	22.690	10.642	0.600	0.324	1.63e-01					0.000	0.000	-1	108	20	2.132	38	57	25	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	20	38	57	8980	9000	1	1
2553	36	270	5	2.30e+01	0.357	5	24	340	359	38	57	35	22.690	10.642	0.600	0.324	1.63e-01					0.000	0.000	-1	108	20	2.132	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	136	38	57	8980	9000	1	1
2188	36	790	5	2.70e+01	0.357	5	24	340	359	38	57	35	22.690	10.642	0.600	0.324	1.63e-01					0.000	0.000	-1	108	20	2.132	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	48	38	57	8980	9000	1	1
515	350	1052	0	6.10e-02	0.291	44	63	2552	2571	5861	5879	28	10.725	6.147	0.421	0.686	1.18e-03					0.000	1.000	-1	328	20	1.745	5861	5879	5	-1	-1	-1	-1	-1	-1	-1	5861	5879	539	557	4	537	555	5860	5879	0	1
154	416	166	1	1.70e+01	0.267	33	52	294	313	805	824	14	11.014	7.979	0.850	0.668	1.30e-03					0.000	1.000	-1	15	20	1.380	948	967	99	-1	-1	-1	-1	-1	-1	-1	805	824	39	58	54	37	56	8044	8064	0	1
414	652	533	0	3.00e-01	0.224	191	210	1987	2006	5851	5870	38	9.952	5.112	0.300	0.738	2.01e-04					0.000	1.000	-1	328	20	1.947	5851	5870	2	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	53	527	546	5850	5870	0	1
389	528	333	6	1.80e+01	0.271	10	29	649	668	55	74	21	16.236	5.672	0.350	0.452	4.53e-02					0.000	1.000	-1	82	20	2.863	55	74	1	-1	-1	-1	-1	-1	-1	-1	55	74	40	59	211	40	59	9060	9080	0	1
406	182	1153	1	1.70e+01	0.300	9	28	1121	1140	762	781	30	14.706	6.711	0.450	0.499	2.50e-02					0.000	1.000	-1	174	20	2.191	762	781	1	-1	-1	-1	-1	-1	-1	-1	762	781	793	812	528	749	768	7858	7878	0	1
1590	125	669	8	3.70e+00	0.412	2	21	523	540	16	35	40	15.534	8.573	0.333	0.473	4.77e-02					0.000	0.000	-1	75	20	1.812	16	35	1	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	203	16	35	9185	9205	1	1
1349	459	110	8	8.60e+00	0.250	39	58	554	573	94	113	23	12.662	4.820	0.350	0.580	7.39e-03	0.038	8.73e-01	0.182	4.42e-01	1.000	0.000	45	75	20	2.627	94	113	1	554	573	215	234	8	215	234	94	113	94	113	639	94	113	9263	9283	1	1
894	459	65	8	7.60e+00	0.250	39	58	554	573	94	113	22	12.660	4.820	0.350	0.580	7.39e-03	0.038	8.73e-01	0.182	4.42e-01	1.000	0.000	45	75	20	2.627	94	113	1	554	573	215	234	8	215	234	94	113	94	113	314	94	113	9263	9283	1	1
2018	459	897	8	9.20e+00	0.250	39	58	554	573	94	113	23	12.662	4.818	0.350	0.579	7.43e-03	0.038	8.74e-01	0.182	4.42e-01	1.000	0.000	45	75	20	2.628	94	113	1	554	573	215	234	8	215	234	94	113	94	113	523	94	113	9263	9283	1	1
1111	353	509	9	7.80e+00	0.364	14	33	1532	1551	37	56	31	14.834	7.140	0.100	0.494	2.67e-02					0.000	0.700	-1	262	20	2.078	37	56	1	-1	-1	-1	-1	-1	-1	-1	43	56	3	16	1065	1	14	9331	9351	0	1
65	486	0	0	8.10e+00	0.220	120	139	507	526	1033	1052	40	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	1284	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	1	9	28	1032	1052	0	1
1145	486	599	0	5.30e+00	0.225	120	139	507	526	1033	1052	41	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	57	9	28	1032	1052	0	1
874	486	1149	0	4.20e+00	0.220	120	139	507	526	1033	1052	42	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	82	9	28	1032	1052	0	1
876	486	306	0	7.50e+00	0.220	120	139	507	526	1033	1052	40	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	95	9	28	1032	1052	0	1
758	486	221	0	1.40e+01	0.220	120	139	507	526	1033	1052	38	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	204	9	28	1032	1052	0	1
843	486	81	0	7.90e+00	0.220	120	139	507	526	1033	1052	40	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	2	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	176	9	28	1032	1052	0	1
842	486	837	0	8.20e+00	0.220	120	139	507	526	1033	1052	40	14.523	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.719	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	315	9	28	1032	1052	0	1
1313	736	361	0	2.70e+00	0.447	6	25	257	276	1099	1117	44	9.165	4.491	0.895	0.800	3.91e-05	0.670	1.69e-03	0.486	3.49e-02	1.000	1.000	80	0	20	2.041	1099	1117	1	257	276	99	118	75	77	96	1099	1117	76	94	26	75	93	1098	1117	0	1
382	760	851	8	1.60e+01	0.344	23	42	102	121	29	46	27	17.978	4.717	0.222	0.408	9.30e-02					0.000	0.000	-1	75	20	3.811	29	46	1	-1	-1	-1	-1	-1	-1	-1	29	46	29	46	226	29	46	9198	9216	1	1
560	486	1230	0	8.10e+00	0.220	120	139	507	526	1033	1052	40	14.521	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	154	20	2.718	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	11	30	0	9	28	1032	1052	0	1
119	416	400	1	1.70e+01	0.267	33	52	294	313	948	967	14	10.991	7.956	0.850	0.667	1.32e-03					0.000	1.000	-1	255	20	1.382	948	967	5	-1	-1	-1	-1	-1	-1	-1	948	967	5	24	832	5	24	8044	8064	0	1
763	232	553	5	2.40e+01	0.333	16	35	1893	1911	23	41	32	18.032	11.087	0.500	0.406	9.42e-02					0.000	0.000	-1	108	20	1.626	34	52	3	-1	-1	-1	-1	-1	-1	-1	23	41	34	52	590	23	41	8976	8995	1	1
2350	459	900	8	1.60e+01	0.250	39	58	554	573	94	113	23	12.662	4.816	0.350	0.579	7.50e-03	0.037	8.76e-01	0.182	4.42e-01	1.000	0.000	45	75	20	2.629	94	113	56	554	573	215	234	8	215	234	94	113	94	113	260	94	113	9263	9283	1	1
488	48	508	0	7.50e+00	0.354	36	55	472	491	1225	1243	21	16.003	11.129	0.579	0.458	4.87e-02					0.000	0.684	-1	100	20	1.438	1225	1243	1	-1	-1	-1	-1	-1	-1	-1	1231	1243	1	13	697	1	13	1224	1243	0	1
889	62	396	0	1.70e+01	0.282	71	90	1050	1069	195	214	35	16.333	9.820	0.300	0.449	4.73e-02					0.000	0.000	-1	316	20	1.663	195	214	2	-1	-1	-1	-1	-1	-1	-1	195	214	15	34	738	15	34	194	214	1	1
1217	416	121	1	1.90e+01	0.267	33	52	294	313	934	953	14	10.978	7.955	0.850	0.667	1.31e-03					0.000	1.000	-1	190	20	1.380	948	967	202	-1	-1	-1	-1	-1	-1	-1	934	953	39	58	405	37	56	8044	8064	0	1
1802	332	533	0	6.50e-01	0.346	7	26	1256	1275	5854	5871	36	10.345	4.269	0.278	0.708	1.02e-03	0.903	3.01e-07	0.626	5.45e-03	1.000	1.000	136	328	20	2.423	5854	5871	2	1256	1275	1256	1275	4	1238	1257	5854	5871	532	549	53	530	547	5853	5871	0	1
703	86	166	1	4.70e-01	0.283	28	47	109	128	1027	1046	32	19.725	10.916	0.500	0.371	1.07e-01					0.000	1.000	-1	15	20	1.807	1170	1189	2	-1	-1	-1	-1	-1	-1	-1	1027	1046	94	113	182	7	26	8266	8286	0	1
720	182	166	1	1.30e+01	0.300	5	24	1117	1136	615	634	35	12.323	7.358	0.450	0.594	5.77e-03					0.000	1.000	-1	174	20	1.675	758	777	302	-1	-1	-1	-1	-1	-1	-1	615	634	789	808	81	615	634	7854	7874	0	1
1435	30	400	1	1.90e+01	0.238	2	21	24	43	934	953	17	9.969	8.240	0.600	0.734	2.30e-04					0.000	1.000	-1	190	20	1.210	934	953	1	-1	-1	-1	-1	-1	-1	-1	934	953	25	44	73	23	42	8030	8050	0	1
1670	30	570	1	2.20e+01	0.238	2	21	24	43	934	953	17	9.969	8.240	0.600	0.734	2.30e-04					0.000	1.000	-1	190	20	1.210	934	953	1	-1	-1	-1	-1	-1	-1	-1	934	953	25	44	139	23	42	8030	8050	0	1
971	636	247	5	1.50e+01	0.242	4	23	31598	31617	20	39	36	12.245	9.560	0.000	0.597	5.42e-03	-0.131	5.82e-01	-0.160	5.01e-01	1.000	0.000	53	108	20	1.281	20	39	1	31598	31617	146	165	67	143	162	20	39	20	39	78	20	39	8962	8982	1	1
595	115	1052	0	1.60e-02	0.252	174	193	2369	2388	5854	5871	33	9.449	4.770	0.333	0.774	1.64e-04					0.000	1.000	-1	328	20	1.981	5854	5871	225	-1	-1	-1	-1	-1	-1	-1	5854	5871	532	549	4	530	547	5853	5871	0	1
41	300	634	6	8.20e+00	0.250	69	88	1797	1816	74	93	32	20.161	10.781	0.100	0.363	1.16e-01					0.000	1.000	-1	95	20	1.870	74	94	1	-1	-1	-1	-1	-1	-1	-1	74	93	61	82	296	59	80	9079	9100	0	1
23	134	1083	1	2.40e+01	0.208	2	21	546	565	789	808	22	11.464	9.804	0.450	0.638	2.49e-03					0.000	1.000	-1	174	20	1.169	789	808	1	-1	-1	-1	-1	-1	-1	-1	789	808	820	839	242	776	795	7885	7905	0	1
410	416	891	1	1.00e+01	0.267	78	97	339	358	993	1012	27	12.238	6.045	1.000	0.597	5.44e-03					0.000	1.000	-1	174	20	2.024	993	1012	1	-1	-1	-1	-1	-1	-1	-1	993	1012	1024	1043	208	980	999	8089	8109	0	1
162	178	127	0	2.20e-02	0.246	197	216	557	576	5850	5869	28	8.762	6.698	0.300	0.834	4.92e-06	0.643	2.25e-03	0.933	2.00e-09	1.000	1.000	64	328	20	1.308	5850	5869	1086	557	576	555	574	3	555	574	5850	5869	528	547	22	526	545	5849	5869	0	1
3112	115	1065	0	1.60e-02	0.252	179	198	2374	2393	5857	5876	29	10.101	4.119	0.350	0.723	3.13e-04					0.000	1.000	-1	328	20	2.452	5857	5876	220	-1	-1	-1	-1	-1	-1	-1	5857	5876	535	554	542	533	552	5856	5876	0	1
42	115	831	0	1.60e-02	0.252	179	198	2374	2393	5852	5871	29	10.099	4.119	0.350	0.723	3.13e-04					0.000	1.000	-1	28	20	2.452	5857	5876	2	-1	-1	-1	-1	-1	-1	-1	5852	5871	535	554	3	533	552	5856	5876	0	1
2102	489	741	8	9.70e+00	0.379	2	21	141	160	77	95	54	19.409	8.254	0.474	0.376	1.12e-01	0.818	3.84e-03	0.770	9.16e-03	0.550	0.000	301	75	20	2.352	77	95	1	141	160	20	40	102	14	37	77	95	77	95	437	77	95	9246	9265	1	1
632	422	245	1	1.10e+01	0.250	61	80	1774	1793	885	904	47	14.204	6.514	0.250	0.514	2.04e-02					0.000	1.000	-1	174	20	2.181	885	904	1	-1	-1	-1	-1	-1	-1	-1	885	904	916	935	494	872	891	7981	8001	0	1
178	178	797	0	4.30e-02	0.242	195	214	555	574	5848	5867	17	9.433	7.734	0.200	0.774	6.19e-05	0.614	3.98e-03	0.930	2.80e-09	1.000	1.000	64	328	20	1.220	5848	5867	2	555	574	553	572	3	553	572	5848	5867	526	545	55	524	543	5847	5867	0	1
275	545	1038	1	6.10e+00	0.305	18	37	510	529	522	541	24	17.667	7.439	0.450	0.413	7.01e-02					0.000	1.000	-1	174	20	2.375	522	541	1	-1	-1	-1	-1	-1	-1	-1	522	541	553	572	470	509	528	7618	7638	0	1
632	422	245	1	1.10e+01	0.250	62	81	1775	1794	886	905	52	14.238	6.504	0.250	0.513	2.08e-02					0.000	1.000	-1	174	20	2.189	886	905	1	-1	-1	-1	-1	-1	-1	-1	886	905	917	936	494	873	892	7982	8002	0	1
6	178	610	0	2.40e-02	0.242	197	216	557	576	5847	5866	28	8.742	6.692	0.300	0.835	4.61e-06	0.640	2.36e-03	0.933	1.95e-09	1.000	1.000	64	28	20	1.306	5850	5869	16	557	576	555	574	3	555	574	5847	5866	528	547	2	526	545	5849	5869	0	1
190	368	166	1	6.30e+00	0.295	15	34	61	80	800	819	27	10.422	9.119	0.850	0.700	5.83e-04	-0.258	2.72e-01	-0.111	6.41e-01	1.000	1.000	31	15	20	1.143	943	962	98	61	80	51	70	23	49	68	800	819	34	53	54	32	51	8039	8059	0	1
1820	677	866	1	2.30e+01	0.333	14	33	30	48	1243	1262	52	15.837	11.378	0.368	0.461	4.71e-02					0.000	0.000	-1	26	20	1.392	1243	1262	1	-1	-1	-1	-1	-1	-1	-1	1243	1262	1243	1262	1027	1243	1262	8339	8359	1	1
1885	659	655	10	1.20e+01	0.346	7	26	536	551	17	36	30	12.722	12.535	0.438	0.574	2.02e-02					0.000	0.000	-1	125	20	1.015	17	36	1	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	428	17	36	9730	9750	1	1
42	115	831	0	1.60e-02	0.252	174	193	2369	2388	5849	5866	33	9.408	4.763	0.333	0.775	1.56e-04					0.000	1.000	-1	28	20	1.975	5854	5871	2	-1	-1	-1	-1	-1	-1	-1	5849	5866	532	549	3	530	547	5853	5871	0	1
1941	689	324	9	1.90e+01	0.348	3	22	98	117	46	65	37	14.715	7.285	0.200	0.496	2.62e-02					0.000	1.000	-1	262	20	2.020	46	65	2	-1	-1	-1	-1	-1	-1	-1	46	65	6	25	817	4	23	9340	9360	0	1
2094	596	489	5	4.60e+00	0.333	6	25	204	223	36	55	32	18.404	10.811	0.400	0.396	8.37e-02					0.000	0.000	-1	108	20	1.702	36	55	1	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	113	36	55	8978	8998	1	1
853	179	247	5	2.20e+00	0.370	5	24	1755	1774	32	48	21	12.709	11.539	0.412	0.574	1.61e-02					0.000	0.000	-1	108	20	1.101	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	78	32	48	8974	8991	1	1
256	717	123	2	2.60e+01	0.264	54	73	168	185	225	244	23	10.816	9.064	0.444	0.674	2.17e-03					0.000	0.700	-1	42	20	1.193	225	244	1	-1	-1	-1	-1	-1	-1	-1	225	239	225	238	172	186	200	8594	8614	0	1
188	178	510	0	3.00e-02	0.242	195	214	555	574	5848	5867	18	9.377	7.744	0.200	0.777	5.58e-05	0.615	3.91e-03	0.928	3.92e-09	1.000	1.000	64	328	20	1.211	5848	5867	1	555	574	553	572	3	553	572	5848	5867	526	545	99	524	543	5847	5867	0	1
1059	652	1052	0	3.70e-01	0.228	200	219	1987	2006	5851	5870	34	9.746	5.104	0.300	0.747	1.52e-04					0.000	1.000	-1	328	20	1.910	5851	5870	225	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	4	527	546	5850	5870	0	1
42	115	831	0	1.60e-02	0.252	171	190	2366	2385	5848	5863	24	9.708	7.163	0.250	0.750	8.13e-04					0.000	1.000	-1	28	20	1.355	5853	5868	2	-1	-1	-1	-1	-1	-1	-1	5848	5863	531	546	3	529	544	5852	5868	0	1
595	115	1052	0	1.60e-02	0.252	171	190	2366	2385	5853	5868	24	9.749	7.170	0.250	0.747	8.80e-04					0.000	1.000	-1	328	20	1.360	5853	5868	225	-1	-1	-1	-1	-1	-1	-1	5853	5868	531	546	4	529	544	5852	5868	0	1
1290	457	1170	5	2.60e+01	0.321	2	21	384	403	37	56	21	16.304	13.568	0.150	0.447	4.83e-02					0.000	0.000	-1	108	20	1.202	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	150	37	56	8979	8999	1	1
51	178	1052	0	9.00e-02	0.238	197	216	557	576	5850	5869	27	8.677	6.687	0.300	0.839	3.71e-06	0.641	2.31e-03	0.933	1.95e-09	1.000	1.000	64	328	20	1.298	5850	5869	225	557	576	555	574	3	555	574	5850	5869	528	547	4	526	545	5849	5869	0	1
2922	631	74	0	2.70e+00	0.309	3	22	838	857	5858	5877	28	8.907	4.785	0.350	0.818	1.07e-05	0.453	4.51e-02	0.906	4.01e-08	1.000	1.000	145	328	20	1.862	5858	5877	2	838	857	536	555	11	545	564	5858	5877	536	555	148	534	553	5857	5877	0	1
136	153	534	0	1.80e+01	0.263	42	61	1124	1143	1218	1237	27	24.265	10.558	0.000	0.300	1.99e-01					0.000	0.350	-1	220	20	2.298	1218	1237	6	-1	-1	-1	-1	-1	-1	-1	1218	1237	400	419	268	400	419	1217	1237	1	1
13	43	1102	1	9.30e+00	0.238	99	118	211	227	1000	1019	17	11.531	7.816	1.000	0.631	6.56e-03					0.000	1.000	-1	174	20	1.475	1000	1019	2	-1	-1	-1	-1	-1	-1	-1	1000	1019	1031	1050	316	987	1006	8096	8116	0	1
993	326	798	0	2.00e+01	0.306	1	20	1866	1883	3962	3981	31	15.104	11.587	0.833	0.482	4.28e-02					0.000	1.000	-1	306	20	1.304	3962	3981	1323	-1	-1	-1	-1	-1	-1	-1	3962	3981	23	42	125	15	34	3961	3981	0	1
577	326	246	0	2.00e+01	0.306	1	20	1866	1883	3962	3981	31	15.109	11.591	0.833	0.482	4.29e-02					0.000	1.000	-1	306	20	1.304	3962	3981	2	-1	-1	-1	-1	-1	-1	-1	3962	3981	23	42	106	15	34	3961	3981	0	1
2215	350	1065	0	5.10e-02	0.291	44	63	2552	2571	5861	5879	28	10.697	6.161	0.421	0.680	1.35e-03					0.000	1.000	-1	328	20	1.736	5861	5879	220	-1	-1	-1	-1	-1	-1	-1	5861	5879	539	557	542	537	555	5860	5879	0	1
799	182	237	1	5.10e+00	0.300	14	33	1126	1145	767	786	26	16.253	6.251	0.550	0.448	4.78e-02					0.000	1.000	-1	174	20	2.600	767	786	1	-1	-1	-1	-1	-1	-1	-1	767	786	798	817	398	754	773	7863	7883	0	1
322	244	1187	9	2.00e+01	0.316	46	65	858	877	139	158	9	12.293	9.415	0.300	0.592	5.99e-03					0.000	1.000	-1	46	20	1.306	139	158	1	-1	-1	-1	-1	-1	-1	-1	139	158	94	113	277	91	110	9433	9453	0	1
