id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	25	69	337	380	3947	3990	44	31.401	26.778	0.814	0.295	5.48e-02					0.000	1.000	-1	306	45	1.173	3947	3990	-1	-1	-1	-1	-1	-1	-1	3948	3990	9	51	24	1	43	3946	3990	0	1	1
55	378	541	0	2.00e-51	0.950	111	155	920	960	1148	1192	30	15.015	13.457	0.512	0.617	1.74e-05	0.763	6.61e-09	0.250	1.15e-01	1.000	1.000	207	0	45	1.116	1148	1192	920	960	155	195	2	129	169	1148	1192	125	169	18	124	168	1147	1192	0	0	6673
4	764	1230	0	1.40e-61	0.970	23	67	77	117	1043	1087	53	11.878	12.243	0.732	0.780	1.86e-09	0.160	3.17e-01	0.554	1.72e-04	1.000	1.000	141	154	45	0.970	1043	1087	77	117	74	114	1	68	108	1043	1087	21	65	0	19	63	1042	1087	0	0	5
527	542	774	0	9.20e+00	0.326	20	64	501	543	3974	4017	47	33.782	29.595	1.000	0.274	7.90e-02					0.000	1.000	-1	306	45	1.141	3974	4017	-1	-1	-1	-1	-1	-1	-1	3974	4017	35	78	119	27	70	3973	4017	0	1	1
20	706	1063	0	4.80e+00	0.264	71	115	173	215	3950	3994	36	15.075	26.146	0.860	0.613	1.23e-05	0.182	2.42e-01	-0.039	8.05e-01	1.000	1.000	81	306	45	0.577	3950	3994	173	215	166	208	32	132	174	3950	3994	11	55	90	3	47	3949	3994	0	1	1
6	178	610	0	2.40e-02	0.242	173	217	533	577	5828	5867	40	12.718	13.988	0.300	0.727	1.10e-07	0.533	3.97e-04	0.877	1.24e-13	1.000	1.000	64	28	45	0.909	5831	5870	533	577	531	575	3	531	575	5828	5867	509	548	2	507	546	5830	5870	0	1	18
488	48	508	0	7.50e+00	0.354	15	59	451	495	1204	1247	74	42.193	19.963	0.591	0.219	1.53e-01					0.000	0.386	-1	220	45	2.113	1204	1247	-1	-1	-1	-1	-1	-1	-1	1204	1247	386	429	451	386	429	1203	1247	1	1	1
30	181	891	1	3.00e+01	0.276	3	47	298	337	914	958	52	24.860	21.763	0.875	0.372	1.82e-02					0.000	1.000	-1	190	45	1.142	914	958	-1	-1	-1	-1	-1	-1	-1	914	958	5	49	50	3	47	8010	8055	0	1	1
341	86	868	1	4.00e-05	0.900	16	60	97	141	1160	1202	54	34.677	24.954	0.372	0.266	8.49e-02					0.000	1.000	-1	225	45	1.390	1160	1202	-1	-1	-1	-1	-1	-1	-1	1166	1202	108	144	187	1	37	8256	8299	0	0	299
1096	760	1103	8	1.90e+01	0.344	10	54	90	133	16	57	50	20.816	8.125	0.293	0.443	3.74e-03					0.000	0.000	-1	155	45	2.562	16	57	-1	-1	-1	-1	-1	-1	-1	22	57	22	57	593	1	36	9185	9227	1	1	13
391	384	445	9	2.20e+01	0.360	5	49	1115	1152	371	415	45	18.873	8.972	0.132	0.488	1.88e-03					0.000	0.000	-1	161	45	2.104	371	415	-1	-1	-1	-1	-1	-1	-1	371	415	371	415	118	371	415	9665	9710	1	1	4
521	0	595	0	1.30e-13	0.740	24	68	168	207	1055	1099	39	11.368	17.402	0.800	0.810	2.55e-10	0.419	7.17e-03	0.768	7.46e-09	1.000	1.000	279	0	45	0.653	1055	1099	168	207	78	117	0	78	117	1055	1099	32	76	36	31	75	1054	1099	0	0	2
20	706	1063	0	4.80e+00	0.264	72	116	174	216	3951	3995	40	15.732	25.872	0.884	0.585	3.81e-05	0.186	2.31e-01	-0.032	8.39e-01	1.000	1.000	81	306	45	0.608	3951	3995	174	216	167	209	32	133	175	3951	3995	12	56	90	4	48	3950	3995	0	1	1
9	498	961	0	2.20e+01	0.267	36	80	348	391	3957	4001	32	28.082	25.786	0.932	0.328	3.00e-02					0.000	1.000	-1	306	45	1.089	3957	4001	-1	-1	-1	-1	-1	-1	-1	3957	4001	18	62	24	10	54	3956	4001	0	1	1
51	178	1052	0	9.00e-02	0.238	200	244	560	604	5853	5892	44	15.008	8.712	0.450	0.613	2.61e-05	0.625	1.61e-05	0.877	1.10e-13	1.000	1.000	64	328	45	1.723	5853	5892	560	604	558	602	3	558	602	5853	5892	531	570	4	529	568	5852	5892	0	1	1318
1011	178	200	0	3.30e-02	0.239	204	248	564	608	5857	5896	44	14.491	8.017	0.475	0.634	1.12e-05	0.634	1.12e-05	0.863	7.83e-13	1.000	1.000	64	328	45	1.808	5857	5896	564	608	562	606	3	562	606	5857	5896	535	574	173	533	572	5856	5896	0	1	5
20	706	1063	0	4.80e+00	0.264	65	109	167	209	3944	3988	32	15.387	26.952	0.721	0.597	2.39e-05	0.185	2.36e-01	0.014	9.31e-01	1.000	1.000	81	306	45	0.571	3944	3988	167	209	160	202	32	126	168	3948	3988	9	49	90	1	41	3943	3988	0	1	1
341	86	868	1	4.00e-05	0.900	5	49	86	130	1149	1191	60	41.610	25.303	0.419	0.221	1.55e-01					0.000	1.000	-1	244	45	1.644	1149	1191	-1	-1	-1	-1	-1	-1	-1	1149	1191	444	486	181	231	273	8245	8288	0	0	311
2	378	1230	0	4.60e-51	0.950	110	154	919	959	1147	1191	32	13.454	13.444	0.537	0.683	8.87e-07	0.770	4.05e-09	0.268	9.01e-02	1.000	1.000	207	154	45	1.001	1147	1191	919	959	154	194	2	128	168	1147	1191	125	169	0	123	167	1146	1191	0	0	5
5	563	555	0	1.00e+01	0.216	148	192	321	350	1306	1350	-16	16.415	17.523	0.600	0.559	1.31e-03					0.000	1.000	-1	100	45	0.937	1306	1350	-1	-1	-1	-1	-1	-1	-1	1306	1350	76	120	60	76	120	1305	1350	0	1	15
9	498	961	0	2.20e+01	0.267	67	111	378	422	3988	4032	31	26.443	31.443	1.000	0.347	1.95e-02					0.000	1.000	-1	306	45	0.841	3988	4032	-1	-1	-1	-1	-1	-1	-1	3988	4032	49	93	24	41	85	3987	4032	0	1	1
126	378	414	0	4.70e-51	0.950	23	67	832	876	1070	1113	55	11.737	16.563	0.818	0.781	3.96e-10	0.853	1.91e-13	0.767	1.22e-09	1.000	1.000	207	0	45	0.709	1070	1113	832	876	67	111	2	41	85	1070	1113	47	90	6	46	89	1069	1113	0	0	7985
2	378	1230	0	4.60e-51	0.950	23	67	832	876	1070	1113	55	11.737	16.563	0.818	0.781	3.95e-10	0.853	1.90e-13	0.767	1.24e-09	1.000	1.000	207	154	45	0.709	1070	1113	832	876	67	111	2	41	85	1070	1113	48	91	0	46	89	1069	1113	0	0	6
197	184	357	6	1.40e+01	0.250	1	45	548	592	48	92	43	39.735	24.008	0.222	0.231	1.27e-01					0.000	1.000	-1	82	45	1.655	48	92	-1	-1	-1	-1	-1	-1	-1	48	81	33	66	74	33	66	9053	9098	0	1	1
1096	760	1103	8	1.90e+01	0.344	12	56	92	135	18	59	39	20.322	8.170	0.293	0.451	3.09e-03					0.000	0.000	-1	155	45	2.487	18	59	-1	-1	-1	-1	-1	-1	-1	22	59	22	59	593	1	38	9187	9229	1	1	13
51	178	1052	0	9.00e-02	0.238	199	243	559	603	5852	5891	44	15.203	8.761	0.475	0.603	3.89e-05	0.626	1.58e-05	0.876	1.36e-13	1.000	1.000	64	328	45	1.735	5852	5891	559	603	557	601	3	557	601	5852	5891	530	569	4	528	567	5851	5891	0	1	1318
3113	459	929	8	1.30e+01	0.255	1	45	525	569	67	109	42	23.885	12.431	0.558	0.383	1.12e-02	0.086	5.85e-01	0.279	6.97e-02	1.000	0.000	45	75	45	1.921	67	109	525	569	186	230	8	186	230	67	109	67	109	86	67	109	9236	9279	1	1	3
1112	326	774	0	1.20e+01	0.306	23	67	1886	1930	3984	4022	27	26.305	27.461	1.000	0.348	3.00e-02					0.000	1.000	-1	306	45	0.958	3984	4022	-1	-1	-1	-1	-1	-1	-1	3984	4022	45	83	119	37	75	3983	4022	0	1	1328
30	181	891	1	3.00e+01	0.276	13	57	304	344	924	968	56	31.279	22.024	0.780	0.292	6.38e-02					0.000	1.000	-1	190	45	1.420	924	968	-1	-1	-1	-1	-1	-1	-1	924	968	15	59	50	13	57	8020	8065	0	1	1
773	764	181	0	1.80e-61	0.970	17	61	71	111	1037	1081	54	11.731	12.014	0.756	0.779	1.99e-09	0.269	8.88e-02	0.613	2.08e-05	1.000	1.000	141	0	45	0.976	1037	1081	71	111	68	108	1	62	102	1037	1081	14	58	46	13	57	1036	1081	0	0	6670
4	764	1230	0	1.40e-61	0.970	17	61	71	111	1037	1081	51	11.726	12.014	0.732	0.779	1.99e-09	0.269	8.88e-02	0.612	2.09e-05	1.000	1.000	141	154	45	0.976	1037	1081	71	111	68	108	1	62	102	1037	1081	15	59	0	13	57	1036	1081	0	0	5
2934	764	181	0	7.60e-04	0.660	4	48	84	124	1054	1098	54	10.611	16.572	0.780	0.860	5.82e-13	0.447	3.38e-03	0.665	2.10e-06	1.000	1.000	141	0	45	0.640	1054	1098	84	124	81	121	1	75	115	1054	1098	31	75	46	30	74	1053	1098	0	0	7952
1011	178	200	0	3.30e-02	0.239	205	249	565	609	5858	5897	39	14.479	8.014	0.500	0.630	1.31e-05	0.635	1.09e-05	0.866	5.34e-13	1.000	1.000	64	328	45	1.807	5858	5897	565	609	563	607	3	563	607	5858	5897	536	575	173	534	573	5857	5897	0	1	5
54	764	1230	0	1.60e-03	0.660	3	47	84	124	1054	1098	51	10.609	16.572	0.756	0.860	5.81e-13	0.447	3.38e-03	0.665	2.08e-06	1.000	1.000	141	154	45	0.640	1054	1098	84	124	81	121	1	75	115	1054	1098	32	76	0	30	74	1053	1098	0	0	6
382	760	851	8	1.60e+01	0.344	14	58	94	137	20	61	40	19.912	7.581	0.220	0.458	2.60e-03					0.000	0.000	-1	75	45	2.626	20	61	-1	-1	-1	-1	-1	-1	-1	20	61	20	61	226	20	61	9189	9231	1	1	25
773	764	181	0	1.80e-61	0.970	18	62	72	112	1038	1082	54	11.731	12.210	0.756	0.777	2.30e-09	0.259	1.01e-01	0.614	1.94e-05	1.000	1.000	141	0	45	0.961	1038	1082	72	112	69	109	1	63	103	1038	1082	15	59	46	14	58	1037	1082	0	0	6670
773	764	181	0	1.80e-61	0.970	19	63	73	113	1039	1083	52	11.731	12.210	0.756	0.777	2.31e-09	0.243	1.25e-01	0.607	2.59e-05	1.000	1.000	141	0	45	0.961	1039	1083	73	113	70	110	1	64	104	1039	1083	16	60	46	15	59	1038	1083	0	0	6670
4	764	1230	0	1.40e-61	0.970	18	62	72	112	1038	1082	51	11.726	12.210	0.732	0.777	2.29e-09	0.259	1.01e-01	0.614	1.95e-05	1.000	1.000	141	154	45	0.960	1038	1082	72	112	69	109	1	63	103	1038	1082	16	60	0	14	58	1037	1082	0	0	5
4	764	1230	0	1.40e-61	0.970	19	63	73	113	1039	1083	49	11.726	12.210	0.732	0.777	2.31e-09	0.243	1.25e-01	0.607	2.60e-05	1.000	1.000	141	154	45	0.960	1039	1083	73	113	70	110	1	64	104	1039	1083	17	61	0	15	59	1038	1083	0	0	5
63	674	786	1	4.70e+00	0.226	20	64	1007	1047	944	988	32	14.440	22.036	0.707	0.631	9.78e-06					0.000	1.000	-1	255	45	0.655	944	988	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	247	1	37	8040	8085	0	1	7
214	244	405	9	2.90e+01	0.288	42	86	854	898	135	179	23	20.950	21.082	0.289	0.435	2.84e-03					0.000	1.000	-1	46	45	0.994	135	179	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	655	87	125	9429	9474	0	1	8
1011	178	200	0	3.30e-02	0.239	203	247	563	607	5856	5895	42	14.615	8.141	0.450	0.623	1.77e-05	0.624	1.70e-05	0.867	4.52e-13	1.000	1.000	64	328	45	1.795	5856	5895	563	607	561	605	3	561	605	5856	5895	534	573	173	532	571	5855	5895	0	1	5
162	178	127	0	2.20e-02	0.246	173	217	533	577	5831	5869	36	12.669	14.010	0.282	0.718	2.64e-07	0.536	4.41e-04	0.874	3.92e-13	1.000	1.000	64	328	45	0.904	5831	5869	533	577	531	575	3	531	575	5831	5869	509	547	22	507	545	5830	5869	0	1	1
773	764	181	0	1.80e-61	0.970	22	66	76	116	1042	1086	57	11.882	12.824	0.756	0.766	5.52e-09	0.165	3.02e-01	0.564	1.22e-04	1.000	1.000	141	0	45	0.927	1042	1086	76	116	73	113	1	67	107	1042	1086	19	63	46	18	62	1041	1086	0	0	6670
4	764	1230	0	1.40e-61	0.970	22	66	76	116	1042	1086	54	11.878	12.824	0.732	0.766	5.51e-09	0.165	3.03e-01	0.564	1.23e-04	1.000	1.000	141	154	45	0.926	1042	1086	76	116	73	113	1	67	107	1042	1086	20	64	0	18	62	1041	1086	0	0	5
275	545	1038	1	6.10e+00	0.305	20	64	512	556	524	568	38	35.432	14.310	0.422	0.256	8.96e-02					0.000	1.000	-1	174	45	2.476	524	568	-1	-1	-1	-1	-1	-1	-1	524	568	555	599	470	511	555	7620	7665	0	1	306
391	384	445	9	2.20e+01	0.360	6	50	1116	1153	372	416	44	18.862	8.320	0.132	0.481	2.24e-03					0.000	0.000	-1	161	45	2.267	372	416	-1	-1	-1	-1	-1	-1	-1	372	416	372	416	118	372	416	9666	9711	1	1	4
805	764	290	0	2.90e+00	0.293	20	64	83	127	1053	1096	55	13.290	14.613	0.682	0.682	3.53e-07	0.417	4.84e-03	0.628	5.04e-06	1.000	1.000	141	0	45	0.909	1053	1096	83	127	80	124	1	74	118	1053	1096	30	73	5	29	72	1052	1096	0	1	50
30	181	891	1	3.00e+01	0.276	5	49	300	339	916	960	51	24.083	21.856	0.875	0.376	1.68e-02					0.000	1.000	-1	190	45	1.102	916	960	-1	-1	-1	-1	-1	-1	-1	916	960	7	51	50	5	49	8012	8057	0	1	1
51	178	1052	0	9.00e-02	0.238	203	247	563	607	5856	5893	39	14.483	8.236	0.474	0.625	2.77e-05	0.605	5.75e-05	0.868	1.77e-12	1.000	1.000	64	328	45	1.759	5856	5893	563	607	561	605	3	561	605	5856	5893	534	571	4	532	569	5855	5893	0	1	1313
214	244	405	9	2.90e+01	0.288	43	87	855	899	136	180	22	19.972	21.260	0.267	0.452	1.85e-03					0.000	1.000	-1	46	45	0.939	136	180	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	655	88	125	9430	9475	0	1	8
275	545	1038	1	6.10e+00	0.305	14	58	506	550	521	562	30	32.348	15.704	0.452	0.279	7.41e-02					0.000	1.000	-1	174	45	2.060	521	562	-1	-1	-1	-1	-1	-1	-1	521	562	552	593	470	508	549	7617	7659	0	1	304
382	760	851	8	1.60e+01	0.344	9	53	89	132	15	56	47	21.332	8.050	0.268	0.422	6.01e-03					0.000	0.000	-1	75	45	2.650	15	56	-1	-1	-1	-1	-1	-1	-1	15	56	15	56	226	15	56	9184	9226	1	1	25
1719	272	702	2	2.30e+01	0.280	2	46	244	288	211	253	51	25.402	13.717	0.116	0.354	1.98e-02					0.000	0.651	-1	42	45	1.852	211	254	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8624	0	1	1
809	764	88	0	1.10e-03	0.680	110	154	187	228	1151	1194	30	18.825	14.268	0.415	0.478	1.58e-03	0.493	1.04e-03	0.028	8.64e-01	1.000	1.000	141	0	45	1.319	1151	1194	187	228	184	225	1	178	219	1151	1194	128	171	334	127	170	1150	1194	0	0	1
805	764	290	0	2.90e+00	0.293	17	61	81	124	1050	1094	50	13.243	14.359	0.659	0.679	4.10e-07	0.346	2.12e-02	0.575	4.49e-05	1.000	1.000	141	0	45	0.922	1050	1094	81	124	78	121	1	72	115	1050	1094	27	71	5	26	70	1049	1094	0	1	25
525	0	1158	0	1.30e-04	0.710	23	67	182	222	1070	1113	38	12.601	15.142	0.800	0.713	2.45e-07	0.752	2.28e-08	0.776	4.14e-09	1.000	1.000	279	0	45	0.832	1070	1113	182	222	92	132	0	92	132	1070	1113	47	90	11	46	89	1069	1113	0	0	7960
54	764	1230	0	1.60e-03	0.660	4	48	85	125	1055	1099	53	10.612	16.893	0.756	0.845	3.86e-12	0.449	3.27e-03	0.656	3.20e-06	1.000	1.000	141	154	45	0.628	1055	1099	85	125	82	122	1	76	116	1055	1099	33	77	0	31	75	1054	1099	0	0	6
2946	764	907	0	1.40e-03	0.660	4	48	85	125	1055	1099	53	10.610	16.893	0.780	0.845	3.86e-12	0.449	3.26e-03	0.656	3.23e-06	1.000	1.000	141	0	45	0.628	1055	1099	85	125	82	122	1	76	116	1055	1099	32	76	33	31	75	1054	1099	0	0	7928
9	498	961	0	2.20e+01	0.267	34	78	346	389	3955	3999	26	25.784	25.956	0.932	0.347	2.08e-02					0.000	1.000	-1	306	45	0.993	3955	3999	-1	-1	-1	-1	-1	-1	-1	3955	3999	16	60	24	8	52	3954	3999	0	1	1
63	674	786	1	4.70e+00	0.226	17	61	1004	1044	941	985	35	13.173	22.069	0.634	0.680	1.00e-06					0.000	1.000	-1	305	45	0.597	941	985	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8082	0	1	1
703	86	166	1	4.70e-01	0.283	15	59	96	140	1016	1058	53	32.708	24.726	0.349	0.273	7.60e-02					0.000	1.000	-1	15	45	1.323	1159	1201	-1	-1	-1	-1	-1	-1	-1	1021	1058	88	125	182	1	38	8255	8298	0	1	2
773	764	181	0	1.80e-61	0.970	20	64	74	114	1040	1084	52	11.543	12.304	0.756	0.775	2.77e-09	0.222	1.64e-01	0.592	4.59e-05	1.000	1.000	141	0	45	0.938	1040	1084	74	114	71	111	1	65	105	1040	1084	17	61	46	16	60	1039	1084	0	0	6670
865	764	261	0	2.80e-04	0.660	17	61	98	138	1068	1111	50	11.979	15.930	0.750	0.746	3.21e-08	0.576	1.02e-04	0.647	6.43e-06	1.000	1.000	141	0	45	0.752	1068	1111	98	138	95	135	1	89	129	1068	1111	45	88	13	44	87	1067	1111	0	0	7935
912	470	467	5	1.00e+01	0.291	1	45	22	63	7	51	55	15.845	18.592	0.690	0.564	9.95e-05	-0.424	5.16e-03	0.244	1.19e-01	1.000	0.000	245	108	45	0.852	7	51	22	63	35	76	16	12	53	7	51	7	51	88	7	51	8949	8994	1	1	28
4	764	1230	0	1.40e-61	0.970	20	64	74	114	1040	1084	49	11.538	12.304	0.732	0.775	2.76e-09	0.221	1.64e-01	0.592	4.61e-05	1.000	1.000	141	154	45	0.938	1040	1084	74	114	71	111	1	65	105	1040	1084	18	62	0	16	60	1039	1084	0	0	5
2734	459	506	8	3.70e+00	0.259	1	45	522	566	64	106	39	20.109	12.380	0.628	0.445	2.82e-03	0.090	5.67e-01	0.243	1.16e-01	1.000	0.000	45	75	45	1.624	64	106	522	566	183	227	8	183	227	64	106	64	106	797	64	106	9233	9276	1	1	2
1122	350	510	0	2.60e-02	0.308	2	46	2522	2566	5837	5875	53	12.242	15.186	0.282	0.730	1.37e-07					0.000	1.000	-1	328	45	0.806	5837	5875	-1	-1	-1	-1	-1	-1	-1	5837	5875	515	553	99	513	551	5836	5875	0	1	1316
30	181	891	1	3.00e+01	0.276	14	58	305	345	925	969	52	30.995	22.590	0.756	0.288	6.78e-02					0.000	1.000	-1	190	45	1.372	925	969	-1	-1	-1	-1	-1	-1	-1	925	969	16	60	50	14	58	8021	8066	0	1	1
436	0	662	0	1.00e-13	0.740	34	78	178	218	1066	1109	24	12.227	17.023	0.825	0.730	8.91e-08	0.535	3.73e-04	0.660	3.63e-06	1.000	1.000	279	0	45	0.718	1066	1109	178	218	88	128	0	88	128	1066	1109	43	86	7	42	85	1065	1109	0	0	27
773	764	181	0	1.80e-61	0.970	21	65	75	115	1041	1085	50	11.543	12.890	0.756	0.773	3.11e-09	0.201	2.09e-01	0.580	6.96e-05	1.000	1.000	141	0	45	0.895	1041	1085	75	115	72	112	1	66	106	1041	1085	18	62	46	17	61	1040	1085	0	0	6670
4	764	1230	0	1.40e-61	0.970	21	65	75	115	1041	1085	47	11.538	12.891	0.732	0.773	3.10e-09	0.201	2.09e-01	0.580	6.99e-05	1.000	1.000	141	154	45	0.895	1041	1085	75	115	72	112	1	66	106	1041	1085	19	63	0	17	61	1040	1085	0	0	5
533	459	305	8	5.50e+00	0.267	9	53	526	568	66	108	37	20.349	13.265	0.585	0.438	4.15e-03	0.291	6.51e-02	0.285	7.05e-02	1.000	0.000	45	75	45	1.534	66	108	526	568	187	229	8	187	229	66	108	66	108	196	66	108	9235	9278	1	1	63
4	764	1230	0	1.40e-61	0.970	13	57	68	107	1033	1077	56	10.966	12.703	0.750	0.813	1.90e-10	0.190	2.41e-01	0.612	2.76e-05	1.000	1.000	141	154	45	0.863	1033	1077	68	107	65	104	1	59	98	1033	1077	11	55	0	9	53	1032	1077	0	0	4
6	178	610	0	2.40e-02	0.242	202	246	562	606	5852	5890	43	14.269	8.684	0.462	0.624	2.15e-05	0.615	3.05e-05	0.866	1.06e-12	1.000	1.000	64	28	45	1.643	5855	5893	562	606	560	604	3	560	604	5852	5890	533	571	2	531	569	5854	5893	0	1	18
389	528	333	6	1.80e+01	0.271	4	48	643	687	49	91	38	23.218	15.872	0.442	0.384	1.11e-02					0.000	1.000	-1	82	45	1.463	49	91	-1	-1	-1	-1	-1	-1	-1	49	81	34	66	211	34	66	9054	9097	0	1	1
1096	760	1103	8	1.90e+01	0.344	14	58	94	137	20	61	39	19.400	7.658	0.244	0.459	2.53e-03					0.000	0.000	-1	155	45	2.533	20	61	-1	-1	-1	-1	-1	-1	-1	22	61	22	61	593	1	40	9189	9231	1	1	13
1587	30	819	1	7.40e+00	0.238	2	46	24	68	934	978	49	17.805	19.097	0.600	0.500	4.67e-04					0.000	1.000	-1	190	45	0.932	934	978	-1	-1	-1	-1	-1	-1	-1	934	978	25	69	790	23	67	8030	8075	0	1	207
941	30	242	1	7.40e+00	0.238	2	46	24	68	934	978	49	17.804	19.096	0.600	0.500	4.68e-04					0.000	1.000	-1	15	45	0.932	934	978	-1	-1	-1	-1	-1	-1	-1	934	978	25	69	447	23	67	8030	8075	0	1	100
30	181	891	1	3.00e+01	0.276	4	48	299	338	915	959	49	23.940	21.431	0.875	0.372	1.81e-02					0.000	1.000	-1	190	45	1.117	915	959	-1	-1	-1	-1	-1	-1	-1	915	959	6	50	50	4	48	8011	8056	0	1	1
200	178	533	0	6.00e-03	0.246	172	216	532	576	5830	5869	42	12.558	14.130	0.275	0.709	3.08e-07	0.519	6.05e-04	0.848	4.96e-12	1.000	1.000	64	328	45	0.889	5830	5869	532	576	530	574	3	530	574	5830	5869	508	547	53	506	545	5829	5869	0	1	1318
323	416	737	1	1.40e+01	0.267	2	46	263	307	921	961	44	17.453	19.872	0.902	0.510	6.65e-04					0.000	1.000	-1	190	45	0.878	921	961	-1	-1	-1	-1	-1	-1	-1	921	961	12	52	478	10	50	8017	8058	0	1	206
19	13	126	0	2.90e+01	0.229	51	95	160	204	3966	4008	18	21.311	26.513	0.907	0.417	5.37e-03					0.000	1.000	-1	306	45	0.804	3966	4008	-1	-1	-1	-1	-1	-1	-1	3966	4008	27	69	98	19	61	3965	4008	0	1	1
54	764	1230	0	1.60e-03	0.660	17	61	98	138	1068	1111	45	11.907	15.929	0.750	0.746	3.23e-08	0.576	1.02e-04	0.647	6.39e-06	1.000	1.000	141	154	45	0.748	1068	1111	98	138	95	135	1	89	129	1068	1111	46	89	0	44	87	1067	1111	0	0	6
464	15	868	1	1.60e+01	0.260	5	49	252	296	1149	1192	58	41.667	30.279	0.432	0.213	1.65e-01					0.000	1.000	-1	244	45	1.376	1149	1192	-1	-1	-1	-1	-1	-1	-1	1149	1192	444	487	181	231	274	8245	8289	0	1	1
214	244	405	9	2.90e+01	0.288	48	92	860	904	141	185	18	17.554	22.453	0.333	0.506	3.92e-04					0.000	0.889	-1	46	45	0.782	141	185	-1	-1	-1	-1	-1	-1	-1	141	173	96	128	655	93	125	9435	9480	0	1	8
627	368	121	1	7.00e+00	0.295	2	46	49	86	916	960	35	15.684	23.087	0.632	0.566	2.13e-04	-0.045	7.87e-01	-0.168	3.14e-01	1.000	1.000	31	190	45	0.679	930	974	49	86	39	76	23	37	74	916	960	21	65	405	19	63	8026	8071	0	1	203
102	101	582	9	6.80e+00	0.262	53	97	69	113	228	270	39	26.119	17.631	0.116	0.340	2.58e-02					0.000	0.558	-1	240	45	1.481	228	270	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	198	1	24	9522	9565	0	1	174
190	368	166	1	6.30e+00	0.295	2	46	49	86	787	831	35	15.800	23.083	0.632	0.562	2.44e-04	-0.045	7.86e-01	-0.166	3.18e-01	1.000	1.000	31	15	45	0.684	930	974	49	86	39	76	23	37	74	787	831	21	65	54	19	63	8026	8071	0	1	98
2440	409	414	0	1.69e-05	0.310	11	55	145	189	1067	1111	69	14.265	15.412	0.867	0.622	5.12e-06					0.000	1.000	-1	0	45	0.926	1067	1111	-1	-1	-1	-1	-1	-1	-1	1067	1111	44	88	6	43	87	1066	1111	0	1	1333
320	30	786	1	1.30e+01	0.238	2	46	24	68	934	978	49	17.787	19.068	0.600	0.498	5.01e-04					0.000	1.000	-1	305	45	0.933	934	978	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8075	0	1	1
546	409	1230	0	3.93e-05	0.310	11	55	145	189	1067	1111	66	14.219	15.411	0.867	0.622	5.14e-06					0.000	1.000	-1	154	45	0.923	1067	1111	-1	-1	-1	-1	-1	-1	-1	1067	1111	45	89	0	43	87	1066	1111	0	1	1
36	416	786	1	2.00e+01	0.267	2	46	263	307	921	961	44	17.390	19.844	0.902	0.508	6.90e-04					0.000	1.000	-1	305	45	0.876	921	961	-1	-1	-1	-1	-1	-1	-1	921	961	5	45	66	4	44	8017	8058	0	1	1
1096	760	1103	8	1.90e+01	0.344	9	53	89	132	15	56	46	20.816	8.125	0.293	0.425	5.65e-03					0.000	0.000	-1	155	45	2.562	15	56	-1	-1	-1	-1	-1	-1	-1	22	56	22	56	593	1	35	9184	9226	1	1	13
102	101	582	9	6.80e+00	0.262	54	98	70	114	229	271	31	26.119	17.631	0.140	0.338	2.66e-02					0.000	0.581	-1	240	45	1.481	229	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	198	1	25	9523	9566	0	1	175
341	86	868	1	4.00e-05	0.900	9	53	90	134	1153	1195	55	36.849	25.329	0.349	0.240	1.22e-01					0.000	1.000	-1	225	45	1.455	1153	1195	-1	-1	-1	-1	-1	-1	-1	1166	1195	108	137	187	1	30	8249	8292	0	0	299
2944	416	1217	1	1.90e+01	0.267	2	46	263	307	921	961	44	17.395	19.851	0.902	0.507	7.07e-04					0.000	1.000	-1	15	45	0.876	921	961	-1	-1	-1	-1	-1	-1	-1	921	961	12	52	1410	10	50	8017	8058	0	1	99
323	416	737	1	1.40e+01	0.267	3	47	264	308	922	962	42	16.706	19.219	0.902	0.528	3.84e-04					0.000	1.000	-1	190	45	0.869	922	962	-1	-1	-1	-1	-1	-1	-1	922	962	13	53	478	11	51	8018	8059	0	1	206
