id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1721	336	577	1	1.90e+01	0.464	19	26	3272	3279	981	988	23	14.631	3.932	0.750	0.473	2.36e-01					0.000	1.000	-1	244	8	3.721	981	988	-1	-1	-1	-1	-1	-1	-1	981	988	276	283	969	63	70	8077	8085	0	1	309
43	356	54	9	2.10e+01	0.273	61	68	130	135	287	294	9	7.561	3.181	1.000	0.915	1.04e-02					0.000	1.000	-1	106	8	2.377	287	294	-1	-1	-1	-1	-1	-1	-1	287	294	58	65	162	41	48	9581	9589	0	1	2
949	456	258	5	1.10e+01	0.278	26	33	139	146	50	57	22	16.625	5.456	0.375	0.416	3.05e-01					0.000	0.000	-1	108	8	3.047	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	87	50	57	8992	9000	1	1	2
1509	412	1206	6	2.00e+01	0.351	16	23	355	362	75	82	20	9.880	3.586	0.000	0.700	5.32e-02	-0.262	5.31e-01	-0.620	1.01e-01	1.000	1.000	206	95	8	2.755	75	82	355	362	355	362	42	335	342	75	82	62	69	382	60	67	9080	9088	0	1	52
3182	116	250	8	1.40e+01	0.333	4	11	74	81	7	14	11	8.159	3.537	1.000	0.847	7.93e-03	0.833	1.03e-02	0.020	9.63e-01	1.000	0.000	200	75	8	2.307	7	14	74	81	84	91	97	72	79	7	14	7	14	995	7	14	9176	9184	1	1	2
31	174	673	1	1.90e+01	0.211	24	31	756	763	786	793	15	8.620	4.507	1.000	0.802	1.67e-02					0.000	1.000	-1	15	8	1.913	932	939	-1	-1	-1	-1	-1	-1	-1	786	793	23	30	123	21	28	8028	8036	0	1	1
1449	238	261	0	5.00e-33	0.910	75	82	117	124	1107	1113	20	8.760	2.653	0.714	0.789	3.51e-02	0.818	2.45e-02	0.440	3.24e-01	1.000	1.000	21	0	8	3.302	1107	1113	117	124	118	125	22	111	118	1107	1113	84	90	13	83	89	1106	1113	0	0	4005
368	760	620	8	3.00e+01	0.344	34	41	113	120	38	45	12	9.841	1.914	0.250	0.702	5.23e-02					0.000	0.000	-1	75	8	5.141	38	45	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	191	38	45	9207	9215	1	1	30
2153	56	973	9	2.50e+01	0.324	2	9	292	299	342	348	13	9.272	5.021	0.429	0.745	5.49e-02	0.519	2.33e-01	0.022	9.63e-01	1.000	1.000	236	205	8	1.847	342	348	292	299	292	299	46	287	294	342	348	115	121	234	93	99	9636	9643	0	1	2
2152	56	151	9	2.60e+01	0.324	2	9	292	299	342	348	13	9.273	5.021	0.429	0.744	5.50e-02	0.518	2.34e-01	0.021	9.64e-01	1.000	1.000	236	152	8	1.847	342	348	292	299	292	299	46	287	294	342	348	98	104	645	90	96	9636	9643	0	1	1
175	244	498	9	1.90e+01	0.316	54	61	866	873	147	154	10	8.814	4.282	0.375	0.783	2.16e-02					0.000	1.000	-1	46	8	2.059	147	154	-1	-1	-1	-1	-1	-1	-1	147	154	102	109	146	99	106	9441	9449	0	1	12
2861	412	1014	6	1.70e+01	0.351	15	22	354	361	74	81	22	9.262	2.905	0.000	0.745	3.40e-02	-0.614	1.05e-01	-0.776	2.35e-02	1.000	1.000	206	95	8	3.188	74	81	354	361	354	361	42	334	341	74	81	61	68	1540	59	66	9079	9087	0	1	2
2131	56	687	9	2.50e+01	0.324	2	9	292	299	342	348	13	9.272	5.021	0.429	0.744	5.52e-02	0.517	2.35e-01	0.021	9.64e-01	1.000	1.000	236	176	8	1.847	342	348	292	299	292	299	46	287	294	342	348	98	104	215	87	93	9636	9643	0	1	1
2133	56	144	9	2.60e+01	0.324	2	9	292	299	342	348	13	9.272	5.021	0.429	0.744	5.52e-02	0.517	2.34e-01	0.021	9.64e-01	1.000	1.000	236	17	8	1.847	342	348	292	299	292	299	46	287	294	342	348	99	105	448	87	93	9636	9643	0	1	1
3024	631	533	0	8.10e-01	0.316	2	9	835	842	5855	5862	20	8.128	2.030	0.125	0.847	7.89e-03	0.979	2.16e-05	0.947	3.51e-04	1.000	1.000	145	328	8	4.004	5855	5862	835	842	533	540	11	542	549	5855	5862	533	540	53	531	538	5854	5862	0	1	2
2132	56	54	9	2.70e+01	0.324	2	9	292	299	342	348	13	9.270	5.021	0.429	0.743	5.57e-02	0.516	2.36e-01	0.022	9.63e-01	1.000	1.000	236	106	8	1.846	342	348	292	299	292	299	46	287	294	342	348	113	119	162	96	102	9636	9643	0	1	2
45	287	891	1	7.90e+00	0.312	89	96	5435	5442	1009	1016	17	8.083	3.861	1.000	0.851	7.32e-03					0.000	1.000	-1	174	8	2.094	1009	1016	-1	-1	-1	-1	-1	-1	-1	1009	1016	1040	1047	208	996	1003	8105	8113	0	1	1
1214	330	121	1	5.80e+00	0.212	158	165	1370	1377	1204	1211	18	10.854	5.594	0.625	0.634	9.15e-02	0.073	8.63e-01	0.237	5.72e-01	1.000	0.000	25	44	8	1.940	1218	1225	1370	1377	236	243	7	231	238	1204	1211	13	20	602	13	20	8314	8322	1	1	278
1203	101	637	9	5.40e+00	0.270	11	18	38	45	190	197	24	9.129	3.898	0.125	0.753	3.09e-02					0.000	0.000	-1	161	8	2.342	190	197	-1	-1	-1	-1	-1	-1	-1	190	197	190	197	469	190	197	9484	9492	1	1	177
1811	651	16	6	2.40e+01	0.500	16	23	145	152	38	45	20	12.999	4.363	0.250	0.529	1.78e-01					0.000	1.000	-1	82	8	2.979	38	45	-1	-1	-1	-1	-1	-1	-1	38	45	23	30	746	23	30	9043	9051	0	1	1
2029	201	653	0	2.90e+01	0.216	72	79	701	708	5653	5660	13	9.732	2.765	0.125	0.707	5.01e-02	0.297	4.76e-01	0.286	4.93e-01	1.000	1.000	298	28	8	3.519	5653	5660	701	708	705	712	6	678	685	5653	5660	331	338	1123	329	336	5652	5660	0	1	1280
136	153	534	0	1.80e+01	0.263	53	60	1135	1142	1229	1236	10	9.492	3.746	0.000	0.724	4.22e-02					0.000	0.750	-1	100	8	2.534	1229	1236	-1	-1	-1	-1	-1	-1	-1	1231	1236	1	6	461	1	6	1228	1236	0	1	7
2254	723	1181	2	1.70e+01	0.500	2	9	23	30	15	22	19	12.579	3.271	0.000	0.546	1.61e-01					0.000	0.000	-1	208	8	3.846	15	22	-1	-1	-1	-1	-1	-1	-1	15	22	15	22	780	15	22	8384	8392	1	1	2
3164	310	781	6	2.30e+01	0.562	3	10	603	610	31	38	37	14.507	3.327	0.000	0.473	2.36e-01					0.000	1.000	-1	82	8	4.361	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	16	23	302	16	23	9036	9044	0	1	2
2972	474	1141	5	8.20e+00	0.562	2	9	234	241	44	51	23	12.960	5.831	0.000	0.530	1.77e-01					0.000	0.000	-1	108	8	2.223	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	35	44	51	8986	8994	1	1	1
120	678	1062	9	1.60e+01	0.273	33	40	947	954	372	379	17	11.599	3.979	0.000	0.592	1.22e-01					0.000	0.000	-1	161	8	2.915	372	379	-1	-1	-1	-1	-1	-1	-1	372	379	372	379	312	372	379	9666	9674	1	1	1
1558	593	1141	5	2.20e+01	0.357	1	8	577	584	40	47	13	8.315	4.740	0.125	0.825	1.16e-02					0.000	0.000	-1	108	8	1.754	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	35	40	47	8982	8990	1	1	1
133	755	452	0	1.10e+01	0.278	26	33	168	175	2921	2928	14	10.917	4.538	0.000	0.629	9.51e-02	0.130	7.59e-01	-0.320	4.40e-01	1.000	0.000	246	35	8	2.406	2921	2928	168	175	42	49	48	32	39	2921	2928	158	165	192	158	165	2920	2928	1	1	1
2745	250	845	7	1.20e+01	0.500	7	14	228	235	25	32	34	16.981	3.948	1.000	0.404	3.21e-01	0.202	6.31e-01	0.128	7.62e-01	1.000	0.000	263	55	8	4.302	25	32	228	235	228	235	206	197	204	25	32	25	32	650	25	32	9151	9159	1	1	1
969	407	9	0	5.80e+00	0.292	4	11	390	395	324	331	12	10.475	4.936	0.500	0.654	1.58e-01	0.642	1.70e-01	0.785	6.45e-02	1.000	0.000	36	191	8	2.122	324	331	390	395	172	177	24	165	170	324	331	144	151	265	144	151	323	331	1	1	1
1270	407	0	0	5.80e+00	0.292	4	11	390	395	324	331	12	10.474	4.936	0.500	0.655	1.58e-01	0.642	1.70e-01	0.785	6.43e-02	1.000	0.000	36	316	8	2.122	324	331	390	395	172	177	24	165	170	324	331	144	151	560	144	151	323	331	1	1	1204
1476	516	258	5	2.80e+01	0.250	26	33	139	146	50	57	25	15.431	5.221	0.375	0.444	2.70e-01					0.000	0.000	-1	108	8	2.956	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	87	50	57	8992	9000	1	1	2
2280	489	110	8	1.60e+01	0.414	15	22	154	161	89	96	14	11.638	3.802	0.125	0.589	1.25e-01					0.000	0.000	-1	75	8	3.061	89	96	-1	-1	-1	-1	-1	-1	-1	89	96	89	96	639	89	96	9258	9266	1	1	51
2106	76	968	6	2.30e+01	0.346	12	19	228	235	96	103	21	15.805	4.754	0.250	0.433	2.84e-01	0.278	5.06e-01	0.407	3.17e-01	1.000	0.375	181	180	8	3.324	96	103	228	235	22	29	38	19	26	96	103	96	103	1335	81	88	9101	9109	1	1	8
703	86	166	1	4.70e-01	0.283	39	46	120	127	1038	1045	16	10.621	4.552	1.000	0.644	8.46e-02					0.000	1.000	-1	15	8	2.333	1181	1188	-1	-1	-1	-1	-1	-1	-1	1038	1045	105	112	182	18	25	8277	8285	0	1	2
1381	41	54	9	2.10e+01	0.348	7	14	142	147	66	73	17	8.900	2.732	0.833	0.768	7.42e-02					0.000	1.000	-1	46	8	3.257	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	21	28	917	18	25	9360	9368	0	1	31
1171	407	128	0	5.80e+00	0.292	4	11	390	395	324	331	12	10.480	4.938	0.500	0.652	1.60e-01	0.643	1.69e-01	0.784	6.49e-02	1.000	0.000	36	91	8	2.122	324	331	390	395	172	177	24	165	170	324	331	144	151	601	144	151	323	331	1	1	127
2711	11	335	5	1.20e+01	0.526	1	8	350	357	27	34	32	17.711	3.484	0.875	0.386	3.45e-01	-0.773	2.46e-02	0.179	6.72e-01	1.000	0.000	49	108	8	5.083	27	34	350	357	317	324	150	317	324	27	34	27	34	91	27	34	8969	8977	1	1	3
375	204	465	2	7.60e+00	0.305	15	22	1148	1155	64	71	19	11.206	3.738	0.250	0.610	1.08e-01					0.000	1.000	-1	42	8	2.998	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	507	25	32	8433	8441	0	1	1
2317	76	616	6	2.20e+01	0.346	12	19	228	235	96	103	21	15.797	4.748	0.250	0.432	2.85e-01	0.278	5.05e-01	0.405	3.19e-01	1.000	0.375	181	66	8	3.327	96	103	228	235	22	29	38	19	26	96	103	96	103	1361	96	103	9101	9109	1	1	34
122	97	234	2	1.70e+00	0.196	72	79	121	128	142	149	12	8.412	1.797	0.375	0.812	1.43e-02					0.000	1.000	-1	42	8	4.681	142	149	-1	-1	-1	-1	-1	-1	-1	142	149	142	149	116	103	110	8511	8519	0	1	2
13	43	1102	1	9.30e+00	0.238	101	108	213	219	1002	1009	14	7.952	3.123	1.000	0.859	1.34e-02					0.000	1.000	-1	174	8	2.547	1002	1009	-1	-1	-1	-1	-1	-1	-1	1002	1009	1033	1040	316	989	996	8098	8106	0	1	2
169	710	681	4	1.60e+01	0.282	60	67	371	378	122	129	15	9.785	3.386	0.375	0.698	5.44e-02					0.000	0.000	-1	135	8	2.890	122	129	-1	-1	-1	-1	-1	-1	-1	122	129	122	129	17	112	119	8842	8850	1	1	9
167	710	203	4	1.90e+01	0.282	60	67	371	378	122	129	15	9.783	3.385	0.375	0.697	5.45e-02					0.000	0.000	-1	273	8	2.890	122	129	-1	-1	-1	-1	-1	-1	-1	122	129	122	129	40	122	129	8842	8850	1	1	44
435	255	480	0	1.20e-01	0.236	189	196	712	718	5752	5759	22	9.308	4.364	0.286	0.732	6.13e-02					0.000	1.000	-1	328	8	2.133	5752	5759	-1	-1	-1	-1	-1	-1	-1	5752	5759	430	437	186	428	435	5751	5759	0	1	1315
1732	125	160	8	1.90e+00	0.412	13	20	534	539	27	34	23	16.188	4.886	0.667	0.421	4.06e-01					0.000	0.000	-1	75	8	3.313	27	34	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	649	27	34	9196	9204	1	1	1
12	342	269	9	8.60e+00	0.247	94	101	1239	1245	307	314	17	11.329	5.209	0.571	0.601	1.53e-01					0.000	1.000	-1	240	8	2.175	307	314	-1	-1	-1	-1	-1	-1	-1	307	314	78	85	104	61	68	9601	9609	0	1	3
1045	301	270	5	1.40e+00	0.400	28	35	225	232	50	57	16	11.249	5.160	0.375	0.605	1.12e-01					0.000	0.000	-1	108	8	2.180	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	136	50	57	8992	9000	1	1	1
607	330	166	1	4.80e+00	0.205	110	117	1323	1330	1044	1050	12	10.544	3.728	0.857	0.645	1.18e-01	0.270	5.58e-01	-0.000	1.00e+00	1.000	1.000	25	15	8	2.828	1187	1193	1323	1330	189	196	7	184	191	1044	1050	111	117	182	24	30	8283	8290	0	1	2
1782	244	1113	2	1.80e+00	0.237	13	20	1449	1456	171	178	17	11.645	4.436	0.375	0.584	1.29e-01					0.000	0.500	-1	42	8	2.625	171	178	-1	-1	-1	-1	-1	-1	-1	171	178	171	178	558	132	139	8540	8548	0	1	158
372	330	930	1	5.40e+00	0.212	158	165	1370	1377	1218	1225	18	10.779	5.554	0.625	0.630	9.40e-02	0.075	8.60e-01	0.246	5.57e-01	1.000	0.000	25	26	8	1.941	1218	1225	1370	1377	236	243	7	231	238	1218	1225	1218	1225	553	1218	1225	8314	8322	1	1	22
622	330	25	1	4.70e+00	0.212	110	117	1323	1330	1187	1193	12	10.578	3.729	0.857	0.642	1.20e-01	0.331	4.68e-01	0.032	9.46e-01	1.000	1.000	25	65	8	2.837	1187	1193	1323	1330	189	196	7	184	191	1187	1193	23	29	183	22	28	8283	8290	0	1	2
2423	436	466	6	2.10e+01	0.364	8	15	37	44	89	96	13	14.510	4.883	0.625	0.468	2.42e-01	0.181	6.68e-01	0.681	6.28e-02	1.000	0.875	197	95	8	2.972	89	96	37	44	41	48	96	37	44	89	96	76	84	734	74	82	9094	9102	0	1	51
1844	397	489	5	1.00e+01	0.348	13	20	48	55	42	49	16	9.339	5.649	0.250	0.727	4.10e-02	-0.751	3.19e-02	0.244	5.60e-01	1.000	0.000	78	108	8	1.653	42	49	48	55	14	21	161	13	20	42	49	42	49	113	42	49	8984	8992	1	1	1
210	176	834	9	2.00e+01	0.275	20	27	25	32	157	164	21	8.587	3.285	0.500	0.790	1.96e-02					0.000	1.000	-1	46	8	2.614	157	164	-1	-1	-1	-1	-1	-1	-1	157	164	112	119	640	109	116	9451	9459	0	1	1
1792	713	426	9	2.60e+01	0.312	3	10	1095	1102	173	180	11	10.858	5.572	0.500	0.625	9.79e-02					0.000	1.000	-1	262	8	1.949	173	180	-1	-1	-1	-1	-1	-1	-1	173	180	133	140	1186	131	138	9467	9475	0	1	13
1159	92	473	9	7.00e-05	0.830	7	14	40	47	187	194	26	13.274	3.417	0.500	0.511	1.96e-01					0.000	0.000	-1	161	8	3.884	187	194	-1	-1	-1	-1	-1	-1	-1	187	194	187	194	285	187	194	9481	9489	1	0	4
2904	12	390	9	2.80e+01	0.440	3	10	66	73	78	85	17	9.917	2.545	0.125	0.684	6.16e-02	0.244	5.60e-01	0.185	6.60e-01	1.000	1.000	68	46	8	3.896	78	85	66	73	55	62	71	32	39	78	85	33	40	344	30	37	9372	9380	0	1	213
1911	681	324	9	2.00e+01	0.348	15	22	156	163	58	65	13	9.141	5.166	0.375	0.741	3.54e-02					0.000	1.000	-1	46	8	1.769	58	65	-1	-1	-1	-1	-1	-1	-1	58	65	13	20	1229	10	17	9352	9360	0	1	2
9	498	961	0	2.20e+01	0.267	66	73	377	384	3987	3994	6	7.937	4.335	1.000	0.854	7.01e-03					0.000	1.000	-1	306	8	1.831	3987	3994	-1	-1	-1	-1	-1	-1	-1	3987	3994	48	55	24	40	47	3986	3994	0	1	1
2460	728	335	5	1.50e+01	0.474	1	8	426	433	27	34	32	17.628	3.474	0.875	0.384	3.47e-01	-0.773	2.46e-02	0.178	6.73e-01	1.000	0.000	48	108	8	5.074	27	34	426	433	350	357	152	313	320	27	34	27	34	91	27	34	8969	8977	1	1	2
461	28	330	9	1.90e+01	0.273	70	77	199	206	305	312	22	16.646	6.182	0.250	0.406	3.18e-01					0.000	1.000	-1	240	8	2.693	305	312	-1	-1	-1	-1	-1	-1	-1	305	312	76	83	328	59	66	9599	9607	0	1	2
1597	12	1017	9	2.70e+01	0.440	3	10	66	73	17	24	17	9.903	2.545	0.125	0.683	6.20e-02	0.243	5.62e-01	0.186	6.60e-01	1.000	1.000	68	262	8	3.891	78	85	66	73	55	62	71	32	39	17	24	38	45	138	17	24	9372	9380	0	1	1
1378	596	1171	5	1.30e+01	0.333	16	23	214	221	46	53	15	15.141	6.002	0.125	0.446	2.68e-01					0.000	0.000	-1	108	8	2.523	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	29	46	53	8988	8996	1	1	2
811	244	627	9	1.60e+01	0.316	66	73	878	885	159	166	24	13.721	3.744	0.250	0.492	2.16e-01					0.000	1.000	-1	262	8	3.665	159	166	-1	-1	-1	-1	-1	-1	-1	159	166	119	126	626	117	124	9453	9461	0	1	12
18	255	831	0	2.30e-02	0.236	189	196	712	718	5747	5754	22	9.114	4.365	0.286	0.740	5.73e-02					0.000	1.000	-1	28	8	2.088	5752	5759	-1	-1	-1	-1	-1	-1	-1	5747	5754	430	437	3	428	435	5751	5759	0	1	18
3182	116	250	8	1.40e+01	0.333	3	10	73	80	6	13	9	7.720	3.440	0.875	0.873	4.63e-03	0.842	8.67e-03	0.464	2.46e-01	1.000	0.000	200	75	8	2.244	6	13	73	80	83	90	97	71	78	6	13	6	13	995	6	13	9175	9183	1	1	2
895	28	144	9	1.20e+01	0.286	63	70	199	206	305	312	22	16.640	6.179	0.250	0.405	3.20e-01					0.000	1.000	-1	17	8	2.693	305	312	-1	-1	-1	-1	-1	-1	-1	305	312	62	69	448	50	57	9599	9607	0	1	1
1492	372	247	5	9.10e+00	0.300	23	30	60	67	45	52	21	12.896	3.893	0.500	0.522	1.84e-01	-0.242	5.64e-01	0.730	3.96e-02	1.000	0.000	32	108	8	3.313	45	52	60	67	19	26	65	19	26	45	52	45	52	78	45	52	8987	8995	1	1	1
13	43	1102	1	9.30e+00	0.238	36	43	148	155	950	957	7	8.101	4.288	1.000	0.831	1.07e-02					0.000	1.000	-1	15	8	1.889	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	231	39	46	8046	8054	0	1	1
46	43	786	1	2.20e+00	0.235	38	45	148	155	950	957	7	8.104	4.293	1.000	0.829	1.09e-02					0.000	1.000	-1	305	8	1.888	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	34	41	66	33	40	8046	8054	0	1	1
1279	415	726	9	2.10e+01	0.357	21	28	320	327	366	373	12	10.927	5.804	0.250	0.615	1.05e-01	-0.074	8.62e-01	0.343	4.06e-01	1.000	0.375	43	161	8	1.883	366	373	320	327	320	327	149	320	327	366	373	366	373	439	366	373	9660	9668	1	1	1
240	136	1206	6	2.20e+01	0.259	5	12	5	12	67	74	25	13.639	3.506	0.125	0.492	2.15e-01					0.000	1.000	-1	82	8	3.890	67	74	-1	-1	-1	-1	-1	-1	-1	67	74	52	59	822	52	59	9072	9080	0	1	1
190	368	166	1	6.30e+00	0.295	29	36	75	82	814	821	14	9.492	4.075	1.000	0.707	4.99e-02	-0.623	9.90e-02	0.066	8.77e-01	1.000	1.000	31	15	8	2.329	957	964	75	82	65	72	23	63	70	814	821	48	55	54	46	53	8053	8061	0	1	97
3087	182	259	1	1.40e+01	0.300	16	23	1128	1135	769	776	16	8.591	2.110	0.750	0.781	2.21e-02					0.000	1.000	-1	174	8	4.071	769	776	-1	-1	-1	-1	-1	-1	-1	769	776	800	807	1468	756	763	7865	7873	0	1	304
58	405	558	9	2.20e+01	0.238	59	66	72	79	185	192	19	13.998	3.276	0.250	0.479	2.30e-01					0.000	0.000	-1	161	8	4.273	185	192	-1	-1	-1	-1	-1	-1	-1	185	192	185	192	303	185	192	9479	9487	1	1	1
298	326	961	0	2.80e+01	0.306	25	32	1888	1895	3986	3993	11	7.319	5.178	1.000	0.916	1.37e-03					0.000	1.000	-1	306	8	1.414	3986	3993	-1	-1	-1	-1	-1	-1	-1	3986	3993	47	54	24	39	46	3985	3993	0	1	1328
1290	457	1170	5	2.60e+01	0.321	17	24	399	406	52	59	14	14.507	6.117	0.625	0.462	2.49e-01					0.000	0.000	-1	108	8	2.371	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	150	52	59	8994	9002	1	1	1
598	758	1052	0	2.90e+01	0.322	16	23	1188	1195	5861	5868	21	9.713	2.578	0.375	0.690	5.84e-02					0.000	1.000	-1	328	8	3.767	5861	5868	-1	-1	-1	-1	-1	-1	-1	5861	5868	539	546	4	537	544	5860	5868	0	1	1088
184	88	666	8	2.70e+01	0.274	11	18	939	946	48	55	9	9.216	3.975	0.125	0.726	4.13e-02					0.000	0.000	-1	75	8	2.319	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	124	48	55	9217	9225	1	1	1
3453	368	204	1	7.10e+00	0.295	29	36	75	82	957	964	14	9.457	4.066	1.000	0.707	4.98e-02	-0.621	1.01e-01	0.066	8.76e-01	1.000	1.000	31	190	8	2.326	957	964	75	82	65	72	23	63	70	957	964	48	55	1490	46	53	8053	8061	0	1	201
1264	368	244	1	7.10e+00	0.295	29	36	75	82	957	964	14	9.465	4.066	1.000	0.706	5.02e-02	-0.620	1.01e-01	0.069	8.71e-01	1.000	1.000	31	255	8	2.328	957	964	75	82	65	72	23	63	70	957	964	14	21	239	14	21	8053	8061	0	1	3
387	758	610	0	2.90e+01	0.322	16	23	1188	1195	5858	5865	22	9.851	2.584	0.375	0.678	6.45e-02					0.000	1.000	-1	28	8	3.813	5861	5868	-1	-1	-1	-1	-1	-1	-1	5858	5865	539	546	2	537	544	5860	5868	0	1	16
766	155	1141	5	2.50e+00	0.273	46	53	744	751	49	56	19	9.738	5.834	0.250	0.686	6.03e-02					0.000	0.000	-1	108	8	1.669	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	35	49	56	8991	8999	1	1	1
1558	593	1141	5	2.20e+01	0.357	8	15	584	591	47	53	19	10.274	5.298	0.143	0.650	1.14e-01					0.000	0.000	-1	108	8	1.939	47	53	-1	-1	-1	-1	-1	-1	-1	47	53	47	53	35	47	53	8989	8996	1	1	1
84	201	610	0	2.80e+01	0.216	225	232	847	854	5783	5790	12	10.594	4.626	0.375	0.630	9.40e-02	-0.489	2.19e-01	0.586	1.27e-01	1.000	1.000	298	28	8	2.290	5786	5793	847	854	851	858	6	824	831	5783	5790	464	471	2	462	469	5785	5793	0	1	18
401	537	991	2	5.00e+00	0.267	31	38	318	325	236	243	22	12.864	5.374	0.125	0.519	1.88e-01					0.000	0.375	-1	208	8	2.394	237	244	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	741	236	243	8606	8614	1	1	5
186	144	1074	9	2.50e+01	0.189	1	8	1117	1124	179	186	7	9.909	5.503	0.375	0.673	6.73e-02	0.736	3.72e-02	0.109	7.98e-01	1.000	0.250	287	161	8	1.801	179	186	1117	1124	305	312	119	109	116	179	186	179	186	232	179	186	9473	9481	1	1	1
2850	370	1005	10	1.40e+01	0.500	7	14	209	216	23	30	18	11.141	4.593	0.375	0.598	1.17e-01					0.000	0.000	-1	125	8	2.426	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	543	23	30	9736	9744	1	1	1
756	159	1170	5	2.90e+01	0.308	21	28	23	29	43	50	22	13.106	5.919	0.000	0.508	2.44e-01	-0.099	8.33e-01	0.095	8.39e-01	1.000	0.000	230	108	8	2.214	43	50	23	29	8	14	105	7	13	43	50	43	50	150	43	50	8985	8993	1	1	1
293	515	29	9	3.70e-01	0.296	80	87	240	247	205	212	16	8.981	1.846	0.125	0.741	3.54e-02	-0.691	8.55e-02	0.410	3.62e-01	1.000	0.000	226	161	8	4.864	205	212	240	247	52	59	30	3	10	205	212	205	212	270	205	212	9499	9507	1	1	377
0	563	751	0	1.20e+01	0.216	154	161	327	334	1312	1319	11	8.240	3.713	0.750	0.807	1.55e-02					0.000	1.000	-1	100	8	2.219	1312	1319	-1	-1	-1	-1	-1	-1	-1	1312	1319	82	89	37	82	89	1311	1319	0	1	15
347	0	538	0	7.00e-57	0.950	143	150	268	275	1150	1157	23	11.837	3.302	0.875	0.562	1.47e-01	0.075	8.59e-01	0.009	9.83e-01	1.000	1.000	279	0	8	3.584	1150	1157	268	275	178	185	0	178	185	1150	1157	127	134	8	126	133	1149	1157	0	0	6677
1838	399	489	5	2.10e+01	0.348	11	18	58	65	40	47	14	7.223	4.718	0.250	0.920	1.19e-03	-0.846	8.06e-03	0.293	4.81e-01	1.000	0.000	79	108	8	1.531	40	47	58	65	10	17	162	10	17	40	47	40	47	113	40	47	8982	8990	1	1	1
2280	489	110	8	1.60e+01	0.414	17	24	156	163	91	98	14	11.464	3.597	0.250	0.580	1.32e-01					0.000	0.000	-1	75	8	3.187	91	98	-1	-1	-1	-1	-1	-1	-1	91	98	91	98	639	91	98	9260	9268	1	1	51
2643	737	494	7	2.30e+01	0.421	1	8	708	715	14	21	21	7.208	2.512	1.000	0.922	1.12e-03					0.000	0.000	-1	55	8	2.869	14	21	-1	-1	-1	-1	-1	-1	-1	14	21	14	21	363	14	21	9140	9148	1	1	1
181	398	166	1	1.10e+01	0.215	6	13	17	24	811	818	24	9.141	3.937	1.000	0.727	4.11e-02					0.000	1.000	-1	15	8	2.322	954	961	-1	-1	-1	-1	-1	-1	-1	811	818	45	52	54	43	50	8050	8058	0	1	98
1492	372	247	5	9.10e+00	0.300	21	28	58	65	43	50	16	12.771	4.820	0.750	0.520	1.86e-01	0.001	9.98e-01	0.009	9.83e-01	1.000	0.000	32	108	8	2.649	43	50	58	65	17	24	65	17	24	43	50	43	50	78	43	50	8985	8993	1	1	1
2098	44	366	6	1.10e+01	0.481	16	23	147	151	41	48	5	7.337	5.662	0.000	0.905	3.44e-02	-0.745	1.48e-01	0.397	5.08e-01	1.000	1.000	261	82	8	1.296	41	48	147	151	147	151	51	147	151	41	48	26	33	164	26	33	9046	9054	0	1	49
468	238	1230	0	1.40e-33	0.890	74	81	116	123	1106	1112	17	7.670	3.108	0.714	0.866	1.17e-02	0.796	3.22e-02	0.438	3.25e-01	1.000	1.000	21	154	8	2.468	1106	1112	116	123	117	124	22	110	117	1106	1112	84	90	0	82	88	1105	1112	0	0	3
