id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
739	350	127	0	6.40e-02	0.308	25	35	2545	2555	5854	5864	27	11.832	4.536	0.182	0.801	3.05e-03					0.000	1.000	-1	328	11	2.608	5854	5864	-1	-1	-1	-1	-1	-1	-1	5854	5864	532	542	22	530	540	5853	5864	0	1	1318
2294	330	960	1	2.40e+00	0.217	170	180	1382	1392	1230	1240	28	17.590	8.051	0.545	0.539	8.73e-02	0.106	7.57e-01	-0.311	3.52e-01	1.000	0.000	25	26	11	2.185	1230	1240	1382	1392	248	258	7	243	253	1230	1240	1230	1240	1197	1230	1240	8326	8337	1	1	22
275	545	1038	1	6.10e+00	0.305	22	32	514	524	526	536	28	18.609	5.899	0.636	0.509	1.10e-01					0.000	1.000	-1	174	11	3.155	526	536	-1	-1	-1	-1	-1	-1	-1	526	536	557	567	470	513	523	7622	7633	0	1	306
1169	287	151	9	5.10e+00	0.261	70	80	7370	7380	244	254	18	15.403	8.274	0.545	0.614	4.46e-02					0.000	0.727	-1	240	11	1.862	244	254	-1	-1	-1	-1	-1	-1	-1	247	254	18	25	718	1	8	9538	9549	0	1	188
20	706	1063	0	4.80e+00	0.264	92	102	192	202	3971	3981	18	15.336	7.168	0.636	0.616	4.36e-02	0.222	5.13e-01	-0.118	7.31e-01	1.000	1.000	81	306	11	2.139	3971	3981	192	202	185	195	32	151	161	3971	3981	32	42	90	24	34	3970	3981	0	1	1
606	350	610	0	2.50e-02	0.308	25	35	2545	2555	5851	5861	27	11.814	4.533	0.182	0.800	3.13e-03					0.000	1.000	-1	28	11	2.606	5854	5864	-1	-1	-1	-1	-1	-1	-1	5851	5861	532	542	2	530	540	5853	5864	0	1	18
715	656	945	1	1.40e+01	0.322	45	55	746	756	830	840	11	11.086	8.647	0.000	0.852	8.72e-04					0.000	1.000	-1	174	11	1.282	830	840	-1	-1	-1	-1	-1	-1	-1	830	840	861	871	463	817	827	7926	7937	0	1	2
296	404	486	9	1.80e+01	0.328	20	30	242	252	246	256	20	15.723	7.699	0.727	0.601	5.07e-02	0.149	6.62e-01	0.504	1.14e-01	1.000	0.909	23	240	11	2.042	246	256	242	252	222	232	63	220	230	247	256	18	27	258	1	10	9540	9551	0	1	1
210	176	834	9	2.00e+01	0.275	19	29	24	34	156	166	30	14.325	4.683	0.545	0.659	2.74e-02					0.000	1.000	-1	46	11	3.059	156	166	-1	-1	-1	-1	-1	-1	-1	156	166	111	121	640	108	118	9450	9461	0	1	1
1985	688	474	4	1.90e+01	0.444	10	20	76	86	151	161	36	15.230	4.516	0.182	0.620	4.20e-02					0.000	0.000	-1	273	11	3.372	151	161	-1	-1	-1	-1	-1	-1	-1	151	161	151	161	131	151	161	8871	8882	1	1	53
1452	688	681	4	1.90e+01	0.444	10	20	76	86	151	161	36	15.227	4.516	0.182	0.620	4.20e-02					0.000	0.000	-1	135	11	3.372	151	161	-1	-1	-1	-1	-1	-1	-1	151	161	151	161	17	141	151	8871	8882	1	1	9
19	13	126	0	2.90e+01	0.229	50	60	159	169	3965	3975	13	12.212	8.028	0.818	0.773	5.29e-03					0.000	1.000	-1	306	11	1.521	3965	3975	-1	-1	-1	-1	-1	-1	-1	3965	3975	26	36	98	18	28	3964	3975	0	1	1
533	459	305	8	5.50e+00	0.267	36	46	551	561	91	101	11	10.104	4.041	0.818	0.933	2.74e-05	-0.268	4.26e-01	0.295	3.78e-01	1.000	0.000	45	75	11	2.500	91	101	551	561	212	222	8	212	222	91	101	91	101	196	91	101	9260	9271	1	1	66
189	90	159	4	2.90e+01	0.259	70	80	1422	1432	187	197	36	23.045	6.796	0.364	0.409	2.12e-01					0.000	0.000	-1	273	11	3.391	206	216	-1	-1	-1	-1	-1	-1	-1	187	197	206	216	39	187	197	8926	8937	1	1	10
38	518	985	9	2.20e+01	0.238	118	128	433	443	340	349	12	12.991	7.224	0.400	0.725	1.77e-02	-0.020	9.56e-01	0.512	1.30e-01	1.000	1.000	195	240	11	1.798	340	349	433	443	390	400	13	385	395	340	349	111	120	56	94	103	9634	9644	0	1	2
33	178	831	0	1.40e-02	0.242	173	183	533	543	5826	5836	27	10.895	2.603	0.364	0.864	6.09e-04	0.221	5.14e-01	0.781	4.54e-03	1.000	1.000	64	28	11	4.186	5831	5841	533	543	531	541	3	531	541	5826	5836	509	519	3	507	517	5830	5841	0	1	18
227	178	556	0	1.50e-02	0.242	173	183	533	543	5831	5841	27	10.896	2.602	0.364	0.864	6.11e-04	0.219	5.18e-01	0.780	4.62e-03	1.000	1.000	64	328	11	4.187	5831	5841	533	543	531	541	3	531	541	5831	5841	509	519	28	507	517	5830	5841	0	1	1318
71	631	712	0	1.30e-01	0.213	362	372	834	844	5856	5864	17	9.786	3.186	0.333	0.961	3.74e-05	0.944	1.31e-04	0.974	9.68e-06	1.000	1.000	145	328	11	3.071	5856	5864	834	844	532	542	11	541	551	5856	5864	534	542	43	532	540	5855	5864	0	1	2
28	518	1031	9	3.20e+00	0.246	118	128	433	443	340	349	12	12.987	7.222	0.400	0.724	1.79e-02	-0.021	9.54e-01	0.512	1.30e-01	1.000	1.000	195	205	11	1.798	340	349	433	443	390	400	13	385	395	340	349	113	122	38	90	99	9634	9644	0	1	1
47	335	910	0	1.70e+01	0.294	44	54	1212	1222	1223	1233	21	15.023	6.764	0.000	0.626	3.94e-02					0.000	0.273	-1	220	11	2.221	1223	1233	-1	-1	-1	-1	-1	-1	-1	1223	1233	405	415	51	405	415	1222	1233	1	1	1
1453	533	740	9	2.90e+01	0.341	31	41	124	134	381	391	30	14.571	4.658	0.455	0.645	3.22e-02					0.000	0.000	-1	161	11	3.128	381	391	-1	-1	-1	-1	-1	-1	-1	381	391	381	391	1109	381	391	9675	9686	1	1	1
776	330	129	1	5.60e+00	0.222	108	118	1321	1330	1183	1193	27	15.127	5.535	0.700	0.620	5.57e-02	0.113	7.56e-01	-0.390	2.66e-01	1.000	1.000	25	225	11	2.733	1183	1193	1321	1330	187	196	7	182	191	1183	1193	125	135	703	18	28	8279	8290	0	1	14
3024	631	533	0	8.10e-01	0.316	2	12	835	845	5855	5865	22	10.702	3.067	0.273	0.877	3.96e-04	0.955	4.62e-06	0.947	1.00e-05	1.000	1.000	145	328	11	3.489	5855	5865	835	845	533	543	11	542	552	5855	5865	533	543	53	531	541	5854	5865	0	1	2
355	314	417	0	2.50e+01	0.351	8	18	954	964	3979	3989	23	12.453	6.504	1.000	0.753	7.45e-03					0.000	1.000	-1	306	11	1.915	3979	3989	-1	-1	-1	-1	-1	-1	-1	3979	3989	40	50	184	32	42	3978	3989	0	1	1330
1963	56	962	9	1.50e+01	0.295	28	38	318	328	364	374	17	16.993	7.899	0.364	0.552	7.83e-02	0.145	6.71e-01	0.128	7.08e-01	1.000	0.455	41	161	11	2.151	364	374	318	328	318	328	25	313	323	364	374	364	374	1372	364	374	9658	9669	1	1	1
347	0	538	0	7.00e-57	0.950	138	148	263	273	1145	1155	31	12.592	2.687	0.909	0.745	8.56e-03	0.299	3.72e-01	-0.061	8.58e-01	1.000	1.000	279	0	11	4.686	1145	1155	263	273	173	183	0	173	183	1145	1155	122	132	8	121	131	1144	1155	0	0	6676
190	368	166	1	6.30e+00	0.295	26	36	72	82	811	821	20	13.215	5.034	1.000	0.709	1.45e-02	-0.715	1.33e-02	0.080	8.15e-01	1.000	1.000	31	15	11	2.625	954	964	72	82	62	72	23	60	70	811	821	45	55	54	43	53	8050	8061	0	1	97
2672	56	264	9	7.30e+00	0.324	1	11	291	301	341	348	16	12.351	6.899	0.375	0.758	2.94e-02	0.525	1.81e-01	0.025	9.54e-01	1.000	1.000	236	240	11	1.790	341	348	291	301	291	301	46	286	296	341	348	112	119	722	95	102	9635	9643	0	1	197
3453	368	204	1	7.10e+00	0.295	26	36	72	82	954	964	20	13.183	5.023	1.000	0.710	1.45e-02	-0.714	1.36e-02	0.082	8.11e-01	1.000	1.000	31	190	11	2.624	954	964	72	82	62	72	23	60	70	954	964	45	55	1490	43	53	8050	8061	0	1	201
19	13	126	0	2.90e+01	0.229	9	19	137	147	3924	3934	24	17.076	4.475	0.636	0.547	8.15e-02					0.000	0.000	-1	115	11	3.816	3924	3934	-1	-1	-1	-1	-1	-1	-1	3924	3934	65	75	1006	65	75	3923	3934	1	1	1
1264	368	244	1	7.10e+00	0.295	26	36	72	82	954	964	20	13.188	5.021	1.000	0.708	1.48e-02	-0.714	1.35e-02	0.084	8.06e-01	1.000	1.000	31	255	11	2.627	954	964	72	82	62	72	23	60	70	954	964	11	21	239	11	21	8050	8061	0	1	3
20	706	1063	0	4.80e+00	0.264	102	112	202	212	3981	3991	23	13.677	5.677	1.000	0.682	2.08e-02	0.209	5.38e-01	-0.399	2.24e-01	1.000	1.000	81	306	11	2.409	3981	3991	202	212	195	205	32	161	171	3981	3991	42	52	90	34	44	3980	3991	0	1	1
522	330	53	1	2.10e+00	0.227	108	118	1321	1330	1183	1193	27	15.222	5.495	0.700	0.613	5.97e-02	0.108	7.66e-01	-0.392	2.62e-01	1.000	1.000	25	65	11	2.770	1183	1193	1321	1330	187	196	7	182	191	1183	1193	19	29	220	18	28	8279	8290	0	1	1
1492	372	247	5	9.10e+00	0.300	17	27	54	64	39	49	29	19.041	6.015	0.818	0.490	1.26e-01	-0.143	6.75e-01	-0.093	7.86e-01	1.000	0.000	32	108	11	3.165	39	49	54	64	13	23	65	13	23	39	49	39	49	78	39	49	8981	8992	1	1	1
2965	235	966	6	2.80e+01	0.556	7	17	31	41	89	99	26	14.721	3.307	0.727	0.633	3.65e-02					0.000	0.000	-1	66	11	4.451	109	119	-1	-1	-1	-1	-1	-1	-1	89	99	109	119	480	89	99	9114	9125	1	1	4
7	0	1230	0	1.50e-56	0.950	137	147	262	272	1144	1154	25	10.822	2.559	1.000	0.861	6.66e-04	0.710	1.44e-02	-0.109	7.50e-01	1.000	1.000	279	154	11	4.229	1144	1154	262	272	172	182	0	172	182	1144	1154	122	132	0	120	130	1143	1154	0	0	5
969	407	9	0	5.80e+00	0.292	3	13	389	397	323	333	19	10.398	5.377	0.556	0.896	1.08e-03	0.575	1.05e-01	0.757	1.81e-02	1.000	0.000	36	191	11	1.934	323	333	389	397	171	179	24	164	172	323	333	143	153	265	143	153	322	333	1	1	1
1171	407	128	0	5.80e+00	0.292	3	13	389	397	323	333	19	10.403	5.379	0.556	0.895	1.10e-03	0.576	1.04e-01	0.757	1.82e-02	1.000	0.000	36	91	11	1.934	323	333	389	397	171	179	24	164	172	323	333	143	153	601	143	153	322	333	1	1	127
739	350	127	0	6.40e-02	0.308	33	43	2553	2563	5862	5872	24	10.436	2.530	0.455	0.892	2.21e-04					0.000	1.000	-1	328	11	4.125	5862	5872	-1	-1	-1	-1	-1	-1	-1	5862	5872	540	550	22	538	548	5861	5872	0	1	1316
533	459	305	8	5.50e+00	0.267	35	45	550	560	90	100	18	11.308	4.124	0.727	0.823	1.85e-03	-0.347	2.95e-01	0.270	4.22e-01	1.000	0.000	45	75	11	2.742	90	100	550	560	211	221	8	211	221	90	100	90	100	196	90	100	9259	9270	1	1	66
368	760	620	8	3.00e+01	0.344	31	41	110	120	35	45	17	13.845	2.709	0.273	0.672	2.35e-02					0.000	0.000	-1	75	11	5.110	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	191	35	45	9204	9215	1	1	30
338	760	593	8	3.00e+01	0.344	31	41	110	120	35	45	17	13.847	2.709	0.182	0.672	2.35e-02					0.000	0.000	-1	155	11	5.111	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	525	14	24	9204	9215	1	1	13
2	378	1230	0	4.60e-51	0.950	112	122	921	931	1149	1159	18	10.454	4.167	0.909	0.890	2.41e-04	0.938	1.93e-05	0.988	1.57e-08	1.000	1.000	207	154	11	2.509	1149	1159	921	931	156	166	2	130	140	1149	1159	127	137	0	125	135	1148	1159	0	0	5
1353	124	669	8	1.70e+01	0.324	13	23	2141	2151	22	32	21	15.573	5.032	0.455	0.598	5.22e-02					0.000	0.000	-1	75	11	3.095	22	32	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	203	22	32	9191	9202	1	1	5
606	350	610	0	2.50e-02	0.308	33	43	2553	2563	5859	5869	27	10.421	2.520	0.455	0.893	2.16e-04					0.000	1.000	-1	28	11	4.135	5862	5872	-1	-1	-1	-1	-1	-1	-1	5859	5869	540	550	2	538	548	5861	5872	0	1	18
711	131	731	8	1.90e+01	0.294	18	28	617	625	33	43	32	18.621	6.721	0.667	0.499	1.71e-01					0.000	0.000	-1	75	11	2.771	33	43	-1	-1	-1	-1	-1	-1	-1	33	43	33	43	83	33	43	9202	9213	1	1	1
389	528	333	6	1.80e+01	0.271	23	33	662	672	68	76	19	10.638	3.797	0.222	0.874	2.06e-03					0.000	1.000	-1	82	11	2.801	68	76	-1	-1	-1	-1	-1	-1	-1	68	76	53	61	211	53	61	9073	9082	0	1	1
2	378	1230	0	4.60e-51	0.950	15	25	824	834	1062	1072	32	10.197	4.470	1.000	0.912	9.25e-05	0.945	1.20e-05	0.521	1.01e-01	1.000	1.000	207	154	11	2.281	1062	1072	824	834	59	69	2	33	43	1062	1072	40	50	0	38	48	1061	1072	0	0	6
8	378	0	0	2.60e-51	0.950	15	25	824	834	1062	1072	32	10.197	4.470	1.000	0.912	9.25e-05	0.945	1.19e-05	0.520	1.01e-01	1.000	1.000	207	0	11	2.281	1062	1072	824	834	59	69	2	33	43	1062	1072	39	49	1	38	48	1061	1072	0	0	8010
0	563	751	0	1.20e+01	0.216	153	163	326	336	1311	1321	18	12.026	5.373	0.636	0.773	5.26e-03					0.000	1.000	-1	100	11	2.238	1311	1321	-1	-1	-1	-1	-1	-1	-1	1311	1321	81	91	37	81	91	1310	1321	0	1	15
2768	622	1189	9	5.00e+00	0.421	21	31	1524	1534	179	189	25	12.665	5.191	0.455	0.733	1.03e-02					0.000	0.091	-1	161	11	2.440	179	189	-1	-1	-1	-1	-1	-1	-1	179	189	179	189	980	179	189	9473	9484	1	1	189
1888	647	898	1	9.30e+00	0.455	2	12	15	25	649	659	29	15.011	4.345	0.545	0.618	4.25e-02					0.000	1.000	-1	174	11	3.455	649	659	-1	-1	-1	-1	-1	-1	-1	649	659	680	690	1080	636	646	7745	7756	0	1	1
904	685	681	4	2.60e+01	0.405	14	24	3539	3549	160	167	12	11.192	3.518	0.375	0.829	1.10e-02					0.000	0.000	-1	135	11	3.181	160	167	-1	-1	-1	-1	-1	-1	-1	160	167	160	167	17	150	157	8880	8888	1	1	9
1287	685	546	4	2.60e+01	0.405	14	24	3539	3549	160	167	12	11.192	3.518	0.375	0.828	1.11e-02					0.000	0.000	-1	273	11	3.181	160	167	-1	-1	-1	-1	-1	-1	-1	160	167	160	167	151	160	167	8880	8888	1	1	52
2	378	1230	0	4.60e-51	0.950	14	24	823	833	1061	1071	29	10.152	4.460	0.909	0.913	8.61e-05	0.946	1.06e-05	0.521	1.00e-01	1.000	1.000	207	154	11	2.276	1061	1071	823	833	58	68	2	32	42	1061	1071	39	49	0	37	47	1060	1071	0	0	6
8	378	0	0	2.60e-51	0.950	14	24	823	833	1061	1071	29	10.151	4.460	1.000	0.913	8.61e-05	0.946	1.04e-05	0.520	1.01e-01	1.000	1.000	207	0	11	2.276	1061	1071	823	833	58	68	2	32	42	1061	1071	38	48	1	37	47	1060	1071	0	0	8010
2142	146	540	1	3.00e+01	0.236	11	21	1309	1319	943	953	25	12.587	5.620	0.727	0.735	9.90e-03					0.000	1.000	-1	15	11	2.240	943	953	-1	-1	-1	-1	-1	-1	-1	943	953	34	44	1154	32	42	8039	8050	0	1	27
611	542	318	0	1.10e+01	0.318	22	32	503	513	3976	3986	17	10.755	6.519	1.000	0.861	6.71e-04					0.000	1.000	-1	306	11	1.650	3976	3986	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	92	29	39	3975	3986	0	1	1326
811	244	627	9	1.60e+01	0.316	67	77	879	889	160	170	22	12.333	5.483	0.182	0.750	7.79e-03					0.000	1.000	-1	262	11	2.249	160	170	-1	-1	-1	-1	-1	-1	-1	160	170	120	130	626	118	128	9454	9465	0	1	12
1783	146	543	1	2.90e+01	0.236	11	21	1309	1319	943	953	25	12.589	5.620	0.727	0.735	9.94e-03					0.000	1.000	-1	190	11	2.240	943	953	-1	-1	-1	-1	-1	-1	-1	943	953	34	44	1037	32	42	8039	8050	0	1	49
1713	60	32	6	5.20e+00	0.400	20	30	583	593	76	86	26	17.739	5.484	0.182	0.522	9.99e-02					0.000	1.000	-1	95	11	3.235	76	86	-1	-1	-1	-1	-1	-1	-1	76	86	63	73	1093	61	71	9081	9092	0	1	52
240	136	1206	6	2.20e+01	0.259	5	15	5	15	67	77	37	16.436	4.081	0.091	0.563	7.14e-02					0.000	1.000	-1	82	11	4.028	67	77	-1	-1	-1	-1	-1	-1	-1	67	77	52	62	822	52	62	9072	9083	0	1	1
2269	705	940	4	1.90e+01	0.450	1	11	381	391	188	198	25	12.114	4.275	0.545	0.762	6.44e-03	0.442	1.74e-01	-0.121	7.24e-01	1.000	0.000	123	273	11	2.834	188	198	381	391	107	117	179	100	110	188	198	188	198	1190	188	198	8908	8919	1	1	1
377	568	868	1	1.60e+01	0.254	44	54	403	413	1179	1189	26	14.413	5.479	0.818	0.639	3.42e-02					0.000	1.000	-1	225	11	2.631	1179	1189	-1	-1	-1	-1	-1	-1	-1	1179	1189	121	131	187	14	24	8275	8286	0	1	1
606	350	610	0	2.50e-02	0.308	27	37	2547	2557	5853	5863	27	11.437	4.400	0.182	0.805	2.78e-03					0.000	1.000	-1	28	11	2.599	5856	5866	-1	-1	-1	-1	-1	-1	-1	5853	5863	534	544	2	532	542	5855	5866	0	1	18
4	764	1230	0	1.40e-61	0.970	141	151	187	197	1151	1161	10	10.889	4.337	0.909	0.845	1.06e-03	0.935	2.51e-05	0.987	2.17e-08	1.000	1.000	141	154	11	2.511	1151	1161	187	197	184	194	1	178	188	1151	1161	129	139	0	127	137	1150	1161	0	0	5
2481	436	616	6	2.30e+01	0.364	3	13	32	42	84	94	29	23.886	7.221	0.545	0.385	2.42e-01	-0.412	2.08e-01	0.633	3.64e-02	1.000	1.000	197	95	11	3.308	84	94	32	42	36	46	96	32	42	84	94	71	82	1004	69	80	9089	9100	0	1	51
739	350	127	0	6.40e-02	0.308	27	37	2547	2557	5856	5866	27	11.444	4.409	0.182	0.803	2.94e-03					0.000	1.000	-1	328	11	2.596	5856	5866	-1	-1	-1	-1	-1	-1	-1	5856	5866	534	544	22	532	542	5855	5866	0	1	1318
347	0	538	0	7.00e-57	0.950	139	149	264	274	1146	1156	30	12.568	2.699	0.909	0.730	1.08e-02	0.276	4.12e-01	-0.049	8.87e-01	1.000	1.000	279	0	11	4.657	1146	1156	264	274	174	184	0	174	184	1146	1156	123	133	8	122	132	1145	1156	0	0	6675
9	498	961	0	2.20e+01	0.267	2	12	314	324	3927	3937	15	13.049	7.011	0.727	0.703	1.59e-02					0.000	0.000	-1	115	11	1.861	3927	3937	-1	-1	-1	-1	-1	-1	-1	3927	3937	68	78	923	68	78	3926	3937	1	1	1
33	178	831	0	1.40e-02	0.242	208	218	568	578	5856	5866	21	10.117	2.616	0.455	0.905	1.28e-04	0.906	1.24e-04	0.895	1.99e-04	1.000	1.000	64	28	11	3.867	5861	5871	568	578	566	576	3	566	576	5856	5866	539	549	3	537	547	5860	5871	0	1	18
2810	259	790	5	3.20e+00	0.500	7	17	10	20	41	51	20	15.344	7.210	0.182	0.597	5.27e-02					0.000	0.000	-1	108	11	2.128	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	48	41	51	8983	8994	1	1	34
51	178	1052	0	9.00e-02	0.238	208	218	568	578	5861	5871	21	10.142	2.625	0.455	0.902	1.45e-04	0.909	1.08e-04	0.894	2.05e-04	1.000	1.000	64	328	11	3.864	5861	5871	568	578	566	576	3	566	576	5861	5871	539	549	4	537	547	5860	5871	0	1	1317
724	169	302	0	2.20e+01	0.333	35	45	389	399	5374	5382	33	13.615	6.268	0.556	0.672	4.75e-02					0.000	1.000	-1	328	11	2.172	5374	5382	-1	-1	-1	-1	-1	-1	-1	5374	5382	52	60	677	50	58	5373	5382	0	1	1
3024	631	533	0	8.10e-01	0.316	1	11	834	844	5854	5864	28	11.071	3.097	0.273	0.826	1.73e-03	0.958	3.47e-06	0.943	1.34e-05	1.000	1.000	145	328	11	3.575	5854	5864	834	844	532	542	11	541	551	5854	5864	532	542	53	530	540	5853	5864	0	1	2
606	350	610	0	2.50e-02	0.308	29	39	2549	2559	5855	5865	34	11.242	4.205	0.273	0.813	2.33e-03					0.000	1.000	-1	28	11	2.673	5858	5868	-1	-1	-1	-1	-1	-1	-1	5855	5865	536	546	2	534	544	5857	5868	0	1	18
33	178	831	0	1.40e-02	0.242	207	217	567	577	5855	5865	18	10.115	2.617	0.455	0.904	1.36e-04	0.870	4.90e-04	0.904	1.34e-04	1.000	1.000	64	28	11	3.865	5860	5870	567	577	565	575	3	565	575	5855	5865	538	548	3	536	546	5859	5870	0	1	18
1962	663	810	5	1.30e+01	0.455	8	18	1067	1077	41	51	19	13.955	9.055	0.091	0.655	2.87e-02					0.000	0.000	-1	108	11	1.541	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	175	41	51	8983	8994	1	1	1
51	178	1052	0	9.00e-02	0.238	207	217	567	577	5860	5870	18	10.140	2.626	0.455	0.901	1.53e-04	0.873	4.44e-04	0.903	1.38e-04	1.000	1.000	64	328	11	3.862	5860	5870	567	577	565	575	3	565	575	5860	5870	538	548	4	536	546	5859	5870	0	1	1317
1257	736	1158	0	1.60e+01	0.500	2	12	253	263	1095	1105	31	11.664	3.053	0.909	0.783	4.37e-03	0.985	3.83e-08	0.162	6.34e-01	1.000	1.000	80	0	11	3.821	1095	1105	253	263	95	105	75	73	83	1095	1105	72	82	11	71	81	1094	1105	0	1	2
4	764	1230	0	1.40e-61	0.970	140	150	186	196	1150	1160	13	10.916	4.344	0.909	0.836	1.33e-03	0.959	3.10e-06	0.986	2.82e-08	1.000	1.000	141	154	11	2.513	1150	1160	186	196	183	193	1	177	187	1150	1160	128	138	0	126	136	1149	1160	0	0	5
1416	241	235	9	1.80e+01	0.414	10	20	32	42	324	334	28	20.940	6.974	0.182	0.436	1.80e-01	0.939	1.80e-05	0.569	6.79e-02	1.000	1.000	239	240	11	3.002	324	334	32	42	4	14	108	4	14	324	334	95	105	202	78	88	9618	9629	0	1	3
711	131	731	8	1.90e+01	0.294	20	30	619	627	35	45	30	18.086	6.952	0.667	0.505	1.66e-01					0.000	0.000	-1	75	11	2.602	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	83	35	45	9204	9215	1	1	1
739	350	127	0	6.40e-02	0.308	29	39	2549	2559	5858	5868	34	11.249	4.214	0.273	0.811	2.44e-03					0.000	1.000	-1	328	11	2.670	5858	5868	-1	-1	-1	-1	-1	-1	-1	5858	5868	536	546	22	534	544	5857	5868	0	1	1318
711	131	731	8	1.90e+01	0.294	17	27	616	624	32	42	29	17.692	6.786	0.778	0.516	1.55e-01					0.000	0.000	-1	75	11	2.607	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	83	32	42	9201	9212	1	1	1
611	542	318	0	1.10e+01	0.318	23	33	504	514	3977	3987	15	10.547	6.472	1.000	0.863	6.30e-04					0.000	1.000	-1	306	11	1.630	3977	3987	-1	-1	-1	-1	-1	-1	-1	3977	3987	38	48	92	30	40	3976	3987	0	1	1326
2955	299	1005	10	3.40e+00	0.450	4	14	150	160	16	26	27	13.203	4.105	0.636	0.689	1.90e-02	-0.059	8.62e-01	0.458	1.57e-01	1.000	0.000	73	125	11	3.216	16	26	150	160	128	138	159	128	138	16	26	16	26	543	16	26	9729	9740	1	1	19
1284	56	726	9	8.80e+00	0.324	27	37	317	327	363	373	27	22.770	8.085	0.364	0.399	2.24e-01	0.123	7.20e-01	0.329	3.23e-01	1.000	0.545	41	61	11	2.816	363	373	317	327	317	327	25	312	322	363	368	97	102	498	91	96	9657	9668	0	1	199
128	8	46	6	2.50e+01	0.255	18	28	273	283	46	56	22	13.669	4.153	0.182	0.665	2.54e-02					0.000	1.000	-1	82	11	3.291	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	31	41	249	31	41	9051	9062	0	1	1
2142	146	540	1	3.00e+01	0.236	12	22	1310	1320	944	954	25	12.587	5.380	0.818	0.722	1.20e-02					0.000	1.000	-1	15	11	2.339	944	954	-1	-1	-1	-1	-1	-1	-1	944	954	35	45	1154	33	43	8040	8051	0	1	27
1783	146	543	1	2.90e+01	0.236	12	22	1310	1320	944	954	25	12.589	5.381	0.818	0.722	1.21e-02					0.000	1.000	-1	190	11	2.340	944	954	-1	-1	-1	-1	-1	-1	-1	944	954	35	45	1037	33	43	8040	8051	0	1	49
1108	29	790	5	1.30e+01	0.353	13	23	449	459	38	48	27	13.069	5.493	0.091	0.696	1.75e-02					0.091	0.000	52	108	11	2.379	38	48	449	459	102	112	151	102	112	38	48	38	48	48	38	48	8980	8991	1	1	1
2	378	1230	0	4.60e-51	0.950	115	125	924	934	1152	1162	11	10.246	4.598	1.000	0.887	2.71e-04	0.908	1.12e-04	0.988	1.42e-08	1.000	1.000	207	154	11	2.228	1152	1162	924	934	159	169	2	133	143	1152	1162	130	140	0	128	138	1151	1162	0	0	5
606	350	610	0	2.50e-02	0.308	28	38	2548	2558	5854	5864	33	11.242	4.205	0.182	0.808	2.60e-03					0.000	1.000	-1	28	11	2.673	5857	5867	-1	-1	-1	-1	-1	-1	-1	5854	5864	535	545	2	533	543	5856	5867	0	1	18
197	184	357	6	1.40e+01	0.250	14	24	561	571	61	71	19	15.777	5.113	0.182	0.575	6.41e-02					0.000	1.000	-1	82	11	3.086	61	71	-1	-1	-1	-1	-1	-1	-1	61	71	46	56	74	46	56	9066	9077	0	1	1
13	43	1102	1	9.30e+00	0.238	35	45	147	157	949	959	20	11.720	5.103	1.000	0.774	5.20e-03					0.000	1.000	-1	15	11	2.297	949	959	-1	-1	-1	-1	-1	-1	-1	949	959	40	50	231	38	48	8045	8056	0	1	1
1258	216	180	4	2.80e+01	0.311	1	11	189	199	2	12	35	17.806	5.386	0.545	0.509	1.10e-01					0.000	0.000	-1	273	11	3.306	2	12	-1	-1	-1	-1	-1	-1	-1	2	12	2	12	742	2	12	8722	8733	1	1	44
739	350	127	0	6.40e-02	0.308	28	38	2548	2558	5857	5867	33	11.249	4.214	0.182	0.806	2.73e-03					0.000	1.000	-1	328	11	2.670	5857	5867	-1	-1	-1	-1	-1	-1	-1	5857	5867	535	545	22	533	543	5856	5867	0	1	1318
46	43	786	1	2.20e+00	0.235	37	47	147	157	949	959	20	11.740	5.113	1.000	0.772	5.38e-03					0.000	1.000	-1	305	11	2.296	949	959	-1	-1	-1	-1	-1	-1	-1	949	959	33	43	66	32	42	8045	8056	0	1	1
