id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1020	146	244	1	3.00e+01	0.236	1	11	1299	1309	933	943	16	12.983	6.492	0.727	0.671	2.38e-02					0.000	1.000	-1	190	11	2.000	933	943	49	-1	-1	-1	-1	-1	-1	-1	933	943	24	34	165	22	32	8029	8040	0	1
2970	146	1108	1	2.80e+01	0.236	1	11	1299	1309	933	943	16	12.980	6.489	0.727	0.671	2.38e-02					0.000	1.000	-1	15	11	2.000	933	943	27	-1	-1	-1	-1	-1	-1	-1	933	943	24	34	1359	22	32	8029	8040	0	1
611	542	318	0	1.10e+01	0.318	19	29	500	510	3973	3983	15	13.658	6.834	0.909	0.638	3.48e-02					0.000	1.000	-1	306	11	1.998	3973	3983	1326	-1	-1	-1	-1	-1	-1	-1	3973	3983	34	44	92	26	36	3972	3983	0	1
533	459	305	8	5.50e+00	0.267	33	43	548	558	88	98	22	14.569	4.679	0.636	0.598	5.21e-02	-0.203	5.50e-01	0.065	8.49e-01	1.000	0.000	45	75	11	3.114	88	98	1	548	558	209	219	8	209	219	88	98	88	98	196	88	98	9257	9268	1	1
1441	216	574	4	2.60e+01	0.311	4	14	192	202	5	15	25	11.212	4.713	0.545	0.777	4.94e-03					0.000	0.000	-1	273	11	2.379	5	15	1	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	886	5	15	8725	8736	1	1
1258	216	180	4	2.80e+01	0.311	4	14	192	202	5	15	25	11.213	4.713	0.545	0.776	4.95e-03					0.000	0.000	-1	273	11	2.379	5	15	42	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	742	5	15	8725	8736	1	1
608	332	831	0	6.20e-01	0.346	9	19	1258	1268	5851	5860	18	10.895	3.473	0.200	0.799	5.57e-03	0.939	5.74e-05	0.980	7.31e-07	1.000	1.000	136	28	11	3.137	5856	5865	2	1258	1268	1258	1268	4	1240	1250	5851	5860	534	543	3	532	541	5855	5865	0	1
1290	457	1170	5	2.60e+01	0.321	17	27	399	409	52	62	20	21.091	8.533	0.545	0.413	2.07e-01					0.000	0.000	-1	108	11	2.472	52	62	1	-1	-1	-1	-1	-1	-1	-1	52	60	52	60	150	52	60	8994	9005	1	1
1508	216	70	4	2.60e+01	0.311	4	14	192	202	5	15	25	11.208	4.712	0.545	0.776	4.99e-03					0.000	0.000	-1	273	11	2.379	5	15	1	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	796	5	15	8725	8736	1	1
259	332	610	0	7.30e-01	0.346	7	17	1256	1266	5852	5860	16	10.089	3.533	0.222	0.862	2.82e-03	0.967	2.08e-05	0.976	6.54e-06	1.000	1.000	136	28	11	2.856	5855	5863	18	1256	1266	1256	1266	4	1238	1248	5852	5860	533	541	2	531	539	5854	5863	0	1
522	330	53	1	2.10e+00	0.227	107	117	1320	1329	1182	1192	22	14.775	5.537	0.700	0.588	7.35e-02	0.050	8.90e-01	-0.362	3.04e-01	1.000	1.000	25	65	11	2.668	1182	1192	1	1320	1329	186	195	7	181	190	1182	1192	18	28	220	17	27	8278	8289	0	1
522	330	53	1	2.10e+00	0.227	109	119	1322	1331	1184	1194	24	15.589	6.128	0.700	0.558	9.39e-02	0.397	2.56e-01	-0.282	4.29e-01	1.000	1.000	25	65	11	2.544	1184	1194	1	1322	1331	188	197	7	183	192	1184	1194	20	30	220	19	29	8280	8291	0	1
2423	436	466	6	2.10e+01	0.364	9	19	38	48	90	100	20	14.214	5.780	0.455	0.612	4.56e-02	0.124	7.17e-01	0.553	7.76e-02	1.000	0.727	197	95	11	2.459	90	100	1	38	48	42	52	96	38	48	90	98	77	86	734	75	84	9095	9106	0	1
46	43	786	1	2.20e+00	0.235	36	46	146	156	948	958	20	10.520	4.808	1.000	0.826	1.72e-03					0.000	1.000	-1	305	11	2.188	948	958	1	-1	-1	-1	-1	-1	-1	-1	948	958	32	42	66	31	41	8044	8055	0	1
334	764	538	0	1.90e-03	0.660	102	112	179	189	1144	1153	15	8.725	2.277	0.900	0.995	2.53e-09	0.920	1.63e-04	0.949	2.75e-05	1.000	1.000	141	0	11	3.832	1144	1153	6	179	189	176	186	1	170	180	1144	1153	121	130	8	120	129	1143	1153	0	0
1001	9	649	2	1.70e+00	0.286	6	16	215	225	240	250	19	14.799	3.866	0.000	0.587	5.79e-02					0.000	0.000	-1	208	11	3.828	241	251	2	-1	-1	-1	-1	-1	-1	-1	240	250	240	250	399	240	250	8610	8621	1	1
87	680	426	9	2.90e-04	0.600	5	15	154	164	179	189	23	13.694	7.998	1.000	0.634	3.62e-02					0.000	0.182	-1	161	11	1.712	179	189	4	-1	-1	-1	-1	-1	-1	-1	179	189	179	189	142	179	189	9473	9484	1	0
608	332	831	0	6.20e-01	0.346	10	20	1259	1269	5851	5861	28	11.877	3.550	0.182	0.731	1.06e-02	0.918	6.77e-05	0.983	6.84e-08	1.000	1.000	136	28	11	3.345	5856	5866	2	1259	1269	1259	1269	4	1241	1251	5851	5861	534	544	3	532	542	5855	5866	0	1
1784	603	810	5	2.80e+01	0.320	11	21	1275	1285	36	46	15	15.322	7.006	0.364	0.566	6.94e-02	0.003	9.92e-01	0.256	4.48e-01	1.000	0.000	63	108	11	2.187	36	46	1	1275	1285	230	240	156	230	240	36	46	36	46	175	36	46	8978	8989	1	1
856	121	121	1	6.90e+00	0.263	32	42	138	148	1122	1132	24	16.162	5.864	0.091	0.536	8.91e-02	0.097	7.76e-01	0.257	4.45e-01	1.000	1.000	295	244	11	2.756	1136	1146	302	138	148	138	148	18	113	123	1122	1132	431	441	735	218	228	8232	8243	0	1
45	287	891	1	7.90e+00	0.312	1	11	5347	5357	932	942	24	13.626	5.261	0.818	0.636	3.55e-02					0.000	1.000	-1	190	11	2.590	932	942	1	-1	-1	-1	-1	-1	-1	-1	932	942	23	33	50	21	31	8028	8039	0	1
475	332	1052	0	6.40e-01	0.346	10	20	1259	1269	5856	5866	28	11.917	3.557	0.182	0.726	1.14e-02	0.919	6.26e-05	0.983	6.61e-08	1.000	1.000	136	328	11	3.350	5856	5866	233	1259	1269	1259	1269	4	1241	1251	5856	5866	534	544	4	532	542	5855	5866	0	1
1262	387	528	5	3.70e+00	0.345	15	25	25	35	47	57	10	12.217	6.731	0.182	0.708	1.48e-02	-0.056	8.69e-01	0.487	1.29e-01	1.000	0.000	317	108	11	1.815	47	57	1	25	35	25	35	126	22	32	47	57	47	57	867	47	57	8989	9000	1	1
1214	330	121	1	5.80e+00	0.212	169	179	1381	1391	1215	1225	25	15.346	8.242	0.636	0.563	7.12e-02	-0.134	6.95e-01	-0.225	5.06e-01	1.000	0.000	25	44	11	1.862	1229	1239	278	1381	1391	247	257	7	242	252	1215	1225	24	34	602	24	34	8325	8336	1	1
526	717	817	2	3.20e+00	0.279	59	69	172	182	230	240	17	9.622	5.511	0.455	0.898	1.74e-04					0.000	0.818	-1	42	11	1.746	230	241	1	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	660	191	199	8599	8611	0	1
1412	482	137	5	7.80e+00	0.361	18	28	606	616	42	52	18	14.236	7.458	0.455	0.607	4.77e-02					0.000	0.000	-1	108	11	1.909	42	52	1	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	85	42	52	8984	8995	1	1
80	72	318	0	2.00e+01	0.201	54	64	603	613	3962	3972	15	14.717	7.048	0.818	0.587	5.76e-02					0.000	1.000	-1	306	11	2.088	3962	3972	1	-1	-1	-1	-1	-1	-1	-1	3962	3972	23	33	92	15	25	3961	3972	0	1
74	72	529	0	1.10e+01	0.201	54	64	603	613	3959	3969	15	14.717	7.049	0.818	0.587	5.77e-02					0.000	1.000	-1	306	11	2.088	3962	3972	1317	-1	-1	-1	-1	-1	-1	-1	3959	3969	23	33	293	15	25	3961	3972	0	1
49	72	246	0	2.20e+01	0.201	54	64	603	613	3962	3972	15	14.717	7.049	0.818	0.587	5.77e-02					0.000	1.000	-1	306	11	2.088	3962	3972	2	-1	-1	-1	-1	-1	-1	-1	3962	3972	23	33	106	15	25	3961	3972	0	1
735	105	102	5	2.00e+01	0.193	38	48	175	185	38	48	20	13.683	5.441	0.545	0.631	3.73e-02	-0.440	1.75e-01	0.160	6.38e-01	1.000	0.000	188	108	11	2.515	38	48	1	175	185	140	150	94	140	150	38	48	38	48	160	38	48	8980	8991	1	1
7	0	1230	0	1.50e-56	0.950	138	148	263	273	1145	1155	30	11.591	2.687	0.909	0.745	8.55e-03	0.299	3.72e-01	-0.061	8.58e-01	1.000	1.000	279	154	11	4.314	1145	1155	5	263	273	173	183	0	173	183	1145	1155	123	133	0	121	131	1144	1155	0	0
470	0	191	0	2.40e-56	0.950	138	148	263	273	1145	1155	30	11.592	2.687	0.909	0.745	8.56e-03	0.299	3.72e-01	-0.061	8.58e-01	1.000	1.000	279	0	11	4.314	1145	1155	5	263	273	173	183	0	173	183	1145	1155	122	132	12	121	131	1144	1155	0	0
10	0	0	0	5.30e-57	0.950	138	148	263	273	1145	1155	30	11.592	2.687	0.909	0.745	8.56e-03	0.299	3.72e-01	-0.061	8.58e-01	1.000	1.000	279	0	11	4.314	1145	1155	6650	263	273	173	183	0	173	183	1145	1155	122	132	1	121	131	1144	1155	0	0
794	0	1034	0	7.20e-57	0.950	138	148	263	273	1145	1155	30	11.592	2.687	0.909	0.745	8.56e-03	0.299	3.72e-01	-0.061	8.58e-01	1.000	1.000	279	0	11	4.314	1145	1155	6	263	273	173	183	0	173	183	1145	1155	122	132	9	121	131	1144	1155	0	0
98	764	538	0	1.90e-61	0.970	142	152	188	198	1152	1162	8	9.890	4.216	1.000	0.872	4.66e-04	0.930	3.41e-05	0.990	6.68e-09	1.000	1.000	141	0	11	2.346	1152	1162	15	188	198	185	195	1	179	189	1152	1162	129	139	8	128	138	1151	1162	0	0
1925	125	365	8	2.40e+01	0.382	11	21	532	540	25	35	31	14.364	5.708	0.556	0.600	8.74e-02					0.000	0.000	-1	75	11	2.516	25	35	1	-1	-1	-1	-1	-1	-1	-1	25	35	25	35	354	25	35	9194	9205	1	1
699	47	60	8	2.30e+01	0.293	12	22	1101	1111	91	101	17	14.131	3.362	0.091	0.610	4.62e-02					0.000	0.000	-1	75	11	4.203	91	101	1	-1	-1	-1	-1	-1	-1	-1	91	101	91	101	170	91	101	9260	9271	1	1
1455	326	682	0	2.00e+01	0.306	28	38	1891	1901	3989	3999	11	12.777	6.612	1.000	0.674	2.28e-02					0.000	1.000	-1	306	11	1.932	3989	3999	1328	-1	-1	-1	-1	-1	-1	-1	3989	3999	50	60	896	42	52	3988	3999	0	1
3741	125	900	8	2.30e+01	0.382	11	21	532	540	25	35	31	14.367	5.706	0.556	0.600	8.78e-02					0.000	0.000	-1	75	11	2.518	25	35	56	-1	-1	-1	-1	-1	-1	-1	25	35	25	35	260	25	35	9194	9205	1	1
1559	674	577	1	1.20e+01	0.226	52	62	1035	1045	976	986	17	9.955	6.144	0.727	0.865	5.79e-04					0.000	1.000	-1	96	11	1.620	976	986	307	-1	-1	-1	-1	-1	-1	-1	976	986	19	29	1170	19	29	8072	8083	0	1
3686	12	498	9	2.80e+01	0.440	4	14	67	77	79	89	41	12.627	2.736	0.091	0.682	2.07e-02	0.058	8.65e-01	-0.032	9.25e-01	1.000	1.000	68	46	11	4.614	79	89	213	67	77	56	66	71	33	43	79	89	34	44	146	31	41	9373	9384	0	1
2743	138	31	1	2.80e+01	0.550	10	20	287	297	1249	1259	30	13.776	7.380	0.545	0.625	3.97e-02					0.000	0.000	-1	26	11	1.867	1249	1259	2	-1	-1	-1	-1	-1	-1	-1	1249	1259	1249	1259	1321	1249	1259	8345	8356	1	1
1214	330	121	1	5.80e+00	0.212	170	180	1382	1392	1216	1226	25	15.450	8.137	0.545	0.557	7.51e-02	0.092	7.88e-01	-0.315	3.46e-01	1.000	0.000	25	44	11	1.899	1230	1240	278	1382	1392	248	258	7	243	253	1216	1226	25	35	602	25	35	8326	8337	1	1
1597	12	1017	9	2.70e+01	0.440	4	14	67	77	18	28	41	12.617	2.736	0.091	0.681	2.10e-02	0.058	8.65e-01	-0.032	9.26e-01	1.000	1.000	68	262	11	4.612	79	89	1	67	77	56	66	71	33	43	18	28	39	49	138	18	28	9373	9384	0	1
68	0	1230	0	8.20e-04	0.720	107	117	261	271	1144	1153	15	8.761	2.378	1.000	0.981	6.08e-07	0.792	6.30e-03	-0.174	6.30e-01	1.000	1.000	279	154	11	3.684	1144	1153	1	261	271	171	181	0	171	181	1144	1153	122	131	0	120	129	1143	1153	0	0
972	0	191	0	6.20e-04	0.710	107	117	261	271	1144	1153	15	8.761	2.378	1.000	0.981	6.09e-07	0.792	6.27e-03	-0.174	6.31e-01	1.000	1.000	279	0	11	3.685	1144	1153	1	261	271	171	181	0	171	181	1144	1153	121	130	12	120	129	1143	1153	0	0
180	0	0	0	6.20e-04	0.710	107	117	261	271	1144	1153	15	8.761	2.378	1.000	0.981	6.09e-07	0.792	6.27e-03	-0.174	6.31e-01	1.000	1.000	279	0	11	3.685	1144	1153	1330	261	271	171	181	0	171	181	1144	1153	121	130	1	120	129	1143	1153	0	0
863	0	1034	0	5.90e-04	0.710	107	117	261	271	1144	1153	15	8.761	2.378	1.000	0.981	6.09e-07	0.792	6.27e-03	-0.174	6.31e-01	1.000	1.000	279	0	11	3.685	1144	1153	2	261	271	171	181	0	171	181	1144	1153	121	130	9	120	129	1143	1153	0	0
259	332	610	0	7.30e-01	0.346	10	20	1259	1269	5853	5863	29	11.997	3.559	0.182	0.716	1.32e-02	0.921	5.81e-05	0.983	6.36e-08	1.000	1.000	136	28	11	3.371	5856	5866	16	1259	1269	1259	1269	4	1241	1251	5853	5863	534	544	2	532	542	5855	5866	0	1
1171	407	128	0	5.80e+00	0.292	17	27	401	411	337	347	37	15.210	3.828	0.727	0.565	7.03e-02	-0.009	9.80e-01	0.391	2.34e-01	1.000	0.000	36	91	11	3.973	337	347	127	401	411	183	193	24	176	186	337	347	157	167	601	157	167	336	347	1	1
410	416	891	1	1.00e+01	0.267	77	87	338	348	992	1002	20	12.328	3.260	1.000	0.696	1.73e-02					0.000	1.000	-1	174	11	3.782	992	1002	1	-1	-1	-1	-1	-1	-1	-1	992	1002	1023	1033	208	979	989	8088	8099	0	1
23	134	1083	1	2.40e+01	0.208	156	166	686	696	926	936	5	9.689	3.350	1.000	0.886	2.84e-04					0.000	1.000	-1	190	11	2.893	926	936	4	-1	-1	-1	-1	-1	-1	-1	926	936	17	27	219	15	25	8022	8033	0	1
454	332	127	0	4.90e-01	0.346	10	20	1259	1269	5856	5866	29	12.031	3.565	0.182	0.713	1.37e-02	0.923	5.22e-05	0.983	6.14e-08	1.000	1.000	136	328	11	3.375	5856	5866	1123	1259	1269	1259	1269	4	1241	1251	5856	5866	534	544	22	532	542	5855	5866	0	1
22	134	400	1	8.20e+00	0.215	154	164	684	694	924	933	6	11.212	3.631	1.000	0.765	9.94e-03					0.000	1.000	-1	190	11	3.088	924	933	2	-1	-1	-1	-1	-1	-1	-1	924	933	15	24	73	13	22	8020	8030	0	1
31	174	673	1	1.90e+01	0.211	17	27	749	759	779	789	25	10.379	4.971	1.000	0.826	1.74e-03					0.000	1.000	-1	15	11	2.088	925	935	1	-1	-1	-1	-1	-1	-1	-1	779	789	16	26	123	14	24	8021	8032	0	1
31	174	673	1	1.90e+01	0.211	18	28	750	760	780	790	25	10.379	4.971	1.000	0.826	1.74e-03					0.000	1.000	-1	15	11	2.088	926	936	1	-1	-1	-1	-1	-1	-1	-1	780	790	17	27	123	15	25	8022	8033	0	1
2155	330	832	1	2.30e+00	0.217	168	178	1380	1390	1228	1238	28	16.946	8.158	0.727	0.505	1.13e-01	-0.476	1.39e-01	-0.067	8.44e-01	1.000	0.000	25	26	11	2.077	1228	1238	1	1380	1390	246	256	7	241	251	1228	1238	1228	1238	1083	1228	1238	8324	8335	1	1
969	407	9	0	5.80e+00	0.292	17	27	401	411	337	347	37	15.205	3.827	0.727	0.563	7.12e-02	-0.009	9.80e-01	0.391	2.35e-01	1.000	0.000	36	191	11	3.974	337	347	1	401	411	183	193	24	176	186	337	347	157	167	265	157	167	336	347	1	1
23	134	1083	1	2.40e+01	0.208	154	164	684	694	924	934	12	11.219	3.632	1.000	0.762	6.39e-03					0.000	1.000	-1	190	11	3.089	924	934	4	-1	-1	-1	-1	-1	-1	-1	924	934	15	25	219	13	23	8020	8031	0	1
1270	407	0	0	5.80e+00	0.292	17	27	401	411	337	347	37	15.200	3.825	0.727	0.563	7.16e-02	-0.010	9.78e-01	0.390	2.35e-01	1.000	0.000	36	316	11	3.974	337	347	1201	401	411	183	193	24	176	186	337	347	157	167	560	157	167	336	347	1	1
1820	677	866	1	2.30e+01	0.333	22	32	37	47	1251	1261	32	15.148	7.338	0.636	0.564	7.05e-02					0.000	0.000	-1	26	11	2.064	1251	1261	1	-1	-1	-1	-1	-1	-1	-1	1251	1261	1251	1261	1027	1251	1261	8347	8358	1	1
2904	12	390	9	2.80e+01	0.440	2	12	65	75	77	87	32	10.887	3.459	0.091	0.785	4.20e-03	0.026	9.40e-01	0.018	9.59e-01	1.000	1.000	68	46	11	3.147	77	87	213	65	75	54	64	71	31	41	77	87	32	42	344	29	39	9371	9382	0	1
937	674	288	1	2.60e+00	0.226	3	13	990	1000	927	937	16	11.162	4.597	1.000	0.766	6.01e-03					0.000	1.000	-1	190	11	2.428	927	937	1	-1	-1	-1	-1	-1	-1	-1	927	937	18	28	760	16	26	8023	8034	0	1
872	103	169	4	1.10e+01	0.343	25	35	1525	1535	175	185	16	12.265	3.633	0.818	0.697	1.72e-02					0.000	0.000	-1	273	11	3.376	175	185	1	-1	-1	-1	-1	-1	-1	-1	175	185	175	185	339	175	185	8895	8906	1	1
91	378	191	0	8.90e-51	0.950	114	124	923	933	1151	1161	8	9.878	4.781	0.909	0.865	5.88e-04	0.908	1.09e-04	0.984	4.92e-08	1.000	1.000	207	0	11	2.066	1151	1161	5	923	933	158	168	2	132	142	1151	1161	128	138	12	127	137	1150	1161	0	0
2766	266	845	7	1.50e+01	0.500	1	11	263	273	19	29	21	16.499	6.273	1.000	0.518	1.03e-01	0.005	9.88e-01	0.554	7.73e-02	1.000	0.000	263	55	11	2.630	19	29	1	263	273	222	232	207	223	233	19	29	19	29	650	19	29	9145	9156	1	1
1384	432	379	3	2.40e+01	0.406	15	25	145	155	54	64	25	15.551	6.473	0.182	0.549	8.01e-02					0.000	1.000	-1	172	11	2.403	54	64	1	-1	-1	-1	-1	-1	-1	-1	54	64	70	80	109	47	57	8699	8710	0	1
19	13	126	0	2.90e+01	0.229	40	50	150	159	3955	3965	29	10.032	5.739	1.000	0.851	1.80e-03					0.000	1.000	-1	306	11	1.748	3955	3965	1	-1	-1	-1	-1	-1	-1	-1	3955	3965	16	26	98	8	18	3954	3965	0	1
1590	125	669	8	3.70e+00	0.412	13	23	534	542	27	37	35	16.276	5.673	0.556	0.524	1.47e-01					0.000	0.000	-1	75	11	2.869	27	37	1	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	203	27	37	9196	9207	1	1
937	674	288	1	2.60e+00	0.226	4	14	991	1001	928	938	21	11.162	4.597	1.000	0.765	6.13e-03					0.000	1.000	-1	190	11	2.428	928	938	1	-1	-1	-1	-1	-1	-1	-1	928	938	19	29	760	17	27	8024	8035	0	1
847	121	661	1	1.00e+01	0.263	32	42	138	148	1136	1146	23	15.800	5.860	0.091	0.540	8.63e-02	0.091	7.90e-01	0.257	4.45e-01	1.000	1.000	295	244	11	2.696	1136	1146	1	138	148	138	148	18	113	123	1136	1146	431	441	674	218	228	8232	8243	0	1
781	201	177	0	2.30e+01	0.212	223	233	845	855	5784	5794	21	14.584	5.933	0.455	0.584	5.90e-02	-0.385	2.43e-01	0.493	1.23e-01	1.000	1.000	298	328	11	2.458	5784	5794	5	845	855	849	859	6	822	832	5784	5794	462	472	347	460	470	5783	5794	0	1
118	0	1230	0	5.00e-03	0.280	138	148	261	271	1147	1153	5	8.679	2.399	1.000	0.982	8.41e-05	0.715	7.09e-02	-0.425	3.42e-01	1.000	1.000	279	154	11	3.618	1147	1153	1	261	271	171	181	0	171	181	1147	1153	125	131	0	123	129	1146	1153	0	1
2696	0	191	0	4.00e-03	0.280	138	148	261	271	1147	1153	5	8.679	2.398	1.000	0.982	8.41e-05	0.716	7.06e-02	-0.425	3.42e-01	1.000	1.000	279	0	11	3.619	1147	1153	1	261	271	171	181	0	171	181	1147	1153	124	130	12	123	129	1146	1153	0	1
139	0	0	0	5.00e-03	0.280	138	148	261	271	1147	1153	5	8.679	2.398	1.000	0.982	8.41e-05	0.716	7.06e-02	-0.425	3.42e-01	1.000	1.000	279	0	11	3.619	1147	1153	1330	261	271	171	181	0	171	181	1147	1153	124	130	1	123	129	1146	1153	0	1
608	332	831	0	6.20e-01	0.346	12	22	1261	1271	5853	5863	29	11.345	3.431	0.273	0.751	7.71e-03	0.903	1.40e-04	0.985	3.68e-08	1.000	1.000	136	28	11	3.306	5858	5868	2	1261	1271	1261	1271	4	1243	1253	5853	5863	536	546	3	534	544	5857	5868	0	1
1597	12	1017	9	2.70e+01	0.440	2	12	65	75	16	26	32	10.865	3.450	0.091	0.784	4.27e-03	0.024	9.45e-01	0.018	9.58e-01	1.000	1.000	68	262	11	3.149	77	87	1	65	75	54	64	71	31	41	16	26	37	47	138	16	26	9371	9382	0	1
2818	0	538	0	4.00e-03	0.287	140	150	263	273	1147	1155	26	12.557	2.695	0.889	0.678	4.45e-02	0.138	7.23e-01	-0.273	4.77e-01	1.000	1.000	279	0	11	4.659	1147	1155	3	263	273	173	183	0	173	183	1147	1155	124	132	8	123	131	1146	1155	0	1
1732	125	160	8	1.90e+00	0.412	13	23	534	542	27	37	37	18.791	5.258	0.556	0.453	2.21e-01					0.000	0.000	-1	75	11	3.574	27	37	1	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	649	27	37	9196	9207	1	1
13	43	1102	1	9.30e+00	0.238	100	110	212	221	1001	1011	21	12.114	4.181	1.000	0.702	2.35e-02					0.000	1.000	-1	174	11	2.897	1001	1011	2	-1	-1	-1	-1	-1	-1	-1	1001	1011	1032	1042	316	988	998	8097	8108	0	1
475	332	1052	0	6.40e-01	0.346	12	22	1261	1271	5858	5868	29	11.386	3.438	0.273	0.747	8.22e-03	0.905	1.25e-04	0.985	3.54e-08	1.000	1.000	136	328	11	3.311	5858	5868	233	1261	1271	1261	1271	4	1243	1253	5858	5868	536	546	4	534	544	5857	5868	0	1
763	232	553	5	2.40e+01	0.333	24	34	1901	1910	30	40	25	16.889	7.797	0.200	0.504	1.38e-01					0.000	0.000	-1	108	11	2.166	41	51	3	-1	-1	-1	-1	-1	-1	-1	30	40	41	51	590	30	40	8983	8994	1	1
91	378	191	0	8.90e-51	0.950	106	116	915	925	1143	1153	17	8.641	2.241	0.909	0.984	4.70e-08	0.935	2.45e-05	0.964	1.80e-06	1.000	1.000	207	0	11	3.856	1143	1153	6	915	925	150	160	2	124	134	1143	1153	120	130	12	119	129	1142	1153	0	0
608	332	831	0	6.20e-01	0.346	11	21	1260	1270	5852	5862	30	11.359	3.435	0.182	0.748	8.16e-03	0.918	6.60e-05	0.979	1.46e-07	1.000	1.000	136	28	11	3.307	5857	5867	2	1260	1270	1260	1270	4	1242	1252	5852	5862	535	545	3	533	543	5856	5867	0	1
1243	333	1157	2	2.90e+01	0.379	4	14	106	116	20	30	24	14.623	6.169	0.364	0.580	6.14e-02					0.000	0.000	-1	208	11	2.370	20	30	1	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	699	20	30	8389	8400	1	1
1532	407	320	0	2.00e+01	0.277	17	27	401	411	337	347	32	15.114	3.822	0.545	0.561	7.27e-02	-0.011	9.75e-01	0.390	2.36e-01	1.000	0.000	36	316	11	3.954	337	347	1	401	411	183	193	24	176	186	337	347	157	167	692	157	167	336	347	1	1
475	332	1052	0	6.40e-01	0.346	11	21	1260	1270	5857	5867	30	11.399	3.442	0.182	0.744	8.72e-03	0.920	5.95e-05	0.980	1.40e-07	1.000	1.000	136	328	11	3.312	5857	5867	233	1260	1270	1260	1270	4	1242	1252	5857	5867	535	545	4	533	543	5856	5867	0	1
2	378	1230	0	4.60e-51	0.950	16	26	825	835	1063	1073	26	9.451	4.522	1.000	0.897	1.84e-04	0.942	1.45e-05	0.845	1.05e-03	1.000	1.000	207	154	11	2.090	1063	1073	6	825	835	60	70	2	34	44	1063	1073	41	51	0	39	49	1062	1073	0	0
8	378	0	0	2.60e-51	0.950	16	26	825	835	1063	1073	26	9.451	4.522	1.000	0.897	1.84e-04	0.942	1.43e-05	0.845	1.07e-03	1.000	1.000	207	0	11	2.090	1063	1073	8010	825	835	60	70	2	34	44	1063	1073	40	50	1	39	49	1062	1073	0	0
2768	622	1189	9	5.00e+00	0.421	20	30	1523	1533	178	188	26	11.666	4.891	0.364	0.727	1.13e-02					0.000	0.182	-1	161	11	2.385	178	188	1	-1	-1	-1	-1	-1	-1	-1	178	188	178	188	980	178	188	9472	9483	1	1
91	378	191	0	8.90e-51	0.950	113	123	922	932	1150	1160	13	9.904	4.787	0.909	0.856	7.83e-04	0.944	1.29e-05	0.983	6.92e-08	1.000	1.000	207	0	11	2.069	1150	1160	5	922	932	157	167	2	131	141	1150	1160	127	137	12	126	136	1149	1160	0	0
372	330	930	1	5.40e+00	0.212	169	179	1381	1391	1229	1239	25	15.257	8.198	0.636	0.555	7.62e-02	-0.131	7.01e-01	-0.224	5.09e-01	1.000	0.000	25	26	11	1.861	1229	1239	19	1381	1391	247	257	7	242	252	1229	1239	1229	1239	553	1229	1239	8325	8336	1	1
259	332	610	0	7.30e-01	0.346	12	22	1261	1271	5855	5865	30	11.467	3.440	0.273	0.738	9.53e-03	0.906	1.25e-04	0.985	3.73e-08	1.000	1.000	136	28	11	3.333	5858	5868	16	1261	1271	1261	1271	4	1243	1253	5855	5865	536	546	2	534	544	5857	5868	0	1
454	332	127	0	4.90e-01	0.346	12	22	1261	1271	5858	5868	30	11.502	3.447	0.273	0.735	9.90e-03	0.908	1.11e-04	0.985	3.60e-08	1.000	1.000	136	328	11	3.337	5858	5868	1123	1261	1271	1261	1271	4	1243	1253	5858	5868	536	546	22	534	544	5857	5868	0	1
1	563	821	0	3.00e+01	0.213	182	192	340	350	1340	1350	14	11.833	5.184	0.818	0.715	1.35e-02					0.000	1.000	-1	100	11	2.283	1340	1350	15	-1	-1	-1	-1	-1	-1	-1	1340	1350	110	120	47	110	120	1339	1350	0	1
611	542	318	0	1.10e+01	0.318	18	28	499	509	3972	3982	14	12.988	7.003	0.818	0.651	3.01e-02					0.000	1.000	-1	306	11	1.855	3972	3982	1326	-1	-1	-1	-1	-1	-1	-1	3972	3982	33	43	92	25	35	3971	3982	0	1
240	136	1206	6	2.20e+01	0.259	4	14	4	14	66	76	32	16.352	4.109	0.091	0.517	1.04e-01					0.000	1.000	-1	82	11	3.980	66	76	1	-1	-1	-1	-1	-1	-1	-1	66	76	51	61	822	51	61	9071	9082	0	1
