id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1496	520	258	5	2.80e+01	0.250	12	36	125	149	36	60	33	21.030	13.390	0.320	0.413	4.01e-02					0.000	0.000	-1	108	25	1.571	36	60	-1	-1	-1	-1	-1	-1	-1	36	60	36	60	87	36	60	8978	9003	1	1	2
682	378	541	0	3.00e-08	0.750	97	121	909	932	1137	1160	27	10.881	7.654	0.783	0.798	5.00e-06	0.775	1.38e-05	0.961	3.41e-13	1.000	1.000	207	0	25	1.422	1137	1160	909	932	144	167	2	118	141	1137	1160	114	137	18	113	136	1136	1160	0	0	1333
1086	86	263	1	5.30e-01	0.283	29	53	110	134	1171	1195	37	21.088	13.869	0.520	0.412	4.08e-02					0.000	1.000	-1	190	25	1.521	1171	1195	-1	-1	-1	-1	-1	-1	-1	1171	1195	95	119	317	9	33	8267	8292	0	1	3
382	760	851	8	1.60e+01	0.344	28	52	107	131	33	55	25	18.164	5.272	0.174	0.478	2.11e-02					0.000	0.000	-1	75	25	3.445	33	55	-1	-1	-1	-1	-1	-1	-1	33	55	33	55	226	33	55	9202	9225	1	1	1
338	760	593	8	3.00e+01	0.344	23	47	102	126	27	51	34	20.783	4.751	0.120	0.417	3.79e-02					0.000	0.000	-1	155	25	4.374	27	51	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	525	6	30	9196	9221	1	1	13
1399	493	889	5	2.90e+01	0.300	3	27	436	460	34	58	34	23.508	11.782	0.400	0.369	6.97e-02					0.000	0.000	-1	108	25	1.995	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	474	34	58	8976	9001	1	1	1
4115	372	728	8	2.20e+01	0.520	1	25	163	187	61	85	54	30.382	11.953	0.480	0.285	1.67e-01	0.354	8.21e-02	0.438	2.84e-02	1.000	0.000	32	75	25	2.542	61	85	163	187	122	146	65	122	146	61	85	61	85	936	61	85	9230	9255	1	1	4
632	422	245	1	1.10e+01	0.250	58	82	1771	1795	882	906	49	14.721	6.620	0.200	0.588	1.98e-03					0.000	1.000	-1	174	25	2.224	882	906	-1	-1	-1	-1	-1	-1	-1	882	906	913	937	494	869	893	7978	8003	0	1	298
290	531	41	9	1.80e+01	0.231	34	58	166	190	257	281	25	23.943	13.558	0.240	0.362	7.56e-02					0.000	1.000	-1	240	25	1.766	257	281	-1	-1	-1	-1	-1	-1	-1	257	281	28	52	379	11	35	9551	9576	0	1	3
322	244	1187	9	2.00e+01	0.316	38	62	851	874	131	155	20	13.698	11.762	0.292	0.632	9.22e-04					0.000	1.000	-1	46	25	1.165	131	155	-1	-1	-1	-1	-1	-1	-1	131	155	86	110	277	83	107	9425	9450	0	1	12
632	422	245	1	1.10e+01	0.250	51	75	1764	1788	875	899	36	14.442	6.828	0.200	0.599	1.55e-03					0.000	1.000	-1	174	25	2.115	875	899	-1	-1	-1	-1	-1	-1	-1	875	899	906	930	494	862	886	7971	7996	0	1	298
328	86	1086	1	1.90e+00	0.267	29	53	110	134	1171	1195	37	21.115	13.879	0.520	0.410	4.20e-02					0.000	1.000	-1	276	25	1.521	1171	1195	-1	-1	-1	-1	-1	-1	-1	1171	1195	95	119	362	9	33	8267	8292	0	1	1
341	86	868	1	4.00e-05	0.900	31	55	112	136	1173	1197	38	22.318	13.475	0.520	0.387	5.58e-02					0.000	1.000	-1	225	25	1.656	1173	1197	-1	-1	-1	-1	-1	-1	-1	1173	1197	115	139	187	8	32	8269	8294	0	0	299
23	134	1083	1	2.40e+01	0.208	148	172	679	702	918	942	11	16.159	10.210	0.750	0.535	7.11e-03					0.000	1.000	-1	190	25	1.583	918	942	-1	-1	-1	-1	-1	-1	-1	918	942	9	33	219	7	31	8014	8039	0	1	4
682	378	541	0	3.00e-08	0.750	96	120	908	931	1137	1159	23	10.881	7.034	0.773	0.794	1.04e-05	0.776	2.22e-05	0.959	1.90e-12	1.000	1.000	207	0	25	1.547	1137	1159	908	931	143	166	2	117	140	1137	1159	114	136	18	113	135	1136	1159	0	0	1333
427	223	511	5	7.60e-04	0.860	12	36	185	209	17	41	35	16.728	9.995	0.720	0.516	8.26e-03					0.000	0.000	-1	108	25	1.674	17	41	-1	-1	-1	-1	-1	-1	-1	17	41	17	41	84	17	41	8959	8984	1	0	2
76	332	478	0	6.70e-01	0.294	69	93	841	865	5620	5644	26	9.908	5.921	0.720	0.871	1.44e-08	0.530	6.44e-03	0.763	9.21e-06	1.000	1.000	136	328	25	1.673	5620	5644	841	865	841	865	4	823	847	5620	5644	298	322	31	296	320	5619	5644	0	1	2
2997	496	231	0	1.50e+01	0.293	14	38	401	425	5309	5333	33	22.173	12.932	0.320	0.389	5.44e-02	0.915	1.46e-03	0.861	6.05e-03	0.320	1.000	221	22	25	1.715	5309	5333	418	425	8	15	44	1	8	5309	5324	917	932	1586	914	929	5308	5333	0	1	1330
1086	86	263	1	5.30e-01	0.283	31	55	112	136	1173	1197	38	22.288	13.469	0.520	0.387	5.58e-02					0.000	1.000	-1	190	25	1.655	1173	1197	-1	-1	-1	-1	-1	-1	-1	1173	1197	97	121	317	11	35	8269	8294	0	1	3
2	378	1230	0	4.60e-51	0.950	99	123	908	932	1137	1160	16	11.154	7.069	0.750	0.774	9.21e-06	0.780	7.07e-06	0.966	2.36e-14	1.000	1.000	207	154	25	1.578	1137	1160	908	932	143	167	2	117	141	1137	1160	115	138	0	113	136	1136	1160	0	0	4
382	760	851	8	1.60e+01	0.344	24	48	103	127	30	52	34	18.674	4.856	0.174	0.462	2.64e-02					0.000	0.000	-1	75	25	3.845	30	52	-1	-1	-1	-1	-1	-1	-1	30	52	30	52	226	30	52	9199	9222	1	1	1
384	86	172	1	8.90e-01	0.283	30	54	111	135	1172	1196	38	22.131	13.685	0.520	0.390	5.41e-02					0.000	1.000	-1	305	25	1.617	1172	1196	-1	-1	-1	-1	-1	-1	-1	1172	1196	82	106	387	4	28	8268	8293	0	1	1
2127	173	1170	5	5.60e+00	0.350	11	35	1190	1214	35	58	29	14.053	10.197	0.125	0.613	1.44e-03					0.000	0.000	-1	108	25	1.378	35	58	-1	-1	-1	-1	-1	-1	-1	35	58	35	58	150	35	58	8977	9001	1	1	1
341	86	868	1	4.00e-05	0.900	29	53	110	134	1171	1195	37	21.118	13.875	0.520	0.408	4.29e-02					0.000	1.000	-1	225	25	1.522	1171	1195	-1	-1	-1	-1	-1	-1	-1	1171	1195	113	137	187	6	30	8267	8292	0	0	299
7	0	1230	0	1.50e-56	0.950	48	72	177	199	1065	1089	26	10.098	9.251	0.826	0.853	2.33e-07	0.318	1.39e-01	0.304	1.58e-01	1.000	1.000	279	154	25	1.092	1065	1089	177	199	87	109	0	87	109	1065	1089	43	67	0	41	65	1064	1089	0	0	4
200	178	533	0	6.00e-03	0.246	195	219	555	579	5848	5871	29	10.441	7.753	0.292	0.825	7.06e-07	0.628	1.02e-03	0.933	2.96e-11	1.000	1.000	64	328	25	1.347	5848	5871	555	579	553	577	3	553	577	5848	5871	526	549	53	524	547	5847	5871	0	1	1316
250	0	471	0	1.30e-56	0.950	48	72	177	199	1065	1089	26	10.096	9.251	0.826	0.853	2.33e-07	0.318	1.39e-01	0.305	1.57e-01	1.000	1.000	279	0	25	1.091	1065	1089	177	199	87	109	0	87	109	1065	1089	42	66	16	41	65	1064	1089	0	0	5315
605	760	517	8	4.70e+00	0.351	21	45	104	128	29	52	23	18.277	4.791	0.167	0.471	2.01e-02					0.000	0.000	-1	75	25	3.815	29	52	-1	-1	-1	-1	-1	-1	-1	29	52	29	52	44	29	52	9198	9222	1	1	18
4	764	1230	0	1.40e-61	0.970	137	161	183	207	1147	1171	32	10.922	6.544	0.840	0.788	2.89e-06	0.900	9.04e-10	0.776	5.08e-06	1.000	1.000	141	154	25	1.669	1147	1171	183	207	180	204	1	174	198	1147	1171	125	149	0	123	147	1146	1171	0	0	5
1865	232	889	5	3.70e+00	0.356	17	41	1894	1917	34	57	53	30.755	14.076	0.391	0.280	1.96e-01					0.000	0.000	-1	108	25	2.185	34	57	-1	-1	-1	-1	-1	-1	-1	34	57	34	57	474	34	57	8976	9000	1	1	1
853	179	247	5	2.20e+00	0.370	1	25	1751	1775	28	49	37	18.705	13.733	0.500	0.460	3.12e-02					0.000	0.000	-1	108	25	1.362	28	49	-1	-1	-1	-1	-1	-1	-1	28	49	28	49	78	28	49	8970	8992	1	1	1
54	764	1230	0	1.60e-03	0.660	102	126	179	203	1144	1167	17	9.716	5.720	0.958	0.884	1.03e-08	0.947	2.26e-12	0.970	4.95e-15	1.000	1.000	141	154	25	1.698	1144	1167	179	203	176	200	1	170	194	1144	1167	122	145	0	120	143	1143	1167	0	0	1
187	674	166	1	1.10e+01	0.226	16	40	1003	1027	797	821	26	11.529	12.370	0.800	0.744	2.01e-05					0.000	1.000	-1	15	25	0.932	940	964	-1	-1	-1	-1	-1	-1	-1	797	821	31	55	54	29	53	8036	8061	0	1	100
175	244	498	9	1.90e+01	0.316	40	64	852	876	133	157	19	13.242	11.801	0.320	0.648	4.66e-04					0.000	1.000	-1	46	25	1.122	133	157	-1	-1	-1	-1	-1	-1	-1	133	157	88	112	146	85	109	9427	9452	0	1	12
23	134	1083	1	2.40e+01	0.208	146	170	678	700	916	940	10	13.614	10.443	0.826	0.630	1.28e-03					0.000	1.000	-1	190	25	1.304	916	940	-1	-1	-1	-1	-1	-1	-1	916	940	7	31	219	5	29	8012	8037	0	1	4
303	0	1158	0	6.00e-57	0.950	76	100	201	225	1093	1116	40	12.266	7.209	0.792	0.699	1.45e-04	0.795	3.43e-06	0.641	7.42e-04	1.000	1.000	279	0	25	1.701	1093	1116	201	225	111	135	0	111	135	1093	1116	70	93	11	69	92	1092	1116	0	0	7960
23	134	1083	1	2.40e+01	0.208	145	169	677	699	915	939	7	13.553	9.663	0.826	0.632	1.21e-03					0.000	1.000	-1	190	25	1.403	915	939	-1	-1	-1	-1	-1	-1	-1	915	939	6	30	219	4	28	8011	8036	0	1	4
368	760	620	8	3.00e+01	0.344	25	49	104	128	29	53	25	18.880	4.791	0.200	0.454	2.27e-02					0.000	0.000	-1	75	25	3.941	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	191	29	53	9198	9223	1	1	10
619	674	400	1	1.30e+01	0.226	16	40	1003	1027	940	964	26	11.506	12.351	0.800	0.745	1.98e-05					0.000	1.000	-1	190	25	0.932	940	964	-1	-1	-1	-1	-1	-1	-1	940	964	31	55	73	29	53	8036	8061	0	1	207
63	674	786	1	4.70e+00	0.226	16	40	1003	1027	940	964	26	11.492	12.347	0.800	0.745	1.93e-05					0.000	1.000	-1	305	25	0.931	940	964	-1	-1	-1	-1	-1	-1	-1	940	964	24	48	66	23	47	8036	8061	0	1	1
401	537	991	2	5.00e+00	0.267	15	39	302	326	221	244	17	18.590	10.912	0.042	0.460	2.37e-02					0.000	0.750	-1	42	25	1.704	221	245	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	386	182	199	8590	8615	0	1	5
599	760	67	8	1.30e+01	0.345	22	46	104	128	29	52	22	18.284	4.791	0.125	0.467	2.13e-02					0.000	0.000	-1	155	25	3.816	29	52	-1	-1	-1	-1	-1	-1	-1	29	52	29	52	385	8	31	9198	9222	1	1	5
2286	489	413	8	1.40e+01	0.364	6	30	145	169	81	104	43	15.318	8.415	0.333	0.558	4.64e-03	0.540	2.68e-01	-0.697	1.24e-01	0.280	0.000	301	75	25	1.820	81	104	145	169	21	49	102	18	46	81	104	81	104	375	81	104	9250	9274	1	1	31
338	760	593	8	3.00e+01	0.344	25	49	104	128	29	53	25	18.883	4.791	0.160	0.452	2.32e-02					0.000	0.000	-1	155	25	3.941	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	525	8	32	9198	9223	1	1	8
384	86	172	1	8.90e-01	0.283	29	53	110	134	1171	1195	37	21.131	13.885	0.520	0.404	4.53e-02					0.000	1.000	-1	305	25	1.522	1171	1195	-1	-1	-1	-1	-1	-1	-1	1171	1195	81	105	387	3	27	8267	8292	0	1	1
210	176	834	9	2.00e+01	0.275	5	29	10	34	142	166	30	21.352	11.347	0.280	0.399	4.79e-02					0.000	1.000	-1	46	25	1.882	142	166	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	640	94	118	9436	9461	0	1	1
59	378	538	0	2.60e-51	0.950	95	119	904	928	1137	1156	9	10.828	6.199	0.700	0.788	3.76e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	25	1.747	1137	1156	904	928	139	163	2	113	137	1137	1156	114	133	8	113	132	1136	1156	0	0	5342
389	528	333	6	1.80e+01	0.271	23	47	662	686	68	90	26	14.704	10.582	0.391	0.580	3.74e-03					0.000	1.000	-1	95	25	1.389	68	90	-1	-1	-1	-1	-1	-1	-1	68	90	55	77	1338	53	75	9073	9096	0	1	1
1595	272	954	2	1.10e+01	0.300	4	28	256	280	221	245	38	16.600	7.963	0.200	0.513	8.66e-03					0.000	0.720	-1	42	25	2.085	221	246	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	179	182	199	8590	8616	0	1	5
5	563	555	0	1.00e+01	0.216	150	174	323	338	1308	1332	-9	13.516	9.025	0.500	0.630	8.84e-03					0.000	1.000	-1	100	25	1.498	1308	1332	-1	-1	-1	-1	-1	-1	-1	1308	1332	78	102	60	78	102	1307	1332	0	1	15
401	537	991	2	5.00e+00	0.267	17	41	304	328	223	245	16	18.962	10.439	0.043	0.449	3.15e-02					0.000	0.696	-1	42	25	1.816	223	246	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	386	184	199	8592	8616	0	1	5
1037	0	538	0	4.60e-04	0.710	99	123	253	277	1137	1159	20	10.799	7.098	0.652	0.789	7.71e-06	0.393	6.33e-02	0.323	1.33e-01	1.000	1.000	279	0	25	1.521	1137	1159	253	277	163	187	0	163	187	1137	1159	114	136	8	113	135	1136	1159	0	0	1333
225	167	474	4	3.00e+01	0.297	21	45	222	246	21	44	30	15.005	11.329	0.708	0.567	3.86e-03	0.027	9.02e-01	0.420	4.12e-02	1.000	0.000	151	273	25	1.324	21	44	222	246	222	246	35	8	32	21	44	21	44	131	21	44	8741	8765	1	1	3
328	86	1086	1	1.90e+00	0.267	31	55	112	136	1173	1197	38	22.315	13.479	0.520	0.381	6.03e-02					0.000	1.000	-1	276	25	1.655	1173	1197	-1	-1	-1	-1	-1	-1	-1	1173	1197	97	121	362	11	35	8269	8294	0	1	1
1248	62	93	0	1.10e+01	0.282	73	97	1052	1076	197	221	28	20.652	12.827	0.160	0.412	4.10e-02					0.000	0.000	-1	316	25	1.610	197	221	-1	-1	-1	-1	-1	-1	-1	197	221	17	41	860	17	41	196	221	1	1	1188
6	178	610	0	2.40e-02	0.242	195	219	555	579	5845	5868	24	10.230	7.745	0.292	0.829	5.69e-07	0.629	9.85e-04	0.934	2.76e-11	1.000	1.000	64	28	25	1.321	5848	5871	555	579	553	577	3	553	577	5845	5868	526	549	2	524	547	5847	5871	0	1	18
324	488	269	9	2.80e+01	0.407	6	30	84	108	369	391	34	27.264	14.819	0.348	0.311	1.49e-01					0.000	0.000	-1	161	25	1.840	369	391	-1	-1	-1	-1	-1	-1	-1	369	391	369	391	306	369	391	9663	9686	1	1	2
522	330	53	1	2.10e+00	0.227	105	129	1318	1341	1181	1201	28	18.023	13.225	0.450	0.470	3.65e-02	0.158	5.06e-01	-0.315	1.76e-01	1.000	1.000	25	65	25	1.363	1181	1201	1318	1341	184	207	7	179	202	1181	1201	17	37	220	16	36	8277	8298	0	1	1
632	422	245	1	1.10e+01	0.250	54	78	1767	1791	878	902	44	14.659	6.632	0.200	0.578	2.48e-03					0.000	1.000	-1	174	25	2.210	878	902	-1	-1	-1	-1	-1	-1	-1	878	902	909	933	494	865	889	7974	7999	0	1	298
30	181	891	1	3.00e+01	0.276	12	36	303	327	923	947	45	21.915	11.513	0.800	0.387	5.63e-02					0.000	1.000	-1	190	25	1.904	923	947	-1	-1	-1	-1	-1	-1	-1	923	947	14	38	50	12	36	8019	8044	0	1	1
341	86	868	1	4.00e-05	0.900	33	57	114	138	1175	1199	34	19.285	13.857	0.520	0.439	2.81e-02					0.000	1.000	-1	225	25	1.392	1175	1199	-1	-1	-1	-1	-1	-1	-1	1175	1199	117	141	187	10	34	8271	8296	0	0	299
1111	353	509	9	7.80e+00	0.364	1	25	1519	1543	24	48	46	18.997	9.917	0.120	0.446	2.56e-02					0.000	0.240	-1	161	25	1.916	24	48	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	489	24	48	9318	9343	1	1	1
982	327	868	1	1.50e+01	0.417	5	29	180	203	1162	1186	47	22.886	14.725	0.125	0.370	7.55e-02	0.111	6.07e-01	0.221	2.98e-01	1.000	1.000	242	225	25	1.554	1162	1186	180	203	151	174	109	151	174	1166	1186	108	128	187	1	21	8258	8283	0	1	1
384	86	172	1	8.90e-01	0.283	31	55	112	136	1173	1197	38	22.331	13.485	0.520	0.379	6.20e-02					0.000	1.000	-1	305	25	1.656	1173	1197	-1	-1	-1	-1	-1	-1	-1	1173	1197	83	107	387	5	29	8269	8294	0	1	1
708	135	176	1	9.40e+00	0.247	10	34	39	62	1189	1213	19	13.839	18.854	0.333	0.611	1.53e-03					0.000	0.920	-1	65	25	0.734	1189	1213	-1	-1	-1	-1	-1	-1	-1	1189	1211	25	47	981	24	46	8285	8310	0	1	1
857	167	1033	4	2.00e+01	0.290	29	53	230	254	28	52	34	14.466	10.352	0.680	0.584	2.18e-03	0.001	9.96e-01	0.421	3.61e-02	1.000	0.000	151	273	25	1.397	28	52	230	254	230	254	35	16	40	28	52	28	52	335	28	52	8748	8773	1	1	3
389	528	333	6	1.80e+01	0.271	3	27	642	666	48	72	30	23.688	8.643	0.440	0.356	8.04e-02					0.000	1.000	-1	82	25	2.741	48	72	-1	-1	-1	-1	-1	-1	-1	48	72	33	57	211	33	57	9053	9078	0	1	1
9	498	961	0	2.20e+01	0.267	77	101	388	412	3998	4022	25	21.396	18.435	1.000	0.395	5.10e-02					0.000	1.000	-1	306	25	1.161	3998	4022	-1	-1	-1	-1	-1	-1	-1	3998	4022	59	83	24	51	75	3997	4022	0	1	1
382	760	851	8	1.60e+01	0.344	16	40	95	119	22	44	39	20.352	6.080	0.348	0.415	4.91e-02					0.000	0.000	-1	75	25	3.347	22	44	-1	-1	-1	-1	-1	-1	-1	22	44	22	44	226	22	44	9191	9214	1	1	39
1353	124	669	8	1.70e+01	0.324	1	25	2129	2153	10	34	32	17.960	7.517	0.400	0.470	1.78e-02					0.000	0.000	-1	75	25	2.389	10	34	-1	-1	-1	-1	-1	-1	-1	10	34	10	34	203	10	34	9179	9204	1	1	5
993	326	798	0	2.00e+01	0.306	5	29	1870	1892	3966	3990	33	14.857	14.901	0.870	0.568	4.71e-03					0.000	1.000	-1	306	25	0.997	3966	3990	-1	-1	-1	-1	-1	-1	-1	3966	3990	27	51	125	19	43	3965	3990	0	1	1328
320	30	786	1	1.30e+01	0.238	2	26	24	48	934	958	26	14.048	10.580	0.680	0.600	1.51e-03					0.000	1.000	-1	305	25	1.328	934	958	-1	-1	-1	-1	-1	-1	-1	934	958	18	42	66	17	41	8030	8055	0	1	1
1870	115	533	0	1.50e-02	0.248	175	199	2370	2394	5853	5877	38	11.405	6.491	0.320	0.739	2.43e-05					0.000	1.000	-1	328	25	1.757	5853	5877	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	53	529	553	5852	5877	0	1	4
68	0	1230	0	8.20e-04	0.720	16	40	175	196	1063	1087	17	10.250	9.452	0.818	0.822	2.65e-06	0.328	1.36e-01	0.315	1.53e-01	1.000	1.000	279	154	25	1.085	1063	1087	175	196	85	106	0	85	106	1063	1087	41	65	0	39	63	1062	1087	0	0	2
426	0	471	0	7.00e-04	0.710	16	40	175	196	1063	1087	17	10.250	9.451	0.818	0.822	2.65e-06	0.328	1.36e-01	0.316	1.53e-01	1.000	1.000	279	0	25	1.085	1063	1087	175	196	85	106	0	85	106	1063	1087	40	64	16	39	63	1062	1087	0	0	2620
1262	387	528	5	3.70e+00	0.345	4	28	14	38	36	60	38	19.952	11.676	0.240	0.422	3.54e-02	0.386	5.64e-02	0.042	8.42e-01	1.000	0.000	317	108	25	1.709	36	60	14	38	14	38	126	11	35	36	60	36	60	867	36	60	8978	9003	1	1	1
264	308	1173	9	2.80e+01	0.260	5	29	550	574	175	199	34	26.012	13.083	0.480	0.324	1.14e-01					0.000	0.240	-1	161	25	1.988	175	199	-1	-1	-1	-1	-1	-1	-1	175	199	175	199	311	175	199	9469	9494	1	1	3
1303	30	1102	1	7.40e+00	0.238	2	26	24	48	934	958	26	14.051	10.569	0.680	0.599	1.55e-03					0.000	1.000	-1	15	25	1.330	934	958	-1	-1	-1	-1	-1	-1	-1	934	958	25	49	231	23	47	8030	8055	0	1	100
2280	489	110	8	1.60e+01	0.414	5	29	144	168	80	103	49	16.472	8.049	0.375	0.511	1.07e-02	0.538	2.13e-01	-0.757	4.90e-02	0.320	0.000	301	75	25	2.047	80	103	144	168	20	48	102	17	45	80	103	80	103	639	80	103	9249	9273	1	1	51
882	30	581	1	7.40e+00	0.238	2	26	24	48	934	958	26	14.052	10.567	0.680	0.599	1.56e-03					0.000	1.000	-1	190	25	1.330	934	958	-1	-1	-1	-1	-1	-1	-1	934	958	25	49	624	23	47	8030	8055	0	1	207
382	760	851	8	1.60e+01	0.344	25	49	104	128	31	53	35	19.005	4.791	0.174	0.443	3.43e-02					0.000	0.000	-1	75	25	3.967	31	53	-1	-1	-1	-1	-1	-1	-1	31	53	31	53	226	31	53	9200	9223	1	1	1
2127	173	1170	5	5.60e+00	0.350	13	37	1192	1216	37	60	30	14.195	11.384	0.125	0.593	2.27e-03					0.000	0.000	-1	108	25	1.247	37	60	-1	-1	-1	-1	-1	-1	-1	37	60	37	60	150	37	60	8979	9003	1	1	1
471	378	1230	0	1.30e-07	0.710	98	122	910	933	1137	1161	23	10.402	7.362	0.792	0.809	1.75e-06	0.776	8.51e-06	0.962	6.23e-14	1.000	1.000	207	154	25	1.413	1137	1161	910	933	145	168	2	119	142	1137	1161	115	139	0	113	137	1136	1161	0	0	1
939	200	863	5	2.60e+01	0.286	10	34	378	402	22	46	30	11.953	12.533	0.680	0.704	8.73e-05					0.000	0.000	-1	108	25	0.954	31	55	-1	-1	-1	-1	-1	-1	-1	22	46	31	55	157	31	55	8973	8998	1	1	1
2280	489	110	8	1.60e+01	0.414	4	28	143	167	79	102	55	16.835	8.014	0.417	0.499	1.30e-02	0.532	1.74e-01	-0.440	2.76e-01	0.360	0.000	301	75	25	2.101	79	102	143	167	20	47	102	16	44	79	102	79	102	639	79	102	9248	9272	1	1	51
259	332	610	0	7.30e-01	0.346	14	38	1263	1287	5857	5879	32	11.431	5.562	0.391	0.735	6.42e-05	0.589	3.10e-03	0.515	1.20e-02	1.000	1.000	136	28	25	2.055	5860	5882	1263	1287	1263	1287	4	1245	1269	5857	5879	538	560	2	536	558	5859	5882	0	1	18
1154	332	401	0	7.30e-01	0.346	14	38	1263	1287	5860	5882	32	11.434	5.562	0.348	0.735	6.47e-05	0.590	3.07e-03	0.515	1.20e-02	1.000	1.000	136	328	25	2.056	5860	5882	1263	1287	1263	1287	4	1245	1269	5860	5882	538	560	14	536	558	5859	5882	0	1	1356
162	178	127	0	2.20e-02	0.246	195	219	555	579	5848	5870	25	10.258	7.751	0.261	0.819	1.77e-06	0.609	2.05e-03	0.867	8.59e-08	1.000	1.000	64	328	25	1.323	5848	5870	555	579	553	577	3	553	577	5848	5870	526	548	22	524	546	5847	5870	0	1	1
1427	332	342	0	4.80e-01	0.291	29	53	1251	1275	5851	5871	38	14.938	6.116	0.429	0.562	7.96e-03	0.715	2.71e-04	0.749	9.37e-05	1.000	1.000	136	328	25	2.442	5851	5871	1251	1275	1251	1275	4	1233	1257	5851	5871	529	549	114	527	547	5850	5871	0	1	1
417	0	290	0	9.20e-13	0.710	36	60	180	203	1068	1092	23	11.049	9.926	0.750	0.760	1.66e-05	0.320	1.27e-01	0.331	1.14e-01	1.000	1.000	279	0	25	1.113	1068	1092	180	203	90	113	0	90	113	1068	1092	45	69	5	44	68	1067	1092	0	0	25
9	498	961	0	2.20e+01	0.267	4	28	316	340	3929	3949	14	12.043	16.796	0.381	0.697	4.46e-04					0.000	0.333	-1	115	25	0.717	3929	3949	-1	-1	-1	-1	-1	-1	-1	3929	3942	70	83	923	70	83	3928	3949	1	1	1
784	486	775	0	6.30e+00	0.220	116	140	503	527	1030	1053	47	19.960	7.142	0.375	0.420	4.09e-02					0.000	1.000	-1	0	25	2.795	1030	1053	-1	-1	-1	-1	-1	-1	-1	1030	1053	7	30	63	6	29	1029	1053	0	1	1290
891	92	402	9	1.30e-04	0.840	5	29	38	62	185	209	55	39.244	11.499	0.240	0.214	3.05e-01					0.000	0.000	-1	161	25	3.413	185	209	-1	-1	-1	-1	-1	-1	-1	185	209	185	209	122	185	209	9479	9504	1	0	4
124	589	746	1	3.00e+00	0.255	64	88	473	497	683	706	27	14.001	10.626	0.500	0.599	1.99e-03					0.000	1.000	-1	174	25	1.318	693	716	-1	-1	-1	-1	-1	-1	-1	683	706	724	747	324	680	703	7789	7813	0	1	1
3178	345	951	8	2.20e+01	0.440	1	25	427	451	88	112	49	23.075	7.663	0.600	0.363	7.43e-02	0.091	6.66e-01	0.132	5.28e-01	1.000	0.000	302	75	25	3.011	88	112	427	451	410	434	123	410	434	88	112	88	112	62	88	112	9257	9282	1	1	61
46	43	786	1	2.20e+00	0.235	37	61	147	171	949	970	24	11.972	13.566	0.727	0.699	2.96e-04					0.000	1.000	-1	255	25	0.882	949	970	-1	-1	-1	-1	-1	-1	-1	949	970	6	27	247	6	27	8045	8067	0	1	2
382	760	851	8	1.60e+01	0.344	26	50	105	129	32	54	28	17.928	5.037	0.174	0.467	2.48e-02					0.000	0.000	-1	75	25	3.560	32	54	-1	-1	-1	-1	-1	-1	-1	32	54	32	54	226	32	54	9201	9224	1	1	1
632	422	245	1	1.10e+01	0.250	55	79	1768	1792	879	903	48	14.700	6.639	0.200	0.569	3.00e-03					0.000	1.000	-1	174	25	2.214	879	903	-1	-1	-1	-1	-1	-1	-1	879	903	910	934	494	866	890	7975	8000	0	1	298
982	327	868	1	1.50e+01	0.417	3	27	178	201	1160	1184	47	24.021	14.553	0.125	0.348	9.55e-02	0.262	2.15e-01	0.265	2.11e-01	1.000	1.000	242	244	25	1.651	1160	1184	178	201	149	172	109	149	172	1160	1184	455	479	181	242	266	8256	8281	0	1	1
4	764	1230	0	1.40e-61	0.970	130	154	176	200	1140	1164	14	9.352	6.741	0.840	0.894	1.74e-09	0.792	2.44e-06	0.967	3.98e-15	1.000	1.000	141	154	25	1.387	1140	1164	176	200	173	197	1	167	191	1140	1164	118	142	0	116	140	1139	1164	0	0	4
