id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
296	404	486	9	1.80e+01	0.328	16	45	239	267	242	271	43	16.998	13.269	0.345	0.490	6.96e-03	0.048	8.03e-01	0.366	5.08e-02	1.000	0.833	23	240	30	1.281	242	271	239	267	219	247	63	217	245	247	271	18	42	258	1	25	9536	9566	0	1	1
1287	685	546	4	2.60e+01	0.405	1	30	3526	3555	147	173	49	32.341	8.166	0.185	0.258	1.95e-01					0.000	0.000	-1	273	30	3.960	147	173	-1	-1	-1	-1	-1	-1	-1	147	173	147	173	151	147	173	8867	8894	1	1	52
1415	636	1171	5	1.30e+01	0.242	4	33	31598	31627	20	49	47	21.081	14.233	0.133	0.395	3.07e-02	-0.397	2.98e-02	-0.219	2.45e-01	1.000	0.000	53	108	30	1.481	20	49	31598	31627	146	175	67	143	172	20	49	20	49	29	20	49	8962	8992	1	1	2
799	182	237	1	5.10e+00	0.300	8	37	1120	1149	761	790	38	20.934	11.185	0.400	0.398	2.95e-02					0.000	1.000	-1	174	30	1.872	761	790	-1	-1	-1	-1	-1	-1	-1	761	790	792	821	398	748	777	7857	7887	0	1	304
857	167	1033	4	2.00e+01	0.290	19	48	220	249	21	47	35	13.714	14.530	0.704	0.607	7.89e-04	-0.010	9.59e-01	0.424	2.74e-02	1.000	0.000	151	273	30	0.944	21	47	220	249	220	249	35	6	35	21	47	21	47	335	21	47	8741	8768	1	1	3
1082	86	1215	1	4.10e-01	0.283	29	58	110	139	1171	1200	41	22.244	16.181	0.467	0.374	4.18e-02					0.000	1.000	-1	65	30	1.375	1171	1200	-1	-1	-1	-1	-1	-1	-1	1171	1200	7	36	110	6	35	8267	8297	0	1	5
525	0	1158	0	1.30e-04	0.710	44	73	199	228	1091	1119	48	11.381	8.235	0.793	0.731	6.79e-06	0.800	1.95e-07	0.695	2.90e-05	1.000	1.000	279	0	30	1.382	1091	1119	199	228	109	138	0	109	138	1091	1119	68	96	11	67	95	1090	1119	0	0	2620
269	764	225	0	1.60e-03	0.660	82	111	159	188	1125	1152	17	10.605	8.422	0.536	0.784	8.09e-07	0.607	6.09e-04	0.755	3.47e-06	1.000	1.000	141	0	30	1.259	1125	1152	159	188	156	185	1	150	179	1125	1152	102	129	41	101	128	1124	1152	0	0	2
9	498	961	0	2.20e+01	0.267	4	33	316	345	3929	3954	22	15.568	19.245	0.423	0.534	4.99e-03					0.000	0.462	-1	115	30	0.809	3929	3954	-1	-1	-1	-1	-1	-1	-1	3929	3942	70	83	923	70	83	3928	3954	1	1	1
154	416	166	1	1.70e+01	0.267	20	49	281	310	794	821	24	13.164	14.696	0.857	0.631	3.20e-04					0.000	1.000	-1	15	30	0.896	937	964	-1	-1	-1	-1	-1	-1	-1	794	821	28	55	54	26	53	8033	8061	0	1	99
389	528	333	6	1.80e+01	0.271	6	35	645	674	51	78	30	17.605	8.429	0.464	0.471	1.13e-02					0.000	1.000	-1	82	30	2.089	51	78	-1	-1	-1	-1	-1	-1	-1	51	78	36	63	211	36	63	9056	9084	0	1	1
860	760	978	8	2.70e+01	0.345	15	44	97	126	24	51	33	18.881	5.676	0.179	0.439	1.93e-02					0.000	0.000	-1	155	30	3.327	24	51	-1	-1	-1	-1	-1	-1	-1	24	51	24	51	240	3	30	9193	9221	1	1	13
341	86	868	1	4.00e-05	0.900	14	43	95	124	1158	1185	36	28.439	15.792	0.214	0.292	1.32e-01					0.000	1.000	-1	244	30	1.801	1158	1185	-1	-1	-1	-1	-1	-1	-1	1158	1185	453	480	181	240	267	8254	8282	0	0	309
694	133	21	9	8.10e+00	0.263	9	38	114	143	75	104	34	22.549	11.406	0.133	0.367	4.58e-02					0.000	1.000	-1	46	30	1.977	75	104	-1	-1	-1	-1	-1	-1	-1	75	104	30	59	283	27	56	9369	9399	0	1	1
427	223	511	5	7.60e-04	0.860	11	40	184	212	16	45	34	16.429	12.457	0.724	0.504	5.29e-03					0.000	0.000	-1	108	30	1.319	16	45	-1	-1	-1	-1	-1	-1	-1	16	45	16	45	84	16	45	8958	8988	1	0	2
233	0	1158	0	1.00e-03	0.287	75	104	201	229	1093	1121	53	11.532	7.444	0.786	0.718	1.70e-05	0.799	3.40e-07	0.658	1.40e-04	1.000	1.000	279	0	30	1.549	1093	1121	201	229	111	139	0	111	139	1093	1121	70	98	11	69	97	1092	1121	0	1	1308
87	680	426	9	2.90e-04	0.600	59	88	208	237	232	259	34	27.258	23.071	0.571	0.304	1.16e-01					0.000	0.464	-1	161	30	1.181	232	259	-1	-1	-1	-1	-1	-1	-1	232	259	232	259	142	232	259	9526	9554	1	0	4
2127	173	1170	5	5.60e+00	0.350	8	37	1187	1216	32	60	29	14.617	12.072	0.103	0.566	1.37e-03					0.000	0.000	-1	108	30	1.211	32	60	-1	-1	-1	-1	-1	-1	-1	32	60	32	60	150	32	60	8974	9003	1	1	1
190	368	166	1	6.30e+00	0.295	13	42	59	86	798	827	33	12.227	14.412	0.679	0.677	7.69e-05	-0.101	6.08e-01	-0.021	9.14e-01	1.000	1.000	31	15	30	0.848	941	970	59	86	49	76	23	47	74	798	827	32	61	54	30	59	8037	8067	0	1	98
2127	173	1170	5	5.60e+00	0.350	10	39	1189	1218	34	62	34	15.695	11.950	0.138	0.527	3.32e-03					0.000	0.000	-1	108	30	1.313	34	62	-1	-1	-1	-1	-1	-1	-1	34	60	34	60	150	34	60	8976	9005	1	1	1
1217	416	121	1	1.90e+01	0.267	20	49	281	310	923	950	24	13.129	14.665	0.857	0.630	3.30e-04					0.000	1.000	-1	190	30	0.895	937	964	-1	-1	-1	-1	-1	-1	-1	923	950	28	55	405	26	53	8033	8061	0	1	206
454	332	127	0	4.90e-01	0.346	13	42	1262	1291	5859	5886	35	11.295	6.455	0.464	0.732	9.58e-06	0.399	3.53e-02	0.482	9.37e-03	1.000	1.000	136	328	30	1.750	5859	5886	1262	1291	1262	1291	4	1244	1273	5859	5886	537	564	22	535	562	5858	5886	0	1	1356
51	178	1052	0	9.00e-02	0.238	204	233	564	593	5857	5881	11	15.681	7.112	0.360	0.527	6.77e-03	0.626	8.14e-04	0.856	5.02e-08	1.000	1.000	64	328	30	2.205	5857	5881	564	593	562	591	3	562	591	5857	5881	535	559	4	533	557	5856	5881	0	1	1318
36	416	786	1	2.00e+01	0.267	20	49	281	310	937	964	24	13.125	14.665	0.857	0.630	3.29e-04					0.000	1.000	-1	305	30	0.895	937	964	-1	-1	-1	-1	-1	-1	-1	937	964	21	48	66	20	47	8033	8061	0	1	1
259	332	610	0	7.30e-01	0.346	13	42	1262	1291	5856	5883	33	11.255	6.458	0.464	0.734	8.74e-06	0.584	1.10e-03	0.577	1.32e-03	1.000	1.000	136	28	30	1.743	5859	5886	1262	1291	1262	1291	4	1244	1273	5856	5883	537	564	2	535	562	5858	5886	0	1	18
472	409	414	0	5.80e-49	0.930	12	41	143	172	1065	1094	59	11.534	11.696	0.867	0.716	8.71e-06					0.000	1.000	-1	0	30	0.986	1065	1094	-1	-1	-1	-1	-1	-1	-1	1065	1094	42	71	6	41	70	1064	1094	0	0	8010
939	200	863	5	2.60e+01	0.286	5	34	373	402	17	46	37	12.145	12.963	0.733	0.680	3.63e-05					0.000	0.000	-1	108	30	0.937	17	55	-1	-1	-1	-1	-1	-1	-1	17	46	17	55	157	17	55	8959	8998	1	1	1
1264	368	244	1	7.10e+00	0.295	13	42	59	86	941	970	33	12.161	14.398	0.679	0.678	7.34e-05	-0.100	6.13e-01	-0.024	9.03e-01	1.000	1.000	31	190	30	0.845	941	970	59	86	49	76	23	47	74	941	970	32	61	165	30	59	8037	8067	0	1	203
389	528	333	6	1.80e+01	0.271	7	36	646	675	52	79	29	17.415	8.120	0.464	0.473	1.10e-02					0.000	1.000	-1	82	30	2.145	52	79	-1	-1	-1	-1	-1	-1	-1	52	79	37	64	211	37	64	9057	9085	0	1	1
1082	86	1215	1	4.10e-01	0.283	26	55	107	136	1168	1197	37	22.648	15.934	0.433	0.364	4.83e-02					0.000	1.000	-1	65	30	1.421	1168	1197	-1	-1	-1	-1	-1	-1	-1	1168	1197	4	33	110	3	32	8264	8294	0	1	5
752	408	366	6	4.90e+00	0.361	2	31	117	144	36	65	49	25.041	14.992	0.214	0.329	8.78e-02					0.000	0.967	-1	82	30	1.670	36	79	-1	-1	-1	-1	-1	-1	-1	36	63	21	48	164	21	48	9041	9085	0	1	1
26	409	1230	0	2.10e-49	0.930	12	41	143	172	1065	1094	56	11.487	11.696	0.867	0.716	8.72e-06					0.000	1.000	-1	154	30	0.982	1065	1094	-1	-1	-1	-1	-1	-1	-1	1065	1094	43	72	0	41	70	1064	1094	0	0	6
76	332	478	0	6.70e-01	0.294	65	94	837	866	5618	5645	19	9.319	6.089	0.714	0.882	5.57e-10	0.383	4.41e-02	0.770	1.68e-06	1.000	1.000	136	328	30	1.531	5618	5645	837	866	837	866	4	819	848	5618	5645	296	323	31	294	321	5617	5645	0	1	2
1865	232	889	5	3.70e+00	0.356	14	43	1891	1919	34	59	43	29.232	15.874	0.360	0.281	1.73e-01					0.000	0.000	-1	108	30	1.841	34	59	-1	-1	-1	-1	-1	-1	-1	34	59	34	59	474	34	59	8976	9002	1	1	1
1098	764	1127	0	1.50e-17	0.730	132	161	180	209	1144	1172	22	10.286	6.703	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.535	1144	1172	180	209	177	206	1	171	200	1144	1172	121	149	361	120	148	1143	1172	0	0	8
4	764	1230	0	1.40e-61	0.970	134	163	180	208	1144	1173	22	10.286	6.703	0.828	0.798	2.09e-07	0.906	1.37e-11	0.785	4.64e-07	1.000	1.000	141	154	30	1.535	1144	1173	180	208	177	205	1	171	199	1144	1173	122	151	0	120	149	1143	1173	0	0	4
4	764	1230	0	1.40e-61	0.970	128	157	174	203	1138	1167	19	10.907	7.521	0.800	0.753	1.58e-06	0.782	3.39e-07	0.967	3.40e-18	1.000	1.000	141	154	30	1.450	1138	1167	174	203	171	200	1	165	194	1138	1167	116	145	0	114	143	1137	1167	0	0	4
23	134	1083	1	2.40e+01	0.208	139	168	671	698	909	938	12	13.295	11.198	0.679	0.618	4.62e-04					0.000	1.000	-1	190	30	1.187	909	938	-1	-1	-1	-1	-1	-1	-1	912	938	3	29	219	1	27	8005	8035	0	1	4
6	178	610	0	2.40e-02	0.242	202	231	562	591	5852	5876	12	15.590	7.053	0.280	0.527	6.84e-03	0.637	6.18e-04	0.874	1.17e-08	1.000	1.000	64	28	30	2.211	5855	5879	562	591	560	589	3	560	589	5852	5876	533	557	2	531	555	5854	5879	0	1	18
90	475	1219	9	2.90e+01	0.265	2	31	588	615	32	60	29	24.033	18.852	0.667	0.342	8.12e-02					0.000	0.621	-1	262	30	1.275	32	60	-1	-1	-1	-1	-1	-1	-1	43	60	3	20	411	1	18	9326	9355	0	1	4
1037	0	538	0	4.60e-04	0.710	100	129	254	283	1138	1165	23	10.345	8.019	0.750	0.793	4.96e-07	0.390	4.05e-02	0.422	2.53e-02	1.000	1.000	279	0	30	1.290	1138	1165	254	283	164	193	0	164	193	1138	1165	115	142	8	114	141	1137	1165	0	0	1333
1248	62	93	0	1.10e+01	0.282	73	102	1052	1081	197	226	35	21.827	15.900	0.200	0.376	4.09e-02					0.000	0.000	-1	316	30	1.373	197	226	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	860	17	46	196	226	1	1	1188
341	86	868	1	4.00e-05	0.900	28	57	109	138	1170	1199	36	21.179	16.955	0.433	0.387	3.47e-02					0.000	1.000	-1	225	30	1.249	1170	1199	-1	-1	-1	-1	-1	-1	-1	1170	1199	112	141	187	5	34	8266	8296	0	0	299
382	760	851	8	1.60e+01	0.344	27	56	106	135	33	59	25	18.061	5.432	0.148	0.453	1.76e-02					0.000	0.000	-1	75	30	3.325	33	59	-1	-1	-1	-1	-1	-1	-1	33	59	33	59	226	33	59	9202	9229	1	1	1
703	86	166	1	4.70e-01	0.283	25	54	106	135	1024	1053	37	21.858	16.752	0.433	0.375	4.14e-02					0.000	1.000	-1	15	30	1.305	1167	1196	-1	-1	-1	-1	-1	-1	-1	1024	1053	91	120	182	4	33	8263	8293	0	1	2
427	223	511	5	7.60e-04	0.860	9	38	182	211	14	43	35	16.939	11.759	0.733	0.483	6.84e-03					0.000	0.000	-1	108	30	1.440	14	43	-1	-1	-1	-1	-1	-1	-1	14	43	14	43	84	14	43	8956	8986	1	0	2
290	531	41	9	1.80e+01	0.231	32	61	164	193	255	284	26	24.180	17.262	0.267	0.338	6.77e-02					0.000	1.000	-1	240	30	1.401	255	284	-1	-1	-1	-1	-1	-1	-1	255	284	26	55	379	9	38	9549	9579	0	1	3
599	760	67	8	1.30e+01	0.345	16	45	98	127	25	52	34	18.683	5.591	0.143	0.437	1.99e-02					0.000	0.000	-1	155	30	3.342	25	52	-1	-1	-1	-1	-1	-1	-1	25	52	25	52	385	4	31	9194	9222	1	1	13
13	43	1102	1	9.30e+00	0.238	91	120	203	228	992	1021	20	14.264	11.552	1.000	0.573	2.23e-03					0.000	1.000	-1	174	30	1.235	992	1021	-1	-1	-1	-1	-1	-1	-1	992	1021	1023	1052	316	979	1008	8088	8118	0	1	2
20	706	1063	0	4.80e+00	0.264	91	120	192	220	3970	3999	35	21.000	17.473	0.862	0.389	3.70e-02	0.211	2.73e-01	-0.075	7.00e-01	1.000	1.000	81	306	30	1.202	3970	3999	192	220	185	213	32	151	179	3970	3999	31	60	90	23	52	3969	3999	0	1	1
54	764	1230	0	1.60e-03	0.660	97	126	174	203	1140	1167	19	9.120	8.604	0.821	0.896	1.21e-10	0.830	4.71e-08	0.920	4.43e-12	1.000	1.000	141	154	30	1.060	1140	1167	174	203	171	200	1	165	194	1140	1167	118	145	0	116	143	1139	1167	0	0	1
20	706	1063	0	4.80e+00	0.264	78	107	180	207	3957	3986	24	11.644	18.754	0.857	0.701	3.21e-05	0.183	3.52e-01	0.026	8.97e-01	1.000	1.000	81	306	30	0.621	3957	3986	180	207	173	200	32	139	166	3957	3986	18	47	90	10	39	3956	3986	0	1	1
9	498	961	0	2.20e+01	0.267	69	98	380	409	3990	4019	20	20.498	19.915	1.000	0.398	2.93e-02					0.000	1.000	-1	306	30	1.029	3990	4019	-1	-1	-1	-1	-1	-1	-1	3990	4019	51	80	24	43	72	3989	4019	0	1	1
525	0	1158	0	1.30e-04	0.710	43	72	198	227	1090	1118	40	11.155	8.280	0.793	0.732	6.49e-06	0.801	1.83e-07	0.706	1.87e-05	1.000	1.000	279	0	30	1.347	1090	1118	198	227	108	137	0	108	137	1090	1118	67	95	11	66	94	1089	1118	0	0	2620
323	416	737	1	1.40e+01	0.267	17	46	278	307	934	961	25	12.564	14.970	0.857	0.650	1.84e-04					0.000	1.000	-1	190	30	0.839	934	961	-1	-1	-1	-1	-1	-1	-1	934	961	25	52	478	23	50	8030	8058	0	1	206
4	764	1230	0	1.40e-61	0.970	133	162	179	208	1143	1172	24	10.241	6.725	0.833	0.797	1.37e-07	0.914	1.73e-12	0.797	1.37e-07	1.000	1.000	141	154	30	1.523	1143	1172	179	208	176	205	1	170	199	1143	1172	121	150	0	119	148	1142	1172	0	0	4
845	640	185	9	4.40e+00	0.221	2	31	720	749	193	222	18	18.135	6.531	0.133	0.450	1.26e-02					0.000	0.000	-1	161	30	2.777	193	222	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	305	193	222	9487	9517	1	1	144
1916	86	1124	1	5.30e-01	0.283	28	57	109	138	1170	1199	36	21.164	16.953	0.433	0.385	3.54e-02					0.000	1.000	-1	190	30	1.248	1170	1199	-1	-1	-1	-1	-1	-1	-1	1170	1199	94	123	556	8	37	8266	8296	0	1	3
699	47	60	8	2.30e+01	0.293	12	41	1101	1130	91	120	37	14.837	9.063	0.067	0.550	1.66e-03					0.000	0.000	-1	75	30	1.637	91	120	-1	-1	-1	-1	-1	-1	-1	91	120	91	120	170	91	120	9260	9290	1	1	1
919	153	910	0	2.30e+01	0.263	41	70	1123	1152	1217	1246	31	27.093	15.536	0.133	0.301	1.06e-01					0.000	0.533	-1	100	30	1.744	1217	1246	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	58	1	16	1216	1246	0	1	7
323	416	737	1	1.40e+01	0.267	18	47	279	308	935	962	22	12.517	15.017	0.857	0.650	1.79e-04					0.000	1.000	-1	190	30	0.834	935	962	-1	-1	-1	-1	-1	-1	-1	935	962	26	53	478	24	51	8031	8059	0	1	206
1082	86	1215	1	4.10e-01	0.283	27	56	108	137	1169	1198	37	22.745	15.982	0.433	0.358	5.21e-02					0.000	1.000	-1	65	30	1.423	1169	1198	-1	-1	-1	-1	-1	-1	-1	1169	1198	5	34	110	4	33	8265	8295	0	1	5
848	764	290	0	6.50e-03	0.640	14	43	95	124	1065	1093	27	12.270	11.058	0.655	0.663	8.77e-05	0.257	1.79e-01	0.155	4.22e-01	1.000	1.000	141	0	30	1.110	1065	1093	95	124	92	121	1	86	115	1065	1093	42	70	5	41	69	1064	1093	0	0	25
154	416	166	1	1.70e+01	0.267	17	46	278	307	791	818	25	12.569	14.977	0.857	0.648	1.95e-04					0.000	1.000	-1	15	30	0.839	934	961	-1	-1	-1	-1	-1	-1	-1	791	818	25	52	54	23	50	8030	8058	0	1	99
2	378	1230	0	4.60e-51	0.950	98	127	907	936	1137	1164	12	10.348	7.912	0.786	0.786	7.11e-07	0.778	1.10e-06	0.969	2.46e-17	1.000	1.000	207	154	30	1.308	1137	1164	907	936	142	171	2	116	145	1137	1164	115	142	0	113	140	1136	1164	0	0	4
682	378	541	0	3.00e-08	0.750	95	124	907	935	1137	1163	19	10.076	8.482	0.808	0.807	6.33e-07	0.774	3.45e-06	0.964	2.23e-15	1.000	1.000	207	0	30	1.188	1137	1163	907	935	142	170	2	116	144	1137	1163	114	140	18	113	139	1136	1163	0	0	1333
76	332	478	0	6.70e-01	0.294	64	93	836	865	5618	5644	16	9.255	6.104	0.741	0.878	1.78e-09	0.520	5.44e-03	0.768	2.90e-06	1.000	1.000	136	328	30	1.516	5618	5644	836	865	836	865	4	818	847	5618	5644	296	322	31	294	320	5617	5644	0	1	2
530	764	611	0	7.60e-04	0.670	95	124	172	201	1138	1165	19	9.044	8.185	0.750	0.898	9.28e-11	0.832	4.21e-08	0.917	6.90e-12	1.000	1.000	141	0	30	1.105	1138	1165	172	201	169	198	1	163	192	1138	1165	115	142	15	114	141	1137	1165	0	0	6675
382	760	851	8	1.60e+01	0.344	24	53	103	132	30	56	27	18.607	5.726	0.148	0.436	2.29e-02					0.000	0.000	-1	75	30	3.250	30	56	-1	-1	-1	-1	-1	-1	-1	30	56	30	56	226	30	56	9199	9226	1	1	1
328	86	1086	1	1.90e+00	0.267	28	57	109	138	1170	1199	36	21.198	16.970	0.433	0.383	3.68e-02					0.000	1.000	-1	276	30	1.249	1170	1199	-1	-1	-1	-1	-1	-1	-1	1170	1197	94	121	362	8	35	8266	8296	0	1	1
341	86	868	1	4.00e-05	0.900	12	41	93	122	1156	1183	39	29.989	16.259	0.143	0.270	1.64e-01					0.000	1.000	-1	244	30	1.844	1156	1183	-1	-1	-1	-1	-1	-1	-1	1156	1183	451	478	181	238	265	8252	8280	0	0	311
154	416	166	1	1.70e+01	0.267	18	47	279	308	792	819	22	12.522	15.024	0.857	0.648	1.95e-04					0.000	1.000	-1	15	30	0.833	935	962	-1	-1	-1	-1	-1	-1	-1	792	819	26	53	54	24	51	8031	8059	0	1	99
296	404	486	9	1.80e+01	0.328	17	46	239	267	243	272	43	16.542	13.383	0.345	0.490	6.96e-03	0.048	8.03e-01	0.366	5.08e-02	1.000	0.867	23	240	30	1.236	243	272	239	267	219	247	63	217	245	247	272	18	43	258	1	26	9537	9567	0	1	1
36	416	786	1	2.00e+01	0.267	17	46	278	307	934	961	25	12.531	14.947	0.857	0.646	2.03e-04					0.000	1.000	-1	305	30	0.838	934	961	-1	-1	-1	-1	-1	-1	-1	934	961	18	45	66	17	44	8030	8058	0	1	1
1064	674	1102	1	8.60e+00	0.223	1	30	987	1016	924	953	37	10.990	13.916	0.833	0.736	3.50e-06					0.000	1.000	-1	15	30	0.790	924	953	-1	-1	-1	-1	-1	-1	-1	924	953	15	44	231	13	42	8020	8050	0	1	1
801	0	1082	0	9.40e-14	0.740	3	32	156	181	1040	1069	33	11.989	7.677	0.692	0.675	1.55e-04	0.404	4.05e-02	0.551	3.56e-03	1.000	1.000	279	0	30	1.562	1040	1069	156	181	66	91	0	66	91	1040	1069	17	46	263	16	45	1039	1069	0	0	6674
322	244	1187	9	2.00e+01	0.316	29	58	843	870	122	151	33	15.527	12.693	0.321	0.521	4.48e-03					0.000	1.000	-1	46	30	1.223	122	151	-1	-1	-1	-1	-1	-1	-1	122	151	77	106	277	74	103	9416	9446	0	1	12
1160	173	61	9	3.00e+01	0.418	1	30	375	404	159	187	38	22.451	15.144	0.621	0.360	5.51e-02					0.000	0.759	-1	262	30	1.482	159	187	-1	-1	-1	-1	-1	-1	-1	159	180	119	140	960	117	138	9453	9482	0	1	3
401	537	991	2	5.00e+00	0.267	8	37	295	324	214	242	23	19.423	13.164	0.069	0.416	2.48e-02					0.000	0.862	-1	42	30	1.475	214	243	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	386	175	199	8583	8613	0	1	5
36	416	786	1	2.00e+01	0.267	18	47	279	308	935	962	22	12.484	14.994	0.857	0.647	1.97e-04					0.000	1.000	-1	305	30	0.833	935	962	-1	-1	-1	-1	-1	-1	-1	935	962	19	46	66	18	45	8031	8059	0	1	1
1403	760	731	8	1.10e+01	0.344	25	54	104	133	29	57	28	19.182	5.461	0.138	0.421	2.29e-02					0.000	0.000	-1	75	30	3.513	29	57	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	83	29	57	9198	9227	1	1	28
799	182	237	1	5.10e+00	0.300	10	39	1122	1151	763	792	45	22.969	10.383	0.467	0.352	5.67e-02					0.000	1.000	-1	174	30	2.212	763	792	-1	-1	-1	-1	-1	-1	-1	763	792	794	823	398	750	779	7859	7889	0	1	304
792	760	207	8	8.80e+00	0.345	18	47	100	129	26	53	39	18.678	6.091	0.143	0.432	2.16e-02					0.000	0.000	-1	75	30	3.067	26	53	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	227	26	53	9195	9223	1	1	17
9	498	961	0	2.20e+01	0.267	65	94	376	405	3986	4015	15	16.772	19.789	1.000	0.481	7.13e-03					0.000	1.000	-1	306	30	0.848	3986	4015	-1	-1	-1	-1	-1	-1	-1	3986	4015	47	76	24	39	68	3985	4015	0	1	1
1865	232	889	5	3.70e+00	0.356	8	37	1885	1913	30	53	26	17.727	13.419	0.565	0.455	2.92e-02					0.000	0.000	-1	108	30	1.321	30	53	-1	-1	-1	-1	-1	-1	-1	30	53	30	53	474	30	53	8972	8996	1	1	1
1274	758	797	0	3.50e+00	0.339	2	31	1174	1203	5847	5871	24	10.633	9.375	0.320	0.758	1.15e-05					0.000	1.000	-1	328	30	1.134	5847	5871	-1	-1	-1	-1	-1	-1	-1	5847	5871	525	549	55	523	547	5846	5871	0	1	1087
45	287	891	1	7.90e+00	0.312	2	31	5348	5377	933	960	30	16.010	14.516	0.607	0.503	6.37e-03					0.000	1.000	-1	190	30	1.103	933	960	-1	-1	-1	-1	-1	-1	-1	933	960	24	51	50	22	49	8029	8057	0	1	1
154	416	166	1	1.70e+01	0.267	27	56	288	317	799	828	15	13.992	13.985	0.633	0.575	8.78e-04					0.000	1.000	-1	15	30	1.001	942	971	-1	-1	-1	-1	-1	-1	-1	799	828	33	62	54	31	60	8038	8068	0	1	99
533	459	305	8	5.50e+00	0.267	26	55	541	570	81	110	25	18.953	7.392	0.533	0.425	1.93e-02	0.112	5.55e-01	0.111	5.59e-01	1.000	0.000	45	75	30	2.564	81	110	541	570	202	231	8	202	231	81	110	81	110	196	81	110	9250	9280	1	1	66
384	86	172	1	8.90e-01	0.283	28	57	109	138	1170	1199	36	21.200	16.969	0.433	0.380	3.85e-02					0.000	1.000	-1	305	30	1.249	1170	1199	-1	-1	-1	-1	-1	-1	-1	1170	1199	80	109	387	2	31	8266	8296	0	1	1
488	48	508	0	7.50e+00	0.354	32	61	468	497	1221	1249	34	27.221	17.100	0.517	0.296	1.19e-01					0.000	0.655	-1	100	30	1.592	1221	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	697	1	19	1220	1249	0	1	1
119	416	400	1	1.70e+01	0.267	27	56	288	317	942	971	15	13.979	13.964	0.633	0.575	8.85e-04					0.000	1.000	-1	255	30	1.001	942	971	-1	-1	-1	-1	-1	-1	-1	944	971	1	28	832	1	28	8038	8068	0	1	5
1719	272	702	2	2.30e+01	0.280	10	39	252	281	218	246	36	16.210	9.196	0.172	0.496	6.22e-03					0.000	0.724	-1	42	30	1.763	218	247	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8617	0	1	1
1217	416	121	1	1.90e+01	0.267	27	56	288	317	928	957	15	13.975	13.958	0.633	0.575	8.94e-04					0.000	1.000	-1	190	30	1.001	942	971	-1	-1	-1	-1	-1	-1	-1	928	957	33	62	405	31	60	8038	8068	0	1	202
3803	62	651	0	1.20e+01	0.282	73	102	1052	1081	197	226	34	21.375	15.900	0.200	0.376	4.08e-02					0.000	0.000	-1	91	30	1.344	197	226	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	1628	17	46	196	226	1	1	125
385	62	9	0	1.20e+01	0.282	73	102	1052	1081	197	226	34	21.378	15.900	0.200	0.376	4.08e-02					0.000	0.000	-1	191	30	1.345	197	226	-1	-1	-1	-1	-1	-1	-1	197	226	17	46	265	17	46	196	226	1	1	1
1037	0	538	0	4.60e-04	0.710	101	130	255	284	1139	1166	24	10.345	8.019	0.786	0.776	1.22e-06	0.388	4.13e-02	0.423	2.48e-02	1.000	1.000	279	0	30	1.290	1139	1166	255	284	165	194	0	165	194	1139	1166	116	143	8	115	142	1138	1166	0	0	6673
599	760	67	8	1.30e+01	0.345	18	47	100	129	26	53	37	18.683	6.091	0.143	0.430	2.25e-02					0.000	0.000	-1	155	30	3.068	26	53	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	385	5	32	9195	9223	1	1	5
54	764	1230	0	1.60e-03	0.660	93	122	170	199	1136	1163	11	8.948	9.024	0.714	0.896	1.14e-10	0.830	4.64e-08	0.916	8.51e-12	1.000	1.000	141	154	30	0.992	1136	1163	170	199	167	196	1	161	190	1136	1163	114	141	0	112	139	1135	1163	0	0	1
355	314	417	0	2.50e+01	0.351	5	34	951	980	3976	4001	39	21.328	16.179	1.000	0.376	5.85e-02					0.000	1.000	-1	306	30	1.318	3976	4001	-1	-1	-1	-1	-1	-1	-1	3976	4001	37	62	184	29	54	3975	4001	0	1	1330
616	542	417	0	1.30e+01	0.318	22	51	503	531	3976	4005	38	28.993	17.768	1.000	0.276	1.47e-01					0.000	1.000	-1	306	30	1.632	3976	4005	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	184	29	58	3975	4005	0	1	1325
