id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
223	588	589	0	1.20e+01	0.242	46	80	97	128	1619	1653	35	13.095	8.138	0.531	0.316	7.85e-02					0.000	1.000	-1	105	35	1.609	1619	1653	-1	-1	-1	-1	-1	-1	-1	1619	1653	59	93	406	56	90	1618	1653	0	1	1319
708	135	176	1	9.40e+00	0.247	3	37	32	62	1182	1216	26	13.402	25.791	0.484	0.308	9.15e-02					0.000	0.857	-1	65	35	0.520	1182	1216	-1	-1	-1	-1	-1	-1	-1	1182	1211	18	47	981	17	46	8278	8313	0	1	1
471	378	1230	0	1.30e-07	0.710	92	126	904	937	1137	1165	-1	5.070	9.336	0.821	0.815	1.32e-07	0.773	1.40e-06	0.967	6.73e-17	1.000	1.000	207	154	35	0.543	1137	1165	904	937	139	172	2	113	146	1137	1165	115	143	0	113	141	1136	1165	0	0	1
21	732	244	1	2.50e+01	0.306	40	74	551	584	935	969	28	11.434	13.481	0.412	0.361	3.58e-02					0.000	1.000	-1	190	35	0.848	935	969	-1	-1	-1	-1	-1	-1	-1	935	969	26	60	165	24	58	8031	8066	0	1	1
146	727	1215	1	1.40e+01	0.290	24	58	991	1025	1173	1207	38	24.142	21.790	0.429	0.171	3.26e-01					0.000	1.000	-1	65	35	1.108	1173	1207	-1	-1	-1	-1	-1	-1	-1	1173	1207	9	43	110	8	42	8269	8304	0	1	2
152	101	985	9	4.10e+00	0.270	49	83	65	99	224	256	26	19.902	13.441	0.121	0.207	2.47e-01					0.000	0.333	-1	161	35	1.481	224	256	-1	-1	-1	-1	-1	-1	-1	224	256	224	256	373	224	256	9518	9551	1	1	177
309	640	382	9	2.10e+01	0.231	2	36	720	754	193	226	21	11.851	6.796	0.206	0.348	4.36e-02					0.000	0.000	-1	161	35	1.744	193	226	-1	-1	-1	-1	-1	-1	-1	193	226	193	226	207	193	226	9487	9521	1	1	3
266	115	222	0	5.70e-02	0.252	170	204	2365	2399	5853	5879	18	6.479	12.223	0.370	0.637	3.54e-04					0.000	1.000	-1	328	35	0.530	5853	5879	-1	-1	-1	-1	-1	-1	-1	5853	5879	531	557	126	529	555	5852	5879	0	1	2
120	678	1062	9	1.60e+01	0.273	16	50	930	964	356	389	46	24.954	17.471	0.118	0.165	3.50e-01					0.000	0.382	-1	161	35	1.428	356	389	-1	-1	-1	-1	-1	-1	-1	356	389	356	389	312	356	389	9650	9684	1	1	1
3374	255	411	0	1.20e-01	0.236	202	236	724	757	5762	5791	14	6.233	8.363	0.310	0.662	9.21e-05					0.000	1.000	-1	328	35	0.745	5762	5791	-1	-1	-1	-1	-1	-1	-1	5762	5791	440	469	1571	438	467	5761	5791	0	1	25
39	667	775	0	1.70e+01	0.263	58	92	68	102	1075	1109	29	13.708	16.487	0.171	0.301	7.91e-02					0.000	1.000	-1	0	35	0.831	1075	1109	-1	-1	-1	-1	-1	-1	-1	1075	1109	52	86	63	51	85	1074	1109	0	1	5
35	326	1194	0	8.30e+00	0.229	3	37	1099	1133	6579	6613	40	23.554	13.253	0.200	0.175	3.15e-01					0.000	1.000	-1	76	35	1.777	6579	6613	-1	-1	-1	-1	-1	-1	-1	6579	6613	151	185	144	127	161	6578	6613	0	1	2
6	178	610	0	2.40e-02	0.242	188	222	548	582	5840	5868	5	6.266	10.275	0.276	0.658	1.06e-04	0.581	9.43e-04	0.929	3.47e-13	1.000	1.000	64	28	35	0.610	5843	5871	548	582	546	580	3	546	580	5840	5868	521	549	2	519	547	5842	5871	0	1	18
1364	272	294	2	1.00e+01	0.224	39	73	258	289	220	254	34	10.621	11.632	0.188	0.388	2.83e-02					0.000	0.543	-1	42	35	0.913	220	255	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	111	181	199	8589	8625	0	1	1
24	316	819	1	7.60e+00	0.216	114	148	586	619	108	142	53	12.583	12.797	0.265	0.327	5.88e-02					0.000	1.000	-1	118	35	0.983	108	142	-1	-1	-1	-1	-1	-1	-1	108	142	139	173	121	95	129	7204	7239	0	1	4
218	286	450	0	2.10e+01	0.291	4	38	182	216	43	76	52	14.207	9.593	0.176	0.290	9.63e-02					0.000	0.000	-1	86	35	1.481	43	76	-1	-1	-1	-1	-1	-1	-1	43	76	43	76	102	31	64	42	76	1	1	1
152	101	985	9	4.10e+00	0.270	50	84	66	100	225	257	21	18.803	14.201	0.121	0.219	2.21e-01					0.000	0.364	-1	161	35	1.324	225	257	-1	-1	-1	-1	-1	-1	-1	225	257	225	257	373	225	257	9519	9552	1	1	177
977	230	467	5	2.20e+00	0.295	8	42	24	55	14	48	29	6.108	14.653	0.750	0.674	2.35e-05	-0.507	3.08e-03	0.336	5.99e-02	1.000	0.000	175	108	35	0.417	14	48	24	55	44	75	12	24	55	14	48	14	48	88	14	48	8956	8991	1	1	30
28	518	1031	9	3.20e+00	0.246	18	52	338	372	249	281	31	14.055	17.857	0.212	0.293	9.82e-02	-0.079	6.60e-01	0.073	6.85e-01	1.000	1.000	195	205	35	0.787	249	281	338	372	295	329	13	290	324	251	281	24	54	38	1	31	9543	9576	0	1	1
114	468	396	0	1.80e+01	0.277	42	76	166	196	973	1007	23	16.026	6.332	0.258	0.257	1.63e-01					0.000	0.000	-1	220	35	2.531	973	1007	-1	-1	-1	-1	-1	-1	-1	973	1007	155	189	292	155	189	972	1007	1	1	11
94	614	1031	9	1.50e+01	0.263	14	48	82	116	276	310	28	20.263	13.886	0.343	0.203	2.42e-01	-0.206	2.35e-01	-0.205	2.38e-01	1.000	1.000	215	205	35	1.459	276	310	82	116	59	93	14	59	93	276	310	49	83	38	26	60	9570	9605	0	1	1
826	719	326	9	2.90e+01	0.281	1	35	1949	1983	280	314	43	21.215	13.319	0.029	0.194	2.64e-01					0.000	1.000	-1	240	35	1.593	280	314	-1	-1	-1	-1	-1	-1	-1	280	314	51	85	236	34	68	9574	9609	0	1	8
1714	409	1230	0	3.40e-38	0.880	2	36	127	161	1049	1083	51	6.317	9.358	0.686	0.651	2.26e-05					0.000	1.000	-1	154	35	0.675	1049	1083	-1	-1	-1	-1	-1	-1	-1	1049	1083	27	61	0	25	59	1048	1083	0	0	3
1562	760	598	8	8.20e+00	0.350	4	38	84	118	10	43	59	23.606	5.849	0.471	0.174	3.24e-01					0.000	0.000	-1	75	35	4.036	10	43	-1	-1	-1	-1	-1	-1	-1	10	43	10	43	872	10	43	9179	9213	1	1	4
375	204	465	2	7.60e+00	0.305	2	36	1135	1169	51	85	34	12.723	10.693	0.486	0.323	5.82e-02					0.000	1.000	-1	42	35	1.190	51	85	-1	-1	-1	-1	-1	-1	-1	51	85	51	85	507	12	46	8420	8455	0	1	1
88	518	894	9	1.50e+01	0.238	34	68	354	388	263	297	37	13.397	12.665	0.457	0.307	7.28e-02	-0.285	9.66e-02	0.292	8.88e-02	1.000	1.000	195	240	35	1.058	263	297	354	388	311	345	13	306	340	263	297	34	68	143	17	51	9557	9592	0	1	1
483	515	1017	9	1.30e-01	0.296	8	42	170	204	76	108	51	25.106	13.205	0.273	0.164	3.62e-01					0.000	1.000	-1	262	35	1.901	137	169	-1	-1	-1	-1	-1	-1	-1	76	108	97	129	138	76	108	9431	9464	0	1	2
375	204	465	2	7.60e+00	0.305	8	42	1141	1174	57	91	42	12.897	9.407	0.559	0.319	6.62e-02					0.000	1.000	-1	42	35	1.371	57	91	-1	-1	-1	-1	-1	-1	-1	57	91	57	91	507	18	52	8426	8461	0	1	1
241	286	762	0	2.20e+01	0.291	4	38	182	216	43	76	52	14.171	9.566	0.176	0.290	9.65e-02					0.000	0.000	-1	285	35	1.481	43	76	-1	-1	-1	-1	-1	-1	-1	43	76	43	76	129	43	76	42	76	1	1	3
743	515	816	9	1.50e-01	0.315	11	45	173	207	140	171	53	19.125	12.880	0.219	0.215	2.38e-01					0.000	1.000	-1	46	35	1.485	140	171	-1	-1	-1	-1	-1	-1	-1	140	171	95	126	842	92	123	9434	9466	0	1	21
153	56	445	9	5.50e+00	0.256	2	36	292	324	342	372	42	22.864	21.575	0.552	0.180	3.51e-01	0.388	3.77e-02	0.459	1.22e-02	1.000	0.871	41	240	35	1.060	342	372	292	324	292	324	25	287	319	342	364	113	135	554	96	118	9636	9667	0	1	5
264	308	1173	9	2.80e+01	0.260	4	38	549	577	174	208	21	28.218	16.827	0.414	0.145	4.52e-01					0.000	0.200	-1	161	35	1.677	174	208	-1	-1	-1	-1	-1	-1	-1	174	208	174	208	311	174	208	9468	9503	1	1	3
13	43	1102	1	9.30e+00	0.238	23	57	138	169	937	968	23	6.224	19.038	0.690	0.659	1.01e-04					0.000	1.000	-1	15	35	0.327	937	968	-1	-1	-1	-1	-1	-1	-1	937	968	28	59	231	26	57	8033	8065	0	1	1
86	652	1052	0	7.10e-95	0.970	9	43	1799	1833	5688	5722	24	5.214	5.145	0.629	0.786	2.17e-08					0.000	1.000	-1	328	35	1.013	5688	5722	-1	-1	-1	-1	-1	-1	-1	5688	5722	366	400	4	364	398	5687	5722	0	0	2641
1859	62	128	0	1.20e+01	0.282	67	101	1050	1080	191	225	31	16.254	17.450	0.194	0.252	1.72e-01					0.000	0.000	-1	91	35	0.931	191	225	-1	-1	-1	-1	-1	-1	-1	191	225	11	45	601	11	45	190	225	1	1	125
28	518	1031	9	3.20e+00	0.246	32	66	352	386	261	295	34	11.823	13.871	0.457	0.346	4.16e-02	-0.275	1.10e-01	0.251	1.46e-01	1.000	1.000	195	205	35	0.852	261	295	352	386	309	343	13	304	338	261	295	34	68	38	11	45	9555	9590	0	1	1
105	764	611	0	1.40e-61	0.970	116	150	162	196	1132	1160	5	5.664	9.764	0.759	0.723	9.48e-06	0.782	5.35e-07	0.966	1.96e-17	1.000	1.000	141	0	35	0.580	1132	1160	162	196	159	193	1	153	187	1132	1160	109	137	15	108	136	1131	1160	0	0	5340
28	518	1031	9	3.20e+00	0.246	22	56	342	376	253	285	29	14.970	17.266	0.273	0.273	1.24e-01	-0.145	4.20e-01	0.150	4.06e-01	1.000	1.000	195	205	35	0.867	253	285	342	376	299	333	13	294	328	253	285	26	58	38	3	35	9547	9580	0	1	1
605	760	517	8	4.70e+00	0.351	4	38	87	121	13	46	44	23.171	5.683	0.382	0.177	3.18e-01					0.000	0.000	-1	75	35	4.077	13	46	-1	-1	-1	-1	-1	-1	-1	13	46	13	46	44	13	46	9182	9216	1	1	4
535	158	312	0	1.80e+01	0.237	10	44	610	641	2129	2163	23	13.048	13.974	0.375	0.314	8.04e-02	0.001	9.94e-01	-0.096	6.02e-01	1.000	0.000	280	265	35	0.934	2129	2163	610	641	88	119	5	75	106	2129	2163	1311	1345	574	52	86	2128	2163	1	1	370
5	563	555	0	1.00e+01	0.216	149	183	322	341	1307	1341	-25	6.883	13.399	0.550	0.594	5.71e-03					0.000	1.000	-1	100	35	0.514	1307	1341	-1	-1	-1	-1	-1	-1	-1	1307	1341	77	111	60	77	111	1306	1341	0	1	15
385	62	9	0	1.20e+01	0.282	67	101	1050	1080	191	225	31	16.262	17.452	0.226	0.251	1.72e-01					0.000	0.000	-1	191	35	0.932	191	225	-1	-1	-1	-1	-1	-1	-1	191	225	11	45	265	11	45	190	225	1	1	1
428	604	210	4	2.30e+01	0.303	6	40	241	272	116	150	30	12.122	8.755	0.438	0.337	5.91e-02					0.000	0.000	-1	273	35	1.384	116	150	-1	-1	-1	-1	-1	-1	-1	116	150	116	150	105	116	150	8836	8871	1	1	1
212	494	229	2	2.80e+01	0.261	33	67	658	691	169	203	26	9.005	14.182	0.235	0.454	7.01e-03					0.000	0.829	-1	42	35	0.635	169	203	-1	-1	-1	-1	-1	-1	-1	169	203	169	203	308	130	164	8538	8573	0	1	6
912	470	467	5	1.00e+01	0.291	8	42	29	60	14	48	28	6.063	14.672	0.750	0.674	2.35e-05	-0.507	3.06e-03	0.337	5.92e-02	1.000	0.000	245	108	35	0.413	14	48	29	60	42	73	16	19	50	14	48	14	48	88	14	48	8956	8991	1	1	28
568	612	18	0	6.80e+00	0.333	23	57	399	433	5709	5742	52	12.481	7.318	0.412	0.327	5.88e-02					0.000	1.000	-1	328	35	1.706	5710	5743	-1	-1	-1	-1	-1	-1	-1	5709	5742	388	421	64	386	419	5709	5743	0	1	2
978	502	24	1	1.10e-01	0.880	17	51	159	193	262	294	43	12.209	9.385	0.152	0.335	5.70e-02	-0.116	5.21e-01	0.026	8.88e-01	1.000	1.000	85	118	35	1.301	262	294	159	193	159	193	9	159	193	262	294	293	325	595	249	281	7358	7391	0	0	302
636	62	182	0	1.10e+01	0.278	48	82	1036	1067	178	212	40	11.445	12.569	0.250	0.357	4.50e-02					0.000	0.000	-1	316	35	0.911	178	212	-1	-1	-1	-1	-1	-1	-1	181	212	1	32	643	1	32	177	212	1	1	1
84	201	610	0	2.80e+01	0.216	195	229	817	851	5753	5787	21	5.692	10.782	0.686	0.718	1.23e-06	0.071	6.83e-01	0.674	9.24e-06	1.000	1.000	298	28	35	0.528	5756	5790	817	851	821	855	6	794	828	5753	5787	434	468	2	432	466	5755	5790	0	1	18
31	174	673	1	1.90e+01	0.211	55	89	787	821	817	850	29	7.480	17.547	0.588	0.546	8.38e-04					0.000	1.000	-1	15	35	0.426	963	996	-1	-1	-1	-1	-1	-1	-1	817	842	54	79	123	52	77	8059	8093	0	1	1
707	303	478	0	5.20e+00	0.395	7	41	774	808	5610	5640	33	8.056	4.190	0.903	0.507	3.62e-03					0.000	1.000	-1	328	35	1.922	5610	5640	-1	-1	-1	-1	-1	-1	-1	5610	5640	288	318	31	286	316	5609	5640	0	1	7
779	719	241	9	1.50e+01	0.297	16	50	1964	1998	295	327	25	12.861	16.540	0.182	0.317	7.18e-02					0.000	1.000	-1	240	35	0.778	295	327	-1	-1	-1	-1	-1	-1	-1	295	327	66	98	341	49	81	9589	9622	0	1	8
223	588	589	0	1.20e+01	0.242	42	76	93	124	1615	1649	39	15.026	8.724	0.562	0.272	1.32e-01					0.000	1.000	-1	105	35	1.722	1615	1649	-1	-1	-1	-1	-1	-1	-1	1615	1649	55	89	406	52	86	1614	1649	0	1	1319
290	531	41	9	1.80e+01	0.231	42	76	174	208	265	299	22	18.027	15.318	0.286	0.226	1.91e-01					0.000	1.000	-1	240	35	1.177	265	299	-1	-1	-1	-1	-1	-1	-1	265	299	36	70	379	19	53	9559	9594	0	1	1
611	542	318	0	1.10e+01	0.318	10	44	491	525	3964	3998	34	24.150	20.356	0.914	0.169	3.32e-01					0.000	1.000	-1	306	35	1.186	3964	3998	-1	-1	-1	-1	-1	-1	-1	3964	3998	25	59	92	17	51	3963	3998	0	1	1326
409	652	342	0	4.10e-01	0.224	185	219	1984	2015	5845	5877	26	6.160	9.619	0.300	0.662	6.70e-05					0.000	1.000	-1	328	35	0.640	5845	5877	-1	-1	-1	-1	-1	-1	-1	5845	5877	523	555	114	521	553	5844	5877	0	1	1092
86	652	1052	0	7.10e-95	0.970	8	42	1798	1832	5687	5721	27	5.214	5.145	0.600	0.782	2.94e-08					0.000	1.000	-1	328	35	1.013	5687	5721	-1	-1	-1	-1	-1	-1	-1	5687	5721	365	399	4	363	397	5686	5721	0	0	2641
1457	348	105	9	1.30e+00	0.357	6	40	340	372	324	358	50	22.289	13.487	0.212	0.183	3.09e-01					0.000	1.000	-1	240	35	1.653	324	358	-1	-1	-1	-1	-1	-1	-1	324	358	95	129	417	78	112	9618	9653	0	1	3
61	524	704	0	2.60e+01	0.250	25	59	368	401	2045	2079	61	21.190	12.684	0.412	0.192	2.76e-01					0.000	0.000	-1	220	35	1.671	2045	2079	-1	-1	-1	-1	-1	-1	-1	2045	2079	1227	1261	583	1227	1261	2044	2079	1	1	2
86	652	1052	0	7.10e-95	0.970	7	41	1797	1831	5686	5720	24	5.214	5.403	0.571	0.781	3.19e-08					0.000	1.000	-1	328	35	0.965	5686	5720	-1	-1	-1	-1	-1	-1	-1	5686	5720	364	398	4	362	396	5685	5720	0	0	2641
978	502	24	1	1.10e-01	0.880	18	52	160	194	263	295	43	12.629	8.965	0.182	0.322	6.74e-02	-0.119	5.11e-01	0.053	7.71e-01	1.000	1.000	85	118	35	1.409	263	295	160	194	160	194	9	160	194	263	295	294	326	595	250	282	7359	7392	0	0	1
145	717	702	2	9.50e+00	0.318	54	88	167	199	223	256	37	11.890	15.687	0.406	0.342	5.52e-02					0.000	0.471	-1	208	35	0.758	223	257	-1	-1	-1	-1	-1	-1	-1	223	256	223	256	1825	223	256	8592	8627	1	1	1
379	556	1017	9	3.00e+01	0.271	14	48	119	153	232	266	39	26.769	24.046	0.086	0.152	3.83e-01					0.000	1.000	-1	240	35	1.113	293	327	-1	-1	-1	-1	-1	-1	-1	232	266	64	98	394	47	81	9587	9622	0	1	1
1037	0	538	0	4.60e-04	0.710	98	132	252	286	1137	1168	20	5.374	9.545	0.750	0.757	5.25e-07	0.387	2.88e-02	0.458	8.42e-03	1.000	1.000	279	0	35	0.563	1137	1168	252	286	162	196	0	162	196	1137	1168	114	145	8	113	144	1136	1168	0	0	1332
2042	381	676	0	1.30e+00	0.323	23	57	436	470	3948	3982	50	33.816	19.288	0.514	0.120	4.91e-01	0.083	6.35e-01	-0.074	6.73e-01	1.000	1.000	56	306	35	1.753	3948	3982	436	470	253	287	27	253	287	3948	3982	9	43	409	1	35	3947	3982	0	1	1332
153	56	445	9	5.50e+00	0.256	4	38	294	324	344	374	39	16.210	22.924	0.593	0.251	2.07e-01	0.381	4.98e-02	0.601	9.20e-04	1.000	0.806	41	61	35	0.707	344	374	294	324	294	324	25	289	319	344	368	78	102	566	72	96	9638	9669	0	1	5
240	136	1206	6	2.20e+01	0.259	3	37	3	37	65	97	44	19.817	16.564	0.061	0.205	2.52e-01					0.000	0.970	-1	95	35	1.196	65	97	-1	-1	-1	-1	-1	-1	-1	65	97	52	85	382	50	83	9070	9103	0	1	1
533	459	305	8	5.50e+00	0.267	6	40	523	555	63	95	31	15.642	11.730	0.613	0.260	1.58e-01	0.274	1.35e-01	0.208	2.61e-01	1.000	0.000	45	75	35	1.334	63	95	523	555	184	216	8	184	216	63	95	63	95	196	63	95	9232	9265	1	1	42
38	518	985	9	2.20e+01	0.238	18	52	338	372	249	281	20	13.900	17.862	0.212	0.292	9.86e-02	-0.083	6.47e-01	0.077	6.72e-01	1.000	1.000	195	240	35	0.778	249	281	338	372	295	329	13	290	324	249	281	20	52	56	3	35	9543	9576	0	1	2
72	454	711	0	2.70e+01	0.259	3	37	1376	1410	4040	4071	40	14.721	11.692	0.438	0.276	1.26e-01					0.000	1.000	-1	306	35	1.259	4040	4071	-1	-1	-1	-1	-1	-1	-1	4040	4071	101	132	230	93	124	4039	4071	0	1	2
38	518	985	9	2.20e+01	0.238	22	56	342	376	253	285	26	14.808	17.270	0.273	0.274	1.22e-01	-0.149	4.08e-01	0.150	4.03e-01	1.000	1.000	195	240	35	0.857	253	285	342	376	299	333	13	294	328	253	285	24	56	56	7	39	9547	9580	0	1	2
1100	378	538	0	5.57e-07	0.331	78	112	895	927	1129	1157	12	6.186	8.664	0.741	0.657	1.98e-04	0.777	1.83e-06	0.965	5.28e-16	1.000	1.000	207	0	35	0.714	1129	1157	895	927	130	162	2	104	136	1129	1157	106	134	8	105	133	1128	1157	0	1	1330
724	169	302	0	2.20e+01	0.333	16	50	370	404	5359	5387	51	8.712	15.981	0.172	0.466	1.08e-02					0.000	1.000	-1	328	35	0.545	5359	5387	-1	-1	-1	-1	-1	-1	-1	5359	5387	37	65	677	35	63	5358	5387	0	1	1
2963	158	301	0	1.80e+01	0.237	16	50	615	647	2135	2167	10	11.190	14.507	0.484	0.363	4.49e-02	-0.080	6.69e-01	0.102	5.86e-01	1.000	0.000	280	265	35	0.771	2135	2167	615	647	93	125	5	80	112	2135	2167	1317	1349	1365	58	90	2134	2167	1	1	370
743	515	816	9	1.50e-01	0.315	10	44	172	206	139	170	48	19.259	13.302	0.250	0.211	2.47e-01					0.000	1.000	-1	46	35	1.448	139	170	-1	-1	-1	-1	-1	-1	-1	139	170	94	125	842	91	122	9433	9465	0	1	21
775	680	1110	9	6.40e-04	0.600	51	85	200	234	224	256	17	14.696	20.446	0.455	0.276	1.20e-01					0.000	0.303	-1	161	35	0.719	224	256	-1	-1	-1	-1	-1	-1	-1	224	256	224	256	253	224	256	9518	9551	1	0	4
256	717	123	2	2.60e+01	0.264	40	74	154	186	211	245	20	10.239	14.942	0.485	0.396	2.25e-02					0.000	0.800	-1	42	35	0.685	211	245	-1	-1	-1	-1	-1	-1	-1	211	239	211	238	172	172	200	8580	8615	0	1	1
256	717	123	2	2.60e+01	0.264	39	73	153	185	210	244	19	9.876	15.193	0.455	0.411	1.76e-02					0.000	0.829	-1	42	35	0.650	210	244	-1	-1	-1	-1	-1	-1	-1	210	239	210	238	172	171	200	8579	8614	0	1	1
38	518	985	9	2.20e+01	0.238	32	66	352	386	261	295	31	11.674	13.887	0.457	0.347	4.09e-02	-0.277	1.07e-01	0.251	1.47e-01	1.000	1.000	195	240	35	0.841	261	295	352	386	309	343	13	304	338	261	295	32	66	56	15	49	9555	9590	0	1	2
9	498	961	0	2.20e+01	0.267	30	64	342	375	3951	3985	28	18.593	19.835	0.882	0.218	2.15e-01					0.000	1.000	-1	306	35	0.937	3951	3985	-1	-1	-1	-1	-1	-1	-1	3951	3985	12	46	24	4	38	3950	3985	0	1	1
322	244	1187	9	2.00e+01	0.316	25	59	839	871	122	152	21	7.529	16.493	0.345	0.538	2.59e-03					0.000	1.000	-1	46	35	0.457	122	152	-1	-1	-1	-1	-1	-1	-1	122	152	77	107	277	74	104	9416	9447	0	1	12
2613	230	822	5	9.20e-01	0.302	1	35	15	46	5	39	44	7.601	14.380	0.656	0.533	1.68e-03	-0.212	2.44e-01	0.377	3.36e-02	1.000	0.000	175	108	35	0.529	5	39	15	46	35	66	12	15	46	5	39	5	39	333	5	39	8947	8982	1	1	1
410	416	891	1	1.00e+01	0.267	56	90	317	351	971	1005	19	9.178	14.474	0.629	0.442	7.92e-03					0.000	1.000	-1	244	35	0.634	971	1005	-1	-1	-1	-1	-1	-1	-1	971	1005	266	300	634	53	87	8067	8102	0	1	306
817	470	790	5	6.10e+00	0.291	19	53	38	69	25	59	26	9.031	15.846	0.531	0.449	9.99e-03	0.012	9.47e-01	0.236	1.94e-01	1.000	0.000	245	108	35	0.570	25	59	38	69	51	82	16	28	59	25	59	25	59	48	25	59	8967	9002	1	1	18
61	524	704	0	2.60e+01	0.250	33	67	376	407	2053	2087	38	10.790	13.012	0.500	0.376	3.42e-02					0.000	0.000	-1	220	35	0.829	2053	2087	-1	-1	-1	-1	-1	-1	-1	2053	2087	1235	1269	583	1235	1269	2052	2087	1	1	1
303	0	1158	0	6.00e-57	0.950	74	108	200	233	1091	1124	45	5.803	10.640	0.727	0.698	6.28e-06	0.622	1.12e-04	0.704	4.88e-06	1.000	1.000	279	0	35	0.545	1091	1124	200	233	110	143	0	110	143	1091	1124	68	101	11	67	100	1090	1124	0	0	5314
153	56	445	9	5.50e+00	0.256	13	47	303	330	349	383	40	15.607	18.805	0.464	0.259	1.83e-01	0.342	7.52e-02	0.328	8.80e-02	1.000	0.571	41	61	35	0.830	349	383	303	330	303	330	25	298	325	349	368	83	102	566	77	96	9643	9678	0	1	3
200	178	533	0	6.00e-03	0.246	189	223	549	583	5843	5871	10	6.166	10.373	0.276	0.656	1.10e-04	0.578	1.02e-03	0.928	4.02e-13	1.000	1.000	64	328	35	0.594	5843	5871	549	583	547	581	3	547	581	5843	5871	521	549	53	519	547	5842	5871	0	1	1315
275	545	1038	1	6.10e+00	0.305	12	46	504	538	519	550	9	17.060	11.453	0.406	0.237	1.91e-01					0.000	1.000	-1	174	35	1.490	519	550	-1	-1	-1	-1	-1	-1	-1	519	550	550	581	470	506	537	7615	7647	0	1	304
120	678	1062	9	1.60e+01	0.273	19	53	933	967	359	392	38	19.851	16.609	0.176	0.204	2.48e-01					0.000	0.294	-1	161	35	1.195	359	392	-1	-1	-1	-1	-1	-1	-1	359	392	359	392	312	359	392	9653	9687	1	1	1
58	405	558	9	2.20e+01	0.238	13	47	26	60	140	173	20	9.540	11.461	0.412	0.424	1.25e-02					0.000	1.000	-1	46	35	0.832	140	173	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	430	92	125	9434	9468	0	1	1
87	680	426	9	2.90e-04	0.600	26	60	175	209	199	233	15	16.222	6.806	0.171	0.249	1.49e-01					0.000	0.000	-1	161	35	2.383	199	233	-1	-1	-1	-1	-1	-1	-1	199	233	199	233	142	199	233	9493	9528	1	0	4
206	202	67	8	3.60e+00	0.329	21	55	363	390	21	55	13	13.797	18.144	0.321	0.293	1.30e-01	0.348	6.94e-02	0.300	1.20e-01	1.000	0.000	291	155	35	0.760	21	55	363	390	314	341	54	314	341	22	55	22	55	385	1	34	9190	9225	1	1	2
50	244	487	9	1.80e+01	0.259	87	121	899	932	180	214	7	13.656	14.191	0.412	0.296	8.92e-02					0.000	0.029	-1	161	35	0.962	180	214	-1	-1	-1	-1	-1	-1	-1	180	214	180	214	245	180	214	9474	9509	1	1	3
47	335	910	0	1.70e+01	0.294	33	67	1201	1235	1212	1246	39	22.590	15.392	0.114	0.179	3.04e-01					0.000	0.457	-1	220	35	1.468	1212	1246	-1	-1	-1	-1	-1	-1	-1	1212	1246	394	428	51	394	428	1211	1246	1	1	1
471	378	1230	0	1.30e-07	0.710	94	128	906	939	1137	1167	11	5.140	9.861	0.833	0.786	2.58e-07	0.771	6.25e-07	0.966	4.90e-18	1.000	1.000	207	154	35	0.521	1137	1167	906	939	141	174	2	115	148	1137	1167	115	145	0	113	143	1136	1167	0	0	1
41	300	634	6	8.20e+00	0.250	60	94	1788	1822	65	99	38	17.362	16.049	0.086	0.233	1.78e-01					0.000	0.943	-1	95	35	1.082	65	100	-1	-1	-1	-1	-1	-1	-1	65	97	52	86	296	50	84	9070	9106	0	1	1
660	502	813	1	6.70e-02	0.880	24	58	166	200	268	300	52	14.663	9.992	0.182	0.276	1.21e-01	-0.214	2.33e-01	-0.107	5.53e-01	1.000	1.000	85	118	35	1.468	268	300	166	200	166	200	9	166	200	268	300	299	331	618	255	287	7364	7397	0	0	306
15	641	1230	0	2.90e+01	0.274	106	140	464	486	1161	1195	21	17.330	15.053	0.174	0.233	2.84e-01					0.000	1.000	-1	0	35	1.151	1161	1195	-1	-1	-1	-1	-1	-1	-1	1161	1195	138	172	378	137	171	1160	1195	0	1	1
689	67	868	1	1.80e+01	0.259	20	54	303	337	1131	1164	48	19.768	13.606	0.235	0.204	2.46e-01	-0.019	9.15e-01	0.128	4.69e-01	1.000	1.000	164	244	35	1.453	1131	1164	303	337	325	359	89	303	337	1131	1164	426	459	181	213	246	8227	8261	0	1	1
689	67	868	1	1.80e+01	0.259	19	53	302	336	1130	1163	46	19.768	13.606	0.235	0.204	2.46e-01	-0.040	8.22e-01	0.112	5.29e-01	1.000	1.000	164	244	35	1.453	1130	1163	302	336	324	358	89	302	336	1130	1163	425	458	181	212	245	8226	8260	0	1	1
