0:27	"`II:F0SH^'aPT<F5N-5,D#$R@nR9(C'104,-UB-F_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D9334"	83@B96:IAD=?G5I58B691JQPFA=7??2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E	WrhkfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prr	"&(((((((((('(('""((($$((('''(((($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:2220;2231:116	OP*MB'$**!&4#%.*)9$3N	;39:?<?59:L;9@@:8;9<;	]jMUDIIILd8KBEIKHKEHH	"((""""""""&&''(""""""&&"""""""""""	""""""""""""""""""""""""""""""""""""""""""""	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:94	RbeI&-JY!6?8!8]*)H')'PRK	C,8P;E<:?=:9?@@9???@=??=	I=ZU=AIHEGKGDEDGDDEDCDEG	"'''(&"""""""""""""""""""""""""""""""""""""""	"####"""""""""""""""""""""""""""""""""""""""""	1YO4_A_10;=;=;=;QHD43421_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:336	B*JV&(`5g]&3+!33$HB=R%<T%3%:'@N(I	;:@9684;;.48;<=0?7/171(^(566?<=9;	aKHLDIXkEqjccGI^ttoprow]pmjeNIHHF	"((""""""""'('(((('&&($$$$$('$$((("""""""""	#################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:2	XtLA\zshEdXJTFQUN^ZDVNO[F^QHGOP6JM[d@G\]1ONT`a];K[fNASSFaESTeV{C@_`	A<5F9:7e56:;<6;<;=;:7;;;<;9?<?:?;<7[+<<79?<:87Y,5069;=?;<:5<<:1=C;:	MJYsHXbUiPOKJJFJHHGLHHGKIHCHFJBIGIM^TLHJLEHENYkX]HBRLNKHHNIIHFFNHNP	"&&&(""(('((!!""""""""""""""""""""""""""""""""""""""""""""&&(""""""""""""""""&((&&'!!!!!""""""""&&("""""""""	"""""""""""##########################################################"""""""""	E_protein_Membrane_source_Feig_Lab_A;=;=;=;=;5X29_E_16;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;E_protein_Membrane_source_Feig_Lab_A;=;=;=
0:364	")!=""8!3#8E_Dv"	43@:75<9EHF3N	sfcohpXX[SOkM	($$((((('&&''	""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=
0:3925	K@YaTIZS78KO9TTFJzjFIb7Rk+e,9OJ-<S,GXD9UV*J_][HLZY21RW0HYH1LH,EJQ4Mb9)CO:URQNTMJQMJYKU[UXXHKGVNW\O\IJNLWQQTKHHR8	@9?<:99A87?66/I+6~A;8G6@<<@<=@@@@@@??A@@?<<=9`9<?@?A=??=@??==?AE;:=?=<???@?@?@??????=?;=A<?=??@=@?=;@@@?=@@@<?=?	YJDJJNRJK@EPYPTF~D@[<VPIKrFLECEDDDEEDECEFFGFM^NzGBEDFDFEEDFDHCJJM@DFHEEEDFDDEDFEEEEEGDJLKFMMJFDEFDLDCDDEEDDCHDGE	"(""""""""""(!!""""""""""&&(((!!!(&&'""""""""""""""""""""""""""""""""""""""&(("""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	"""""""""""""""""""""""""""""""""""###############################################################################################"	QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2AHM_G_1;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_D_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:64;89:65;170:4	"MeVJZ/&IK!8F.ES=(5N0HCD)+1!!!""/WC=FIK!F!/NM@LAFh<.$B&oVGE%XEF@2==SO!/!,+4fD98P!D4YRC7MBhZDYN^Q653+=!:9Bh|[dTL=)""''/+/HnG;G4"	^32<===??==?=??@?<?==@?<:4=&-?%4':-a$/163F5/;:84:&9,-dm;.,;911w60921/52(?21%-2-3=;'2098<;6h<<`,(34220;6+(E=J@:415;05@X//_:7	[E!DHFEFDGFEGFEFEHEFEEDHHhwqrxwF}pQNqqknmhbhhojpqqpthUFqssvqAA!wzEnxrmv%@N{putrtjBywn$LFEFKjzSzqoonstqnkh]bncenrcntrdCRKZll	"(('""""""""""""""""""""""""""""""""""""""""""""%(($$$('(('$$$$$(&$$$((($$$$&&$$$$(''((('$$$$$(''($$$$$$$$$$(""""""""((&&$$$$$$$$((('''((($($$$('''(($"	"#########################################""""""""""""##########################################################"""""""""""""""""""""""""""""""""""""	6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
						
0:517	"pE--+0,:CE@2A82""IA=4L=)6W:4V6"	?L5;37=9G;:9A7;<F7F<;5M@?;?<<	cO`ot]IdKRXTMRLTKX\SLOCEEGDGG	"''((((((&""""""""""""""""""("""""""""""""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:129	"*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]="	..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?	posvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUq	$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(	"###################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5547	"2!4&3;Qr/!d*]*:!*1_:H]=vX;<:)\F=nf<BbK#Q],7I4""PE$$#,,*&+')$#')-2160$%!!$!1.#BK"",!$##!=;3Y+%.M&%W:!;Y:%TBV@"	*00:786@2OO7&=@=6@:A.5/5//5d15?06*FP:@8B;3?@7@B@B8NM:'+4.7JD@c+RDOAEB;C;@A@4C7@C358.'8<AA=A?E89CZ)6;:2ADFB	xqsjpowtQPv|Bu{?qyqspsxK.jwCLh'RLRlnNKRHNPGIEJADKOPyGvssmqUwr]<LUGDGJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGX	"$$$$((((((((('(''((((((''(('(((('(((!!!!!!""""""""""""&('(($$$$$((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'"	##########################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=
0:15;23:3	N$<8@5fYDC2EL	<797=99@,64;:	SWSVUXa0utuhq	"""""""""""""&'(($($"	""""""""""""""""""""""""""""	ORF10_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=
0:160;224:5381	"LGJN@W?@j9U69)I<085E`P01/!/%2""&&OL-N/.@/""M5*$;QCbDbd7D7E@$'JV'3V$#')-2160$%!!$!1.#BK"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FiK-DFf<-YGOMf^\\B?3%&""""#!^7'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!;'I?%_2#""0.#""<%&'=G41BSP&Z;RCV^M<98+4!=MC7^8X"	-R5T^L2\7//[2H26M-D5~1J4=7FK4E:5<;[7@<9<8=<<:=94d2;7;D?=?<9;@<:;JD@c+RDOAEB;C;@A@4C7@C358.'8<AA=A?E89CZ)6;:2ADFB72284?6.NB4=29-59;GNCF/GD330):B=8@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/E0G).%*LM::A003	b3^GZZOGDR\5_W;VK[R~:gqpi^`Sc`^#GIZlc[WRHFEGIFNUQeJ^ajFFFGRPPWXJUwr]<LUGDGJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXljf]o9NTkDRl3l=5UQBHXL=UDmpmuvEERqxgrsQFtqpm^cHNPzwKECADD@LKIljyIwnrkulnOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE2BLlNNW^PwYyZfAGpTsTRerh,zrf	"""""""&&''""""""""""""""""""""""&(((($$((('(%('''(%(""""""""""""""""&&&(&&((""""""""""""""""""&((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''(''(((('''''(((('$$$$$&&&(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($((((((("	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""########################################################################################################################################################################################################"	nsp1_FeigLab_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:30	":F0SH^'aPT<F5N-5,D#$R@nR9(C'104,-UB-F_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D93340#"	B96:IAD=?G5I58B691JQPFA=7??2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E./	kfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prruf	"(((((((('(('""((($$((('''(((($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:346;351:96;452:499;967:14;988:10;1006:4;1017:78;1107:16;1128:15	"&3+!3+RU%55H@'@W,.II#9U=/V\Y7TTXR(''W*""AK""IS1$EU!(KX_P31$#+VVJ2g_a`fucVSI<WLjKdhkl_l`hbYLX[XWZcTd[X_IPYH?LTQNNFBYJMW`WMNVVdUMMVPVW][wD)S[?-.-.&(%0(&+&((&(/.%$2ND<#$%+I)2(.VRG)"	47;<=7496/???=?=?==??<=<<8:70;<=9=<====??=?=?===.+8g323,1,:;b09:2<;::@??AB<?.&/:^.%951VBY;??E:64;34167@=?@??==?@?==?<8;89@=;=;99@:@<1@=882657<8?</6778??@79-W05-cq1])?+e1L(,m42	iedGIkVKquEEFFEFEFFEEEIMJPNKnkCFHDGFGFEFDFFEGGGEvpQKGmppqenI:HTPHHKGUHDAB@MBevq@bys%-FaESQHDNiEgmoiZ^JFEECGDGEFEDIIIHMd_UPPNMKDFGLG^FGNHKELMFIHFEOMNLHEFDJD3@VEKdODIqEsEUp+s=rm	"((('&%((($""""""""""""""""""""""""""!!!""&'(""""""""""""""""""""""""""""""""""""$$'''($$$$(&'$&&'""""""(""""""""""""""'((((((((((('""""""""((((((((""""""""""""""""""""""""""""""""!(((""""""""&&&&&(((""""""""'&&&""""""""""&""""""""""""""""&&'''''('''&&&&((''("	"#####################################################################################################################################"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	6ZGI_B_1;=;=;=;=;=;=;=;=;=;7C2L_B_1;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ACK_B_1;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6X6P_B_1;6M3W_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2FXP_C_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43416_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:853;871:139	"N^5*'BGDZMX+HEIJ(#""IS1$"	895_7.0:;==7;?=<??=?=?=	^MYPntnuvwDnuHGGEHFFEGG	"(&&'$$$(((''("""""""""""""""""""""	#######################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:321;340:2	"<!GcEJP;.0*@883@I(3R64?G)P+ZFD%//%%:!5=N*)!=""8!3#8E_DvO4iH@*#0?2(UXCW"	92:H9\H215;2\7:7;46L8H1?=814=NC;3,^F1A56243@:75<9EHF3N09=76L9@?=8=:7X	rnTYG\knndXlAdKOdog=WUeSmasVTZjX`p:plrMSxsfcohpXX[SOkMlu\Qd^IDEGMGQTU	"$(&&&(($$((('(''$((&&(('(((('(((((((((''(($$((((('&&''(((''(""""""""""""""&&"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:9	hEdXJTFQUN^ZDVNO[F^QHGOP6JM[d@G\]1ONT`a];K[fNASSFaESTeV{C@_`FaWj	e56:;<6;<;=;:7;;;<;9?<?:?;<7[+<<79?<:87Y,5069;=?;<:5<<:1=C;:6;:2	UiPOKJJFJHHGLHHGKIHCHFJBIGIM^TLHJLEHENYkX]HBRLNKHHNIIHFFNHNPgDHT	"'((!!""""""""""""""""""""""""""""""""""""""""""""&&(""""""""""""""""&((&&'!!!!!""""""""&&(""""""""(!'("	"########################################################"""""""""""""""""	5X29_E_16;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;E_protein_Membrane_source_Feig_Lab_A;=;=;=;=;=;=;=
0:320	"2<!GcEJP;.0*@883@I(3(?R64?G)P+ZFD%//%%:!5=N*)!=""8"	392:H9\H215;2\7:7;46BFL8H1?=814=NC;3,^F1A56243@:7	qrnTYG\knndXlAdKOdogWa=WUeSmasVTZjX`p:plrMSxsfcoh	$$(&&&(($$((('(''$((((&&(('(((('(((((((((''(($$((	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1105	+V/+23CGT%/CZ4#FKKVJ2g_6lJ57b9V(NA?RSHa`fucVSI<WLjKdhkl_l`hbYLX[XWZcTd[X_IPYH?LTQNNFBYJMW`WMNVVd	:;3';*<.<;0;85--5'b09:2:8Y:08(43<9=:?@<;::@??AB<?.&/:^.%951VBY;??E:64;34167@=@@??==?@?==?<8;89@=	nINpkfsssl[LLMdusm:HTPHscXtpnUsmjlMIDGHKGUHDAB@MBevq@bys%-FaESQHDNhFgmoiZ^JFEECGDGEFEDIIIHMd_UPP	"(&&'((($((%&&&$$$$'$&&''&&($$(((%(&""""""""""""(""""""""""""""'((((((((((('""""""""((((((((""""""""""""""""""""""""""""""""!((("""""	################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6X6P_B_1;6M3W_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2FXP_C_1;=;=;=;=;=
0:120	"!!($OZP.8$6(""\KFHXE&8!A!Li("	0283\a+;42,D36,2;=2:Y),2,\d	mnfk[VqniqtqmQnaqHkOjurpo[W	$$$$&&$$$$$$('((('%(($$$$&&	""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:57	"'104,-UB-F_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D9334"	2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E	gcikhakD?mi`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prr	($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:44	"R=#5H($D?%QO+7DR""7?&!IJ!3]6V.PtZ3%="	8<??@??=?=?<<?<=BBB?=?????:J:BA==;<	KHEEEEDEEFFFGCJFFFHFFDFFEH`delIEGGE	"&""""""""""""""""""""""""""""""""""""""""""""""""""&&(("""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:8;63:5	")0T@!5WG6<F%/$EB,<d`II9F0SI^'bPT<F5N-5,E#$R@nR9(C'104,-*c/OECNNZR7=#8*BH+9"";)QC[X9&).(&/#("	;??;8;9;0:4A@A8E95783@B96:IAD=?G5I58B691JQPFA=7??2=5=5:5J3?,2<0K3.04//8@-2;F-20;7;8+=06/*=	DDDDLHF<eV[bfW@RY^cWrhkgoX_gnkL]TNOVclohdGamOSqoigcikha`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY	"""""""""""""""'(""""""(""""""""&&&(((((((((('(('""((($$((('''(((($$$((((($$$($&&$$$$$(((((((''&&(($$$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:187	^]F+!F!.!A8UJJ9LJt:]	'O119)*4T5@0-.i37TI3	l?Rh)vxLftsNxqYh^Rgc	$&&$$$$(($$$$$'(((((	""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:203	"&+9L5a.d:[Z9%0\@71'!L@S;F$U+Y,['ED""'##&#*6,4Lb4eXQ?2A*#3""47)&#""##:#H"	1(&0,;-+,53;;=:d-(745=1*-297`382.*((4310312-883;n5;608(76_5./)/./09-	uxrpsql_oFKHppj3rqtqusCumobEXulpKxmnopfrsno8HSjh92LMFckLIKkqtvtonstv	$$$$$$((('''(((((((%$$$$$$((((((($$$$$($$$$(&&'('(&&&((%((($$$$$$$($	####################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:9	hEdXJTFQUN^ZDVNO[F^QHGOP6JM[d@G\]1ONT`a];K[fNASSFaESTeV{C@_`FaWj	e56:;<6;<;=;:7;;;<;9?<?:?;<7[+<<79?<:87Y,5069;=?;<:5<<:1=C;:6;:2	UiPOKJJFJHHGLHHGKIHCHFJBIGIM^TLHJLEHENYkX]HBRLNKHHNIIHFFNHNPgDHT	"'((!!""""""""""""""""""""""""""""""""""""""""""""&&(""""""""""""""""&((&&'!!!!!""""""""&&(""""""""(!'("	"########################################################"""""""""""""""""	5X29_E_16;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;E_protein_Membrane_source_Feig_Lab_A;=;=;=;=;=;=;=
0:356	R%<T%3%:'@N(	71(^(566?<=9	row]pmjeNIHH	"$$('$$((("""""""	############	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=
0:513	"*'?KOYBQ56"")&ADh<B`25=[E(!A$0""2D2Y8H!0!6V0iGk0Kg]A460NInYZO55!""/""/?MZ:+#1"	3133F7.@9145;;2:81:503^*=-72*5TZ43U-b36.=12:5;9@462-0/6:<^4=5*+5==53I0517	qone`WvpoJehgdomtIqqpuXulrnwiZVNngBr<powshSqihvLPqEgpo:MSWsnHuuppLFb_uprs	$$$('''((($$('((((((((''$$$$$$&&$$$$$$$$$((((((&&(($$$(&&'($$$$$('''(($$$	#########################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
