id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2011	189	240	1	2.20e+01	0.357	10	23	3568	3581	250	261	22	7.208	3.261	0.333	0.682	1.45e-02					0.000	1.000	-1	118	14	2.210	250	261	2	-1	-1	-1	-1	-1	-1	-1	250	261	281	292	666	237	248	7346	7358	0	1
809	764	88	0	1.10e-03	0.680	139	152	214	226	1180	1192	14	10.422	5.482	0.000	0.472	1.21e-01	-0.502	9.60e-02	-0.228	4.75e-01	1.000	1.000	141	0	14	1.901	1180	1192	1	214	226	211	223	1	205	217	1180	1192	157	169	334	156	168	1179	1192	0	0
850	276	1045	9	2.50e+01	0.279	28	41	479	492	352	365	10	9.612	5.700	0.286	0.512	6.14e-02					0.000	0.929	-1	240	14	1.686	352	371	1	-1	-1	-1	-1	-1	-1	-1	352	364	123	135	630	106	118	9646	9666	0	1
23	134	1083	1	2.40e+01	0.208	160	173	690	703	930	943	-1	6.847	4.441	0.786	0.718	3.80e-03					0.000	1.000	-1	190	14	1.542	930	943	4	-1	-1	-1	-1	-1	-1	-1	930	943	21	34	219	19	32	8026	8040	0	1
306	364	726	9	8.40e+00	0.314	4	17	1523	1536	356	368	16	13.575	6.148	0.308	0.362	2.24e-01					0.000	1.000	-1	61	14	2.208	356	368	1	-1	-1	-1	-1	-1	-1	-1	356	368	90	102	498	84	96	9650	9663	0	1
259	332	610	0	7.30e-01	0.346	34	47	1283	1296	5875	5888	25	5.739	1.326	0.643	0.857	9.13e-05	0.063	8.31e-01	0.727	3.20e-03	1.000	1.000	136	28	14	4.329	5878	5891	18	1283	1296	1283	1296	4	1265	1278	5875	5888	556	569	2	554	567	5877	5891	0	1
1361	332	222	0	1.90e+00	0.346	34	47	1283	1296	5878	5891	25	5.746	1.328	0.643	0.856	9.53e-05	0.060	8.39e-01	0.725	3.34e-03	1.000	1.000	136	328	14	4.326	5878	5891	1356	1283	1296	1283	1296	4	1265	1278	5878	5891	556	569	126	554	567	5877	5891	0	1
631	272	116	2	1.70e+01	0.275	16	29	268	281	233	246	23	9.924	3.998	0.000	0.495	7.17e-02					0.000	0.429	-1	208	14	2.483	234	247	6	-1	-1	-1	-1	-1	-1	-1	233	246	233	246	928	233	246	8603	8617	1	1
2572	18	553	5	1.00e+01	0.400	5	18	706	719	12	25	24	15.676	9.096	0.071	0.314	2.75e-01					0.000	0.000	-1	108	14	1.723	23	36	1	-1	-1	-1	-1	-1	-1	-1	12	25	23	36	590	12	25	8965	8979	1	1
343	614	326	9	2.00e+01	0.250	24	37	92	105	286	299	17	11.129	5.553	0.643	0.442	1.14e-01	-0.566	3.47e-02	0.449	1.08e-01	1.000	1.000	215	240	14	2.004	286	299	1	92	105	69	82	14	69	82	286	299	57	70	236	40	53	9580	9594	0	1
1609	249	780	0	2.30e+01	0.500	3	16	296	309	5262	5274	37	15.945	5.439	0.692	0.308	3.06e-01					0.000	1.000	-1	185	14	2.932	5262	5274	1	-1	-1	-1	-1	-1	-1	-1	5262	5274	872	884	1001	870	882	5261	5274	0	1
862	384	392	9	2.60e+01	0.360	10	23	1120	1131	376	389	13	8.483	4.486	0.000	0.579	4.84e-02					0.000	0.000	-1	161	14	1.891	376	389	1	-1	-1	-1	-1	-1	-1	-1	376	389	376	389	725	376	389	9670	9684	1	1
811	244	627	9	1.60e+01	0.316	57	70	869	882	150	163	19	15.052	7.106	0.500	0.326	2.55e-01					0.000	1.000	-1	46	14	2.118	150	163	11	-1	-1	-1	-1	-1	-1	-1	150	163	105	118	395	102	115	9444	9458	0	1
897	640	558	9	2.90e+01	0.212	6	19	724	737	197	210	15	8.575	4.334	0.143	0.573	3.22e-02					0.000	0.000	-1	161	14	1.979	197	210	2	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	303	197	210	9491	9505	1	1
1025	640	349	9	2.10e+01	0.212	6	19	724	737	197	210	16	8.575	4.334	0.143	0.573	3.22e-02					0.000	0.000	-1	161	14	1.979	197	210	2	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	345	197	210	9491	9505	1	1
1795	128	453	2	1.40e+01	0.452	1	14	293	306	238	251	12	9.855	4.286	0.357	0.498	6.96e-02					0.000	0.071	-1	208	14	2.300	239	252	1	-1	-1	-1	-1	-1	-1	-1	238	251	238	251	781	238	251	8608	8622	1	1
827	243	1141	5	2.30e+01	0.250	12	25	125	138	36	49	13	8.426	7.492	0.357	0.583	2.87e-02					0.000	0.000	-1	108	14	1.125	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	35	36	49	8978	8992	1	1
587	459	413	8	6.10e+00	0.250	16	29	531	544	73	84	6	6.469	4.969	0.750	0.759	4.18e-03	0.155	6.31e-01	0.593	4.20e-02	1.000	0.000	45	75	14	1.302	73	84	1	531	544	192	205	8	192	205	73	84	73	84	375	73	84	9242	9254	1	1
1395	710	469	4	2.90e+01	0.282	56	69	367	380	118	131	30	8.265	3.877	0.429	0.594	2.51e-02					0.000	0.000	-1	273	14	2.132	118	131	1	-1	-1	-1	-1	-1	-1	-1	118	131	118	131	482	118	131	8838	8852	1	1
487	115	347	0	4.40e-02	0.252	218	231	2413	2426	5890	5903	17	5.637	1.594	0.357	0.871	5.01e-05					0.000	0.929	-1	328	14	3.536	5890	5903	1	-1	-1	-1	-1	-1	-1	-1	5890	5903	568	581	218	566	579	5889	5903	0	1
186	144	1074	9	2.50e+01	0.189	90	103	1206	1219	267	280	17	9.797	7.305	0.357	0.501	6.80e-02					0.000	1.000	-1	240	14	1.341	267	280	1	-1	-1	-1	-1	-1	-1	-1	267	280	38	51	658	21	34	9561	9575	0	1
3112	115	1065	0	1.60e-02	0.252	183	196	2378	2391	5861	5874	21	6.448	2.733	0.500	0.761	1.56e-03					0.000	1.000	-1	328	14	2.360	5861	5874	220	-1	-1	-1	-1	-1	-1	-1	5861	5874	539	552	542	537	550	5860	5874	0	1
3973	502	391	1	6.70e-02	0.880	69	82	211	224	311	323	27	10.771	5.706	0.692	0.456	1.18e-01	-0.164	5.93e-01	0.269	3.74e-01	1.000	1.000	85	174	14	1.888	311	323	105	211	224	211	224	9	211	224	311	323	342	354	1485	298	310	7407	7420	0	0
42	115	831	0	1.60e-02	0.252	183	196	2378	2391	5856	5869	21	6.446	2.732	0.500	0.761	1.56e-03					0.000	1.000	-1	28	14	2.359	5861	5874	2	-1	-1	-1	-1	-1	-1	-1	5856	5869	539	552	3	537	550	5860	5874	0	1
167	710	203	4	1.90e+01	0.282	51	64	362	375	113	126	27	8.032	2.673	0.429	0.611	2.03e-02					0.000	0.000	-1	273	14	3.005	113	126	41	-1	-1	-1	-1	-1	-1	-1	113	126	113	126	40	113	126	8833	8847	1	1
2096	502	462	1	6.40e-02	0.880	69	82	211	224	311	323	27	10.774	5.706	0.692	0.455	1.18e-01	-0.164	5.93e-01	0.269	3.75e-01	1.000	1.000	85	118	14	1.888	311	323	197	211	224	211	224	9	211	224	311	323	342	354	1078	298	310	7407	7420	0	0
169	710	681	4	1.60e+01	0.282	51	64	362	375	113	126	27	8.030	2.672	0.429	0.611	2.03e-02					0.000	0.000	-1	135	14	3.005	113	126	9	-1	-1	-1	-1	-1	-1	-1	113	126	113	126	17	103	116	8833	8847	1	1
165	502	449	1	2.50e-01	0.880	69	82	211	224	311	323	27	10.770	5.705	0.692	0.455	1.18e-01	-0.164	5.92e-01	0.269	3.75e-01	1.000	1.000	85	174	14	1.888	311	323	1	211	224	211	224	9	211	224	311	323	342	354	1710	298	310	7407	7420	0	0
290	531	41	9	1.80e+01	0.231	49	62	181	194	272	285	14	12.700	9.074	0.429	0.386	1.73e-01					0.000	1.000	-1	240	14	1.400	272	285	3	-1	-1	-1	-1	-1	-1	-1	272	285	43	56	379	26	39	9566	9580	0	1
771	640	718	9	2.10e+01	0.212	6	19	724	737	197	210	16	8.558	4.334	0.143	0.573	3.22e-02					0.000	0.000	-1	161	14	1.975	197	210	1	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	217	197	210	9491	9505	1	1
194	84	341	0	2.80e+01	0.286	41	54	882	895	761	772	20	6.488	4.642	0.500	0.756	4.47e-03					0.000	0.000	-1	316	14	1.398	761	772	1	-1	-1	-1	-1	-1	-1	-1	761	772	581	592	384	581	592	760	772	1	1
260	459	951	8	1.50e+01	0.250	30	43	545	558	85	98	16	11.259	5.011	0.714	0.435	1.20e-01	-0.127	6.65e-01	-0.267	3.56e-01	1.000	0.000	45	75	14	2.247	85	98	63	545	558	206	219	8	206	219	85	98	85	98	62	85	98	9254	9268	1	1
724	169	302	0	2.20e+01	0.333	30	43	384	397	5371	5380	39	8.335	8.496	0.500	0.588	7.36e-02					0.000	1.000	-1	328	14	0.981	5371	5380	1	-1	-1	-1	-1	-1	-1	-1	5371	5380	49	58	677	47	56	5370	5380	0	1
1	563	821	0	3.00e+01	0.213	302	315	456	469	1457	1470	21	9.121	4.525	0.571	0.537	4.75e-02					0.000	1.000	-1	100	14	2.016	1457	1470	15	-1	-1	-1	-1	-1	-1	-1	1457	1470	227	240	47	227	240	1456	1470	0	1
949	456	258	5	1.10e+01	0.278	22	35	135	148	46	59	29	18.007	8.681	0.214	0.272	3.46e-01					0.000	0.000	-1	108	14	2.074	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	87	46	59	8988	9002	1	1
655	717	174	2	1.50e+01	0.267	59	72	172	185	230	243	19	6.127	6.904	0.429	0.800	5.92e-04					0.000	0.643	-1	42	14	0.887	230	244	1	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	120	191	199	8599	8614	0	1
2881	296	477	5	2.10e+01	0.361	21	34	296	309	45	58	21	14.294	4.154	0.214	0.343	2.30e-01	0.221	4.49e-01	-0.038	8.96e-01	1.000	0.000	5	108	14	3.441	45	58	1	296	309	85	98	57	85	98	45	58	45	58	369	45	58	8987	9001	1	1
2345	255	533	0	5.20e-02	0.236	347	360	868	880	5860	5873	20	5.806	2.538	0.308	0.844	2.85e-04					0.000	1.000	-1	328	14	2.288	5860	5873	1091	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	53	536	549	5859	5873	0	1
2173	230	137	5	5.20e+00	0.295	30	43	43	56	36	49	22	7.610	5.660	0.857	0.644	1.30e-02	0.387	1.71e-01	-0.100	7.33e-01	1.000	0.000	175	108	14	1.344	36	49	1	43	56	63	76	12	43	56	36	49	36	49	85	36	49	8978	8992	1	1
126	378	414	0	4.70e-51	0.950	29	42	838	851	1076	1089	21	6.569	5.398	0.786	0.746	2.19e-03	0.562	3.65e-02	0.423	1.32e-01	1.000	1.000	207	0	14	1.217	1076	1089	6	838	851	73	86	2	47	60	1076	1089	53	66	6	52	65	1075	1089	0	0
147	378	331	0	4.10e-51	0.950	29	42	838	851	1076	1089	21	6.569	5.398	0.786	0.746	2.19e-03	0.562	3.65e-02	0.423	1.32e-01	1.000	1.000	207	0	14	1.217	1076	1089	6	838	851	73	86	2	47	60	1076	1089	53	66	10	52	65	1075	1089	0	0
8	378	0	0	2.60e-51	0.950	29	42	838	851	1076	1089	21	6.569	5.398	0.786	0.746	2.19e-03	0.562	3.65e-02	0.423	1.32e-01	1.000	1.000	207	0	14	1.217	1076	1089	7992	838	851	73	86	2	47	60	1076	1089	53	66	1	52	65	1075	1089	0	0
1574	116	757	8	1.20e+01	0.333	5	18	75	88	8	20	21	7.512	5.600	0.846	0.652	1.57e-02	-0.014	9.64e-01	-0.359	2.29e-01	1.000	0.000	200	75	14	1.341	8	20	2	75	88	85	98	97	73	86	8	20	8	20	533	8	20	9177	9190	1	1
2	378	1230	0	4.60e-51	0.950	29	42	838	851	1076	1089	21	6.569	5.397	0.786	0.746	2.19e-03	0.562	3.65e-02	0.423	1.32e-01	1.000	1.000	207	154	14	1.217	1076	1089	6	838	851	73	86	2	47	60	1076	1089	54	67	0	52	65	1075	1089	0	0
60	255	610	0	1.20e-01	0.236	347	360	868	880	5857	5870	20	5.806	2.538	0.308	0.844	2.90e-04					0.000	1.000	-1	28	14	2.287	5860	5873	16	-1	-1	-1	-1	-1	-1	-1	5857	5870	538	551	2	536	549	5859	5873	0	1
731	182	98	1	1.90e+01	0.283	7	20	1119	1132	760	773	31	8.815	4.816	0.571	0.555	3.92e-02					0.000	1.000	-1	174	14	1.830	760	773	1	-1	-1	-1	-1	-1	-1	-1	760	773	791	804	679	747	760	7856	7870	0	1
154	416	166	1	1.70e+01	0.267	25	38	286	299	798	810	11	7.109	8.161	0.692	0.689	9.26e-03					0.000	1.000	-1	15	14	0.871	941	953	99	-1	-1	-1	-1	-1	-1	-1	798	810	32	44	54	30	42	8037	8050	0	1
1847	638	118	1	1.20e+01	0.238	2	15	488	501	807	820	26	11.931	4.681	0.429	0.410	1.45e-01					0.000	1.000	-1	174	14	2.549	807	820	1	-1	-1	-1	-1	-1	-1	-1	807	820	838	851	598	794	807	7903	7917	0	1
1399	493	889	5	2.90e+01	0.300	9	22	442	455	40	53	12	12.152	7.547	0.429	0.403	1.53e-01					0.000	0.000	-1	108	14	1.610	40	53	1	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	474	40	53	8982	8996	1	1
1132	255	1131	0	1.70e-01	0.236	219	232	740	753	5774	5787	24	6.214	3.987	0.286	0.787	8.30e-04					0.000	1.000	-1	328	14	1.558	5774	5787	2	-1	-1	-1	-1	-1	-1	-1	5774	5787	452	465	304	450	463	5773	5787	0	1
1790	255	127	0	2.80e-02	0.238	347	360	868	880	5860	5873	25	5.808	2.544	0.308	0.842	3.03e-04					0.000	1.000	-1	328	14	2.283	5860	5873	1	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	22	536	549	5859	5873	0	1
230	140	403	1	1.50e+01	0.262	41	54	135	148	1181	1194	20	12.759	9.548	0.857	0.383	1.76e-01					0.000	1.000	-1	225	14	1.336	1181	1194	2	-1	-1	-1	-1	-1	-1	-1	1181	1194	123	136	555	16	29	8277	8291	0	1
190	368	166	1	6.30e+00	0.295	16	29	62	75	801	814	20	6.971	6.085	0.857	0.702	5.16e-03	-0.102	7.29e-01	-0.279	3.34e-01	1.000	1.000	31	15	14	1.146	944	957	98	62	75	52	65	23	50	63	801	814	35	48	54	33	46	8040	8054	0	1
119	416	400	1	1.70e+01	0.267	25	38	286	299	941	953	11	7.094	8.147	0.692	0.689	9.16e-03					0.000	1.000	-1	190	14	0.871	941	953	206	-1	-1	-1	-1	-1	-1	-1	941	953	32	44	73	30	42	8037	8050	0	1
640	96	196	0	2.90e+01	0.226	7	20	298	311	328	339	11	7.364	4.992	0.250	0.664	1.86e-02	0.077	8.12e-01	0.379	2.24e-01	1.000	0.000	34	316	14	1.475	328	339	1	298	311	40	53	146	39	52	328	339	148	159	633	148	159	327	339	1	1
2053	375	666	8	9.70e+00	0.448	6	19	275	288	37	47	17	8.253	5.518	0.364	0.592	5.49e-02	0.023	9.46e-01	0.130	7.03e-01	1.000	0.000	284	75	14	1.496	37	47	2	275	288	274	287	118	274	287	37	47	37	47	124	37	47	9206	9217	1	1
390	422	1098	1	6.80e+00	0.250	57	70	1770	1783	881	894	28	8.181	4.745	0.143	0.598	2.40e-02					0.000	1.000	-1	174	14	1.724	881	894	1	-1	-1	-1	-1	-1	-1	-1	881	894	912	925	214	868	881	7977	7991	0	1
36	416	786	1	2.00e+01	0.267	25	38	286	299	941	953	11	7.081	8.140	0.692	0.690	9.01e-03					0.000	1.000	-1	305	14	0.870	941	953	1	-1	-1	-1	-1	-1	-1	-1	941	953	25	37	66	24	36	8037	8050	0	1
2853	248	136	9	6.00e+00	0.294	38	51	177	190	328	341	41	11.136	4.602	0.357	0.439	1.17e-01	0.257	3.75e-01	0.450	1.06e-01	1.000	1.000	47	240	14	2.420	328	341	1	177	190	166	179	210	137	150	328	341	99	112	715	82	95	9622	9636	0	1
1606	330	935	1	2.10e+00	0.217	18	31	1231	1244	1121	1134	38	12.327	4.445	0.214	0.396	1.61e-01	-0.094	7.50e-01	-0.386	1.73e-01	1.000	1.000	25	174	14	2.773	1121	1134	1	1231	1244	97	110	7	92	105	1121	1134	1152	1165	673	1108	1121	8217	8231	0	1
809	764	88	0	1.10e-03	0.680	141	154	215	228	1182	1194	17	14.191	4.357	0.000	0.344	2.49e-01	-0.194	5.26e-01	-0.522	6.71e-02	1.000	1.000	141	0	14	3.257	1182	1194	1	215	228	212	225	1	206	219	1182	1194	159	171	334	158	170	1181	1194	0	0
1196	470	137	5	2.30e+01	0.291	30	43	48	61	36	49	21	7.564	5.682	0.857	0.646	1.27e-02	0.378	1.83e-01	-0.106	7.17e-01	1.000	0.000	245	108	14	1.331	36	49	1	48	61	61	74	16	38	51	36	49	36	49	85	36	49	8978	8992	1	1
533	459	305	8	5.50e+00	0.267	28	41	543	556	83	96	16	13.758	5.175	0.643	0.355	2.13e-01	0.005	9.85e-01	-0.133	6.50e-01	1.000	0.000	45	75	14	2.659	83	96	1	543	556	204	217	8	204	217	83	96	83	96	196	83	96	9252	9266	1	1
1179	511	534	0	7.10e+00	0.303	52	65	1289	1302	1234	1247	13	6.904	7.583	0.286	0.707	4.67e-03					0.000	1.000	-1	100	14	0.910	1234	1247	3	-1	-1	-1	-1	-1	-1	-1	1234	1247	4	17	461	4	17	1233	1247	0	1
1264	368	244	1	7.10e+00	0.295	16	29	62	75	944	957	20	6.935	6.075	0.857	0.704	4.97e-03	-0.094	7.50e-01	-0.280	3.33e-01	1.000	1.000	31	190	14	1.142	944	957	203	62	75	52	65	23	50	63	944	957	35	48	165	33	46	8040	8054	0	1
2345	255	533	0	5.20e-02	0.236	346	359	867	879	5859	5872	15	5.806	3.044	0.308	0.841	3.21e-04					0.000	1.000	-1	328	14	1.907	5859	5872	1091	-1	-1	-1	-1	-1	-1	-1	5859	5872	537	550	53	535	548	5858	5872	0	1
1139	511	497	0	1.60e+01	0.303	49	62	1287	1299	1231	1244	12	8.141	7.210	0.154	0.599	3.05e-02					0.000	0.929	-1	100	14	1.129	1231	1244	1318	-1	-1	-1	-1	-1	-1	-1	1231	1244	1	14	706	1	14	1230	1244	0	1
169	710	681	4	1.60e+01	0.282	55	68	366	379	117	130	30	9.864	3.508	0.429	0.495	7.22e-02					0.000	0.000	-1	135	14	2.812	117	130	9	-1	-1	-1	-1	-1	-1	-1	117	130	117	130	17	107	120	8837	8851	1	1
1768	459	515	8	5.90e+00	0.250	16	29	531	544	73	84	6	6.428	4.962	0.833	0.759	4.21e-03	0.153	6.34e-01	0.600	3.92e-02	1.000	0.000	45	155	14	1.296	73	84	14	531	544	192	205	8	192	205	73	84	73	84	391	52	63	9242	9254	1	1
3115	428	373	7	1.20e+01	0.355	17	30	496	509	20	31	19	13.836	6.998	1.000	0.353	2.61e-01	0.294	3.54e-01	0.799	1.82e-03	1.000	0.000	40	55	14	1.977	20	31	1	496	509	421	434	148	421	434	20	31	20	31	696	20	31	9146	9158	1	1
1997	428	809	7	1.30e+01	0.355	17	30	496	509	20	31	19	13.836	6.998	1.000	0.353	2.61e-01	0.294	3.54e-01	0.799	1.82e-03	1.000	0.000	40	55	14	1.977	20	31	12	496	509	421	434	148	421	434	20	31	20	31	212	20	31	9146	9158	1	1
822	520	1141	5	7.80e+00	0.250	16	29	129	142	40	53	20	8.399	8.555	0.214	0.581	2.94e-02					0.000	0.000	-1	108	14	0.982	40	53	1	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	35	40	53	8982	8996	1	1
60	255	610	0	1.20e-01	0.236	346	359	867	879	5856	5869	15	5.806	3.045	0.308	0.840	3.26e-04					0.000	1.000	-1	28	14	1.907	5859	5872	16	-1	-1	-1	-1	-1	-1	-1	5856	5869	537	550	2	535	548	5858	5872	0	1
69	524	841	0	2.00e+01	0.258	32	45	375	388	2052	2065	20	9.055	6.983	0.429	0.538	4.70e-02					0.000	0.000	-1	220	14	1.297	2052	2065	2	-1	-1	-1	-1	-1	-1	-1	2052	2065	1234	1247	59	1234	1247	2051	2065	1	1
619	674	400	1	1.30e+01	0.226	6	19	993	1006	930	943	22	6.996	6.852	0.786	0.697	5.61e-03					0.000	1.000	-1	190	14	1.021	930	943	1	-1	-1	-1	-1	-1	-1	-1	930	943	21	34	73	19	32	8026	8040	0	1
167	710	203	4	1.90e+01	0.282	55	68	366	379	117	130	30	9.861	3.507	0.429	0.494	7.24e-02					0.000	0.000	-1	273	14	2.812	117	130	42	-1	-1	-1	-1	-1	-1	-1	117	130	117	130	40	117	130	8837	8851	1	1
1684	128	600	2	2.80e+01	0.419	4	17	296	309	241	254	10	9.569	3.900	0.357	0.509	6.28e-02					0.000	0.000	-1	208	14	2.453	242	255	1	-1	-1	-1	-1	-1	-1	-1	241	254	241	254	1013	241	254	8611	8625	1	1
1831	693	404	2	2.00e+01	0.364	17	30	356	369	258	271	36	9.518	8.077	0.429	0.512	6.12e-02					0.000	0.000	-1	208	14	1.178	259	272	1	-1	-1	-1	-1	-1	-1	-1	258	271	258	271	763	258	271	8628	8642	1	1
1661	764	225	0	5.40e-01	0.288	97	110	156	169	1122	1135	10	8.471	4.854	0.429	0.575	3.13e-02	-0.174	5.52e-01	-0.258	3.73e-01	1.000	1.000	141	0	14	1.745	1122	1135	1	156	169	153	166	1	147	160	1122	1135	99	112	41	98	111	1121	1135	0	1
1274	758	797	0	3.50e+00	0.339	2	15	1174	1187	5847	5860	19	6.781	5.291	0.214	0.719	3.79e-03					0.000	1.000	-1	328	14	1.282	5847	5860	2	-1	-1	-1	-1	-1	-1	-1	5847	5860	525	538	55	523	536	5846	5860	0	1
126	378	414	0	4.70e-51	0.950	28	41	837	850	1075	1088	25	6.570	4.398	0.786	0.742	2.39e-03	0.559	3.79e-02	0.464	9.46e-02	1.000	1.000	207	0	14	1.494	1075	1088	6	837	850	72	85	2	46	59	1075	1088	52	65	6	51	64	1074	1088	0	0
147	378	331	0	4.10e-51	0.950	28	41	837	850	1075	1088	25	6.570	4.398	0.786	0.742	2.39e-03	0.559	3.79e-02	0.464	9.46e-02	1.000	1.000	207	0	14	1.494	1075	1088	6	837	850	72	85	2	46	59	1075	1088	52	65	10	51	64	1074	1088	0	0
8	378	0	0	2.60e-51	0.950	28	41	837	850	1075	1088	25	6.570	4.398	0.786	0.742	2.39e-03	0.559	3.79e-02	0.464	9.46e-02	1.000	1.000	207	0	14	1.494	1075	1088	7992	837	850	72	85	2	46	59	1075	1088	52	65	1	51	64	1074	1088	0	0
2	378	1230	0	4.60e-51	0.950	28	41	837	850	1075	1088	25	6.569	4.397	0.786	0.742	2.39e-03	0.559	3.79e-02	0.464	9.47e-02	1.000	1.000	207	154	14	1.494	1075	1088	6	837	850	72	85	2	46	59	1075	1088	53	66	0	51	64	1074	1088	0	0
415	330	1124	1	3.80e+00	0.213	114	127	1327	1340	1190	1202	16	12.297	8.279	0.462	0.396	1.80e-01	0.492	8.78e-02	-0.077	8.03e-01	1.000	1.000	25	65	14	1.485	1190	1202	1	1327	1340	193	206	7	188	201	1190	1202	26	38	656	25	37	8286	8299	0	1
1785	548	136	9	6.40e+00	0.283	40	53	166	179	328	341	41	11.094	4.592	0.357	0.439	1.16e-01	0.257	3.76e-01	0.449	1.08e-01	1.000	1.000	47	240	14	2.416	328	341	1	166	179	166	179	76	147	160	328	341	99	112	715	82	95	9622	9636	0	1
1790	255	127	0	2.80e-02	0.238	346	359	867	879	5859	5872	20	5.808	3.051	0.308	0.838	3.42e-04					0.000	1.000	-1	328	14	1.904	5859	5872	1	-1	-1	-1	-1	-1	-1	-1	5859	5872	537	550	22	535	548	5858	5872	0	1
88	518	894	9	1.50e+01	0.238	55	68	375	388	284	297	24	10.836	4.519	0.643	0.449	1.07e-01	-0.226	4.37e-01	0.909	6.91e-06	1.000	1.000	195	240	14	2.398	284	297	1	375	388	332	345	13	327	340	284	297	55	68	143	38	51	9578	9592	0	1
2154	296	1170	5	4.80e+00	0.359	21	34	296	309	45	58	20	14.202	4.154	0.214	0.343	2.30e-01	0.221	4.48e-01	-0.038	8.96e-01	1.000	0.000	5	108	14	3.419	45	58	1	296	309	85	98	57	85	98	45	58	45	58	150	45	58	8987	9001	1	1
2403	420	790	5	5.70e+00	0.292	36	49	45	58	38	49	13	9.127	5.929	0.833	0.533	7.42e-02	0.413	1.82e-01	0.091	7.80e-01	1.000	0.000	71	108	14	1.540	38	49	1	45	58	43	56	31	37	50	38	49	38	49	48	38	49	8980	8992	1	1
676	459	741	8	1.10e+00	0.267	28	41	543	556	83	96	21	13.784	5.165	0.643	0.353	2.16e-01	0.004	9.89e-01	-0.132	6.52e-01	1.000	0.000	45	75	14	2.669	83	96	1	543	556	204	217	8	204	217	83	96	83	96	437	83	96	9252	9266	1	1
2553	36	270	5	2.30e+01	0.357	4	17	339	352	37	50	23	11.665	6.380	0.786	0.417	1.38e-01					0.000	0.000	-1	108	14	1.828	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	136	37	50	8979	8993	1	1
1950	36	205	5	2.20e+01	0.357	4	17	339	352	37	50	23	11.665	6.380	0.786	0.417	1.38e-01					0.000	0.000	-1	108	14	1.828	37	50	25	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	20	37	50	8979	8993	1	1
2188	36	790	5	2.70e+01	0.357	4	17	339	352	37	50	23	11.665	6.380	0.786	0.417	1.38e-01					0.000	0.000	-1	108	14	1.828	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	48	37	50	8979	8993	1	1
153	56	445	9	5.50e+00	0.256	23	36	313	324	359	372	29	17.300	10.479	0.333	0.281	3.76e-01	0.210	5.13e-01	0.465	1.28e-01	1.000	0.714	41	61	14	1.651	359	372	5	313	324	313	324	25	308	319	359	368	93	102	566	87	96	9653	9667	0	1
711	131	731	8	1.90e+01	0.294	15	28	614	625	30	43	29	17.031	8.109	0.667	0.286	3.68e-01					0.000	0.000	-1	75	14	2.100	30	43	1	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	83	30	43	9199	9213	1	1
18	255	831	0	2.30e-02	0.236	347	360	868	880	5855	5868	19	5.710	2.525	0.308	0.852	2.20e-04					0.000	1.000	-1	28	14	2.261	5860	5873	2	-1	-1	-1	-1	-1	-1	-1	5855	5868	538	551	3	536	549	5859	5873	0	1
220	255	1052	0	1.10e-02	0.236	347	360	868	880	5860	5873	19	5.718	2.533	0.308	0.850	2.29e-04					0.000	1.000	-1	328	14	2.258	5860	5873	225	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	4	536	549	5859	5873	0	1
1960	577	226	2	2.20e+01	0.320	4	17	164	177	192	205	34	8.791	2.925	0.429	0.553	4.02e-02					0.000	1.000	-1	42	14	3.006	192	205	1	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	901	153	166	8561	8575	0	1
128	8	46	6	2.50e+01	0.255	16	29	271	284	44	57	20	13.599	4.944	0.286	0.358	2.10e-01					0.000	1.000	-1	82	14	2.751	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	29	42	249	29	42	9049	9063	0	1
