id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
55	378	541	0	2.00e-51	0.950	91	175	900	979	1134	1212	38	14.994	20.989	0.527	0.453	5.04e-05	0.597	2.44e-08	0.429	1.70e-04	0.988	0.785	207	0	85	0.714	1134	1212	900	978	135	213	2	109	187	1134	1195	111	172	18	110	171	1133	1212	0	0	5336
40	225	445	9	1.70e+01	0.260	1	85	1139	1223	324	398	40	23.463	39.609	0.200	0.289	1.18e-02					0.000	0.600	-1	240	85	0.592	324	398	-1	-1	-1	-1	-1	-1	-1	324	364	95	135	554	78	118	9618	9693	0	1	1
19	13	126	0	2.90e+01	0.229	31	115	150	224	3946	4024	23	16.032	51.048	0.942	0.423	2.94e-04					0.000	1.000	-1	306	85	0.314	3946	4024	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	98	1	77	3945	4024	0	1	1
627	368	121	1	7.00e+00	0.295	3	87	50	125	917	995	34	11.835	43.659	0.686	0.572	2.30e-07	-0.008	9.47e-01	-0.045	7.12e-01	1.000	1.000	31	190	85	0.271	931	1009	50	125	40	115	23	38	113	917	974	22	79	405	20	77	8027	8106	0	1	203
7	0	1230	0	1.50e-56	0.950	25	109	158	234	1042	1125	82	9.191	26.869	0.737	0.736	3.46e-14	0.467	2.13e-05	0.677	1.81e-11	1.000	1.000	279	154	85	0.342	1042	1125	158	234	68	144	0	68	144	1042	1125	20	103	0	18	101	1041	1125	0	0	4
3677	378	910	0	5.90e-43	0.940	100	184	908	987	1137	1220	47	18.821	20.746	0.544	0.360	1.13e-03	0.596	5.15e-08	0.418	3.52e-04	0.887	0.702	207	0	85	0.907	1137	1220	908	978	143	213	2	117	187	1137	1195	114	172	846	113	171	1136	1220	0	0	1
6	178	610	0	2.40e-02	0.242	145	229	505	589	5804	5874	14	11.945	24.812	0.296	0.566	2.76e-07	0.375	1.62e-03	0.641	2.91e-09	0.976	1.000	64	28	85	0.481	5807	5877	505	589	503	587	3	503	587	5804	5874	485	555	2	483	553	5806	5877	0	1	18
220	255	1052	0	1.10e-02	0.236	14	98	537	621	5618	5694	25	11.141	23.193	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.480	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1310
220	255	1052	0	1.10e-02	0.236	16	100	539	623	5618	5694	25	11.141	23.193	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.480	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1313
220	255	1052	0	1.10e-02	0.236	15	99	538	622	5618	5694	25	11.141	23.193	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.480	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1310
37	212	423	0	1.90e+01	0.253	70	154	87	164	3948	4032	43	40.083	64.191	0.859	0.168	1.41e-01	0.008	9.45e-01	-0.023	8.45e-01	0.936	1.000	166	306	85	0.624	3948	4032	87	164	82	148	79	36	113	3948	4032	9	93	462	1	85	3947	4032	0	1	3
644	255	995	0	8.40e-01	0.215	16	100	539	623	5618	5697	36	10.735	23.198	0.425	0.626	5.17e-10					0.000	1.000	-1	328	85	0.463	5618	5697	-1	-1	-1	-1	-1	-1	-1	5618	5697	296	375	65	294	373	5617	5697	0	1	1
6	178	610	0	2.40e-02	0.242	167	251	527	611	5822	5894	49	11.240	20.541	0.384	0.598	2.35e-08	0.404	3.92e-04	0.736	1.14e-13	1.000	1.000	64	28	85	0.547	5825	5897	527	611	525	609	3	525	609	5822	5894	503	575	2	501	573	5824	5897	0	1	18
765	764	1158	0	2.80e-04	0.660	9	93	90	170	1060	1136	91	9.183	30.366	0.740	0.729	2.56e-13	0.548	5.20e-07	0.631	2.13e-09	1.000	1.000	141	0	85	0.302	1060	1136	90	170	87	167	1	81	161	1060	1136	37	113	11	36	112	1059	1136	0	0	2618
2	378	1230	0	4.60e-51	0.950	89	173	898	977	1132	1210	27	13.730	21.317	0.541	0.488	1.05e-05	0.596	2.06e-08	0.438	9.44e-05	1.000	0.810	207	154	85	0.644	1132	1210	898	977	133	212	2	107	186	1132	1191	110	169	0	108	167	1131	1210	0	0	4
1397	0	322	0	5.80e-14	0.740	9	93	157	233	1041	1123	80	9.262	25.968	0.747	0.723	2.52e-13	0.595	1.86e-08	0.682	1.56e-11	1.000	1.000	279	0	85	0.357	1041	1123	157	233	67	143	0	67	143	1041	1123	18	100	25	17	99	1040	1123	0	0	1
31	174	673	1	1.90e+01	0.211	8	92	740	824	770	851	46	10.986	42.549	0.756	0.609	1.30e-09					0.000	1.000	-1	15	85	0.258	916	997	-1	-1	-1	-1	-1	-1	-1	770	842	7	79	123	5	77	8012	8094	0	1	1
1388	0	361	0	8.00e-03	0.268	48	132	178	256	1066	1146	63	10.053	28.802	0.627	0.665	7.65e-11	0.460	3.29e-05	0.538	6.34e-07	1.000	1.000	279	0	85	0.349	1066	1146	178	256	88	166	0	88	166	1066	1146	43	123	26	42	122	1065	1146	0	1	2
56	332	610	0	5.70e-01	0.304	17	101	789	872	5573	5649	84	8.832	21.536	0.605	0.756	2.87e-15	0.301	8.32e-03	0.512	2.27e-06	1.000	1.000	136	28	85	0.410	5576	5652	789	872	789	872	4	771	854	5573	5649	254	330	2	252	328	5575	5652	0	1	18
2260	0	829	0	5.00e-03	0.277	2	86	131	207	1014	1098	47	12.047	28.278	0.662	0.554	1.76e-07	0.363	2.03e-03	0.650	1.15e-09	0.922	0.882	279	0	85	0.426	1014	1099	131	207	41	117	0	41	117	1024	1098	2	76	392	1	75	1013	1099	0	1	3
691	640	402	9	3.10e+00	0.221	13	97	731	813	204	287	46	24.730	28.523	0.195	0.270	1.43e-02					0.000	0.488	-1	161	85	0.867	204	287	-1	-1	-1	-1	-1	-1	-1	204	287	204	287	122	204	287	9498	9582	1	1	147
46	43	786	1	2.20e+00	0.235	33	117	146	226	945	1016	33	12.860	40.102	0.794	0.518	6.11e-06					0.000	1.000	-1	174	85	0.321	945	1016	-1	-1	-1	-1	-1	-1	-1	945	1016	976	1047	351	932	1003	8041	8113	0	1	2
140	588	289	0	9.10e+00	0.250	47	131	98	171	1620	1704	65	21.790	20.872	0.527	0.305	8.15e-03					0.000	1.000	-1	105	85	1.044	1620	1704	-1	-1	-1	-1	-1	-1	-1	1620	1704	60	144	321	57	141	1619	1704	0	1	1319
644	255	995	0	8.40e-01	0.215	15	99	538	622	5618	5696	32	10.735	23.198	0.418	0.619	1.17e-09					0.000	1.000	-1	328	85	0.463	5618	5696	-1	-1	-1	-1	-1	-1	-1	5618	5696	296	374	65	294	372	5617	5696	0	1	1
5	563	555	0	1.00e+01	0.216	135	219	308	377	1293	1375	-7	20.061	33.507	0.279	0.331	5.91e-03					0.000	0.892	-1	100	85	0.599	1293	1375	-1	-1	-1	-1	-1	-1	-1	1293	1375	63	145	60	63	145	1292	1375	0	1	15
5	563	555	0	1.00e+01	0.216	154	238	327	394	1312	1394	0	16.627	33.306	0.379	0.399	9.14e-04					0.000	0.904	-1	100	85	0.499	1312	1394	-1	-1	-1	-1	-1	-1	-1	1312	1394	82	164	60	82	164	1311	1394	0	1	15
37	212	423	0	1.90e+01	0.253	68	152	85	162	3946	4030	45	41.347	63.856	0.833	0.160	1.61e-01	0.008	9.46e-01	-0.023	8.46e-01	0.910	1.000	166	306	85	0.648	3946	4030	85	162	80	146	79	34	111	3948	4030	9	91	462	1	83	3945	4030	0	1	3
5	563	555	0	1.00e+01	0.216	155	239	328	395	1313	1395	0	17.170	32.763	0.364	0.386	1.39e-03					0.000	0.904	-1	100	85	0.524	1313	1395	-1	-1	-1	-1	-1	-1	-1	1313	1395	83	165	60	83	165	1312	1395	0	1	15
220	255	1052	0	1.10e-02	0.236	20	104	543	627	5621	5694	14	11.141	23.193	0.378	0.591	3.05e-08					0.000	1.000	-1	328	85	0.480	5621	5694	-1	-1	-1	-1	-1	-1	-1	5621	5694	299	372	4	297	370	5620	5694	0	1	1310
2260	0	829	0	5.00e-03	0.277	1	85	130	206	1013	1097	52	12.047	27.930	0.662	0.546	2.78e-07	0.358	2.33e-03	0.624	7.76e-09	0.922	0.871	279	0	85	0.431	1013	1098	130	206	40	116	0	40	116	1024	1097	2	75	392	1	74	1012	1098	0	1	3
56	332	610	0	5.70e-01	0.304	4	88	776	860	5560	5636	85	9.788	21.434	0.636	0.672	2.22e-11	0.475	1.27e-05	0.494	5.06e-06	1.000	1.000	136	28	85	0.457	5563	5639	776	860	776	860	4	758	842	5560	5636	241	317	2	239	315	5562	5639	0	1	18
644	255	995	0	8.40e-01	0.215	14	98	537	621	5618	5695	28	10.735	23.198	0.410	0.612	2.59e-09					0.000	1.000	-1	328	85	0.463	5618	5695	-1	-1	-1	-1	-1	-1	-1	5618	5695	296	373	65	294	371	5617	5695	0	1	1
118	0	1230	0	5.00e-03	0.280	1	85	135	211	1019	1103	54	11.065	27.946	0.727	0.594	1.28e-08	0.550	7.99e-07	0.612	1.84e-08	0.922	0.929	279	154	85	0.396	1019	1103	135	211	45	121	0	45	121	1025	1103	3	81	0	1	79	1018	1103	0	1	3
5	563	555	0	1.00e+01	0.216	156	240	329	396	1314	1396	-4	17.170	33.763	0.364	0.382	1.54e-03					0.000	0.904	-1	100	85	0.509	1314	1396	-1	-1	-1	-1	-1	-1	-1	1314	1396	84	166	60	84	166	1313	1396	0	1	15
76	332	478	0	6.70e-01	0.294	14	98	786	869	5573	5649	66	8.747	20.270	0.632	0.749	7.53e-15	0.444	5.76e-05	0.501	4.11e-06	1.000	1.000	136	328	85	0.432	5573	5649	786	869	786	869	4	768	851	5573	5649	251	327	31	249	325	5572	5649	0	1	1352
691	640	402	9	3.10e+00	0.221	12	96	730	812	203	286	45	24.553	28.665	0.195	0.266	1.55e-02					0.000	0.476	-1	161	85	0.857	203	286	-1	-1	-1	-1	-1	-1	-1	203	286	203	286	122	203	286	9497	9581	1	1	147
407	0	361	0	1.10e-03	0.710	17	101	176	256	1064	1140	46	8.522	30.365	0.699	0.767	2.46e-15	0.557	3.17e-07	0.675	5.69e-11	1.000	1.000	279	0	85	0.281	1064	1140	176	256	86	166	0	86	166	1064	1140	41	117	26	40	116	1063	1140	0	0	3
6	178	610	0	2.40e-02	0.242	164	248	524	608	5819	5891	44	11.331	21.269	0.356	0.576	9.51e-08	0.376	1.06e-03	0.719	8.25e-13	1.000	1.000	64	28	85	0.533	5822	5894	524	608	522	606	3	522	606	5819	5891	500	572	2	498	570	5821	5894	0	1	18
2260	0	829	0	5.00e-03	0.277	6	90	135	211	1018	1102	49	10.534	28.639	0.714	0.618	2.21e-09	0.546	1.02e-06	0.665	3.38e-10	0.922	0.929	279	0	85	0.368	1018	1103	135	211	45	121	0	45	121	1024	1102	2	80	392	1	79	1017	1103	0	1	3
5	563	555	0	1.00e+01	0.216	136	220	309	378	1294	1376	-8	19.510	33.755	0.294	0.333	5.48e-03					0.000	0.892	-1	100	85	0.578	1294	1376	-1	-1	-1	-1	-1	-1	-1	1294	1376	64	146	60	64	146	1293	1376	0	1	15
765	764	1158	0	2.80e-04	0.660	13	97	94	174	1064	1140	75	8.735	30.835	0.685	0.744	4.45e-14	0.540	8.05e-07	0.635	1.65e-09	1.000	1.000	141	0	85	0.283	1064	1140	94	174	91	171	1	85	165	1064	1140	41	117	11	40	116	1063	1140	0	0	2618
50	244	487	9	1.80e+01	0.259	49	133	861	940	142	226	17	33.409	31.206	0.338	0.195	8.38e-02					0.000	0.459	-1	161	85	1.071	142	226	-1	-1	-1	-1	-1	-1	-1	142	226	142	226	245	142	226	9436	9521	1	1	3
18	255	831	0	2.30e-02	0.236	14	98	537	621	5613	5689	24	10.740	23.195	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.463	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
18	255	831	0	2.30e-02	0.236	15	99	538	622	5613	5689	24	10.740	23.195	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.463	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
18	255	831	0	2.30e-02	0.236	16	100	539	623	5613	5689	24	10.740	23.195	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.463	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
13	43	1102	1	9.30e+00	0.238	24	108	139	219	938	1009	21	12.681	41.044	0.721	0.512	7.99e-06					0.000	1.000	-1	255	85	0.309	938	1009	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8034	8106	0	1	1
37	212	423	0	1.90e+01	0.253	69	153	86	163	3947	4031	43	39.582	64.091	0.846	0.164	1.51e-01	0.008	9.45e-01	-0.022	8.52e-01	0.923	1.000	166	306	85	0.618	3947	4031	86	163	81	147	79	35	112	3948	4031	9	92	462	1	84	3946	4031	0	1	3
5	563	555	0	1.00e+01	0.216	157	241	330	397	1315	1397	-4	16.242	34.691	0.364	0.399	8.93e-04					0.000	0.904	-1	100	85	0.468	1315	1397	-1	-1	-1	-1	-1	-1	-1	1315	1397	85	167	60	85	167	1314	1397	0	1	15
1388	0	361	0	8.00e-03	0.268	42	126	172	250	1060	1140	70	9.416	29.393	0.693	0.687	9.91e-12	0.530	1.00e-06	0.667	6.51e-11	1.000	1.000	279	0	85	0.320	1060	1140	172	250	82	160	0	82	160	1060	1140	37	117	26	36	116	1059	1140	0	1	2
140	588	289	0	9.10e+00	0.250	45	129	96	169	1618	1702	62	22.788	19.524	0.514	0.283	1.47e-02					0.000	1.000	-1	105	85	1.167	1618	1702	-1	-1	-1	-1	-1	-1	-1	1618	1702	58	142	321	55	139	1617	1702	0	1	1319
46	43	786	1	2.20e+00	0.235	43	127	153	233	955	1026	29	11.485	39.464	0.794	0.560	6.75e-07					0.000	1.000	-1	174	85	0.291	955	1026	-1	-1	-1	-1	-1	-1	-1	955	1026	986	1057	351	942	1013	8051	8123	0	1	2
526	717	817	2	3.20e+00	0.279	1	85	115	198	175	255	88	28.391	28.807	0.350	0.226	4.36e-02					0.000	0.716	-1	42	85	0.986	175	256	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	660	136	199	8544	8626	0	1	155
2401	255	754	0	1.20e-02	0.236	5	89	528	612	5610	5686	35	10.730	22.923	0.468	0.598	9.14e-09					0.000	1.000	-1	328	85	0.468	5610	5686	-1	-1	-1	-1	-1	-1	-1	5610	5686	288	364	973	286	362	5609	5686	0	1	1315
812	764	1230	0	3.90e-01	0.295	1	85	68	144	1034	1117	90	8.571	23.679	0.737	0.749	7.33e-15	0.458	3.15e-05	0.630	1.06e-09	1.000	1.000	141	154	85	0.362	1034	1117	68	144	65	141	1	59	135	1034	1117	12	95	0	10	93	1033	1117	0	1	5
812	764	1230	0	3.90e-01	0.295	2	86	69	145	1035	1118	90	8.549	23.673	0.724	0.750	5.99e-15	0.460	2.87e-05	0.634	7.83e-10	1.000	1.000	141	154	85	0.361	1035	1118	69	145	66	142	1	60	136	1035	1118	13	96	0	11	94	1034	1118	0	1	5
220	255	1052	0	1.10e-02	0.236	8	92	531	615	5613	5689	26	10.256	23.319	0.442	0.624	1.29e-09					0.000	1.000	-1	328	85	0.440	5613	5689	-1	-1	-1	-1	-1	-1	-1	5613	5689	291	367	4	289	365	5612	5689	0	1	1315
2048	378	423	0	2.90e-08	0.740	85	169	897	975	1131	1208	35	12.493	21.370	0.569	0.512	4.37e-06	0.595	3.45e-08	0.433	1.46e-04	1.000	0.833	207	0	85	0.585	1131	1208	897	975	132	210	2	106	184	1131	1195	108	172	638	107	171	1130	1208	0	0	1
30	181	891	1	3.00e+01	0.276	7	91	302	378	918	998	51	19.238	43.611	0.740	0.332	4.11e-03					0.000	1.000	-1	190	85	0.441	918	998	-1	-1	-1	-1	-1	-1	-1	918	988	9	79	50	7	77	8014	8095	0	1	1
644	255	995	0	8.40e-01	0.215	21	105	544	626	5622	5702	39	9.938	23.251	0.380	0.642	1.85e-10					0.000	1.000	-1	328	85	0.427	5622	5702	-1	-1	-1	-1	-1	-1	-1	5622	5702	300	380	65	298	378	5621	5702	0	1	1
13	43	1102	1	9.30e+00	0.238	20	104	135	216	934	1005	23	12.465	41.731	0.725	0.512	7.06e-06					0.000	1.000	-1	15	85	0.299	934	1005	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	231	23	77	8030	8102	0	1	1
333	0	290	0	3.60e-02	0.278	21	105	155	229	1039	1121	82	8.055	24.608	0.644	0.791	8.13e-17	0.509	4.16e-06	0.603	1.63e-08	1.000	1.000	279	0	85	0.327	1039	1121	155	229	65	139	0	65	139	1039	1121	16	98	5	15	97	1038	1121	0	1	25
266	115	222	0	5.70e-02	0.252	140	224	2335	2419	5826	5896	58	9.407	25.771	0.437	0.677	8.72e-11					0.000	1.000	-1	328	85	0.365	5826	5896	-1	-1	-1	-1	-1	-1	-1	5826	5896	504	574	126	502	572	5825	5896	0	1	1310
3019	378	1230	0	9.60e-43	0.940	99	183	907	986	1137	1219	41	17.492	20.448	0.538	0.364	1.05e-03	0.597	4.75e-08	0.419	3.38e-04	0.900	0.711	207	154	85	0.855	1137	1219	907	978	142	213	2	116	187	1137	1191	115	169	0	113	167	1136	1219	0	0	1
56	332	610	0	5.70e-01	0.304	6	90	778	862	5562	5638	79	9.109	22.093	0.636	0.698	1.75e-12	0.469	1.70e-05	0.505	2.80e-06	1.000	1.000	136	28	85	0.412	5565	5641	778	862	778	862	4	760	844	5562	5638	243	319	2	241	317	5564	5641	0	1	18
56	332	610	0	5.70e-01	0.304	1	85	773	857	5557	5633	82	9.907	23.131	0.610	0.641	3.38e-10	0.472	1.71e-05	0.444	5.15e-05	1.000	1.000	136	28	85	0.428	5560	5636	773	857	773	857	4	755	839	5557	5633	238	314	2	236	312	5559	5636	0	1	18
56	332	610	0	5.70e-01	0.304	5	89	777	861	5561	5637	79	9.108	22.093	0.636	0.697	1.92e-12	0.472	1.46e-05	0.516	1.58e-06	1.000	1.000	136	28	85	0.412	5564	5640	777	861	777	861	4	759	843	5561	5637	242	318	2	240	316	5563	5640	0	1	18
3306	378	181	0	5.16e-07	0.310	1	85	813	897	1051	1131	121	7.960	28.698	0.765	0.797	5.43e-19	0.760	2.04e-16	0.687	1.45e-12	1.000	1.000	207	0	85	0.277	1051	1131	813	897	48	132	2	22	106	1051	1131	28	108	46	27	107	1050	1131	0	1	6671
18	255	831	0	2.30e-02	0.236	20	104	543	627	5616	5689	13	10.740	23.195	0.378	0.591	3.06e-08					0.000	1.000	-1	28	85	0.463	5621	5694	-1	-1	-1	-1	-1	-1	-1	5616	5689	299	372	3	297	370	5620	5694	0	1	18
18	255	831	0	2.30e-02	0.236	5	89	528	612	5605	5681	33	10.594	22.927	0.468	0.598	9.16e-09					0.000	1.000	-1	28	85	0.462	5610	5686	-1	-1	-1	-1	-1	-1	-1	5605	5681	288	364	3	286	362	5609	5686	0	1	18
1028	244	1069	9	2.60e+01	0.288	8	92	826	904	108	185	31	12.684	40.399	0.417	0.499	8.10e-06					0.000	0.936	-1	46	85	0.314	108	185	-1	-1	-1	-1	-1	-1	-1	108	173	63	128	890	60	125	9402	9480	0	1	8
1388	0	361	0	8.00e-03	0.268	32	116	163	242	1050	1130	73	8.834	28.702	0.684	0.716	3.57e-13	0.517	1.76e-06	0.664	6.20e-11	1.000	1.000	279	0	85	0.308	1050	1130	163	242	73	152	0	73	152	1050	1130	27	107	26	26	106	1049	1130	0	1	9
1028	244	1069	9	2.60e+01	0.288	15	99	830	911	115	192	41	18.088	41.986	0.440	0.350	2.10e-03					0.000	0.846	-1	46	85	0.431	115	192	-1	-1	-1	-1	-1	-1	-1	115	173	70	128	890	67	125	9409	9487	0	1	8
2260	0	829	0	5.00e-03	0.277	3	87	132	208	1015	1099	48	11.194	28.106	0.675	0.565	8.88e-08	0.433	1.81e-04	0.650	1.17e-09	0.922	0.894	279	0	85	0.398	1015	1100	132	208	42	118	0	42	118	1024	1099	2	77	392	1	76	1014	1100	0	1	3
56	332	610	0	5.70e-01	0.304	2	86	774	858	5558	5634	86	10.036	22.163	0.610	0.629	8.90e-10	0.472	1.50e-05	0.443	5.46e-05	1.000	1.000	136	28	85	0.453	5561	5637	774	858	774	858	4	756	840	5558	5634	239	315	2	237	313	5560	5637	0	1	18
220	255	1052	0	1.10e-02	0.236	9	93	532	616	5614	5690	23	10.021	23.274	0.429	0.629	9.03e-10					0.000	1.000	-1	328	85	0.431	5614	5690	-1	-1	-1	-1	-1	-1	-1	5614	5690	292	368	4	290	366	5613	5690	0	1	1314
13	43	1102	1	9.30e+00	0.238	23	107	138	218	937	1008	20	12.170	41.240	0.721	0.518	6.11e-06					0.000	1.000	-1	15	85	0.295	937	1008	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	231	26	77	8033	8105	0	1	1
2260	0	829	0	5.00e-03	0.277	5	89	134	210	1017	1101	50	10.718	28.581	0.701	0.588	1.94e-08	0.450	9.27e-05	0.657	6.65e-10	0.922	0.918	279	0	85	0.375	1017	1102	134	210	44	120	0	44	120	1024	1101	2	79	392	1	78	1016	1102	0	1	3
878	255	424	0	1.40e-01	0.241	17	101	540	624	5618	5690	10	10.353	23.044	0.397	0.608	1.17e-08					0.000	1.000	-1	328	85	0.449	5618	5690	-1	-1	-1	-1	-1	-1	-1	5618	5690	296	368	195	294	366	5617	5690	0	1	1
812	764	1230	0	3.90e-01	0.295	3	87	70	146	1036	1119	91	8.333	23.630	0.737	0.755	3.32e-15	0.464	2.39e-05	0.644	3.49e-10	1.000	1.000	141	154	85	0.353	1036	1119	70	146	67	143	1	61	137	1036	1119	14	97	0	12	95	1035	1119	0	1	5
1388	0	361	0	8.00e-03	0.268	46	130	176	254	1064	1144	62	8.795	29.432	0.653	0.714	6.65e-13	0.504	4.05e-06	0.578	5.64e-08	1.000	1.000	279	0	85	0.299	1064	1144	176	254	86	164	0	86	164	1064	1144	41	121	26	40	120	1063	1144	0	1	2
50	244	487	9	1.80e+01	0.259	51	135	863	942	144	228	20	34.613	30.604	0.350	0.181	1.08e-01					0.000	0.435	-1	161	85	1.131	144	228	-1	-1	-1	-1	-1	-1	-1	144	228	144	228	245	144	228	9438	9523	1	1	3
2	378	1230	0	4.60e-51	0.950	90	174	899	978	1133	1211	24	13.126	21.188	0.541	0.478	1.68e-05	0.599	1.74e-08	0.434	1.25e-04	1.000	0.797	207	154	85	0.620	1133	1211	899	978	134	213	2	108	187	1133	1191	111	169	0	109	167	1132	1211	0	0	4
274	398	891	1	1.30e+01	0.215	7	91	18	102	955	1037	57	18.804	26.811	0.687	0.332	2.14e-03					0.000	1.000	-1	174	85	0.701	955	1037	-1	-1	-1	-1	-1	-1	-1	955	1037	986	1068	208	942	1024	8051	8134	0	1	309
55	378	541	0	2.00e-51	0.950	92	176	901	980	1135	1213	33	14.994	20.989	0.514	0.416	2.29e-04	0.597	3.19e-08	0.424	2.29e-04	0.975	0.772	207	0	85	0.714	1135	1213	901	978	136	213	2	110	187	1135	1195	112	172	18	111	171	1134	1213	0	0	5336
333	0	290	0	3.60e-02	0.278	28	112	162	236	1046	1126	75	8.172	27.732	0.606	0.763	1.07e-14	0.464	4.51e-05	0.640	1.82e-09	1.000	1.000	279	0	85	0.295	1046	1126	162	236	72	146	0	72	146	1046	1126	23	103	5	22	102	1045	1126	0	1	25
54	764	1230	0	1.60e-03	0.660	43	127	121	204	1094	1168	71	8.321	26.014	0.716	0.748	1.92e-14	0.735	8.98e-14	0.733	1.16e-13	1.000	1.000	141	154	85	0.320	1094	1168	121	204	118	201	1	112	195	1094	1168	72	146	0	70	144	1093	1168	0	0	1
357	101	389	9	2.20e+00	0.271	6	90	33	110	185	267	38	27.349	29.853	0.105	0.228	4.81e-02					0.000	0.253	-1	161	85	0.916	185	267	-1	-1	-1	-1	-1	-1	-1	185	267	185	267	221	185	267	9479	9562	1	1	6
274	398	891	1	1.30e+01	0.215	9	93	20	104	957	1039	53	20.369	27.178	0.663	0.305	5.08e-03					0.000	1.000	-1	174	85	0.749	957	1039	-1	-1	-1	-1	-1	-1	-1	957	1039	988	1070	208	944	1026	8053	8136	0	1	309
46	43	786	1	2.20e+00	0.235	48	132	158	238	960	1031	27	11.223	39.534	0.750	0.553	1.01e-06					0.000	1.000	-1	174	85	0.284	960	1031	-1	-1	-1	-1	-1	-1	-1	960	1031	991	1062	351	947	1018	8056	8128	0	1	2
2248	378	361	0	5.71e-07	0.323	2	86	819	903	1057	1136	118	8.144	27.176	0.812	0.762	2.33e-16	0.797	8.72e-19	0.714	1.07e-13	1.000	1.000	207	0	85	0.300	1057	1136	819	903	54	138	2	28	112	1057	1136	34	113	26	33	112	1056	1136	0	1	7982
293	515	29	9	3.70e-01	0.296	6	90	168	250	135	215	66	38.942	28.952	0.165	0.159	1.61e-01	0.130	7.03e-01	0.310	3.27e-01	0.157	0.568	226	161	85	1.345	135	215	168	250	152	227	28	125	207	135	215	135	215	270	135	215	9429	9510	1	1	224
3443	409	221	0	2.40e-37	0.870	2	86	117	201	1039	1122	103	10.643	21.976	0.726	0.582	6.17e-09					0.000	1.000	-1	0	85	0.484	1039	1122	-1	-1	-1	-1	-1	-1	-1	1039	1122	16	99	204	15	98	1038	1122	0	0	5
644	255	995	0	8.40e-01	0.215	22	106	545	627	5623	5703	37	9.528	23.081	0.367	0.650	8.90e-11					0.000	1.000	-1	328	85	0.413	5623	5703	-1	-1	-1	-1	-1	-1	-1	5623	5703	301	381	65	299	379	5622	5703	0	1	1
691	640	402	9	3.10e+00	0.221	15	99	733	815	206	289	45	25.161	28.595	0.207	0.246	2.60e-02					0.000	0.512	-1	161	85	0.880	206	289	-1	-1	-1	-1	-1	-1	-1	206	289	206	289	122	206	289	9500	9584	1	1	147
46	43	786	1	2.20e+00	0.235	40	124	150	230	952	1023	29	11.408	40.333	0.794	0.542	1.82e-06					0.000	1.000	-1	174	85	0.283	952	1023	-1	-1	-1	-1	-1	-1	-1	952	1023	983	1054	351	939	1010	8048	8120	0	1	2
256	717	123	2	2.60e+01	0.264	1	85	115	197	175	255	81	29.074	27.946	0.380	0.213	6.00e-02					0.000	0.716	-1	42	85	1.040	175	255	-1	-1	-1	-1	-1	-1	-1	175	239	175	238	172	136	200	8544	8625	0	1	1
276	101	101	9	2.30e+00	0.263	10	94	37	114	189	271	30	30.058	26.714	0.158	0.205	7.53e-02					0.000	0.301	-1	161	85	1.125	189	271	-1	-1	-1	-1	-1	-1	-1	189	271	189	271	323	189	271	9483	9566	1	1	6
18	255	831	0	2.30e-02	0.236	8	92	531	615	5608	5684	25	9.856	23.320	0.442	0.625	1.27e-09					0.000	1.000	-1	28	85	0.423	5613	5689	-1	-1	-1	-1	-1	-1	-1	5608	5684	291	367	3	289	365	5612	5689	0	1	18
