id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2046	0	81	0	3.90e-04	0.700	11	110	160	250	1044	1136	79	7.009	33.458	0.738	0.737	1.41e-15	0.578	8.82e-09	0.748	2.94e-16	1.000	1.000	279	0	100	0.209	1044	1136	160	250	70	160	0	70	160	1044	1136	21	113	176	20	112	1043	1136	0	0	2
456	378	907	0	5.52e-07	0.314	3	102	807	906	1047	1136	108	7.190	31.319	0.744	0.716	2.07e-15	0.629	3.04e-11	0.669	5.58e-13	1.000	1.000	207	0	100	0.230	1047	1136	807	906	42	141	2	16	115	1047	1136	24	113	33	23	112	1046	1136	0	1	1
17	563	42	0	2.40e+01	0.213	214	313	372	467	1370	1468	52	16.527	37.477	0.400	0.310	2.21e-03					0.000	0.939	-1	100	100	0.441	1370	1468	-1	-1	-1	-1	-1	-1	-1	1370	1468	140	238	68	140	238	1369	1468	0	1	15
914	0	225	0	7.00e-03	0.268	7	106	141	232	1025	1120	80	6.690	32.184	0.727	0.766	3.62e-18	0.586	3.75e-09	0.667	2.29e-12	0.978	1.000	279	0	100	0.208	1025	1120	141	232	51	142	0	51	142	1025	1120	2	97	41	1	96	1024	1120	0	1	2
456	378	907	0	5.52e-07	0.314	9	108	813	912	1053	1140	95	7.047	31.698	0.761	0.725	1.32e-15	0.676	5.08e-13	0.723	1.89e-15	1.000	1.000	207	0	100	0.222	1053	1140	813	912	48	147	2	22	121	1053	1140	30	117	33	29	116	1052	1140	0	1	1
54	764	1230	0	1.60e-03	0.660	4	103	85	180	1055	1144	93	6.755	33.892	0.674	0.756	3.97e-17	0.567	1.26e-08	0.668	2.09e-12	1.000	1.000	141	154	100	0.199	1055	1144	85	180	82	177	1	76	171	1055	1144	33	122	0	31	120	1054	1144	0	0	2
54	764	1230	0	1.60e-03	0.660	3	102	84	179	1054	1143	90	6.752	33.894	0.663	0.755	4.66e-17	0.554	3.12e-08	0.671	1.63e-12	1.000	1.000	141	154	100	0.199	1054	1143	84	179	81	176	1	75	170	1054	1143	32	121	0	30	119	1053	1143	0	0	2
37	212	423	0	1.90e+01	0.253	55	154	72	164	3936	4032	44	41.484	72.214	0.800	0.122	2.51e-01	0.008	9.45e-01	-0.023	8.45e-01	0.785	0.928	166	306	100	0.574	3936	4032	72	164	67	148	79	21	113	3948	4032	9	93	462	1	85	3935	4032	0	1	3
17	563	42	0	2.40e+01	0.213	207	306	365	460	1363	1461	51	17.447	40.194	0.347	0.290	4.31e-03					0.000	0.909	-1	100	100	0.434	1363	1461	-1	-1	-1	-1	-1	-1	-1	1363	1461	133	231	68	133	231	1362	1461	0	1	15
46	43	786	1	2.20e+00	0.235	32	131	146	237	944	1030	30	8.813	46.601	0.797	0.574	3.10e-08					0.000	1.000	-1	174	100	0.189	944	1030	-1	-1	-1	-1	-1	-1	-1	944	1030	975	1061	351	931	1017	8040	8127	0	1	1
17	563	42	0	2.40e+01	0.213	213	312	371	466	1369	1467	51	16.279	37.395	0.400	0.311	2.17e-03					0.000	0.939	-1	100	100	0.435	1369	1467	-1	-1	-1	-1	-1	-1	-1	1369	1467	139	237	68	139	237	1368	1467	0	1	15
13	43	1102	1	9.30e+00	0.238	6	105	123	217	920	1006	22	9.411	47.289	0.707	0.538	1.90e-07					0.000	1.000	-1	15	100	0.199	920	1006	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	231	9	77	8016	8103	0	1	1
68	0	1230	0	8.20e-04	0.720	7	106	166	260	1054	1143	71	6.588	34.604	0.729	0.768	1.06e-17	0.594	2.09e-09	0.753	9.95e-17	1.000	1.000	279	154	100	0.190	1054	1143	166	260	76	170	0	76	170	1054	1143	32	121	0	30	119	1053	1143	0	0	1
4	764	1230	0	1.40e-61	0.970	128	227	174	270	1138	1237	21	12.051	30.883	0.495	0.419	1.90e-05	0.510	8.94e-06	0.413	5.10e-04	0.701	0.650	141	154	100	0.390	1138	1237	174	241	171	238	1	165	232	1138	1191	116	169	0	114	167	1137	1237	0	0	3
525	0	1158	0	1.30e-04	0.710	23	122	182	276	1070	1158	65	6.766	33.532	0.738	0.746	3.93e-16	0.598	1.89e-09	0.654	1.53e-11	1.000	1.000	279	0	100	0.202	1070	1158	182	276	92	186	0	92	186	1070	1158	47	135	11	46	134	1069	1158	0	0	1305
102	101	582	9	6.80e+00	0.262	1	100	28	116	180	273	40	24.192	35.304	0.193	0.209	5.85e-02					0.000	0.298	-1	161	100	0.685	180	273	-1	-1	-1	-1	-1	-1	-1	180	273	180	273	444	180	273	9474	9568	1	1	165
594	101	760	9	2.70e+00	0.275	6	105	33	122	185	280	48	20.396	35.865	0.174	0.247	2.21e-02					0.000	0.354	-1	161	100	0.569	185	280	-1	-1	-1	-1	-1	-1	-1	185	280	185	280	241	185	280	9479	9575	1	1	6
95	72	676	0	5.10e+00	0.208	4	103	554	646	3912	4008	28	19.831	62.363	0.767	0.254	1.59e-02					0.000	0.680	-1	306	100	0.318	3912	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	409	1	61	3911	4008	0	1	1320
251	72	1063	0	8.70e+00	0.201	16	115	566	658	3924	4019	57	39.464	63.565	0.764	0.127	2.34e-01					0.000	0.802	-1	306	100	0.621	3924	4019	-1	-1	-1	-1	-1	-1	-1	3948	4019	9	80	90	1	72	3923	4019	0	1	1320
233	0	1158	0	1.00e-03	0.287	38	137	168	260	1056	1146	85	7.439	33.852	0.690	0.674	2.06e-12	0.577	9.30e-09	0.643	4.37e-11	1.000	1.000	279	0	100	0.220	1056	1146	168	260	78	170	0	78	170	1056	1146	33	123	11	32	122	1055	1146	0	1	1307
40	225	445	9	1.70e+01	0.260	2	101	1140	1239	325	412	48	18.127	39.747	0.216	0.275	9.45e-03					0.000	0.500	-1	161	100	0.456	325	412	-1	-1	-1	-1	-1	-1	-1	325	412	325	412	118	325	412	9619	9707	1	1	1
68	0	1230	0	8.20e-04	0.720	12	111	171	265	1059	1147	68	6.503	34.524	0.738	0.767	1.75e-17	0.601	1.47e-09	0.701	1.11e-13	1.000	1.000	279	154	100	0.188	1059	1147	171	265	81	175	0	81	175	1059	1147	37	125	0	35	123	1058	1147	0	0	1
997	101	165	9	6.80e+00	0.281	6	105	33	122	185	279	52	20.317	35.644	0.176	0.246	2.35e-02					0.000	0.347	-1	161	100	0.570	185	279	-1	-1	-1	-1	-1	-1	-1	185	279	185	279	269	185	279	9479	9574	1	1	1
2556	178	177	0	2.50e-02	0.242	143	242	503	602	5806	5890	33	8.088	28.198	0.400	0.617	3.30e-10	0.378	4.63e-04	0.666	8.32e-12	0.980	1.000	64	328	100	0.287	5806	5890	503	602	501	600	3	501	600	5806	5890	484	568	347	482	566	5805	5890	0	1	1299
1261	101	433	9	5.00e-01	0.279	5	104	32	120	184	277	46	23.203	35.571	0.169	0.215	5.11e-02					0.000	0.330	-1	161	100	0.652	184	277	-1	-1	-1	-1	-1	-1	-1	184	277	184	277	454	184	277	9478	9572	1	1	165
6	178	610	0	2.40e-02	0.242	143	242	503	602	5803	5887	31	8.078	28.176	0.400	0.616	3.47e-10	0.368	6.61e-04	0.667	7.48e-12	0.980	1.000	64	28	100	0.287	5806	5890	503	602	501	600	3	501	600	5803	5887	484	568	2	482	566	5805	5890	0	1	18
17	563	42	0	2.40e+01	0.213	185	284	343	439	1343	1440	32	14.987	41.794	0.368	0.331	1.05e-03					0.000	0.867	-1	100	100	0.359	1343	1440	-1	-1	-1	-1	-1	-1	-1	1343	1440	113	210	68	113	210	1342	1440	0	1	15
46	43	786	1	2.20e+00	0.235	13	112	130	221	925	1011	31	9.164	48.693	0.823	0.540	2.84e-07					0.000	1.000	-1	305	100	0.188	925	1011	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8108	0	1	1
29	201	1052	0	1.80e+01	0.246	129	228	758	854	5694	5793	52	9.448	19.823	0.546	0.522	4.32e-08	0.107	2.98e-01	0.540	1.13e-08	1.000	1.000	298	328	100	0.477	5694	5793	758	854	762	858	6	735	831	5694	5793	372	471	4	370	469	5693	5793	0	1	5
333	0	290	0	3.60e-02	0.278	8	107	142	231	1026	1123	86	6.474	30.785	0.602	0.761	7.64e-18	0.486	2.13e-06	0.584	3.00e-09	0.989	1.000	279	0	100	0.210	1026	1123	142	231	52	141	0	52	141	1026	1123	3	100	5	2	99	1025	1123	0	1	25
68	0	1230	0	8.20e-04	0.720	13	112	172	266	1060	1148	61	6.449	34.579	0.738	0.764	2.92e-17	0.599	1.72e-09	0.698	1.67e-13	1.000	1.000	279	154	100	0.186	1060	1148	172	266	82	176	0	82	176	1060	1148	38	126	0	36	124	1059	1148	0	0	1
74	72	529	0	1.10e+01	0.201	48	147	597	690	3953	4048	62	40.227	62.899	0.922	0.122	2.50e-01					0.000	1.000	-1	306	100	0.640	3956	4051	-1	-1	-1	-1	-1	-1	-1	3953	4048	17	112	293	9	104	3955	4051	0	1	1
68	0	1230	0	8.20e-04	0.720	10	109	169	263	1057	1145	70	6.392	34.508	0.738	0.769	1.23e-17	0.601	1.55e-09	0.749	2.62e-16	1.000	1.000	279	154	100	0.185	1057	1145	169	263	79	173	0	79	173	1057	1145	35	123	0	33	121	1056	1145	0	0	1
68	0	1230	0	8.20e-04	0.720	11	110	170	264	1058	1146	65	6.392	34.508	0.738	0.769	1.24e-17	0.602	1.42e-09	0.749	2.71e-16	1.000	1.000	279	154	100	0.185	1058	1146	170	264	80	174	0	80	174	1058	1146	36	124	0	34	122	1057	1146	0	0	1
68	0	1230	0	8.20e-04	0.720	9	108	168	262	1056	1144	71	6.392	34.508	0.738	0.769	1.29e-17	0.608	8.66e-10	0.749	2.52e-16	1.000	1.000	279	154	100	0.185	1056	1144	168	262	78	172	0	78	172	1056	1144	34	122	0	32	120	1055	1144	0	0	1
5	563	555	0	1.00e+01	0.216	161	260	334	415	1319	1416	-3	13.106	41.878	0.362	0.375	6.20e-04					0.000	0.918	-1	100	100	0.313	1319	1416	-1	-1	-1	-1	-1	-1	-1	1319	1416	89	186	60	89	186	1318	1416	0	1	15
7	0	1230	0	1.50e-56	0.950	10	109	143	234	1027	1125	85	6.518	32.192	0.703	0.752	8.98e-18	0.475	2.25e-06	0.668	4.75e-13	1.000	1.000	279	154	100	0.202	1027	1125	143	234	53	144	0	53	144	1027	1125	5	103	0	3	101	1026	1125	0	0	3
17	563	42	0	2.40e+01	0.213	212	311	370	465	1368	1466	53	17.191	37.283	0.400	0.285	5.13e-03					0.000	0.939	-1	100	100	0.461	1368	1466	-1	-1	-1	-1	-1	-1	-1	1368	1466	138	236	68	138	236	1367	1466	0	1	15
5	563	555	0	1.00e+01	0.216	160	259	333	414	1318	1415	-2	12.486	42.661	0.362	0.392	3.27e-04					0.000	0.918	-1	100	100	0.293	1318	1415	-1	-1	-1	-1	-1	-1	-1	1318	1415	88	185	60	88	185	1317	1415	0	1	15
1011	178	200	0	3.30e-02	0.239	154	253	514	613	5816	5901	41	8.084	23.007	0.372	0.604	7.27e-10	0.370	4.49e-04	0.740	3.92e-16	1.000	1.000	64	328	100	0.351	5816	5901	514	613	512	611	3	512	611	5816	5901	494	579	173	492	577	5815	5901	0	1	5
5	563	555	0	1.00e+01	0.216	158	257	331	412	1316	1413	-1	12.175	41.748	0.388	0.400	2.34e-04					0.000	0.918	-1	100	100	0.292	1316	1413	-1	-1	-1	-1	-1	-1	-1	1316	1413	86	183	60	86	183	1315	1413	0	1	15
333	0	290	0	3.60e-02	0.278	33	132	163	254	1051	1144	92	6.643	33.019	0.570	0.733	1.10e-15	0.442	2.01e-05	0.583	3.96e-09	1.000	1.000	279	0	100	0.201	1051	1144	163	254	73	164	0	73	164	1051	1144	28	121	5	27	120	1050	1144	0	1	25
251	72	1063	0	8.70e+00	0.201	12	111	562	654	3920	4015	45	32.373	64.519	0.764	0.150	1.60e-01					0.000	0.760	-1	306	100	0.502	3920	4015	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	90	1	68	3919	4015	0	1	1320
110	201	115	0	2.80e+01	0.231	128	227	754	852	5693	5791	51	9.953	19.585	0.520	0.488	3.44e-07	0.104	3.08e-01	0.380	1.13e-04	1.000	1.000	298	328	100	0.508	5693	5791	754	852	758	856	6	731	829	5693	5791	371	469	61	369	467	5692	5791	0	1	2
1011	178	200	0	3.30e-02	0.239	155	254	515	614	5817	5902	39	8.084	23.080	0.360	0.599	1.10e-09	0.376	3.57e-04	0.734	9.08e-16	1.000	1.000	64	328	100	0.350	5817	5902	515	614	513	612	3	513	612	5817	5902	495	580	173	493	578	5816	5902	0	1	5
251	72	1063	0	8.70e+00	0.201	46	145	596	688	3954	4049	59	35.993	63.267	0.921	0.134	2.11e-01					0.000	1.000	-1	306	100	0.569	3954	4049	-1	-1	-1	-1	-1	-1	-1	3954	4049	15	110	90	7	102	3953	4049	0	1	1320
1388	0	361	0	8.00e-03	0.268	24	123	158	247	1042	1137	81	6.568	33.166	0.698	0.733	1.03e-15	0.536	1.02e-07	0.626	1.11e-10	1.000	1.000	279	0	100	0.198	1042	1137	158	247	68	157	0	68	157	1042	1137	19	114	26	18	113	1041	1137	0	1	2
901	667	557	0	3.80e+00	0.267	1	100	7	104	1013	1111	75	22.608	37.972	0.186	0.213	3.63e-02					0.000	0.879	-1	0	100	0.595	1013	1111	-1	-1	-1	-1	-1	-1	-1	1025	1111	2	88	423	1	87	1012	1111	0	1	1
997	101	165	9	6.80e+00	0.281	5	104	32	121	184	278	49	19.217	35.744	0.176	0.249	2.15e-02					0.000	0.337	-1	161	100	0.538	184	278	-1	-1	-1	-1	-1	-1	-1	184	278	184	278	269	184	278	9478	9573	1	1	1
881	378	1034	0	4.44e-07	0.336	9	108	826	924	1064	1152	96	7.168	30.417	0.761	0.666	1.41e-12	0.764	4.97e-18	0.713	6.54e-15	1.000	1.000	207	0	100	0.236	1064	1152	826	924	61	159	2	35	133	1064	1152	41	129	9	40	128	1063	1152	0	1	1361
5	563	555	0	1.00e+01	0.216	159	258	332	413	1317	1414	-1	11.776	41.948	0.375	0.405	1.92e-04					0.000	0.918	-1	100	100	0.281	1317	1414	-1	-1	-1	-1	-1	-1	-1	1317	1414	87	184	60	87	184	1316	1414	0	1	15
95	72	676	0	5.10e+00	0.208	8	107	558	650	3916	4011	34	25.698	63.294	0.764	0.186	8.15e-02					0.000	0.719	-1	306	100	0.406	3916	4011	-1	-1	-1	-1	-1	-1	-1	3948	4011	9	72	409	1	64	3915	4011	0	1	1320
3677	378	910	0	5.90e-43	0.940	85	184	893	987	1127	1220	40	14.757	23.402	0.562	0.323	2.02e-03	0.599	4.46e-09	0.422	1.08e-04	0.905	0.734	207	0	100	0.631	1127	1220	893	978	128	213	2	102	187	1127	1195	104	172	846	103	171	1126	1220	0	0	1
17	563	42	0	2.40e+01	0.213	206	305	364	459	1362	1460	49	16.233	40.487	0.337	0.294	3.88e-03					0.000	0.899	-1	100	100	0.401	1362	1460	-1	-1	-1	-1	-1	-1	-1	1362	1460	132	230	68	132	230	1361	1460	0	1	15
1011	178	200	0	3.30e-02	0.239	153	252	513	612	5815	5900	39	7.915	23.082	0.372	0.601	9.68e-10	0.374	3.84e-04	0.761	1.85e-17	1.000	1.000	64	328	100	0.343	5815	5900	513	612	511	610	3	511	610	5815	5900	493	578	173	491	576	5814	5900	0	1	5
1388	0	361	0	8.00e-03	0.268	25	124	159	248	1043	1138	81	6.568	32.586	0.686	0.722	4.21e-15	0.536	1.05e-07	0.626	1.11e-10	1.000	1.000	279	0	100	0.202	1043	1138	159	248	69	158	0	69	158	1043	1138	20	115	26	19	114	1042	1138	0	1	2
251	72	1063	0	8.70e+00	0.201	14	113	564	656	3922	4017	51	34.525	63.926	0.764	0.137	1.99e-01					0.000	0.781	-1	306	100	0.540	3922	4017	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	90	1	70	3921	4017	0	1	1320
68	0	1230	0	8.20e-04	0.720	8	107	167	261	1055	1143	69	6.200	34.700	0.738	0.765	2.61e-17	0.598	1.84e-09	0.746	3.63e-16	1.000	1.000	279	154	100	0.179	1055	1143	167	261	77	171	0	77	171	1055	1143	33	121	0	31	119	1054	1143	0	0	1
1388	0	361	0	8.00e-03	0.268	26	125	160	249	1044	1139	81	6.522	32.540	0.674	0.726	2.55e-15	0.518	3.32e-07	0.689	2.18e-13	1.000	1.000	279	0	100	0.200	1044	1139	160	249	70	159	0	70	159	1044	1139	21	116	26	20	115	1043	1139	0	1	2
46	43	786	1	2.20e+00	0.235	12	111	129	220	924	1010	24	8.902	48.756	0.823	0.531	4.87e-07					0.000	1.000	-1	305	100	0.183	924	1010	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8107	0	1	1
233	0	1158	0	1.00e-03	0.287	39	138	169	261	1057	1146	81	7.048	33.949	0.687	0.670	4.39e-12	0.567	2.24e-08	0.638	9.12e-11	1.000	1.000	279	0	100	0.208	1057	1146	169	261	79	171	0	79	171	1057	1146	34	123	11	33	122	1056	1146	0	1	1307
2019	409	829	0	2.00e-37	0.880	6	105	102	200	1022	1120	102	8.810	29.288	0.704	0.536	1.33e-08					0.000	0.980	-1	0	100	0.301	1022	1121	-1	-1	-1	-1	-1	-1	-1	1024	1120	2	98	392	1	97	1021	1121	0	0	1
814	158	1165	0	1.90e+01	0.237	19	118	616	715	2138	2234	59	17.222	24.273	0.495	0.274	6.69e-03	0.093	3.63e-01	-0.036	7.29e-01	1.000	0.000	280	220	100	0.710	2138	2234	616	715	94	193	5	81	180	2138	2234	1320	1416	714	1320	1416	2137	2234	1	1	943
21	732	244	1	2.50e+01	0.306	1	100	512	607	901	994	77	33.393	37.912	0.222	0.141	1.86e-01					0.000	1.000	-1	190	100	0.881	901	994	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	165	1	77	7997	8091	0	1	1
54	764	1230	0	1.60e-03	0.660	10	109	91	186	1061	1150	86	6.212	33.461	0.674	0.756	4.25e-17	0.588	2.63e-09	0.664	3.13e-12	1.000	1.000	141	154	100	0.186	1061	1150	91	186	88	183	1	82	177	1061	1150	39	128	0	37	126	1060	1150	0	0	2
17	563	42	0	2.40e+01	0.213	208	307	366	461	1364	1462	46	15.214	39.748	0.358	0.308	2.36e-03					0.000	0.919	-1	100	100	0.383	1364	1462	-1	-1	-1	-1	-1	-1	-1	1364	1462	134	232	68	134	232	1363	1462	0	1	15
50	244	487	9	1.80e+01	0.259	42	141	854	948	135	234	23	34.425	36.090	0.337	0.136	1.88e-01					0.000	0.460	-1	161	100	0.954	135	234	-1	-1	-1	-1	-1	-1	-1	135	234	135	234	245	135	234	9429	9529	1	1	3
17	563	42	0	2.40e+01	0.213	178	277	339	432	1336	1433	23	15.328	41.493	0.348	0.306	3.05e-03					0.000	0.888	-1	100	100	0.369	1336	1433	-1	-1	-1	-1	-1	-1	-1	1336	1433	106	203	68	106	203	1335	1433	0	1	15
54	764	1230	0	1.60e-03	0.660	11	110	92	187	1062	1151	82	6.205	33.581	0.674	0.753	6.09e-17	0.587	2.76e-09	0.680	5.93e-13	1.000	1.000	141	154	100	0.185	1062	1151	92	187	89	184	1	83	178	1062	1151	40	129	0	38	127	1061	1151	0	0	2
46	43	786	1	2.20e+00	0.235	21	120	138	227	933	1019	29	8.701	49.444	0.818	0.537	4.80e-07					0.000	1.000	-1	174	100	0.176	933	1019	-1	-1	-1	-1	-1	-1	-1	933	1019	964	1050	351	920	1006	8029	8116	0	1	1
2019	409	829	0	2.00e-37	0.880	7	106	103	201	1023	1121	101	8.306	29.456	0.694	0.561	1.92e-09					0.000	0.990	-1	0	100	0.282	1024	1122	-1	-1	-1	-1	-1	-1	-1	1024	1121	2	99	392	1	98	1023	1122	0	0	1
251	72	1063	0	8.70e+00	0.201	19	118	569	661	3927	4022	55	39.493	63.487	0.775	0.118	2.71e-01					0.000	0.833	-1	306	100	0.622	3927	4022	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	90	1	75	3926	4022	0	1	1320
1261	101	433	9	5.00e-01	0.279	6	105	33	121	185	278	38	20.716	34.993	0.181	0.225	4.11e-02					0.000	0.340	-1	161	100	0.592	185	278	-1	-1	-1	-1	-1	-1	-1	185	278	185	278	454	185	278	9479	9573	1	1	165
233	0	1158	0	1.00e-03	0.287	40	139	170	262	1058	1146	74	7.000	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.206	1058	1146	170	262	80	172	0	80	172	1058	1146	35	123	11	34	122	1057	1146	0	1	1307
1261	101	433	9	5.00e-01	0.279	4	103	31	119	183	276	42	21.865	35.544	0.169	0.213	5.35e-02					0.000	0.319	-1	161	100	0.615	183	276	-1	-1	-1	-1	-1	-1	-1	183	276	183	276	454	183	276	9477	9571	1	1	165
997	101	165	9	6.80e+00	0.281	4	103	31	120	183	277	54	19.606	36.024	0.165	0.237	2.88e-02					0.000	0.326	-1	161	100	0.544	183	277	-1	-1	-1	-1	-1	-1	-1	183	277	183	277	269	183	277	9477	9572	1	1	1
251	72	1063	0	8.70e+00	0.201	13	112	563	655	3921	4016	49	33.401	63.776	0.764	0.139	1.95e-01					0.000	0.771	-1	306	100	0.524	3921	4016	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	90	1	69	3920	4016	0	1	1320
594	101	760	9	2.70e+00	0.275	2	101	29	119	181	276	52	22.145	35.316	0.161	0.209	5.19e-02					0.000	0.312	-1	161	100	0.627	181	276	-1	-1	-1	-1	-1	-1	-1	181	276	181	276	241	181	276	9475	9571	1	1	6
12	342	269	9	8.60e+00	0.247	1	100	1151	1244	216	313	48	19.122	44.641	0.207	0.242	2.00e-02					0.000	0.684	-1	240	100	0.428	216	313	-1	-1	-1	-1	-1	-1	-1	247	313	18	84	104	1	67	9510	9608	0	1	3
12	342	269	9	8.60e+00	0.247	2	101	1152	1245	217	314	45	19.441	44.747	0.217	0.238	2.23e-02					0.000	0.694	-1	240	100	0.434	217	314	-1	-1	-1	-1	-1	-1	-1	247	314	18	85	104	1	68	9511	9609	0	1	3
51	178	1052	0	9.00e-02	0.238	153	252	513	612	5815	5898	53	7.827	23.191	0.381	0.591	3.23e-09	0.418	7.50e-05	0.714	2.41e-14	1.000	1.000	64	328	100	0.337	5815	5898	513	612	511	610	3	511	610	5815	5898	493	576	4	491	574	5814	5898	0	1	1306
220	255	1052	0	1.10e-02	0.236	7	106	530	629	5612	5694	-8	7.515	24.826	0.446	0.615	6.44e-10					0.000	1.000	-1	328	100	0.303	5612	5694	-1	-1	-1	-1	-1	-1	-1	5612	5694	290	372	4	288	370	5611	5694	0	1	1313
233	0	1158	0	1.00e-03	0.287	41	140	171	263	1059	1146	66	7.000	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.206	1059	1146	171	263	81	173	0	81	173	1059	1146	36	123	11	35	122	1058	1146	0	1	1307
17	563	42	0	2.40e+01	0.213	189	288	347	443	1347	1443	38	15.131	43.133	0.340	0.305	2.80e-03					0.000	0.866	-1	100	100	0.351	1347	1443	-1	-1	-1	-1	-1	-1	-1	1347	1443	117	213	68	117	213	1346	1443	0	1	15
40	225	445	9	1.70e+01	0.260	3	102	1141	1240	326	413	53	18.378	39.497	0.227	0.251	1.84e-02					0.000	0.489	-1	161	100	0.465	326	413	-1	-1	-1	-1	-1	-1	-1	326	413	326	413	118	326	413	9620	9708	1	1	1
95	72	676	0	5.10e+00	0.208	5	104	555	647	3913	4008	27	18.231	62.563	0.764	0.253	1.68e-02					0.000	0.688	-1	306	100	0.291	3913	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	409	1	61	3912	4008	0	1	1320
13	43	1102	1	9.30e+00	0.238	8	107	125	218	922	1008	24	8.301	46.391	0.728	0.553	8.58e-08					0.000	1.000	-1	15	100	0.179	922	1008	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	231	11	77	8018	8105	0	1	1
110	201	115	0	2.80e+01	0.231	130	229	756	854	5695	5793	50	9.216	19.625	0.520	0.498	1.87e-07	0.095	3.53e-01	0.397	5.24e-05	1.000	1.000	298	328	100	0.470	5695	5793	756	854	760	858	6	733	831	5695	5793	373	471	61	371	469	5694	5793	0	1	2
110	201	115	0	2.80e+01	0.231	129	228	755	853	5694	5792	50	9.540	19.706	0.520	0.480	5.71e-07	0.098	3.39e-01	0.404	3.77e-05	1.000	1.000	298	328	100	0.484	5694	5792	755	853	759	857	6	732	830	5694	5792	372	470	61	370	468	5693	5792	0	1	2
997	101	165	9	6.80e+00	0.281	1	100	28	117	180	274	58	22.866	35.479	0.176	0.200	6.65e-02					0.000	0.305	-1	161	100	0.644	180	274	-1	-1	-1	-1	-1	-1	-1	180	274	180	274	269	180	274	9474	9569	1	1	1
2019	409	829	0	2.00e-37	0.880	5	104	101	199	1021	1119	104	8.810	29.118	0.704	0.518	4.53e-08					0.000	0.970	-1	0	100	0.303	1021	1120	-1	-1	-1	-1	-1	-1	-1	1024	1119	2	97	392	1	96	1020	1120	0	0	1
17	563	42	0	2.40e+01	0.213	190	289	348	444	1348	1444	42	15.818	42.550	0.330	0.288	4.85e-03					0.000	0.866	-1	100	100	0.372	1348	1444	-1	-1	-1	-1	-1	-1	-1	1348	1444	118	214	68	118	214	1347	1444	0	1	15
233	0	1158	0	1.00e-03	0.287	42	141	172	264	1060	1146	56	6.966	33.970	0.675	0.654	4.97e-11	0.560	6.45e-08	0.620	8.93e-10	1.000	1.000	279	0	100	0.205	1060	1146	172	264	82	174	0	82	174	1060	1146	37	123	11	36	122	1059	1146	0	1	1307
52	158	88	0	1.80e+01	0.237	19	118	616	715	2131	2227	58	16.587	24.287	0.619	0.274	6.59e-03	0.093	3.63e-01	-0.035	7.32e-01	1.000	0.000	280	265	100	0.683	2138	2234	616	715	94	193	5	81	180	2131	2227	1320	1416	100	61	157	2137	2234	1	1	370
878	255	424	0	1.40e-01	0.241	8	107	531	630	5613	5696	2	7.600	24.021	0.405	0.598	1.95e-09					0.000	1.000	-1	328	100	0.316	5613	5696	-1	-1	-1	-1	-1	-1	-1	5613	5696	291	374	195	289	372	5612	5696	0	1	1
50	244	487	9	1.80e+01	0.259	47	146	859	953	140	239	27	34.172	35.276	0.347	0.133	2.00e-01					0.000	0.410	-1	161	100	0.969	140	239	-1	-1	-1	-1	-1	-1	-1	140	239	140	239	245	140	239	9434	9534	1	1	3
814	158	1165	0	1.90e+01	0.237	18	117	615	714	2137	2233	55	17.222	24.378	0.485	0.263	9.27e-03	0.090	3.79e-01	-0.036	7.27e-01	1.000	0.000	280	220	100	0.706	2137	2233	615	714	93	192	5	80	179	2137	2233	1319	1415	714	1319	1415	2136	2233	1	1	943
51	178	1052	0	9.00e-02	0.238	144	243	504	603	5807	5891	40	7.371	27.518	0.388	0.613	4.55e-10	0.384	3.67e-04	0.667	5.72e-12	0.980	1.000	64	328	100	0.268	5807	5891	504	603	502	601	3	502	601	5807	5891	485	569	4	483	567	5806	5891	0	1	13
