id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2	378	1230	0	4.60e-51	0.950	7	106	816	915	1054	1143	93	2.394	30.833	0.744	0.715	2.48e-15	0.741	6.47e-17	0.744	4.31e-17	1.000	1.000	207	154	100	0.078	1054	1143	816	915	51	150	2	25	124	1054	1143	32	121	0	30	119	1053	1143	0	0	4
17	563	42	0	2.40e+01	0.213	193	292	351	447	1351	1447	34	6.863	40.741	0.319	0.249	1.54e-02					0.000	0.866	-1	100	100	0.168	1351	1447	-1	-1	-1	-1	-1	-1	-1	1351	1447	121	217	68	121	217	1350	1447	0	1	15
32	494	174	2	1.50e+01	0.257	19	118	644	739	156	252	66	9.061	29.514	0.215	0.188	7.08e-02					0.000	0.794	-1	42	100	0.307	156	253	-1	-1	-1	-1	-1	-1	-1	156	238	156	238	120	117	199	8525	8623	0	1	1
2048	378	423	0	2.90e-08	0.740	78	177	890	983	1127	1216	32	4.793	25.067	0.548	0.356	8.95e-04	0.596	6.64e-09	0.419	1.34e-04	0.947	0.767	207	0	100	0.191	1127	1216	890	978	125	213	2	99	187	1127	1195	104	172	638	103	171	1126	1216	0	0	1
32	494	174	2	1.50e+01	0.257	24	123	649	743	160	257	48	8.513	29.703	0.226	0.200	5.46e-02					0.000	0.745	-1	42	100	0.287	160	258	-1	-1	-1	-1	-1	-1	-1	160	238	160	238	120	121	199	8529	8628	0	1	1
848	764	290	0	6.50e-03	0.640	10	109	91	185	1061	1149	66	2.356	32.984	0.619	0.722	9.02e-15	0.486	2.84e-06	0.657	1.19e-11	1.000	1.000	141	0	100	0.071	1061	1149	91	185	88	182	1	82	176	1061	1149	38	126	5	37	125	1060	1149	0	0	50
5	563	555	0	1.00e+01	0.216	112	211	287	369	1273	1367	-24	5.495	42.992	0.231	0.308	6.03e-03					0.000	0.863	-1	100	100	0.128	1273	1367	-1	-1	-1	-1	-1	-1	-1	1273	1367	43	137	60	43	137	1272	1367	0	1	3
2	378	1230	0	4.60e-51	0.950	77	176	886	980	1123	1213	26	4.157	27.240	0.512	0.407	9.92e-05	0.515	5.39e-07	0.406	1.43e-04	0.979	0.802	207	154	100	0.153	1123	1213	886	978	121	213	2	95	187	1123	1191	101	169	0	99	167	1122	1213	0	0	4
24	316	819	1	7.60e+00	0.216	1	100	480	572	6	94	9	8.997	29.050	0.220	0.188	9.10e-02					0.000	0.910	-1	118	100	0.310	6	94	-1	-1	-1	-1	-1	-1	-1	14	94	45	125	121	1	81	7102	7191	0	1	1
4	764	1230	0	1.40e-61	0.970	79	178	125	221	1099	1188	48	2.648	27.133	0.598	0.638	3.06e-11	0.700	4.81e-14	0.578	4.74e-09	1.000	1.000	141	154	100	0.098	1099	1188	125	221	122	218	1	116	212	1099	1188	77	166	0	75	164	1098	1188	0	0	3
4	764	1230	0	1.40e-61	0.970	80	179	126	222	1100	1189	47	2.608	26.850	0.598	0.640	2.60e-11	0.698	5.91e-14	0.561	1.58e-08	1.000	1.000	141	154	100	0.097	1100	1189	126	222	123	219	1	117	213	1100	1189	78	167	0	76	165	1099	1189	0	0	3
2836	201	179	0	7.30e+00	0.220	132	231	755	853	5707	5792	6	3.266	21.636	0.518	0.506	7.60e-07	0.012	9.10e-01	0.357	7.93e-04	1.000	1.000	298	328	100	0.151	5707	5792	755	853	759	857	6	732	830	5707	5792	385	470	168	383	468	5706	5792	0	1	1
140	588	289	0	9.10e+00	0.250	31	130	88	170	1604	1703	50	6.110	27.391	0.494	0.271	1.33e-02					0.000	1.000	-1	105	100	0.223	1604	1703	-1	-1	-1	-1	-1	-1	-1	1604	1703	44	143	321	41	140	1603	1703	0	1	1
682	378	541	0	3.00e-08	0.750	44	143	856	951	1094	1182	49	2.353	29.323	0.682	0.702	6.96e-14	0.771	5.87e-18	0.667	3.18e-12	1.000	1.000	207	0	100	0.080	1094	1182	856	951	91	186	2	65	160	1094	1182	71	159	18	70	158	1093	1182	0	0	1303
1293	542	642	0	1.20e+01	0.277	4	103	461	556	3934	4033	50	36.374	62.128	0.833	0.045	6.62e-01					0.000	0.910	-1	306	100	0.585	3934	4033	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	174	1	86	3933	4033	0	1	3
24	316	819	1	7.60e+00	0.216	4	103	483	575	9	97	14	9.259	28.454	0.220	0.177	1.11e-01					0.000	0.944	-1	118	100	0.325	9	97	-1	-1	-1	-1	-1	-1	-1	14	97	45	128	121	1	84	7105	7194	0	1	1
543	764	1024	0	3.50e-01	0.321	18	117	81	175	1051	1138	80	2.472	32.092	0.699	0.662	9.56e-12	0.533	2.13e-07	0.646	4.46e-11	1.000	1.000	141	0	100	0.077	1051	1138	81	175	78	172	1	72	166	1051	1138	28	115	30	27	114	1050	1138	0	1	2
11	563	910	0	2.10e+01	0.213	8	107	189	282	1175	1268	47	19.232	39.476	0.295	0.085	4.33e-01					0.000	0.564	-1	220	100	0.487	1175	1268	-1	-1	-1	-1	-1	-1	-1	1175	1268	357	450	51	357	450	1174	1268	1	1	15
4	764	1230	0	1.40e-61	0.970	81	180	127	223	1101	1190	40	2.552	26.846	0.586	0.636	3.65e-11	0.644	1.70e-11	0.541	6.52e-08	1.000	1.000	141	154	100	0.095	1101	1190	127	223	124	220	1	118	214	1101	1190	79	168	0	77	166	1100	1190	0	0	3
32	494	174	2	1.50e+01	0.257	26	125	651	745	162	259	60	9.133	28.493	0.237	0.178	8.86e-02					0.000	0.724	-1	42	100	0.321	162	260	-1	-1	-1	-1	-1	-1	-1	162	238	162	238	120	123	199	8531	8630	0	1	1
17	563	42	0	2.40e+01	0.213	171	270	339	425	1329	1426	-9	4.995	40.517	0.341	0.325	2.43e-03					0.000	0.908	-1	100	100	0.123	1329	1426	-1	-1	-1	-1	-1	-1	-1	1329	1426	99	196	68	99	196	1328	1426	0	1	15
4	764	1230	0	1.40e-61	0.970	125	224	171	267	1138	1234	1	3.948	30.192	0.511	0.409	4.28e-05	0.510	8.94e-06	0.413	5.10e-04	0.732	0.639	141	154	100	0.131	1138	1234	171	241	168	238	1	162	232	1138	1191	116	169	0	114	167	1137	1234	0	0	3
23	134	1083	1	2.40e+01	0.208	150	249	680	778	920	1011	-1	18.975	33.708	0.473	0.084	4.26e-01					0.000	1.000	-1	190	100	0.563	920	1011	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	219	9	77	8016	8108	0	1	4
79	589	121	1	9.70e+00	0.248	1	100	413	506	613	711	64	10.159	22.839	0.247	0.158	1.31e-01					0.000	0.929	-1	174	100	0.445	622	725	-1	-1	-1	-1	-1	-1	-1	613	711	653	756	45	609	712	7718	7822	0	1	1
2	378	1230	0	4.60e-51	0.950	74	173	883	977	1120	1210	27	3.366	27.638	0.523	0.473	4.15e-06	0.512	4.69e-07	0.426	4.33e-05	1.000	0.835	207	154	100	0.122	1120	1210	883	977	118	212	2	92	186	1120	1191	98	169	0	96	167	1119	1210	0	0	4
594	101	760	9	2.70e+00	0.275	8	107	35	122	187	282	31	6.743	36.701	0.167	0.235	3.12e-02					0.000	0.375	-1	161	100	0.184	187	282	-1	-1	-1	-1	-1	-1	-1	187	282	187	282	241	187	282	9481	9577	1	1	4
23	134	1083	1	2.40e+01	0.208	142	241	674	770	912	1003	0	13.390	36.353	0.517	0.118	2.70e-01					0.000	1.000	-1	190	100	0.368	912	1003	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	8008	8100	0	1	4
2	378	1230	0	4.60e-51	0.950	24	123	833	932	1071	1160	70	2.222	30.828	0.756	0.711	4.22e-15	0.767	1.20e-18	0.788	2.93e-20	1.000	1.000	207	154	100	0.072	1071	1160	833	932	68	167	2	42	141	1071	1160	49	138	0	47	136	1070	1160	0	0	4
18	255	831	0	2.30e-02	0.236	9	108	532	631	5609	5689	-23	2.533	25.264	0.432	0.623	5.12e-10					0.000	1.000	-1	28	100	0.100	5614	5694	-1	-1	-1	-1	-1	-1	-1	5609	5689	292	372	3	290	370	5613	5694	0	1	18
2146	378	88	0	3.40e-40	0.900	91	190	899	993	1133	1226	11	3.470	27.919	0.551	0.452	8.65e-06	0.582	6.79e-08	0.278	1.79e-02	0.842	0.702	207	0	100	0.124	1133	1233	899	978	134	213	2	108	187	1133	1195	110	172	334	109	171	1132	1233	0	0	1
97	212	1208	0	2.60e+01	0.253	5	104	30	116	3886	3982	7	9.218	54.192	0.702	0.170	1.22e-01	-0.009	9.68e-01	-0.049	8.17e-01	0.287	0.412	166	115	100	0.170	3886	3982	30	116	74	188	60	7	121	3886	3942	27	83	764	27	83	3885	3982	1	1	3
23	134	1083	1	2.40e+01	0.208	141	240	673	769	911	1002	-1	13.207	36.209	0.517	0.118	2.70e-01					0.000	1.000	-1	190	100	0.365	911	1002	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	8007	8099	0	1	4
997	101	165	9	6.80e+00	0.281	8	107	35	122	187	281	35	6.664	36.481	0.169	0.234	3.32e-02					0.000	0.368	-1	161	100	0.183	187	281	-1	-1	-1	-1	-1	-1	-1	187	281	187	281	269	187	281	9481	9576	1	1	1
5	563	555	0	1.00e+01	0.216	118	217	291	375	1279	1373	-25	5.938	41.321	0.225	0.261	1.92e-02					0.000	0.895	-1	100	100	0.144	1279	1373	-1	-1	-1	-1	-1	-1	-1	1279	1373	49	143	60	49	143	1278	1373	0	1	3
97	212	1208	0	2.60e+01	0.253	9	108	34	120	3890	3986	0	11.192	54.968	0.702	0.139	2.08e-01	-0.016	9.36e-01	-0.034	8.61e-01	0.333	0.454	166	306	100	0.204	3890	3986	34	120	78	192	60	11	125	3948	3986	9	47	935	1	39	3889	3986	0	1	1
86	652	1052	0	7.10e-95	0.970	1	100	1791	1889	5680	5778	60	2.739	18.705	0.592	0.566	1.24e-09					0.000	1.000	-1	328	100	0.146	5680	5778	-1	-1	-1	-1	-1	-1	-1	5680	5778	358	456	4	356	454	5679	5778	0	0	1312
97	212	1208	0	2.60e+01	0.253	10	109	35	121	3891	3987	2	11.643	55.036	0.702	0.133	2.29e-01	-0.017	9.29e-01	-0.030	8.74e-01	0.345	0.464	166	306	100	0.212	3891	3987	35	121	79	193	60	12	126	3948	3987	9	48	935	1	40	3890	3987	0	1	1
29	201	1052	0	1.80e+01	0.246	72	171	701	797	5653	5736	24	3.070	23.659	0.395	0.503	1.66e-06	0.160	1.60e-01	0.628	5.92e-10	0.979	1.000	298	328	100	0.130	5653	5736	701	797	705	801	6	678	774	5653	5736	331	414	4	329	412	5652	5736	0	1	5
32	494	174	2	1.50e+01	0.257	20	119	645	740	157	253	67	9.061	29.676	0.215	0.171	1.02e-01					0.000	0.784	-1	42	100	0.305	157	254	-1	-1	-1	-1	-1	-1	-1	157	238	157	238	120	118	199	8526	8624	0	1	1
186	144	1074	9	2.50e+01	0.189	5	104	1121	1220	183	281	56	28.023	34.543	0.192	0.055	5.88e-01	-0.114	4.37e-01	0.051	7.30e-01	0.500	0.354	287	161	100	0.811	183	281	1121	1175	309	363	119	113	167	183	281	183	281	232	183	281	9477	9576	1	1	1
186	144	1074	9	2.50e+01	0.189	3	102	1119	1218	181	279	61	33.577	34.289	0.212	0.046	6.52e-01	-0.087	5.42e-01	0.107	4.53e-01	0.520	0.333	287	161	100	0.979	181	279	1119	1175	307	363	119	111	167	181	279	181	279	232	181	279	9475	9574	1	1	1
79	589	121	1	9.70e+00	0.248	2	101	414	507	614	712	65	10.172	22.746	0.237	0.151	1.48e-01					0.000	0.929	-1	174	100	0.447	623	726	-1	-1	-1	-1	-1	-1	-1	614	712	654	757	45	610	713	7719	7823	0	1	1
5	563	555	0	1.00e+01	0.216	117	216	291	374	1278	1372	-27	5.825	41.074	0.228	0.263	1.93e-02					0.000	0.895	-1	100	100	0.142	1278	1372	-1	-1	-1	-1	-1	-1	-1	1278	1372	48	142	60	48	142	1277	1372	0	1	3
14	652	831	0	1.30e-95	0.970	9	108	1799	1897	5683	5781	63	2.717	20.403	0.622	0.562	1.67e-09					0.000	1.000	-1	28	100	0.133	5688	5786	-1	-1	-1	-1	-1	-1	-1	5683	5781	366	464	3	364	462	5687	5786	0	0	36
19	13	126	0	2.90e+01	0.229	8	107	136	216	3923	4020	18	3.926	58.824	0.899	0.389	3.92e-04					0.000	0.796	-1	306	100	0.067	3923	4020	-1	-1	-1	-1	-1	-1	-1	3948	4020	9	81	98	1	73	3922	4020	0	1	1
11	563	910	0	2.10e+01	0.213	20	119	200	292	1187	1280	49	16.576	40.271	0.241	0.092	3.96e-01					0.000	0.489	-1	220	100	0.412	1187	1280	-1	-1	-1	-1	-1	-1	-1	1187	1280	369	462	51	369	462	1186	1280	1	1	7
21	732	244	1	2.50e+01	0.306	9	108	520	615	909	1002	60	32.858	39.233	0.222	0.046	6.64e-01					0.000	1.000	-1	190	100	0.838	909	1002	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	165	1	77	8005	8099	0	1	1
97	212	1208	0	2.60e+01	0.253	35	134	52	146	3916	4012	38	35.810	63.836	0.761	0.042	6.88e-01	-0.016	9.07e-01	-0.016	9.08e-01	0.579	0.722	166	306	100	0.561	3916	4012	52	146	96	214	60	29	151	3948	4012	9	73	935	1	65	3915	4012	0	1	3
5	563	555	0	1.00e+01	0.216	120	219	293	377	1281	1375	-24	5.437	41.067	0.237	0.279	1.22e-02					0.000	0.895	-1	100	100	0.132	1281	1375	-1	-1	-1	-1	-1	-1	-1	1281	1375	51	145	60	51	145	1280	1375	0	1	3
97	212	1208	0	2.60e+01	0.253	37	136	54	148	3918	4014	33	30.910	64.701	0.761	0.049	6.42e-01	-0.013	9.25e-01	-0.027	8.44e-01	0.600	0.742	166	306	100	0.478	3918	4014	54	148	49	132	79	2	97	3948	4014	9	75	935	1	67	3917	4014	0	1	3
2	378	1230	0	4.60e-51	0.950	3	102	812	911	1050	1139	93	2.149	31.047	0.722	0.702	1.31e-14	0.760	3.81e-18	0.708	6.15e-15	1.000	1.000	207	154	100	0.069	1050	1139	812	911	47	146	2	21	120	1050	1139	28	117	0	26	115	1049	1139	0	0	4
32	494	174	2	1.50e+01	0.257	23	122	648	742	159	256	57	8.731	29.734	0.226	0.173	9.81e-02					0.000	0.755	-1	42	100	0.294	159	257	-1	-1	-1	-1	-1	-1	-1	159	238	159	238	120	120	199	8528	8627	0	1	1
5	563	555	0	1.00e+01	0.216	104	203	279	361	1265	1361	-22	8.776	38.752	0.287	0.171	1.28e-01					0.000	0.825	-1	100	100	0.226	1265	1361	-1	-1	-1	-1	-1	-1	-1	1265	1361	35	131	60	35	131	1264	1361	0	1	15
140	588	289	0	9.10e+00	0.250	30	129	87	169	1603	1702	50	5.230	27.831	0.482	0.287	8.49e-03					0.000	1.000	-1	105	100	0.188	1603	1702	-1	-1	-1	-1	-1	-1	-1	1603	1702	43	142	321	40	139	1602	1702	0	1	1
97	212	1208	0	2.60e+01	0.253	36	135	53	147	3917	4013	32	31.195	64.182	0.761	0.048	6.51e-01	-0.015	9.16e-01	-0.022	8.72e-01	0.589	0.732	166	306	100	0.486	3917	4013	53	147	48	131	79	1	96	3948	4013	9	74	935	1	66	3916	4013	0	1	3
37	212	423	0	1.90e+01	0.253	9	108	34	120	3890	3986	1	10.604	55.006	0.702	0.140	2.04e-01	-0.016	9.36e-01	-0.034	8.61e-01	0.333	0.454	166	115	100	0.193	3890	3986	34	120	78	192	60	11	125	3890	3942	31	83	349	31	83	3889	3986	1	1	2
5	563	555	0	1.00e+01	0.216	102	201	277	359	1263	1359	-25	8.150	38.578	0.287	0.181	1.08e-01					0.000	0.825	-1	100	100	0.211	1263	1359	-1	-1	-1	-1	-1	-1	-1	1263	1359	33	129	60	33	129	1262	1359	0	1	15
11	563	910	0	2.10e+01	0.213	12	111	193	286	1179	1272	49	20.055	39.843	0.307	0.073	4.97e-01					0.000	0.521	-1	220	100	0.503	1179	1272	-1	-1	-1	-1	-1	-1	-1	1179	1272	361	454	51	361	454	1178	1272	1	1	15
14	652	831	0	1.30e-95	0.970	10	109	1800	1898	5684	5782	63	2.637	20.443	0.633	0.558	2.45e-09					0.000	1.000	-1	28	100	0.129	5689	5787	-1	-1	-1	-1	-1	-1	-1	5684	5782	367	465	3	365	463	5688	5787	0	0	36
166	160	594	0	2.70e+01	0.254	17	116	35	133	974	1066	50	6.197	20.027	0.185	0.237	2.27e-02	-0.071	5.09e-01	-0.259	1.50e-02	0.970	0.452	11	220	100	0.309	974	1066	35	133	58	156	21	32	130	974	1066	156	248	134	156	248	973	1066	1	1	6
294	764	1158	0	8.10e-62	0.970	76	175	122	218	1096	1185	46	2.225	28.355	0.644	0.661	3.29e-12	0.656	5.44e-12	0.581	3.59e-09	1.000	1.000	141	0	100	0.078	1096	1185	122	218	119	215	1	113	209	1096	1185	73	162	11	72	161	1095	1185	0	0	5292
46	43	786	1	2.20e+00	0.235	10	109	127	218	923	1008	18	2.702	47.647	0.821	0.541	3.07e-07					0.000	1.000	-1	305	100	0.057	923	1008	-1	-1	-1	-1	-1	-1	-1	923	966	7	50	66	6	49	8019	8105	0	1	1
2	378	1230	0	4.60e-51	0.950	78	177	887	981	1124	1214	23	3.688	26.771	0.523	0.395	1.67e-04	0.526	3.35e-07	0.422	7.95e-05	0.968	0.791	207	154	100	0.138	1124	1214	887	978	122	213	2	96	187	1124	1191	102	169	0	100	167	1123	1214	0	0	4
32	494	174	2	1.50e+01	0.257	34	133	659	753	170	267	56	10.282	29.410	0.194	0.142	1.76e-01					0.000	0.643	-1	42	100	0.350	170	268	-1	-1	-1	-1	-1	-1	-1	170	238	170	238	120	131	199	8539	8638	0	1	1
29	201	1052	0	1.80e+01	0.246	71	170	700	796	5652	5735	26	2.854	24.141	0.383	0.509	1.23e-06	0.200	7.75e-02	0.595	7.57e-09	0.979	1.000	298	328	100	0.118	5652	5735	700	796	704	800	6	677	773	5652	5735	330	413	4	328	411	5651	5735	0	1	5
2	378	1230	0	4.60e-51	0.950	75	174	884	978	1121	1211	19	3.250	27.753	0.523	0.446	1.66e-05	0.515	3.86e-07	0.402	1.36e-04	1.000	0.824	207	154	100	0.117	1121	1211	884	978	119	213	2	93	187	1121	1191	99	169	0	97	167	1120	1211	0	0	4
2052	255	1002	0	3.30e-01	0.231	136	235	659	756	5708	5790	21	4.512	22.220	0.370	0.321	3.45e-03					0.000	1.000	-1	328	100	0.203	5708	5790	-1	-1	-1	-1	-1	-1	-1	5708	5790	386	468	133	384	466	5707	5790	0	1	1
117	762	153	0	2.70e+01	0.243	1	100	220	319	4324	4417	71	13.010	35.280	0.213	0.111	2.86e-01					0.000	0.266	-1	266	100	0.369	4324	4417	-1	-1	-1	-1	-1	-1	-1	4324	4384	71	131	357	71	131	4323	4417	1	1	1
55	378	541	0	2.00e-51	0.950	67	166	876	970	1113	1203	54	2.710	26.329	0.581	0.532	1.39e-07	0.573	8.34e-09	0.514	4.15e-07	1.000	0.912	207	0	100	0.103	1113	1203	876	970	111	205	2	85	179	1113	1195	90	172	18	89	171	1112	1203	0	0	5328
97	212	1208	0	2.60e+01	0.253	7	106	32	118	3888	3984	5	9.408	54.695	0.702	0.153	1.65e-01	-0.013	9.52e-01	-0.040	8.42e-01	0.310	0.433	166	306	100	0.172	3888	3984	32	118	76	190	60	9	123	3948	3984	9	45	935	1	37	3887	3984	0	1	1
14	652	831	0	1.30e-95	0.970	4	103	1794	1892	5678	5776	60	2.629	19.053	0.582	0.547	5.58e-09					0.000	1.000	-1	28	100	0.138	5683	5781	-1	-1	-1	-1	-1	-1	-1	5678	5776	361	459	3	359	457	5682	5781	0	0	36
29	201	1052	0	1.80e+01	0.246	68	167	697	793	5649	5732	28	2.782	23.745	0.370	0.517	7.80e-07	0.220	5.16e-02	0.590	1.03e-08	0.979	1.000	298	328	100	0.117	5649	5732	697	793	701	797	6	674	770	5649	5732	327	410	4	325	408	5648	5732	0	1	5
5	563	555	0	1.00e+01	0.216	103	202	278	360	1264	1360	-22	8.776	38.515	0.287	0.163	1.48e-01					0.000	0.825	-1	100	100	0.228	1264	1360	-1	-1	-1	-1	-1	-1	-1	1264	1360	34	130	60	34	130	1263	1360	0	1	15
23	134	1083	1	2.40e+01	0.208	151	250	681	779	921	1012	3	19.801	33.295	0.462	0.072	4.95e-01					0.000	1.000	-1	190	100	0.595	921	1012	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	219	10	77	8017	8109	0	1	4
11	563	910	0	2.10e+01	0.213	13	112	194	287	1180	1273	49	20.135	39.856	0.307	0.071	5.12e-01					0.000	0.511	-1	220	100	0.505	1180	1273	-1	-1	-1	-1	-1	-1	-1	1180	1273	362	455	51	362	455	1179	1273	1	1	15
32	494	174	2	1.50e+01	0.257	31	130	656	750	167	264	61	8.108	28.278	0.226	0.175	9.39e-02					0.000	0.673	-1	42	100	0.287	167	265	-1	-1	-1	-1	-1	-1	-1	167	238	167	238	120	128	199	8536	8635	0	1	1
1197	409	946	0	1.62e-05	0.329	11	110	145	243	1067	1153	83	2.536	30.868	0.744	0.558	2.34e-08					0.000	1.000	-1	0	100	0.082	1067	1153	-1	-1	-1	-1	-1	-1	-1	1067	1153	44	130	32	43	129	1066	1153	0	1	1
79	589	121	1	9.70e+00	0.248	3	102	415	508	615	713	63	10.129	22.757	0.226	0.140	1.82e-01					0.000	0.929	-1	174	100	0.445	624	727	-1	-1	-1	-1	-1	-1	-1	615	713	655	758	45	611	714	7720	7824	0	1	1
90	475	1219	9	2.90e+01	0.265	2	101	588	673	32	117	8	2.564	53.961	0.597	0.551	5.21e-07					0.000	0.872	-1	46	100	0.048	32	117	-1	-1	-1	-1	-1	-1	-1	49	117	4	72	67	1	69	9326	9412	0	1	4
2	378	1230	0	4.60e-51	0.950	76	175	885	979	1122	1212	24	3.250	27.542	0.512	0.434	2.92e-05	0.515	4.61e-07	0.389	2.58e-04	0.989	0.813	207	154	100	0.118	1122	1212	885	978	120	213	2	94	187	1122	1191	100	169	0	98	167	1121	1212	0	0	4
37	212	423	0	1.90e+01	0.253	10	109	35	121	3891	3987	0	10.481	55.074	0.702	0.134	2.24e-01	-0.017	9.29e-01	-0.030	8.74e-01	0.345	0.464	166	115	100	0.190	3891	3987	35	121	79	193	60	12	126	3891	3942	32	83	349	32	83	3890	3987	1	1	2
7	0	1230	0	1.50e-56	0.950	12	111	145	236	1029	1125	75	1.876	32.437	0.697	0.749	3.36e-17	0.475	2.54e-06	0.664	1.29e-12	1.000	1.000	279	154	100	0.058	1029	1125	145	236	55	146	0	55	146	1029	1125	7	103	0	5	101	1028	1125	0	0	3
765	764	1158	0	2.80e-04	0.660	20	119	101	196	1071	1160	74	1.885	32.656	0.698	0.745	2.07e-16	0.724	3.32e-15	0.738	4.95e-16	1.000	1.000	141	0	100	0.058	1071	1160	101	196	98	193	1	92	187	1071	1160	48	137	11	47	136	1070	1160	0	0	1302
29	201	1052	0	1.80e+01	0.246	122	221	751	847	5687	5786	47	2.663	18.797	0.526	0.526	3.18e-08	0.157	1.24e-01	0.503	1.51e-07	1.000	1.000	298	328	100	0.142	5687	5786	751	847	755	851	6	728	824	5687	5786	365	464	4	363	462	5686	5786	0	1	5
2	378	1230	0	4.60e-51	0.950	25	124	834	933	1072	1161	68	1.957	30.563	0.756	0.715	2.43e-15	0.767	1.17e-18	0.789	2.80e-20	1.000	1.000	207	154	100	0.064	1072	1161	834	933	69	168	2	43	142	1072	1161	50	139	0	48	137	1071	1161	0	0	4
29	201	1052	0	1.80e+01	0.246	123	222	752	848	5688	5787	47	2.663	19.027	0.536	0.525	3.49e-08	0.157	1.25e-01	0.520	4.80e-08	1.000	1.000	298	328	100	0.140	5688	5787	752	848	756	852	6	729	825	5688	5787	366	465	4	364	463	5687	5787	0	1	5
682	378	541	0	3.00e-08	0.750	21	120	833	931	1071	1159	77	1.949	30.794	0.773	0.717	4.08e-15	0.766	3.48e-18	0.785	1.40e-19	1.000	1.000	207	0	100	0.063	1071	1159	833	931	68	166	2	42	140	1071	1159	48	136	18	47	135	1070	1159	0	0	1301
24	316	819	1	7.60e+00	0.216	2	101	481	573	7	95	8	7.247	28.475	0.220	0.192	8.42e-02					0.000	0.921	-1	118	100	0.255	7	95	-1	-1	-1	-1	-1	-1	-1	14	95	45	126	121	1	82	7103	7192	0	1	1
32	494	174	2	1.50e+01	0.257	15	114	640	735	152	248	59	7.876	29.350	0.215	0.176	9.06e-02					0.000	0.835	-1	42	100	0.268	152	249	-1	-1	-1	-1	-1	-1	-1	152	238	152	238	120	113	199	8521	8619	0	1	1
3019	378	1230	0	9.60e-43	0.940	1	100	809	908	1047	1136	97	1.914	31.162	0.722	0.724	7.21e-16	0.667	7.09e-13	0.694	3.53e-14	1.000	1.000	207	154	100	0.061	1047	1136	809	908	44	143	2	18	117	1047	1136	25	114	0	23	112	1046	1136	0	0	2
32	494	174	2	1.50e+01	0.257	27	126	652	746	163	260	60	8.629	27.989	0.237	0.161	1.24e-01					0.000	0.714	-1	42	100	0.308	163	261	-1	-1	-1	-1	-1	-1	-1	163	238	163	238	120	124	199	8532	8631	0	1	1
32	494	174	2	1.50e+01	0.257	37	136	662	756	173	270	61	11.498	29.850	0.215	0.120	2.53e-01					0.000	0.612	-1	42	100	0.385	173	271	-1	-1	-1	-1	-1	-1	-1	173	238	173	238	120	134	199	8542	8641	0	1	1
166	160	594	0	2.70e+01	0.254	36	135	54	152	991	1085	42	6.487	20.489	0.213	0.212	4.01e-02	-0.101	3.41e-01	-0.184	8.28e-02	0.970	0.642	11	0	100	0.317	991	1085	54	152	77	175	21	51	149	1025	1085	2	62	887	1	61	990	1085	0	1	6
266	115	222	0	5.70e-02	0.252	135	234	2330	2429	5826	5906	38	2.025	30.295	0.420	0.678	3.58e-12					0.000	1.000	-1	328	100	0.067	5826	5906	-1	-1	-1	-1	-1	-1	-1	5826	5906	504	584	126	502	582	5825	5906	0	1	2
2	378	1230	0	4.60e-51	0.950	27	126	836	935	1074	1163	65	1.910	31.001	0.756	0.718	1.56e-15	0.767	1.15e-18	0.789	2.81e-20	1.000	1.000	207	154	100	0.062	1074	1163	836	935	71	170	2	45	144	1074	1163	52	141	0	50	139	1073	1163	0	0	4
2	378	1230	0	4.60e-51	0.950	26	125	835	934	1073	1162	65	1.910	30.552	0.756	0.716	2.08e-15	0.767	1.18e-18	0.789	2.83e-20	1.000	1.000	207	154	100	0.063	1073	1162	835	934	70	169	2	44	143	1073	1162	51	140	0	49	138	1072	1162	0	0	4
12	342	269	9	8.60e+00	0.247	6	105	1156	1245	221	318	27	6.407	47.996	0.227	0.213	4.58e-02					0.000	0.735	-1	240	100	0.133	221	318	-1	-1	-1	-1	-1	-1	-1	247	318	18	89	104	1	72	9515	9613	0	1	3
594	101	760	9	2.70e+00	0.275	21	120	47	134	200	295	27	5.304	32.894	0.202	0.258	1.79e-02					0.000	0.510	-1	240	100	0.161	200	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1345	1	49	9494	9590	0	1	4
