id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
23	134	1083	1	2.40e+01	0.208	115	199	647	728	886	969	25	10.069	27.818	0.457	0.256	2.12e-02					0.000	1.000	-1	190	85	0.362	886	969	-1	-1	-1	-1	-1	-1	-1	912	969	3	60	219	1	58	7982	8066	0	1	4
251	72	1063	0	8.70e+00	0.201	37	121	587	664	3945	4025	44	28.565	53.075	0.865	0.090	4.45e-01					0.000	1.000	-1	306	85	0.538	3945	4025	-1	-1	-1	-1	-1	-1	-1	3948	4025	9	86	90	1	78	3944	4025	0	1	1320
1293	542	642	0	1.20e+01	0.277	4	88	461	544	3934	4018	51	41.247	51.350	0.810	0.062	5.73e-01					0.000	0.894	-1	306	85	0.803	3934	4018	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	174	1	71	3933	4018	0	1	3
984	101	1074	9	9.10e-01	0.267	34	118	52	132	213	293	41	11.865	29.282	0.208	0.217	5.84e-02					0.000	0.580	-1	240	85	0.405	213	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	658	1	47	9507	9588	0	1	2
997	101	165	9	6.80e+00	0.281	35	119	54	132	214	293	44	10.066	29.482	0.216	0.255	2.83e-02					0.000	0.588	-1	240	85	0.341	214	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1332	1	47	9508	9588	0	1	1
79	589	121	1	9.70e+00	0.248	17	101	426	507	629	712	61	15.918	17.985	0.235	0.161	1.51e-01					0.000	0.917	-1	174	85	0.885	638	726	-1	-1	-1	-1	-1	-1	-1	629	712	669	757	45	625	713	7734	7823	0	1	1
198	652	753	0	3.30e-96	0.970	18	102	1808	1891	5697	5780	53	5.478	14.984	0.614	0.468	8.16e-06					0.000	1.000	-1	328	85	0.366	5697	5780	-1	-1	-1	-1	-1	-1	-1	5697	5780	375	458	80	373	456	5696	5780	0	0	2636
204	83	1110	9	1.20e+01	0.221	6	90	2298	2382	184	268	54	21.320	40.966	0.341	0.120	2.73e-01					0.000	0.259	-1	161	85	0.520	184	268	-1	-1	-1	-1	-1	-1	-1	184	268	184	268	253	184	268	9478	9563	1	1	2
102	101	582	9	6.80e+00	0.262	14	98	41	114	193	271	17	12.967	27.573	0.132	0.198	1.06e-01					0.000	0.316	-1	161	85	0.470	193	271	-1	-1	-1	-1	-1	-1	-1	193	271	193	271	444	193	271	9487	9566	1	1	164
37	212	423	0	1.90e+01	0.253	55	139	72	150	3936	4017	29	27.559	58.547	0.763	0.093	4.24e-01	-0.012	9.26e-01	-0.025	8.48e-01	0.747	0.915	166	306	85	0.471	3936	4017	72	150	67	134	79	21	99	3948	4017	9	78	462	1	70	3935	4017	0	1	3
40	225	445	9	1.70e+01	0.260	14	98	1152	1236	337	409	35	11.420	30.899	0.233	0.224	5.64e-02					0.000	0.438	-1	161	85	0.370	337	409	-1	-1	-1	-1	-1	-1	-1	337	409	337	409	118	337	409	9631	9704	1	1	1
1020	146	244	1	3.00e+01	0.236	5	89	1303	1376	937	1021	29	9.018	39.540	0.784	0.284	1.42e-02					0.000	1.000	-1	174	85	0.228	937	1021	-1	-1	-1	-1	-1	-1	-1	937	1021	968	1052	924	924	1008	8033	8118	0	1	1
844	146	882	1	3.00e+01	0.236	5	89	1303	1376	937	1021	29	9.023	39.535	0.784	0.284	1.44e-02					0.000	1.000	-1	190	85	0.228	937	1021	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	1213	26	77	8033	8118	0	1	48
54	764	1230	0	1.60e-03	0.660	47	131	124	207	1098	1172	64	3.558	25.492	0.689	0.719	5.50e-13	0.784	1.45e-16	0.730	1.51e-13	1.000	1.000	141	154	85	0.140	1098	1172	124	207	121	204	1	115	198	1098	1172	76	150	0	74	148	1097	1172	0	0	1
2413	146	25	1	2.90e+01	0.236	5	89	1303	1376	937	1021	29	9.021	39.539	0.784	0.283	1.44e-02					0.000	1.000	-1	15	85	0.228	937	1021	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	1240	26	77	8033	8118	0	1	27
17	563	42	0	2.40e+01	0.213	192	276	350	431	1350	1432	24	10.821	35.742	0.263	0.236	3.50e-02					0.000	0.867	-1	100	85	0.303	1350	1432	-1	-1	-1	-1	-1	-1	-1	1350	1432	120	202	68	120	202	1349	1432	0	1	15
14	652	831	0	1.30e-95	0.970	9	93	1799	1882	5683	5766	54	4.963	16.454	0.602	0.515	6.41e-07					0.000	1.000	-1	28	85	0.302	5688	5771	-1	-1	-1	-1	-1	-1	-1	5683	5766	366	449	3	364	447	5687	5771	0	0	36
642	764	910	0	7.00e-62	0.970	133	217	179	260	1143	1227	14	5.988	23.765	0.537	0.426	6.58e-05	0.601	1.96e-07	0.388	1.85e-03	0.768	0.624	141	0	85	0.252	1143	1227	179	241	176	238	1	170	232	1143	1195	120	172	846	119	171	1142	1227	0	0	3999
997	101	165	9	6.80e+00	0.281	36	120	54	133	215	294	46	10.066	29.482	0.227	0.253	2.85e-02					0.000	0.600	-1	240	85	0.341	215	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1332	1	48	9509	9589	0	1	1
642	764	910	0	7.00e-62	0.970	145	229	191	272	1155	1239	8	7.639	27.990	0.451	0.333	2.22e-03	0.359	9.58e-03	0.044	7.60e-01	0.622	0.588	141	0	85	0.273	1155	1239	191	241	188	238	1	182	232	1155	1195	132	172	846	131	171	1154	1239	0	0	3999
293	515	29	9	3.70e-01	0.296	9	93	171	253	138	218	54	30.886	26.661	0.139	0.082	4.70e-01	0.194	5.45e-01	0.273	3.66e-01	0.169	0.531	226	161	85	1.158	138	218	171	253	152	230	28	128	210	138	218	138	218	270	138	218	9432	9513	1	1	29
23	134	1083	1	2.40e+01	0.208	110	194	642	723	881	964	30	8.575	26.395	0.457	0.297	7.19e-03					0.000	1.000	-1	190	85	0.325	881	964	-1	-1	-1	-1	-1	-1	-1	912	964	3	55	219	1	53	7977	8061	0	1	4
251	72	1063	0	8.70e+00	0.201	38	122	588	665	3946	4026	44	27.927	53.713	0.878	0.091	4.41e-01					0.000	1.000	-1	306	85	0.520	3946	4026	-1	-1	-1	-1	-1	-1	-1	3948	4026	9	87	90	1	79	3945	4026	0	1	1320
17	563	42	0	2.40e+01	0.213	209	293	367	448	1365	1448	33	8.941	33.814	0.370	0.284	1.03e-02					0.000	0.917	-1	100	85	0.264	1365	1448	-1	-1	-1	-1	-1	-1	-1	1365	1448	135	218	68	135	218	1364	1448	0	1	15
2182	287	637	9	3.50e+00	0.272	8	92	7320	7388	182	262	4	31.819	34.790	0.385	0.080	5.28e-01					0.000	0.198	-1	161	85	0.915	182	262	-1	-1	-1	-1	-1	-1	-1	182	262	182	262	469	182	262	9476	9557	1	1	17
41	300	634	6	8.20e+00	0.250	2	86	1730	1814	12	91	45	28.384	36.690	0.075	0.089	4.31e-01					0.000	0.963	-1	82	85	0.774	12	92	-1	-1	-1	-1	-1	-1	-1	16	80	1	66	69	1	66	9017	9098	0	1	1
41	300	634	6	8.20e+00	0.250	4	88	1732	1816	14	93	48	32.045	37.228	0.050	0.079	4.86e-01					0.000	0.988	-1	82	85	0.861	14	94	-1	-1	-1	-1	-1	-1	-1	16	80	1	66	69	1	66	9019	9100	0	1	1
525	0	1158	0	1.30e-04	0.710	45	129	200	283	1092	1165	54	3.418	28.040	0.740	0.741	6.62e-14	0.582	6.83e-08	0.615	6.86e-09	1.000	1.000	279	0	85	0.122	1092	1165	200	283	110	193	0	110	193	1092	1165	69	142	11	68	141	1091	1165	0	0	1304
1579	255	281	0	1.30e-01	0.241	14	98	537	621	5616	5694	36	4.189	23.264	0.405	0.603	4.01e-09					0.000	1.000	-1	328	85	0.180	5616	5694	-1	-1	-1	-1	-1	-1	-1	5616	5694	294	372	346	292	370	5615	5694	0	1	3
20	706	1063	0	4.80e+00	0.264	2	86	107	188	3881	3965	41	15.095	46.611	0.646	0.167	1.34e-01	0.144	2.00e-01	0.178	1.11e-01	1.000	0.271	81	115	85	0.324	3881	3965	107	188	100	181	32	66	147	3881	3942	22	83	280	22	83	3880	3965	1	1	1
12	342	269	9	8.60e+00	0.247	35	119	1181	1257	250	332	14	9.581	48.995	0.267	0.263	2.26e-02					0.000	1.000	-1	240	85	0.196	250	332	-1	-1	-1	-1	-1	-1	-1	250	332	21	103	104	4	86	9544	9627	0	1	3
276	101	101	9	2.30e+00	0.263	24	108	51	124	203	285	6	13.165	27.272	0.167	0.191	1.07e-01					0.000	0.470	-1	161	85	0.483	203	285	-1	-1	-1	-1	-1	-1	-1	203	285	203	285	323	203	285	9497	9580	1	1	4
1579	255	281	0	1.30e-01	0.241	18	102	541	625	5620	5694	16	4.259	23.229	0.373	0.592	2.29e-08					0.000	1.000	-1	328	85	0.183	5620	5694	-1	-1	-1	-1	-1	-1	-1	5620	5694	298	372	346	296	370	5619	5694	0	1	3
21	732	244	1	2.50e+01	0.306	11	95	522	602	911	989	48	21.587	33.578	0.267	0.117	3.19e-01					0.000	1.000	-1	190	85	0.643	911	989	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	165	1	77	8007	8086	0	1	1
17	563	42	0	2.40e+01	0.213	173	257	339	412	1331	1413	12	7.259	36.529	0.403	0.347	2.84e-03					0.000	0.892	-1	100	85	0.199	1331	1413	-1	-1	-1	-1	-1	-1	-1	1331	1413	101	183	68	101	183	1330	1413	0	1	15
37	212	423	0	1.90e+01	0.253	54	138	71	150	3935	4016	32	30.690	58.149	0.766	0.082	4.78e-01	-0.012	9.26e-01	-0.025	8.48e-01	0.738	0.902	166	306	85	0.528	3935	4016	71	150	66	134	79	20	99	3948	4016	9	77	462	1	69	3934	4016	0	1	3
2182	287	637	9	3.50e+00	0.272	7	91	7319	7387	181	261	0	29.530	34.973	0.385	0.085	5.00e-01					0.000	0.185	-1	161	85	0.844	181	261	-1	-1	-1	-1	-1	-1	-1	181	261	181	261	469	181	261	9475	9556	1	1	17
525	0	1158	0	1.30e-04	0.710	44	128	199	282	1091	1164	54	3.414	28.044	0.740	0.735	1.27e-13	0.582	6.81e-08	0.614	7.74e-09	1.000	1.000	279	0	85	0.122	1091	1164	199	282	109	192	0	109	192	1091	1164	68	141	11	67	140	1090	1164	0	0	1304
1761	764	88	0	1.10e-59	0.900	129	213	175	256	1139	1223	24	5.386	24.546	0.488	0.466	1.02e-05	0.603	8.36e-08	0.330	7.32e-03	0.817	0.671	141	0	85	0.219	1139	1230	175	241	172	238	1	166	232	1139	1195	116	172	334	115	171	1138	1230	0	0	1
17	563	42	0	2.40e+01	0.213	168	252	339	408	1326	1408	-11	7.223	33.995	0.426	0.347	3.72e-03					0.000	0.892	-1	100	85	0.212	1326	1408	-1	-1	-1	-1	-1	-1	-1	1326	1408	96	178	68	96	178	1325	1408	0	1	15
55	378	541	0	2.00e-51	0.950	63	147	872	952	1110	1184	38	3.747	24.040	0.634	0.669	1.77e-10	0.606	2.08e-08	0.633	3.21e-09	1.000	1.000	207	0	85	0.156	1110	1184	872	952	107	187	2	81	161	1110	1184	87	161	18	86	160	1109	1184	0	0	5340
1579	255	281	0	1.30e-01	0.241	15	99	538	622	5617	5694	28	4.189	23.264	0.397	0.598	7.18e-09					0.000	1.000	-1	328	85	0.180	5617	5694	-1	-1	-1	-1	-1	-1	-1	5617	5694	295	372	346	293	370	5616	5694	0	1	3
997	101	165	9	6.80e+00	0.281	7	91	34	108	186	265	31	9.595	30.733	0.129	0.261	2.90e-02					0.000	0.237	-1	161	85	0.312	186	265	-1	-1	-1	-1	-1	-1	-1	186	265	186	265	269	186	265	9480	9560	1	1	1
88	518	894	9	1.50e+01	0.238	7	91	327	406	238	316	37	16.904	30.956	0.324	0.148	2.08e-01	-0.079	5.01e-01	0.149	2.04e-01	1.000	0.886	195	240	85	0.546	238	316	327	406	284	363	13	279	358	247	316	18	87	143	1	70	9532	9611	0	1	2
642	764	910	0	7.00e-62	0.970	137	221	183	264	1147	1231	18	6.478	25.768	0.537	0.386	3.40e-04	0.529	1.66e-05	0.244	6.52e-02	0.720	0.588	141	0	85	0.251	1147	1231	183	241	180	238	1	174	232	1147	1195	124	172	846	123	171	1146	1231	0	0	3999
102	101	582	9	6.80e+00	0.262	10	94	37	110	189	267	13	11.459	29.503	0.132	0.218	7.45e-02					0.000	0.266	-1	161	85	0.388	189	267	-1	-1	-1	-1	-1	-1	-1	189	267	189	267	444	189	267	9483	9562	1	1	164
276	101	101	9	2.30e+00	0.263	25	109	52	125	204	286	12	13.648	27.362	0.167	0.182	1.25e-01					0.000	0.482	-1	161	85	0.499	204	286	-1	-1	-1	-1	-1	-1	-1	204	286	204	286	323	204	286	9498	9581	1	1	4
251	72	1063	0	8.70e+00	0.201	39	123	589	666	3947	4027	44	27.927	53.535	0.892	0.089	4.50e-01					0.000	1.000	-1	306	85	0.522	3947	4027	-1	-1	-1	-1	-1	-1	-1	3948	4027	9	88	90	1	80	3946	4027	0	1	1320
237	255	198	0	7.00e-02	0.234	150	234	673	756	5718	5790	36	6.614	19.607	0.431	0.376	1.12e-03					0.000	1.000	-1	328	85	0.337	5718	5790	-1	-1	-1	-1	-1	-1	-1	5718	5790	396	468	153	394	466	5717	5790	0	1	3
251	72	1063	0	8.70e+00	0.201	58	142	607	685	3966	4046	40	23.874	55.519	0.907	0.104	3.73e-01					0.000	1.000	-1	306	85	0.430	3966	4046	-1	-1	-1	-1	-1	-1	-1	3966	4046	27	107	90	19	99	3965	4046	0	1	1320
2732	201	753	0	2.40e+01	0.219	148	232	771	853	5717	5792	24	4.081	21.504	0.581	0.608	9.22e-09	0.059	6.18e-01	0.426	1.52e-04	1.000	1.000	298	328	85	0.190	5717	5792	771	853	775	857	6	748	830	5717	5792	395	470	80	393	468	5716	5792	0	1	2
1579	255	281	0	1.30e-01	0.241	19	103	542	626	5621	5694	12	4.259	23.229	0.365	0.582	5.23e-08					0.000	1.000	-1	328	85	0.183	5621	5694	-1	-1	-1	-1	-1	-1	-1	5621	5694	299	372	346	297	370	5620	5694	0	1	3
642	764	910	0	7.00e-62	0.970	143	227	189	270	1153	1237	9	7.083	27.805	0.476	0.350	1.26e-03	0.358	8.40e-03	0.046	7.48e-01	0.646	0.588	141	0	85	0.255	1153	1237	189	241	186	238	1	180	232	1153	1195	130	172	846	129	171	1152	1237	0	0	3999
1579	255	281	0	1.30e-01	0.241	17	101	540	624	5619	5694	18	4.189	23.264	0.382	0.592	1.82e-08					0.000	1.000	-1	328	85	0.180	5619	5694	-1	-1	-1	-1	-1	-1	-1	5619	5694	297	372	346	295	370	5618	5694	0	1	3
809	764	88	0	1.10e-03	0.680	54	138	131	213	1105	1179	60	3.664	24.163	0.630	0.676	5.19e-11	0.699	6.14e-12	0.626	3.20e-09	1.000	1.000	141	0	85	0.152	1105	1179	131	213	128	210	1	122	204	1105	1179	82	156	334	81	155	1104	1179	0	0	1
1293	542	642	0	1.20e+01	0.277	3	87	460	543	3933	4017	46	37.062	51.428	0.798	0.067	5.46e-01					0.000	0.882	-1	306	85	0.721	3933	4017	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	174	1	70	3932	4017	0	1	3
765	764	1158	0	2.80e-04	0.660	54	138	131	213	1105	1178	62	3.623	24.205	0.639	0.683	3.73e-11	0.699	8.25e-12	0.640	1.45e-09	1.000	1.000	141	0	85	0.150	1105	1178	131	213	128	210	1	122	204	1105	1178	82	155	11	81	154	1104	1178	0	0	1307
788	378	1230	0	7.79e-07	0.323	11	95	828	912	1066	1140	69	3.520	28.480	0.733	0.702	2.20e-12	0.712	7.69e-13	0.739	3.60e-14	1.000	1.000	207	154	85	0.124	1066	1140	828	912	63	147	2	37	121	1066	1140	44	118	0	42	116	1065	1140	0	1	5
17	563	42	0	2.40e+01	0.213	165	249	338	405	1323	1405	-10	7.339	33.383	0.439	0.337	5.72e-03					0.000	0.892	-1	100	85	0.220	1323	1405	-1	-1	-1	-1	-1	-1	-1	1323	1405	93	175	68	93	175	1322	1405	0	1	15
198	652	753	0	3.30e-96	0.970	15	99	1805	1888	5694	5777	63	5.092	14.220	0.639	0.485	3.36e-06					0.000	1.000	-1	328	85	0.358	5694	5777	-1	-1	-1	-1	-1	-1	-1	5694	5777	372	455	80	370	453	5693	5777	0	0	2636
818	764	439	0	1.50e-03	0.690	59	143	136	217	1110	1184	56	3.523	26.404	0.569	0.701	7.06e-12	0.614	9.54e-09	0.634	2.33e-09	1.000	1.000	141	0	85	0.133	1110	1184	136	217	133	214	1	127	208	1110	1184	87	161	27	86	160	1109	1184	0	0	5318
102	101	582	9	6.80e+00	0.262	15	99	42	115	194	272	12	11.362	28.109	0.147	0.217	7.51e-02					0.000	0.329	-1	161	85	0.404	194	272	-1	-1	-1	-1	-1	-1	-1	194	272	194	272	444	194	272	9488	9567	1	1	164
37	212	423	0	1.90e+01	0.253	59	143	76	153	3937	4021	34	26.406	59.743	0.769	0.093	4.16e-01	-0.013	9.21e-01	-0.024	8.55e-01	0.795	0.929	166	306	85	0.442	3937	4021	76	153	71	137	79	25	102	3948	4021	9	82	462	1	74	3936	4021	0	1	3
102	101	582	9	6.80e+00	0.262	22	106	47	122	201	279	15	12.597	26.734	0.186	0.196	1.04e-01					0.000	0.418	-1	161	85	0.471	201	279	-1	-1	-1	-1	-1	-1	-1	201	279	201	279	444	201	279	9495	9574	1	1	160
102	101	582	9	6.80e+00	0.262	23	107	47	122	202	280	15	12.597	26.734	0.186	0.196	1.04e-01					0.000	0.430	-1	161	85	0.471	202	280	-1	-1	-1	-1	-1	-1	-1	202	280	202	280	444	202	280	9496	9575	1	1	159
2248	378	361	0	5.71e-07	0.323	10	94	827	911	1065	1139	73	3.520	27.481	0.760	0.701	2.47e-12	0.789	4.30e-17	0.740	3.49e-14	1.000	1.000	207	0	85	0.128	1065	1139	827	911	62	146	2	36	120	1065	1139	42	116	26	41	115	1064	1139	0	1	6641
4	764	1230	0	1.40e-61	0.970	140	224	186	267	1150	1234	9	6.867	27.290	0.500	0.359	9.18e-04	0.532	2.47e-05	0.097	4.79e-01	0.683	0.588	141	220	85	0.252	1150	1234	186	241	183	238	1	177	232	1150	1234	332	416	251	332	416	1149	1234	1	0	3
765	764	1158	0	2.80e-04	0.660	44	128	122	205	1095	1169	73	3.321	25.015	0.730	0.742	3.95e-14	0.800	1.14e-17	0.715	8.69e-13	1.000	1.000	141	0	85	0.133	1095	1169	122	205	119	202	1	113	196	1095	1169	72	146	11	71	145	1094	1169	0	0	1307
11	563	910	0	2.10e+01	0.213	8	92	189	267	1175	1254	43	17.302	35.222	0.297	0.142	2.26e-01					0.000	0.562	-1	220	85	0.491	1175	1254	-1	-1	-1	-1	-1	-1	-1	1175	1254	357	436	51	357	436	1174	1254	1	1	15
875	717	793	2	1.70e+01	0.245	11	95	113	196	174	253	65	11.967	28.453	0.342	0.206	6.88e-02					0.000	0.738	-1	42	85	0.421	174	254	-1	-1	-1	-1	-1	-1	-1	174	238	174	238	432	135	199	8543	8624	0	1	4
294	764	1158	0	8.10e-62	0.970	76	160	122	206	1096	1170	53	3.471	23.666	0.747	0.709	1.12e-12	0.703	1.94e-12	0.692	6.32e-12	1.000	1.000	141	0	85	0.147	1096	1170	122	206	119	203	1	113	197	1096	1170	73	147	11	72	146	1095	1170	0	0	5311
848	764	290	0	6.50e-03	0.640	7	91	88	167	1058	1133	79	3.542	29.080	0.648	0.693	2.10e-11	0.474	3.01e-05	0.630	3.82e-09	1.000	1.000	141	0	85	0.122	1058	1133	88	167	85	164	1	79	158	1058	1133	35	110	5	34	109	1057	1133	0	0	50
848	764	290	0	6.50e-03	0.640	8	92	89	168	1059	1134	76	3.542	29.080	0.648	0.693	2.10e-11	0.470	3.48e-05	0.625	5.64e-09	1.000	1.000	141	0	85	0.122	1059	1134	89	168	86	165	1	80	159	1059	1134	36	111	5	35	110	1058	1134	0	0	50
848	764	290	0	6.50e-03	0.640	9	93	90	169	1060	1135	69	3.542	29.080	0.648	0.693	2.10e-11	0.466	4.16e-05	0.618	9.34e-09	1.000	1.000	141	0	85	0.122	1060	1135	90	169	87	166	1	81	160	1060	1135	37	112	5	36	111	1059	1135	0	0	50
21	732	244	1	2.50e+01	0.306	24	108	535	615	924	1002	49	21.955	32.938	0.240	0.112	3.40e-01					0.000	1.000	-1	190	85	0.667	924	1002	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	165	13	77	8020	8099	0	1	1
23	134	1083	1	2.40e+01	0.208	109	193	641	722	881	963	24	7.975	26.095	0.450	0.308	5.52e-03					0.000	1.000	-1	190	85	0.306	881	963	-1	-1	-1	-1	-1	-1	-1	912	963	3	54	219	1	52	7977	8060	0	1	4
79	589	121	1	9.70e+00	0.248	18	102	427	508	630	713	63	16.009	17.967	0.235	0.153	1.74e-01					0.000	0.917	-1	174	85	0.891	639	727	-1	-1	-1	-1	-1	-1	-1	630	713	670	758	45	626	714	7735	7824	0	1	1
107	101	687	9	7.00e+00	0.270	38	122	54	134	217	295	41	10.009	29.329	0.227	0.244	3.49e-02					0.000	0.620	-1	161	85	0.341	217	295	-1	-1	-1	-1	-1	-1	-1	217	295	217	295	567	217	295	9511	9590	1	1	4
190	368	166	1	6.30e+00	0.295	20	104	66	142	805	882	28	5.390	42.662	0.686	0.453	8.36e-05	0.048	7.09e-01	0.038	7.70e-01	0.896	1.000	31	174	85	0.126	948	1025	66	139	56	129	23	54	127	805	882	979	1056	81	805	882	8044	8122	0	1	301
55	378	541	0	2.00e-51	0.950	82	166	891	970	1127	1203	26	5.102	22.027	0.556	0.478	2.18e-05	0.645	9.40e-10	0.418	2.56e-04	1.000	0.896	207	0	85	0.232	1127	1203	891	970	126	205	2	100	179	1127	1195	104	172	18	103	171	1126	1203	0	0	5340
251	72	1063	0	8.70e+00	0.201	40	124	590	667	3948	4028	45	28.660	53.368	0.905	0.085	4.71e-01					0.000	1.000	-1	306	85	0.537	3948	4028	-1	-1	-1	-1	-1	-1	-1	3948	4028	9	89	90	1	81	3947	4028	0	1	1320
642	764	910	0	7.00e-62	0.970	135	219	181	262	1145	1229	15	6.269	23.977	0.537	0.388	3.10e-04	0.550	4.33e-06	0.325	1.12e-02	0.744	0.600	141	0	85	0.261	1145	1229	181	241	178	238	1	172	232	1145	1195	122	172	846	121	171	1144	1229	0	0	3999
11	563	910	0	2.10e+01	0.213	15	99	196	274	1182	1260	39	12.557	34.887	0.274	0.193	1.02e-01					0.000	0.557	-1	220	85	0.360	1182	1260	-1	-1	-1	-1	-1	-1	-1	1182	1260	364	442	51	364	442	1181	1260	1	1	15
17	563	42	0	2.40e+01	0.213	210	294	368	449	1366	1449	33	9.088	33.667	0.370	0.266	1.63e-02					0.000	0.929	-1	100	85	0.270	1366	1449	-1	-1	-1	-1	-1	-1	-1	1366	1449	136	219	68	136	219	1365	1449	0	1	15
23	134	1083	1	2.40e+01	0.208	108	192	640	721	881	962	17	7.812	26.041	0.443	0.309	5.57e-03					0.000	1.000	-1	190	85	0.300	881	962	-1	-1	-1	-1	-1	-1	-1	912	962	3	53	219	1	51	7977	8059	0	1	4
848	764	290	0	6.50e-03	0.640	10	94	91	170	1061	1136	66	3.471	29.673	0.648	0.695	1.73e-11	0.465	4.36e-05	0.617	1.03e-08	1.000	1.000	141	0	85	0.117	1061	1136	91	170	88	167	1	82	161	1061	1136	38	113	5	37	112	1060	1136	0	0	50
88	518	894	9	1.50e+01	0.238	11	95	331	410	242	317	27	14.365	31.173	0.352	0.168	1.62e-01	-0.127	2.91e-01	0.167	1.65e-01	1.000	0.934	195	240	85	0.461	242	317	331	410	288	367	13	283	362	247	317	18	88	143	1	71	9536	9612	0	1	2
120	678	1062	9	1.60e+01	0.273	3	87	917	1001	343	418	62	14.448	32.082	0.263	0.167	1.50e-01					0.000	0.342	-1	161	85	0.450	343	418	-1	-1	-1	-1	-1	-1	-1	343	418	343	418	312	343	418	9637	9713	1	1	1
642	764	910	0	7.00e-62	0.970	130	214	176	257	1140	1224	11	5.843	22.899	0.500	0.412	1.19e-04	0.511	1.16e-05	0.411	6.69e-04	0.805	0.659	141	0	85	0.255	1140	1224	176	241	173	238	1	167	232	1140	1195	117	172	846	116	171	1139	1224	0	0	3999
251	72	1063	0	8.70e+00	0.201	22	106	572	649	3930	4010	25	19.008	52.916	0.743	0.127	2.82e-01					0.000	0.840	-1	306	85	0.359	3930	4010	-1	-1	-1	-1	-1	-1	-1	3948	4010	9	71	90	1	63	3929	4010	0	1	1320
37	212	423	0	1.90e+01	0.253	56	140	73	150	3936	4018	29	25.874	58.969	0.763	0.093	4.24e-01	-0.012	9.26e-01	-0.025	8.48e-01	0.756	0.916	166	306	85	0.439	3936	4018	73	150	68	134	79	22	99	3948	4018	9	79	462	1	71	3935	4018	0	1	3
333	0	290	0	3.60e-02	0.278	47	131	177	253	1065	1143	61	3.232	30.524	0.563	0.744	1.03e-13	0.448	9.08e-05	0.533	1.74e-06	1.000	1.000	279	0	85	0.106	1065	1143	177	253	87	163	0	87	163	1065	1143	42	120	5	41	119	1064	1143	0	1	25
333	0	290	0	3.60e-02	0.278	48	132	178	254	1066	1144	61	3.232	30.524	0.549	0.744	1.03e-13	0.400	5.55e-04	0.506	6.59e-06	1.000	1.000	279	0	85	0.106	1066	1144	178	254	88	164	0	88	164	1066	1144	43	121	5	42	120	1065	1144	0	1	25
17	563	42	0	2.40e+01	0.213	174	258	339	413	1332	1414	14	6.990	36.721	0.397	0.344	2.90e-03					0.000	0.892	-1	100	85	0.190	1332	1414	-1	-1	-1	-1	-1	-1	-1	1332	1414	102	184	68	102	184	1331	1414	0	1	15
276	101	101	9	2.30e+00	0.263	23	107	50	123	202	284	6	13.069	27.176	0.167	0.184	1.22e-01					0.000	0.458	-1	161	85	0.481	202	284	-1	-1	-1	-1	-1	-1	-1	202	284	202	284	323	202	284	9496	9579	1	1	4
17	563	42	0	2.40e+01	0.213	198	282	356	437	1356	1438	25	7.661	36.212	0.338	0.312	4.82e-03					0.000	0.843	-1	100	85	0.212	1356	1438	-1	-1	-1	-1	-1	-1	-1	1356	1438	126	208	68	126	208	1355	1438	0	1	15
12	342	269	9	8.60e+00	0.247	8	92	1158	1238	223	305	28	12.130	38.513	0.203	0.197	8.17e-02					0.000	0.711	-1	240	85	0.315	223	305	-1	-1	-1	-1	-1	-1	-1	247	305	18	76	104	1	59	9517	9600	0	1	3
198	652	753	0	3.30e-96	0.970	11	95	1801	1884	5690	5773	60	4.811	14.923	0.627	0.496	1.86e-06					0.000	1.000	-1	328	85	0.322	5690	5773	-1	-1	-1	-1	-1	-1	-1	5690	5773	368	451	80	366	449	5689	5773	0	0	2636
37	212	423	0	1.90e+01	0.253	53	137	70	149	3934	4015	26	26.799	57.694	0.753	0.089	4.41e-01	-0.012	9.30e-01	-0.026	8.45e-01	0.725	0.890	166	306	85	0.465	3934	4015	70	149	65	133	79	19	98	3948	4015	9	76	462	1	68	3933	4015	0	1	3
