id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
701	108	1038	1	1.00e+01	0.266	21	28	470	477	357	364	15	6.712	1.771	0.000	0.716	4.56e-02					0.000	1.000	-1	201	8	3.790	357	364	1	-1	-1	-1	-1	-1	-1	-1	357	364	26	33	282	26	33	7453	7461	0	1
2589	241	241	9	2.10e+01	0.414	5	12	27	34	319	326	18	13.978	5.005	0.250	0.344	4.04e-01	0.308	6.14e-01	0.776	6.99e-02	0.750	1.000	239	240	8	2.793	319	326	1	29	34	1	6	108	1	6	319	326	90	97	341	73	80	9613	9621	0	1
923	422	156	1	1.80e+01	0.250	59	66	1772	1779	883	890	27	6.722	2.194	0.000	0.715	4.62e-02					0.000	1.000	-1	174	8	3.063	883	890	297	-1	-1	-1	-1	-1	-1	-1	883	890	914	921	737	870	877	7979	7987	0	1
512	158	841	0	1.80e+01	0.237	21	28	618	625	2138	2145	14	9.502	3.373	0.375	0.506	2.01e-01	0.563	1.47e-01	0.173	6.82e-01	1.000	0.000	280	220	8	2.817	2140	2147	931	618	625	96	103	5	83	90	2138	2145	1322	1329	59	1322	1329	2139	2147	1	1
799	182	237	1	5.10e+00	0.300	14	21	1126	1133	767	774	15	7.456	2.045	1.000	0.644	8.45e-02					0.000	1.000	-1	174	8	3.645	767	774	1	-1	-1	-1	-1	-1	-1	-1	767	774	798	805	398	754	761	7863	7871	0	1
752	408	366	6	4.90e+00	0.361	29	36	142	149	63	70	8	7.494	3.768	0.375	0.641	8.67e-02					0.000	0.875	-1	95	8	1.989	77	84	1	-1	-1	-1	-1	-1	-1	-1	63	70	64	71	689	62	69	9082	9090	0	1
1437	108	1029	1	1.00e+01	0.266	44	51	485	492	380	387	18	8.966	4.521	0.125	0.536	1.71e-01					0.000	1.000	-1	216	8	1.983	380	387	6	-1	-1	-1	-1	-1	-1	-1	380	387	62	69	495	45	52	7476	7484	0	1
580	65	52	9	7.90e+00	0.364	43	50	390	397	135	142	27	12.045	2.244	0.000	0.399	3.28e-01	-0.315	4.47e-01	-0.026	9.50e-01	1.000	1.000	113	46	8	5.366	135	142	1	390	397	372	379	84	353	360	135	142	90	97	580	87	94	9429	9437	0	1
598	758	1052	0	2.90e+01	0.322	13	20	1185	1192	5858	5865	17	10.610	3.178	0.250	0.453	2.60e-01					0.000	1.000	-1	328	8	3.339	5858	5865	6	-1	-1	-1	-1	-1	-1	-1	5858	5865	536	543	4	534	541	5857	5865	0	1
1888	647	898	1	9.30e+00	0.455	12	19	25	32	659	666	22	8.203	2.757	0.000	0.585	1.27e-01					0.000	1.000	-1	174	8	2.976	659	666	1	-1	-1	-1	-1	-1	-1	-1	659	666	690	697	1080	646	653	7755	7763	0	1
133	755	452	0	1.10e+01	0.278	28	35	170	177	2923	2930	10	10.285	4.717	0.000	0.467	2.44e-01	0.120	7.78e-01	-0.389	3.40e-01	1.000	0.000	246	35	8	2.180	2923	2930	1	170	177	44	51	48	34	41	2923	2930	160	167	192	160	167	2922	2930	1	1
476	101	291	9	5.70e+00	0.270	5	12	32	39	184	191	17	8.861	4.954	0.500	0.542	1.66e-01					0.000	0.000	-1	161	8	1.789	184	191	177	-1	-1	-1	-1	-1	-1	-1	184	191	184	191	70	184	191	9478	9486	1	1
701	108	1038	1	1.00e+01	0.266	44	51	485	492	380	387	18	8.963	4.520	0.125	0.535	1.71e-01					0.000	1.000	-1	201	8	1.983	380	387	1	-1	-1	-1	-1	-1	-1	-1	380	387	49	56	282	49	56	7476	7484	0	1
1920	108	549	1	1.30e+01	0.266	44	51	485	492	380	387	18	8.971	4.522	0.125	0.535	1.72e-01					0.000	1.000	-1	16	8	1.984	380	387	300	-1	-1	-1	-1	-1	-1	-1	380	387	62	69	485	55	62	7476	7484	0	1
219	220	45	0	2.40e+01	0.232	161	168	437	444	1330	1337	21	8.837	1.704	0.125	0.543	1.64e-01					0.000	1.000	-1	100	8	5.185	1333	1340	1	-1	-1	-1	-1	-1	-1	-1	1330	1337	103	110	572	103	110	1332	1340	0	1
185	158	317	0	2.20e+01	0.237	28	35	625	632	2147	2154	6	8.310	4.263	0.125	0.577	1.34e-01	0.202	6.32e-01	-0.124	7.69e-01	1.000	0.000	280	220	8	1.949	2147	2154	1	625	632	103	110	5	90	97	2147	2154	1329	1336	372	1329	1336	2146	2154	1	1
466	108	462	1	9.40e+00	0.236	52	59	485	492	380	387	18	8.961	4.519	0.125	0.535	1.72e-01					0.000	1.000	-1	116	8	1.983	380	387	1	-1	-1	-1	-1	-1	-1	-1	380	387	54	61	154	50	57	7476	7484	0	1
554	316	92	1	1.80e+01	0.236	139	146	610	617	133	140	27	8.543	3.333	0.625	0.561	1.48e-01					0.000	1.000	-1	118	8	2.563	133	140	4	-1	-1	-1	-1	-1	-1	-1	133	140	164	171	619	120	127	7229	7237	0	1
612	672	894	9	9.00e+00	0.264	11	18	320	327	295	302	29	7.765	3.111	0.125	0.617	1.03e-01					0.000	1.000	-1	240	8	2.496	295	302	1	-1	-1	-1	-1	-1	-1	-1	295	302	66	73	143	49	56	9589	9597	0	1
146	727	1215	1	1.40e+01	0.290	32	39	999	1006	1181	1188	16	10.973	5.031	1.000	0.437	2.79e-01					0.000	1.000	-1	65	8	2.181	1181	1188	2	-1	-1	-1	-1	-1	-1	-1	1181	1188	17	24	110	16	23	8277	8285	0	1
48	72	642	0	1.90e+01	0.201	49	56	598	605	3957	3964	15	8.683	4.055	1.000	0.552	1.56e-01					0.000	1.000	-1	306	8	2.141	3957	3964	1320	-1	-1	-1	-1	-1	-1	-1	3957	3964	18	25	174	10	17	3956	3964	0	1
2925	674	244	1	1.20e+01	0.226	12	19	999	1006	936	943	14	6.175	5.040	0.625	0.776	2.36e-02					0.000	1.000	-1	190	8	1.225	936	943	204	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	165	25	32	8032	8040	0	1
1064	674	1102	1	8.60e+00	0.223	13	20	999	1006	936	943	14	6.176	5.041	0.625	0.776	2.37e-02					0.000	1.000	-1	15	8	1.225	936	943	100	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	231	25	32	8032	8040	0	1
352	332	829	0	5.30e-01	0.304	72	79	844	851	5622	5629	14	5.156	1.679	0.875	0.929	8.52e-04	0.360	3.81e-01	0.962	1.38e-04	1.000	1.000	136	328	8	3.071	5623	5630	1	844	851	844	851	4	826	833	5622	5629	301	308	101	299	306	5622	5630	0	1
63	674	786	1	4.70e+00	0.226	12	19	999	1006	936	943	14	6.174	5.040	0.625	0.776	2.37e-02					0.000	1.000	-1	305	8	1.225	936	943	1	-1	-1	-1	-1	-1	-1	-1	936	943	20	27	66	19	26	8032	8040	0	1
1609	249	780	0	2.30e+01	0.500	17	24	310	317	5275	5282	23	6.510	2.120	1.000	0.736	3.75e-02					0.000	1.000	-1	185	8	3.071	5275	5282	2	-1	-1	-1	-1	-1	-1	-1	5275	5282	885	892	1001	883	890	5274	5282	0	1
631	272	116	2	1.70e+01	0.275	20	27	272	279	237	244	14	10.024	3.488	0.000	0.478	2.31e-01					0.000	0.250	-1	208	8	2.874	238	245	6	-1	-1	-1	-1	-1	-1	-1	237	244	237	244	928	237	244	8607	8615	1	1
421	332	30	0	4.30e-01	0.304	72	79	844	851	5623	5630	14	5.159	1.688	0.875	0.928	8.73e-04	0.374	3.61e-01	0.955	2.27e-04	1.000	1.000	136	328	8	3.057	5623	5630	1	844	851	844	851	4	826	833	5623	5630	301	308	115	299	306	5622	5630	0	1
225	167	474	4	3.00e+01	0.297	22	29	223	230	21	28	14	7.017	2.768	1.000	0.682	6.22e-02	-0.652	7.97e-02	0.088	8.36e-01	1.000	0.000	228	273	8	2.535	21	28	3	223	230	40	47	225	11	18	21	28	21	28	131	21	28	8741	8749	1	1
2102	489	741	8	9.70e+00	0.379	18	25	157	164	92	99	12	8.517	2.625	0.250	0.562	1.47e-01					0.000	0.000	-1	75	8	3.245	92	99	1	-1	-1	-1	-1	-1	-1	-1	92	99	92	99	437	92	99	9261	9269	1	1
904	685	681	4	2.60e+01	0.405	17	24	3542	3549	163	167	2	6.378	2.357	0.400	0.751	1.44e-01					0.000	0.000	-1	135	8	2.706	163	167	9	-1	-1	-1	-1	-1	-1	-1	163	167	163	167	17	153	157	8883	8888	1	1
1287	685	546	4	2.60e+01	0.405	17	24	3542	3549	163	167	2	6.378	2.357	0.400	0.751	1.44e-01					0.000	0.000	-1	273	8	2.706	163	167	52	-1	-1	-1	-1	-1	-1	-1	163	167	163	167	151	163	167	8883	8888	1	1
339	424	630	6	2.90e+01	0.241	17	24	840	847	64	71	15	8.162	2.864	0.750	0.586	1.27e-01					0.000	1.000	-1	82	8	2.850	64	71	1	-1	-1	-1	-1	-1	-1	-1	64	71	49	56	152	49	56	9069	9077	0	1
791	206	1089	0	2.80e+01	0.282	96	103	505	512	1022	1029	12	8.636	3.283	0.750	0.554	1.54e-01					0.000	0.625	-1	0	8	2.630	1022	1029	6	-1	-1	-1	-1	-1	-1	-1	1025	1029	2	6	1549	1	5	1021	1029	0	1
45	287	891	1	7.90e+00	0.312	86	93	5432	5439	1006	1013	3	5.593	3.869	1.000	0.855	6.79e-03					0.000	1.000	-1	174	8	1.446	1006	1013	1	-1	-1	-1	-1	-1	-1	-1	1006	1013	1037	1044	208	993	1000	8102	8110	0	1
696	332	831	0	5.80e-01	0.304	72	79	844	851	5618	5625	13	5.152	1.688	0.875	0.928	8.74e-04	0.378	3.56e-01	0.955	2.18e-04	1.000	1.000	136	28	8	3.053	5623	5630	18	844	851	844	851	4	826	833	5618	5625	301	308	3	299	306	5622	5630	0	1
1782	244	1113	2	1.80e+00	0.237	11	18	1447	1454	169	176	18	6.842	3.210	0.625	0.699	5.37e-02					0.000	0.750	-1	42	8	2.131	169	176	1	-1	-1	-1	-1	-1	-1	-1	169	176	169	176	558	130	137	8538	8546	0	1
785	368	581	1	1.10e+01	0.295	2	9	49	56	930	937	17	10.984	3.988	0.375	0.435	2.81e-01	-0.025	9.53e-01	0.160	7.05e-01	1.000	1.000	31	190	8	2.754	930	937	1	49	56	39	46	23	37	44	930	937	21	28	624	19	26	8026	8034	0	1
407	0	361	0	1.10e-03	0.710	97	104	252	259	1136	1143	7	5.128	3.258	0.125	0.932	7.34e-04	0.498	2.09e-01	0.682	6.24e-02	1.000	1.000	279	0	8	1.574	1136	1143	2	252	259	162	169	0	162	169	1136	1143	113	120	26	112	119	1135	1143	0	0
2476	287	390	9	1.40e+01	0.250	3	10	7319	7326	177	184	25	15.209	5.077	0.750	0.314	4.48e-01					0.000	0.500	-1	262	8	2.996	177	184	1	-1	-1	-1	-1	-1	-1	-1	177	180	137	140	869	135	138	9471	9479	0	1
237	255	198	0	7.00e-02	0.234	190	197	713	719	5753	5760	15	8.466	4.206	0.286	0.565	1.86e-01					0.000	1.000	-1	328	8	2.013	5753	5760	1311	-1	-1	-1	-1	-1	-1	-1	5753	5760	431	438	153	429	436	5752	5760	0	1
945	115	556	0	1.80e-02	0.252	142	149	2337	2344	5828	5835	4	5.512	3.313	0.375	0.867	5.27e-03					0.000	1.000	-1	328	8	1.664	5828	5835	224	-1	-1	-1	-1	-1	-1	-1	5828	5835	506	513	28	504	511	5827	5835	0	1
76	332	478	0	6.70e-01	0.294	72	79	844	851	5623	5630	13	5.153	1.691	0.875	0.928	8.96e-04	0.375	3.60e-01	0.954	2.30e-04	1.000	1.000	136	328	8	3.047	5623	5630	1350	844	851	844	851	4	826	833	5623	5630	301	308	31	299	306	5622	5630	0	1
42	115	831	0	1.60e-02	0.252	142	149	2337	2344	5823	5830	4	5.512	3.312	0.375	0.867	5.29e-03					0.000	1.000	-1	28	8	1.664	5828	5835	2	-1	-1	-1	-1	-1	-1	-1	5823	5830	506	513	3	504	511	5827	5835	0	1
2978	708	477	5	9.20e+00	0.417	14	21	80	87	51	58	20	9.444	4.366	0.500	0.506	2.01e-01					0.000	0.000	-1	108	8	2.163	51	58	1	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	369	51	58	8993	9001	1	1
1144	719	235	9	2.70e+01	0.281	24	31	1972	1979	303	310	13	10.080	3.416	0.000	0.474	2.35e-01					0.000	1.000	-1	240	8	2.951	303	310	8	-1	-1	-1	-1	-1	-1	-1	303	310	74	81	202	57	64	9597	9605	0	1
3160	238	90	0	1.80e-33	0.910	105	112	147	154	1133	1140	18	5.162	1.782	0.500	0.925	9.80e-04	-0.119	7.78e-01	0.272	5.15e-01	1.000	1.000	21	0	8	2.897	1133	1140	4005	147	154	148	155	22	141	148	1133	1140	110	117	97	109	116	1132	1140	0	0
18	255	831	0	2.30e-02	0.236	190	197	713	719	5748	5755	15	8.459	4.205	0.286	0.565	1.87e-01					0.000	1.000	-1	28	8	2.012	5753	5760	18	-1	-1	-1	-1	-1	-1	-1	5748	5755	431	438	3	429	436	5752	5760	0	1
468	238	1230	0	1.40e-33	0.890	105	112	147	154	1133	1140	18	5.162	1.782	0.500	0.925	9.81e-04	-0.119	7.78e-01	0.271	5.15e-01	1.000	1.000	21	154	8	2.897	1133	1140	3	147	154	148	155	22	141	148	1133	1140	111	118	0	109	116	1132	1140	0	0
407	0	361	0	1.10e-03	0.710	96	103	251	258	1136	1142	2	5.091	3.221	0.143	0.938	1.76e-03	0.405	3.67e-01	0.304	5.08e-01	1.000	1.000	279	0	8	1.581	1136	1142	2	251	258	161	168	0	161	168	1136	1142	113	119	26	112	118	1135	1142	0	0
2673	573	45	0	2.20e+01	0.316	47	54	742	749	1218	1225	26	16.954	4.331	0.750	0.282	4.99e-01					0.000	0.000	-1	220	8	3.914	1218	1228	1	-1	-1	-1	-1	-1	-1	-1	1218	1225	400	410	769	400	410	1217	1228	1	1
707	303	478	0	5.20e+00	0.395	24	31	791	798	5623	5630	16	5.376	1.751	0.875	0.888	3.22e-03					0.000	1.000	-1	328	8	3.069	5623	5630	7	-1	-1	-1	-1	-1	-1	-1	5623	5630	301	308	31	299	306	5622	5630	0	1
2423	436	466	6	2.10e+01	0.364	12	19	41	48	93	100	13	8.087	3.480	0.375	0.590	1.24e-01	0.135	7.50e-01	0.510	1.96e-01	1.000	0.625	197	95	8	2.324	93	100	1	41	48	45	52	96	41	48	93	98	80	86	734	78	84	9098	9106	0	1
3018	751	1187	9	2.50e+01	0.406	24	31	148	155	135	142	24	8.224	2.299	0.500	0.580	1.32e-01					0.000	1.000	-1	46	8	3.578	135	142	1	-1	-1	-1	-1	-1	-1	-1	135	142	90	97	277	87	94	9429	9437	0	1
88	518	894	9	1.50e+01	0.238	61	68	381	388	290	297	19	7.588	2.065	0.625	0.628	9.51e-02	-0.056	8.95e-01	-0.010	9.81e-01	1.000	1.000	195	240	8	3.674	290	297	1	381	388	338	345	13	333	340	290	297	61	68	143	44	51	9584	9592	0	1
2770	669	364	10	2.10e+01	0.556	1	8	169	176	1	8	26	9.184	3.428	0.125	0.519	1.87e-01	0.473	3.44e-01	-0.137	7.96e-01	1.000	0.000	183	125	8	2.679	1	8	1	169	176	978	985	208	168	175	3	8	3	8	1141	1	6	9714	9722	1	1
44	764	0	0	1.40e-03	0.660	155	162	230	237	1181	1188	13	5.376	3.522	1.000	0.887	3.31e-03	0.070	8.69e-01	-0.007	9.88e-01	1.000	1.000	141	0	8	1.526	1181	1188	1346	230	237	227	234	1	221	228	1181	1188	158	165	1	157	164	1180	1188	0	0
2370	98	731	8	2.70e+01	0.375	8	15	355	362	61	68	21	12.923	4.196	0.500	0.369	3.68e-01	0.843	8.56e-03	0.273	5.13e-01	1.000	0.000	132	75	8	3.080	61	68	1	355	362	333	340	184	326	333	61	68	61	68	83	61	68	9230	9238	1	1
982	327	868	1	1.50e+01	0.417	11	18	186	193	1168	1175	12	7.718	5.130	0.125	0.618	1.03e-01	0.343	4.06e-01	0.781	2.20e-02	1.000	1.000	242	190	8	1.504	1168	1175	1	186	193	157	164	109	157	164	1168	1175	92	99	818	6	13	8264	8272	0	1
598	758	1052	0	2.90e+01	0.322	14	21	1186	1193	5859	5866	17	9.690	3.024	0.250	0.492	2.16e-01					0.000	1.000	-1	328	8	3.204	5859	5866	6	-1	-1	-1	-1	-1	-1	-1	5859	5866	537	544	4	535	542	5858	5866	0	1
46	43	786	1	2.20e+00	0.235	41	48	151	158	953	960	13	5.274	4.315	1.000	0.904	2.06e-03					0.000	1.000	-1	255	8	1.222	953	960	2	-1	-1	-1	-1	-1	-1	-1	953	960	10	17	247	10	17	8049	8057	0	1
1084	104	1159	1	1.20e+01	0.244	56	63	84	89	745	752	8	5.530	3.604	1.000	0.861	2.75e-02					0.000	1.000	-1	174	8	1.534	745	752	1	-1	-1	-1	-1	-1	-1	-1	745	752	776	783	578	732	739	7841	7849	0	1
2589	241	241	9	2.10e+01	0.414	6	13	28	35	320	327	22	16.239	4.866	0.375	0.293	4.81e-01	0.370	4.70e-01	0.845	1.66e-02	0.875	1.000	239	240	8	3.337	320	327	1	29	35	1	7	108	1	7	320	327	91	98	341	74	81	9614	9622	0	1
2251	284	1124	1	1.70e+01	0.379	3	10	91	98	1189	1196	18	11.323	4.339	0.500	0.420	3.00e-01	0.316	4.45e-01	-0.023	9.57e-01	1.000	1.000	20	190	8	2.610	1189	1196	1	91	98	86	93	62	58	65	1189	1196	113	120	556	27	34	8285	8293	0	1
1067	199	1121	1	7.80e+00	0.273	66	73	107	114	862	864	-2	5.398	2.998	0.667	0.882	3.13e-01	-0.962	1.77e-01	-0.979	1.31e-01	1.000	1.000	315	174	8	1.800	862	864	303	107	114	107	114	19	82	89	862	864	893	895	766	849	851	7958	7961	0	1
1956	553	266	6	2.00e+01	0.435	16	23	292	299	35	42	25	7.227	4.434	0.125	0.658	7.59e-02	0.579	1.33e-01	-0.382	3.50e-01	1.000	1.000	94	82	8	1.630	35	42	1	292	299	273	280	168	272	279	35	42	20	27	740	20	27	9040	9048	0	1
87	680	426	9	2.90e-04	0.600	23	30	172	179	196	203	17	16.178	5.644	0.250	0.294	4.80e-01					0.000	0.000	-1	161	8	2.867	196	203	1	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	142	196	203	9490	9498	1	0
1762	96	720	0	1.00e+01	0.244	7	14	298	305	328	335	13	6.870	2.845	0.375	0.693	5.69e-02	0.263	5.29e-01	0.431	2.86e-01	1.000	0.000	34	316	8	2.415	328	335	3	298	305	40	47	146	39	46	328	335	148	155	945	148	155	327	335	1	1
1262	387	528	5	3.70e+00	0.345	19	26	29	36	51	58	8	7.578	4.117	0.250	0.628	9.58e-02	-0.178	6.74e-01	0.157	7.11e-01	1.000	0.000	317	108	8	1.841	51	58	1	29	36	29	36	126	26	33	51	58	51	58	867	51	58	8993	9001	1	1
53	158	0	0	1.80e+01	0.237	27	34	624	631	2146	2153	11	9.191	4.241	0.125	0.517	1.89e-01	0.111	7.94e-01	-0.233	5.79e-01	1.000	0.000	280	220	8	2.167	2146	2153	941	624	631	102	109	5	89	96	2146	2153	1328	1335	23	1328	1335	2145	2153	1	1
1	563	821	0	3.00e+01	0.213	187	194	345	352	1345	1352	10	9.236	3.048	0.500	0.515	1.92e-01					0.000	1.000	-1	100	8	3.030	1345	1352	15	-1	-1	-1	-1	-1	-1	-1	1345	1352	115	122	47	115	122	1344	1352	0	1
3648	255	90	0	2.30e-02	0.236	23	30	546	553	5624	5631	13	4.937	1.713	0.875	0.963	1.23e-04					0.000	1.000	-1	328	8	2.882	5624	5631	1313	-1	-1	-1	-1	-1	-1	-1	5624	5631	302	309	813	300	307	5623	5631	0	1
18	255	831	0	2.30e-02	0.236	23	30	546	553	5619	5626	13	4.937	1.713	0.875	0.963	1.23e-04					0.000	1.000	-1	28	8	2.882	5624	5631	18	-1	-1	-1	-1	-1	-1	-1	5619	5626	302	309	3	300	307	5623	5631	0	1
215	255	30	0	8.80e-02	0.236	23	30	546	553	5624	5631	14	4.936	1.713	0.875	0.963	1.22e-04					0.000	1.000	-1	328	8	2.881	5624	5631	1	-1	-1	-1	-1	-1	-1	-1	5624	5631	302	309	115	300	307	5623	5631	0	1
52	158	88	0	1.80e+01	0.237	27	34	624	631	2139	2146	11	9.192	4.240	0.125	0.517	1.90e-01	0.111	7.94e-01	-0.230	5.84e-01	1.000	0.000	280	265	8	2.168	2146	2153	370	624	631	102	109	5	89	96	2139	2146	1328	1335	100	69	76	2145	2153	1	1
1229	32	517	8	2.30e+01	0.375	4	11	434	441	25	32	12	7.228	5.241	0.375	0.657	7.66e-02					0.000	0.000	-1	75	8	1.379	25	32	1	-1	-1	-1	-1	-1	-1	-1	25	32	25	32	44	25	32	9194	9202	1	1
505	48	0	0	8.10e+00	0.400	26	33	462	469	1215	1222	24	10.601	3.134	1.000	0.448	2.66e-01					0.000	0.000	-1	220	8	3.383	1215	1222	1332	-1	-1	-1	-1	-1	-1	-1	1215	1222	397	404	23	397	404	1214	1222	1	1
45	287	891	1	7.90e+00	0.312	78	85	5424	5431	998	1005	31	10.024	2.324	1.000	0.474	2.36e-01					0.000	1.000	-1	174	8	4.314	998	1005	1	-1	-1	-1	-1	-1	-1	-1	998	1005	1029	1036	208	985	992	8094	8102	0	1
2647	728	137	5	2.60e+01	0.400	2	9	427	434	28	35	22	11.999	3.141	0.875	0.396	3.32e-01	-0.913	1.52e-03	0.207	6.23e-01	1.000	0.000	48	108	8	3.820	28	35	1	427	434	351	358	152	314	321	28	35	28	35	85	28	35	8970	8978	1	1
325	255	138	0	5.00e-02	0.238	190	197	713	719	5753	5760	15	8.421	4.200	0.286	0.564	1.87e-01					0.000	1.000	-1	328	8	2.005	5753	5760	1	-1	-1	-1	-1	-1	-1	-1	5753	5760	431	438	89	429	436	5752	5760	0	1
72	454	711	0	2.70e+01	0.259	2	9	1375	1382	4039	4046	11	6.246	3.828	0.500	0.760	2.87e-02					0.000	1.000	-1	306	8	1.632	4039	4046	2	-1	-1	-1	-1	-1	-1	-1	4039	4046	100	107	230	92	99	4038	4046	0	1
937	674	288	1	2.60e+00	0.226	2	9	989	996	926	933	10	5.980	3.408	1.000	0.794	1.87e-02					0.000	1.000	-1	190	8	1.755	926	933	1	-1	-1	-1	-1	-1	-1	-1	926	933	17	24	760	15	22	8022	8030	0	1
619	674	400	1	1.30e+01	0.226	10	17	997	1004	934	941	17	6.922	3.576	0.875	0.686	6.05e-02					0.000	1.000	-1	190	8	1.935	934	941	1	-1	-1	-1	-1	-1	-1	-1	934	941	25	32	73	23	30	8030	8038	0	1
35	326	1194	0	8.30e+00	0.229	72	79	1161	1168	6648	6655	8	8.861	3.208	0.000	0.535	1.71e-01					0.000	1.000	-1	76	8	2.762	6648	6655	2	-1	-1	-1	-1	-1	-1	-1	6648	6655	220	227	144	196	203	6647	6655	0	1
39	667	775	0	1.70e+01	0.263	78	85	88	95	1095	1102	18	9.318	3.585	0.625	0.509	1.98e-01					0.000	1.000	-1	0	8	2.599	1095	1102	5	-1	-1	-1	-1	-1	-1	-1	1095	1102	72	79	63	71	78	1094	1102	0	1
337	532	1025	9	2.20e+01	0.302	11	18	1509	1516	42	49	16	8.160	3.990	1.000	0.581	1.31e-01					0.000	0.875	-1	262	8	2.045	42	49	1	-1	-1	-1	-1	-1	-1	-1	43	49	3	9	1012	1	7	9336	9344	0	1
698	511	505	0	7.30e+00	0.303	58	65	1295	1302	1240	1247	8	6.441	4.182	0.500	0.736	3.73e-02					0.000	1.000	-1	100	8	1.540	1240	1247	1	-1	-1	-1	-1	-1	-1	-1	1240	1247	10	17	778	10	17	1239	1247	0	1
3711	375	78	8	9.70e+00	0.448	2	9	271	278	33	40	27	9.647	2.897	0.500	0.492	2.16e-01	0.272	5.15e-01	0.263	5.29e-01	1.000	0.000	284	75	8	3.330	33	40	3	271	278	270	277	118	270	277	33	40	33	40	108	33	40	9202	9210	1	1
1399	493	889	5	2.90e+01	0.300	14	21	447	454	45	52	12	10.548	6.310	0.500	0.449	2.64e-01					0.000	0.000	-1	108	8	1.672	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	474	45	52	8987	8995	1	1
187	674	166	1	1.10e+01	0.226	24	31	1011	1018	805	812	11	6.359	2.819	1.000	0.745	3.38e-02					0.000	1.000	-1	15	8	2.255	948	955	100	-1	-1	-1	-1	-1	-1	-1	805	812	39	46	54	37	44	8044	8052	0	1
146	727	1215	1	1.40e+01	0.290	31	38	998	1005	1180	1187	16	10.985	5.018	1.000	0.431	2.86e-01					0.000	1.000	-1	65	8	2.189	1180	1187	2	-1	-1	-1	-1	-1	-1	-1	1180	1187	16	23	110	15	22	8276	8284	0	1
2208	545	121	1	1.20e+01	0.305	22	29	514	521	517	524	14	8.550	4.378	0.625	0.554	1.54e-01					0.000	1.000	-1	174	8	1.953	526	533	305	-1	-1	-1	-1	-1	-1	-1	517	524	557	564	45	513	520	7622	7630	0	1
1475	544	502	5	2.90e+01	0.226	19	26	589	596	36	43	8	6.205	4.267	0.625	0.763	2.76e-02	0.149	7.26e-01	-0.161	7.04e-01	1.000	0.000	257	108	8	1.454	36	43	3	589	596	463	470	112	454	461	36	43	36	43	789	36	43	8978	8986	1	1
650	178	342	0	3.60e-02	0.246	179	186	539	546	5837	5844	22	5.240	1.689	0.125	0.904	2.07e-03	0.158	7.08e-01	0.968	8.31e-05	1.000	1.000	64	328	8	3.103	5837	5844	1	539	546	537	544	3	537	544	5837	5844	515	522	114	513	520	5836	5844	0	1
211	674	802	1	1.90e+01	0.226	24	31	1011	1018	948	955	11	6.345	2.810	1.000	0.746	3.35e-02					0.000	1.000	-1	190	8	2.258	948	955	207	-1	-1	-1	-1	-1	-1	-1	948	955	39	46	433	37	44	8044	8052	0	1
1831	693	404	2	2.00e+01	0.364	17	24	356	363	258	265	28	8.481	4.307	0.500	0.558	1.50e-01					0.000	0.000	-1	208	8	1.969	259	266	1	-1	-1	-1	-1	-1	-1	-1	258	265	258	265	763	258	265	8628	8636	1	1
465	668	538	0	2.40e+01	0.346	2	9	216	223	301	308	24	12.633	3.316	0.000	0.375	3.60e-01	0.109	7.97e-01	-0.430	2.87e-01	1.000	0.000	77	316	8	3.810	301	308	2	216	223	216	223	74	216	223	301	308	121	128	557	121	128	300	308	1	1
407	0	361	0	1.10e-03	0.710	95	102	250	257	1136	1141	-2	5.091	2.221	0.167	0.930	7.23e-03	0.866	2.56e-02	0.981	5.16e-04	1.000	1.000	279	0	8	2.292	1136	1141	2	250	257	160	167	0	160	167	1136	1141	113	118	26	112	117	1135	1141	0	0
1331	486	181	0	1.10e+01	0.220	135	142	522	529	1048	1054	7	7.615	2.456	0.714	0.621	1.36e-01					0.000	1.000	-1	0	8	3.100	1048	1054	2	-1	-1	-1	-1	-1	-1	-1	1048	1054	25	31	46	24	30	1047	1054	0	1
156	545	166	1	6.80e+00	0.305	52	59	544	551	413	420	25	15.579	4.081	0.750	0.304	4.65e-01					0.000	1.000	-1	174	8	3.817	556	563	305	-1	-1	-1	-1	-1	-1	-1	413	420	587	594	81	413	420	7652	7660	0	1
