id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
154	416	166	1	1.70e+01	0.267	34	103	295	364	806	875	31	16.358	28.191	0.729	0.475	3.29e-05					0.000	1.000	-1	15	70	0.580	949	1018	-1	-1	-1	-1	-1	-1	-1	806	845	40	79	54	38	77	8045	8115	0	1	97
63	674	786	1	4.70e+00	0.226	10	79	997	1062	934	1003	44	24.717	30.567	0.773	0.314	1.03e-02					0.000	1.000	-1	305	70	0.809	934	1003	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8100	0	1	1
723	255	224	0	1.30e-01	0.236	4	73	527	596	5609	5671	35	13.118	16.840	0.556	0.591	3.41e-07					0.000	1.000	-1	328	70	0.779	5609	5671	-1	-1	-1	-1	-1	-1	-1	5609	5671	287	349	775	285	347	5608	5671	0	1	1
333	0	290	0	3.60e-02	0.278	30	99	163	224	1048	1115	56	9.815	22.211	0.617	0.789	6.87e-14	0.436	4.93e-04	0.618	1.45e-07	1.000	1.000	279	0	70	0.442	1048	1115	163	224	73	134	0	73	134	1048	1115	25	92	5	24	91	1047	1115	0	1	25
76	332	478	0	6.70e-01	0.294	4	73	776	845	5563	5624	64	13.503	17.689	0.565	0.573	1.16e-06	0.455	2.00e-04	0.407	1.02e-03	1.000	1.000	136	328	70	0.763	5563	5624	776	845	776	845	4	758	827	5563	5624	241	302	31	239	300	5562	5624	0	1	1355
19	13	126	0	2.90e+01	0.229	52	121	161	230	3967	4030	22	25.121	42.251	0.938	0.308	1.34e-02					0.000	1.000	-1	306	70	0.595	3967	4030	-1	-1	-1	-1	-1	-1	-1	3967	4030	28	91	98	20	83	3966	4030	0	1	1
187	674	166	1	1.10e+01	0.226	5	74	992	1057	786	855	42	18.917	31.879	0.773	0.408	6.83e-04					0.000	1.000	-1	15	70	0.593	929	998	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8095	0	1	100
1754	0	81	0	2.00e-03	0.287	8	77	142	203	1026	1095	45	10.072	23.819	0.677	0.765	4.37e-13	0.451	2.96e-04	0.624	7.67e-08	0.984	1.000	279	0	70	0.423	1026	1095	142	203	52	113	0	52	113	1026	1095	3	72	176	2	71	1025	1095	0	1	5315
102	101	582	9	6.80e+00	0.262	53	122	69	134	228	295	45	18.369	27.379	0.250	0.420	5.58e-04					0.000	0.721	-1	240	70	0.671	228	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	198	1	49	9522	9590	0	1	172
309	640	382	9	2.10e+01	0.231	25	94	743	810	215	284	35	27.015	25.141	0.206	0.285	1.84e-02					0.000	0.543	-1	240	70	1.075	215	284	-1	-1	-1	-1	-1	-1	-1	247	284	18	55	1262	1	38	9509	9579	0	1	3
153	56	445	9	5.50e+00	0.256	3	72	293	345	343	408	24	19.664	29.492	0.367	0.392	5.40e-03	-0.125	3.93e-01	0.167	2.51e-01	1.000	0.394	41	161	70	0.667	343	408	293	345	293	345	25	288	340	343	408	343	408	118	343	408	9637	9703	1	1	4
1418	409	354	0	2.80e-37	0.880	6	75	123	192	1045	1113	84	13.353	21.084	0.739	0.576	2.20e-07					0.000	1.000	-1	0	70	0.633	1045	1113	-1	-1	-1	-1	-1	-1	-1	1045	1113	22	90	130	21	89	1044	1113	0	0	2673
124	589	746	1	3.00e+00	0.255	27	96	436	505	648	714	66	23.079	15.030	0.343	0.333	5.92e-03					0.000	0.985	-1	174	70	1.536	648	724	-1	-1	-1	-1	-1	-1	-1	648	714	679	755	324	635	711	7744	7821	0	1	1
43	356	54	9	2.10e+01	0.273	7	76	79	143	233	302	59	31.398	33.217	0.323	0.244	4.99e-02					0.000	0.800	-1	106	70	0.945	233	302	-1	-1	-1	-1	-1	-1	-1	247	302	18	73	162	1	56	9527	9597	0	1	2
31	174	673	1	1.90e+01	0.211	13	82	745	814	775	843	31	14.433	35.685	0.725	0.531	2.70e-06					0.000	1.000	-1	15	70	0.404	921	989	-1	-1	-1	-1	-1	-1	-1	775	842	12	79	123	10	77	8017	8086	0	1	1
436	0	662	0	1.00e-13	0.740	9	78	157	218	1041	1109	48	10.717	22.655	0.770	0.714	1.01e-10	0.603	2.73e-07	0.653	1.18e-08	1.000	1.000	279	0	70	0.473	1041	1109	157	218	67	128	0	67	128	1041	1109	18	86	7	17	85	1040	1109	0	0	27
1864	459	277	8	5.90e+00	0.244	6	75	507	572	45	112	54	20.831	20.240	0.500	0.367	2.82e-03	0.077	5.43e-01	0.141	2.66e-01	1.000	0.000	45	75	70	1.029	45	112	507	572	168	233	8	168	233	45	112	45	112	286	45	112	9214	9282	1	1	2
1090	378	88	0	1.30e-43	0.930	104	173	912	976	1140	1209	48	15.606	18.140	0.508	0.490	3.37e-05	0.590	2.85e-07	0.262	3.68e-02	1.000	0.800	207	0	70	0.860	1140	1216	912	976	147	211	2	121	185	1140	1195	117	172	334	116	171	1139	1216	0	0	3
1864	459	277	8	5.90e+00	0.244	3	72	504	569	42	109	51	21.205	20.845	0.500	0.360	3.45e-03	0.065	6.12e-01	0.172	1.74e-01	1.000	0.000	45	75	70	1.017	42	109	504	569	165	230	8	165	230	42	109	42	109	286	42	109	9211	9279	1	1	2
119	416	400	1	1.70e+01	0.267	31	100	292	361	946	1015	36	16.171	28.261	0.729	0.472	3.63e-05					0.000	1.000	-1	174	70	0.572	946	1015	-1	-1	-1	-1	-1	-1	-1	946	1015	977	1046	237	933	1002	8042	8112	0	1	5
1197	409	946	0	1.62e-05	0.329	5	74	139	208	1061	1126	92	11.266	24.572	0.788	0.678	4.05e-10					0.000	1.000	-1	0	70	0.458	1061	1126	-1	-1	-1	-1	-1	-1	-1	1061	1126	38	103	32	37	102	1060	1126	0	1	12
335	139	1062	9	8.20e+00	0.227	6	75	364	433	335	404	59	21.536	26.574	0.357	0.354	2.61e-03					0.000	0.486	-1	161	70	0.810	335	404	-1	-1	-1	-1	-1	-1	-1	335	404	335	404	312	335	404	9629	9699	1	1	3
1197	409	946	0	1.62e-05	0.329	12	81	146	215	1068	1133	73	11.535	25.063	0.758	0.661	1.52e-09					0.000	1.000	-1	0	70	0.460	1068	1133	-1	-1	-1	-1	-1	-1	-1	1068	1133	45	110	32	44	109	1067	1133	0	1	8
58	405	558	9	2.20e+01	0.238	1	70	14	83	128	196	44	24.355	26.002	0.304	0.313	8.84e-03					0.000	0.768	-1	46	70	0.937	128	196	-1	-1	-1	-1	-1	-1	-1	128	173	83	128	430	80	125	9422	9491	0	1	1
546	409	1230	0	3.93e-05	0.310	2	71	136	205	1058	1126	110	10.976	22.098	0.826	0.694	3.68e-11					0.000	1.000	-1	154	70	0.497	1058	1126	-1	-1	-1	-1	-1	-1	-1	1058	1126	36	104	0	34	102	1057	1126	0	1	6
1754	0	81	0	2.00e-03	0.287	9	78	143	204	1027	1096	46	9.853	24.382	0.677	0.773	1.72e-13	0.451	2.62e-04	0.635	2.93e-08	1.000	1.000	279	0	70	0.404	1027	1096	143	204	53	114	0	53	114	1027	1096	4	73	176	3	72	1026	1096	0	1	5317
154	416	166	1	1.70e+01	0.267	31	100	292	361	803	872	36	16.179	28.249	0.729	0.471	3.87e-05					0.000	1.000	-1	15	70	0.573	946	1015	-1	-1	-1	-1	-1	-1	-1	803	845	37	79	54	35	77	8042	8112	0	1	97
1028	244	1069	9	2.60e+01	0.288	15	84	830	896	115	177	41	17.688	33.271	0.367	0.430	6.03e-04					0.000	1.000	-1	46	70	0.532	115	177	-1	-1	-1	-1	-1	-1	-1	115	173	70	128	890	67	125	9409	9472	0	1	8
410	416	891	1	1.00e+01	0.267	29	98	290	359	944	1013	34	16.424	29.038	0.700	0.463	5.42e-05					0.000	1.000	-1	190	70	0.566	944	1013	-1	-1	-1	-1	-1	-1	-1	944	988	35	79	50	33	77	8040	8110	0	1	202
1418	409	354	0	2.80e-37	0.880	5	74	122	191	1044	1112	81	13.353	20.896	0.725	0.570	3.27e-07					0.000	1.000	-1	0	70	0.639	1044	1112	-1	-1	-1	-1	-1	-1	-1	1044	1112	21	89	130	20	88	1043	1112	0	0	1348
51	178	1052	0	9.00e-02	0.238	169	238	529	598	5827	5886	27	13.748	18.821	0.350	0.553	4.66e-06	0.409	1.16e-03	0.741	1.26e-11	1.000	1.000	64	328	70	0.730	5827	5886	529	598	527	596	3	527	596	5827	5886	505	564	4	503	562	5826	5886	0	1	1314
46	43	786	1	2.20e+00	0.235	43	112	153	221	955	1011	30	14.801	33.327	0.750	0.513	5.22e-05					0.000	1.000	-1	255	70	0.444	955	1011	-1	-1	-1	-1	-1	-1	-1	955	980	12	37	247	12	37	8051	8108	0	1	2
46	43	786	1	2.20e+00	0.235	36	105	146	215	948	1004	25	15.100	33.503	0.754	0.502	6.86e-05					0.000	1.000	-1	255	70	0.451	948	1004	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	247	5	37	8044	8101	0	1	1
747	0	81	0	5.20e-57	0.950	1	70	134	199	1018	1087	65	13.803	20.018	0.697	0.548	1.88e-06	0.453	3.15e-04	0.575	1.88e-06	0.909	0.900	279	0	70	0.690	1018	1087	134	199	44	109	0	44	109	1025	1087	2	64	176	1	63	1017	1087	0	0	2668
55	378	541	0	2.00e-51	0.950	101	170	910	974	1138	1207	51	15.373	17.824	0.538	0.492	3.12e-05	0.636	1.22e-08	0.422	4.66e-04	1.000	0.829	207	0	70	0.862	1138	1207	910	974	145	209	2	119	183	1138	1195	115	172	18	114	171	1137	1207	0	0	5336
87	680	426	9	2.90e-04	0.600	16	85	165	234	190	256	39	28.547	32.091	0.299	0.265	3.04e-02					0.000	0.149	-1	161	70	0.890	190	256	-1	-1	-1	-1	-1	-1	-1	190	256	190	256	142	190	256	9484	9551	1	0	4
2456	409	322	0	1.17e-05	0.317	3	72	137	206	1059	1126	106	10.976	23.099	0.838	0.688	9.10e-11					0.000	1.000	-1	0	70	0.475	1059	1126	-1	-1	-1	-1	-1	-1	-1	1059	1126	36	103	25	35	102	1058	1126	0	1	7998
20	706	1063	0	4.80e+00	0.264	37	106	140	206	3916	3985	43	19.479	44.788	0.612	0.387	1.23e-03	0.159	2.02e-01	0.173	1.66e-01	1.000	0.614	81	306	70	0.435	3916	3985	140	206	133	199	32	99	165	3948	3985	9	46	90	1	38	3915	3985	0	1	1
376	178	753	0	7.00e-03	0.246	1	70	364	430	5687	5756	78	17.014	11.233	0.493	0.442	1.78e-04	0.438	2.09e-04	0.454	1.15e-04	1.000	1.000	64	328	70	1.515	5687	5756	364	430	362	428	3	362	428	5687	5756	365	434	80	363	432	5686	5756	0	1	1316
275	545	1038	1	6.10e+00	0.305	4	73	496	565	511	577	42	34.113	23.819	0.343	0.220	7.35e-02					0.000	1.000	-1	174	70	1.432	511	577	-1	-1	-1	-1	-1	-1	-1	511	577	542	608	470	498	564	7607	7674	0	1	304
55	378	541	0	2.00e-51	0.950	85	154	894	959	1128	1191	27	11.972	18.266	0.567	0.627	8.44e-08	0.680	2.36e-09	0.509	3.27e-05	1.000	1.000	207	0	70	0.655	1128	1191	894	959	129	194	2	103	168	1128	1191	105	168	18	104	167	1127	1191	0	0	5340
47	335	910	0	1.70e+01	0.294	1	70	1170	1238	1180	1249	66	32.250	29.322	0.348	0.232	5.47e-02					0.000	0.500	-1	220	70	1.100	1180	1249	-1	-1	-1	-1	-1	-1	-1	1180	1249	362	431	51	362	431	1179	1249	1	1	1
315	0	439	0	3.70e-04	0.710	88	157	242	308	1130	1192	43	13.458	19.471	0.517	0.557	3.86e-06	0.300	1.97e-02	0.179	1.71e-01	1.000	1.000	279	0	70	0.691	1130	1192	242	308	152	218	0	152	218	1130	1192	107	169	27	106	168	1129	1192	0	0	5339
55	378	541	0	2.00e-51	0.950	100	169	909	973	1137	1206	53	15.384	17.905	0.538	0.487	3.92e-05	0.637	1.17e-08	0.421	4.73e-04	1.000	0.843	207	0	70	0.859	1137	1206	909	973	144	208	2	118	182	1137	1195	114	172	18	113	171	1136	1206	0	0	5336
818	764	439	0	1.50e-03	0.690	79	148	156	222	1124	1188	36	12.162	20.434	0.500	0.615	1.05e-07	0.574	1.09e-06	0.403	1.15e-03	1.000	1.000	141	0	70	0.595	1124	1188	156	222	153	219	1	147	213	1124	1188	101	165	27	100	164	1123	1188	0	0	2
214	244	405	9	2.90e+01	0.288	31	100	845	912	124	193	45	24.854	32.428	0.412	0.301	1.27e-02					0.000	0.814	-1	46	70	0.766	124	193	-1	-1	-1	-1	-1	-1	-1	124	173	79	128	655	76	125	9418	9488	0	1	8
841	640	390	9	1.30e+01	0.212	25	94	743	810	216	284	46	24.143	26.027	0.209	0.310	1.08e-02					0.000	0.551	-1	240	70	0.928	216	284	-1	-1	-1	-1	-1	-1	-1	247	284	18	55	717	1	38	9510	9579	0	1	143
55	378	541	0	2.00e-51	0.950	84	153	893	958	1127	1190	20	11.713	18.353	0.567	0.638	4.15e-08	0.684	1.73e-09	0.497	5.46e-05	1.000	1.000	207	0	70	0.638	1127	1190	893	958	128	193	2	102	167	1127	1190	104	167	18	103	166	1126	1190	0	0	5340
309	640	382	9	2.10e+01	0.231	26	95	744	811	216	285	37	27.015	25.575	0.221	0.277	2.24e-02					0.000	0.557	-1	240	70	1.056	216	285	-1	-1	-1	-1	-1	-1	-1	247	285	18	56	1262	1	39	9510	9580	0	1	3
1362	764	1158	0	6.70e-02	0.303	17	86	81	145	1050	1118	88	10.027	20.757	0.766	0.745	1.66e-12	0.568	9.82e-07	0.667	1.76e-09	1.000	1.000	141	0	70	0.483	1050	1118	81	145	78	142	1	72	136	1050	1118	27	95	11	26	94	1049	1118	0	1	6620
55	378	541	0	2.00e-51	0.950	98	167	907	971	1137	1204	41	14.399	18.063	0.540	0.519	1.34e-05	0.636	2.13e-08	0.410	8.41e-04	1.000	0.868	207	0	70	0.797	1137	1204	907	971	142	206	2	116	180	1137	1195	114	172	18	113	171	1136	1204	0	0	5339
1864	459	277	8	5.90e+00	0.244	7	76	508	573	46	113	54	20.578	20.324	0.500	0.363	3.21e-03	0.086	5.01e-01	0.138	2.79e-01	1.000	0.000	45	75	70	1.013	46	113	508	573	169	234	8	169	234	46	113	46	113	286	46	113	9215	9283	1	1	1
937	674	288	1	2.60e+00	0.226	6	75	993	1058	930	999	41	20.395	31.071	0.773	0.365	2.56e-03					0.000	1.000	-1	190	70	0.656	930	999	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	760	19	77	8026	8096	0	1	207
919	153	910	0	2.30e+01	0.263	7	76	1089	1158	1186	1252	58	30.527	30.122	0.284	0.244	4.65e-02					0.000	0.478	-1	220	70	1.013	1186	1252	-1	-1	-1	-1	-1	-1	-1	1186	1252	368	434	51	368	434	1185	1252	1	1	7
55	378	541	0	2.00e-51	0.950	99	168	908	972	1137	1205	50	15.391	17.898	0.547	0.484	5.12e-05	0.636	1.60e-08	0.416	6.36e-04	1.000	0.855	207	0	70	0.860	1137	1205	908	972	143	207	2	117	181	1137	1195	114	172	18	113	171	1136	1205	0	0	5336
187	674	166	1	1.10e+01	0.226	6	75	993	1058	787	856	41	20.382	31.058	0.773	0.365	2.60e-03					0.000	1.000	-1	15	70	0.656	930	999	-1	-1	-1	-1	-1	-1	-1	787	845	21	79	54	19	77	8026	8096	0	1	100
845	640	185	9	4.40e+00	0.221	8	77	726	793	199	267	45	23.910	24.174	0.194	0.311	1.05e-02					0.000	0.304	-1	161	70	0.989	199	267	-1	-1	-1	-1	-1	-1	-1	199	267	199	267	305	199	267	9493	9562	1	1	147
1362	764	1158	0	6.70e-02	0.303	16	85	81	144	1049	1117	80	10.007	20.760	0.762	0.742	3.53e-12	0.565	1.43e-06	0.664	3.06e-09	1.000	1.000	141	0	70	0.482	1049	1117	81	144	78	141	1	72	135	1049	1117	26	94	11	25	93	1048	1117	0	1	6620
937	674	288	1	2.60e+00	0.226	10	79	997	1062	934	1003	41	23.662	30.592	0.773	0.313	1.04e-02					0.000	1.000	-1	190	70	0.773	934	1003	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	760	23	77	8030	8100	0	1	207
323	416	737	1	1.40e+01	0.267	1	70	262	331	920	985	48	18.353	31.080	0.652	0.404	7.74e-04					0.000	1.000	-1	190	70	0.591	920	985	-1	-1	-1	-1	-1	-1	-1	920	985	11	76	478	9	74	8016	8082	0	1	206
31	174	673	1	1.90e+01	0.211	4	73	736	805	766	835	35	13.166	34.325	0.714	0.562	4.17e-07					0.000	1.000	-1	15	70	0.384	912	981	-1	-1	-1	-1	-1	-1	-1	766	835	3	72	123	1	70	8008	8078	0	1	1
187	674	166	1	1.10e+01	0.226	10	79	997	1062	791	860	41	23.712	30.571	0.773	0.312	1.08e-02					0.000	1.000	-1	15	70	0.776	934	1003	-1	-1	-1	-1	-1	-1	-1	791	845	25	79	54	23	77	8030	8100	0	1	100
55	378	541	0	2.00e-51	0.950	108	177	917	981	1145	1214	56	18.922	17.305	0.523	0.391	1.29e-03	0.668	3.04e-09	0.320	1.18e-02	0.954	0.729	207	0	70	1.093	1145	1214	917	978	152	213	2	126	187	1145	1195	122	172	18	121	171	1144	1214	0	0	5337
6	178	610	0	2.40e-02	0.242	170	239	530	599	5825	5884	27	13.074	18.552	0.367	0.565	2.56e-06	0.444	3.85e-04	0.755	3.05e-12	1.000	1.000	64	28	70	0.705	5828	5887	530	599	528	597	3	528	597	5825	5884	506	565	2	504	563	5827	5887	0	1	18
63	674	786	1	4.70e+00	0.226	11	80	998	1063	935	1004	49	24.769	30.580	0.773	0.298	1.52e-02					0.000	1.000	-1	305	70	0.810	935	1004	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8101	0	1	1
837	416	823	1	2.20e+01	0.273	1	70	262	331	920	985	48	18.302	31.070	0.652	0.403	7.98e-04					0.000	1.000	-1	15	70	0.589	920	985	-1	-1	-1	-1	-1	-1	-1	920	985	11	76	819	9	74	8016	8082	0	1	99
119	416	400	1	1.70e+01	0.267	30	99	291	360	945	1014	31	15.847	28.390	0.714	0.465	4.96e-05					0.000	1.000	-1	174	70	0.558	945	1014	-1	-1	-1	-1	-1	-1	-1	945	1014	976	1045	237	932	1001	8041	8111	0	1	5
214	244	405	9	2.90e+01	0.288	17	86	831	898	117	179	36	16.883	34.019	0.377	0.437	4.35e-04					0.000	1.000	-1	46	70	0.496	117	179	-1	-1	-1	-1	-1	-1	-1	117	173	72	128	655	69	125	9411	9474	0	1	8
275	545	1038	1	6.10e+00	0.305	7	76	499	568	514	580	43	34.769	24.406	0.358	0.212	8.56e-02					0.000	1.000	-1	174	70	1.425	514	580	-1	-1	-1	-1	-1	-1	-1	514	580	545	611	470	501	567	7610	7677	0	1	304
154	416	166	1	1.70e+01	0.267	30	99	291	360	802	871	31	15.851	28.380	0.714	0.464	5.25e-05					0.000	1.000	-1	15	70	0.559	945	1014	-1	-1	-1	-1	-1	-1	-1	802	845	36	79	54	34	77	8041	8111	0	1	97
765	764	1158	0	2.80e-04	0.660	4	73	85	150	1055	1121	96	9.524	20.561	0.825	0.771	1.38e-13	0.613	9.21e-08	0.693	2.98e-10	1.000	1.000	141	0	70	0.463	1055	1121	85	150	82	147	1	76	141	1055	1121	32	98	11	31	97	1054	1121	0	0	1307
5	563	555	0	1.00e+01	0.216	132	201	305	359	1290	1359	-12	20.625	25.495	0.327	0.355	7.83e-03					0.000	0.943	-1	100	70	0.809	1290	1359	-1	-1	-1	-1	-1	-1	-1	1290	1359	60	129	60	60	129	1289	1359	0	1	15
526	717	817	2	3.20e+00	0.279	1	70	115	183	175	241	68	21.535	23.332	0.333	0.340	5.22e-03					0.000	0.866	-1	42	70	0.923	175	242	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	660	136	199	8544	8612	0	1	157
51	178	1052	0	9.00e-02	0.238	162	231	522	591	5821	5879	14	13.827	20.140	0.254	0.528	1.72e-05	0.387	2.48e-03	0.728	6.73e-11	1.000	1.000	64	328	70	0.687	5821	5879	522	591	520	589	3	520	589	5821	5879	499	557	4	497	555	5820	5879	0	1	1314
67	640	973	9	2.40e+01	0.212	25	94	743	810	216	284	43	23.558	26.027	0.209	0.310	1.08e-02					0.000	0.551	-1	161	70	0.905	216	284	-1	-1	-1	-1	-1	-1	-1	216	284	216	284	291	216	284	9510	9579	1	1	1
472	409	414	0	5.80e-49	0.930	1	70	132	201	1054	1122	114	11.587	18.454	0.826	0.630	6.82e-09					0.000	1.000	-1	0	70	0.628	1054	1122	-1	-1	-1	-1	-1	-1	-1	1054	1122	31	99	6	30	98	1053	1122	0	0	5337
43	356	54	9	2.10e+01	0.273	8	77	80	144	234	303	56	29.677	33.126	0.338	0.246	4.85e-02					0.000	0.814	-1	106	70	0.896	234	303	-1	-1	-1	-1	-1	-1	-1	247	303	18	74	162	1	57	9528	9598	0	1	2
51	178	1052	0	9.00e-02	0.238	163	232	523	592	5821	5880	18	13.840	20.467	0.267	0.527	1.53e-05	0.387	2.27e-03	0.725	5.56e-11	1.000	1.000	64	328	70	0.676	5821	5880	523	592	521	590	3	521	590	5821	5880	499	558	4	497	556	5820	5880	0	1	1314
30	181	891	1	3.00e+01	0.276	13	82	304	369	924	993	64	34.573	34.707	0.712	0.211	8.92e-02					0.000	1.000	-1	190	70	0.996	924	993	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8090	0	1	1
841	640	390	9	1.30e+01	0.212	26	95	744	811	217	285	47	24.143	26.461	0.224	0.301	1.32e-02					0.000	0.565	-1	240	70	0.912	217	285	-1	-1	-1	-1	-1	-1	-1	247	285	18	56	717	1	39	9511	9580	0	1	143
381	378	361	0	2.40e-51	0.950	13	82	822	891	1060	1126	98	9.174	25.068	0.821	0.793	1.27e-15	0.795	1.01e-15	0.698	5.14e-11	1.000	1.000	207	0	70	0.366	1060	1126	822	891	57	126	2	31	100	1060	1126	37	103	26	36	102	1059	1126	0	0	6673
26	409	1230	0	2.10e-49	0.930	1	70	132	201	1054	1122	111	11.540	18.454	0.812	0.630	6.81e-09					0.000	1.000	-1	154	70	0.625	1054	1122	-1	-1	-1	-1	-1	-1	-1	1054	1122	32	100	0	30	98	1053	1122	0	0	4
5	563	555	0	1.00e+01	0.216	129	198	302	356	1287	1356	-11	22.233	23.936	0.327	0.327	1.50e-02					0.000	0.957	-1	100	70	0.929	1287	1356	-1	-1	-1	-1	-1	-1	-1	1287	1356	57	126	60	57	126	1286	1356	0	1	15
2680	409	414	0	5.70e-38	0.880	6	75	131	200	1053	1121	116	11.491	18.886	0.841	0.632	5.91e-09					0.000	1.000	-1	0	70	0.608	1053	1121	-1	-1	-1	-1	-1	-1	-1	1053	1121	30	98	6	29	97	1052	1121	0	0	4010
309	640	382	9	2.10e+01	0.231	24	93	742	809	214	283	39	27.244	25.084	0.191	0.266	2.83e-02					0.000	0.529	-1	240	70	1.086	214	283	-1	-1	-1	-1	-1	-1	-1	247	283	18	54	1262	1	37	9508	9578	0	1	3
864	398	577	1	1.20e+01	0.215	1	70	12	81	949	1016	58	22.340	26.932	0.750	0.324	6.96e-03					0.000	1.000	-1	190	70	0.829	949	1016	-1	-1	-1	-1	-1	-1	-1	949	988	40	79	261	38	77	8045	8113	0	1	202
2	378	1230	0	4.60e-51	0.950	107	176	916	980	1144	1213	52	17.253	17.305	0.523	0.420	4.96e-04	0.687	5.17e-10	0.357	4.41e-03	0.969	0.743	207	154	70	0.997	1144	1213	916	978	151	213	2	125	187	1144	1191	122	169	0	120	167	1143	1213	0	0	4
124	589	746	1	3.00e+00	0.255	28	97	437	506	649	715	59	22.818	15.256	0.343	0.318	8.84e-03					0.000	0.985	-1	174	70	1.496	649	725	-1	-1	-1	-1	-1	-1	-1	649	715	680	756	324	636	712	7745	7822	0	1	1
2169	398	802	1	1.20e+01	0.215	1	70	12	81	949	1016	58	22.334	26.914	0.750	0.324	6.96e-03					0.000	1.000	-1	174	70	0.830	949	1016	-1	-1	-1	-1	-1	-1	-1	949	1016	980	1047	987	936	1003	8045	8113	0	1	9
2801	542	1008	0	5.90e+00	0.318	18	87	499	564	3972	4041	61	47.065	46.735	0.955	0.154	2.17e-01					0.000	1.000	-1	306	70	1.007	3972	4041	-1	-1	-1	-1	-1	-1	-1	3972	4041	33	102	1378	25	94	3971	4041	0	1	1325
181	398	166	1	1.10e+01	0.215	1	70	12	81	806	873	58	22.407	26.905	0.750	0.323	7.16e-03					0.000	1.000	-1	15	70	0.833	949	1016	-1	-1	-1	-1	-1	-1	-1	806	845	40	79	54	38	77	8045	8113	0	1	98
124	589	746	1	3.00e+00	0.255	26	95	435	504	647	713	61	21.805	14.894	0.343	0.332	6.03e-03					0.000	0.985	-1	174	70	1.464	647	723	-1	-1	-1	-1	-1	-1	-1	647	713	678	754	324	634	710	7743	7820	0	1	1
1330	378	290	0	6.67e-06	0.328	1	70	818	886	1056	1123	120	10.431	20.993	0.821	0.694	7.43e-11	0.613	3.40e-08	0.737	1.21e-12	1.000	1.000	207	0	70	0.497	1056	1123	818	886	53	121	2	27	95	1056	1123	33	100	5	32	99	1055	1123	0	1	25
765	764	1158	0	2.80e-04	0.660	46	115	123	192	1097	1156	69	9.864	21.208	0.683	0.734	2.63e-11	0.778	2.72e-13	0.740	1.49e-11	1.000	1.000	141	0	70	0.465	1097	1156	123	192	120	189	1	114	183	1097	1156	74	133	11	73	132	1096	1156	0	0	6623
31	174	673	1	1.90e+01	0.211	3	72	735	804	765	834	37	13.680	33.911	0.700	0.529	2.56e-06					0.000	1.000	-1	15	70	0.403	911	980	-1	-1	-1	-1	-1	-1	-1	766	834	3	71	123	1	69	8007	8077	0	1	1
1714	409	1230	0	3.40e-38	0.880	6	75	131	200	1053	1121	113	11.444	18.886	0.826	0.632	5.89e-09					0.000	1.000	-1	154	70	0.606	1053	1121	-1	-1	-1	-1	-1	-1	-1	1053	1121	31	99	0	29	97	1052	1121	0	0	3
2680	409	414	0	5.70e-38	0.880	5	74	130	199	1052	1120	113	11.402	18.745	0.826	0.633	5.17e-09					0.000	1.000	-1	0	70	0.608	1052	1120	-1	-1	-1	-1	-1	-1	-1	1052	1120	29	97	6	28	96	1051	1120	0	0	4007
1362	764	1158	0	6.70e-02	0.303	15	84	81	143	1048	1116	76	9.786	20.815	0.758	0.737	8.36e-12	0.558	2.51e-06	0.656	7.12e-09	1.000	1.000	141	0	70	0.470	1048	1116	81	143	78	140	1	72	134	1048	1116	25	93	11	24	92	1047	1116	0	1	6620
788	378	1230	0	7.79e-07	0.323	5	74	822	891	1060	1127	99	9.187	25.047	0.779	0.785	2.29e-15	0.794	6.86e-16	0.672	3.39e-10	1.000	1.000	207	154	70	0.367	1060	1127	822	891	57	126	2	31	100	1060	1127	38	105	0	36	103	1059	1127	0	1	1
7	0	1230	0	1.50e-56	0.950	41	110	170	235	1058	1125	76	9.550	23.591	0.781	0.754	6.07e-13	0.458	1.41e-04	0.742	2.40e-12	1.000	1.000	279	154	70	0.405	1058	1125	170	235	80	145	0	80	145	1058	1125	36	103	0	34	101	1057	1125	0	0	4
