id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
817	470	790	5	6.10e+00	0.291	28	38	46	56	34	44	17	4.648	2.842	1.000	0.771	5.43e-03	-0.494	1.22e-01	-0.319	3.38e-01	1.000	0.000	245	108	11	1.635	34	44	46	56	59	69	16	36	46	34	44	34	44	48	34	44	8976	8987	1	1	28
1315	277	1029	1	2.20e+01	0.266	14	24	1735	1745	350	360	28	6.499	2.204	0.000	0.552	7.85e-02					0.000	1.000	-1	216	11	2.948	350	360	-1	-1	-1	-1	-1	-1	-1	350	360	32	42	495	15	25	7446	7457	0	1	6
2470	616	1029	1	2.20e+01	0.425	28	38	607	617	448	458	36	5.853	1.942	0.273	0.612	4.52e-02	0.538	8.76e-02	0.720	1.24e-02	1.000	1.000	107	216	11	3.014	448	458	607	617	516	526	81	511	521	448	458	130	140	495	113	123	7544	7555	0	1	6
480	277	462	1	1.90e+01	0.236	22	32	1735	1745	350	360	28	6.498	2.204	0.000	0.552	7.85e-02					0.000	1.000	-1	116	11	2.949	350	360	-1	-1	-1	-1	-1	-1	-1	350	360	24	34	154	20	30	7446	7457	0	1	1
710	277	1038	1	2.30e+01	0.266	14	24	1735	1745	350	360	28	6.498	2.204	0.000	0.552	7.86e-02					0.000	1.000	-1	201	11	2.948	350	360	-1	-1	-1	-1	-1	-1	-1	350	360	19	29	282	19	29	7446	7457	0	1	1
2253	616	462	1	2.10e+01	0.425	28	38	607	617	448	458	36	5.852	1.942	0.273	0.612	4.52e-02	0.538	8.76e-02	0.720	1.24e-02	1.000	1.000	107	116	11	3.014	448	458	607	617	516	526	81	511	521	448	458	122	132	154	118	128	7544	7555	0	1	1
1161	417	438	0	1.90e+01	0.296	54	64	1042	1052	973	983	20	7.135	4.282	0.182	0.502	1.15e-01					0.000	0.000	-1	220	11	1.667	973	983	-1	-1	-1	-1	-1	-1	-1	973	983	155	165	94	155	165	972	983	1	1	1
2255	616	1038	1	2.10e+01	0.425	28	38	607	617	448	458	36	5.852	1.942	0.273	0.612	4.52e-02	0.538	8.77e-02	0.720	1.24e-02	1.000	1.000	107	201	11	3.014	448	458	607	617	516	526	81	511	521	448	458	117	127	282	117	127	7544	7555	0	1	1
2138	2	693	8	8.90e+00	0.455	12	22	391	401	88	98	37	9.437	3.002	0.455	0.380	2.49e-01					0.000	0.000	-1	75	11	3.144	88	98	-1	-1	-1	-1	-1	-1	-1	88	98	88	98	449	88	98	9257	9268	1	1	1
173	576	210	4	4.10e+00	0.292	43	53	320	330	171	181	22	8.619	1.842	0.000	0.416	2.03e-01					0.000	0.000	-1	273	11	4.680	171	181	-1	-1	-1	-1	-1	-1	-1	171	181	171	181	105	171	181	8891	8902	1	1	2
982	327	868	1	1.50e+01	0.417	21	31	196	205	1178	1188	16	6.487	6.823	0.000	0.552	9.78e-02	-0.250	4.87e-01	0.103	7.76e-01	1.000	1.000	242	225	11	0.951	1178	1188	196	205	167	176	109	167	176	1178	1188	120	130	187	13	23	8274	8285	0	1	1
904	685	681	4	2.60e+01	0.405	17	27	3542	3552	163	170	8	6.313	2.414	0.250	0.568	1.42e-01					0.000	0.000	-1	135	11	2.615	163	170	-1	-1	-1	-1	-1	-1	-1	163	170	163	170	17	153	160	8883	8891	1	1	9
1287	685	546	4	2.60e+01	0.405	17	27	3542	3552	163	170	8	6.314	2.414	0.250	0.567	1.42e-01					0.000	0.000	-1	273	11	2.615	163	170	-1	-1	-1	-1	-1	-1	-1	163	170	163	170	151	163	170	8883	8891	1	1	52
112	576	125	4	1.30e+01	0.281	43	53	320	330	171	181	22	8.620	1.842	0.000	0.416	2.04e-01					0.000	0.000	-1	135	11	4.680	171	181	-1	-1	-1	-1	-1	-1	-1	171	181	171	181	415	161	171	8891	8902	1	1	1
496	764	1024	0	3.10e-61	0.970	108	118	154	164	1124	1134	5	5.495	5.282	0.545	0.652	2.98e-02	0.141	6.80e-01	0.152	6.55e-01	1.000	1.000	141	0	11	1.040	1124	1134	154	164	151	161	1	145	155	1124	1134	101	111	30	100	110	1123	1134	0	0	5336
2677	188	739	2	2.60e+01	0.230	1	11	631	641	150	160	23	10.133	2.732	0.000	0.353	2.87e-01					0.000	1.000	-1	42	11	3.709	150	160	-1	-1	-1	-1	-1	-1	-1	150	160	150	160	320	111	121	8519	8530	0	1	9
817	470	790	5	6.10e+00	0.291	27	37	45	55	33	43	15	4.660	2.848	1.000	0.768	5.76e-03	-0.089	7.96e-01	-0.368	2.65e-01	1.000	0.000	245	108	11	1.636	33	43	45	55	58	68	16	35	45	33	43	33	43	48	33	43	8975	8986	1	1	28
325	255	138	0	5.00e-02	0.238	185	195	708	717	5748	5758	16	4.747	4.332	0.400	0.754	1.18e-02					0.000	1.000	-1	328	11	1.096	5748	5758	-1	-1	-1	-1	-1	-1	-1	5748	5758	426	436	89	424	434	5747	5758	0	1	1315
2053	375	666	8	9.70e+00	0.448	1	11	270	280	32	42	32	11.567	4.071	0.545	0.309	3.55e-01	0.306	3.59e-01	-0.055	8.73e-01	1.000	0.000	284	75	11	2.842	32	42	270	280	269	279	118	269	279	32	42	32	42	124	32	42	9201	9212	1	1	3
184	88	666	8	2.70e+01	0.274	46	56	967	977	83	93	9	9.240	3.983	0.273	0.387	2.40e-01					0.000	0.000	-1	75	11	2.320	83	93	-1	-1	-1	-1	-1	-1	-1	83	93	83	93	124	83	93	9252	9263	1	1	1
4	764	1230	0	1.40e-61	0.970	109	119	155	165	1125	1135	11	5.254	4.282	0.636	0.680	2.13e-02	-0.485	1.30e-01	0.214	5.28e-01	1.000	1.000	141	154	11	1.227	1125	1135	155	165	152	162	1	146	156	1125	1135	103	113	0	101	111	1124	1135	0	0	4
1205	369	863	5	5.70e-01	0.340	40	50	411	421	38	48	22	11.752	4.565	0.091	0.304	3.63e-01					0.000	0.000	-1	108	11	2.574	47	57	-1	-1	-1	-1	-1	-1	-1	38	48	47	57	157	47	57	8989	9000	1	1	1
1353	124	669	8	1.70e+01	0.324	19	29	2147	2157	28	38	25	22.185	6.586	0.909	0.161	6.36e-01					0.000	0.000	-1	75	11	3.369	28	38	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	203	28	38	9197	9208	1	1	5
37	212	423	0	1.90e+01	0.253	78	88	90	100	3956	3966	6	6.939	7.591	0.727	0.514	1.06e-01	0.212	6.14e-01	-0.083	8.32e-01	0.818	1.000	166	306	11	0.914	3956	3966	90	100	85	94	79	39	49	3956	3966	17	27	462	9	19	3955	3966	0	1	3
1711	693	298	2	1.90e+01	0.279	9	19	327	337	222	232	2	6.480	5.608	0.182	0.551	7.93e-02					0.000	1.000	-1	42	11	1.156	222	233	-1	-1	-1	-1	-1	-1	-1	222	232	222	232	201	183	193	8591	8603	0	1	3
377	568	868	1	1.60e+01	0.254	36	46	395	405	1171	1181	10	8.567	6.928	0.273	0.416	2.03e-01					0.000	1.000	-1	190	11	1.237	1171	1181	-1	-1	-1	-1	-1	-1	-1	1171	1181	95	105	818	9	19	8267	8278	0	1	1
574	676	120	4	2.60e+01	0.286	6	16	200	210	118	128	27	9.664	3.104	0.545	0.369	2.64e-01					0.000	0.000	-1	273	11	3.113	146	156	-1	-1	-1	-1	-1	-1	-1	118	128	146	156	599	118	128	8866	8877	1	1	5
1161	417	438	0	1.90e+01	0.296	56	66	1044	1054	975	985	19	6.897	3.345	0.182	0.517	1.04e-01					0.000	0.000	-1	220	11	2.062	975	985	-1	-1	-1	-1	-1	-1	-1	975	985	157	167	94	157	167	974	985	1	1	1
1762	96	720	0	1.00e+01	0.244	68	78	353	363	374	384	20	11.591	5.197	0.091	0.307	3.58e-01					0.000	0.000	-1	316	11	2.230	374	384	-1	-1	-1	-1	-1	-1	-1	374	384	194	204	945	194	204	373	384	1	1	3
604	59	534	0	9.00e+00	0.283	35	45	448	458	1221	1231	16	12.733	6.336	0.000	0.280	4.05e-01					0.000	0.091	-1	220	11	2.010	1221	1231	-1	-1	-1	-1	-1	-1	-1	1221	1231	403	413	268	403	413	1220	1231	1	1	3
221	240	841	0	2.80e+01	0.356	45	55	864	874	2105	2115	15	5.195	4.147	0.000	0.686	1.99e-02					0.000	0.000	-1	220	11	1.253	2107	2117	-1	-1	-1	-1	-1	-1	-1	2105	2115	1289	1299	59	1289	1299	2106	2117	1	1	1
605	760	517	8	4.70e+00	0.351	31	41	114	124	39	49	6	5.639	1.315	0.091	0.632	3.71e-02					0.000	0.000	-1	75	11	4.288	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	44	39	49	9208	9219	1	1	30
44	764	0	0	1.40e-03	0.660	90	100	167	177	1133	1143	7	3.973	3.573	0.364	0.896	1.90e-04	0.425	1.92e-01	0.736	9.85e-03	1.000	1.000	141	0	11	1.112	1133	1143	167	177	164	174	1	158	168	1133	1143	110	120	1	109	119	1132	1143	0	0	2668
54	764	1230	0	1.60e-03	0.660	90	100	167	177	1133	1143	7	3.972	3.573	0.364	0.896	1.90e-04	0.425	1.92e-01	0.736	9.85e-03	1.000	1.000	141	154	11	1.112	1133	1143	167	177	164	174	1	158	168	1133	1143	111	121	0	109	119	1132	1143	0	0	2
337	532	1025	9	2.20e+01	0.302	7	17	1505	1515	38	48	18	12.876	6.610	1.000	0.276	4.11e-01					0.000	0.545	-1	262	11	1.948	38	48	-1	-1	-1	-1	-1	-1	-1	43	48	3	8	1012	1	6	9332	9343	0	1	1
2170	584	608	8	1.40e+01	0.292	36	46	926	936	61	71	38	12.069	3.728	0.636	0.295	3.79e-01					0.000	0.000	-1	75	11	3.237	61	71	-1	-1	-1	-1	-1	-1	-1	61	71	61	71	888	61	71	9230	9241	1	1	5
2	378	1230	0	4.60e-51	0.950	116	126	925	935	1153	1163	5	4.246	4.223	1.000	0.838	1.28e-03	0.992	2.30e-09	0.985	4.08e-08	1.000	1.000	207	154	11	1.005	1153	1163	925	935	160	170	2	134	144	1153	1163	131	141	0	129	139	1152	1163	0	0	5
1012	560	781	6	3.00e+01	0.361	26	36	202	212	29	39	24	7.893	3.158	0.364	0.450	1.65e-01					0.000	1.000	-1	82	11	2.500	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	14	24	302	14	24	9034	9045	0	1	1
435	255	480	0	1.20e-01	0.236	189	199	712	721	5752	5761	18	7.737	5.245	0.333	0.459	2.13e-01					0.000	1.000	-1	328	11	1.475	5752	5761	-1	-1	-1	-1	-1	-1	-1	5752	5761	430	439	186	428	437	5751	5761	0	1	1315
616	542	417	0	1.30e+01	0.318	30	40	511	521	3984	3994	6	6.065	6.479	1.000	0.586	5.83e-02					0.000	1.000	-1	306	11	0.936	3984	3994	-1	-1	-1	-1	-1	-1	-1	3984	3994	45	55	184	37	47	3983	3994	0	1	1326
412	251	1129	0	8.40e+00	0.256	50	60	70	80	5170	5180	9	5.925	1.841	0.000	0.600	5.12e-02	0.023	9.46e-01	0.246	4.65e-01	1.000	1.000	51	185	11	3.218	5170	5180	70	80	70	80	26	27	37	5170	5180	780	790	520	778	788	5169	5180	0	1	1328
338	760	593	8	3.00e+01	0.344	35	45	114	124	39	49	5	5.644	1.314	0.000	0.629	3.80e-02					0.000	0.000	-1	155	11	4.296	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	525	18	28	9208	9219	1	1	13
272	332	401	0	5.70e-01	0.304	90	100	862	871	5641	5651	15	4.234	3.626	0.100	0.838	2.46e-03	-0.238	5.08e-01	0.308	3.86e-01	1.000	1.000	136	28	11	1.168	5641	5651	862	871	862	871	4	844	853	5641	5651	319	329	1017	317	327	5640	5651	0	1	1373
206	202	67	8	3.60e+00	0.329	14	24	358	366	14	24	26	9.467	4.978	0.111	0.374	3.21e-01	0.422	2.57e-01	-0.583	9.96e-02	1.000	0.000	14	75	11	1.902	14	24	358	366	210	218	61	210	218	14	24	14	24	493	14	24	9183	9194	1	1	2
1045	301	270	5	1.40e+00	0.400	21	31	218	228	43	53	11	7.044	5.604	0.182	0.503	1.15e-01					0.000	0.000	-1	108	11	1.257	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	136	43	53	8985	8996	1	1	1
375	204	465	2	7.60e+00	0.305	11	21	1144	1154	60	70	18	10.248	4.976	0.091	0.346	2.98e-01					0.000	1.000	-1	42	11	2.059	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	60	70	507	21	31	8429	8440	0	1	1
681	304	1012	1	1.00e+01	0.248	67	77	540	549	221	231	27	9.814	3.697	0.600	0.361	3.05e-01	-0.218	5.45e-01	-0.270	4.51e-01	1.000	1.000	92	118	11	2.654	221	231	540	549	514	523	77	488	497	221	231	252	262	337	208	218	7317	7328	0	1	1
299	573	1101	0	2.80e+01	0.278	66	76	738	748	1214	1224	17	15.446	4.445	0.727	0.229	4.97e-01					0.000	0.000	-1	220	11	3.475	1214	1224	-1	-1	-1	-1	-1	-1	-1	1214	1224	396	406	853	396	406	1213	1224	1	1	1
2673	573	45	0	2.20e+01	0.316	43	53	738	748	1214	1224	17	15.446	4.445	0.727	0.229	4.97e-01					0.000	0.000	-1	220	11	3.475	1214	1227	-1	-1	-1	-1	-1	-1	-1	1214	1224	396	406	769	396	406	1213	1227	1	1	1
154	416	166	1	1.70e+01	0.267	41	51	302	312	813	823	5	4.692	4.208	0.818	0.755	7.21e-03					0.000	1.000	-1	15	11	1.115	956	966	-1	-1	-1	-1	-1	-1	-1	813	823	47	57	54	45	55	8052	8063	0	1	99
341	86	868	1	4.00e-05	0.900	51	61	132	142	1193	1203	13	6.427	6.748	0.364	0.551	7.88e-02					0.000	1.000	-1	65	11	0.952	1193	1203	-1	-1	-1	-1	-1	-1	-1	1193	1203	29	39	1380	28	38	8289	8300	0	0	1
1148	588	751	0	2.70e+01	0.242	120	130	163	170	1693	1703	4	5.973	3.269	1.000	0.593	1.21e-01					0.000	1.000	-1	105	11	1.827	1693	1703	-1	-1	-1	-1	-1	-1	-1	1693	1703	133	143	830	130	140	1692	1703	0	1	1319
836	516	1141	5	8.20e+00	0.250	8	18	121	131	32	42	10	6.749	3.291	0.455	0.525	9.74e-02					0.000	0.000	-1	108	11	2.051	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	35	32	42	8974	8985	1	1	2
645	290	257	1	1.60e+01	0.269	51	61	757	767	248	258	10	6.388	5.192	0.273	0.554	7.68e-02					0.000	1.000	-1	118	11	1.230	248	258	-1	-1	-1	-1	-1	-1	-1	248	258	279	289	325	235	245	7344	7355	0	1	1
412	251	1129	0	8.40e+00	0.256	44	54	64	74	5164	5174	22	10.992	3.913	0.091	0.322	3.34e-01	0.876	4.00e-04	0.342	3.03e-01	1.000	1.000	51	185	11	2.809	5164	5174	64	74	64	74	26	21	31	5164	5174	774	784	520	772	782	5163	5174	0	1	1328
391	384	445	9	2.20e+01	0.360	12	22	1122	1131	378	388	18	9.059	4.460	0.000	0.391	2.64e-01					0.000	0.000	-1	161	11	2.031	378	388	-1	-1	-1	-1	-1	-1	-1	378	388	378	388	118	378	388	9672	9683	1	1	4
1165	100	313	3	2.00e+01	0.300	17	27	119	129	36	46	18	7.040	2.804	0.273	0.503	1.15e-01					0.000	1.000	-1	172	11	2.510	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	52	62	117	29	39	8681	8692	0	1	2
930	75	681	4	1.10e+01	0.304	1	11	2070	2080	179	189	14	8.646	3.479	0.636	0.409	2.11e-01	0.164	6.29e-01	0.369	2.64e-01	1.000	0.000	158	135	11	2.485	179	189	2070	2080	94	104	88	92	102	179	189	179	189	17	169	179	8899	8910	1	1	2
489	508	1171	5	7.30e+00	0.279	11	21	99	109	24	33	29	14.388	5.401	0.300	0.246	4.93e-01					0.000	0.000	-1	108	11	2.664	24	33	-1	-1	-1	-1	-1	-1	-1	24	33	24	33	29	24	33	8966	8976	1	1	1
2631	246	655	10	2.60e+01	0.409	11	21	297	306	18	28	26	14.147	5.786	0.400	0.250	4.86e-01					0.000	0.000	-1	125	11	2.445	18	28	-1	-1	-1	-1	-1	-1	-1	18	28	18	28	428	18	28	9731	9742	1	1	1
103	650	256	2	2.00e+01	0.242	109	119	595	605	244	254	25	12.421	4.130	0.182	0.285	3.96e-01	0.395	4.38e-01	0.037	9.45e-01	0.636	0.000	131	208	11	3.008	245	255	595	605	327	337	41	327	337	244	254	244	254	1033	244	254	8614	8625	1	1	1
3314	255	879	0	1.10e-01	0.236	226	236	747	757	5781	5790	17	4.227	5.380	0.500	0.837	2.54e-03					0.000	1.000	-1	328	11	0.786	5781	5790	-1	-1	-1	-1	-1	-1	-1	5781	5790	459	468	224	457	466	5780	5790	0	1	1290
460	288	643	5	2.00e+01	0.326	1	11	246	256	8	18	15	5.971	4.587	1.000	0.592	5.49e-02					0.000	0.000	-1	108	11	1.302	8	18	-1	-1	-1	-1	-1	-1	-1	8	18	8	18	79	8	18	8950	8961	1	1	1
2384	416	346	1	1.90e+01	0.267	41	51	302	312	956	966	5	4.671	4.200	0.818	0.757	6.99e-03					0.000	1.000	-1	190	11	1.112	956	966	-1	-1	-1	-1	-1	-1	-1	956	966	47	57	1107	45	55	8052	8063	0	1	202
827	243	1141	5	2.30e+01	0.250	20	30	133	143	44	54	12	7.246	7.330	0.091	0.488	1.28e-01					0.000	0.000	-1	108	11	0.989	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	35	44	54	8986	8997	1	1	1
60	255	610	0	1.20e-01	0.236	226	236	747	757	5778	5787	17	4.226	5.380	0.500	0.836	2.56e-03					0.000	1.000	-1	28	11	0.786	5781	5790	-1	-1	-1	-1	-1	-1	-1	5778	5787	459	468	2	457	466	5780	5790	0	1	18
328	86	1086	1	1.90e+00	0.267	30	40	111	121	1172	1182	30	19.834	5.847	0.273	0.178	6.00e-01					0.000	1.000	-1	276	11	3.392	1172	1182	-1	-1	-1	-1	-1	-1	-1	1172	1182	96	106	362	10	20	8268	8279	0	1	1
36	416	786	1	2.00e+01	0.267	41	51	302	312	956	966	5	4.677	4.198	0.818	0.756	7.15e-03					0.000	1.000	-1	255	11	1.114	956	966	-1	-1	-1	-1	-1	-1	-1	956	966	13	23	247	13	23	8052	8063	0	1	5
1295	437	1170	5	2.10e+01	0.344	10	20	476	483	41	51	7	5.375	7.106	0.375	0.657	7.64e-02	-0.440	2.75e-01	0.187	6.58e-01	1.000	0.000	320	108	11	0.756	41	51	476	483	470	477	127	385	392	41	51	41	51	150	41	51	8983	8994	1	1	1
15	641	1230	0	2.90e+01	0.274	145	155	491	501	1200	1210	8	7.280	1.933	0.091	0.485	1.30e-01					0.000	0.000	-1	220	11	3.765	1200	1210	-1	-1	-1	-1	-1	-1	-1	1200	1210	382	392	251	382	392	1199	1210	1	1	1
2071	115	76	0	2.90e-02	0.252	76	86	2271	2281	5779	5789	23	6.031	4.799	0.455	0.586	5.83e-02					0.000	1.000	-1	328	11	1.257	5779	5789	-1	-1	-1	-1	-1	-1	-1	5779	5789	457	467	671	455	465	5778	5789	0	1	1318
41	300	634	6	8.20e+00	0.250	78	88	1806	1816	83	93	21	10.933	6.160	0.000	0.323	3.33e-01					0.000	1.000	-1	95	11	1.775	84	94	-1	-1	-1	-1	-1	-1	-1	83	93	71	82	296	69	80	9089	9100	0	1	1
2086	350	222	0	3.30e-02	0.305	34	44	2554	2562	5863	5873	14	4.151	1.697	0.556	0.851	3.65e-03					0.000	1.000	-1	328	11	2.446	5863	5873	-1	-1	-1	-1	-1	-1	-1	5863	5873	541	551	126	539	549	5862	5873	0	1	2
1272	178	76	0	1.90e-02	0.242	96	106	456	466	5780	5790	21	4.350	6.069	0.545	0.811	2.44e-03	0.157	6.45e-01	0.172	6.13e-01	1.000	1.000	64	328	11	0.717	5780	5790	456	466	454	464	3	454	464	5780	5790	458	468	671	456	466	5779	5790	0	1	1314
2477	575	966	6	2.20e+01	0.333	1	11	54	64	75	85	26	7.528	2.658	0.455	0.469	1.46e-01					0.000	0.364	-1	66	11	2.833	95	105	-1	-1	-1	-1	-1	-1	-1	75	85	95	105	480	75	85	9100	9111	1	1	1
973	110	751	0	9.00e+00	0.272	22	32	320	330	1397	1407	4	4.606	6.144	0.000	0.766	5.99e-03					0.000	1.000	-1	100	11	0.750	1397	1407	-1	-1	-1	-1	-1	-1	-1	1397	1407	167	177	37	167	177	1396	1407	0	1	1330
460	288	643	5	2.00e+01	0.326	21	31	265	275	28	38	16	5.642	4.130	0.818	0.625	3.97e-02					0.000	0.000	-1	108	11	1.366	28	38	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	79	28	38	8970	8981	1	1	1
1660	254	640	8	2.90e+01	0.266	9	19	150	160	20	30	6	7.834	5.257	0.364	0.450	1.65e-01					0.000	0.000	-1	75	11	1.490	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	870	20	30	9189	9200	1	1	32
192	72	592	0	3.00e+01	0.201	23	33	573	583	3931	3941	8	10.639	7.319	0.545	0.331	3.20e-01					0.000	0.000	-1	115	11	1.454	3931	3941	-1	-1	-1	-1	-1	-1	-1	3931	3941	72	82	562	72	82	3930	3941	1	1	1320
2188	36	790	5	2.70e+01	0.357	7	17	342	352	40	50	18	10.414	5.124	0.727	0.338	3.09e-01					0.000	0.000	-1	108	11	2.032	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	48	40	50	8982	8993	1	1	28
2438	57	446	2	1.60e+01	0.444	6	16	1262	1272	242	250	19	5.329	3.593	0.556	0.661	5.24e-02	0.461	2.50e-01	-0.401	2.85e-01	1.000	0.000	137	208	11	1.483	243	251	1262	1272	368	378	86	368	378	242	250	242	250	865	242	250	8612	8621	1	1	7
290	531	41	9	1.80e+01	0.231	36	46	168	178	259	269	4	6.650	5.359	0.091	0.530	9.36e-02					0.000	1.000	-1	240	11	1.241	259	269	-1	-1	-1	-1	-1	-1	-1	259	269	30	40	379	13	23	9553	9564	0	1	3
15	641	1230	0	2.90e+01	0.274	7	17	365	375	1078	1088	11	6.910	4.955	0.182	0.510	1.09e-01					0.000	1.000	-1	154	11	1.394	1078	1088	-1	-1	-1	-1	-1	-1	-1	1078	1088	56	66	0	54	64	1077	1088	0	1	1
2833	734	857	1	4.20e+00	0.288	49	59	173	183	265	273	17	4.996	4.109	0.000	0.705	3.38e-02	-0.079	8.40e-01	-0.019	9.61e-01	1.000	1.000	325	118	11	1.216	265	273	173	183	173	183	20	60	70	265	273	296	304	452	252	260	7361	7370	0	1	1
1762	96	720	0	1.00e+01	0.244	9	19	300	310	330	340	12	5.853	3.067	0.091	0.602	5.00e-02	0.087	7.99e-01	0.183	5.91e-01	1.000	0.000	34	316	11	1.909	330	340	300	310	42	52	146	41	51	330	340	150	160	945	150	160	329	340	1	1	2
90	475	1219	9	2.90e+01	0.265	9	19	595	603	39	49	6	4.484	9.231	1.000	0.786	1.21e-02					0.000	0.636	-1	262	11	0.486	39	49	-1	-1	-1	-1	-1	-1	-1	43	49	3	9	411	1	7	9333	9344	0	1	4
1475	544	502	5	2.90e+01	0.226	18	28	588	598	35	45	9	6.156	4.462	0.455	0.572	6.59e-02	0.032	9.25e-01	-0.386	2.41e-01	1.000	0.000	257	108	11	1.380	35	45	588	598	462	472	112	453	463	35	45	35	45	789	35	45	8977	8988	1	1	3
1163	456	137	5	1.40e+01	0.278	13	23	126	136	37	47	13	10.045	5.744	0.273	0.351	2.90e-01					0.000	0.000	-1	108	11	1.749	37	47	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	85	37	47	8979	8990	1	1	2
293	515	29	9	3.70e-01	0.296	76	86	238	246	201	211	9	4.565	5.025	0.111	0.771	1.49e-02	-0.021	9.64e-01	0.358	3.83e-01	1.000	0.000	226	161	11	0.908	201	211	238	246	50	58	30	1	9	201	211	201	211	270	201	211	9495	9506	1	1	26
2370	98	731	8	2.70e+01	0.375	6	16	353	363	59	69	23	13.518	5.157	0.545	0.260	4.39e-01	0.504	1.14e-01	0.256	4.48e-01	1.000	0.000	132	75	11	2.621	59	69	353	363	331	341	184	324	334	59	69	59	69	83	59	69	9228	9239	1	1	1
3039	687	249	7	2.20e+01	0.360	4	14	442	452	21	31	27	9.396	3.883	1.000	0.375	2.56e-01					0.000	0.000	-1	55	11	2.420	21	31	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	611	21	31	9147	9158	1	1	1
1290	457	1170	5	2.60e+01	0.321	6	16	388	398	41	51	14	10.752	8.016	0.000	0.327	3.26e-01					0.000	0.000	-1	108	11	1.341	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	150	41	51	8983	8994	1	1	1
3879	238	837	0	1.70e-32	0.870	4	14	54	64	1036	1046	17	5.243	1.732	0.636	0.671	2.37e-02	-0.226	5.04e-01	0.976	2.76e-07	1.000	1.000	21	0	11	3.027	1036	1046	54	64	55	65	22	48	58	1036	1046	13	23	315	12	22	1035	1046	0	0	6
1178	394	1122	6	3.20e+00	0.300	18	28	125	135	34	44	23	8.185	4.262	0.000	0.430	1.87e-01					0.000	1.000	-1	82	11	1.921	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	19	29	167	19	29	9039	9050	0	1	48
1496	520	258	5	2.80e+01	0.250	26	36	139	149	50	60	31	17.303	6.274	0.273	0.203	5.49e-01					0.000	0.000	-1	108	11	2.758	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	87	50	60	8992	9003	1	1	2
132	422	678	9	2.50e+01	0.273	108	118	255	265	251	261	16	6.362	4.609	0.182	0.553	7.77e-02					0.000	1.000	-1	240	11	1.381	251	261	-1	-1	-1	-1	-1	-1	-1	251	261	22	32	1051	5	15	9545	9556	0	1	3
2522	36	810	5	1.40e+01	0.357	2	12	337	347	35	45	21	5.675	3.901	1.000	0.620	4.20e-02					0.000	0.000	-1	108	11	1.455	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	175	35	45	8977	8988	1	1	28
717	559	159	4	1.90e+01	0.289	85	95	745	755	187	197	12	7.260	5.823	0.455	0.484	1.31e-01					0.000	0.000	-1	273	11	1.247	206	216	-1	-1	-1	-1	-1	-1	-1	187	197	206	216	39	187	197	8926	8937	1	1	10
2403	420	790	5	5.70e+00	0.292	38	48	47	57	40	49	11	6.506	4.571	0.800	0.540	1.07e-01	0.455	1.86e-01	0.139	7.02e-01	1.000	0.000	71	108	11	1.423	40	49	47	57	45	55	31	39	49	40	49	40	49	48	40	49	8982	8992	1	1	19
43	356	54	9	2.10e+01	0.273	66	76	133	143	292	302	11	11.384	5.510	0.364	0.308	3.56e-01					0.000	1.000	-1	106	11	2.066	292	302	-1	-1	-1	-1	-1	-1	-1	292	302	63	73	162	46	56	9586	9597	0	1	2
115	115	610	0	3.30e-02	0.252	76	86	2271	2281	5776	5786	23	6.021	4.793	0.455	0.583	5.99e-02					0.000	1.000	-1	28	11	1.256	5779	5789	-1	-1	-1	-1	-1	-1	-1	5776	5786	457	467	2	455	465	5778	5789	0	1	18
