id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
119	416	400	1	1.70e+01	0.267	35	54	296	315	950	969	14	13.532	8.559	0.750	0.650	1.92e-03					0.000	1.000	-1	255	20	1.581	950	969	-1	-1	-1	-1	-1	-1	-1	950	969	7	26	832	7	26	8046	8066	0	1	5
1880	652	533	0	4.00e-96	0.970	203	222	1991	2010	5855	5872	31	12.192	3.752	0.389	0.721	7.29e-04					0.000	1.000	-1	328	20	3.249	5855	5872	-1	-1	-1	-1	-1	-1	-1	5855	5872	533	550	53	531	548	5854	5872	0	0	3953
338	760	593	8	3.00e+01	0.344	31	50	110	129	35	54	25	14.347	3.449	0.200	0.612	4.10e-03					0.000	0.000	-1	155	20	4.160	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	525	14	33	9204	9224	1	1	8
129	652	610	0	3.20e-96	0.970	203	222	1991	2010	5852	5869	31	12.189	3.751	0.389	0.721	7.39e-04					0.000	1.000	-1	28	20	3.250	5855	5872	-1	-1	-1	-1	-1	-1	-1	5852	5869	533	550	2	531	548	5854	5872	0	0	54
427	223	511	5	7.60e-04	0.860	11	30	184	203	16	35	31	14.759	9.398	0.650	0.595	5.64e-03					0.000	0.000	-1	108	20	1.571	16	35	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	84	16	35	8958	8978	1	0	2
175	244	498	9	1.90e+01	0.316	51	70	863	882	144	163	25	19.414	9.471	0.350	0.452	4.53e-02					0.000	1.000	-1	46	20	2.050	144	163	-1	-1	-1	-1	-1	-1	-1	144	163	99	118	146	96	115	9438	9458	0	1	12
410	416	891	1	1.00e+01	0.267	72	91	333	352	987	1006	24	13.241	7.218	1.000	0.663	1.44e-03					0.000	1.000	-1	244	20	1.835	987	1006	-1	-1	-1	-1	-1	-1	-1	987	1006	282	301	634	69	88	8083	8103	0	1	306
937	674	288	1	2.60e+00	0.226	7	26	994	1013	931	950	33	11.978	10.061	0.750	0.733	2.37e-04					0.000	1.000	-1	190	20	1.191	931	950	-1	-1	-1	-1	-1	-1	-1	931	950	22	41	760	20	39	8027	8047	0	1	207
154	416	166	1	1.70e+01	0.267	35	54	296	315	807	826	14	13.533	8.572	0.750	0.649	1.98e-03					0.000	1.000	-1	15	20	1.579	950	969	-1	-1	-1	-1	-1	-1	-1	807	826	41	60	54	39	58	8046	8066	0	1	99
63	674	786	1	4.70e+00	0.226	7	26	994	1013	931	950	33	11.965	10.060	0.750	0.733	2.35e-04					0.000	1.000	-1	305	20	1.189	931	950	-1	-1	-1	-1	-1	-1	-1	931	950	15	34	66	14	33	8027	8047	0	1	1
84	201	610	0	2.80e+01	0.216	210	229	832	851	5768	5787	30	11.740	7.293	0.750	0.747	1.54e-04	0.126	5.95e-01	0.701	5.76e-04	1.000	1.000	298	28	20	1.610	5771	5790	832	851	836	855	6	809	828	5768	5787	449	468	2	447	466	5770	5790	0	1	18
1054	201	198	0	1.30e+01	0.216	210	229	832	851	5771	5790	30	11.743	7.293	0.750	0.747	1.56e-04	0.125	5.99e-01	0.700	5.90e-04	1.000	1.000	298	328	20	1.610	5771	5790	832	851	836	855	6	809	828	5771	5790	449	468	153	447	466	5770	5790	0	1	1262
341	86	868	1	4.00e-05	0.900	30	49	111	130	1172	1191	34	21.382	10.371	0.600	0.410	7.28e-02					0.000	1.000	-1	225	20	2.062	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	114	133	187	7	26	8268	8288	0	0	299
2086	350	222	0	3.30e-02	0.305	24	43	2544	2562	5853	5872	35	10.234	5.871	0.263	0.856	2.98e-06					0.000	1.000	-1	328	20	1.743	5853	5872	-1	-1	-1	-1	-1	-1	-1	5853	5872	531	550	126	529	548	5852	5872	0	1	2
175	244	498	9	1.90e+01	0.316	57	76	869	888	150	169	29	22.111	9.920	0.450	0.396	8.39e-02					0.000	1.000	-1	46	20	2.229	150	169	-1	-1	-1	-1	-1	-1	-1	150	169	105	124	146	102	121	9444	9464	0	1	12
1838	399	489	5	2.10e+01	0.348	3	22	50	69	32	51	37	14.405	9.915	0.100	0.608	4.47e-03	-0.256	2.75e-01	-0.093	6.97e-01	1.000	0.000	79	108	20	1.453	32	51	50	69	2	21	162	2	21	32	51	32	51	113	32	51	8974	8994	1	1	1
238	764	1034	0	1.30e-03	0.660	94	113	171	190	1137	1154	17	9.256	5.554	0.556	0.946	3.19e-09	0.759	2.58e-04	0.881	1.42e-06	1.000	1.000	141	0	20	1.667	1137	1154	171	190	168	187	1	162	181	1137	1154	114	131	9	113	130	1136	1154	0	0	2668
4381	345	904	8	2.60e+01	0.440	5	24	431	450	92	111	39	19.478	5.565	0.500	0.449	4.68e-02	0.161	4.98e-01	0.150	5.27e-01	1.000	0.000	302	75	20	3.500	92	111	431	450	414	433	123	414	433	92	111	92	111	1103	92	111	9261	9281	1	1	61
54	764	1230	0	1.60e-03	0.660	94	113	171	190	1137	1154	17	9.255	5.554	0.556	0.946	3.20e-09	0.759	2.57e-04	0.881	1.41e-06	1.000	1.000	141	154	20	1.667	1137	1154	171	190	168	187	1	162	181	1137	1154	115	132	0	113	130	1136	1154	0	0	2
377	568	868	1	1.60e+01	0.254	40	59	399	418	1175	1194	32	16.356	9.106	0.650	0.535	1.51e-02					0.000	1.000	-1	225	20	1.796	1175	1194	-1	-1	-1	-1	-1	-1	-1	1175	1194	117	136	187	10	29	8271	8291	0	1	1
384	86	172	1	8.90e-01	0.283	30	49	111	130	1172	1191	34	21.392	10.380	0.600	0.409	7.34e-02					0.000	1.000	-1	305	20	2.061	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	82	101	387	4	23	8268	8288	0	1	1
857	167	1033	4	2.00e+01	0.290	31	50	232	251	30	49	25	14.102	9.711	0.600	0.620	3.55e-03	-0.037	8.78e-01	0.387	9.22e-02	1.000	0.000	151	273	20	1.452	30	49	232	251	232	251	35	18	37	30	49	30	49	335	30	49	8750	8770	1	1	3
4	764	1230	0	1.40e-61	0.970	139	158	185	204	1149	1168	22	10.088	5.586	0.950	0.867	7.70e-07	0.927	4.38e-09	0.988	5.18e-16	1.000	1.000	141	154	20	1.806	1149	1168	185	204	182	201	1	176	195	1149	1168	127	146	0	125	144	1148	1168	0	0	5
605	760	517	8	4.70e+00	0.351	21	40	104	123	29	48	18	18.382	4.452	0.200	0.475	3.41e-02					0.000	0.000	-1	75	20	4.129	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	44	29	48	9198	9218	1	1	29
427	223	511	5	7.60e-04	0.860	8	27	181	200	13	32	32	17.394	9.931	0.650	0.502	2.40e-02					0.000	0.000	-1	108	20	1.752	13	32	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	84	13	32	8955	8975	1	0	2
942	309	1014	6	1.10e+01	0.371	15	34	513	529	50	69	18	14.067	7.744	0.235	0.621	7.77e-03					0.000	1.000	-1	82	20	1.816	50	69	-1	-1	-1	-1	-1	-1	-1	50	69	35	54	145	35	54	9055	9075	0	1	1
4	764	1230	0	1.40e-61	0.970	140	159	186	205	1150	1169	23	10.087	5.586	0.900	0.866	7.88e-07	0.930	3.10e-09	0.819	9.84e-06	1.000	1.000	141	154	20	1.806	1150	1169	186	205	183	202	1	177	196	1150	1169	128	147	0	126	145	1149	1169	0	0	5
1159	92	473	9	7.00e-05	0.830	6	25	39	58	186	205	53	33.811	9.107	0.300	0.258	2.71e-01					0.000	0.000	-1	161	20	3.713	186	205	-1	-1	-1	-1	-1	-1	-1	186	205	186	205	285	186	205	9480	9500	1	0	4
105	764	611	0	1.40e-61	0.970	137	156	183	202	1147	1166	25	9.973	5.012	0.950	0.876	4.12e-07	0.953	9.69e-11	0.962	1.49e-11	1.000	1.000	141	0	20	1.990	1147	1166	183	202	180	199	1	174	193	1147	1166	124	143	15	123	142	1146	1166	0	0	6675
410	416	891	1	1.00e+01	0.267	74	93	335	354	989	1008	28	13.478	5.872	1.000	0.648	1.99e-03					0.000	1.000	-1	174	20	2.295	989	1008	-1	-1	-1	-1	-1	-1	-1	989	1008	1020	1039	208	976	995	8085	8105	0	1	304
1290	457	1170	5	2.60e+01	0.321	3	22	385	404	38	57	26	22.152	14.243	0.200	0.394	8.54e-02					0.000	0.000	-1	108	20	1.555	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	150	38	57	8980	9000	1	1	1
2771	362	489	5	1.60e+01	0.429	2	21	323	342	38	57	44	37.784	13.640	0.050	0.231	3.27e-01					0.000	0.000	-1	108	20	2.770	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	113	38	57	8980	9000	1	1	1
269	764	225	0	1.60e-03	0.660	81	100	158	177	1124	1143	14	12.126	7.338	0.350	0.720	3.47e-04	0.188	4.27e-01	0.435	5.55e-02	1.000	1.000	141	0	20	1.652	1124	1143	158	177	155	174	1	149	168	1124	1143	101	120	41	100	119	1123	1143	0	0	2
718	107	1215	1	1.40e+01	0.359	17	36	533	552	1175	1194	44	19.473	5.947	0.650	0.448	4.75e-02					0.000	1.000	-1	65	20	3.275	1175	1194	-1	-1	-1	-1	-1	-1	-1	1175	1194	11	30	110	10	29	8271	8291	0	1	2
79	589	121	1	9.70e+00	0.248	74	93	480	499	686	704	32	12.551	9.207	0.474	0.695	9.51e-04					0.000	1.000	-1	174	20	1.363	700	718	-1	-1	-1	-1	-1	-1	-1	686	704	731	749	45	687	705	7796	7815	0	1	3
328	86	1086	1	1.90e+00	0.267	31	50	112	131	1173	1192	35	21.576	10.995	0.650	0.404	7.71e-02					0.000	1.000	-1	276	20	1.962	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	97	116	362	11	30	8269	8289	0	1	1
3125	128	817	2	8.30e+00	0.452	2	21	294	313	239	258	28	17.961	6.630	0.350	0.486	2.99e-02					0.000	0.000	-1	208	20	2.709	240	259	-1	-1	-1	-1	-1	-1	-1	239	258	239	258	998	239	258	8609	8629	1	1	6
391	384	445	9	2.20e+01	0.360	7	26	1117	1131	373	392	6	13.907	6.345	0.000	0.627	1.24e-02					0.000	0.000	-1	161	20	2.192	373	392	-1	-1	-1	-1	-1	-1	-1	373	392	373	392	118	373	392	9667	9687	1	1	4
799	182	237	1	5.10e+00	0.300	9	28	1121	1140	762	781	34	17.067	6.823	0.450	0.511	2.14e-02					0.000	1.000	-1	174	20	2.501	762	781	-1	-1	-1	-1	-1	-1	-1	762	781	793	812	398	749	768	7858	7878	0	1	304
1086	86	263	1	5.30e-01	0.283	31	50	112	131	1173	1192	35	21.552	10.985	0.650	0.404	7.69e-02					0.000	1.000	-1	190	20	1.962	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	97	116	317	11	30	8269	8289	0	1	3
1279	415	726	9	2.10e+01	0.357	7	26	306	325	352	371	49	35.496	11.943	0.500	0.245	2.97e-01	0.224	3.43e-01	0.691	7.43e-04	1.000	0.850	43	61	20	2.972	352	371	306	325	306	325	149	306	325	352	368	86	102	498	80	96	9646	9666	0	1	1
377	568	868	1	1.60e+01	0.254	35	54	394	413	1170	1189	26	16.712	11.411	0.500	0.521	1.85e-02					0.000	1.000	-1	225	20	1.465	1170	1189	-1	-1	-1	-1	-1	-1	-1	1170	1189	112	131	187	5	24	8266	8286	0	1	1
3244	652	510	0	1.50e-95	0.970	202	221	1990	2009	5854	5871	30	12.150	3.712	0.333	0.717	8.19e-04					0.000	1.000	-1	328	20	3.273	5854	5871	-1	-1	-1	-1	-1	-1	-1	5854	5871	532	549	99	530	547	5853	5871	0	0	3953
129	652	610	0	3.20e-96	0.970	202	221	1990	2009	5851	5868	30	12.149	3.711	0.333	0.716	8.22e-04					0.000	1.000	-1	28	20	3.274	5854	5871	-1	-1	-1	-1	-1	-1	-1	5851	5868	532	549	2	530	547	5853	5871	0	0	54
519	713	1219	9	1.40e+01	0.290	14	33	1088	1104	163	181	21	14.748	11.911	0.312	0.590	1.61e-02					0.000	0.947	-1	262	20	1.238	163	181	-1	-1	-1	-1	-1	-1	-1	163	180	123	140	411	121	138	9457	9476	0	1	1
181	398	166	1	1.10e+01	0.215	1	20	12	31	806	825	37	14.751	9.498	0.800	0.590	6.20e-03					0.000	1.000	-1	15	20	1.553	949	968	-1	-1	-1	-1	-1	-1	-1	806	825	40	59	54	38	57	8045	8065	0	1	98
1399	493	889	5	2.90e+01	0.300	5	24	438	457	36	55	26	21.675	10.027	0.400	0.401	7.97e-02					0.000	0.000	-1	108	20	2.162	36	55	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	474	36	55	8978	8998	1	1	1
475	332	1052	0	6.40e-01	0.346	7	26	1256	1275	5855	5871	30	10.972	4.244	0.353	0.792	1.50e-04	0.903	6.71e-07	0.981	4.32e-12	1.000	1.000	136	328	20	2.585	5855	5871	1256	1275	1256	1275	4	1238	1257	5855	5871	533	549	4	531	547	5854	5871	0	1	1353
799	182	237	1	5.10e+00	0.300	5	24	1117	1136	758	777	38	14.611	7.365	0.450	0.595	5.68e-03					0.000	1.000	-1	174	20	1.984	758	777	-1	-1	-1	-1	-1	-1	-1	758	777	789	808	398	745	764	7854	7874	0	1	304
3178	345	951	8	2.20e+01	0.440	2	21	428	447	89	108	33	19.230	5.878	0.550	0.452	4.56e-02	0.001	9.97e-01	0.126	5.97e-01	1.000	0.000	302	75	20	3.272	89	108	428	447	411	430	123	411	430	89	108	89	108	62	89	108	9258	9278	1	1	61
259	332	610	0	7.30e-01	0.346	7	26	1256	1275	5852	5868	31	11.051	4.246	0.353	0.786	1.86e-04	0.903	6.89e-07	0.981	4.52e-12	1.000	1.000	136	28	20	2.603	5855	5871	1256	1275	1256	1275	4	1238	1257	5852	5868	533	549	2	531	547	5854	5871	0	1	18
2169	398	802	1	1.20e+01	0.215	1	20	12	31	949	968	37	14.677	9.477	0.800	0.591	6.05e-03					0.000	1.000	-1	255	20	1.549	949	968	-1	-1	-1	-1	-1	-1	-1	949	968	6	25	1019	6	25	8045	8065	0	1	9
676	459	741	8	1.10e+00	0.267	39	58	554	573	94	113	29	15.025	4.809	0.350	0.577	7.68e-03	0.035	8.83e-01	0.183	4.40e-01	1.000	0.000	45	75	20	3.124	94	113	554	573	215	234	8	215	234	94	113	94	113	437	94	113	9263	9283	1	1	62
382	760	851	8	1.60e+01	0.344	28	47	107	126	33	51	24	17.432	4.298	0.211	0.498	3.01e-02					0.000	0.000	-1	75	20	4.056	33	51	-1	-1	-1	-1	-1	-1	-1	33	51	33	51	226	33	51	9202	9221	1	1	1
864	398	577	1	1.20e+01	0.215	1	20	12	31	949	968	37	14.687	9.481	0.800	0.590	6.13e-03					0.000	1.000	-1	190	20	1.549	949	968	-1	-1	-1	-1	-1	-1	-1	949	968	40	59	261	38	57	8045	8065	0	1	202
320	30	786	1	1.30e+01	0.238	2	21	24	43	934	953	20	11.791	8.240	0.600	0.735	2.21e-04					0.000	1.000	-1	305	20	1.431	934	953	-1	-1	-1	-1	-1	-1	-1	934	953	18	37	66	17	36	8030	8050	0	1	1
421	332	30	0	4.30e-01	0.304	73	92	845	864	5624	5643	24	9.115	5.196	0.750	0.951	1.28e-10	0.639	2.41e-03	0.760	1.00e-04	1.000	1.000	136	328	20	1.754	5624	5643	845	864	845	864	4	827	846	5624	5643	302	321	115	300	319	5623	5643	0	1	1355
427	223	511	5	7.60e-04	0.860	12	31	185	204	17	36	30	13.163	8.999	0.650	0.659	1.59e-03					0.000	0.000	-1	108	20	1.463	17	36	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	84	17	36	8959	8979	1	0	2
1303	30	1102	1	7.40e+00	0.238	2	21	24	43	934	953	20	11.794	8.236	0.600	0.735	2.23e-04					0.000	1.000	-1	15	20	1.432	934	953	-1	-1	-1	-1	-1	-1	-1	934	953	25	44	231	23	42	8030	8050	0	1	100
882	30	581	1	7.40e+00	0.238	2	21	24	43	934	953	20	11.795	8.236	0.600	0.735	2.24e-04					0.000	1.000	-1	190	20	1.432	934	953	-1	-1	-1	-1	-1	-1	-1	934	953	25	44	624	23	42	8030	8050	0	1	207
2274	708	258	5	5.20e+00	0.417	3	22	69	88	40	59	36	24.256	10.445	0.600	0.357	1.22e-01					0.000	0.000	-1	108	20	2.322	40	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	87	40	59	8982	9002	1	1	3
31	174	673	1	1.90e+01	0.211	5	24	737	756	767	786	20	11.708	9.260	0.900	0.740	1.92e-04					0.000	1.000	-1	15	20	1.264	913	932	-1	-1	-1	-1	-1	-1	-1	767	786	4	23	123	2	21	8009	8029	0	1	1
118	0	1230	0	5.00e-03	0.280	90	109	216	234	1108	1126	45	11.636	5.528	0.667	0.744	3.95e-04	0.673	2.23e-03	0.789	1.01e-04	1.000	1.000	279	154	20	2.105	1108	1126	216	234	126	144	0	126	144	1108	1126	86	104	0	84	102	1107	1126	0	1	2
56	332	610	0	5.70e-01	0.304	73	92	845	864	5621	5640	23	9.108	5.197	0.750	0.951	1.28e-10	0.640	2.38e-03	0.760	1.03e-04	1.000	1.000	136	28	20	1.753	5624	5643	845	864	845	864	4	827	846	5621	5640	302	321	2	300	319	5623	5643	0	1	18
475	332	1052	0	6.40e-01	0.346	6	25	1255	1274	5854	5871	34	11.557	4.617	0.333	0.749	3.48e-04	0.860	4.81e-06	0.821	2.98e-05	1.000	1.000	136	328	20	2.503	5854	5871	1255	1274	1255	1274	4	1237	1256	5854	5871	532	549	4	530	547	5853	5871	0	1	1355
2190	238	49	0	1.10e-33	0.910	64	83	106	125	1096	1114	19	11.980	5.635	0.895	0.722	4.82e-04	0.784	7.00e-05	0.540	1.69e-02	1.000	1.000	21	0	20	2.126	1096	1114	106	125	107	126	22	100	119	1096	1114	73	91	19	72	90	1095	1114	0	0	3980
608	332	831	0	6.20e-01	0.346	6	25	1255	1274	5849	5866	34	11.518	4.611	0.333	0.751	3.30e-04	0.858	5.40e-06	0.821	2.98e-05	1.000	1.000	136	28	20	2.498	5854	5871	1255	1274	1255	1274	4	1237	1256	5849	5866	532	549	3	530	547	5853	5871	0	1	18
5	563	555	0	1.00e+01	0.216	154	173	327	338	1312	1331	-8	10.949	6.983	0.500	0.790	2.25e-03					0.000	1.000	-1	100	20	1.568	1312	1331	-1	-1	-1	-1	-1	-1	-1	1312	1331	82	101	60	82	101	1311	1331	0	1	15
338	760	593	8	3.00e+01	0.344	25	44	104	123	29	48	17	18.383	4.451	0.150	0.470	3.64e-02					0.000	0.000	-1	155	20	4.130	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	525	8	27	9198	9218	1	1	13
2411	753	1005	10	2.30e+01	0.417	2	21	107	126	8	24	31	13.797	10.092	0.000	0.627	7.10e-03	-0.145	5.80e-01	0.151	5.64e-01	1.000	0.000	133	125	20	1.367	8	24	107	126	90	109	188	83	102	8	24	8	24	543	8	24	9721	9738	1	1	1
105	764	611	0	1.40e-61	0.970	142	161	188	207	1152	1171	23	11.411	6.350	0.850	0.757	1.10e-04	0.838	4.06e-06	0.705	5.16e-04	1.000	1.000	141	0	20	1.797	1152	1171	188	207	185	204	1	179	198	1152	1171	129	148	15	128	147	1151	1171	0	0	6673
724	169	302	0	2.20e+01	0.333	31	50	385	404	5371	5387	53	16.209	9.421	0.294	0.533	2.76e-02					0.000	1.000	-1	328	20	1.721	5371	5387	-1	-1	-1	-1	-1	-1	-1	5371	5387	49	65	677	47	63	5370	5387	0	1	1
776	330	129	1	5.60e+00	0.222	108	127	1321	1339	1183	1201	36	18.468	11.457	0.500	0.468	5.04e-02	0.440	6.79e-02	-0.273	2.73e-01	1.000	1.000	25	225	20	1.612	1183	1201	1321	1339	187	205	7	182	200	1183	1201	125	143	703	18	36	8279	8298	0	1	14
341	86	868	1	4.00e-05	0.900	31	50	112	131	1173	1192	35	21.582	10.992	0.650	0.400	8.05e-02					0.000	1.000	-1	225	20	1.963	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	115	134	187	8	27	8269	8289	0	0	299
341	86	868	1	4.00e-05	0.900	36	55	117	136	1178	1197	28	16.625	10.977	0.650	0.519	1.90e-02					0.000	1.000	-1	225	20	1.514	1178	1197	-1	-1	-1	-1	-1	-1	-1	1178	1197	120	139	187	13	32	8274	8294	0	0	299
2269	705	940	4	1.90e+01	0.450	1	20	381	400	188	207	51	21.067	7.909	0.500	0.410	7.29e-02	0.312	1.80e-01	0.004	9.86e-01	1.000	0.000	123	273	20	2.664	188	207	381	400	107	126	179	100	119	188	207	188	207	1190	188	207	8908	8928	1	1	1
703	86	166	1	4.70e-01	0.283	33	52	114	133	1032	1051	34	18.148	10.550	0.650	0.475	3.42e-02					0.000	1.000	-1	15	20	1.720	1175	1194	-1	-1	-1	-1	-1	-1	-1	1032	1051	99	118	182	12	31	8271	8291	0	1	2
718	107	1215	1	1.40e+01	0.359	15	34	531	550	1173	1192	50	19.917	6.033	0.650	0.433	5.67e-02					0.000	1.000	-1	65	20	3.301	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	9	28	110	8	27	8269	8289	0	1	2
454	332	127	0	4.90e-01	0.346	10	29	1259	1278	5856	5873	42	11.725	3.794	0.333	0.735	5.14e-04	0.579	1.18e-02	0.566	1.44e-02	1.000	1.000	136	328	20	3.090	5856	5873	1259	1278	1259	1278	4	1241	1260	5856	5873	534	551	22	532	549	5855	5873	0	1	1356
608	332	831	0	6.20e-01	0.346	10	29	1259	1278	5851	5868	39	11.563	3.784	0.333	0.745	3.88e-04	0.900	3.70e-07	0.731	5.64e-04	1.000	1.000	136	28	20	3.056	5856	5873	1259	1278	1259	1278	4	1241	1260	5851	5868	534	551	3	532	549	5855	5873	0	1	18
9	498	961	0	2.20e+01	0.267	64	83	375	394	3985	4004	14	15.420	12.424	1.000	0.559	1.05e-02					0.000	1.000	-1	306	20	1.241	3985	4004	-1	-1	-1	-1	-1	-1	-1	3985	4004	46	65	24	38	57	3984	4004	0	1	1
119	416	400	1	1.70e+01	0.267	27	46	288	307	942	961	14	13.038	10.168	0.800	0.660	1.53e-03					0.000	1.000	-1	190	20	1.282	942	961	-1	-1	-1	-1	-1	-1	-1	942	961	33	52	73	31	50	8038	8058	0	1	206
2134	44	1014	6	3.20e+00	0.481	6	25	137	153	31	50	41	14.213	8.245	0.176	0.605	1.00e-02	0.333	1.91e-01	0.258	3.17e-01	1.000	1.000	261	82	20	1.724	31	50	137	153	137	153	51	137	153	31	50	16	35	145	16	35	9036	9056	0	1	49
4115	372	728	8	2.20e+01	0.520	5	24	167	186	65	84	36	23.298	9.302	0.500	0.369	1.09e-01	0.355	1.24e-01	0.491	2.77e-02	1.000	0.000	32	75	20	2.504	65	84	167	186	126	145	65	126	145	65	84	65	84	936	65	84	9234	9254	1	1	4
2924	368	673	1	6.20e+00	0.295	1	20	48	66	783	802	25	16.175	11.087	0.474	0.532	1.90e-02	-0.048	8.46e-01	-0.416	7.62e-02	1.000	1.000	31	15	20	1.459	929	948	48	66	38	56	23	36	54	783	802	20	39	123	18	37	8025	8045	0	1	98
154	416	166	1	1.70e+01	0.267	27	46	288	307	799	818	14	13.066	10.191	0.800	0.659	1.59e-03					0.000	1.000	-1	15	20	1.282	942	961	-1	-1	-1	-1	-1	-1	-1	799	818	33	52	54	31	50	8038	8058	0	1	99
36	416	786	1	2.00e+01	0.267	27	46	288	307	942	961	14	13.029	10.160	0.800	0.660	1.54e-03					0.000	1.000	-1	305	20	1.282	942	961	-1	-1	-1	-1	-1	-1	-1	942	961	26	45	66	25	44	8038	8058	0	1	1
2094	596	489	5	4.60e+00	0.333	5	24	203	222	35	54	33	18.695	10.765	0.450	0.460	4.13e-02					0.000	0.000	-1	108	20	1.737	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	113	35	54	8977	8997	1	1	2
1880	652	533	0	4.00e-96	0.970	204	223	1992	2011	5856	5873	36	12.224	3.317	0.444	0.703	1.13e-03					0.000	1.000	-1	328	20	3.685	5856	5873	-1	-1	-1	-1	-1	-1	-1	5856	5873	534	551	53	532	549	5855	5873	0	0	3953
1287	685	546	4	2.60e+01	0.405	9	28	3534	3553	155	171	34	20.395	5.062	0.235	0.421	9.22e-02					0.000	0.000	-1	273	20	4.029	155	171	-1	-1	-1	-1	-1	-1	-1	155	171	155	171	151	155	171	8875	8892	1	1	52
904	685	681	4	2.60e+01	0.405	9	28	3534	3553	155	171	34	20.392	5.062	0.235	0.421	9.21e-02					0.000	0.000	-1	135	20	4.028	155	171	-1	-1	-1	-1	-1	-1	-1	155	171	155	171	17	145	161	8875	8892	1	1	9
382	760	851	8	1.60e+01	0.344	25	44	104	123	31	48	27	18.509	4.452	0.222	0.464	5.23e-02					0.000	0.000	-1	75	20	4.158	31	48	-1	-1	-1	-1	-1	-1	-1	31	48	31	48	226	31	48	9200	9218	1	1	1
306	364	726	9	8.40e+00	0.314	12	31	1531	1550	364	379	14	11.639	9.040	0.438	0.738	1.10e-03					0.000	0.312	-1	161	20	1.288	364	379	-1	-1	-1	-1	-1	-1	-1	364	379	364	379	439	364	379	9658	9674	1	1	1
129	652	610	0	3.20e-96	0.970	204	223	1992	2011	5853	5870	36	12.221	3.317	0.444	0.703	1.14e-03					0.000	1.000	-1	28	20	3.685	5856	5873	-1	-1	-1	-1	-1	-1	-1	5853	5870	534	551	2	532	549	5855	5873	0	0	54
781	201	177	0	2.30e+01	0.212	216	235	838	857	5777	5795	30	13.481	9.327	0.526	0.637	3.37e-03	0.173	4.79e-01	0.509	2.60e-02	1.000	1.000	298	328	20	1.445	5777	5795	838	857	842	861	6	815	834	5777	5795	455	473	347	453	471	5776	5795	0	1	5
4	764	1230	0	1.40e-61	0.970	138	157	184	203	1148	1167	16	9.964	5.625	0.950	0.861	1.07e-06	0.948	2.21e-10	0.981	3.18e-14	1.000	1.000	141	154	20	1.771	1148	1167	184	203	181	200	1	175	194	1148	1167	126	145	0	124	143	1147	1167	0	0	5
1452	688	681	4	1.90e+01	0.444	3	22	69	88	145	163	44	15.199	9.809	0.263	0.564	1.18e-02					0.000	0.000	-1	135	20	1.549	145	163	-1	-1	-1	-1	-1	-1	-1	145	163	145	163	17	135	153	8865	8884	1	1	9
1100	378	538	0	5.57e-07	0.331	94	113	911	927	1139	1158	22	9.100	6.542	0.765	0.942	1.59e-08	0.780	2.21e-04	0.955	2.65e-09	1.000	1.000	207	0	20	1.391	1139	1158	911	927	146	162	2	120	136	1139	1158	116	135	8	115	134	1138	1158	0	1	1330
384	86	172	1	8.90e-01	0.283	31	50	112	131	1173	1192	35	21.592	11.000	0.650	0.397	8.30e-02					0.000	1.000	-1	305	20	1.963	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	83	102	387	5	24	8269	8289	0	1	1
1217	416	121	1	1.90e+01	0.267	34	53	295	314	935	954	14	13.566	8.602	0.800	0.632	2.81e-03					0.000	1.000	-1	190	20	1.577	949	968	-1	-1	-1	-1	-1	-1	-1	935	954	40	59	405	38	57	8045	8065	0	1	202
