id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
883	127	641	1	2.10e+01	0.324	1	30	355	384	584	613	39	3.668	4.688	0.200	0.312	9.29e-02					0.000	1.000	-1	174	30	0.782	584	613	-1	-1	-1	-1	-1	-1	-1	584	613	615	644	313	571	600	7680	7710	0	1	1
301	186	683	0	8.20e+00	0.269	36	65	63	89	2899	2928	18	10.147	7.227	0.185	0.113	5.75e-01					0.000	0.000	-1	126	30	1.404	2899	2928	-1	-1	-1	-1	-1	-1	-1	2899	2928	136	165	194	136	165	2898	2928	1	1	1
123	206	438	0	2.00e+01	0.301	7	36	429	456	934	962	41	14.049	9.845	0.481	0.081	6.86e-01					0.000	0.000	-1	220	30	1.427	934	962	-1	-1	-1	-1	-1	-1	-1	934	962	116	144	94	116	144	933	962	1	1	2
1437	108	1029	1	1.00e+01	0.266	2	31	451	479	338	367	40	5.871	5.120	0.172	0.195	3.11e-01					0.000	1.000	-1	216	30	1.147	338	367	-1	-1	-1	-1	-1	-1	-1	338	367	20	49	495	3	32	7434	7464	0	1	6
3203	108	746	1	9.80e+00	0.266	2	31	451	479	338	367	40	5.868	5.119	0.172	0.195	3.11e-01					0.000	1.000	-1	16	30	1.146	338	367	-1	-1	-1	-1	-1	-1	-1	338	367	20	49	1323	13	42	7434	7464	0	1	300
3575	0	439	0	8.50e-57	0.950	163	192	286	312	1168	1196	26	9.038	9.066	0.038	0.127	5.38e-01	-0.427	2.94e-02	-0.466	1.64e-02	1.000	0.966	279	0	30	0.997	1168	1196	286	312	196	222	0	196	222	1168	1195	145	172	27	144	171	1167	1196	0	0	1336
112	576	125	4	1.30e+01	0.281	49	78	326	355	177	206	16	7.772	9.397	0.100	0.147	4.38e-01					0.000	0.000	-1	135	30	0.827	177	206	-1	-1	-1	-1	-1	-1	-1	177	203	177	203	415	167	193	8897	8927	1	1	1
701	108	1038	1	1.00e+01	0.266	2	31	451	479	338	367	40	5.869	5.120	0.172	0.195	3.11e-01					0.000	1.000	-1	201	30	1.146	338	367	-1	-1	-1	-1	-1	-1	-1	338	367	7	36	282	7	36	7434	7464	0	1	1
173	576	210	4	4.10e+00	0.292	49	78	326	355	177	206	16	7.769	9.396	0.100	0.147	4.38e-01					0.000	0.000	-1	273	30	0.827	177	206	-1	-1	-1	-1	-1	-1	-1	177	206	177	206	105	177	206	8897	8927	1	1	2
249	132	654	9	2.20e+01	0.272	13	42	1389	1417	235	264	9	7.717	13.359	0.241	0.148	4.43e-01					0.000	0.567	-1	240	30	0.578	235	264	-1	-1	-1	-1	-1	-1	-1	248	264	19	35	288	1	17	9529	9559	0	1	2
466	108	462	1	9.40e+00	0.236	10	39	451	479	338	367	40	5.865	5.119	0.172	0.195	3.12e-01					0.000	1.000	-1	116	30	1.146	338	367	-1	-1	-1	-1	-1	-1	-1	338	367	12	41	154	8	37	7434	7464	0	1	1
743	515	816	9	1.50e-01	0.315	21	50	183	212	150	176	25	12.281	11.746	0.259	0.093	6.45e-01					0.000	1.000	-1	262	30	1.046	150	176	-1	-1	-1	-1	-1	-1	-1	150	176	110	136	772	108	134	9444	9471	0	1	15
2628	409	439	0	3.60e-38	0.880	124	153	249	278	1159	1188	9	4.602	7.125	0.367	0.248	1.86e-01					0.000	1.000	-1	0	30	0.646	1159	1188	-1	-1	-1	-1	-1	-1	-1	1159	1188	136	165	27	135	164	1158	1188	0	0	3
157	699	1146	2	1.40e+01	0.262	26	55	655	684	163	192	13	4.221	6.250	0.333	0.270	1.48e-01					0.000	0.800	-1	42	30	0.675	163	192	-1	-1	-1	-1	-1	-1	-1	163	192	163	192	180	124	153	8532	8562	0	1	1
499	152	1105	4	4.60e+00	0.292	6	35	109	138	108	137	33	8.010	6.695	0.333	0.142	4.53e-01					0.000	0.000	-1	273	30	1.196	108	137	-1	-1	-1	-1	-1	-1	-1	108	137	108	137	103	108	137	8828	8858	1	1	1
1599	111	1171	5	1.00e+01	0.250	11	40	2297	2324	12	41	33	5.327	11.409	0.786	0.214	2.74e-01					0.000	0.000	-1	108	30	0.467	12	41	-1	-1	-1	-1	-1	-1	-1	12	41	12	41	29	12	41	8954	8984	1	1	24
114	468	396	0	1.80e+01	0.277	36	65	160	189	967	996	29	10.304	5.331	0.200	0.111	5.61e-01					0.000	0.000	-1	220	30	1.933	967	996	-1	-1	-1	-1	-1	-1	-1	967	996	149	178	292	149	178	966	996	1	1	11
455	512	634	6	1.20e+00	0.367	17	46	291	317	52	81	30	10.211	6.430	0.259	0.112	5.79e-01	0.490	9.52e-03	-0.034	8.68e-01	1.000	1.000	74	82	30	1.588	52	82	291	317	292	318	72	283	309	52	80	37	66	69	37	66	9057	9088	0	1	1
86	652	1052	0	7.10e-95	0.970	214	243	2002	2031	5866	5893	37	2.373	3.644	0.536	0.480	9.69e-03					0.000	1.000	-1	328	30	0.651	5866	5893	-1	-1	-1	-1	-1	-1	-1	5866	5893	544	571	4	542	569	5865	5893	0	0	3953
394	293	77	8	1.30e+01	0.269	24	53	261	289	72	101	15	5.352	7.103	0.241	0.213	2.68e-01	-0.464	1.12e-02	-0.184	3.39e-01	1.000	0.000	121	75	30	0.753	72	101	261	289	261	289	34	216	244	72	101	72	101	300	72	101	9241	9271	1	1	1
16	160	709	0	2.00e+01	0.254	83	112	101	129	1033	1062	12	4.556	6.431	0.138	0.250	1.91e-01	-0.075	7.21e-01	-0.375	6.45e-02	0.897	1.000	227	0	30	0.709	1033	1062	101	129	124	152	104	99	127	1033	1062	10	39	206	9	38	1032	1062	0	1	6
293	515	29	9	3.70e-01	0.296	75	104	237	264	200	229	33	4.595	6.080	0.107	0.248	2.04e-01	0.097	6.60e-01	-0.020	9.25e-01	0.893	0.000	226	161	30	0.756	200	229	237	264	82	109	10	32	59	200	229	200	229	270	200	229	9494	9524	1	1	374
1587	30	819	1	7.40e+00	0.238	18	47	40	69	950	979	25	4.227	12.805	0.533	0.269	1.51e-01					0.000	1.000	-1	190	30	0.330	950	979	-1	-1	-1	-1	-1	-1	-1	950	979	41	70	790	39	68	8046	8076	0	1	202
1288	203	825	2	1.50e+01	0.341	10	39	74	103	104	132	36	12.054	10.942	0.759	0.094	6.26e-01	0.221	6.35e-01	0.215	6.83e-01	0.233	1.000	103	42	30	1.102	104	132	74	80	47	53	172	47	53	104	132	104	132	801	65	93	8473	8502	0	1	1
747	0	81	0	5.20e-57	0.950	18	47	151	176	1035	1064	28	1.760	6.350	0.615	0.646	3.64e-04	0.534	4.98e-03	0.629	5.81e-04	1.000	1.000	279	0	30	0.277	1035	1064	151	176	61	86	0	61	86	1035	1064	12	41	176	11	40	1034	1064	0	0	12
401	537	991	2	5.00e+00	0.267	31	60	318	347	236	264	57	22.655	9.281	0.138	0.050	7.96e-01					0.000	0.103	-1	208	30	2.441	237	265	-1	-1	-1	-1	-1	-1	-1	236	264	236	264	741	236	264	8606	8635	1	1	5
140	588	289	0	9.10e+00	0.250	84	113	132	156	1657	1686	14	4.403	5.747	0.520	0.258	2.13e-01					0.000	1.000	-1	105	30	0.766	1657	1686	-1	-1	-1	-1	-1	-1	-1	1657	1686	97	126	321	94	123	1656	1686	0	1	1
1044	211	865	6	2.50e+01	0.268	10	39	433	462	76	105	29	14.527	9.852	0.400	0.078	6.81e-01					0.000	0.767	-1	95	30	1.475	76	105	-1	-1	-1	-1	-1	-1	-1	76	98	63	86	838	61	84	9081	9111	0	1	1
3441	30	591	1	7.40e+00	0.238	18	47	40	69	950	979	25	4.226	12.798	0.533	0.269	1.51e-01					0.000	1.000	-1	15	30	0.330	950	979	-1	-1	-1	-1	-1	-1	-1	950	979	41	70	1582	39	68	8046	8076	0	1	99
2667	416	1138	1	1.80e+01	0.267	55	84	316	345	970	999	12	4.409	12.900	0.533	0.257	1.70e-01					0.000	1.000	-1	244	30	0.342	970	999	-1	-1	-1	-1	-1	-1	-1	970	999	265	294	396	52	81	8066	8096	0	1	306
970	258	277	8	2.60e+01	0.292	5	34	793	822	33	58	30	8.850	7.173	0.231	0.128	5.32e-01					0.000	0.000	-1	75	30	1.234	33	58	-1	-1	-1	-1	-1	-1	-1	33	58	33	58	286	33	58	9202	9228	1	1	6
656	206	594	0	2.20e+01	0.282	66	95	479	504	992	1021	20	7.016	2.969	0.346	0.162	4.30e-01					0.000	0.000	-1	220	30	2.363	992	1021	-1	-1	-1	-1	-1	-1	-1	992	1021	174	203	134	174	203	991	1021	1	1	6
563	52	94	2	1.10e+01	0.300	19	48	470	499	38	63	27	5.006	3.254	0.423	0.227	2.66e-01					0.000	0.923	-1	42	30	1.538	38	63	-1	-1	-1	-1	-1	-1	-1	40	63	40	63	833	1	24	8407	8433	0	1	2
37	212	423	0	1.90e+01	0.253	5	34	30	51	3886	3915	11	4.823	12.488	0.864	0.235	2.93e-01					0.000	0.000	-1	115	30	0.386	3886	3915	-1	-1	-1	-1	-1	-1	-1	3886	3915	27	56	349	27	56	3885	3915	1	1	2
1715	491	517	8	8.90e+00	0.286	2	31	83	112	18	47	23	15.328	10.419	0.100	0.074	6.98e-01	-0.178	3.48e-01	-0.247	1.88e-01	1.000	0.000	54	75	30	1.471	18	47	83	112	83	112	153	68	97	18	47	18	47	44	18	47	9187	9217	1	1	1
47	335	910	0	1.70e+01	0.294	52	81	1220	1249	1231	1259	30	8.878	13.178	0.138	0.128	5.10e-01					0.000	1.000	-1	100	30	0.674	1231	1259	-1	-1	-1	-1	-1	-1	-1	1231	1259	1	29	58	1	29	1230	1259	0	1	1
798	330	1138	1	8.20e-01	0.222	44	73	1257	1285	1138	1164	16	14.576	14.954	0.500	0.078	7.06e-01	0.022	9.14e-01	0.035	8.67e-01	1.000	1.000	25	244	30	0.975	1138	1164	1257	1285	123	151	7	118	146	1138	1164	433	459	396	220	246	8234	8261	0	1	1
314	638	242	1	1.50e+00	0.230	69	98	481	506	796	825	23	3.994	7.642	0.346	0.283	1.61e-01					0.000	1.000	-1	174	30	0.523	796	825	-1	-1	-1	-1	-1	-1	-1	796	825	827	856	442	783	812	7892	7922	0	1	6
213	717	145	2	2.30e+01	0.247	46	75	160	189	217	246	8	3.821	13.020	0.467	0.296	1.12e-01					0.000	0.733	-1	42	30	0.294	217	247	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	431	178	199	8586	8617	0	1	1
1058	355	216	0	1.80e+01	0.232	30	59	30	59	3106	3134	24	4.042	6.519	0.345	0.280	1.42e-01					0.000	0.000	-1	35	30	0.620	3106	3134	-1	-1	-1	-1	-1	-1	-1	3106	3134	343	371	675	343	371	3105	3134	1	1	2
1434	91	366	6	2.60e+01	0.328	29	58	745	773	36	65	36	10.667	9.982	0.138	0.106	5.85e-01	0.080	6.84e-01	0.058	7.71e-01	1.000	0.967	182	82	30	1.069	36	79	745	773	193	221	93	166	194	36	63	21	48	164	21	48	9041	9085	0	1	1
203	237	951	8	8.80e+00	0.288	10	39	481	510	26	54	27	4.835	8.824	0.241	0.234	2.23e-01					0.000	0.000	-1	75	30	0.548	26	54	-1	-1	-1	-1	-1	-1	-1	26	54	26	54	62	26	54	9195	9224	1	1	2
882	30	581	1	7.40e+00	0.238	18	47	40	69	950	979	25	4.233	12.764	0.533	0.267	1.54e-01					0.000	1.000	-1	255	30	0.332	950	979	-1	-1	-1	-1	-1	-1	-1	950	979	7	36	868	7	36	8046	8076	0	1	7
56	332	610	0	5.70e-01	0.304	36	65	808	837	5589	5617	55	3.091	1.832	0.724	0.365	5.14e-02	0.315	9.55e-02	0.599	6.04e-04	1.000	1.000	136	28	30	1.688	5592	5620	808	837	808	837	4	790	819	5589	5617	270	298	2	268	296	5591	5620	0	1	18
58	405	558	9	2.20e+01	0.238	46	75	59	88	172	201	11	11.045	13.182	0.200	0.102	5.91e-01					0.000	0.300	-1	161	30	0.838	172	201	-1	-1	-1	-1	-1	-1	-1	172	201	172	201	303	172	201	9466	9496	1	1	1
15	641	1230	0	2.90e+01	0.274	23	52	381	410	1094	1123	15	7.972	9.862	0.367	0.142	4.56e-01					0.000	1.000	-1	154	30	0.808	1094	1123	-1	-1	-1	-1	-1	-1	-1	1094	1123	72	101	0	70	99	1093	1123	0	1	1
1765	609	162	5	1.60e+01	0.286	1	30	880	909	20	43	14	4.854	12.490	0.750	0.232	2.75e-01					0.000	0.000	-1	108	30	0.389	20	43	-1	-1	-1	-1	-1	-1	-1	20	43	20	43	107	20	43	8962	8986	1	1	1
128	8	46	6	2.50e+01	0.255	2	31	257	285	30	59	34	16.973	9.835	0.241	0.066	7.32e-01					0.000	1.000	-1	82	30	1.726	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	15	44	249	15	44	9035	9065	0	1	1
200	178	533	0	6.00e-03	0.246	185	214	545	574	5843	5867	5	2.035	11.404	0.200	0.554	4.10e-03	0.556	3.93e-03	0.921	6.43e-11	1.000	1.000	64	328	30	0.178	5843	5867	545	574	543	572	3	543	572	5843	5867	521	545	53	519	543	5842	5867	0	1	1316
604	59	534	0	9.00e+00	0.283	27	56	440	469	1213	1242	34	12.666	13.498	0.000	0.089	6.40e-01					0.000	0.400	-1	220	30	0.938	1213	1242	-1	-1	-1	-1	-1	-1	-1	1213	1242	395	424	268	395	424	1212	1242	1	1	3
31	174	673	1	1.90e+01	0.211	44	73	776	805	806	835	16	2.348	14.288	0.600	0.479	7.34e-03					0.000	1.000	-1	15	30	0.164	952	981	-1	-1	-1	-1	-1	-1	-1	806	835	43	72	123	41	70	8048	8078	0	1	1
818	764	439	0	1.50e-03	0.690	122	151	199	225	1163	1191	21	3.319	8.148	0.231	0.339	9.02e-02	-0.334	9.52e-02	-0.310	1.23e-01	1.000	1.000	141	0	30	0.407	1163	1191	199	225	196	222	1	190	216	1163	1191	140	168	27	139	167	1162	1191	0	0	2
112	576	125	4	1.30e+01	0.281	60	89	337	366	188	217	20	8.205	10.536	0.133	0.137	4.70e-01					0.000	0.000	-1	273	30	0.779	188	217	-1	-1	-1	-1	-1	-1	-1	188	217	188	217	893	188	217	8908	8938	1	1	3
443	592	294	2	7.90e+00	0.264	18	47	352	379	207	235	30	6.979	11.157	0.185	0.161	4.22e-01					0.000	1.000	-1	42	30	0.626	207	236	-1	-1	-1	-1	-1	-1	-1	207	235	207	235	111	168	196	8576	8606	0	1	1
617	201	885	0	2.20e+01	0.220	133	162	756	785	5706	5723	-12	1.799	2.408	0.278	0.625	5.52e-03	0.160	5.27e-01	0.438	6.89e-02	1.000	1.000	298	328	30	0.747	5706	5723	756	785	760	789	6	733	762	5706	5723	384	401	72	382	399	5705	5723	0	1	2
159	664	725	0	2.30e+00	0.252	95	124	99	125	3618	3641	2	2.936	2.550	0.476	0.383	8.66e-02					0.000	0.000	-1	165	30	1.151	3618	3641	-1	-1	-1	-1	-1	-1	-1	3618	3641	49	72	393	49	72	3617	3641	1	1	1
468	238	1230	0	1.40e-33	0.890	65	94	107	136	1097	1123	36	1.497	8.410	0.852	0.751	6.42e-06	0.829	9.35e-08	0.501	7.82e-03	1.000	1.000	21	154	30	0.178	1097	1123	107	136	108	137	22	101	130	1097	1123	75	101	0	73	99	1096	1123	0	0	3
129	652	610	0	3.20e-96	0.970	214	243	2002	2031	5863	5890	37	2.329	3.693	0.536	0.483	9.31e-03					0.000	1.000	-1	28	30	0.631	5866	5893	-1	-1	-1	-1	-1	-1	-1	5863	5890	544	571	2	542	569	5865	5893	0	0	54
617	201	885	0	2.20e+01	0.220	142	171	765	793	5713	5732	8	2.717	2.968	0.684	0.413	7.87e-02	-0.178	4.65e-01	0.778	8.69e-05	1.000	1.000	298	328	30	0.915	5713	5732	765	793	769	797	6	742	770	5713	5732	391	410	72	389	408	5712	5732	0	1	2
1514	409	361	0	8.50e-06	0.740	92	121	225	252	1134	1162	23	2.282	5.324	0.852	0.492	9.14e-03					0.000	1.000	-1	0	30	0.429	1134	1162	-1	-1	-1	-1	-1	-1	-1	1134	1162	111	139	26	110	138	1133	1162	0	0	1
2868	287	319	9	5.80e+00	0.295	59	88	7368	7388	233	262	4	7.868	21.209	0.524	0.143	5.37e-01					0.000	0.533	-1	240	30	0.371	233	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	786	1	16	9527	9557	0	1	2
309	640	382	9	2.10e+01	0.231	28	57	746	775	218	247	19	11.359	5.501	0.167	0.099	6.03e-01					0.000	0.033	-1	161	30	2.065	218	247	-1	-1	-1	-1	-1	-1	-1	218	247	218	247	207	218	247	9512	9542	1	1	3
51	178	1052	0	9.00e-02	0.238	213	242	573	602	5866	5890	15	2.395	4.147	0.640	0.468	1.82e-02	0.384	5.78e-02	0.837	1.87e-07	1.000	1.000	64	328	30	0.578	5866	5890	573	602	571	600	3	571	600	5866	5890	544	568	4	542	566	5865	5890	0	1	1315
1619	56	536	9	2.00e+01	0.268	53	82	334	355	389	418	8	4.478	3.748	0.136	0.250	2.61e-01	0.130	5.65e-01	0.176	4.33e-01	1.000	0.000	236	161	30	1.195	389	418	334	355	334	355	46	329	350	389	418	389	418	257	389	418	9683	9713	1	1	2
3673	80	965	1	2.80e+01	0.327	1	30	243	272	1162	1191	34	1.777	7.996	0.567	0.631	1.83e-04					0.000	0.333	-1	26	30	0.222	1202	1231	-1	-1	-1	-1	-1	-1	-1	1162	1191	1202	1231	1813	1162	1191	8298	8328	1	1	13
1195	370	900	8	2.40e+01	0.333	4	33	396	420	20	49	28	3.104	13.673	0.200	0.361	7.60e-02	0.166	4.29e-01	0.398	4.89e-02	1.000	0.000	186	75	30	0.227	20	49	396	420	50	74	39	43	67	20	49	20	49	260	20	49	9189	9219	1	1	7
1923	328	80	2	3.90e+00	0.264	11	40	64	89	124	153	43	7.226	8.157	0.231	0.155	4.49e-01					0.000	1.000	-1	42	30	0.886	124	153	-1	-1	-1	-1	-1	-1	-1	124	153	124	153	621	85	114	8493	8523	0	1	1
1205	369	863	5	5.70e-01	0.340	18	47	389	418	16	45	32	2.929	8.466	0.600	0.382	3.70e-02					0.000	0.000	-1	108	30	0.346	16	54	-1	-1	-1	-1	-1	-1	-1	16	45	16	54	157	16	54	8958	8997	1	1	1
19	13	126	0	2.90e+01	0.229	74	103	183	212	3989	4016	15	15.127	16.408	0.929	0.074	7.08e-01					0.000	1.000	-1	306	30	0.922	3989	4016	-1	-1	-1	-1	-1	-1	-1	3989	4016	50	77	98	42	69	3988	4016	0	1	1
1107	276	562	9	3.00e+00	0.300	4	33	455	484	331	357	31	17.143	10.837	0.259	0.065	7.46e-01					0.000	1.000	-1	240	30	1.582	331	357	-1	-1	-1	-1	-1	-1	-1	331	357	102	128	884	85	111	9625	9652	0	1	4
72	454	711	0	2.70e+01	0.259	51	80	1424	1453	4085	4114	35	18.318	8.663	0.133	0.061	7.49e-01					0.000	1.000	-1	306	30	2.114	4085	4114	-1	-1	-1	-1	-1	-1	-1	4085	4114	146	175	230	138	167	4084	4114	0	1	2
104	373	88	0	1.10e+01	0.295	54	83	135	164	2083	2112	34	7.740	6.693	0.167	0.144	4.46e-01					0.000	0.000	-1	265	30	1.156	2090	2119	-1	-1	-1	-1	-1	-1	-1	2083	2112	1272	1301	100	13	42	2089	2119	1	1	371
1184	90	169	4	5.20e+00	0.272	11	40	1363	1392	157	185	37	2.669	7.400	0.621	0.419	2.37e-02					0.000	0.000	-1	273	30	0.361	157	185	-1	-1	-1	-1	-1	-1	-1	157	185	157	185	339	157	185	8877	8906	1	1	10
52	158	88	0	1.80e+01	0.237	86	115	683	712	2195	2224	30	4.699	4.698	0.667	0.238	2.06e-01	0.007	9.72e-01	-0.133	4.84e-01	1.000	0.000	280	265	30	1.000	2202	2231	683	712	161	190	5	148	177	2195	2224	1384	1413	100	125	154	2201	2231	1	1	370
270	292	1219	9	2.10e+01	0.321	20	49	1920	1948	144	173	39	8.719	7.326	0.207	0.128	5.08e-01					0.000	1.000	-1	46	30	1.190	144	173	-1	-1	-1	-1	-1	-1	-1	144	173	99	128	67	96	125	9438	9468	0	1	1
112	576	125	4	1.30e+01	0.281	2	31	279	308	144	163	19	3.815	11.437	0.050	0.293	2.10e-01					0.000	0.000	-1	135	30	0.334	144	163	-1	-1	-1	-1	-1	-1	-1	144	163	144	163	415	134	153	8864	8884	1	1	1
240	136	1206	6	2.20e+01	0.259	11	40	11	40	73	100	20	5.734	14.139	0.071	0.195	3.21e-01					0.000	0.893	-1	95	30	0.406	73	100	-1	-1	-1	-1	-1	-1	-1	73	98	60	86	382	58	84	9078	9106	0	1	1
117	762	153	0	2.70e+01	0.243	12	41	231	260	4335	4364	37	9.296	7.525	0.200	0.120	5.28e-01					0.000	0.000	-1	266	30	1.235	4335	4364	-1	-1	-1	-1	-1	-1	-1	4335	4364	82	111	357	82	111	4334	4364	1	1	1
536	330	1086	1	5.80e+00	0.212	98	127	1311	1340	1177	1201	15	12.408	14.509	0.320	0.090	6.69e-01	0.486	1.39e-02	0.268	1.96e-01	1.000	1.000	25	65	30	0.855	1177	1201	1311	1340	177	206	7	172	201	1177	1201	13	37	538	12	36	8273	8298	0	1	3
1800	278	1039	3	3.90e-03	0.760	5	34	8	34	14	43	38	2.923	11.686	0.815	0.381	4.99e-02					0.000	1.000	-1	172	30	0.250	14	43	-1	-1	-1	-1	-1	-1	-1	14	43	30	59	158	7	36	8659	8689	0	0	49
157	699	1146	2	1.40e+01	0.262	4	33	633	662	141	170	40	6.722	6.579	0.400	0.166	3.82e-01					0.000	1.000	-1	42	30	1.022	141	170	-1	-1	-1	-1	-1	-1	-1	141	170	141	170	180	102	131	8510	8540	0	1	1
122	97	234	2	1.70e+00	0.196	44	73	93	122	116	143	28	8.898	11.116	0.071	0.125	5.26e-01					0.000	1.000	-1	42	30	0.800	116	143	-1	-1	-1	-1	-1	-1	-1	116	143	116	143	116	77	104	8485	8513	0	1	2
9	498	961	0	2.20e+01	0.267	84	113	395	424	4005	4034	22	14.469	21.621	1.000	0.077	6.86e-01					0.000	1.000	-1	306	30	0.669	4005	4034	-1	-1	-1	-1	-1	-1	-1	4005	4034	66	95	24	58	87	4004	4034	0	1	1
157	699	1146	2	1.40e+01	0.262	6	35	635	664	143	172	44	7.300	5.866	0.400	0.152	4.22e-01					0.000	1.000	-1	42	30	1.244	143	172	-1	-1	-1	-1	-1	-1	-1	143	172	143	172	180	104	133	8512	8542	0	1	1
351	293	731	8	2.80e+01	0.256	33	62	269	298	81	108	33	9.919	5.120	0.143	0.112	5.70e-01	-0.376	4.88e-02	-0.355	6.35e-02	1.000	0.000	121	75	30	1.937	81	108	269	298	269	298	34	224	253	81	108	81	108	83	81	108	9250	9278	1	1	3
104	373	88	0	1.10e+01	0.295	45	74	126	155	2074	2103	30	6.259	5.340	0.167	0.178	3.48e-01					0.000	0.000	-1	265	30	1.172	2081	2110	-1	-1	-1	-1	-1	-1	-1	2074	2103	1263	1292	100	4	33	2080	2110	1	1	371
978	502	24	1	1.10e-01	0.880	9	38	151	180	254	281	38	10.467	7.039	0.214	0.106	5.91e-01	-0.158	4.23e-01	-0.092	6.40e-01	1.000	1.000	85	118	30	1.487	254	281	151	180	151	180	9	151	180	254	281	285	312	595	241	268	7350	7378	0	0	303
2514	496	1202	0	1.50e+01	0.293	1	30	388	417	5302	5325	7	6.461	21.049	0.167	0.172	4.22e-01					0.000	1.000	-1	22	30	0.307	5302	5325	-1	-1	-1	-1	-1	-1	-1	5302	5324	910	932	1533	907	929	5301	5325	0	1	1330
320	30	786	1	1.30e+01	0.238	26	55	48	77	958	987	22	3.828	12.592	0.567	0.290	1.20e-01					0.000	1.000	-1	255	30	0.304	958	987	-1	-1	-1	-1	-1	-1	-1	958	980	15	37	247	15	37	8054	8084	0	1	1
1964	199	636	1	5.80e+00	0.264	63	92	104	133	860	882	20	7.121	9.110	0.348	0.156	4.77e-01	-0.057	7.96e-01	0.118	5.93e-01	1.000	1.000	315	174	30	0.782	860	882	104	133	104	133	19	79	108	860	882	891	913	854	847	869	7956	7979	0	1	300
496	764	1024	0	3.10e-61	0.970	113	142	159	188	1129	1152	2	1.503	7.790	0.667	0.739	3.74e-05	0.687	2.12e-04	0.959	1.56e-13	1.000	1.000	141	0	30	0.193	1129	1152	159	188	156	185	1	150	179	1129	1152	106	129	30	105	128	1128	1152	0	0	5340
213	717	145	2	2.30e+01	0.247	33	62	147	176	204	233	24	5.741	8.729	0.500	0.193	3.06e-01					0.000	1.000	-1	42	30	0.658	204	234	-1	-1	-1	-1	-1	-1	-1	204	233	204	233	431	165	194	8573	8604	0	1	1
47	335	910	0	1.70e+01	0.294	3	32	1172	1200	1182	1211	21	5.380	9.394	0.621	0.206	2.83e-01					0.000	0.467	-1	220	30	0.573	1182	1211	-1	-1	-1	-1	-1	-1	-1	1182	1211	364	393	51	364	393	1181	1211	1	1	1
439	373	1213	0	7.30e+00	0.295	45	74	126	155	2081	2110	31	6.299	5.326	0.100	0.176	3.52e-01					0.000	0.000	-1	220	30	1.183	2081	2110	-1	-1	-1	-1	-1	-1	-1	2081	2110	1263	1292	547	1263	1292	2080	2110	1	1	957
602	631	150	0	2.20e+01	0.353	7	36	485	512	5588	5617	47	1.738	3.668	0.679	0.638	2.56e-04	0.814	1.35e-07	0.900	7.05e-11	1.000	1.000	145	328	30	0.474	5588	5617	485	512	183	210	11	192	219	5588	5617	266	295	76	264	293	5587	5617	0	1	9
52	158	88	0	1.80e+01	0.237	81	110	678	707	2190	2219	21	4.173	4.934	0.633	0.266	1.56e-01	0.112	5.55e-01	-0.161	3.96e-01	1.000	0.000	280	265	30	0.846	2197	2226	678	707	156	185	5	143	172	2190	2219	1379	1408	100	120	149	2196	2226	1	1	370
1184	90	169	4	5.20e+00	0.272	10	39	1362	1391	156	184	35	2.610	6.929	0.621	0.425	2.16e-02					0.000	0.000	-1	273	30	0.377	156	184	-1	-1	-1	-1	-1	-1	-1	156	184	156	184	339	156	184	8876	8905	1	1	10
324	488	269	9	2.80e+01	0.407	17	46	95	124	380	404	20	2.976	9.968	0.200	0.373	6.65e-02					0.000	0.000	-1	161	30	0.299	380	404	-1	-1	-1	-1	-1	-1	-1	380	404	380	404	306	380	404	9674	9699	1	1	2
1981	196	149	6	2.30e+01	0.344	1	30	116	145	42	70	56	6.858	5.828	0.414	0.162	4.02e-01					0.000	1.000	-1	82	30	1.177	42	70	-1	-1	-1	-1	-1	-1	-1	42	70	27	55	343	27	55	9047	9076	0	1	1
796	82	313	3	3.30e+00	0.263	12	41	7520	7549	28	57	28	4.356	12.205	0.100	0.254	1.75e-01					0.000	1.000	-1	172	30	0.357	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	44	73	117	21	50	8673	8703	0	1	17
1100	378	538	0	5.57e-07	0.331	89	118	906	931	1137	1163	3	1.764	8.896	0.652	0.628	1.33e-03	0.779	1.18e-05	0.777	1.29e-05	1.000	1.000	207	0	30	0.198	1137	1163	906	931	141	166	2	115	140	1137	1163	114	140	8	113	139	1136	1163	0	1	1330
