id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2426	142	338	9	2.80e+01	0.500	1	14	2533	2546	284	297	32	9.103	2.663	0.643	0.604	2.21e-02					0.000	1.000	-1	240	14	3.418	284	297	-1	-1	-1	-1	-1	-1	-1	284	297	55	68	713	38	51	9578	9592	0	1	1
1028	244	1069	9	2.60e+01	0.288	7	20	825	834	107	120	12	7.493	4.651	0.700	0.734	1.57e-02					0.000	1.000	-1	46	14	1.611	107	120	-1	-1	-1	-1	-1	-1	-1	107	120	62	75	890	59	72	9401	9415	0	1	12
526	717	817	2	3.20e+00	0.279	62	75	175	188	233	245	14	10.637	6.721	0.308	0.517	7.05e-02					0.000	0.462	-1	208	14	1.583	234	246	-1	-1	-1	-1	-1	-1	-1	233	245	233	245	998	233	245	8603	8616	1	1	164
831	115	74	0	5.90e-02	0.252	182	195	2377	2390	5860	5872	18	6.970	2.488	0.462	0.789	1.35e-03					0.000	1.000	-1	328	14	2.801	5860	5872	-1	-1	-1	-1	-1	-1	-1	5860	5872	538	550	148	536	548	5859	5872	0	1	2
217	236	121	1	9.60e+00	0.281	1	14	584	597	654	667	36	16.977	6.336	0.071	0.324	2.59e-01					0.000	0.929	-1	174	14	2.679	663	681	-1	-1	-1	-1	-1	-1	-1	654	667	694	707	45	650	663	7759	7778	0	1	1
1492	372	247	5	9.10e+00	0.300	13	26	50	63	35	48	15	15.291	6.420	0.714	0.359	2.07e-01	0.078	7.92e-01	-0.317	2.70e-01	1.000	0.000	32	108	14	2.382	35	48	50	63	9	22	65	9	22	35	48	35	48	78	35	48	8977	8991	1	1	1
742	143	248	9	2.10e+01	0.356	7	20	95	108	291	303	41	24.110	6.428	0.462	0.228	4.54e-01	0.207	4.97e-01	-0.084	7.85e-01	1.000	1.000	194	240	14	3.751	291	303	95	108	66	79	95	61	74	291	303	62	74	667	45	57	9585	9598	0	1	1
63	674	786	1	4.70e+00	0.226	6	19	993	1006	930	943	23	7.852	6.852	0.786	0.699	5.38e-03					0.000	1.000	-1	305	14	1.146	930	943	-1	-1	-1	-1	-1	-1	-1	930	943	14	27	66	13	26	8026	8040	0	1	1
1064	674	1102	1	8.60e+00	0.223	7	20	993	1006	930	943	23	7.853	6.847	0.786	0.698	5.46e-03					0.000	1.000	-1	15	14	1.147	930	943	-1	-1	-1	-1	-1	-1	-1	930	943	21	34	231	19	32	8026	8040	0	1	100
321	255	401	0	1.30e-01	0.236	219	232	740	753	5774	5787	25	6.922	3.996	0.286	0.792	7.27e-04					0.000	1.000	-1	328	14	1.732	5774	5787	-1	-1	-1	-1	-1	-1	-1	5774	5787	452	465	14	450	463	5773	5787	0	1	1318
879	267	486	9	3.60e+00	0.308	39	52	233	246	259	272	23	11.408	5.800	0.429	0.481	8.18e-02					0.000	1.000	-1	240	14	1.967	259	272	-1	-1	-1	-1	-1	-1	-1	259	272	30	43	258	13	26	9553	9567	0	1	1
349	330	263	1	7.90e+00	0.212	105	118	1318	1331	1184	1194	10	11.294	6.583	0.545	0.485	1.30e-01	0.220	5.15e-01	-0.351	2.89e-01	1.000	1.000	25	190	14	1.716	1184	1194	1318	1331	184	197	7	179	192	1184	1194	108	118	317	22	32	8280	8291	0	1	3
372	330	930	1	5.40e+00	0.212	105	118	1318	1331	1184	1194	10	11.296	6.584	0.545	0.485	1.30e-01	0.217	5.22e-01	-0.351	2.89e-01	1.000	1.000	25	225	14	1.716	1184	1194	1318	1331	184	197	7	179	192	1184	1194	126	136	570	19	29	8280	8291	0	1	277
214	244	405	9	2.90e+01	0.288	70	83	882	895	163	176	15	10.813	6.268	0.143	0.507	6.44e-02					0.000	1.000	-1	262	14	1.725	163	176	-1	-1	-1	-1	-1	-1	-1	163	176	123	136	726	121	134	9457	9471	0	1	8
3403	416	456	1	1.70e+01	0.267	42	55	303	316	957	970	11	8.571	5.642	0.571	0.639	1.38e-02					0.000	1.000	-1	190	14	1.519	957	970	-1	-1	-1	-1	-1	-1	-1	957	970	48	61	1421	46	59	8053	8067	0	1	202
2367	108	1097	1	7.40e+00	0.266	41	54	482	495	377	390	27	13.409	7.783	0.143	0.409	1.47e-01					0.000	1.000	-1	16	14	1.723	377	390	-1	-1	-1	-1	-1	-1	-1	377	390	59	72	990	52	65	7473	7487	0	1	300
1274	758	797	0	3.50e+00	0.339	3	16	1175	1188	5848	5861	24	8.744	4.904	0.143	0.627	1.65e-02					0.000	1.000	-1	328	14	1.783	5848	5861	-1	-1	-1	-1	-1	-1	-1	5848	5861	526	539	55	524	537	5847	5861	0	1	1087
1676	173	270	5	9.20e+00	0.364	12	25	1191	1204	36	48	19	8.557	5.063	0.000	0.640	1.85e-02					0.000	0.000	-1	108	14	1.690	36	48	-1	-1	-1	-1	-1	-1	-1	36	48	36	48	136	36	48	8978	8991	1	1	33
1524	115	510	0	7.70e-02	0.248	174	187	2369	2382	5854	5865	18	8.273	4.541	0.250	0.662	1.91e-02					0.000	1.000	-1	328	14	1.822	5854	5865	-1	-1	-1	-1	-1	-1	-1	5854	5865	532	543	99	530	541	5853	5865	0	1	1314
7	0	1230	0	1.50e-56	0.950	140	153	265	278	1147	1160	22	8.410	4.351	0.929	0.651	1.17e-02	0.202	4.88e-01	0.097	7.41e-01	1.000	1.000	279	154	14	1.933	1147	1160	265	278	175	188	0	175	188	1147	1160	125	138	0	123	136	1146	1160	0	0	5
197	184	357	6	1.40e+01	0.250	15	28	562	575	62	75	13	14.364	5.916	0.143	0.381	1.79e-01					0.000	1.000	-1	82	14	2.428	62	75	-1	-1	-1	-1	-1	-1	-1	62	75	47	60	74	47	60	9067	9081	0	1	1
154	416	166	1	1.70e+01	0.267	42	55	303	316	814	827	11	8.576	5.643	0.571	0.638	1.41e-02					0.000	1.000	-1	15	14	1.520	957	970	-1	-1	-1	-1	-1	-1	-1	814	827	48	61	54	46	59	8053	8067	0	1	99
115	115	610	0	3.30e-02	0.252	174	187	2369	2382	5851	5862	18	8.268	4.539	0.250	0.662	1.91e-02					0.000	1.000	-1	28	14	1.822	5854	5865	-1	-1	-1	-1	-1	-1	-1	5851	5862	532	543	2	530	541	5853	5865	0	1	18
295	416	244	1	2.60e+01	0.267	42	55	303	316	957	970	11	8.575	5.640	0.571	0.638	1.41e-02					0.000	1.000	-1	255	14	1.520	957	970	-1	-1	-1	-1	-1	-1	-1	957	970	14	27	239	14	27	8053	8067	0	1	5
253	608	701	0	1.00e+01	0.290	41	54	1648	1661	6392	6405	13	8.338	4.321	0.286	0.656	1.09e-02	0.576	3.11e-02	0.485	7.86e-02	1.000	1.000	211	111	14	1.930	6392	6405	1648	1661	164	177	43	161	174	6392	6405	467	480	435	467	480	6391	6405	0	1	3
2094	596	489	5	4.60e+00	0.333	3	16	201	214	33	46	30	11.453	5.197	0.714	0.477	8.43e-02					0.000	0.000	-1	108	14	2.204	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	113	33	46	8975	8989	1	1	2
314	638	242	1	1.50e+00	0.230	73	86	481	494	800	813	27	13.858	4.004	0.143	0.394	1.63e-01					0.000	1.000	-1	174	14	3.461	800	813	-1	-1	-1	-1	-1	-1	-1	800	813	831	844	442	787	800	7896	7910	0	1	6
1666	693	649	2	1.90e+01	0.406	14	27	354	367	255	268	44	13.446	7.721	0.429	0.406	1.50e-01					0.000	0.000	-1	208	14	1.741	256	270	-1	-1	-1	-1	-1	-1	-1	255	268	256	269	399	256	269	8625	8640	1	1	1
707	303	478	0	5.20e+00	0.395	19	32	786	799	5618	5631	16	6.512	2.207	0.929	0.838	1.85e-04					0.000	1.000	-1	328	14	2.950	5618	5631	-1	-1	-1	-1	-1	-1	-1	5618	5631	296	309	31	294	307	5617	5631	0	1	2
47	335	910	0	1.70e+01	0.294	46	59	1214	1227	1225	1238	12	8.375	8.012	0.000	0.651	1.16e-02					0.000	0.571	-1	100	14	1.045	1225	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	58	1	8	1224	1238	0	1	1
1109	173	205	5	1.50e+01	0.364	20	33	1199	1212	44	56	11	8.941	6.737	0.077	0.610	2.69e-02					0.000	0.000	-1	108	14	1.327	44	56	-1	-1	-1	-1	-1	-1	-1	44	56	44	56	20	44	56	8986	8999	1	1	30
384	86	172	1	8.90e-01	0.283	39	52	120	133	1181	1194	18	9.903	7.839	0.857	0.551	4.13e-02					0.000	1.000	-1	305	14	1.263	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	91	104	387	13	26	8277	8291	0	1	1
60	255	610	0	1.20e-01	0.236	219	232	740	753	5771	5784	25	6.915	3.989	0.286	0.788	8.08e-04					0.000	1.000	-1	28	14	1.733	5774	5787	-1	-1	-1	-1	-1	-1	-1	5771	5784	452	465	2	450	463	5773	5787	0	1	18
857	167	1033	4	2.00e+01	0.290	38	51	239	252	37	50	12	10.040	7.619	0.429	0.543	4.48e-02	-0.056	8.48e-01	0.315	2.73e-01	1.000	0.000	151	273	14	1.318	37	50	239	252	239	252	35	25	38	37	50	37	50	335	37	50	8757	8771	1	1	3
1287	685	546	4	2.60e+01	0.405	10	23	3535	3548	156	166	16	14.107	4.202	0.364	0.386	2.41e-01					0.000	0.000	-1	273	14	3.357	156	166	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	151	156	166	8876	8887	1	1	52
904	685	681	4	2.60e+01	0.405	10	23	3535	3548	156	166	16	14.104	4.202	0.364	0.386	2.40e-01					0.000	0.000	-1	135	14	3.357	156	166	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	17	146	156	8876	8887	1	1	9
1424	525	506	8	2.10e+01	0.310	3	16	2210	2223	59	72	30	9.558	3.185	0.429	0.569	3.36e-02					0.000	0.000	-1	75	14	3.001	59	72	-1	-1	-1	-1	-1	-1	-1	59	72	59	72	797	59	72	9228	9242	1	1	1
290	531	41	9	1.80e+01	0.231	48	61	180	193	271	284	15	13.218	8.989	0.357	0.412	1.44e-01					0.000	1.000	-1	240	14	1.470	271	284	-1	-1	-1	-1	-1	-1	-1	271	284	42	55	379	25	38	9565	9579	0	1	3
1462	497	280	6	2.40e+01	0.346	10	23	146	159	51	64	33	9.729	5.145	0.286	0.559	3.78e-02	0.021	9.44e-01	0.156	5.94e-01	1.000	1.000	12	82	14	1.891	51	64	146	159	63	76	137	57	70	51	64	36	49	684	36	49	9056	9070	0	1	9
1844	397	489	5	1.00e+01	0.348	1	14	36	49	30	43	29	11.032	6.178	0.000	0.493	7.35e-02	-0.484	7.97e-02	0.537	4.75e-02	1.000	0.000	78	108	14	1.786	30	43	36	49	2	15	161	1	14	30	43	30	43	113	30	43	8972	8986	1	1	1
2928	39	467	5	2.80e+01	0.278	41	54	358	366	44	57	14	8.036	9.996	0.556	0.676	4.55e-02					0.000	0.000	-1	108	14	0.804	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	88	44	57	8986	9000	1	1	2
1461	330	1121	1	5.50e+00	0.205	113	126	1326	1339	1189	1202	19	12.044	7.721	0.500	0.451	1.05e-01	0.507	6.43e-02	-0.030	9.19e-01	1.000	1.000	25	225	14	1.560	1189	1202	1326	1339	192	205	7	187	200	1189	1202	131	144	1128	24	37	8285	8299	0	1	4
543	764	1024	0	3.50e-01	0.321	119	132	177	189	1140	1153	18	9.983	2.545	0.692	0.544	5.45e-02	0.855	1.95e-04	0.616	2.50e-02	1.000	1.000	141	0	14	3.923	1140	1153	177	189	174	186	1	168	180	1140	1153	117	130	30	116	129	1139	1153	0	1	2
1207	330	877	1	3.30e+00	0.205	113	126	1326	1339	1189	1202	19	12.051	7.722	0.500	0.450	1.06e-01	0.511	6.17e-02	-0.033	9.11e-01	1.000	1.000	25	65	14	1.561	1189	1202	1326	1339	192	205	7	187	200	1189	1202	25	38	921	24	37	8285	8299	0	1	3
79	589	121	1	9.70e+00	0.248	80	93	486	499	692	704	30	8.653	4.508	0.308	0.626	2.20e-02					0.000	1.000	-1	174	14	1.920	706	718	-1	-1	-1	-1	-1	-1	-1	692	704	737	749	45	693	705	7802	7815	0	1	3
18	255	831	0	2.30e-02	0.236	185	198	708	720	5743	5756	18	9.399	5.286	0.385	0.576	3.92e-02					0.000	1.000	-1	28	14	1.778	5748	5761	-1	-1	-1	-1	-1	-1	-1	5743	5756	426	439	3	424	437	5747	5761	0	1	18
30	181	891	1	3.00e+01	0.276	11	24	303	315	922	935	31	8.277	5.671	1.000	0.654	1.52e-02					0.000	1.000	-1	190	14	1.460	922	935	-1	-1	-1	-1	-1	-1	-1	922	935	13	26	50	11	24	8018	8032	0	1	1
2411	753	1005	10	2.30e+01	0.417	3	16	108	121	9	21	26	9.734	4.327	0.000	0.556	4.83e-02	-0.147	6.32e-01	0.108	7.25e-01	1.000	0.000	133	125	14	2.250	9	21	108	121	91	104	188	84	97	9	21	9	21	543	9	21	9722	9735	1	1	1
3056	489	130	8	3.80e+00	0.394	17	30	156	169	91	104	23	10.659	4.533	0.143	0.507	6.41e-02					0.000	0.000	-1	75	14	2.351	91	104	-1	-1	-1	-1	-1	-1	-1	91	104	91	104	420	91	104	9260	9274	1	1	31
181	398	166	1	1.10e+01	0.215	7	20	18	31	812	825	26	7.971	6.488	0.714	0.678	7.73e-03					0.000	1.000	-1	15	14	1.229	955	968	-1	-1	-1	-1	-1	-1	-1	812	825	46	59	54	44	57	8051	8065	0	1	98
707	303	478	0	5.20e+00	0.395	18	31	785	798	5617	5630	19	6.515	2.209	0.929	0.829	2.46e-04					0.000	1.000	-1	328	14	2.949	5617	5630	-1	-1	-1	-1	-1	-1	-1	5617	5630	295	308	31	293	306	5616	5630	0	1	2
41	300	634	6	8.20e+00	0.250	68	81	1796	1809	73	86	14	13.106	7.107	0.143	0.412	1.43e-01					0.000	1.000	-1	95	14	1.844	73	87	-1	-1	-1	-1	-1	-1	-1	73	86	60	74	296	58	72	9078	9093	0	1	1
267	201	93	0	2.10e+01	0.212	340	353	962	975	5853	5866	21	8.674	4.368	0.214	0.623	1.74e-02	0.915	4.45e-06	0.980	9.11e-10	1.000	1.000	298	328	14	1.986	5853	5866	962	975	967	980	6	940	953	5853	5866	531	544	49	529	542	5852	5866	0	1	5
1475	544	502	5	2.90e+01	0.226	18	31	588	601	35	48	14	8.722	6.957	0.357	0.619	1.82e-02	-0.203	4.86e-01	-0.061	8.35e-01	1.000	0.000	257	108	14	1.254	35	48	588	601	462	475	112	453	466	35	48	35	48	789	35	48	8977	8991	1	1	3
339	424	630	6	2.90e+01	0.241	16	29	839	852	63	76	16	8.651	3.732	0.786	0.624	1.71e-02					0.000	1.000	-1	82	14	2.318	63	76	-1	-1	-1	-1	-1	-1	-1	63	76	48	61	152	48	61	9068	9082	0	1	1
118	0	1230	0	5.00e-03	0.280	96	109	222	234	1113	1126	34	7.759	3.647	0.692	0.695	8.32e-03	0.661	1.40e-02	0.754	2.93e-03	1.000	1.000	279	154	14	2.128	1113	1126	222	234	132	144	0	132	144	1113	1126	91	104	0	89	102	1112	1126	0	1	2
2238	108	122	1	1.00e+01	0.266	41	54	482	495	377	390	26	13.101	7.810	0.143	0.412	1.43e-01					0.000	1.000	-1	216	14	1.677	377	390	-1	-1	-1	-1	-1	-1	-1	377	390	59	72	943	42	55	7473	7487	0	1	6
864	398	577	1	1.20e+01	0.215	7	20	18	31	955	968	26	7.923	6.484	0.714	0.681	7.34e-03					0.000	1.000	-1	190	14	1.222	955	968	-1	-1	-1	-1	-1	-1	-1	955	968	46	59	261	44	57	8051	8065	0	1	202
701	108	1038	1	1.00e+01	0.266	41	54	482	495	377	390	26	13.096	7.811	0.143	0.412	1.44e-01					0.000	1.000	-1	201	14	1.677	377	390	-1	-1	-1	-1	-1	-1	-1	377	390	46	59	282	46	59	7473	7487	0	1	1
1478	565	772	9	2.30e+01	0.345	3	16	44	52	10	23	2	6.030	9.073	0.667	0.894	1.16e-03					0.000	0.000	-1	161	14	0.665	10	23	-1	-1	-1	-1	-1	-1	-1	10	23	10	23	1085	10	23	9304	9318	1	1	1
466	108	462	1	9.40e+00	0.236	49	62	482	495	377	390	26	13.094	7.810	0.143	0.411	1.44e-01					0.000	1.000	-1	116	14	1.677	377	390	-1	-1	-1	-1	-1	-1	-1	377	390	51	64	154	47	60	7473	7487	0	1	1
197	184	357	6	1.40e+01	0.250	11	24	558	571	58	71	13	14.196	6.386	0.286	0.379	1.81e-01					0.000	1.000	-1	82	14	2.223	58	71	-1	-1	-1	-1	-1	-1	-1	58	71	43	56	74	43	56	9063	9077	0	1	1
267	201	93	0	2.10e+01	0.212	347	360	969	982	5860	5871	10	6.335	2.378	0.417	0.850	4.63e-04	0.665	1.84e-02	0.772	3.26e-03	1.000	1.000	298	328	14	2.664	5860	5871	969	982	974	987	6	947	960	5860	5871	538	549	49	536	547	5859	5871	0	1	5
1779	398	244	1	1.20e+01	0.215	7	20	18	31	955	968	26	7.918	6.479	0.714	0.680	7.46e-03					0.000	1.000	-1	255	14	1.222	955	968	-1	-1	-1	-1	-1	-1	-1	955	968	12	25	239	12	25	8051	8065	0	1	9
57	758	39	0	2.90e+01	0.252	77	90	1098	1111	5785	5798	8	11.869	4.815	0.357	0.454	1.03e-01					0.000	1.000	-1	328	14	2.465	5785	5798	-1	-1	-1	-1	-1	-1	-1	5785	5798	463	476	147	461	474	5784	5798	0	1	1
2350	459	900	8	1.60e+01	0.250	43	56	558	571	98	111	19	10.502	2.947	0.286	0.513	6.09e-02	0.193	5.08e-01	0.305	2.89e-01	1.000	0.000	45	75	14	3.564	98	111	558	571	219	232	8	219	232	98	111	98	111	260	98	111	9267	9281	1	1	66
1838	399	489	5	2.10e+01	0.348	1	14	48	61	30	43	29	10.861	6.133	0.000	0.495	7.16e-02	-0.488	7.68e-02	0.554	3.97e-02	1.000	0.000	79	108	14	1.771	30	43	49	61	1	13	162	1	13	30	43	30	43	113	30	43	8972	8986	1	1	1
2188	36	790	5	2.70e+01	0.357	7	20	342	355	40	53	29	16.774	6.841	0.571	0.321	2.64e-01					0.000	0.000	-1	108	14	2.452	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	48	40	53	8982	8996	1	1	28
1045	301	270	5	1.40e+00	0.400	20	33	217	230	42	55	17	10.944	7.604	0.143	0.491	7.43e-02					0.000	0.000	-1	108	14	1.439	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	136	42	55	8984	8998	1	1	1
290	531	41	9	1.80e+01	0.231	43	56	175	188	266	279	20	13.787	7.170	0.357	0.390	1.68e-01					0.000	1.000	-1	240	14	1.923	266	279	-1	-1	-1	-1	-1	-1	-1	266	279	37	50	379	20	33	9560	9574	0	1	3
1455	326	682	0	2.00e+01	0.306	30	43	1893	1906	3991	4004	17	15.896	8.165	1.000	0.338	2.37e-01					0.000	1.000	-1	306	14	1.947	3991	4004	-1	-1	-1	-1	-1	-1	-1	3991	4004	52	65	896	44	57	3990	4004	0	1	1328
84	201	610	0	2.80e+01	0.216	212	225	834	847	5770	5783	21	6.512	4.735	0.786	0.825	2.79e-04	0.333	2.44e-01	0.488	7.64e-02	1.000	1.000	298	28	14	1.375	5773	5786	834	847	838	851	6	811	824	5770	5783	451	464	2	449	462	5772	5786	0	1	18
272	332	401	0	5.70e-01	0.304	88	101	860	872	5639	5652	21	6.459	4.801	0.154	0.832	4.19e-04	-0.206	5.00e-01	0.252	4.06e-01	1.000	1.000	136	28	14	1.345	5639	5652	860	872	860	872	4	842	854	5639	5652	317	330	1017	315	328	5638	5652	0	1	1373
1054	201	198	0	1.30e+01	0.216	212	225	834	847	5773	5786	21	6.515	4.734	0.786	0.824	2.87e-04	0.331	2.48e-01	0.487	7.75e-02	1.000	1.000	298	328	14	1.376	5773	5786	834	847	838	851	6	811	824	5773	5786	451	464	153	449	462	5772	5786	0	1	1262
1119	185	621	7	2.20e+01	0.250	2	15	339	352	5	18	21	8.873	6.534	0.929	0.605	2.18e-02	0.304	2.91e-01	-0.194	5.06e-01	1.000	0.000	293	55	14	1.358	5	18	339	352	336	349	121	309	322	5	18	5	18	156	5	18	9131	9145	1	1	1
1839	535	46	6	6.50e+00	0.423	12	25	502	515	32	45	26	18.071	8.035	0.214	0.297	3.02e-01	0.261	3.68e-01	-0.035	9.06e-01	1.000	1.000	84	82	14	2.249	32	45	502	515	503	516	163	501	514	32	45	17	30	249	17	30	9037	9051	0	1	1
1849	628	32	6	6.30e+00	0.277	31	44	335	348	51	64	19	10.592	6.084	0.143	0.507	6.44e-02					0.000	1.000	-1	82	14	1.741	51	64	-1	-1	-1	-1	-1	-1	-1	51	64	36	49	205	36	49	9056	9070	0	1	52
969	407	9	0	5.80e+00	0.292	4	17	390	401	324	337	17	10.356	6.408	0.417	0.518	8.44e-02	0.576	4.98e-02	0.630	2.83e-02	1.000	0.000	36	191	14	1.616	324	337	390	401	172	183	24	165	176	324	337	144	157	265	144	157	323	337	1	1	1
715	656	945	1	1.40e+01	0.322	8	21	709	722	801	814	18	10.226	8.108	0.286	0.525	5.41e-02					0.000	1.000	-1	174	14	1.261	801	814	-1	-1	-1	-1	-1	-1	-1	801	814	832	845	463	788	801	7897	7911	0	1	2
97	212	1208	0	2.60e+01	0.253	12	25	37	47	3893	3906	19	12.791	6.659	0.727	0.419	1.99e-01					0.000	0.000	-1	122	14	1.921	3893	3906	-1	-1	-1	-1	-1	-1	-1	3893	3906	34	47	627	34	47	3892	3906	1	1	1
16	160	709	0	2.00e+01	0.254	14	27	32	45	971	984	26	8.432	4.618	0.571	0.636	1.45e-02	-0.279	3.33e-01	-0.226	4.37e-01	1.000	0.000	11	220	14	1.826	971	984	32	45	55	68	21	29	42	971	984	153	166	169	153	166	970	984	1	1	6
1171	407	128	0	5.80e+00	0.292	4	17	390	401	324	337	17	10.358	6.408	0.417	0.518	8.48e-02	0.577	4.93e-02	0.631	2.79e-02	1.000	0.000	36	91	14	1.616	324	337	390	401	172	183	24	165	176	324	337	144	157	601	144	157	323	337	1	1	127
711	131	731	8	1.90e+01	0.294	13	26	612	624	28	41	28	18.239	8.415	0.615	0.294	3.30e-01					0.000	0.000	-1	75	14	2.167	28	41	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	83	28	41	9197	9211	1	1	1
37	212	423	0	1.90e+01	0.253	12	25	37	47	3893	3906	19	12.789	6.658	0.727	0.419	1.99e-01					0.000	0.000	-1	115	14	1.921	3893	3906	-1	-1	-1	-1	-1	-1	-1	3893	3906	34	47	349	34	47	3892	3906	1	1	2
1941	689	324	9	1.90e+01	0.348	1	14	96	109	44	57	34	12.349	3.797	0.214	0.434	1.21e-01					0.000	1.000	-1	262	14	3.252	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	4	17	817	2	15	9338	9352	0	1	2
84	201	610	0	2.80e+01	0.216	213	226	835	848	5771	5784	20	6.509	4.979	0.786	0.823	3.03e-04	0.343	2.30e-01	0.631	1.56e-02	1.000	1.000	298	28	14	1.307	5774	5787	835	848	839	852	6	812	825	5771	5784	452	465	2	450	463	5773	5787	0	1	18
65	486	0	0	8.10e+00	0.220	129	142	516	529	1042	1053	23	7.277	4.956	0.667	0.736	6.38e-03					0.000	1.000	-1	0	14	1.468	1042	1053	-1	-1	-1	-1	-1	-1	-1	1042	1053	19	30	1	18	29	1041	1053	0	1	1289
1416	241	235	9	1.80e+01	0.414	13	26	35	47	327	340	25	17.168	9.292	0.462	0.312	3.00e-01	0.846	2.66e-04	0.205	5.01e-01	1.000	1.000	239	240	14	1.848	327	340	35	47	7	19	108	7	19	327	340	98	111	202	81	94	9621	9635	0	1	3
267	201	93	0	2.10e+01	0.212	348	361	970	983	5861	5872	13	6.343	2.385	0.500	0.844	5.60e-04	0.684	1.42e-02	0.438	1.54e-01	1.000	1.000	298	328	14	2.659	5861	5872	970	983	975	988	6	948	961	5861	5872	539	550	49	537	548	5860	5872	0	1	5
1307	631	1052	0	2.70e+00	0.309	7	20	842	855	5862	5875	19	6.445	2.139	0.500	0.831	2.35e-04	0.508	6.35e-02	0.921	3.06e-06	1.000	1.000	145	328	14	3.012	5862	5875	842	855	540	553	11	549	562	5862	5875	540	553	4	538	551	5861	5875	0	1	1318
560	486	1230	0	8.10e+00	0.220	129	142	516	529	1042	1053	23	7.274	4.956	0.667	0.736	6.39e-03					0.000	1.000	-1	154	14	1.468	1042	1053	-1	-1	-1	-1	-1	-1	-1	1042	1053	20	31	0	18	29	1041	1053	0	1	1
685	153	1127	0	7.40e+00	0.276	58	71	1140	1153	1234	1247	13	9.801	7.645	0.286	0.546	4.34e-02					0.000	1.000	-1	100	14	1.282	1234	1247	-1	-1	-1	-1	-1	-1	-1	1234	1247	4	17	1096	4	17	1233	1247	0	1	7
1054	201	198	0	1.30e+01	0.216	213	226	835	848	5774	5787	20	6.511	4.978	0.786	0.822	3.11e-04	0.341	2.33e-01	0.629	1.59e-02	1.000	1.000	298	328	14	1.308	5774	5787	835	848	839	852	6	812	825	5774	5787	452	465	153	450	463	5773	5787	0	1	1262
760	123	485	0	1.10e+01	0.273	38	51	472	485	1224	1237	26	14.453	6.906	0.000	0.370	1.93e-01					0.000	0.500	-1	220	14	2.093	1224	1237	-1	-1	-1	-1	-1	-1	-1	1224	1237	406	419	503	406	419	1223	1237	1	1	1
286	324	213	1	2.90e+01	0.273	4	17	1371	1384	796	809	13	6.935	6.464	0.500	0.771	1.24e-03					0.000	1.000	-1	174	14	1.073	796	809	-1	-1	-1	-1	-1	-1	-1	796	809	827	840	330	783	796	7892	7906	0	1	1
124	589	746	1	3.00e+00	0.255	61	74	470	483	680	693	7	8.640	5.223	0.643	0.619	1.82e-02					0.000	1.000	-1	174	14	1.654	690	703	-1	-1	-1	-1	-1	-1	-1	680	693	721	734	324	677	690	7786	7800	0	1	1
306	364	726	9	8.40e+00	0.314	3	16	1522	1535	355	367	15	12.428	6.421	0.231	0.430	1.42e-01					0.000	1.000	-1	61	14	1.936	355	367	-1	-1	-1	-1	-1	-1	-1	355	367	89	101	498	83	95	9649	9662	0	1	1
97	212	1208	0	2.60e+01	0.253	10	23	35	45	3891	3904	10	8.399	6.148	0.727	0.637	3.52e-02					0.000	0.000	-1	122	14	1.366	3891	3904	-1	-1	-1	-1	-1	-1	-1	3891	3904	32	45	627	32	45	3890	3904	1	1	1
303	0	1158	0	6.00e-57	0.950	88	101	213	226	1105	1117	32	6.134	2.236	0.846	0.872	1.04e-04	0.806	8.81e-04	0.652	1.57e-02	1.000	1.000	279	0	14	2.743	1105	1117	213	226	123	136	0	123	136	1105	1117	82	94	11	81	93	1104	1117	0	0	7985
694	133	21	9	8.10e+00	0.263	24	37	129	142	90	103	19	16.077	7.881	0.000	0.333	2.45e-01					0.000	1.000	-1	46	14	2.040	90	103	-1	-1	-1	-1	-1	-1	-1	90	103	45	58	283	42	55	9384	9398	0	1	1
1389	357	162	5	2.60e+01	0.286	3	16	274	287	29	42	18	9.971	7.442	0.643	0.536	4.82e-02	0.024	9.36e-01	-0.198	4.98e-01	1.000	0.000	4	108	14	1.340	29	42	274	287	224	237	131	181	194	29	42	29	42	107	29	42	8971	8985	1	1	1
