id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
902	464	1141	5	2.10e+01	0.235	30	34	145	149	56	60	18	6.845	1.711	0.600	0.874	5.28e-02					0.000	0.000	-1	108	5	4.001	56	60	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	35	56	60	8998	9003	1	1	1
1558	593	1141	5	2.20e+01	0.357	4	8	580	584	43	47	12	8.593	3.418	0.000	0.696	1.92e-01					0.000	0.000	-1	108	5	2.514	43	47	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	35	43	47	8985	8990	1	1	1
303	0	1158	0	6.00e-57	0.950	94	98	219	223	1111	1114	11	6.016	1.215	0.750	0.992	7.67e-03	0.038	9.62e-01	0.984	1.60e-02	1.000	1.000	279	0	5	4.952	1111	1114	219	223	129	133	0	129	133	1111	1114	88	91	11	87	90	1110	1114	0	0	7983
28	518	1031	9	3.20e+00	0.246	26	30	346	350	257	259	6	6.299	3.048	0.333	0.947	2.08e-01	0.606	5.86e-01	0.990	9.02e-02	1.000	1.000	195	240	5	2.067	257	259	346	350	303	307	13	298	302	257	259	28	30	364	11	13	9551	9554	0	1	3
303	0	1158	0	6.00e-57	0.950	93	97	218	222	1110	1113	16	6.019	1.216	0.500	0.991	8.89e-03	0.139	8.61e-01	0.619	3.81e-01	1.000	1.000	279	0	5	4.951	1110	1113	218	222	128	132	0	128	132	1110	1113	87	90	11	86	89	1109	1113	0	0	8010
240	136	1206	6	2.20e+01	0.259	4	8	4	8	66	70	11	10.367	2.730	0.200	0.575	3.10e-01					0.000	1.000	-1	82	5	3.797	66	70	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	822	51	55	9071	9076	0	1	1
497	594	462	1	2.30e+01	0.242	7	11	327	331	318	322	11	8.034	2.398	0.600	0.741	1.52e-01	0.612	2.73e-01	-0.776	1.23e-01	1.000	1.000	38	174	5	3.350	318	322	327	331	107	111	66	107	111	318	322	349	353	966	305	309	7414	7419	0	1	2
3352	614	264	9	9.20e+00	0.259	77	81	142	146	339	343	15	6.448	2.601	0.200	0.923	2.56e-02	0.187	7.64e-01	0.661	2.24e-01	1.000	1.000	215	240	5	2.479	339	343	142	146	119	123	14	119	123	339	343	110	114	722	93	97	9633	9638	0	1	1
337	532	1025	9	2.20e+01	0.302	7	11	1505	1509	38	42	14	9.946	3.426	1.000	0.597	2.87e-01					0.000	0.000	-1	161	5	2.903	38	42	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	1310	38	42	9332	9337	1	1	1
489	508	1171	5	7.30e+00	0.279	36	40	124	128	48	52	7	6.155	3.337	0.400	0.965	7.69e-03					0.000	0.000	-1	108	5	1.845	48	52	-1	-1	-1	-1	-1	-1	-1	48	52	48	52	29	48	52	8990	8995	1	1	1
54	764	1230	0	1.60e-03	0.660	89	93	166	170	1132	1136	10	6.264	1.963	1.000	0.948	1.42e-02	0.349	5.65e-01	0.599	2.85e-01	1.000	1.000	141	154	5	3.192	1132	1136	166	170	163	167	1	157	161	1132	1136	110	114	0	108	112	1131	1136	0	0	2
2703	163	481	2	5.00e+00	0.351	1	5	816	819	180	184	15	10.332	2.171	0.250	0.575	4.25e-01	0.495	5.05e-01	-0.265	7.35e-01	1.000	0.800	224	42	5	4.759	180	184	816	819	23	26	103	23	26	180	184	180	184	475	141	145	8549	8554	0	1	1
44	764	0	0	1.40e-03	0.660	89	93	166	170	1132	1136	10	6.264	1.963	1.000	0.948	1.42e-02	0.349	5.65e-01	0.600	2.85e-01	1.000	1.000	141	0	5	3.191	1132	1136	166	170	163	167	1	157	161	1132	1136	109	113	1	108	112	1131	1136	0	0	2668
2631	246	655	10	2.60e+01	0.409	18	22	303	307	25	29	13	10.923	3.369	0.200	0.543	3.44e-01					0.000	0.000	-1	125	5	3.242	25	29	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	428	25	29	9738	9743	1	1	1
4427	502	673	1	5.70e-02	0.880	37	41	179	183	134	138	7	7.628	3.192	0.600	0.778	1.21e-01	-0.109	8.61e-01	0.645	2.40e-01	1.000	1.000	85	118	5	2.389	280	284	179	183	179	183	9	179	183	134	138	311	315	1900	134	138	7376	7381	0	0	306
3616	103	745	10	1.90e+01	0.571	8	12	322	326	23	27	17	9.899	2.751	0.000	0.599	2.86e-01					0.000	0.000	-1	125	5	3.598	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	959	23	27	9736	9741	1	1	1
2294	330	960	1	2.40e+00	0.217	174	178	1386	1390	1234	1238	25	14.658	3.347	0.400	0.404	5.00e-01	-0.770	1.28e-01	-0.179	7.74e-01	1.000	0.000	25	26	5	4.379	1234	1238	1386	1390	252	256	7	247	251	1234	1238	1234	1238	1197	1234	1238	8330	8335	1	1	22
1962	663	810	5	1.30e+01	0.455	9	13	1068	1072	42	46	9	5.966	4.079	0.000	0.993	7.74e-04					0.000	0.000	-1	108	5	1.463	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	175	42	46	8984	8989	1	1	1
1826	367	516	10	4.50e+00	0.300	16	20	323	327	24	28	14	8.988	3.575	0.400	0.659	2.27e-01	-0.854	6.58e-02	-0.732	1.59e-01	1.000	0.000	72	125	5	2.514	24	28	323	327	323	327	160	320	324	24	28	24	28	1063	24	28	9737	9742	1	1	1
1424	525	506	8	2.10e+01	0.310	11	15	2218	2222	67	71	13	6.863	1.829	0.800	0.862	6.00e-02					0.000	0.000	-1	75	5	3.753	67	71	-1	-1	-1	-1	-1	-1	-1	67	71	67	71	797	67	71	9236	9241	1	1	1
1255	217	1182	10	3.80e+00	0.278	21	25	412	416	23	27	18	9.699	2.500	0.200	0.610	2.75e-01					0.000	0.000	-1	125	5	3.880	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	457	23	27	9736	9741	1	1	1
1229	32	517	8	2.30e+01	0.375	23	27	452	456	44	48	15	8.189	2.124	0.000	0.722	1.68e-01					0.000	0.000	-1	75	5	3.855	44	48	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	44	44	48	9213	9218	1	1	3
1838	399	489	5	2.10e+01	0.348	16	20	63	67	45	49	11	5.942	3.483	0.400	0.995	3.89e-04	-0.785	1.16e-01	0.260	6.73e-01	1.000	0.000	79	108	5	1.706	45	49	63	67	15	19	162	15	19	45	49	45	49	113	45	49	8987	8992	1	1	1
92	764	191	0	3.80e-61	0.970	138	142	184	188	1148	1152	11	5.974	1.182	0.800	0.990	1.25e-03	0.916	2.89e-02	0.987	1.71e-03	1.000	1.000	141	0	5	5.056	1148	1152	184	188	181	185	1	175	179	1148	1152	125	129	12	124	128	1147	1152	0	0	8010
4	764	1230	0	1.40e-61	0.970	138	142	184	188	1148	1152	11	5.974	1.182	0.800	0.990	1.26e-03	0.916	2.88e-02	0.987	1.71e-03	1.000	1.000	141	154	5	5.056	1148	1152	184	188	181	185	1	175	179	1148	1152	126	130	0	124	128	1147	1152	0	0	6
1504	32	273	8	2.40e+01	0.393	2	6	436	440	27	31	13	6.808	3.666	0.400	0.868	5.63e-02					0.000	0.000	-1	75	5	1.857	27	31	-1	-1	-1	-1	-1	-1	-1	27	31	27	31	579	27	31	9196	9201	1	1	3
136	153	534	0	1.80e+01	0.263	5	9	1087	1091	1184	1188	15	6.890	2.858	1.000	0.858	6.31e-02					0.000	1.000	-1	0	5	2.411	1184	1188	-1	-1	-1	-1	-1	-1	-1	1184	1188	161	165	950	160	164	1183	1188	0	1	7
681	304	1012	1	1.00e+01	0.248	73	77	545	549	227	231	10	6.319	2.345	0.600	0.935	1.98e-02	0.112	8.58e-01	-0.172	7.82e-01	1.000	1.000	92	118	5	2.695	227	231	545	549	519	523	77	493	497	227	231	258	262	337	214	218	7323	7328	0	1	1
1558	593	1141	5	2.20e+01	0.357	3	7	579	583	42	46	11	7.793	3.218	0.200	0.757	1.38e-01					0.000	0.000	-1	108	5	2.422	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	35	42	46	8984	8989	1	1	1
50	244	487	9	1.80e+01	0.259	119	123	931	932	212	216	-9	5.900	1.033	0.000	1.000	1.00e+00					0.000	0.000	-1	161	5	5.715	212	216	-1	-1	-1	-1	-1	-1	-1	212	216	212	216	245	212	216	9506	9511	1	1	3
2104	692	1122	6	1.30e+01	0.315	17	21	157	161	23	27	17	6.083	3.188	0.600	0.970	6.25e-03					0.000	1.000	-1	82	5	1.908	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	8	12	167	8	12	9028	9033	0	1	5
1310	764	534	0	9.90e-62	0.970	224	228	267	271	1234	1238	12	8.449	2.883	0.000	0.698	1.90e-01					0.000	1.000	-1	100	5	2.931	1234	1238	-1	-1	-1	-1	-1	-1	-1	1234	1238	4	8	461	4	8	1233	1238	0	0	4007
1504	32	273	8	2.40e+01	0.393	4	8	438	442	29	33	11	6.003	2.689	0.600	0.981	3.09e-03					0.000	0.000	-1	75	5	2.232	29	33	-1	-1	-1	-1	-1	-1	-1	29	33	29	33	579	29	33	9198	9203	1	1	3
12	342	269	9	8.60e+00	0.247	106	110	1246	1250	319	323	14	12.112	2.760	0.000	0.486	4.06e-01					0.000	1.000	-1	240	5	4.389	319	323	-1	-1	-1	-1	-1	-1	-1	319	323	90	94	104	73	77	9613	9618	0	1	3
211	674	802	1	1.90e+01	0.226	11	15	998	1002	935	939	14	7.787	2.576	1.000	0.756	1.39e-01					0.000	1.000	-1	190	5	3.023	935	939	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	433	24	28	8031	8036	0	1	207
16	160	709	0	2.00e+01	0.254	83	87	101	105	1033	1037	7	5.969	1.960	0.000	0.986	1.94e-03	-0.143	8.19e-01	0.017	9.78e-01	1.000	1.000	11	0	5	3.046	1033	1037	101	105	124	128	21	98	102	1033	1037	10	14	206	9	13	1032	1037	0	1	6
1814	372	100	8	2.80e+01	0.520	5	9	167	171	65	69	10	7.579	1.759	0.000	0.776	1.23e-01	-0.005	9.94e-01	-0.805	1.00e-01	1.000	0.000	32	75	5	4.309	65	69	167	171	126	130	65	126	130	65	69	65	69	610	65	69	9234	9239	1	1	4
2512	649	929	8	3.50e+00	0.435	18	22	1026	1030	78	82	17	6.752	1.485	0.800	0.871	5.43e-02					0.000	0.000	-1	75	5	4.547	78	82	-1	-1	-1	-1	-1	-1	-1	78	82	78	82	86	78	82	9247	9252	1	1	2
2011	189	240	1	2.20e+01	0.357	10	14	3568	3572	250	254	14	8.838	2.305	0.200	0.665	2.20e-01					0.000	1.000	-1	118	5	3.834	250	254	-1	-1	-1	-1	-1	-1	-1	250	254	281	285	666	237	241	7346	7351	0	1	2
169	710	681	4	1.60e+01	0.282	62	66	373	377	124	128	18	10.396	2.824	0.200	0.566	3.20e-01					0.000	0.000	-1	135	5	3.681	124	128	-1	-1	-1	-1	-1	-1	-1	124	128	124	128	17	114	118	8844	8849	1	1	9
1874	675	1103	8	2.60e+01	0.306	68	72	69	73	120	124	22	8.754	2.219	0.000	0.671	2.15e-01					1.000	0.000	87	75	5	3.944	120	124	69	73	69	73	165	63	67	120	120	120	120	573	120	120	9289	9294	1	1	1
63	674	786	1	4.70e+00	0.226	11	15	998	1002	935	939	14	7.782	2.576	1.000	0.755	1.40e-01					0.000	1.000	-1	305	5	3.021	935	939	-1	-1	-1	-1	-1	-1	-1	935	939	19	23	66	18	22	8031	8036	0	1	1
31	174	673	1	1.90e+01	0.211	16	20	748	752	778	782	6	6.793	1.993	1.000	0.865	5.85e-02					0.000	1.000	-1	15	5	3.408	924	928	-1	-1	-1	-1	-1	-1	-1	778	782	15	19	123	13	17	8020	8025	0	1	1
3595	674	242	1	1.20e+01	0.226	11	15	998	1002	935	939	14	7.782	2.575	1.000	0.755	1.40e-01					0.000	1.000	-1	15	5	3.022	935	939	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	447	24	28	8031	8036	0	1	100
853	179	247	5	2.20e+00	0.370	21	25	1771	1775	45	49	10	10.479	4.680	0.400	0.560	3.26e-01					0.000	0.000	-1	108	5	2.239	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	78	45	49	8987	8992	1	1	1
0	563	751	0	1.20e+01	0.216	76	80	252	256	1243	1247	12	6.756	2.869	0.800	0.869	5.58e-02					0.000	1.000	-1	100	5	2.355	1243	1247	-1	-1	-1	-1	-1	-1	-1	1243	1247	13	17	37	13	17	1242	1247	0	1	15
167	710	203	4	1.90e+01	0.282	62	66	373	377	124	128	18	10.393	2.823	0.200	0.565	3.21e-01					0.000	0.000	-1	273	5	3.681	124	128	-1	-1	-1	-1	-1	-1	-1	124	128	124	128	40	124	128	8844	8849	1	1	44
265	228	1141	5	2.00e+01	0.294	47	51	166	170	51	55	10	6.344	3.541	0.400	0.925	2.46e-02					0.000	0.000	-1	108	5	1.791	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	35	51	55	8993	8998	1	1	1
611	542	318	0	1.10e+01	0.318	23	27	504	508	3977	3981	10	7.030	2.997	1.000	0.834	7.91e-02					0.000	1.000	-1	306	5	2.346	3977	3981	-1	-1	-1	-1	-1	-1	-1	3977	3981	38	42	92	30	34	3976	3981	0	1	1326
1895	703	357	6	3.00e+01	0.250	11	15	390	394	22	26	21	5.926	1.454	0.200	0.989	1.35e-03					0.000	1.000	-1	82	5	4.074	22	26	-1	-1	-1	-1	-1	-1	-1	22	26	7	11	74	7	11	9027	9032	0	1	1
7	0	1230	0	1.50e-56	0.950	141	145	266	270	1148	1152	11	6.040	1.264	1.000	0.970	6.24e-03	0.671	2.15e-01	-0.272	6.58e-01	1.000	1.000	279	154	5	4.777	1148	1152	266	270	176	180	0	176	180	1148	1152	126	130	0	124	128	1147	1152	0	0	6
470	0	191	0	2.40e-56	0.950	141	145	266	270	1148	1152	11	6.040	1.264	1.000	0.970	6.24e-03	0.671	2.15e-01	-0.271	6.59e-01	1.000	1.000	279	0	5	4.778	1148	1152	266	270	176	180	0	176	180	1148	1152	125	129	12	124	128	1147	1152	0	0	8010
1427	332	342	0	4.80e-01	0.291	5	9	1227	1231	5836	5840	15	5.934	1.044	0.400	0.987	1.72e-03	0.276	6.53e-01	0.842	7.33e-02	1.000	1.000	136	328	5	5.683	5836	5840	1227	1231	1227	1231	4	1209	1213	5836	5840	514	518	114	512	516	5835	5840	0	1	1
43	356	54	9	2.10e+01	0.273	17	21	89	93	243	247	22	7.909	2.760	0.800	0.740	1.52e-01					0.000	0.200	-1	161	5	2.865	243	247	-1	-1	-1	-1	-1	-1	-1	243	247	243	247	492	243	247	9537	9542	1	1	2
2	378	1230	0	4.60e-51	0.950	116	120	925	929	1153	1157	12	6.384	2.383	1.000	0.917	2.82e-02	0.996	3.27e-04	0.985	2.26e-03	1.000	1.000	207	154	5	2.679	1153	1157	925	929	160	164	2	134	138	1153	1157	131	135	0	129	133	1152	1157	0	0	5
1416	241	235	9	1.80e+01	0.414	23	27	45	48	337	341	10	8.234	3.511	1.000	0.711	2.89e-01	-0.394	6.06e-01	0.972	2.85e-02	1.000	1.000	239	240	5	2.345	337	341	45	48	17	20	108	17	20	337	341	108	112	202	91	95	9631	9636	0	1	3
279	376	618	9	4.70e-01	0.324	1	5	1303	1307	188	192	13	7.573	2.552	0.600	0.772	1.26e-01					0.000	0.000	-1	161	5	2.967	188	192	-1	-1	-1	-1	-1	-1	-1	188	192	188	192	163	188	192	9482	9487	1	1	1
1866	584	886	8	1.40e+01	0.292	39	43	929	933	64	68	14	6.404	2.502	0.800	0.913	3.03e-02					0.000	0.000	-1	75	5	2.560	64	68	-1	-1	-1	-1	-1	-1	-1	64	68	64	68	233	64	68	9233	9238	1	1	5
965	552	205	5	2.90e+01	0.371	26	30	1512	1516	45	49	9	9.222	3.261	0.600	0.633	2.51e-01	-0.117	8.52e-01	0.845	7.12e-02	1.000	0.000	251	108	5	2.828	45	49	1512	1516	92	96	49	84	88	45	49	45	49	20	45	49	8987	8992	1	1	25
1455	326	682	0	2.00e+01	0.306	64	68	1927	1931	4019	4023	4	6.814	3.587	1.000	0.857	6.34e-02					0.000	1.000	-1	306	5	1.900	4019	4023	-1	-1	-1	-1	-1	-1	-1	4019	4023	80	84	896	72	76	4018	4023	0	1	1328
1159	92	473	9	7.00e-05	0.830	8	12	41	45	188	192	14	9.010	2.351	0.600	0.648	2.37e-01					0.000	0.000	-1	161	5	3.832	188	192	-1	-1	-1	-1	-1	-1	-1	188	192	188	192	285	188	192	9482	9487	1	0	4
1202	219	102	5	2.10e+01	0.333	42	46	419	423	45	49	11	7.758	3.548	0.200	0.753	1.42e-01					0.000	0.000	-1	108	5	2.187	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	160	45	49	8987	8992	1	1	1
175	244	498	9	1.90e+01	0.316	18	22	832	836	118	121	15	8.249	3.212	0.750	0.708	2.92e-01					0.000	1.000	-1	46	5	2.568	118	121	-1	-1	-1	-1	-1	-1	-1	118	121	73	76	146	70	73	9412	9416	0	1	12
1427	332	342	0	4.80e-01	0.291	7	11	1229	1233	5838	5842	17	5.934	1.046	0.200	0.984	2.48e-03	0.426	4.74e-01	0.950	1.33e-02	1.000	1.000	136	328	5	5.675	5838	5842	1229	1233	1229	1233	4	1211	1215	5838	5842	516	520	114	514	518	5837	5842	0	1	1
707	303	478	0	5.20e+00	0.395	22	26	789	793	5621	5625	10	6.013	2.099	0.800	0.971	5.98e-03					0.000	1.000	-1	328	5	2.865	5621	5625	-1	-1	-1	-1	-1	-1	-1	5621	5625	299	303	31	297	301	5620	5625	0	1	2
965	552	205	5	2.90e+01	0.371	27	31	1513	1517	46	50	10	10.061	3.877	0.400	0.580	3.05e-01	0.006	9.93e-01	0.964	8.07e-03	1.000	0.000	251	108	5	2.595	46	50	1513	1517	93	97	49	85	89	46	50	46	50	20	46	50	8988	8993	1	1	25
2439	521	412	6	2.50e+01	0.480	21	25	1394	1398	117	121	13	8.899	2.378	0.000	0.656	2.30e-01					0.000	0.000	-1	66	5	3.742	117	121	-1	-1	-1	-1	-1	-1	-1	117	121	117	121	1130	117	121	9122	9127	1	1	1
1427	332	342	0	4.80e-01	0.291	6	10	1228	1232	5837	5841	13	5.933	1.046	0.200	0.983	2.66e-03	0.274	6.55e-01	0.957	1.06e-02	1.000	1.000	136	328	5	5.674	5837	5841	1228	1232	1228	1232	4	1210	1214	5837	5841	515	519	114	513	517	5836	5841	0	1	1
3016	434	283	3	2.30e+01	0.429	2	6	1609	1613	35	39	10	6.447	3.133	0.000	0.905	3.49e-02					0.000	1.000	-1	172	5	2.058	35	39	-1	-1	-1	-1	-1	-1	-1	35	39	51	55	42	28	32	8680	8685	0	1	1
2269	705	940	4	1.90e+01	0.450	2	6	382	386	189	193	14	11.080	2.303	0.600	0.526	3.62e-01	0.877	5.10e-02	0.245	6.91e-01	1.000	0.000	123	273	5	4.810	189	193	382	386	108	112	179	101	105	189	193	189	193	1190	189	193	8909	8914	1	1	1
1163	456	137	5	1.40e+01	0.278	21	25	134	138	45	49	15	7.880	3.124	0.000	0.740	1.53e-01					0.000	0.000	-1	108	5	2.523	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	85	45	49	8987	8992	1	1	2
1684	128	600	2	2.80e+01	0.419	3	7	295	299	240	244	14	8.046	2.541	0.400	0.724	1.67e-01					0.000	0.000	-1	208	5	3.167	241	245	-1	-1	-1	-1	-1	-1	-1	240	244	240	244	1013	240	244	8610	8615	1	1	6
1352	231	159	4	2.90e+01	0.255	46	50	397	401	190	194	12	8.472	3.909	0.400	0.687	2.00e-01					0.000	0.000	-1	273	5	2.167	209	213	-1	-1	-1	-1	-1	-1	-1	190	194	209	213	39	190	194	8929	8934	1	1	5
1389	357	162	5	2.60e+01	0.286	12	16	283	287	38	42	12	10.358	3.208	1.000	0.562	3.24e-01	-0.015	9.80e-01	-0.610	2.74e-01	1.000	0.000	4	108	5	3.229	38	42	283	287	233	237	131	190	194	38	42	38	42	107	38	42	8980	8985	1	1	1
2925	674	244	1	1.20e+01	0.226	12	16	999	1003	936	940	9	6.442	3.308	1.000	0.904	3.52e-02					0.000	1.000	-1	190	5	1.948	936	940	-1	-1	-1	-1	-1	-1	-1	936	940	27	31	165	25	29	8032	8037	0	1	207
63	674	786	1	4.70e+00	0.226	12	16	999	1003	936	940	9	6.442	3.308	1.000	0.904	3.53e-02					0.000	1.000	-1	305	5	1.948	936	940	-1	-1	-1	-1	-1	-1	-1	936	940	20	24	66	19	23	8032	8037	0	1	1
1064	674	1102	1	8.60e+00	0.223	13	17	999	1003	936	940	9	6.442	3.308	1.000	0.904	3.54e-02					0.000	1.000	-1	15	5	1.948	936	940	-1	-1	-1	-1	-1	-1	-1	936	940	27	31	231	25	29	8032	8037	0	1	100
1893	560	604	6	2.60e+01	0.382	10	14	186	190	13	17	20	7.490	2.170	0.200	0.777	1.22e-01					0.000	0.600	-1	66	5	3.452	13	17	-1	-1	-1	-1	-1	-1	-1	13	17	13	17	1313	13	17	9018	9023	1	1	2
1811	651	16	6	2.40e+01	0.500	15	19	144	148	37	41	15	8.749	3.200	0.200	0.665	2.21e-01					0.000	1.000	-1	82	5	2.734	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	22	26	746	22	26	9042	9047	0	1	1
1427	332	342	0	4.80e-01	0.291	8	12	1230	1234	5839	5843	18	5.990	1.020	0.000	0.971	5.95e-03	0.966	7.33e-03	0.981	3.13e-03	1.000	1.000	136	328	5	5.874	5839	5843	1230	1234	1230	1234	4	1212	1216	5839	5843	517	521	114	515	519	5838	5843	0	1	1
1282	290	26	1	1.70e+01	0.319	15	19	721	725	214	217	16	8.579	2.415	0.500	0.678	3.22e-01					0.000	1.000	-1	118	5	3.553	214	217	-1	-1	-1	-1	-1	-1	-1	214	217	245	248	586	201	204	7310	7314	0	1	5
1399	493	889	5	2.90e+01	0.300	19	23	452	456	50	54	9	6.785	3.881	0.000	0.856	6.39e-02					0.000	0.000	-1	108	5	1.748	50	54	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	474	50	54	8992	8997	1	1	1
1509	412	1206	6	2.00e+01	0.351	19	23	358	362	78	82	14	9.310	3.037	0.000	0.623	2.61e-01	0.163	7.93e-01	-0.417	4.85e-01	1.000	1.000	206	95	5	3.065	78	82	358	362	358	362	42	338	342	78	82	65	69	382	63	67	9083	9088	0	1	52
1792	713	426	9	2.60e+01	0.312	3	7	1095	1099	173	177	7	6.257	3.372	0.200	0.927	2.35e-02					0.000	1.000	-1	262	5	1.856	173	177	-1	-1	-1	-1	-1	-1	-1	173	177	133	137	1186	131	135	9467	9472	0	1	13
2766	266	845	7	1.50e+01	0.500	8	12	270	274	26	30	19	11.041	2.526	1.000	0.525	3.64e-01	-0.692	1.96e-01	-0.100	8.73e-01	1.000	0.000	263	55	5	4.371	26	30	270	274	229	233	207	230	234	26	30	26	30	650	26	30	9152	9157	1	1	1
93	538	929	8	3.00e+01	0.256	41	45	535	539	71	75	18	6.926	1.673	0.800	0.837	7.73e-02					0.000	0.000	-1	75	5	4.139	71	75	-1	-1	-1	-1	-1	-1	-1	71	75	71	75	86	71	75	9240	9245	1	1	1
687	85	402	9	2.60e+01	0.312	41	45	711	715	175	179	9	9.653	4.044	0.400	0.600	2.85e-01					0.000	1.000	-1	262	5	2.387	175	179	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	1320	133	137	9469	9474	0	1	1
195	156	569	0	2.60e+01	0.322	50	54	72	76	4054	4058	23	9.030	2.012	0.000	0.642	2.43e-01					0.000	1.000	-1	306	5	4.488	4054	4058	-1	-1	-1	-1	-1	-1	-1	4054	4058	115	119	381	107	111	4053	4058	0	1	1
43	356	54	9	2.10e+01	0.273	62	66	130	133	288	292	12	6.278	1.728	1.000	0.922	7.76e-02					0.000	1.000	-1	106	5	3.633	288	292	-1	-1	-1	-1	-1	-1	-1	288	292	59	63	162	42	46	9582	9587	0	1	2
1147	693	1061	2	2.10e+01	0.364	1	5	342	346	242	246	15	8.394	1.673	0.800	0.690	1.97e-01					0.000	0.000	-1	208	5	5.017	243	247	-1	-1	-1	-1	-1	-1	-1	242	246	242	246	383	242	246	8612	8617	1	1	169
339	424	630	6	2.90e+01	0.241	23	27	846	850	70	74	14	6.224	1.476	0.800	0.930	2.19e-02					0.000	1.000	-1	82	5	4.218	70	74	-1	-1	-1	-1	-1	-1	-1	70	74	55	59	152	55	59	9075	9080	0	1	1
1136	111	205	5	1.70e+01	0.250	44	48	2328	2332	45	49	7	5.812	3.872	0.200	0.995	3.75e-04					0.000	0.000	-1	108	5	1.501	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	20	45	49	8987	8992	1	1	24
279	376	618	9	4.70e-01	0.324	70	74	1372	1376	254	258	14	7.817	3.457	0.400	0.739	1.54e-01					0.000	1.000	-1	240	5	2.261	254	258	-1	-1	-1	-1	-1	-1	-1	254	258	25	29	1382	8	12	9548	9553	0	1	1
103	650	256	2	2.00e+01	0.242	39	43	526	529	183	187	9	8.395	2.061	0.750	0.688	3.12e-01	0.575	4.25e-01	0.692	3.08e-01	1.000	1.000	131	42	5	4.074	183	187	526	529	258	261	41	258	261	183	187	183	187	222	144	148	8552	8557	0	1	1
9	498	961	0	2.20e+01	0.267	62	66	373	377	3983	3987	2	5.965	2.623	1.000	0.968	6.93e-03					0.000	1.000	-1	306	5	2.274	3983	3987	-1	-1	-1	-1	-1	-1	-1	3983	3987	44	48	24	36	40	3982	3987	0	1	1
815	119	294	2	4.80e-01	0.271	33	37	47	51	184	188	11	10.863	2.803	0.200	0.531	3.57e-01					0.000	1.000	-1	42	5	3.876	184	188	-1	-1	-1	-1	-1	-1	-1	184	188	184	188	111	145	149	8553	8558	0	1	2
2881	296	477	5	2.10e+01	0.361	32	36	307	311	56	60	13	12.220	3.717	0.800	0.472	4.22e-01	0.204	7.42e-01	-0.686	2.01e-01	1.000	0.000	5	108	5	3.288	56	60	307	311	96	100	57	96	100	56	60	56	60	369	56	60	8998	9003	1	1	2
1558	593	1141	5	2.20e+01	0.357	9	13	585	589	48	52	17	9.362	2.980	0.000	0.616	2.69e-01					0.000	0.000	-1	108	5	3.142	48	52	-1	-1	-1	-1	-1	-1	-1	48	52	48	52	35	48	52	8990	8995	1	1	1
1257	736	1158	0	1.60e+01	0.500	19	23	270	274	1111	1115	13	5.870	1.288	0.800	0.982	2.80e-03	0.015	9.81e-01	0.990	1.28e-03	1.000	1.000	80	0	5	4.559	1111	1115	270	274	112	116	75	90	94	1111	1115	88	92	11	87	91	1110	1115	0	1	2
35	326	1194	0	8.30e+00	0.229	21	25	1117	1121	6597	6601	13	6.991	3.098	0.000	0.825	8.57e-02					0.000	1.000	-1	76	5	2.257	6597	6601	-1	-1	-1	-1	-1	-1	-1	6597	6601	169	173	144	145	149	6596	6601	0	1	2
804	660	335	5	2.90e+01	0.270	20	24	161	165	48	52	15	7.264	3.008	0.000	0.794	1.09e-01	0.154	8.05e-01	-0.339	5.76e-01	1.000	0.000	209	108	5	2.415	48	52	161	165	161	165	100	160	164	48	52	48	52	91	48	52	8990	8995	1	1	1
