id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
74	72	529	0	1.10e+01	0.201	1	100	551	643	3906	4003	35	21.265	61.994	0.769	0.323	1.77e-03					0.000	0.653	-1	306	100	0.343	3909	4006	1	-1	-1	-1	-1	-1	-1	-1	3945	4003	9	67	293	1	59	3908	4006	0	1
914	0	225	0	7.00e-03	0.268	31	130	163	254	1049	1144	83	9.790	32.216	0.648	0.702	2.48e-14	0.496	8.93e-07	0.630	4.84e-11	1.000	1.000	279	0	100	0.304	1049	1144	1	163	254	73	164	0	73	164	1049	1144	26	121	41	25	120	1048	1144	0	1
1388	0	361	0	8.00e-03	0.268	31	130	163	254	1049	1144	83	9.790	32.216	0.648	0.702	2.48e-14	0.496	8.93e-07	0.630	4.84e-11	1.000	1.000	279	0	100	0.304	1049	1144	1	163	254	73	164	0	73	164	1049	1144	26	121	26	25	120	1048	1144	0	1
713	764	471	0	1.50e-61	0.970	47	146	97	192	1067	1156	59	9.450	32.706	0.721	0.727	2.19e-15	0.592	1.96e-09	0.674	1.17e-12	1.000	1.000	141	0	100	0.289	1067	1156	4	97	192	94	189	1	88	183	1067	1156	44	133	16	43	132	1066	1156	0	0
3389	0	312	0	1.60e-55	0.950	1	100	134	225	1018	1116	71	11.572	30.714	0.725	0.594	5.52e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.377	1018	1116	50	134	225	44	135	0	44	135	1025	1116	2	93	1271	1	92	1017	1116	0	0
729	486	310	0	1.60e+01	0.214	1	100	393	487	926	1024	42	25.441	30.770	0.266	0.270	8.47e-03					0.000	0.000	-1	220	100	0.827	926	1024	1	-1	-1	-1	-1	-1	-1	-1	926	1024	108	206	681	108	206	925	1024	1	1
297	72	431	0	2.40e+01	0.201	2	101	552	644	3910	4007	33	21.318	61.794	0.769	0.322	1.84e-03					0.000	0.663	-1	306	100	0.345	3910	4007	1	-1	-1	-1	-1	-1	-1	-1	3948	4007	9	68	185	1	60	3909	4007	0	1
1104	764	821	0	2.80e-60	0.970	131	230	177	273	1141	1240	23	15.829	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.496	1141	1240	24	177	241	174	238	1	168	232	1141	1195	118	172	458	117	171	1140	1240	0	0
2737	255	1120	0	1.40e+00	0.233	1	100	524	623	5606	5694	43	11.215	24.512	0.449	0.612	1.83e-10					0.000	1.000	-1	328	100	0.458	5606	5694	1	-1	-1	-1	-1	-1	-1	-1	5606	5694	284	372	1341	282	370	5605	5694	0	1
5	563	555	0	1.00e+01	0.216	157	256	330	411	1315	1412	-1	15.780	42.469	0.400	0.435	5.51e-05					0.000	0.918	-1	100	100	0.372	1315	1412	2	-1	-1	-1	-1	-1	-1	-1	1315	1412	85	182	60	85	182	1314	1412	0	1
914	0	225	0	7.00e-03	0.268	32	131	163	255	1050	1145	91	9.805	32.213	0.640	0.700	2.28e-14	0.495	7.97e-07	0.615	1.50e-10	1.000	1.000	279	0	100	0.304	1050	1145	1	163	255	73	165	0	73	165	1050	1145	27	122	41	26	121	1049	1145	0	1
1388	0	361	0	8.00e-03	0.268	32	131	163	255	1050	1145	91	9.805	32.213	0.640	0.700	2.28e-14	0.495	7.97e-07	0.615	1.50e-10	1.000	1.000	279	0	100	0.304	1050	1145	1	163	255	73	165	0	73	165	1050	1145	27	122	26	26	121	1049	1145	0	1
567	378	662	0	2.70e-07	0.700	15	114	827	925	1065	1153	89	9.930	31.526	0.750	0.691	9.33e-14	0.693	7.19e-14	0.770	1.86e-18	1.000	1.000	207	0	100	0.315	1065	1153	2	827	925	62	160	2	36	134	1065	1153	42	130	7	41	129	1064	1153	0	0
125	0	414	0	1.20e-56	0.950	1	100	134	225	1018	1116	77	11.554	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.376	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	6	1	92	1017	1116	0	0
276	101	101	9	2.30e+00	0.263	5	104	32	122	184	281	40	31.135	34.672	0.202	0.220	3.81e-02					0.000	0.357	-1	161	100	0.898	184	281	1	-1	-1	-1	-1	-1	-1	-1	184	281	184	281	323	184	281	9478	9576	1	1
190	368	166	1	6.30e+00	0.295	2	101	49	139	787	879	40	14.552	51.410	0.655	0.471	6.19e-06	0.002	9.89e-01	-0.049	6.67e-01	0.945	1.000	31	15	100	0.283	930	1022	97	49	139	39	129	23	37	127	787	845	21	79	54	19	77	8026	8119	0	1
303	0	1158	0	6.00e-57	0.950	8	107	141	232	1025	1123	90	9.178	31.669	0.714	0.746	2.19e-17	0.575	4.79e-09	0.669	8.08e-13	0.978	1.000	279	0	100	0.290	1025	1123	3	141	232	51	142	0	51	142	1025	1123	2	100	11	1	99	1024	1123	0	0
123	206	438	0	2.00e+01	0.301	2	101	424	510	929	1027	74	38.785	22.969	0.360	0.176	1.04e-01					0.000	0.030	-1	220	100	1.689	929	1027	1	-1	-1	-1	-1	-1	-1	-1	929	1027	111	209	94	111	209	928	1027	1	1
48	72	642	0	1.90e+01	0.201	1	100	551	643	3909	4006	34	21.927	61.895	0.769	0.312	2.62e-03					0.000	0.653	-1	306	100	0.354	3909	4006	2	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	174	1	59	3908	4006	0	1
20	706	1063	0	4.80e+00	0.264	20	119	123	219	3899	3998	69	26.893	58.325	0.701	0.254	1.20e-02	0.139	1.77e-01	0.128	2.15e-01	1.000	0.560	81	115	100	0.461	3899	3998	1	123	219	116	212	32	82	178	3899	3942	40	83	280	40	83	3898	3998	1	1
498	486	557	0	6.10e+00	0.220	3	102	395	489	928	1026	37	28.789	31.488	0.255	0.237	2.13e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	522	110	208	927	1026	1	1
1894	0	595	0	1.00e-03	0.710	5	104	165	259	1053	1143	74	9.089	34.209	0.709	0.751	7.80e-17	0.562	1.81e-08	0.753	6.03e-17	1.000	1.000	279	0	100	0.266	1053	1143	2	165	259	75	169	0	75	169	1053	1143	30	120	36	29	119	1052	1143	0	0
95	72	676	0	5.10e+00	0.208	3	102	553	645	3911	4008	33	23.049	61.581	0.769	0.296	4.35e-03					0.000	0.673	-1	306	100	0.374	3911	4008	1	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	409	1	61	3910	4008	0	1
539	486	1089	0	6.80e+00	0.220	3	102	395	489	928	1026	37	28.784	31.482	0.255	0.237	2.13e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	327	110	208	927	1026	1	1
373	486	461	0	4.40e+00	0.220	3	102	395	489	928	1026	38	28.793	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.916	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	499	110	208	927	1026	1	1
627	368	121	1	7.00e+00	0.295	2	101	49	139	916	1008	40	14.424	51.449	0.655	0.473	5.43e-06	0.001	9.94e-01	-0.050	6.61e-01	0.945	1.000	31	190	100	0.280	930	1022	201	49	139	39	129	23	37	127	916	974	21	79	405	19	77	8026	8119	0	1
1894	0	595	0	1.00e-03	0.710	4	103	164	258	1052	1142	74	9.052	34.172	0.709	0.754	5.34e-17	0.562	1.77e-08	0.734	9.34e-16	1.000	1.000	279	0	100	0.265	1052	1142	2	164	258	74	168	0	74	168	1052	1142	29	119	36	28	118	1051	1142	0	0
682	378	541	0	3.00e-08	0.750	20	119	832	930	1070	1158	87	9.383	31.436	0.773	0.727	1.01e-15	0.768	2.51e-18	0.793	3.21e-20	1.000	1.000	207	0	100	0.298	1070	1158	1	832	930	67	165	2	41	139	1070	1158	47	135	18	46	134	1069	1158	0	0
552	486	86	0	6.60e+00	0.220	3	102	395	489	928	1026	36	28.763	31.461	0.255	0.237	2.13e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	596	110	208	927	1026	1	1
821	486	508	0	9.30e+00	0.220	3	102	395	489	928	1026	36	28.760	31.459	0.255	0.237	2.13e-02					0.000	0.020	-1	220	100	0.914	928	1026	6	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	451	110	208	927	1026	1	1
869	486	88	0	8.10e+00	0.220	3	102	395	489	928	1026	36	28.753	31.452	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	1262	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	235	110	208	927	1026	1	1
589	486	513	0	8.10e+00	0.220	3	102	395	489	925	1023	36	28.751	31.450	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	925	1023	110	208	410	110	208	927	1026	1	1
395	486	1125	0	8.30e+00	0.220	3	102	395	489	928	1026	36	28.751	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	516	110	208	927	1026	1	1
380	486	709	0	1.00e+01	0.220	3	102	395	489	928	1026	36	28.751	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	4	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	169	110	208	927	1026	1	1
398	486	301	0	2.20e+00	0.225	3	102	395	489	928	1026	40	28.751	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	2	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	518	110	208	927	1026	1	1
588	486	438	0	8.10e+00	0.220	3	102	395	489	928	1026	36	28.751	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	94	110	208	927	1026	1	1
356	486	1049	0	1.10e+01	0.220	3	102	395	489	928	1026	34	28.751	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.914	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	486	110	208	927	1026	1	1
5	563	555	0	1.00e+01	0.216	142	241	315	397	1300	1397	-1	21.307	39.857	0.358	0.320	3.59e-03					0.000	0.918	-1	100	100	0.535	1300	1397	2	-1	-1	-1	-1	-1	-1	-1	1300	1397	70	167	60	70	167	1299	1397	0	1
1185	0	1082	0	3.60e-56	0.950	1	100	134	225	1018	1116	77	11.490	30.701	0.725	0.593	5.79e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.374	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	263	1	92	1017	1116	0	0
1092	486	548	0	9.40e+00	0.220	3	102	395	489	928	1026	35	28.710	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.913	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	812	110	208	927	1026	1	1
2209	0	829	0	1.50e-55	0.960	6	105	134	225	1017	1115	75	11.059	31.419	0.725	0.615	8.50e-11	0.505	9.65e-07	0.654	1.58e-11	0.935	0.929	279	0	100	0.352	1017	1116	2	134	225	44	135	0	44	135	1024	1115	2	93	392	1	92	1016	1116	0	0
2737	255	1120	0	1.40e+00	0.233	2	101	525	624	5607	5694	33	11.215	24.512	0.443	0.607	3.73e-10					0.000	1.000	-1	328	100	0.458	5607	5694	1	-1	-1	-1	-1	-1	-1	-1	5607	5694	285	372	1341	283	370	5606	5694	0	1
1264	368	244	1	7.10e+00	0.295	2	101	49	139	930	1022	40	14.385	51.429	0.655	0.473	5.57e-06	0.001	9.96e-01	-0.051	6.56e-01	0.945	1.000	31	174	100	0.280	930	1022	2	49	139	39	129	23	37	127	930	1022	961	1053	924	917	1009	8026	8119	0	1
1060	486	282	0	1.20e+01	0.220	3	102	395	489	928	1026	35	28.673	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.912	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	77	110	208	927	1026	1	1
233	0	1158	0	1.00e-03	0.287	28	127	162	250	1046	1140	82	9.865	32.999	0.702	0.689	4.47e-13	0.572	1.28e-08	0.733	2.27e-15	1.000	1.000	279	0	100	0.299	1046	1140	1	162	250	72	160	0	72	160	1046	1140	23	117	11	22	116	1045	1140	0	1
504	486	733	0	1.20e+01	0.220	6	105	398	492	931	1029	35	30.531	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.968	931	1029	2	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	575	113	211	930	1029	1	1
118	0	1230	0	5.00e-03	0.280	48	147	178	270	1066	1152	55	10.073	33.590	0.688	0.673	7.64e-12	0.552	1.14e-07	0.494	3.16e-06	1.000	1.000	279	154	100	0.300	1066	1152	1	178	270	88	180	0	88	180	1066	1152	44	130	0	42	128	1065	1152	0	1
5	563	555	0	1.00e+01	0.216	140	239	313	395	1298	1395	2	22.307	37.857	0.333	0.304	5.79e-03					0.000	0.918	-1	100	100	0.589	1298	1395	2	-1	-1	-1	-1	-1	-1	-1	1298	1395	68	165	60	68	165	1297	1395	0	1
327	0	471	0	5.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	16	42	128	1065	1152	0	1
462	0	322	0	5.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	25	42	128	1065	1152	0	1
403	0	946	0	6.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	32	42	128	1065	1152	0	1
1155	0	1024	0	5.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	2	178	270	88	180	0	88	180	1066	1152	43	129	30	42	128	1065	1152	0	1
2696	0	191	0	4.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	12	42	128	1065	1152	0	1
342	0	331	0	4.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	10	42	128	1065	1152	0	1
139	0	0	0	5.00e-03	0.280	48	147	178	270	1066	1152	55	10.070	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	1294	178	270	88	180	0	88	180	1066	1152	43	129	1	42	128	1065	1152	0	1
340	0	662	0	1.20e-02	0.273	48	147	178	270	1066	1152	51	10.066	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.300	1066	1152	2	178	270	88	180	0	88	180	1066	1152	43	129	7	42	128	1065	1152	0	1
914	0	225	0	7.00e-03	0.268	19	118	153	244	1037	1132	79	9.250	31.805	0.693	0.732	5.20e-16	0.564	1.05e-08	0.637	2.44e-11	1.000	1.000	279	0	100	0.291	1037	1132	1	153	244	63	154	0	63	154	1037	1132	14	109	41	13	108	1036	1132	0	1
1388	0	361	0	8.00e-03	0.268	19	118	153	244	1037	1132	79	9.250	31.805	0.693	0.732	5.20e-16	0.564	1.05e-08	0.637	2.44e-11	1.000	1.000	279	0	100	0.291	1037	1132	1	153	244	63	154	0	63	154	1037	1132	14	109	26	13	108	1036	1132	0	1
644	255	995	0	8.40e-01	0.215	5	104	528	625	5610	5701	35	10.696	25.025	0.456	0.632	2.36e-11					0.000	1.000	-1	328	100	0.427	5610	5701	1	-1	-1	-1	-1	-1	-1	-1	5610	5701	288	379	65	286	377	5609	5701	0	1
233	0	1158	0	1.00e-03	0.287	29	128	163	251	1047	1141	79	9.865	32.990	0.702	0.685	6.72e-13	0.567	1.89e-08	0.714	2.56e-14	1.000	1.000	279	0	100	0.299	1047	1141	1	163	251	73	161	0	73	161	1047	1141	24	118	11	23	117	1046	1141	0	1
68	0	1230	0	8.20e-04	0.720	3	102	162	256	1050	1140	72	9.341	33.365	0.721	0.723	3.95e-15	0.576	6.50e-09	0.748	1.23e-16	1.000	1.000	279	154	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	28	118	0	26	116	1049	1140	0	0
1730	0	181	0	2.60e-04	0.710	3	102	162	256	1050	1140	75	9.340	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	2	162	256	72	166	0	72	166	1050	1140	27	117	46	26	116	1049	1140	0	0
50	244	487	9	1.80e+01	0.259	9	108	826	920	109	201	43	16.940	46.590	0.443	0.398	1.21e-04					0.000	0.774	-1	46	100	0.364	109	201	3	-1	-1	-1	-1	-1	-1	-1	109	173	64	128	1089	61	125	9403	9496	0	1
985	0	90	0	6.20e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.50e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	1287	162	256	72	166	0	72	166	1050	1140	27	117	97	26	116	1049	1140	0	0
1603	0	907	0	6.30e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	33	26	116	1049	1140	0	0
940	0	946	0	6.80e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	32	26	116	1049	1140	0	0
2003	0	599	0	4.90e-04	0.710	3	102	162	256	1050	1140	73	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	57	26	116	1049	1140	0	0
426	0	471	0	7.00e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	16	26	116	1049	1140	0	0
1485	0	1024	0	7.00e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	2	162	256	72	166	0	72	166	1050	1140	27	117	30	26	116	1049	1140	0	0
445	0	331	0	6.70e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	10	26	116	1049	1140	0	0
315	0	439	0	3.70e-04	0.710	3	102	162	256	1050	1140	72	9.337	33.366	0.709	0.723	3.96e-15	0.597	1.35e-09	0.746	1.66e-16	1.000	1.000	279	0	100	0.280	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	27	26	116	1049	1140	0	0
350	255	217	0	1.50e-01	0.236	5	104	528	627	5610	5694	9	11.176	24.677	0.447	0.604	9.54e-10					0.000	1.000	-1	328	100	0.453	5610	5694	2	-1	-1	-1	-1	-1	-1	-1	5610	5694	288	372	544	286	370	5609	5694	0	1
566	0	662	0	1.80e-03	0.710	3	102	162	256	1050	1140	68	9.334	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.280	1050	1140	2	162	256	72	166	0	72	166	1050	1140	27	117	7	26	116	1049	1140	0	0
878	255	424	0	1.40e-01	0.241	5	104	528	627	5610	5693	16	11.569	24.653	0.429	0.583	5.91e-09					0.000	1.000	-1	328	100	0.469	5610	5693	1	-1	-1	-1	-1	-1	-1	-1	5610	5693	288	371	195	286	369	5609	5693	0	1
496	764	1024	0	3.10e-61	0.970	46	145	96	191	1066	1155	62	9.256	33.510	0.709	0.729	1.83e-15	0.593	1.79e-09	0.662	3.99e-12	1.000	1.000	141	0	100	0.276	1066	1155	8	96	191	93	188	1	87	182	1066	1155	43	132	30	42	131	1065	1155	0	0
367	0	414	0	1.20e-02	0.280	48	147	178	270	1066	1152	52	10.010	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.298	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	6	42	128	1065	1152	0	1
2737	255	1120	0	1.40e+00	0.233	3	102	526	625	5608	5694	22	11.182	24.507	0.437	0.602	6.83e-10					0.000	1.000	-1	328	100	0.456	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	1341	284	370	5607	5694	0	1
818	764	439	0	1.50e-03	0.690	52	151	129	225	1103	1191	74	10.799	29.097	0.558	0.623	1.49e-10	0.639	3.44e-11	0.507	6.31e-07	1.000	1.000	141	0	100	0.371	1103	1191	1	129	225	126	222	1	120	216	1103	1191	80	168	27	79	167	1102	1191	0	0
785	368	581	1	1.10e+01	0.295	2	101	49	139	930	1022	39	14.171	51.374	0.655	0.474	5.19e-06	0.001	9.96e-01	-0.051	6.55e-01	0.945	1.000	31	174	100	0.276	930	1022	1	49	139	39	129	23	37	127	930	1022	961	1053	1749	917	1009	8026	8119	0	1
200	178	533	0	6.00e-03	0.246	145	244	505	604	5807	5892	49	10.900	26.549	0.384	0.616	2.65e-10	0.368	6.09e-04	0.674	2.14e-12	0.980	1.000	64	328	100	0.411	5807	5892	2	505	604	503	602	3	503	602	5807	5892	485	570	53	483	568	5806	5892	0	1
2846	378	1101	0	1.60e-06	0.299	15	114	832	931	1070	1159	77	9.132	31.192	0.767	0.735	1.57e-16	0.769	9.19e-19	0.795	8.57e-21	1.000	1.000	207	0	100	0.293	1070	1159	1	832	931	67	166	2	41	140	1070	1159	47	136	21	46	135	1069	1159	0	1
5	563	555	0	1.00e+01	0.216	139	238	312	394	1297	1394	2	22.366	37.797	0.333	0.300	6.47e-03					0.000	0.918	-1	100	100	0.592	1297	1394	2	-1	-1	-1	-1	-1	-1	-1	1297	1394	67	164	60	67	164	1296	1394	0	1
307	486	957	0	4.20e+00	0.220	2	101	394	488	927	1025	44	29.221	30.984	0.255	0.230	2.60e-02					0.000	0.010	-1	220	100	0.943	927	1025	1	-1	-1	-1	-1	-1	-1	-1	927	1025	109	207	466	109	207	926	1025	1	1
2248	378	361	0	5.71e-07	0.323	8	107	825	924	1063	1152	88	9.025	31.284	0.767	0.743	4.95e-17	0.761	3.22e-18	0.775	2.90e-19	1.000	1.000	207	0	100	0.288	1063	1152	1	825	924	60	159	2	34	133	1063	1152	40	129	26	39	128	1062	1152	0	1
20	706	1063	0	4.80e+00	0.264	4	103	109	203	3883	3982	54	24.184	58.083	0.674	0.277	6.52e-03	0.145	1.62e-01	0.128	2.19e-01	1.000	0.400	81	115	100	0.416	3883	3982	1	109	203	102	196	32	68	162	3883	3942	24	83	280	24	83	3882	3982	1	1
50	244	487	9	1.80e+01	0.259	8	107	826	919	108	200	39	16.869	45.908	0.448	0.397	1.38e-04					0.000	0.785	-1	46	100	0.367	108	200	3	-1	-1	-1	-1	-1	-1	-1	108	173	63	128	1089	60	125	9402	9495	0	1
474	0	414	0	1.60e-03	0.710	3	102	162	256	1050	1140	69	9.277	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.278	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	6	26	116	1049	1140	0	0
20	706	1063	0	4.80e+00	0.264	21	120	124	220	3900	3999	68	25.256	58.675	0.701	0.265	8.65e-03	0.138	1.80e-01	0.127	2.18e-01	1.000	0.570	81	115	100	0.430	3900	3999	1	124	220	117	213	32	83	179	3900	3942	41	83	280	41	83	3899	3999	1	1
49	72	246	0	2.20e+01	0.201	1	100	551	643	3909	4006	33	21.439	61.903	0.769	0.312	2.62e-03					0.000	0.653	-1	306	100	0.346	3909	4006	2	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	106	1	59	3908	4006	0	1
73	72	798	0	2.20e+01	0.201	1	100	551	643	3909	4006	33	21.430	61.889	0.769	0.312	2.61e-03					0.000	0.653	-1	306	100	0.346	3909	4006	1307	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	125	1	59	3908	4006	0	1
80	72	318	0	2.00e+01	0.201	1	100	551	643	3909	4006	33	21.431	61.901	0.769	0.312	2.62e-03					0.000	0.653	-1	306	100	0.346	3909	4006	1	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	92	1	59	3908	4006	0	1
1388	0	361	0	8.00e-03	0.268	30	129	163	253	1048	1143	75	9.569	32.272	0.655	0.698	5.89e-14	0.505	6.09e-07	0.650	9.21e-12	1.000	1.000	279	0	100	0.297	1048	1143	1	163	253	73	163	0	73	163	1048	1143	25	120	26	24	119	1047	1143	0	1
914	0	225	0	7.00e-03	0.268	30	129	163	253	1048	1143	75	9.569	32.272	0.655	0.698	5.89e-14	0.505	6.09e-07	0.650	9.21e-12	1.000	1.000	279	0	100	0.297	1048	1143	1	163	253	73	163	0	73	163	1048	1143	25	120	41	24	119	1047	1143	0	1
1312	0	775	0	1.30e-56	0.950	3	102	136	227	1020	1118	80	10.276	30.708	0.725	0.650	3.25e-12	0.589	3.73e-09	0.657	1.09e-11	0.935	0.949	279	0	100	0.335	1020	1118	3	136	227	46	137	0	46	137	1025	1118	2	95	63	1	94	1019	1118	0	0
4201	0	261	0	4.20e-57	0.950	2	101	133	224	1017	1115	76	11.902	30.725	0.714	0.561	7.41e-09	0.551	5.72e-08	0.603	1.33e-09	0.935	0.919	279	0	100	0.387	1017	1115	1	133	224	43	134	0	43	134	1025	1115	2	92	13	1	91	1016	1115	0	0
506	764	361	0	2.50e-03	0.670	1	100	82	177	1052	1143	99	9.080	33.212	0.670	0.735	3.66e-16	0.523	1.73e-07	0.655	4.31e-12	1.000	1.000	141	0	100	0.273	1052	1143	1	82	177	79	174	1	73	168	1052	1143	29	120	26	28	119	1051	1143	0	0
