id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2585	471	1122	6	2.30e+01	0.400	7	14	134	141	30	37	20	6.671	3.694	0.625	0.551	1.57e-01	0.184	6.62e-01	0.034	9.37e-01	1.000	1.000	2	82	8	1.806	30	37	134	141	43	50	130	36	43	30	37	15	22	167	15	22	9035	9043	0	1	50
210	176	834	9	2.00e+01	0.275	16	23	21	28	153	160	18	4.911	3.420	0.125	0.748	3.28e-02					0.000	1.000	-1	46	8	1.436	153	160	-1	-1	-1	-1	-1	-1	-1	153	160	108	115	640	105	112	9447	9455	0	1	1
627	368	121	1	7.00e+00	0.295	77	84	115	122	985	992	11	6.311	2.788	1.000	0.582	1.30e-01	-0.216	6.07e-01	-0.431	2.87e-01	1.000	1.000	31	174	8	2.264	999	1006	115	122	105	112	23	103	110	985	992	1030	1037	45	986	993	8095	8103	0	1	301
167	710	203	4	1.90e+01	0.282	61	68	372	379	123	130	14	9.699	3.468	0.250	0.379	3.55e-01					0.000	0.000	-1	273	8	2.796	123	130	-1	-1	-1	-1	-1	-1	-1	123	130	123	130	40	123	130	8843	8851	1	1	44
354	326	1053	0	3.00e+01	0.219	19	26	1115	1122	6595	6602	11	5.994	4.114	0.000	0.613	1.06e-01					0.000	1.000	-1	76	8	1.457	6595	6602	-1	-1	-1	-1	-1	-1	-1	6595	6602	167	174	487	143	150	6594	6602	0	1	2
150	717	116	2	7.40e+00	0.267	55	62	169	175	226	233	15	4.934	2.174	0.714	0.744	5.50e-02					0.000	1.000	-1	42	8	2.269	226	234	-1	-1	-1	-1	-1	-1	-1	226	233	226	233	259	187	194	8595	8604	0	1	4
42	115	831	0	1.60e-02	0.252	181	188	2376	2383	5854	5861	14	6.987	2.766	0.250	0.525	1.81e-01					0.000	1.000	-1	28	8	2.526	5859	5866	-1	-1	-1	-1	-1	-1	-1	5854	5861	537	544	3	535	542	5858	5866	0	1	18
3480	318	1136	7	2.80e+01	0.450	13	20	417	424	29	36	16	16.938	5.276	0.000	0.217	6.06e-01					0.000	0.000	-1	55	8	3.211	34	41	-1	-1	-1	-1	-1	-1	-1	29	36	34	41	1211	29	36	9160	9168	1	1	6
798	330	1138	1	8.20e-01	0.222	61	68	1274	1280	1155	1162	9	5.317	5.394	0.000	0.690	8.60e-02	0.089	8.50e-01	-0.303	5.09e-01	1.000	1.000	25	244	8	0.986	1155	1162	1274	1280	140	146	7	135	141	1155	1162	450	457	396	237	244	8251	8259	0	1	1
46	43	786	1	2.20e+00	0.235	45	52	155	162	957	964	13	4.443	4.723	1.000	0.826	1.15e-02					0.000	1.000	-1	255	8	0.941	957	964	-1	-1	-1	-1	-1	-1	-1	957	964	14	21	247	14	21	8053	8061	0	1	2
268	344	585	8	2.70e+01	0.212	10	17	633	640	35	42	26	7.999	4.195	0.000	0.459	2.53e-01	0.668	7.02e-02	-0.031	9.42e-01	1.000	0.000	162	75	8	1.907	35	42	633	640	53	60	199	45	52	35	42	35	42	307	35	42	9204	9212	1	1	1
203	237	951	8	8.80e+00	0.288	50	57	521	528	65	72	10	6.622	3.889	0.875	0.554	1.54e-01					0.000	0.000	-1	75	8	1.703	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	62	65	72	9234	9242	1	1	2
815	119	294	2	4.80e-01	0.271	23	30	37	44	174	181	17	10.923	5.690	0.500	0.336	4.16e-01					0.000	0.250	-1	42	8	1.920	174	181	-1	-1	-1	-1	-1	-1	-1	174	181	174	181	111	135	142	8543	8551	0	1	2
1146	83	914	8	1.30e+01	0.284	43	50	1270	1277	70	77	21	14.088	3.935	0.500	0.260	5.33e-01	0.506	2.01e-01	0.790	1.96e-02	1.000	0.000	167	75	8	3.580	70	77	1270	1277	287	294	90	317	324	70	77	70	77	250	70	77	9239	9247	1	1	2
1639	323	292	2	2.30e+01	0.333	21	28	253	260	39	46	9	6.420	4.276	0.375	0.571	1.39e-01					0.000	0.875	-1	42	8	1.501	39	46	-1	-1	-1	-1	-1	-1	-1	40	46	40	46	1307	1	7	8408	8416	0	1	2
164	64	157	9	2.30e+01	0.301	48	55	654	661	182	189	7	6.450	5.333	0.000	0.568	1.42e-01	0.398	3.29e-01	-0.250	5.50e-01	1.000	0.000	286	161	8	1.209	182	189	654	661	36	43	53	12	19	182	189	182	189	568	182	189	9476	9484	1	1	1
945	115	556	0	1.80e-02	0.252	144	151	2339	2346	5830	5837	7	4.012	1.813	0.625	0.914	1.50e-03					0.000	1.000	-1	328	8	2.213	5830	5837	-1	-1	-1	-1	-1	-1	-1	5830	5837	508	515	28	506	513	5829	5837	0	1	1318
1157	76	966	6	8.70e+00	0.283	39	46	236	243	84	91	8	5.006	3.410	0.000	0.732	3.88e-02	0.000	1.00e+00	-0.728	4.05e-02	1.000	0.000	181	66	8	1.468	104	111	236	243	30	37	38	27	34	84	91	104	111	480	84	91	9109	9117	1	1	2
42	115	831	0	1.60e-02	0.252	144	151	2339	2346	5825	5832	7	4.012	1.813	0.625	0.914	1.51e-03					0.000	1.000	-1	28	8	2.213	5830	5837	-1	-1	-1	-1	-1	-1	-1	5825	5832	508	515	3	506	513	5829	5837	0	1	18
71	631	712	0	1.30e-01	0.213	304	311	776	783	5812	5819	10	3.783	1.626	0.500	0.969	7.57e-05	0.902	2.16e-03	0.987	5.98e-06	1.000	1.000	145	328	8	2.327	5812	5819	776	783	474	481	11	483	490	5812	5819	490	497	43	488	495	5811	5819	0	1	2
890	719	420	9	2.20e+01	0.299	58	65	2004	2009	335	342	8	4.136	5.191	0.500	0.886	1.88e-02					0.000	1.000	-1	240	8	0.797	335	342	-1	-1	-1	-1	-1	-1	-1	335	342	106	113	736	89	96	9629	9637	0	1	1
988	420	205	5	1.40e+01	0.292	54	61	63	70	50	57	13	7.867	5.276	0.375	0.466	2.45e-01	0.465	2.45e-01	0.147	7.28e-01	1.000	0.000	71	108	8	1.491	50	57	63	70	61	68	31	55	62	50	57	50	57	20	50	57	8992	9000	1	1	19
1358	33	65	8	1.50e+01	0.395	4	11	1329	1335	81	88	21	9.658	2.297	0.714	0.379	4.01e-01					0.000	0.000	-1	75	8	4.204	81	88	-1	-1	-1	-1	-1	-1	-1	81	88	81	88	314	81	88	9250	9258	1	1	2
5	563	555	0	1.00e+01	0.216	164	171	337	338	1322	1329	-13	3.662	2.450	0.000	1.000	1.00e+00					0.000	1.000	-1	100	8	1.495	1322	1329	-1	-1	-1	-1	-1	-1	-1	1322	1329	92	99	60	92	99	1321	1329	0	1	2
937	674	288	1	2.60e+00	0.226	4	11	991	998	928	935	12	4.720	3.156	1.000	0.776	2.36e-02					0.000	1.000	-1	190	8	1.496	928	935	-1	-1	-1	-1	-1	-1	-1	928	935	19	26	760	17	24	8024	8032	0	1	1
290	531	41	9	1.80e+01	0.231	49	56	181	188	272	279	13	11.630	4.447	0.500	0.315	4.48e-01					0.000	1.000	-1	240	8	2.615	272	279	-1	-1	-1	-1	-1	-1	-1	272	279	43	50	379	26	33	9566	9574	0	1	3
34	178	401	0	2.30e-02	0.242	172	179	532	539	5830	5837	6	4.168	1.591	0.375	0.878	4.10e-03	-0.187	6.58e-01	0.411	3.11e-01	1.000	1.000	64	328	8	2.619	5830	5837	532	539	530	537	3	530	537	5830	5837	508	515	14	506	513	5829	5837	0	1	1318
2780	277	986	1	2.20e+01	0.266	19	26	1740	1747	355	362	7	5.632	2.035	0.000	0.650	8.11e-02					0.000	1.000	-1	16	8	2.768	355	362	-1	-1	-1	-1	-1	-1	-1	355	362	37	44	1111	30	37	7451	7459	0	1	298
1541	595	13	0	2.10e+01	0.355	27	34	69	76	1230	1236	12	9.869	4.255	0.286	0.371	4.13e-01					0.000	0.857	-1	100	8	2.320	1230	1236	-1	-1	-1	-1	-1	-1	-1	1231	1236	1	6	805	1	6	1229	1236	0	1	5
6	178	610	0	2.40e-02	0.242	172	179	532	539	5827	5834	6	4.167	1.592	0.375	0.878	4.12e-03	-0.190	6.53e-01	0.408	3.15e-01	1.000	1.000	64	28	8	2.618	5830	5837	532	539	530	537	3	530	537	5827	5834	508	515	2	506	513	5829	5837	0	1	18
2606	277	122	1	2.30e+01	0.266	19	26	1740	1747	355	362	7	5.632	2.035	0.000	0.650	8.13e-02					0.000	1.000	-1	216	8	2.767	355	362	-1	-1	-1	-1	-1	-1	-1	355	362	37	44	943	20	27	7451	7459	0	1	6
480	277	462	1	1.90e+01	0.236	27	34	1740	1747	355	362	7	5.632	2.035	0.000	0.649	8.14e-02					0.000	1.000	-1	116	8	2.768	355	362	-1	-1	-1	-1	-1	-1	-1	355	362	29	36	154	25	32	7451	7459	0	1	1
89	503	830	9	1.60e+01	0.200	116	123	276	283	199	206	14	7.994	3.509	0.250	0.457	2.54e-01					0.000	0.000	-1	161	8	2.278	199	206	-1	-1	-1	-1	-1	-1	-1	199	206	199	206	1039	199	206	9493	9501	1	1	2
710	277	1038	1	2.30e+01	0.266	19	26	1740	1747	355	362	7	5.632	2.035	0.000	0.649	8.15e-02					0.000	1.000	-1	201	8	2.768	355	362	-1	-1	-1	-1	-1	-1	-1	355	362	24	31	282	24	31	7451	7459	0	1	1
387	758	610	0	2.90e+01	0.322	18	25	1190	1197	5860	5867	13	4.452	1.619	0.625	0.821	1.24e-02					0.000	1.000	-1	28	8	2.750	5863	5870	-1	-1	-1	-1	-1	-1	-1	5860	5867	541	548	2	539	546	5862	5870	0	1	16
2598	758	401	0	2.80e+01	0.322	18	25	1190	1197	5863	5870	13	4.453	1.619	0.625	0.821	1.25e-02					0.000	1.000	-1	328	8	2.751	5863	5870	-1	-1	-1	-1	-1	-1	-1	5863	5870	541	548	14	539	546	5862	5870	0	1	1088
1804	255	0	0	1.20e-01	0.236	44	51	567	574	5645	5652	6	4.519	3.777	0.125	0.809	1.50e-02					0.000	1.000	-1	28	8	1.196	5645	5652	-1	-1	-1	-1	-1	-1	-1	5645	5652	323	330	1348	321	328	5644	5652	0	1	1333
817	470	790	5	6.10e+00	0.291	36	43	54	61	42	49	12	8.543	4.376	0.750	0.428	2.90e-01	0.508	1.99e-01	-0.054	8.99e-01	1.000	0.000	245	108	8	1.952	42	49	54	61	67	74	16	44	51	42	49	42	49	48	42	49	8984	8992	1	1	28
2731	234	845	7	4.70e+00	0.562	3	10	223	230	21	28	7	6.329	3.871	1.000	0.577	1.34e-01	-0.317	4.44e-01	-0.202	6.31e-01	1.000	0.000	263	55	8	1.635	21	28	223	230	224	231	204	193	200	21	28	21	28	650	21	28	9147	9155	1	1	1
2745	250	845	7	1.20e+01	0.500	3	10	224	231	21	28	7	6.324	3.872	1.000	0.578	1.34e-01	-0.251	5.48e-01	-0.185	6.61e-01	1.000	0.000	263	55	8	1.633	21	28	224	231	224	231	206	193	200	21	28	21	28	650	21	28	9147	9155	1	1	1
1888	647	898	1	9.30e+00	0.455	8	15	21	28	655	662	26	11.596	3.794	0.250	0.315	4.47e-01					0.000	1.000	-1	174	8	3.056	655	662	-1	-1	-1	-1	-1	-1	-1	655	662	686	693	1080	642	649	7751	7759	0	1	1
286	324	213	1	2.90e+01	0.273	8	15	1375	1382	800	807	11	5.281	2.677	0.500	0.691	5.75e-02					0.000	1.000	-1	174	8	1.973	800	807	-1	-1	-1	-1	-1	-1	-1	800	807	831	838	330	787	794	7896	7904	0	1	1
16	160	709	0	2.00e+01	0.254	18	25	36	43	975	982	13	4.389	3.100	0.625	0.832	1.05e-02	-0.224	5.94e-01	-0.373	3.62e-01	1.000	0.000	11	220	8	1.416	975	982	36	43	59	66	21	33	40	975	982	157	164	169	157	164	974	982	1	1	6
298	326	961	0	2.80e+01	0.306	19	26	1882	1889	3980	3987	17	3.865	4.074	1.000	0.944	4.13e-04					0.000	1.000	-1	306	8	0.949	3980	3987	-1	-1	-1	-1	-1	-1	-1	3980	3987	41	48	24	33	40	3979	3987	0	1	1328
779	719	241	9	1.50e+01	0.297	46	53	1994	2001	323	330	15	8.696	3.350	0.625	0.420	3.01e-01					0.000	1.000	-1	240	8	2.596	323	330	-1	-1	-1	-1	-1	-1	-1	323	330	94	101	341	77	84	9617	9625	0	1	8
294	764	1158	0	8.10e-62	0.970	89	96	135	142	1109	1115	18	3.757	1.518	0.714	0.971	2.71e-04	0.155	7.40e-01	0.670	9.93e-02	1.000	1.000	141	0	8	2.475	1109	1115	135	142	132	139	1	126	133	1109	1115	86	92	11	85	91	1108	1115	0	0	8010
1229	32	517	8	2.30e+01	0.375	17	24	446	453	38	45	20	10.969	4.665	0.250	0.333	4.21e-01					0.000	0.000	-1	75	8	2.351	38	45	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	44	38	45	9207	9215	1	1	3
2501	652	1131	0	8.00e-01	0.224	126	133	1927	1934	5788	5794	6	7.200	4.479	0.429	0.507	2.46e-01					0.000	1.000	-1	328	8	1.607	5788	5794	-1	-1	-1	-1	-1	-1	-1	5788	5794	466	472	304	464	470	5787	5794	0	1	1085
929	230	790	5	1.20e+00	0.295	29	36	42	49	35	42	13	4.411	2.272	1.000	0.827	1.14e-02	-0.323	4.36e-01	-0.451	2.62e-01	1.000	0.000	175	108	8	1.942	35	42	42	49	62	69	12	42	49	35	42	35	42	48	35	42	8977	8985	1	1	30
195	156	569	0	2.60e+01	0.322	28	35	51	58	4032	4039	17	5.665	3.829	1.000	0.643	8.53e-02					0.000	1.000	-1	306	8	1.479	4032	4039	-1	-1	-1	-1	-1	-1	-1	4032	4039	93	100	381	85	92	4031	4039	0	1	1
87	680	426	9	2.90e-04	0.600	86	93	235	242	257	264	16	14.857	6.498	0.625	0.245	5.58e-01					0.000	1.000	-1	240	8	2.286	257	264	-1	-1	-1	-1	-1	-1	-1	257	264	28	35	1139	11	18	9551	9559	0	0	4
224	652	610	0	7.20e-01	0.224	126	133	1927	1934	5785	5791	6	7.199	4.480	0.429	0.506	2.46e-01					0.000	1.000	-1	28	8	1.607	5788	5794	-1	-1	-1	-1	-1	-1	-1	5785	5791	466	472	2	464	470	5787	5794	0	1	16
16	160	709	0	2.00e+01	0.254	12	19	30	37	969	976	10	4.723	3.157	0.500	0.771	2.50e-02	-0.549	1.58e-01	0.039	9.27e-01	1.000	0.000	11	220	8	1.496	969	976	30	37	53	60	21	27	34	969	976	151	158	169	151	158	968	976	1	1	6
929	230	790	5	1.20e+00	0.295	36	43	49	56	42	49	12	8.537	4.358	0.750	0.427	2.92e-01	0.516	1.90e-01	-0.039	9.26e-01	1.000	0.000	175	108	8	1.959	42	49	49	56	69	76	12	49	56	42	49	42	49	48	42	49	8984	8992	1	1	31
2053	375	666	8	9.70e+00	0.448	5	12	274	281	36	43	21	11.549	4.268	0.500	0.315	4.47e-01	-0.464	2.46e-01	-0.190	6.52e-01	1.000	0.000	284	75	8	2.706	36	43	274	281	273	280	118	273	280	36	43	36	43	124	36	43	9205	9213	1	1	3
1143	638	1177	1	1.50e+00	0.230	20	27	434	440	753	760	6	7.869	3.575	0.000	0.463	2.96e-01					0.000	1.000	-1	174	8	2.201	753	760	-1	-1	-1	-1	-1	-1	-1	753	760	784	791	659	740	747	7849	7857	0	1	5
15	641	1230	0	2.90e+01	0.274	9	16	367	374	1080	1087	12	6.647	3.903	0.250	0.548	1.60e-01					0.000	1.000	-1	154	8	1.703	1080	1087	-1	-1	-1	-1	-1	-1	-1	1080	1087	58	65	0	56	63	1079	1087	0	1	1
747	0	81	0	5.20e-57	0.950	16	23	149	156	1033	1040	13	3.877	1.324	0.375	0.939	5.43e-04	0.426	2.93e-01	0.737	3.69e-02	1.000	1.000	279	0	8	2.928	1033	1040	149	156	59	66	0	59	66	1033	1040	10	17	176	9	16	1032	1040	0	0	6665
249	132	654	9	2.20e+01	0.272	9	16	1385	1391	231	238	5	4.396	2.897	0.571	0.828	2.14e-02					0.000	0.000	-1	161	8	1.517	231	238	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	371	231	238	9525	9533	1	1	2
424	332	1197	0	5.90e-01	0.304	15	22	787	794	5574	5581	12	9.170	4.015	0.250	0.397	3.30e-01	0.921	1.16e-03	0.072	8.66e-01	1.000	1.000	136	328	8	2.284	5574	5581	787	794	787	794	4	769	776	5574	5581	252	259	537	250	257	5573	5581	0	1	41
3065	115	712	0	4.10e-02	0.252	1	8	2198	2205	5716	5723	8	3.976	1.396	0.750	0.915	1.43e-03					0.000	1.000	-1	328	8	2.849	5716	5723	-1	-1	-1	-1	-1	-1	-1	5716	5723	394	401	43	392	399	5715	5723	0	1	1314
3016	434	283	3	2.30e+01	0.429	7	14	1614	1621	40	47	34	7.725	3.005	0.000	0.471	2.39e-01					0.000	1.000	-1	172	8	2.570	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	56	63	42	33	40	8685	8693	0	1	1
2207	632	36	8	2.30e+01	0.375	9	16	108	115	61	68	14	8.219	4.008	0.500	0.442	2.73e-01					0.000	0.000	-1	75	8	2.051	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	61	68	606	61	68	9230	9238	1	1	30
2853	248	136	9	6.00e+00	0.294	43	50	182	189	333	340	27	6.398	3.206	0.250	0.568	1.42e-01	0.717	4.52e-02	0.386	3.45e-01	1.000	1.000	47	240	8	1.996	333	340	182	189	171	178	210	142	149	333	340	104	111	715	87	94	9627	9635	0	1	3
2204	34	93	0	1.70e+01	0.245	3	10	1254	1261	5607	5614	29	4.844	1.565	0.875	0.750	3.22e-02					0.000	1.000	-1	328	8	3.095	5607	5614	-1	-1	-1	-1	-1	-1	-1	5607	5614	285	292	49	283	290	5606	5614	0	1	1311
817	470	790	5	6.10e+00	0.291	29	36	47	54	35	42	12	4.382	2.283	1.000	0.828	1.11e-02	-0.316	4.46e-01	-0.453	2.59e-01	1.000	0.000	245	108	8	1.920	35	42	47	54	60	67	16	37	44	35	42	35	42	48	35	42	8977	8985	1	1	28
15	641	1230	0	2.90e+01	0.274	149	156	495	502	1204	1211	3	6.654	1.951	0.250	0.545	1.62e-01					0.000	0.000	-1	220	8	3.411	1204	1211	-1	-1	-1	-1	-1	-1	-1	1204	1211	386	393	251	386	393	1203	1211	1	1	1
377	568	868	1	1.60e+01	0.254	38	45	397	404	1173	1180	9	3.968	5.529	0.250	0.914	1.51e-03					0.000	1.000	-1	190	8	0.718	1173	1180	-1	-1	-1	-1	-1	-1	-1	1173	1180	97	104	818	11	18	8269	8277	0	1	1
595	115	1052	0	1.60e-02	0.252	181	188	2376	2383	5859	5866	14	7.029	2.773	0.250	0.515	1.91e-01					0.000	1.000	-1	328	8	2.535	5859	5866	-1	-1	-1	-1	-1	-1	-1	5859	5866	537	544	4	535	542	5858	5866	0	1	1318
3246	496	0	0	1.50e+01	0.293	24	31	411	418	5319	5326	4	4.517	6.244	0.375	0.802	1.66e-02					0.125	1.000	221	22	8	0.723	5319	5326	418	418	8	8	44	1	1	5319	5324	927	932	1589	924	929	5318	5326	0	1	1330
1785	548	136	9	6.40e+00	0.283	45	52	171	178	333	340	27	6.375	3.200	0.250	0.568	1.42e-01	0.717	4.54e-02	0.386	3.46e-01	1.000	1.000	47	240	8	1.992	333	340	171	178	171	178	76	152	159	333	340	104	111	715	87	94	9627	9635	0	1	2
3278	428	17	7	4.10e+00	0.387	24	31	503	510	25	32	26	18.646	3.655	0.875	0.194	6.45e-01	0.319	4.41e-01	0.511	1.96e-01	1.000	0.000	40	55	8	5.101	25	32	503	510	428	435	148	428	435	25	32	25	32	571	25	32	9151	9159	1	1	14
332	237	293	8	1.10e+01	0.275	62	69	533	540	77	84	10	4.457	2.161	0.625	0.812	1.43e-02					0.000	0.000	-1	75	8	2.063	77	84	-1	-1	-1	-1	-1	-1	-1	77	84	77	84	336	77	84	9246	9254	1	1	1
2210	69	36	8	2.80e+01	0.306	27	34	70	77	62	69	12	9.291	3.964	0.125	0.390	3.40e-01	-0.097	8.20e-01	0.556	1.53e-01	1.000	0.000	275	75	8	2.344	62	69	70	77	51	58	17	51	58	62	69	62	69	606	62	69	9231	9239	1	1	11
42	115	831	0	1.60e-02	0.252	1	8	2198	2205	5711	5718	8	3.983	1.375	0.750	0.909	1.76e-03					0.000	1.000	-1	28	8	2.897	5716	5723	-1	-1	-1	-1	-1	-1	-1	5711	5718	394	401	3	392	399	5715	5723	0	1	18
1210	34	610	0	1.40e+01	0.245	3	10	1254	1261	5604	5611	29	4.855	1.570	0.875	0.746	3.37e-02					0.000	1.000	-1	28	8	3.094	5607	5614	-1	-1	-1	-1	-1	-1	-1	5604	5611	285	292	2	283	290	5606	5614	0	1	18
1872	197	1040	2	1.70e+01	0.357	17	24	269	276	95	102	30	7.277	1.819	0.125	0.497	2.10e-01					0.000	1.000	-1	42	8	4.000	95	102	-1	-1	-1	-1	-1	-1	-1	95	102	95	102	730	56	63	8464	8472	0	1	1
1475	544	502	5	2.90e+01	0.226	21	28	591	598	38	45	7	6.390	4.185	0.625	0.566	1.43e-01	-0.298	4.74e-01	-0.146	7.30e-01	1.000	0.000	257	108	8	1.527	38	45	591	598	465	472	112	456	463	38	45	38	45	789	38	45	8980	8988	1	1	3
200	178	533	0	6.00e-03	0.246	201	208	561	568	5854	5861	19	4.918	1.927	0.000	0.736	3.75e-02	0.774	2.41e-02	0.963	1.25e-04	1.000	1.000	64	328	8	2.552	5854	5861	561	568	559	566	3	559	566	5854	5861	532	539	53	530	537	5853	5861	0	1	1318
1713	60	32	6	5.20e+00	0.400	18	25	581	588	74	81	14	5.278	2.060	0.000	0.685	6.08e-02					0.000	1.000	-1	82	8	2.562	74	81	-1	-1	-1	-1	-1	-1	-1	74	81	59	66	205	59	66	9079	9087	0	1	50
2403	420	790	5	5.70e+00	0.292	36	43	45	52	38	45	14	4.478	2.724	1.000	0.807	1.54e-02	0.257	5.38e-01	-0.093	8.27e-01	1.000	0.000	71	108	8	1.644	38	45	45	52	43	50	31	37	44	38	45	38	45	48	38	45	8980	8988	1	1	23
645	290	257	1	1.60e+01	0.269	48	55	754	761	246	252	7	4.290	4.379	0.286	0.842	1.74e-02					0.000	1.000	-1	118	8	0.980	246	252	-1	-1	-1	-1	-1	-1	-1	246	252	277	283	325	233	239	7342	7349	0	1	1
7	0	1230	0	1.50e-56	0.950	44	51	173	180	1061	1068	12	4.578	3.104	0.875	0.789	1.99e-02	0.345	4.03e-01	0.757	2.98e-02	1.000	1.000	279	154	8	1.475	1061	1068	173	180	83	90	0	83	90	1061	1068	39	46	0	37	44	1060	1068	0	0	6
10	0	0	0	5.30e-57	0.950	44	51	173	180	1061	1068	12	4.578	3.104	0.750	0.789	2.00e-02	0.345	4.03e-01	0.757	2.98e-02	1.000	1.000	279	0	8	1.475	1061	1068	173	180	83	90	0	83	90	1061	1068	38	45	1	37	44	1060	1068	0	0	8010
1826	367	516	10	4.50e+00	0.300	15	22	322	329	23	30	19	9.009	3.988	0.250	0.401	3.25e-01	-0.629	9.45e-02	-0.843	8.54e-03	1.000	0.000	72	125	8	2.259	23	30	322	329	322	329	160	319	326	23	30	23	30	1063	23	30	9736	9744	1	1	1
1862	632	515	8	2.80e+01	0.375	9	16	108	115	61	68	14	8.242	3.997	0.500	0.438	2.78e-01					0.000	0.000	-1	155	8	2.062	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	61	68	391	40	47	9230	9238	1	1	21
4277	562	515	8	1.10e+01	0.500	9	16	38	45	38	45	39	14.203	3.723	0.000	0.254	5.44e-01	-0.180	6.69e-01	-0.196	6.41e-01	1.000	0.000	282	155	8	3.815	38	45	38	45	57	64	240	38	45	38	45	38	45	391	17	24	9207	9215	1	1	22
173	576	210	4	4.10e+00	0.292	45	52	322	329	173	180	20	8.242	1.725	0.000	0.438	2.78e-01					0.000	0.000	-1	273	8	4.779	173	180	-1	-1	-1	-1	-1	-1	-1	173	180	173	180	105	173	180	8893	8901	1	1	2
2883	496	44	0	1.50e+01	0.293	15	22	402	409	5310	5317	5	10.292	3.666	0.000	0.351	3.94e-01					0.000	1.000	-1	22	8	2.807	5310	5317	-1	-1	-1	-1	-1	-1	-1	5310	5317	918	925	1484	915	922	5309	5317	0	1	1330
8	378	0	0	2.60e-51	0.950	136	143	945	949	1173	1180	-4	6.170	2.866	0.200	0.585	3.00e-01	0.507	3.83e-01	0.280	6.48e-01	1.000	1.000	156	0	8	2.153	1173	1180	945	949	164	168	36	155	159	1173	1180	150	157	1	149	156	1172	1180	0	0	6673
574	676	120	4	2.60e+01	0.286	35	42	229	236	147	154	21	4.875	1.874	0.625	0.740	3.57e-02					0.000	0.000	-1	273	8	2.601	175	182	-1	-1	-1	-1	-1	-1	-1	147	154	175	182	599	147	154	8895	8903	1	1	5
971	636	247	5	1.50e+01	0.242	18	25	31612	31619	34	41	21	8.953	2.069	0.000	0.403	3.22e-01	-0.426	2.92e-01	0.804	1.61e-02	1.000	0.000	53	108	8	4.327	34	41	31612	31619	160	167	67	157	164	34	41	34	41	78	34	41	8976	8984	1	1	2
2	378	1230	0	4.60e-51	0.950	136	143	945	949	1173	1180	-4	6.168	2.866	0.200	0.585	3.00e-01	0.507	3.83e-01	0.280	6.49e-01	1.000	1.000	156	154	8	2.152	1173	1180	945	949	164	168	36	155	159	1173	1180	151	158	0	149	156	1172	1180	0	0	5
112	576	125	4	1.30e+01	0.281	45	52	322	329	173	180	20	8.243	1.725	0.000	0.438	2.78e-01					0.000	0.000	-1	135	8	4.779	173	180	-1	-1	-1	-1	-1	-1	-1	173	180	173	180	415	163	170	8893	8901	1	1	1
3038	509	929	8	2.20e+01	0.258	24	31	177	184	60	67	14	5.851	2.723	0.000	0.617	1.03e-01					0.000	0.000	-1	75	8	2.149	60	67	-1	-1	-1	-1	-1	-1	-1	60	67	60	67	86	60	67	9229	9237	1	1	1
46	43	786	1	2.20e+00	0.235	17	24	134	141	929	936	4	5.806	3.645	1.000	0.621	1.00e-01					0.000	1.000	-1	305	8	1.593	929	936	-1	-1	-1	-1	-1	-1	-1	929	936	13	20	66	12	19	8025	8033	0	1	1
1999	443	1014	6	2.60e+01	0.406	22	29	175	182	48	55	21	6.858	3.482	0.000	0.526	1.81e-01					0.000	1.000	-1	82	8	1.970	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	33	40	145	33	40	9053	9061	0	1	3
3134	329	620	8	4.00e+00	0.370	4	11	366	373	42	49	21	11.426	3.051	0.375	0.316	4.46e-01	-0.269	5.20e-01	0.371	3.65e-01	1.000	0.000	171	75	8	3.745	42	49	366	373	366	373	37	366	373	42	49	42	49	191	42	49	9211	9219	1	1	49
2053	375	666	8	9.70e+00	0.448	10	17	279	286	41	47	16	6.020	2.408	0.429	0.599	1.55e-01	-0.003	9.95e-01	0.331	4.68e-01	1.000	0.000	284	75	8	2.500	41	47	279	286	278	285	118	278	285	41	47	41	47	124	41	47	9210	9217	1	1	3
1712	60	630	6	6.10e+00	0.400	18	25	581	588	74	81	14	5.273	2.056	0.000	0.684	6.15e-02					0.000	1.000	-1	95	8	2.565	74	81	-1	-1	-1	-1	-1	-1	-1	74	81	61	68	937	59	66	9079	9087	0	1	2
