id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
19	13	126	0	2.90e+01	0.229	39	52	150	161	3954	3967	29	12.334	7.204	1.000	0.879	1.66e-04					0.000	1.000	-1	306	14	1.712	3954	3967	1	-1	-1	-1	-1	-1	-1	-1	3954	3967	15	28	98	7	20	3953	3967	0	1
1968	125	515	8	7.60e+00	0.382	3	16	524	537	17	30	39	22.171	5.374	0.214	0.489	7.60e-02					0.000	0.000	-1	75	14	4.126	17	30	58	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	565	17	30	9186	9200	1	1
1838	399	489	5	2.10e+01	0.348	6	19	53	66	35	48	33	14.081	6.971	0.143	0.769	1.30e-03	-0.285	3.24e-01	-0.070	8.12e-01	1.000	0.000	79	108	14	2.020	35	48	1	53	66	5	18	162	5	18	35	48	35	48	113	35	48	8977	8991	1	1
2	378	1230	0	4.60e-51	0.950	21	34	830	843	1068	1081	30	14.138	6.150	0.786	0.765	1.44e-03	0.624	1.70e-02	0.635	1.47e-02	1.000	1.000	207	154	14	2.299	1068	1081	6	830	843	65	78	2	39	52	1068	1081	46	59	0	44	57	1067	1081	0	0
126	378	414	0	4.70e-51	0.950	21	34	830	843	1068	1081	30	14.138	6.150	0.786	0.765	1.44e-03	0.624	1.70e-02	0.634	1.49e-02	1.000	1.000	207	0	14	2.299	1068	1081	6	830	843	65	78	2	39	52	1068	1081	45	58	6	44	57	1067	1081	0	0
8	378	0	0	2.60e-51	0.950	21	34	830	843	1068	1081	30	14.138	6.150	0.786	0.765	1.44e-03	0.624	1.70e-02	0.634	1.49e-02	1.000	1.000	207	0	14	2.299	1068	1081	8004	830	843	65	78	2	39	52	1068	1081	45	58	1	44	57	1067	1081	0	0
1122	350	510	0	2.60e-02	0.308	21	34	2541	2554	5850	5863	26	12.536	6.687	0.143	0.862	7.22e-05					0.000	1.000	-1	328	14	1.875	5850	5863	1	-1	-1	-1	-1	-1	-1	-1	5850	5863	528	541	99	526	539	5849	5863	0	1
1844	397	489	5	1.00e+01	0.348	4	17	39	52	33	46	37	16.069	5.782	0.071	0.672	8.41e-03	-0.294	3.08e-01	0.632	1.54e-02	1.000	0.000	78	108	14	2.779	33	46	1	39	52	5	18	161	4	17	33	46	33	46	113	33	46	8975	8989	1	1
189	90	159	4	2.90e+01	0.259	65	78	1417	1430	184	195	24	15.686	7.641	0.250	0.689	1.33e-02					0.000	0.000	-1	273	14	2.053	203	214	10	-1	-1	-1	-1	-1	-1	-1	184	195	203	214	39	184	195	8923	8935	1	1
13	43	1102	1	9.30e+00	0.238	94	107	206	218	995	1008	17	14.804	4.556	1.000	0.730	4.65e-03					0.000	1.000	-1	174	14	3.249	995	1008	2	-1	-1	-1	-1	-1	-1	-1	995	1008	1026	1039	316	982	995	8091	8105	0	1
322	244	1187	9	2.00e+01	0.316	46	59	858	871	139	152	15	13.324	6.690	0.143	0.811	4.37e-04					0.000	1.000	-1	46	14	1.991	139	152	1	-1	-1	-1	-1	-1	-1	-1	139	152	94	107	277	91	104	9433	9447	0	1
1701	32	573	8	2.60e+01	0.393	11	24	444	457	36	49	38	20.746	6.772	0.143	0.520	5.67e-02					0.000	0.000	-1	75	14	3.063	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	455	36	49	9205	9219	1	1
1239	381	584	0	6.00e+00	0.308	43	56	456	469	3968	3981	35	20.319	7.235	0.500	0.530	5.12e-02	0.168	5.65e-01	-0.276	3.40e-01	1.000	1.000	56	306	14	2.808	3968	3981	1	456	469	273	286	27	273	286	3968	3981	29	42	859	21	34	3967	3981	0	1
391	384	445	9	2.20e+01	0.360	6	19	1116	1129	372	385	21	16.034	5.509	0.071	0.671	8.66e-03					0.000	0.000	-1	161	14	2.910	372	385	1	-1	-1	-1	-1	-1	-1	-1	372	385	372	385	118	372	385	9666	9680	1	1
2	378	1230	0	4.60e-51	0.950	15	28	824	837	1062	1075	40	12.224	5.154	1.000	0.879	3.40e-05	0.942	4.66e-07	0.562	3.65e-02	1.000	1.000	207	154	14	2.372	1062	1075	6	824	837	59	72	2	33	46	1062	1075	40	53	0	38	51	1061	1075	0	0
8	378	0	0	2.60e-51	0.950	15	28	824	837	1062	1075	40	12.224	5.153	1.000	0.879	3.40e-05	0.943	4.58e-07	0.561	3.67e-02	1.000	1.000	207	0	14	2.372	1062	1075	8010	824	837	59	72	2	33	46	1062	1075	39	52	1	38	51	1061	1075	0	0
298	326	961	0	2.80e+01	0.306	20	33	1883	1896	3981	3994	19	11.652	8.604	1.000	0.923	2.63e-06					0.000	1.000	-1	306	14	1.354	3981	3994	1328	-1	-1	-1	-1	-1	-1	-1	3981	3994	42	55	24	34	47	3980	3994	0	1
1838	399	489	5	2.10e+01	0.348	4	17	51	64	33	46	37	15.714	5.649	0.071	0.684	7.00e-03	-0.285	3.23e-01	0.636	1.45e-02	1.000	0.000	79	108	14	2.782	33	46	1	51	64	3	16	162	3	16	33	46	33	46	113	33	46	8975	8989	1	1
750	121	1159	1	2.00e+01	0.250	30	43	136	149	1134	1147	31	18.913	7.719	0.143	0.568	3.41e-02	-0.614	1.94e-02	0.059	8.41e-01	1.000	1.000	295	244	14	2.450	1134	1147	1	136	149	136	149	18	111	124	1134	1147	429	442	587	216	229	8230	8244	0	1
1265	381	318	0	8.60e+00	0.292	43	56	456	469	3968	3981	34	20.285	7.233	0.500	0.529	5.16e-02	0.168	5.65e-01	-0.276	3.40e-01	1.000	1.000	56	306	14	2.804	3968	3981	1	456	469	273	286	27	273	286	3968	3981	29	42	92	21	34	3967	3981	0	1
1816	381	431	0	6.00e+00	0.308	43	56	456	469	3968	3981	35	20.319	7.230	0.500	0.528	5.22e-02	0.168	5.66e-01	-0.276	3.40e-01	1.000	1.000	56	306	14	2.810	3968	3981	1328	456	469	273	286	27	273	286	3968	3981	29	42	185	21	34	3967	3981	0	1
384	86	172	1	8.90e-01	0.283	36	49	117	130	1178	1191	25	15.828	7.664	0.857	0.678	7.69e-03					0.000	1.000	-1	305	14	2.065	1178	1191	1	-1	-1	-1	-1	-1	-1	-1	1178	1191	88	101	387	10	23	8274	8288	0	1
611	542	318	0	1.10e+01	0.318	23	36	504	517	3977	3990	21	14.627	8.581	1.000	0.734	2.82e-03					0.000	1.000	-1	306	14	1.705	3977	3990	1326	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	92	30	43	3976	3990	0	1
2423	436	466	6	2.10e+01	0.364	8	21	37	50	89	102	24	17.428	8.246	0.357	0.616	1.91e-02	0.241	4.07e-01	0.464	9.49e-02	1.000	0.643	197	95	14	2.113	89	102	1	37	50	41	54	96	37	50	89	98	76	86	734	74	84	9094	9108	0	1
91	378	191	0	8.90e-51	0.950	108	121	917	930	1145	1158	23	11.364	3.838	0.929	0.944	3.95e-07	0.949	2.40e-07	0.967	1.64e-08	1.000	1.000	207	0	14	2.961	1145	1158	5	917	930	152	165	2	126	139	1145	1158	122	135	12	121	134	1144	1158	0	0
2	378	1230	0	4.60e-51	0.950	14	27	823	836	1061	1074	37	12.226	5.156	0.929	0.877	3.90e-05	0.944	3.91e-07	0.573	3.22e-02	1.000	1.000	207	154	14	2.372	1061	1074	6	823	836	58	71	2	32	45	1061	1074	39	52	0	37	50	1060	1074	0	0
8	378	0	0	2.60e-51	0.950	14	27	823	836	1061	1074	37	12.226	5.155	1.000	0.877	3.91e-05	0.944	3.84e-07	0.573	3.24e-02	1.000	1.000	207	0	14	2.372	1061	1074	8010	823	836	58	71	2	32	45	1061	1074	38	51	1	37	50	1060	1074	0	0
3914	471	266	6	2.60e+01	0.381	1	14	127	140	23	36	38	15.441	6.120	0.643	0.693	6.02e-03	0.874	4.39e-05	0.502	6.73e-02	1.000	1.000	2	82	14	2.523	23	36	1	127	140	36	49	130	29	42	23	36	8	21	740	8	21	9028	9042	0	1
450	244	1054	9	4.90e+00	0.329	50	63	862	875	143	156	19	13.614	6.553	0.357	0.786	8.69e-04					0.000	1.000	-1	46	14	2.078	143	156	1	-1	-1	-1	-1	-1	-1	-1	143	156	98	111	275	95	108	9437	9451	0	1
505	48	0	0	8.10e+00	0.400	31	44	467	480	1220	1233	33	26.677	8.710	0.857	0.400	1.56e-01					0.000	0.214	-1	220	14	3.063	1220	1233	1327	-1	-1	-1	-1	-1	-1	-1	1220	1233	402	415	23	402	415	1219	1233	1	1
776	330	129	1	5.60e+00	0.222	106	119	1319	1331	1181	1194	29	17.171	7.102	0.538	0.622	2.32e-02	-0.148	6.29e-01	-0.409	1.65e-01	1.000	1.000	25	225	14	2.418	1181	1194	14	1319	1331	185	197	7	180	192	1181	1194	123	136	703	16	29	8277	8291	0	1
1295	437	1170	5	2.10e+01	0.344	13	26	476	489	44	57	26	17.225	8.801	0.286	0.620	1.81e-02	-0.354	2.14e-01	0.008	9.78e-01	1.000	0.000	320	108	14	1.957	44	57	1	476	489	470	483	127	385	398	44	57	44	57	150	44	57	8986	9000	1	1
2585	471	1122	6	2.30e+01	0.400	1	14	128	141	24	37	39	15.801	7.116	0.714	0.675	8.12e-03	0.868	5.65e-05	0.502	6.72e-02	1.000	1.000	2	82	14	2.220	24	37	1	128	141	37	50	130	30	43	24	37	9	22	167	9	22	9029	9043	0	1
1023	305	238	6	1.00e+01	0.298	32	45	214	227	48	61	29	16.249	5.524	0.500	0.655	1.11e-02	0.327	2.54e-01	0.868	5.77e-05	1.000	1.000	260	82	14	2.941	48	61	1	214	227	193	206	114	193	206	48	61	33	46	705	33	46	9053	9067	0	1
505	48	0	0	8.10e+00	0.400	30	43	466	479	1219	1232	33	22.781	7.931	0.929	0.466	9.27e-02					0.000	0.143	-1	220	14	2.872	1219	1232	1327	-1	-1	-1	-1	-1	-1	-1	1219	1232	401	414	23	401	414	1218	1232	1	1
2082	76	466	6	2.70e+01	0.346	1	14	217	230	85	98	30	24.866	10.128	0.286	0.427	1.28e-01	-0.191	5.14e-01	0.222	4.45e-01	1.000	0.929	181	95	14	2.455	85	98	1	217	230	11	24	38	8	21	85	98	72	86	734	70	84	9090	9104	0	1
389	528	333	6	1.80e+01	0.271	15	28	654	667	60	73	18	16.644	4.703	0.357	0.638	1.41e-02					0.000	1.000	-1	82	14	3.539	60	73	1	-1	-1	-1	-1	-1	-1	-1	60	73	45	58	211	45	58	9065	9079	0	1
189	90	159	4	2.90e+01	0.259	64	77	1416	1429	184	194	21	15.779	6.949	0.273	0.672	2.35e-02					0.000	0.000	-1	273	14	2.271	203	213	10	-1	-1	-1	-1	-1	-1	-1	184	194	203	213	39	184	194	8923	8934	1	1
937	674	288	1	2.60e+00	0.226	1	14	988	1001	925	938	23	13.767	6.118	1.000	0.770	1.29e-03					0.000	1.000	-1	190	14	2.250	925	938	1	-1	-1	-1	-1	-1	-1	-1	925	938	16	29	760	14	27	8021	8035	0	1
691	640	402	9	3.10e+00	0.221	5	18	723	736	196	209	29	16.013	5.234	0.143	0.661	1.00e-02					0.000	0.000	-1	161	14	3.060	196	209	1	-1	-1	-1	-1	-1	-1	-1	196	209	196	209	122	196	209	9490	9504	1	1
59	378	538	0	2.60e-51	0.950	104	117	913	926	1141	1154	29	10.802	3.255	0.857	0.980	9.10e-10	0.867	6.05e-05	0.958	6.91e-08	1.000	1.000	207	0	14	3.319	1141	1154	18	913	926	148	161	2	122	135	1141	1154	118	131	8	117	130	1140	1154	0	0
55	378	541	0	2.00e-51	0.950	113	126	922	935	1150	1163	23	12.104	5.413	0.929	0.874	4.37e-05	0.945	3.51e-07	0.981	6.73e-10	1.000	1.000	207	0	14	2.236	1150	1163	6	922	935	157	170	2	131	144	1150	1163	127	140	18	126	139	1149	1163	0	0
322	244	1187	9	2.00e+01	0.316	49	62	861	874	142	155	14	13.003	7.027	0.286	0.813	4.02e-04					0.000	1.000	-1	46	14	1.850	142	155	1	-1	-1	-1	-1	-1	-1	-1	142	155	97	110	277	94	107	9436	9450	0	1
22	134	400	1	8.20e+00	0.215	150	163	680	693	920	933	12	15.999	5.752	0.786	0.660	1.02e-02					0.000	1.000	-1	190	14	2.782	920	933	6	-1	-1	-1	-1	-1	-1	-1	920	933	11	24	73	9	22	8016	8030	0	1
2051	350	879	0	2.40e-02	0.308	31	44	2551	2564	5860	5873	36	11.907	2.818	0.357	0.886	2.49e-05					0.000	1.000	-1	328	14	4.225	5860	5873	1089	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	224	536	549	5859	5873	0	1
606	350	610	0	2.50e-02	0.308	31	44	2551	2564	5857	5870	36	11.905	2.818	0.357	0.886	2.49e-05					0.000	1.000	-1	28	14	4.225	5860	5873	16	-1	-1	-1	-1	-1	-1	-1	5857	5870	538	551	2	536	549	5859	5873	0	1
937	674	288	1	2.60e+00	0.226	2	15	989	1002	926	939	23	13.767	5.984	1.000	0.766	1.40e-03					0.000	1.000	-1	190	14	2.301	926	939	1	-1	-1	-1	-1	-1	-1	-1	926	939	17	30	760	15	28	8022	8036	0	1
739	350	127	0	6.40e-02	0.308	31	44	2551	2564	5860	5873	33	11.912	2.826	0.357	0.885	2.58e-05					0.000	1.000	-1	328	14	4.215	5860	5873	1	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	22	536	549	5859	5873	0	1
2768	622	1189	9	5.00e+00	0.421	18	31	1521	1534	176	189	34	18.107	6.426	0.357	0.582	2.89e-02					0.000	0.286	-1	161	14	2.818	176	189	1	-1	-1	-1	-1	-1	-1	-1	176	189	176	189	980	176	189	9470	9484	1	1
175	244	498	9	1.90e+01	0.316	50	63	862	875	143	156	13	13.361	6.551	0.357	0.789	8.03e-04					0.000	1.000	-1	46	14	2.040	143	156	11	-1	-1	-1	-1	-1	-1	-1	143	156	98	111	146	95	108	9437	9451	0	1
1538	407	692	0	1.90e+00	0.308	1	14	387	398	321	334	26	12.335	6.047	0.583	0.854	4.05e-04	0.523	8.08e-02	0.797	1.91e-03	1.000	0.000	36	316	14	2.040	321	334	1	387	398	169	180	24	162	173	321	334	141	154	916	141	154	320	334	1	1
450	244	1054	9	4.90e+00	0.329	46	59	858	871	139	152	20	12.983	6.692	0.143	0.811	4.30e-04					0.000	1.000	-1	46	14	1.940	139	152	1	-1	-1	-1	-1	-1	-1	-1	139	152	94	107	275	91	104	9433	9447	0	1
1412	482	137	5	7.80e+00	0.361	21	34	609	622	45	58	36	26.801	8.849	0.214	0.393	1.65e-01					0.000	0.000	-1	108	14	3.029	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	85	45	58	8987	9001	1	1
856	121	121	1	6.90e+00	0.263	31	44	137	150	1121	1134	32	18.419	7.521	0.143	0.571	3.28e-02	-0.561	3.67e-02	0.284	3.25e-01	1.000	1.000	295	244	14	2.449	1135	1148	302	137	150	137	150	18	112	125	1121	1134	430	443	735	217	230	8231	8245	0	1
1262	387	528	5	3.70e+00	0.345	10	23	20	33	42	55	16	15.593	8.332	0.143	0.675	8.08e-03	0.458	9.99e-02	-0.412	1.44e-01	1.000	0.000	317	108	14	1.871	42	55	1	20	33	20	33	126	17	30	42	55	42	55	867	42	55	8984	8998	1	1
1023	305	238	6	1.00e+01	0.298	27	40	213	222	43	56	12	11.528	8.432	0.500	0.912	2.36e-04	0.426	2.19e-01	0.854	1.65e-03	1.000	1.000	260	82	14	1.367	43	56	1	213	222	192	201	114	192	201	43	56	28	41	705	28	41	9048	9062	0	1
1259	30	577	1	7.40e+00	0.238	3	16	25	38	935	948	23	12.861	6.824	0.643	0.817	3.59e-04					0.000	1.000	-1	190	14	1.885	935	948	205	-1	-1	-1	-1	-1	-1	-1	935	948	26	39	261	24	37	8031	8045	0	1
941	30	242	1	7.40e+00	0.238	3	16	25	38	935	948	23	12.861	6.824	0.643	0.817	3.62e-04					0.000	1.000	-1	15	14	1.885	935	948	100	-1	-1	-1	-1	-1	-1	-1	935	948	26	39	447	24	37	8031	8045	0	1
3	764	0	0	7.30e-62	0.970	136	149	182	195	1146	1159	21	11.538	4.115	0.929	0.910	6.26e-06	0.949	2.35e-07	0.956	9.53e-08	1.000	1.000	141	0	14	2.804	1146	1159	6640	182	195	179	192	1	173	186	1146	1159	123	136	1	122	135	1145	1159	0	0
92	764	191	0	3.80e-61	0.970	136	149	182	195	1146	1159	21	11.538	4.115	0.929	0.910	6.26e-06	0.949	2.35e-07	0.956	9.53e-08	1.000	1.000	141	0	14	2.804	1146	1159	5	182	195	179	192	1	173	186	1146	1159	123	136	12	122	135	1145	1159	0	0
44	764	0	0	1.40e-03	0.660	101	114	178	191	1144	1155	21	10.618	3.646	0.917	0.989	1.30e-09	0.952	1.86e-06	0.952	1.81e-06	1.000	1.000	141	0	14	2.912	1144	1155	2658	178	191	175	188	1	169	182	1144	1155	121	132	1	120	131	1143	1155	0	0
238	764	1034	0	1.30e-03	0.660	101	114	178	191	1144	1155	21	10.618	3.646	0.917	0.989	1.30e-09	0.952	1.86e-06	0.952	1.81e-06	1.000	1.000	141	0	14	2.912	1144	1155	2	178	191	175	188	1	169	182	1144	1155	121	132	9	120	131	1143	1155	0	0
277	764	191	0	1.40e-03	0.660	101	114	178	191	1144	1155	21	10.618	3.646	0.917	0.989	1.30e-09	0.952	1.86e-06	0.952	1.81e-06	1.000	1.000	141	0	14	2.912	1144	1155	2	178	191	175	188	1	169	182	1144	1155	121	132	12	120	131	1143	1155	0	0
4	764	1230	0	1.40e-61	0.970	136	149	182	195	1146	1159	21	11.537	4.115	0.929	0.910	6.29e-06	0.949	2.32e-07	0.956	9.46e-08	1.000	1.000	141	154	14	2.804	1146	1159	5	182	195	179	192	1	173	186	1146	1159	124	137	0	122	135	1145	1159	0	0
54	764	1230	0	1.60e-03	0.660	101	114	178	191	1144	1155	21	10.617	3.646	0.917	0.989	1.31e-09	0.952	1.85e-06	0.952	1.80e-06	1.000	1.000	141	154	14	2.912	1144	1155	2	178	191	175	188	1	169	182	1144	1155	122	133	0	120	131	1143	1155	0	0
1262	387	528	5	3.70e+00	0.345	13	26	23	36	45	58	15	15.851	8.343	0.286	0.662	9.87e-03	0.540	4.62e-02	0.357	2.10e-01	1.000	0.000	317	108	14	1.900	45	58	1	23	36	23	36	126	20	33	45	58	45	58	867	45	58	8987	9001	1	1
2283	471	366	6	2.30e+01	0.400	1	14	128	141	24	37	38	15.542	7.136	0.714	0.675	8.11e-03	0.872	4.72e-05	0.516	5.89e-02	1.000	1.000	2	82	14	2.178	24	37	49	128	141	37	50	130	30	43	24	37	9	22	164	9	22	9029	9043	0	1
7	0	1230	0	1.50e-56	0.950	39	52	168	181	1056	1069	35	11.888	4.432	0.929	0.882	3.00e-05	0.481	8.19e-02	0.804	5.29e-04	1.000	1.000	279	154	14	2.683	1056	1069	6	168	181	78	91	0	78	91	1056	1069	34	47	0	32	45	1055	1069	0	0
10	0	0	0	5.30e-57	0.950	39	52	168	181	1056	1069	35	11.888	4.431	0.857	0.882	3.02e-05	0.481	8.17e-02	0.804	5.25e-04	1.000	1.000	279	0	14	2.683	1056	1069	8010	168	181	78	91	0	78	91	1056	1069	33	46	1	32	45	1055	1069	0	0
59	378	538	0	2.60e-51	0.950	109	122	918	931	1146	1159	24	11.481	4.196	0.929	0.913	5.24e-06	0.950	2.04e-07	0.973	4.92e-09	1.000	1.000	207	0	14	2.736	1146	1159	15	918	931	153	166	2	127	140	1146	1159	123	136	8	122	135	1145	1159	0	0
55	378	541	0	2.00e-51	0.950	115	128	924	937	1152	1165	17	11.894	5.238	1.000	0.881	3.15e-05	0.909	6.92e-06	0.988	4.85e-11	1.000	1.000	207	0	14	2.271	1152	1165	6	924	937	159	172	2	133	146	1152	1165	129	142	18	128	141	1151	1165	0	0
320	30	786	1	1.30e+01	0.238	3	16	25	38	935	948	23	12.859	6.825	0.643	0.815	3.85e-04					0.000	1.000	-1	305	14	1.884	935	948	1	-1	-1	-1	-1	-1	-1	-1	935	948	19	32	66	18	31	8031	8045	0	1
13	43	1102	1	9.30e+00	0.238	91	104	203	216	992	1005	12	14.632	4.628	1.000	0.716	3.97e-03					0.000	1.000	-1	174	14	3.162	992	1005	2	-1	-1	-1	-1	-1	-1	-1	992	1005	1023	1036	316	979	992	8088	8102	0	1
776	330	129	1	5.60e+00	0.222	111	124	1324	1336	1186	1199	23	15.533	8.932	0.462	0.675	1.14e-02	0.522	6.72e-02	0.019	9.50e-01	1.000	1.000	25	225	14	1.739	1186	1199	14	1324	1336	190	202	7	185	197	1186	1199	128	141	703	21	34	8282	8296	0	1
2082	76	466	6	2.70e+01	0.346	4	17	220	233	88	101	32	20.235	9.102	0.214	0.517	5.83e-02	-0.112	7.03e-01	-0.055	8.51e-01	1.000	0.714	181	95	14	2.223	88	101	1	220	233	14	27	38	11	24	88	98	75	86	734	73	84	9093	9107	0	1
1259	30	577	1	7.40e+00	0.238	4	17	26	39	936	949	23	12.899	6.785	0.643	0.811	4.32e-04					0.000	1.000	-1	190	14	1.901	936	949	205	-1	-1	-1	-1	-1	-1	-1	936	949	27	40	261	25	38	8032	8046	0	1
941	30	242	1	7.40e+00	0.238	4	17	26	39	936	949	23	12.899	6.786	0.643	0.811	4.35e-04					0.000	1.000	-1	15	14	1.901	936	949	100	-1	-1	-1	-1	-1	-1	-1	936	949	27	40	447	25	38	8032	8046	0	1
722	287	54	9	3.60e+00	0.261	68	81	7368	7381	242	255	16	14.498	9.924	0.643	0.721	3.65e-03					0.000	0.643	-1	106	14	1.461	242	255	2	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	162	1	9	9536	9550	0	1
59	378	538	0	2.60e-51	0.950	112	125	921	934	1149	1162	19	11.456	4.788	0.929	0.911	6.02e-06	0.940	6.17e-07	0.986	1.01e-10	1.000	1.000	207	0	14	2.392	1149	1162	15	921	934	156	169	2	130	143	1149	1162	126	139	8	125	138	1148	1162	0	0
55	378	541	0	2.00e-51	0.950	114	127	923	936	1151	1164	19	12.078	5.422	0.929	0.864	6.82e-05	0.909	6.54e-06	0.983	3.62e-10	1.000	1.000	207	0	14	2.228	1151	1164	6	923	936	158	171	2	132	145	1151	1164	128	141	18	127	140	1150	1164	0	0
320	30	786	1	1.30e+01	0.238	4	17	26	39	936	949	23	12.897	6.786	0.643	0.809	4.64e-04					0.000	1.000	-1	305	14	1.900	936	949	1	-1	-1	-1	-1	-1	-1	-1	936	949	20	33	66	19	32	8032	8046	0	1
200	178	533	0	6.00e-03	0.246	199	212	559	572	5852	5865	30	13.074	4.613	0.214	0.797	6.47e-04	0.883	2.83e-05	0.912	5.63e-06	1.000	1.000	64	328	14	2.834	5852	5865	2	559	572	557	570	3	557	570	5852	5865	530	543	53	528	541	5851	5865	0	1
2028	287	582	9	7.10e+00	0.261	68	81	7368	7381	242	255	13	14.449	9.924	0.643	0.720	3.66e-03					0.000	0.643	-1	240	14	1.456	242	255	186	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	198	1	9	9536	9550	0	1
879	267	486	9	3.60e+00	0.308	36	49	230	243	256	269	34	22.911	7.352	0.429	0.454	1.03e-01					0.000	1.000	-1	240	14	3.116	256	269	1	-1	-1	-1	-1	-1	-1	-1	256	269	27	40	258	10	23	9550	9564	0	1
1651	287	687	9	7.70e+00	0.261	68	81	7368	7381	242	255	13	14.451	9.922	0.643	0.720	3.69e-03					0.000	0.643	-1	240	14	1.456	242	255	1	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	310	1	9	9536	9550	0	1
2	378	1230	0	4.60e-51	0.950	12	25	821	834	1059	1072	43	11.316	4.752	0.929	0.919	3.37e-06	0.943	4.36e-07	0.612	2.01e-02	1.000	1.000	207	154	14	2.382	1059	1072	6	821	834	56	69	2	30	43	1059	1072	37	50	0	35	48	1058	1072	0	0
8	378	0	0	2.60e-51	0.950	12	25	821	834	1059	1072	43	11.315	4.751	1.000	0.919	3.37e-06	0.943	4.29e-07	0.611	2.02e-02	1.000	1.000	207	0	14	2.382	1059	1072	8010	821	834	56	69	2	30	43	1059	1072	36	49	1	35	48	1058	1072	0	0
2	378	1230	0	4.60e-51	0.950	11	24	820	833	1058	1071	43	11.268	4.740	0.929	0.923	2.62e-06	0.944	4.07e-07	0.620	1.80e-02	1.000	1.000	207	154	14	2.377	1058	1071	6	820	833	55	68	2	29	42	1058	1071	36	49	0	34	47	1057	1071	0	0
8	378	0	0	2.60e-51	0.950	11	24	820	833	1058	1071	43	11.267	4.739	1.000	0.923	2.62e-06	0.944	4.00e-07	0.620	1.81e-02	1.000	1.000	207	0	14	2.377	1058	1071	8010	820	833	55	68	2	29	42	1058	1071	35	48	1	34	47	1057	1071	0	0
2270	48	13	0	1.10e+01	0.400	31	44	467	480	1220	1233	32	25.965	8.710	0.857	0.400	1.56e-01					0.000	0.214	-1	220	14	2.981	1220	1233	5	-1	-1	-1	-1	-1	-1	-1	1220	1233	402	415	552	402	415	1219	1233	1	1
1504	32	273	8	2.40e+01	0.393	10	23	444	456	35	48	31	15.662	7.621	0.154	0.663	1.34e-02					0.000	0.000	-1	75	14	2.055	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	579	35	48	9204	9218	1	1
162	178	127	0	2.20e-02	0.246	199	212	559	572	5852	5865	25	12.859	4.612	0.214	0.808	4.75e-04	0.886	2.45e-05	0.912	5.60e-06	1.000	1.000	64	328	14	2.788	5852	5865	1088	559	572	557	570	3	557	570	5852	5865	530	543	22	528	541	5851	5865	0	1
742	143	248	9	2.10e+01	0.356	8	21	96	109	292	304	48	24.785	6.448	0.385	0.419	1.54e-01	0.255	4.01e-01	-0.189	5.37e-01	1.000	1.000	194	240	14	3.844	292	304	1	96	109	67	80	95	62	75	292	304	63	75	667	46	58	9586	9599	0	1
862	384	392	9	2.60e+01	0.360	6	19	1116	1129	372	385	22	15.484	5.509	0.071	0.671	8.66e-03					0.000	0.000	-1	161	14	2.810	372	385	1	-1	-1	-1	-1	-1	-1	-1	372	385	372	385	725	372	385	9666	9680	1	1
2423	436	466	6	2.10e+01	0.364	6	19	35	48	87	100	32	22.075	7.723	0.429	0.470	8.96e-02	-0.042	8.87e-01	0.524	5.46e-02	1.000	0.786	197	95	14	2.858	87	100	1	35	48	39	52	96	35	48	87	98	74	86	734	72	84	9092	9106	0	1
1274	758	797	0	3.50e+00	0.339	6	19	1178	1191	5851	5864	37	16.873	4.920	0.214	0.615	1.92e-02					0.000	1.000	-1	328	14	3.430	5851	5864	2	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	55	527	540	5850	5864	0	1
847	121	661	1	1.00e+01	0.263	31	44	137	150	1135	1148	31	18.048	7.515	0.143	0.575	3.15e-02	-0.566	3.49e-02	0.284	3.26e-01	1.000	1.000	295	244	14	2.401	1135	1148	1	137	150	137	150	18	112	125	1135	1148	430	443	674	217	230	8231	8245	0	1
781	201	177	0	2.30e+01	0.212	220	233	842	855	5781	5794	30	16.082	7.655	0.500	0.645	1.28e-02	0.224	4.42e-01	0.447	1.09e-01	1.000	1.000	298	328	14	2.101	5781	5794	5	842	855	846	859	6	819	832	5781	5794	459	472	347	457	470	5780	5794	0	1
