id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2010	201	138	0	7.30e+00	0.220	196	230	818	852	5757	5791	32	13.714	10.776	0.686	0.718	1.21e-06	0.086	6.23e-01	0.643	3.16e-05	1.000	1.000	298	328	35	1.273	5757	5791	818	852	822	856	6	795	829	5757	5791	435	469	89	433	467	5756	5791	0	1	1262
1303	30	1102	1	7.40e+00	0.238	4	38	26	60	936	970	39	16.780	15.865	0.600	0.587	2.13e-04					0.000	1.000	-1	15	35	1.058	936	970	-1	-1	-1	-1	-1	-1	-1	936	970	27	61	231	25	59	8032	8067	0	1	100
68	0	1230	0	8.20e-04	0.720	14	48	173	203	1061	1095	25	12.907	13.951	0.806	0.763	6.18e-07	0.320	7.92e-02	0.606	3.05e-04	1.000	1.000	279	154	35	0.925	1061	1095	173	203	83	113	0	83	113	1061	1095	39	73	0	37	71	1060	1095	0	0	6
882	30	581	1	7.40e+00	0.238	4	38	26	60	936	970	39	16.781	15.863	0.600	0.586	2.14e-04					0.000	1.000	-1	190	35	1.058	936	970	-1	-1	-1	-1	-1	-1	-1	936	970	27	61	624	25	59	8032	8067	0	1	207
259	332	610	0	7.30e-01	0.346	15	49	1264	1298	5858	5890	57	12.815	6.166	0.515	0.768	1.83e-07	0.566	5.91e-04	0.601	2.17e-04	1.000	1.000	136	28	35	2.078	5861	5893	1264	1298	1264	1298	4	1246	1280	5858	5890	539	571	2	537	569	5860	5893	0	1	18
426	0	471	0	7.00e-04	0.710	14	48	173	203	1061	1095	25	12.906	13.951	0.774	0.762	6.19e-07	0.320	7.92e-02	0.606	3.00e-04	1.000	1.000	279	0	35	0.925	1061	1095	173	203	83	113	0	83	113	1061	1095	38	72	16	37	71	1060	1095	0	0	7960
792	760	207	8	8.80e+00	0.345	10	44	93	126	19	51	37	20.520	6.822	0.281	0.479	5.51e-03					0.000	0.000	-1	75	35	3.008	19	51	-1	-1	-1	-1	-1	-1	-1	19	51	19	51	227	19	51	9188	9221	1	1	26
84	201	610	0	2.80e+01	0.216	196	230	818	852	5754	5788	29	13.692	10.782	0.686	0.718	1.23e-06	0.083	6.37e-01	0.641	3.29e-05	1.000	1.000	298	28	35	1.270	5757	5791	818	852	822	856	6	795	829	5754	5788	435	469	2	433	467	5756	5791	0	1	18
389	528	333	6	1.80e+01	0.271	6	40	645	679	51	83	34	20.625	10.867	0.455	0.476	5.09e-03					0.000	1.000	-1	82	35	1.898	51	83	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	211	36	66	9056	9089	0	1	1
1719	272	702	2	2.30e+01	0.280	3	37	245	279	212	244	41	19.986	10.994	0.152	0.491	3.72e-03					0.000	0.818	-1	42	35	1.818	212	245	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8615	0	1	1
488	48	508	0	7.50e+00	0.354	24	58	460	494	1213	1246	49	34.069	17.083	0.676	0.288	9.87e-02					0.000	0.471	-1	220	35	1.994	1213	1246	-1	-1	-1	-1	-1	-1	-1	1213	1246	395	428	451	395	428	1212	1246	1	1	1
13	43	1102	1	9.30e+00	0.238	93	127	205	235	994	1028	26	14.915	13.457	1.000	0.658	5.83e-05					0.000	1.000	-1	174	35	1.108	994	1028	-1	-1	-1	-1	-1	-1	-1	994	1028	1025	1059	316	981	1015	8090	8125	0	1	2
320	30	786	1	1.30e+01	0.238	2	36	24	58	934	968	32	15.789	15.304	0.629	0.621	6.85e-05					0.000	1.000	-1	305	35	1.032	934	968	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8065	0	1	1
543	764	1024	0	3.50e-01	0.321	100	134	159	191	1126	1155	36	22.925	8.790	0.643	0.428	2.32e-02	0.785	7.39e-07	0.574	1.41e-03	1.000	1.000	141	0	35	2.608	1126	1155	159	191	156	188	1	150	182	1126	1155	103	132	30	102	131	1125	1155	0	1	2
599	760	67	8	1.30e+01	0.345	10	44	93	126	19	51	35	20.529	6.824	0.250	0.477	5.73e-03					0.000	0.000	-1	155	35	3.008	19	51	-1	-1	-1	-1	-1	-1	-1	22	51	22	51	385	1	30	9188	9221	1	1	13
321	255	401	0	1.30e-01	0.236	26	60	549	583	5627	5661	43	13.223	7.290	0.514	0.741	3.55e-07					0.000	1.000	-1	28	35	1.814	5627	5661	-1	-1	-1	-1	-1	-1	-1	5627	5661	305	339	1017	303	337	5626	5661	0	1	1333
1303	30	1102	1	7.40e+00	0.238	2	36	24	58	934	968	32	15.800	15.291	0.629	0.620	7.06e-05					0.000	1.000	-1	15	35	1.033	934	968	-1	-1	-1	-1	-1	-1	-1	934	968	25	59	231	23	57	8030	8065	0	1	100
1122	350	510	0	2.60e-02	0.308	1	35	2521	2555	5836	5864	45	12.962	14.406	0.310	0.756	2.11e-06					0.000	1.000	-1	328	35	0.900	5836	5864	-1	-1	-1	-1	-1	-1	-1	5836	5864	514	542	99	512	540	5835	5864	0	1	1318
1719	272	702	2	2.30e+01	0.280	2	36	244	278	211	243	39	18.986	11.419	0.152	0.516	2.11e-03					0.000	0.848	-1	42	35	1.663	211	244	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8614	0	1	1
882	30	581	1	7.40e+00	0.238	2	36	24	58	934	968	32	15.800	15.289	0.629	0.620	7.10e-05					0.000	1.000	-1	190	35	1.033	934	968	-1	-1	-1	-1	-1	-1	-1	934	968	25	59	624	23	57	8030	8065	0	1	207
154	416	166	1	1.70e+01	0.267	20	54	281	315	794	826	27	16.303	16.877	0.727	0.601	2.20e-04					0.000	1.000	-1	15	35	0.966	937	969	-1	-1	-1	-1	-1	-1	-1	794	826	28	60	54	26	58	8033	8066	0	1	99
599	760	67	8	1.30e+01	0.345	2	36	85	118	11	43	56	21.456	7.072	0.406	0.456	8.67e-03					0.000	0.000	-1	75	35	3.034	11	43	-1	-1	-1	-1	-1	-1	-1	11	43	11	43	493	11	43	9180	9213	1	1	39
13	43	1102	1	9.30e+00	0.238	91	125	203	233	992	1026	24	15.383	12.991	1.000	0.636	1.19e-04					0.000	1.000	-1	174	35	1.184	992	1026	-1	-1	-1	-1	-1	-1	-1	992	1026	1023	1057	316	979	1013	8088	8123	0	1	2
792	760	207	8	8.80e+00	0.345	4	38	87	120	13	45	49	21.014	6.905	0.375	0.465	7.29e-03					0.000	0.000	-1	75	35	3.043	13	45	-1	-1	-1	-1	-1	-1	-1	13	45	13	45	227	13	45	9182	9215	1	1	39
756	159	1170	5	2.90e+01	0.308	5	39	7	40	27	61	52	25.464	17.775	0.324	0.384	2.50e-02	0.142	5.19e-01	0.133	5.45e-01	0.706	0.000	230	108	35	1.433	27	61	17	40	2	25	105	1	24	27	60	27	60	150	27	60	8969	9004	1	1	1
879	267	486	9	3.60e+00	0.308	17	51	211	245	240	271	41	23.443	23.699	0.500	0.417	1.76e-02					0.000	0.781	-1	240	35	0.989	240	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9534	9566	0	1	1
1403	760	731	8	1.10e+01	0.344	24	58	103	137	28	61	40	21.780	5.936	0.118	0.449	7.76e-03					0.000	0.000	-1	75	35	3.669	28	61	-1	-1	-1	-1	-1	-1	-1	28	61	28	61	83	28	61	9197	9231	1	1	28
1217	416	121	1	1.90e+01	0.267	20	54	281	315	923	955	27	16.286	16.850	0.727	0.600	2.22e-04					0.000	1.000	-1	190	35	0.967	937	969	-1	-1	-1	-1	-1	-1	-1	923	955	28	60	405	26	58	8033	8066	0	1	206
533	459	305	8	5.50e+00	0.267	25	59	540	574	80	114	34	24.345	8.948	0.486	0.401	1.69e-02	0.035	8.42e-01	0.096	5.85e-01	1.000	0.000	45	75	35	2.721	80	114	540	574	201	235	8	201	235	80	114	80	114	196	80	114	9249	9284	1	1	62
9	498	961	0	2.20e+01	0.267	65	99	376	410	3986	4020	21	21.824	23.350	1.000	0.448	7.01e-03					0.000	1.000	-1	306	35	0.935	3986	4020	-1	-1	-1	-1	-1	-1	-1	3986	4020	47	81	24	39	73	3985	4020	0	1	1
521	0	595	0	1.30e-13	0.740	21	55	168	198	1052	1086	42	11.928	10.810	0.839	0.819	1.82e-08	0.487	5.47e-03	0.767	4.96e-07	1.000	1.000	279	0	35	1.103	1052	1086	168	198	78	108	0	78	108	1052	1086	29	63	36	28	62	1051	1086	0	0	2
2614	201	62	0	1.50e+01	0.216	198	232	820	854	5759	5793	35	14.204	10.763	0.686	0.687	5.06e-06	0.039	8.22e-01	0.735	5.05e-07	1.000	1.000	298	328	35	1.320	5759	5793	820	854	824	858	6	797	831	5759	5793	437	471	582	435	469	5758	5793	0	1	1262
36	416	786	1	2.00e+01	0.267	20	54	281	315	937	969	27	16.272	16.845	0.727	0.600	2.23e-04					0.000	1.000	-1	305	35	0.966	937	969	-1	-1	-1	-1	-1	-1	-1	937	966	21	50	66	20	49	8033	8066	0	1	1
2997	496	231	0	1.50e+01	0.293	13	47	400	434	5309	5342	48	19.853	15.938	0.294	0.492	3.15e-03	0.723	1.03e-03	0.743	6.37e-04	0.486	1.000	221	328	35	1.246	5309	5342	418	434	8	24	44	1	17	5325	5342	3	20	1643	1	18	5308	5342	0	1	1312
1122	350	510	0	2.60e-02	0.308	2	36	2522	2556	5837	5865	45	13.211	14.530	0.276	0.739	4.73e-06					0.000	1.000	-1	328	35	0.909	5837	5865	-1	-1	-1	-1	-1	-1	-1	5837	5865	515	543	99	513	541	5836	5865	0	1	1318
1986	496	831	0	1.50e+01	0.293	13	47	400	434	5304	5337	48	19.852	15.937	0.294	0.492	3.15e-03	0.724	1.02e-03	0.743	6.37e-04	0.486	1.000	221	28	35	1.246	5309	5342	418	434	8	24	44	1	17	5320	5337	3	20	3	1	18	5308	5342	0	1	18
530	764	611	0	7.60e-04	0.670	90	124	167	201	1133	1165	21	10.821	9.367	0.758	0.901	8.74e-13	0.826	3.32e-09	0.923	2.07e-14	1.000	1.000	141	0	35	1.155	1133	1165	167	201	164	198	1	158	192	1133	1165	110	142	15	109	141	1132	1165	0	0	1335
407	0	361	0	1.10e-03	0.710	87	121	242	276	1130	1158	22	11.308	9.952	0.724	0.862	1.87e-09	0.390	3.63e-02	0.420	2.32e-02	1.000	1.000	279	0	35	1.136	1130	1158	242	276	152	186	0	152	186	1130	1158	107	135	26	106	134	1129	1158	0	0	6673
9	498	961	0	2.20e+01	0.267	37	71	349	382	3958	3992	34	26.817	20.818	0.912	0.363	3.48e-02					0.000	1.000	-1	306	35	1.288	3958	3992	-1	-1	-1	-1	-1	-1	-1	3958	3992	19	53	24	11	45	3957	3992	0	1	1
1082	86	1215	1	4.10e-01	0.283	25	59	106	140	1167	1201	47	27.644	19.281	0.429	0.352	3.83e-02					0.000	1.000	-1	65	35	1.434	1167	1201	-1	-1	-1	-1	-1	-1	-1	1167	1201	3	37	110	2	36	8263	8298	0	1	5
817	470	790	5	6.10e+00	0.291	21	55	39	71	27	61	39	19.861	15.862	0.515	0.489	3.88e-03	0.234	1.90e-01	0.277	1.25e-01	1.000	0.000	245	108	35	1.252	27	61	39	71	52	84	16	29	61	27	61	27	61	48	27	61	8969	9004	1	1	18
636	62	182	0	1.10e+01	0.278	54	88	1039	1073	184	218	46	18.847	13.667	0.257	0.515	1.55e-03					0.000	0.000	-1	316	35	1.379	184	218	-1	-1	-1	-1	-1	-1	-1	184	218	4	38	643	4	38	183	218	1	1	1
2614	201	62	0	1.50e+01	0.216	197	231	819	853	5758	5792	30	13.980	10.707	0.686	0.693	3.98e-06	0.032	8.54e-01	0.717	1.24e-06	1.000	1.000	298	328	35	1.306	5758	5792	819	853	823	857	6	796	830	5758	5792	436	470	582	434	468	5757	5792	0	1	1262
31	174	673	1	1.90e+01	0.211	3	37	735	769	765	799	30	15.678	16.939	0.743	0.617	7.87e-05					0.000	1.000	-1	15	35	0.926	911	945	-1	-1	-1	-1	-1	-1	-1	766	799	3	36	123	1	34	8007	8042	0	1	1
792	760	207	8	8.80e+00	0.345	6	40	89	122	15	47	47	21.014	6.905	0.312	0.460	8.03e-03					0.000	0.000	-1	75	35	3.043	15	47	-1	-1	-1	-1	-1	-1	-1	15	47	15	47	227	15	47	9184	9217	1	1	39
306	364	726	9	8.40e+00	0.314	3	37	1522	1556	355	383	17	15.808	14.180	0.345	0.611	4.26e-04					0.000	0.483	-1	161	35	1.115	355	383	-1	-1	-1	-1	-1	-1	-1	355	383	355	383	439	355	383	9649	9678	1	1	1
31	174	673	1	1.90e+01	0.211	5	39	737	771	767	801	26	13.065	18.324	0.800	0.739	4.01e-07					0.000	1.000	-1	15	35	0.713	913	947	-1	-1	-1	-1	-1	-1	-1	767	801	4	38	123	2	36	8009	8044	0	1	1
338	760	593	8	3.00e+01	0.344	24	58	103	137	28	61	35	21.621	5.942	0.147	0.446	8.22e-03					0.000	0.000	-1	155	35	3.639	28	61	-1	-1	-1	-1	-1	-1	-1	28	61	28	61	525	7	40	9197	9231	1	1	13
1595	272	954	2	1.10e+01	0.300	3	37	255	289	220	254	50	23.017	10.893	0.171	0.419	1.23e-02					0.000	0.543	-1	42	35	2.113	220	255	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	179	181	199	8589	8625	0	1	5
407	0	361	0	1.10e-03	0.710	85	119	240	274	1128	1156	24	11.254	10.169	0.655	0.856	3.18e-09	0.388	3.74e-02	0.398	3.23e-02	1.000	1.000	279	0	35	1.107	1128	1156	240	274	150	184	0	150	184	1128	1156	105	133	26	104	132	1127	1156	0	0	6675
703	86	166	1	4.70e-01	0.283	26	60	107	141	1025	1059	48	28.907	19.527	0.457	0.333	5.05e-02					0.000	1.000	-1	15	35	1.480	1168	1202	-1	-1	-1	-1	-1	-1	-1	1025	1059	92	126	182	5	39	8264	8299	0	1	2
472	409	414	0	5.80e-49	0.930	15	49	146	180	1068	1102	57	14.184	13.659	0.886	0.679	7.44e-06					0.000	1.000	-1	0	35	1.038	1068	1102	-1	-1	-1	-1	-1	-1	-1	1068	1102	45	79	6	44	78	1067	1102	0	0	8010
1225	482	1170	5	2.50e+01	0.333	3	37	591	625	27	61	43	24.023	15.151	0.543	0.401	1.71e-02					0.000	0.000	-1	108	35	1.586	27	61	-1	-1	-1	-1	-1	-1	-1	27	60	27	60	150	27	60	8969	9004	1	1	1
792	760	207	8	8.80e+00	0.345	11	45	94	127	20	52	40	20.091	6.399	0.250	0.479	5.58e-03					0.000	0.000	-1	75	35	3.140	20	52	-1	-1	-1	-1	-1	-1	-1	20	52	20	52	227	20	52	9189	9222	1	1	26
860	760	978	8	2.70e+01	0.345	11	45	94	127	20	52	38	20.109	6.404	0.219	0.477	5.73e-03					0.000	0.000	-1	155	35	3.140	20	52	-1	-1	-1	-1	-1	-1	-1	22	52	22	52	240	1	31	9189	9222	1	1	13
13	43	1102	1	9.30e+00	0.238	92	126	204	234	993	1027	23	14.713	13.412	1.000	0.652	6.99e-05					0.000	1.000	-1	174	35	1.097	993	1027	-1	-1	-1	-1	-1	-1	-1	993	1027	1024	1058	316	980	1014	8089	8124	0	1	2
816	205	366	6	7.10e+00	0.318	1	35	1009	1043	43	77	43	27.870	10.671	0.114	0.344	4.28e-02					0.000	0.971	-1	82	35	2.612	43	91	-1	-1	-1	-1	-1	-1	-1	43	63	28	48	164	28	48	9048	9097	0	1	1
26	409	1230	0	2.10e-49	0.930	15	49	146	180	1068	1102	54	14.138	13.658	0.886	0.679	7.46e-06					0.000	1.000	-1	154	35	1.035	1068	1102	-1	-1	-1	-1	-1	-1	-1	1068	1102	46	80	0	44	78	1067	1102	0	0	6
324	488	269	9	2.80e+01	0.407	3	37	81	115	366	395	40	30.280	19.115	0.333	0.317	8.84e-02					0.000	0.100	-1	161	35	1.584	366	395	-1	-1	-1	-1	-1	-1	-1	366	395	366	395	306	366	395	9660	9690	1	1	2
3373	272	571	2	1.20e+01	0.275	2	36	254	288	219	253	53	23.864	11.004	0.143	0.402	1.68e-02					0.000	0.571	-1	42	35	2.169	219	254	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	246	180	199	8588	8624	0	1	5
857	167	1033	4	2.00e+01	0.290	21	55	222	256	21	54	39	16.156	14.610	0.765	0.593	2.19e-04	0.003	9.86e-01	0.439	9.32e-03	1.000	0.000	151	273	35	1.106	21	54	222	256	222	256	35	8	42	21	54	21	54	335	21	54	8741	8775	1	1	3
792	760	207	8	8.80e+00	0.345	5	39	88	121	14	46	42	21.014	6.905	0.344	0.456	8.73e-03					0.000	0.000	-1	75	35	3.043	14	46	-1	-1	-1	-1	-1	-1	-1	14	46	14	46	227	14	46	9183	9216	1	1	39
382	760	851	8	1.60e+01	0.344	16	50	95	129	22	54	44	20.848	6.819	0.242	0.459	7.15e-03					0.000	0.000	-1	75	35	3.057	22	54	-1	-1	-1	-1	-1	-1	-1	22	54	22	54	226	22	54	9191	9224	1	1	8
792	760	207	8	8.80e+00	0.345	13	47	95	129	22	53	43	20.124	6.891	0.250	0.476	5.92e-03					0.000	0.000	-1	75	35	2.920	22	53	-1	-1	-1	-1	-1	-1	-1	22	53	22	53	227	22	53	9191	9223	1	1	17
1854	230	477	5	2.80e+00	0.291	21	55	34	66	27	61	40	19.620	15.840	0.515	0.488	3.98e-03	0.233	1.92e-01	0.276	1.26e-01	1.000	0.000	175	108	35	1.239	27	61	34	66	54	86	12	34	66	27	61	27	61	369	27	61	8969	9004	1	1	3
860	760	978	8	2.70e+01	0.345	13	47	95	129	22	53	41	20.141	6.896	0.250	0.474	6.09e-03					0.000	0.000	-1	155	35	2.921	22	53	-1	-1	-1	-1	-1	-1	-1	22	53	22	53	240	1	32	9191	9223	1	1	5
533	459	305	8	5.50e+00	0.267	22	56	537	571	79	111	31	22.258	8.825	0.545	0.429	1.28e-02	0.131	4.66e-01	0.160	3.74e-01	1.000	0.000	45	75	35	2.522	79	111	537	571	198	232	8	198	232	79	111	79	111	196	79	111	9248	9281	1	1	66
1595	272	954	2	1.10e+01	0.300	1	35	253	287	218	252	55	24.596	10.890	0.143	0.388	2.13e-02					0.000	0.600	-1	42	35	2.259	218	253	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	179	179	199	8587	8623	0	1	5
1858	374	477	5	4.70e+00	0.291	21	55	34	66	27	61	39	19.458	15.871	0.515	0.490	3.81e-03	0.240	1.79e-01	0.278	1.23e-01	1.000	0.000	235	108	35	1.226	27	61	34	66	54	86	15	34	66	27	61	27	61	369	27	61	8969	9004	1	1	3
2	378	1230	0	4.60e-51	0.950	99	133	908	942	1137	1170	24	12.359	8.854	0.765	0.770	9.90e-08	0.754	2.61e-07	0.908	1.24e-13	1.000	1.000	207	154	35	1.396	1137	1170	908	942	143	177	2	117	151	1137	1170	115	148	0	113	146	1136	1170	0	0	4
1427	332	342	0	4.80e-01	0.291	28	62	1250	1284	5851	5879	40	15.995	9.426	0.414	0.595	6.59e-04	0.532	3.00e-03	0.513	4.43e-03	1.000	1.000	136	328	35	1.697	5851	5879	1250	1284	1250	1284	4	1232	1266	5851	5879	529	557	114	527	555	5850	5879	0	1	1
682	378	541	0	3.00e-08	0.750	97	131	909	942	1137	1170	35	12.086	9.439	0.788	0.787	5.42e-08	0.750	5.08e-07	0.904	6.00e-13	1.000	1.000	207	0	35	1.280	1137	1170	909	942	144	177	2	118	151	1137	1170	114	147	18	113	146	1136	1170	0	0	1333
845	640	185	9	4.40e+00	0.221	1	35	719	753	192	226	27	20.512	7.018	0.171	0.463	5.05e-03					0.000	0.000	-1	161	35	2.923	192	226	-1	-1	-1	-1	-1	-1	-1	192	226	192	226	305	192	226	9486	9521	1	1	144
718	107	1215	1	1.40e+01	0.359	5	39	521	555	1166	1197	55	22.318	13.632	0.594	0.426	1.52e-02					0.000	1.000	-1	65	35	1.637	1166	1197	-1	-1	-1	-1	-1	-1	-1	1166	1197	2	33	110	1	32	8262	8294	0	1	2
530	764	611	0	7.60e-04	0.670	95	129	172	206	1138	1170	31	10.869	9.389	0.727	0.871	4.15e-11	0.811	1.07e-08	0.861	1.25e-10	1.000	1.000	141	0	35	1.158	1138	1170	172	206	169	203	1	163	197	1138	1170	115	147	15	114	146	1137	1170	0	0	6675
320	30	786	1	1.30e+01	0.238	1	35	23	57	933	967	30	14.794	15.506	0.657	0.640	3.47e-05					0.000	1.000	-1	305	35	0.954	933	967	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8064	0	1	1
1574	116	757	8	1.20e+01	0.333	6	40	76	110	9	42	40	25.384	18.873	0.706	0.373	2.99e-02	-0.243	2.52e-01	0.318	1.30e-01	0.743	0.000	200	75	35	1.345	9	42	76	93	86	103	97	74	91	9	42	9	42	533	9	42	9178	9212	1	1	2
2	378	1230	0	4.60e-51	0.950	100	134	909	943	1137	1171	27	12.292	8.921	0.743	0.770	6.46e-08	0.752	1.88e-07	0.854	6.64e-11	1.000	1.000	207	154	35	1.378	1137	1171	909	943	144	178	2	118	152	1137	1171	115	149	0	113	147	1136	1171	0	0	4
87	680	426	9	2.90e-04	0.600	54	88	203	237	227	259	30	27.160	23.116	0.515	0.348	4.70e-02					0.000	0.394	-1	161	35	1.175	227	259	-1	-1	-1	-1	-1	-1	-1	227	259	227	259	142	227	259	9521	9554	1	0	4
1303	30	1102	1	7.40e+00	0.238	1	35	23	57	933	967	30	14.801	15.492	0.657	0.639	3.62e-05					0.000	1.000	-1	15	35	0.955	933	967	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	231	22	56	8029	8064	0	1	100
882	30	581	1	7.40e+00	0.238	1	35	23	57	933	967	30	14.802	15.490	0.657	0.639	3.63e-05					0.000	1.000	-1	190	35	0.956	933	967	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	624	22	56	8029	8064	0	1	207
63	674	786	1	4.70e+00	0.226	5	39	992	1026	929	963	37	12.624	16.461	0.857	0.748	2.38e-07					0.000	1.000	-1	305	35	0.767	929	963	-1	-1	-1	-1	-1	-1	-1	929	963	13	47	66	12	46	8025	8060	0	1	1
3182	116	250	8	1.40e+01	0.333	8	42	78	112	11	44	50	31.789	20.013	0.706	0.297	8.80e-02	-0.245	2.48e-01	0.203	3.40e-01	0.743	0.000	200	75	35	1.588	11	44	78	93	88	103	97	76	91	11	44	11	44	995	11	44	9180	9214	1	1	2
792	760	207	8	8.80e+00	0.345	12	46	94	128	21	52	40	19.724	6.491	0.250	0.479	5.58e-03					0.000	0.000	-1	75	35	3.039	21	52	-1	-1	-1	-1	-1	-1	-1	21	52	21	52	227	21	52	9190	9222	1	1	17
3251	674	245	1	1.20e+01	0.226	5	39	992	1026	929	963	37	12.634	16.457	0.857	0.747	2.53e-07					0.000	1.000	-1	15	35	0.768	929	963	-1	-1	-1	-1	-1	-1	-1	929	963	20	54	1536	18	52	8025	8060	0	1	100
1096	760	1103	8	1.90e+01	0.344	16	50	95	129	22	54	43	20.331	6.892	0.273	0.464	6.50e-03					0.000	0.000	-1	155	35	2.950	22	54	-1	-1	-1	-1	-1	-1	-1	22	54	22	54	593	1	33	9191	9224	1	1	8
31	174	673	1	1.90e+01	0.211	4	38	736	770	766	800	26	13.935	17.454	0.771	0.677	8.04e-06					0.000	1.000	-1	15	35	0.798	912	946	-1	-1	-1	-1	-1	-1	-1	766	800	3	37	123	1	35	8008	8043	0	1	1
599	760	67	8	1.30e+01	0.345	3	37	86	119	12	44	49	20.957	6.972	0.375	0.450	9.80e-03					0.000	0.000	-1	75	35	3.006	12	44	-1	-1	-1	-1	-1	-1	-1	12	44	12	44	493	12	44	9181	9214	1	1	39
860	760	978	8	2.70e+01	0.345	12	46	94	128	21	52	38	19.741	6.496	0.219	0.477	5.73e-03					0.000	0.000	-1	155	35	3.039	21	52	-1	-1	-1	-1	-1	-1	-1	22	52	22	52	240	1	31	9190	9222	1	1	5
20	706	1063	0	4.80e+00	0.264	77	111	179	211	3956	3990	27	14.115	21.100	0.879	0.668	2.19e-05	0.185	3.02e-01	-0.024	8.94e-01	1.000	1.000	81	306	35	0.669	3956	3990	179	211	172	204	32	138	170	3956	3990	17	51	90	9	43	3955	3990	0	1	1
118	0	1230	0	5.00e-03	0.280	74	108	200	233	1092	1125	52	13.692	10.917	0.727	0.688	9.84e-06	0.735	1.10e-06	0.687	1.03e-05	1.000	1.000	279	154	35	1.254	1092	1125	200	233	110	143	0	110	143	1092	1125	70	103	0	68	101	1091	1125	0	1	2
105	764	611	0	1.40e-61	0.970	129	163	175	208	1139	1173	26	11.692	8.587	0.735	0.805	9.83e-09	0.757	2.15e-07	0.796	1.80e-08	1.000	1.000	141	0	35	1.362	1139	1173	175	208	172	205	1	166	199	1139	1173	116	150	15	115	149	1138	1173	0	0	5335
298	326	961	0	2.80e+01	0.306	20	54	1883	1917	3981	4009	28	21.348	20.883	1.000	0.441	1.68e-02					0.000	1.000	-1	306	35	1.022	3981	4009	-1	-1	-1	-1	-1	-1	-1	3981	4009	42	70	24	34	62	3980	4009	0	1	1328
781	201	177	0	2.30e+01	0.212	199	233	821	855	5760	5794	35	13.939	11.074	0.686	0.675	8.82e-06	0.082	6.40e-01	0.740	3.69e-07	1.000	1.000	298	328	35	1.259	5760	5794	821	855	825	859	6	798	832	5760	5794	438	472	347	436	470	5759	5794	0	1	5
154	416	166	1	1.70e+01	0.267	21	55	282	316	795	827	22	15.178	16.678	0.697	0.618	1.26e-04					0.000	1.000	-1	15	35	0.910	938	970	-1	-1	-1	-1	-1	-1	-1	795	827	29	61	54	27	59	8034	8067	0	1	99
2	378	1230	0	4.60e-51	0.950	106	140	915	946	1143	1177	21	11.500	7.410	0.781	0.815	1.34e-08	0.914	2.92e-13	0.770	2.56e-07	1.000	1.000	207	154	35	1.552	1143	1177	915	946	150	181	2	124	155	1143	1177	121	155	0	119	153	1142	1177	0	0	5
1700	332	508	0	8.20e-02	0.830	1	35	1249	1283	5848	5878	50	16.945	10.346	0.387	0.553	1.25e-03	0.489	5.20e-03	0.329	7.06e-02	1.000	1.000	136	328	35	1.638	5848	5878	1249	1283	1249	1283	4	1231	1265	5848	5878	526	556	1016	524	554	5847	5878	0	0	39
2747	332	200	0	3.10e-01	0.365	16	50	1265	1299	5862	5894	56	12.372	6.099	0.515	0.758	3.31e-07	0.572	5.07e-04	0.596	2.49e-04	1.000	1.000	136	328	35	2.029	5862	5894	1265	1299	1265	1299	4	1247	1281	5862	5894	540	572	173	538	570	5861	5894	0	1	1356
521	0	595	0	1.30e-13	0.740	19	53	166	196	1050	1084	37	12.497	10.694	0.774	0.750	1.20e-06	0.478	6.52e-03	0.686	2.06e-05	1.000	1.000	279	0	35	1.169	1050	1084	166	196	76	106	0	76	106	1050	1084	27	61	36	26	60	1049	1084	0	0	2
323	416	737	1	1.40e+01	0.267	21	55	282	316	938	970	22	15.162	16.658	0.697	0.618	1.28e-04					0.000	1.000	-1	190	35	0.910	938	970	-1	-1	-1	-1	-1	-1	-1	938	970	29	61	478	27	59	8034	8067	0	1	206
