id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
47	335	910	0	1.70e+01	0.294	1	11	1170	1180	1180	1190	14	9.076	5.680	1.000	0.637	3.50e-02					0.000	1.000	-1	0	11	1.598	1180	1190	1	-1	-1	-1	-1	-1	-1	-1	1180	1190	157	167	846	156	166	1179	1190	0	1
1290	457	1170	5	2.60e+01	0.321	15	25	397	407	50	60	15	15.846	8.287	0.455	0.365	2.70e-01					0.000	0.000	-1	108	11	1.912	50	60	1	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	150	50	60	8992	9003	1	1
1838	399	489	5	2.10e+01	0.348	12	22	59	69	41	51	13	7.214	7.430	0.182	0.801	3.02e-03	-0.717	1.31e-02	0.198	5.59e-01	1.000	0.000	79	108	11	0.971	41	51	1	59	69	11	21	162	11	21	41	51	41	51	113	41	51	8983	8994	1	1
2038	249	972	0	3.00e+01	0.500	3	13	296	306	5262	5272	29	17.889	4.639	0.636	0.323	3.32e-01					0.000	1.000	-1	185	11	3.857	5262	5272	1	-1	-1	-1	-1	-1	-1	-1	5262	5272	872	882	1120	870	880	5261	5272	0	1
18	255	831	0	2.30e-02	0.236	341	351	862	872	5849	5859	19	7.851	3.713	0.091	0.736	9.78e-03					0.000	1.000	-1	28	11	2.114	5854	5864	18	-1	-1	-1	-1	-1	-1	-1	5849	5859	532	542	3	530	540	5853	5864	0	1
2120	619	634	6	2.70e+01	0.409	3	13	94	104	77	87	23	14.772	5.260	0.273	0.391	2.34e-01					0.000	1.000	-1	95	11	2.809	78	88	1	-1	-1	-1	-1	-1	-1	-1	77	87	65	75	296	63	73	9083	9094	0	1
598	758	1052	0	2.90e+01	0.322	9	19	1181	1191	5854	5864	24	10.892	3.483	0.273	0.531	9.31e-02					0.000	1.000	-1	328	11	3.127	5854	5864	1084	-1	-1	-1	-1	-1	-1	-1	5854	5864	532	542	4	530	540	5853	5864	0	1
41	300	634	6	8.20e+00	0.250	67	77	1795	1805	72	82	11	9.704	5.435	0.182	0.595	5.33e-02					0.000	1.000	-1	95	11	1.785	72	83	1	-1	-1	-1	-1	-1	-1	-1	72	82	59	70	296	57	68	9077	9089	0	1
303	0	1158	0	6.00e-57	0.950	90	100	215	225	1107	1116	33	6.139	2.205	0.800	0.941	4.96e-05	0.792	6.34e-03	0.829	3.05e-03	1.000	1.000	279	0	11	2.784	1107	1116	6	215	225	125	135	0	125	135	1107	1116	84	93	11	83	92	1106	1116	0	0
303	0	1158	0	6.00e-57	0.950	91	101	216	226	1108	1117	27	6.139	2.205	0.800	0.941	5.06e-05	0.796	5.87e-03	0.839	2.42e-03	1.000	1.000	279	0	11	2.784	1108	1117	6	216	226	126	136	0	126	136	1108	1117	85	94	11	84	93	1107	1117	0	0
1295	437	1170	5	2.10e+01	0.344	20	30	483	493	51	61	26	13.683	6.533	0.091	0.422	1.96e-01	-0.399	2.54e-01	0.251	4.84e-01	1.000	0.000	320	108	11	2.094	51	61	1	483	493	477	487	127	392	402	51	60	51	60	150	51	60	8993	9004	1	1
387	758	610	0	2.90e+01	0.322	9	19	1181	1191	5851	5861	24	10.881	3.480	0.273	0.531	9.31e-02					0.000	1.000	-1	28	11	3.127	5854	5864	16	-1	-1	-1	-1	-1	-1	-1	5851	5861	532	542	2	530	540	5853	5864	0	1
230	140	403	1	1.50e+01	0.262	36	46	130	140	1176	1186	20	15.137	6.932	0.636	0.381	2.47e-01					0.000	1.000	-1	225	11	2.184	1176	1186	2	-1	-1	-1	-1	-1	-1	-1	1176	1186	118	128	555	11	21	8272	8283	0	1
92	764	191	0	3.80e-61	0.970	132	142	178	188	1142	1152	14	6.014	1.914	0.818	0.960	2.81e-06	0.908	1.14e-04	0.945	1.20e-05	1.000	1.000	141	0	11	3.141	1142	1152	4	178	188	175	185	1	169	179	1142	1152	119	129	12	118	128	1141	1152	0	0
3	764	0	0	7.30e-62	0.970	132	142	178	188	1142	1152	14	6.014	1.914	0.818	0.960	2.81e-06	0.908	1.14e-04	0.945	1.20e-05	1.000	1.000	141	0	11	3.141	1142	1152	5332	178	188	175	185	1	169	179	1142	1152	119	129	1	118	128	1141	1152	0	0
142	764	1034	0	1.20e-61	0.970	132	142	178	188	1142	1152	14	6.014	1.914	0.818	0.960	2.81e-06	0.908	1.14e-04	0.945	1.20e-05	1.000	1.000	141	0	11	3.141	1142	1152	4	178	188	175	185	1	169	179	1142	1152	119	129	9	118	128	1141	1152	0	0
4	764	1230	0	1.40e-61	0.970	132	142	178	188	1142	1152	14	6.014	1.914	0.818	0.960	2.81e-06	0.908	1.13e-04	0.945	1.19e-05	1.000	1.000	141	154	11	3.141	1142	1152	4	178	188	175	185	1	169	179	1142	1152	120	130	0	118	128	1141	1152	0	0
1732	125	160	8	1.90e+00	0.412	14	24	535	543	28	38	31	14.892	4.958	0.667	0.387	3.03e-01					0.000	0.000	-1	75	11	3.004	28	38	1	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	649	28	38	9197	9208	1	1
698	511	505	0	7.30e+00	0.303	55	65	1292	1302	1237	1247	9	7.641	6.781	0.364	0.755	7.28e-03					0.000	1.000	-1	100	11	1.127	1237	1247	1	-1	-1	-1	-1	-1	-1	-1	1237	1247	7	17	778	7	17	1236	1247	0	1
665	459	60	8	9.20e+00	0.250	33	43	548	558	88	98	16	9.665	4.665	0.636	0.596	5.28e-02	-0.208	5.40e-01	0.066	8.47e-01	1.000	0.000	45	75	11	2.072	88	98	1	548	558	209	219	8	209	219	88	98	88	98	170	88	98	9257	9268	1	1
124	589	746	1	3.00e+00	0.255	64	74	473	483	683	693	6	8.620	5.170	0.636	0.669	2.45e-02					0.000	1.000	-1	174	11	1.667	693	703	1	-1	-1	-1	-1	-1	-1	-1	683	693	724	734	324	680	690	7789	7800	0	1
1496	520	258	5	2.80e+01	0.250	23	33	136	146	47	57	22	14.574	7.626	0.273	0.395	2.29e-01					0.000	0.000	-1	108	11	1.911	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	87	47	57	8989	9000	1	1
406	182	1153	1	1.70e+01	0.300	17	27	1129	1139	770	780	11	8.644	3.353	0.455	0.667	2.51e-02					0.000	1.000	-1	174	11	2.578	770	780	1	-1	-1	-1	-1	-1	-1	-1	770	780	801	811	528	757	767	7866	7877	0	1
406	182	1153	1	1.70e+01	0.300	11	21	1123	1133	764	774	24	9.690	3.185	0.818	0.595	5.37e-02					0.000	1.000	-1	174	11	3.042	764	774	302	-1	-1	-1	-1	-1	-1	-1	764	774	795	805	528	751	761	7860	7871	0	1
1836	244	613	2	8.90e+00	0.229	10	20	1446	1456	168	178	20	7.944	5.237	0.455	0.725	1.16e-02					0.000	0.636	-1	42	11	1.517	168	178	1	-1	-1	-1	-1	-1	-1	-1	168	178	168	178	213	129	139	8537	8548	0	1
631	272	116	2	1.70e+01	0.275	17	27	269	279	234	244	14	9.924	3.974	0.000	0.580	6.13e-02					0.000	0.455	-1	208	11	2.498	235	245	6	-1	-1	-1	-1	-1	-1	-1	234	244	234	244	928	234	244	8604	8615	1	1
1832	244	112	2	8.30e+00	0.229	10	20	1446	1456	168	178	20	7.943	5.236	0.455	0.725	1.16e-02					0.000	0.636	-1	42	11	1.517	168	178	1	-1	-1	-1	-1	-1	-1	-1	168	178	168	178	625	129	139	8537	8548	0	1
1457	348	105	9	1.30e+00	0.357	24	34	358	366	342	352	22	9.346	5.057	0.222	0.616	7.76e-02					0.000	1.000	-1	240	11	1.848	342	352	2	-1	-1	-1	-1	-1	-1	-1	342	352	113	123	417	96	106	9636	9647	0	1
845	640	185	9	4.40e+00	0.221	8	18	726	736	199	209	16	9.018	3.219	0.182	0.638	3.47e-02					0.000	0.000	-1	161	11	2.802	199	209	3	-1	-1	-1	-1	-1	-1	-1	199	209	199	209	305	199	209	9493	9504	1	1
619	674	400	1	1.30e+01	0.226	6	16	993	1003	930	940	17	7.263	5.119	1.000	0.792	3.67e-03					0.000	1.000	-1	190	11	1.419	930	940	1	-1	-1	-1	-1	-1	-1	-1	930	940	21	31	73	19	29	8026	8037	0	1
241	286	762	0	2.20e+01	0.291	22	32	200	210	61	71	25	9.509	2.560	0.000	0.605	4.87e-02					0.000	0.000	-1	285	11	3.715	61	71	3	-1	-1	-1	-1	-1	-1	-1	61	71	61	71	129	61	71	60	71	1	1
937	674	288	1	2.60e+00	0.226	1	11	988	998	925	935	14	7.326	4.677	1.000	0.785	4.21e-03					0.000	1.000	-1	190	11	1.566	925	935	1	-1	-1	-1	-1	-1	-1	-1	925	935	16	26	760	14	24	8021	8032	0	1
1811	651	16	6	2.40e+01	0.500	10	20	139	149	33	42	42	17.378	6.250	0.200	0.331	3.50e-01					0.000	1.000	-1	82	11	2.781	33	42	1	-1	-1	-1	-1	-1	-1	-1	33	42	18	27	746	18	27	9038	9048	0	1
1231	425	613	2	5.70e+00	0.301	22	32	745	753	178	188	24	12.251	6.906	0.333	0.469	2.02e-01					0.000	0.727	-1	42	11	1.774	178	188	1	-1	-1	-1	-1	-1	-1	-1	178	188	178	188	213	139	149	8547	8558	0	1
128	8	46	6	2.50e+01	0.255	16	26	271	281	44	54	22	13.642	4.248	0.273	0.421	1.97e-01					0.000	1.000	-1	82	11	3.211	44	54	1	-1	-1	-1	-1	-1	-1	-1	44	54	29	39	249	29	39	9049	9060	0	1
1020	146	244	1	3.00e+01	0.236	44	54	1331	1341	976	986	10	8.274	6.485	0.727	0.695	1.76e-02					0.000	1.000	-1	96	11	1.276	976	986	76	-1	-1	-1	-1	-1	-1	-1	976	986	19	29	350	19	29	8072	8083	0	1
637	86	53	1	1.10e+00	0.267	34	44	115	125	1176	1186	23	10.657	5.088	0.636	0.539	8.68e-02					0.000	1.000	-1	65	11	2.095	1176	1186	1	-1	-1	-1	-1	-1	-1	-1	1176	1186	12	22	220	11	21	8272	8283	0	1
35	326	1194	0	8.30e+00	0.229	2	12	1098	1108	6578	6588	22	16.263	5.456	0.636	0.353	2.86e-01					0.000	1.000	-1	76	11	2.981	6578	6588	1	-1	-1	-1	-1	-1	-1	-1	6578	6588	150	160	144	126	136	6577	6588	0	1
218	286	450	0	2.10e+01	0.291	22	32	200	210	61	71	25	9.510	2.559	0.000	0.604	4.89e-02					0.000	0.000	-1	86	11	3.715	61	71	1	-1	-1	-1	-1	-1	-1	-1	61	71	61	71	102	49	59	60	71	1	1
2643	737	494	7	2.30e+01	0.421	4	14	711	721	17	27	30	10.632	3.884	0.818	0.540	8.61e-02					0.000	0.000	-1	55	11	2.738	17	27	1	-1	-1	-1	-1	-1	-1	-1	17	27	17	27	363	17	27	9143	9154	1	1
2643	737	494	7	2.30e+01	0.421	3	13	710	720	16	26	30	10.632	3.884	0.909	0.540	8.61e-02					0.000	0.000	-1	55	11	2.738	16	26	1	-1	-1	-1	-1	-1	-1	-1	16	26	16	26	363	16	26	9142	9153	1	1
708	135	176	1	9.40e+00	0.247	6	16	35	45	1185	1195	26	14.093	6.054	0.727	0.408	2.13e-01					0.000	1.000	-1	225	11	2.328	1185	1195	1	-1	-1	-1	-1	-1	-1	-1	1185	1195	127	137	1113	20	30	8281	8292	0	1
2098	44	366	6	1.10e+01	0.481	17	27	148	155	42	52	10	10.245	6.781	0.125	0.560	1.49e-01	-0.073	8.64e-01	-0.085	8.42e-01	1.000	1.000	261	82	11	1.511	42	52	48	148	155	148	155	51	148	155	42	52	27	37	164	27	37	9047	9058	0	1
1783	146	543	1	2.90e+01	0.236	6	16	1304	1314	938	948	15	6.712	5.789	0.545	0.855	7.94e-04					0.000	1.000	-1	190	11	1.159	938	948	49	-1	-1	-1	-1	-1	-1	-1	938	948	29	39	1037	27	37	8034	8045	0	1
240	136	1206	6	2.20e+01	0.259	3	13	3	13	65	75	27	13.694	3.597	0.091	0.419	2.00e-01					0.000	1.000	-1	82	11	3.808	65	75	1	-1	-1	-1	-1	-1	-1	-1	65	75	50	60	822	50	60	9070	9081	0	1
2142	146	540	1	3.00e+01	0.236	6	16	1304	1314	938	948	15	6.710	5.790	0.545	0.855	7.92e-04					0.000	1.000	-1	15	11	1.159	938	948	27	-1	-1	-1	-1	-1	-1	-1	938	948	29	39	1154	27	37	8034	8045	0	1
110	201	115	0	2.80e+01	0.231	108	118	734	744	5673	5683	12	8.653	2.541	0.364	0.663	2.62e-02	-0.116	7.66e-01	-0.041	9.17e-01	0.818	1.000	298	328	11	3.406	5673	5683	2	734	744	738	748	6	711	721	5673	5683	351	361	61	349	359	5672	5683	0	1
635	717	142	2	7.20e+00	0.267	62	72	175	185	233	243	17	7.992	6.383	0.273	0.718	1.29e-02					0.000	0.545	-1	42	11	1.252	234	244	1	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	773	194	199	8603	8614	0	1
43	356	54	9	2.10e+01	0.273	58	68	127	135	284	294	9	8.176	3.542	0.667	0.701	3.52e-02					0.000	1.000	-1	106	11	2.308	284	294	2	-1	-1	-1	-1	-1	-1	-1	284	294	55	65	162	38	48	9578	9589	0	1
0	563	751	0	1.20e+01	0.216	19	29	200	209	1186	1196	10	11.586	5.828	0.500	0.495	1.46e-01					0.000	0.909	-1	0	11	1.988	1186	1196	15	-1	-1	-1	-1	-1	-1	-1	1186	1195	163	172	897	162	171	1185	1196	0	1
69	524	841	0	2.00e+01	0.258	33	43	376	386	2053	2063	17	10.387	5.387	0.455	0.552	7.83e-02					0.000	0.000	-1	220	11	1.928	2053	2063	2	-1	-1	-1	-1	-1	-1	-1	2053	2063	1235	1245	59	1235	1245	2052	2063	1	1
1804	255	0	0	1.20e-01	0.236	40	50	563	573	5641	5651	23	6.477	4.157	0.091	0.885	2.97e-04					0.000	1.000	-1	28	11	1.558	5641	5651	1330	-1	-1	-1	-1	-1	-1	-1	5641	5651	319	329	1348	317	327	5640	5651	0	1
339	424	630	6	2.90e+01	0.241	16	26	839	849	63	73	15	8.554	3.332	0.818	0.670	2.42e-02					0.000	1.000	-1	82	11	2.568	63	73	1	-1	-1	-1	-1	-1	-1	-1	63	73	48	58	152	48	58	9068	9079	0	1
1376	758	533	0	1.30e+01	0.322	9	19	1181	1191	5854	5864	27	11.064	3.485	0.273	0.518	1.03e-01					0.000	1.000	-1	328	11	3.175	5854	5864	2	-1	-1	-1	-1	-1	-1	-1	5854	5864	532	542	53	530	540	5853	5864	0	1
505	48	0	0	8.10e+00	0.400	32	42	468	478	1221	1231	23	16.266	6.616	1.000	0.352	2.89e-01					0.000	0.091	-1	220	11	2.459	1221	1231	1327	-1	-1	-1	-1	-1	-1	-1	1221	1231	403	413	23	403	413	1220	1231	1	1
572	684	1122	6	2.20e+01	0.279	1	11	967	977	26	36	13	8.675	6.206	0.091	0.660	2.72e-02					0.000	1.000	-1	82	11	1.398	26	36	1	-1	-1	-1	-1	-1	-1	-1	26	36	11	21	167	11	21	9031	9042	0	1
41	300	634	6	8.20e+00	0.250	66	76	1794	1804	71	81	11	9.704	5.177	0.182	0.590	5.62e-02					0.000	1.000	-1	82	11	1.875	71	82	1	-1	-1	-1	-1	-1	-1	-1	71	80	56	66	69	56	66	9076	9088	0	1
301	186	683	0	8.20e+00	0.269	60	70	84	94	2923	2933	27	8.817	4.355	0.182	0.649	3.08e-02					0.000	0.000	-1	126	11	2.025	2923	2933	1	-1	-1	-1	-1	-1	-1	-1	2923	2933	160	170	194	160	170	2922	2933	1	1
1784	603	810	5	2.80e+01	0.320	8	18	1272	1282	33	43	9	9.503	6.277	0.545	0.602	5.01e-02	-0.136	6.89e-01	-0.327	3.26e-01	1.000	0.000	63	108	11	1.514	33	43	1	1272	1282	227	237	156	227	237	33	43	33	43	175	33	43	8975	8986	1	1
3049	326	642	0	2.00e+01	0.306	37	47	1900	1910	3998	4006	14	14.152	6.352	1.000	0.404	2.81e-01					0.000	1.000	-1	306	11	2.228	3998	4006	1328	-1	-1	-1	-1	-1	-1	-1	3998	4006	59	67	174	51	59	3997	4006	0	1
346	186	0	0	8.60e+00	0.269	60	70	84	94	2923	2933	27	8.815	4.354	0.182	0.649	3.08e-02					0.000	0.000	-1	35	11	2.025	2923	2933	1330	-1	-1	-1	-1	-1	-1	-1	2923	2933	160	170	281	160	170	2922	2933	1	1
967	186	484	0	8.80e+00	0.269	60	70	84	94	2923	2933	27	8.815	4.354	0.182	0.649	3.08e-02					0.000	0.000	-1	35	11	2.025	2923	2933	1	-1	-1	-1	-1	-1	-1	-1	2923	2933	160	170	770	160	170	2922	2933	1	1
2604	76	872	6	2.60e+01	0.346	12	22	228	238	96	106	19	14.787	6.361	0.182	0.387	2.40e-01	0.214	5.27e-01	0.208	5.39e-01	1.000	0.273	181	66	11	2.325	96	106	1	228	238	22	32	38	19	29	96	106	96	106	1014	96	106	9101	9112	1	1
2119	640	834	9	7.80e+00	0.212	3	13	721	731	194	204	26	15.524	4.833	0.182	0.368	2.65e-01					0.000	0.000	-1	161	11	3.212	194	204	1	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	326	194	204	9488	9499	1	1
741	459	914	8	3.30e+00	0.250	18	28	533	543	75	83	7	6.659	4.127	0.778	0.859	3.04e-03	0.066	8.66e-01	0.480	1.91e-01	1.000	0.000	45	75	11	1.614	75	83	1	533	543	194	204	8	194	204	75	83	75	83	250	75	83	9244	9253	1	1
2504	259	205	5	2.40e+01	0.444	1	11	4	14	35	45	26	8.577	4.798	0.000	0.666	2.52e-02					0.000	0.000	-1	108	11	1.788	35	45	33	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	20	35	45	8977	8988	1	1
1567	403	258	5	1.60e+01	0.367	14	24	114	124	37	47	19	11.696	4.784	0.000	0.489	1.27e-01	0.431	1.85e-01	-0.592	5.50e-02	1.000	0.000	39	108	11	2.445	37	47	1	114	124	96	106	147	96	106	37	47	37	47	87	37	47	8979	8990	1	1
303	0	1158	0	6.00e-57	0.950	93	103	218	228	1110	1119	35	6.138	1.237	0.700	0.931	9.27e-05	0.166	6.47e-01	0.673	3.29e-02	1.000	1.000	279	0	11	4.962	1110	1119	6	218	228	128	138	0	128	138	1110	1119	87	96	11	86	95	1109	1119	0	0
225	167	474	4	3.00e+01	0.297	38	48	239	249	37	47	13	9.544	6.737	0.273	0.599	5.17e-02	-0.109	7.49e-01	0.212	5.30e-01	1.000	0.000	151	273	11	1.417	37	47	2	239	249	239	249	35	25	35	37	47	37	47	131	37	47	8757	8768	1	1
303	0	1158	0	6.00e-57	0.950	94	104	219	229	1111	1120	38	6.135	1.236	0.800	0.931	9.08e-05	0.298	4.03e-01	0.975	1.63e-06	1.000	1.000	279	0	11	4.963	1111	1120	6	219	229	129	139	0	129	139	1111	1120	88	97	11	87	96	1110	1120	0	0
891	92	402	9	1.30e-04	0.840	10	20	43	53	190	200	22	16.988	4.765	0.182	0.336	3.12e-01					0.000	0.000	-1	161	11	3.565	190	200	2	-1	-1	-1	-1	-1	-1	-1	190	200	190	200	122	190	200	9484	9495	1	0
1159	92	473	9	7.00e-05	0.830	10	20	43	53	190	200	27	16.988	4.765	0.182	0.336	3.12e-01					0.000	0.000	-1	161	11	3.565	190	200	2	-1	-1	-1	-1	-1	-1	-1	190	200	190	200	285	190	200	9484	9495	1	0
169	710	681	4	1.60e+01	0.282	58	68	369	379	120	130	24	9.731	3.475	0.455	0.587	5.77e-02					0.000	0.000	-1	135	11	2.800	120	130	9	-1	-1	-1	-1	-1	-1	-1	120	130	120	130	17	110	120	8840	8851	1	1
822	520	1141	5	7.80e+00	0.250	22	32	135	145	46	56	17	8.789	8.026	0.182	0.649	3.06e-02					0.000	0.000	-1	108	11	1.095	46	56	1	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	35	46	56	8988	8999	1	1
1313	736	361	0	2.70e+00	0.447	11	21	262	272	1104	1113	25	7.287	3.886	0.800	0.783	7.36e-03	0.258	4.72e-01	0.379	2.80e-01	1.000	1.000	80	0	11	1.875	1104	1113	1	262	272	104	114	75	82	92	1104	1113	81	90	26	80	89	1103	1113	0	1
167	710	203	4	1.90e+01	0.282	58	68	369	379	120	130	24	9.728	3.474	0.455	0.587	5.78e-02					0.000	0.000	-1	273	11	2.801	120	130	42	-1	-1	-1	-1	-1	-1	-1	120	130	120	130	40	120	130	8840	8851	1	1
1109	173	205	5	1.50e+01	0.364	15	25	1194	1204	39	48	12	7.927	4.964	0.000	0.720	1.89e-02					0.000	0.000	-1	108	11	1.597	39	48	29	-1	-1	-1	-1	-1	-1	-1	39	48	39	48	20	39	48	8981	8991	1	1
840	640	990	9	6.30e+00	0.221	3	13	721	731	194	204	27	15.486	4.833	0.182	0.368	2.65e-01					0.000	0.000	-1	161	11	3.204	194	204	1	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	135	194	204	9488	9499	1	1
3273	314	642	0	2.50e+01	0.351	46	56	992	1002	4013	4022	14	16.351	7.255	1.000	0.349	3.23e-01					0.000	1.000	-1	306	11	2.254	4013	4022	1330	-1	-1	-1	-1	-1	-1	-1	4013	4022	74	83	174	66	75	4012	4022	0	1
718	107	1215	1	1.40e+01	0.359	19	29	535	545	1177	1187	29	14.771	4.024	0.727	0.386	2.41e-01					0.000	1.000	-1	65	11	3.670	1177	1187	2	-1	-1	-1	-1	-1	-1	-1	1177	1187	13	23	110	12	22	8273	8284	0	1
45	287	891	1	7.90e+00	0.312	47	57	5393	5403	976	986	13	9.887	6.012	0.727	0.577	6.33e-02					0.000	1.000	-1	96	11	1.644	976	986	1	-1	-1	-1	-1	-1	-1	-1	976	986	19	29	1246	19	29	8072	8083	0	1
464	15	868	1	1.60e+01	0.260	3	13	250	260	1147	1157	20	18.072	8.136	0.636	0.315	3.45e-01					0.000	1.000	-1	244	11	2.221	1147	1157	1	-1	-1	-1	-1	-1	-1	-1	1147	1157	442	452	181	229	239	8243	8254	0	1
1895	703	357	6	3.00e+01	0.250	3	13	382	392	14	24	31	8.556	4.289	0.273	0.666	2.54e-02					0.000	0.909	-1	82	11	1.995	14	24	1	-1	-1	-1	-1	-1	-1	-1	16	24	1	9	74	1	9	9019	9030	0	1
315	0	439	0	3.70e-04	0.710	147	157	298	308	1183	1192	26	14.425	3.074	0.000	0.395	2.59e-01	-0.717	1.97e-02	-0.449	1.93e-01	1.000	1.000	279	0	11	4.692	1183	1192	2	298	308	208	218	0	208	218	1183	1192	160	169	27	159	168	1182	1192	0	0
337	532	1025	9	2.20e+01	0.302	30	40	1525	1535	61	71	18	9.601	4.600	0.636	0.593	5.45e-02					0.000	1.000	-1	46	11	2.087	61	71	1	-1	-1	-1	-1	-1	-1	-1	61	71	16	26	792	13	23	9355	9366	0	1
724	169	302	0	2.20e+01	0.333	36	46	390	400	5375	5383	26	14.139	6.580	0.444	0.402	2.83e-01					0.000	1.000	-1	328	11	2.149	5375	5383	1	-1	-1	-1	-1	-1	-1	-1	5375	5383	53	61	677	51	59	5374	5383	0	1
1590	125	669	8	3.70e+00	0.412	12	22	533	541	26	36	35	16.276	5.738	0.556	0.349	3.57e-01					0.000	0.000	-1	75	11	2.837	26	36	1	-1	-1	-1	-1	-1	-1	-1	26	36	26	36	203	26	36	9195	9206	1	1
1427	332	342	0	4.80e-01	0.291	2	12	1224	1234	5833	5843	17	5.932	1.084	0.364	0.959	3.30e-06	0.320	3.37e-01	0.760	6.63e-03	1.000	1.000	136	328	11	5.472	5833	5843	1	1224	1234	1224	1234	4	1206	1216	5833	5843	511	521	114	509	519	5832	5843	0	1
43	356	54	9	2.10e+01	0.273	11	21	83	93	237	247	23	9.549	7.526	0.636	0.595	5.32e-02					0.000	0.091	-1	161	11	1.269	237	247	2	-1	-1	-1	-1	-1	-1	-1	237	247	237	247	492	237	247	9531	9542	1	1
1257	736	1158	0	1.60e+01	0.500	5	15	256	266	1098	1108	29	8.245	2.759	1.000	0.689	1.89e-02	0.886	2.80e-04	0.357	2.81e-01	1.000	1.000	80	0	11	2.989	1098	1108	2	256	266	98	108	75	76	86	1098	1108	75	85	11	74	84	1097	1108	0	1
1	563	821	0	3.00e+01	0.213	181	191	339	349	1339	1349	12	7.971	4.430	0.909	0.713	1.38e-02					0.000	1.000	-1	100	11	1.799	1339	1349	15	-1	-1	-1	-1	-1	-1	-1	1339	1349	109	119	47	109	119	1338	1349	0	1
136	153	534	0	1.80e+01	0.263	3	13	1085	1095	1182	1192	11	6.460	5.944	0.909	0.879	3.61e-04					0.000	1.000	-1	0	11	1.087	1182	1192	7	-1	-1	-1	-1	-1	-1	-1	1182	1192	159	169	950	158	168	1181	1192	0	1
707	303	478	0	5.20e+00	0.395	21	31	788	798	5620	5630	18	6.512	2.207	0.909	0.872	4.61e-04					0.000	1.000	-1	328	11	2.950	5620	5630	2	-1	-1	-1	-1	-1	-1	-1	5620	5630	298	308	31	296	306	5619	5630	0	1
134	614	1229	9	2.40e+01	0.250	25	35	93	103	287	297	17	9.714	4.236	0.636	0.585	5.88e-02	-0.638	3.45e-02	0.433	1.84e-01	1.000	1.000	215	240	11	2.293	287	297	1	93	103	70	80	14	70	80	287	297	58	68	284	41	51	9581	9592	0	1
454	332	127	0	4.90e-01	0.346	15	25	1264	1274	5861	5869	21	7.592	2.202	0.444	0.748	2.04e-02	0.922	4.05e-04	0.977	5.56e-06	1.000	1.000	136	328	11	3.448	5861	5869	1	1264	1274	1264	1274	4	1246	1256	5861	5869	539	547	22	537	545	5860	5869	0	1
3051	489	77	8	1.30e+01	0.364	12	22	151	161	86	96	21	12.192	4.430	0.273	0.466	1.49e-01					0.091	0.000	301	75	11	2.752	86	96	50	151	161	27	41	102	24	38	86	96	86	96	300	86	96	9255	9266	1	1
1203	101	637	9	5.40e+00	0.270	9	19	36	46	188	198	22	8.275	5.752	0.182	0.686	1.97e-02					0.000	0.000	-1	161	11	1.439	188	198	1	-1	-1	-1	-1	-1	-1	-1	188	198	188	198	469	188	198	9482	9493	1	1
476	101	291	9	5.70e+00	0.270	9	19	36	46	188	198	22	8.275	5.752	0.182	0.686	1.97e-02					0.000	0.000	-1	161	11	1.439	188	198	174	-1	-1	-1	-1	-1	-1	-1	188	198	188	198	70	188	198	9482	9493	1	1
337	532	1025	9	2.20e+01	0.302	1	11	1499	1509	32	42	18	13.190	7.781	0.727	0.430	1.87e-01					0.000	0.000	-1	161	11	1.695	32	42	1	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	1310	32	42	9326	9337	1	1
783	420	643	5	1.40e+01	0.295	7	17	23	32	13	23	18	6.990	6.141	0.800	0.812	4.34e-03	-0.512	1.30e-01	0.428	2.18e-01	1.000	0.000	71	108	11	1.138	13	23	1	23	32	21	30	31	15	24	13	23	13	23	79	13	23	8955	8966	1	1
1816	381	431	0	6.00e+00	0.308	54	64	467	477	3979	3989	18	11.704	6.414	0.455	0.485	1.31e-01	0.167	6.23e-01	-0.352	2.88e-01	1.000	1.000	56	306	11	1.825	3979	3989	1332	467	477	284	294	27	284	294	3979	3989	40	50	185	32	42	3978	3989	0	1
