id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
118	0	1230	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.419	30.442	0.736	0.676	1.98e-13	0.586	4.70e-09	0.663	4.89e-12	0.935	0.960	279	154	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	3	97	0	1	95	1020	1119	0	1
3421	0	131	0	1.20e-02	0.273	3	102	137	228	1021	1119	86	16.418	30.442	0.725	0.676	1.98e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	2	137	228	47	138	0	47	138	1025	1119	2	96	1426	1	95	1020	1119	0	1
767	0	306	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.418	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	95	1	95	1020	1119	0	1
342	0	331	0	4.00e-03	0.280	3	102	137	228	1021	1119	90	16.418	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	10	1	95	1020	1119	0	1
327	0	471	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.418	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	16	1	95	1020	1119	0	1
662	0	907	0	7.00e-03	0.280	3	102	137	228	1021	1119	90	16.418	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	33	1	95	1020	1119	0	1
706	0	599	0	4.00e-03	0.280	3	102	137	228	1021	1119	91	16.418	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	57	1	95	1020	1119	0	1
1328	0	221	0	4.00e-03	0.280	3	102	137	228	1021	1119	91	16.418	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	204	1	95	1020	1119	0	1
936	0	767	0	8.00e-03	0.273	3	102	137	228	1021	1119	89	16.410	30.441	0.725	0.676	1.98e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	210	1	95	1020	1119	0	1
474	0	414	0	1.60e-03	0.710	18	117	177	271	1065	1153	63	14.048	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.400	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	6	41	129	1064	1153	0	0
2260	0	829	0	5.00e-03	0.277	8	107	137	228	1020	1118	91	15.888	31.135	0.736	0.698	1.48e-14	0.586	4.70e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.510	1020	1119	1	137	228	47	138	0	47	138	1024	1118	2	96	392	1	95	1019	1119	0	1
663	0	595	0	8.00e-03	0.280	4	103	138	229	1022	1120	97	16.036	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.527	1022	1120	2	138	229	48	139	0	48	139	1025	1120	2	97	36	1	96	1021	1120	0	1
1230	764	541	0	2.20e-03	0.670	18	117	99	194	1069	1158	85	14.442	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.425	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	18	45	134	1068	1158	0	0
2846	378	1101	0	1.60e-06	0.299	14	113	831	930	1069	1158	87	14.940	31.563	0.767	0.741	7.18e-17	0.765	1.60e-18	0.781	1.16e-19	1.000	1.000	207	0	100	0.473	1069	1158	1	831	930	66	165	2	40	139	1069	1158	46	135	21	45	134	1068	1158	0	1
367	0	414	0	1.20e-02	0.280	3	102	137	228	1021	1119	87	16.358	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.537	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	6	1	95	1020	1119	0	1
1561	764	361	0	4.80e-01	0.295	32	131	95	190	1065	1154	88	14.603	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.432	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	26	41	130	1064	1154	0	1
233	0	1158	0	1.00e-03	0.287	20	119	154	244	1038	1132	90	15.187	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.465	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	11	14	108	1037	1132	0	1
663	0	595	0	8.00e-03	0.280	15	114	149	239	1033	1127	89	15.391	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.483	1033	1127	2	149	239	59	149	0	59	149	1033	1127	10	104	36	9	103	1032	1127	0	1
981	764	331	0	1.90e-03	0.660	18	117	99	194	1069	1158	85	14.373	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.423	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	10	45	134	1068	1158	0	0
679	0	181	0	1.00e-03	0.280	22	121	156	246	1040	1134	91	15.135	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	2	156	246	66	156	0	66	156	1040	1134	17	111	46	16	110	1039	1134	0	1
679	0	181	0	1.00e-03	0.280	23	122	157	247	1041	1135	96	15.135	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	2	157	247	67	157	0	67	157	1041	1135	18	112	46	17	111	1040	1135	0	1
118	0	1230	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.134	33.047	0.744	0.727	2.18e-15	0.603	8.36e-10	0.677	8.17e-13	1.000	1.000	279	154	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	18	112	0	16	110	1039	1134	0	1
663	0	595	0	8.00e-03	0.280	5	104	139	229	1023	1121	94	15.183	30.655	0.722	0.725	6.57e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.495	1023	1121	2	139	229	49	139	0	49	139	1025	1121	2	98	36	1	97	1022	1121	0	1
139	0	0	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.132	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.00e-13	1.000	1.000	279	0	100	0.458	1040	1134	1286	156	246	66	156	0	66	156	1040	1134	17	111	1	16	110	1039	1134	0	1
118	0	1230	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.134	33.047	0.744	0.727	2.20e-15	0.599	1.12e-09	0.675	9.94e-13	1.000	1.000	279	154	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	19	113	0	17	111	1040	1135	0	1
462	0	322	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	25	16	110	1039	1134	0	1
662	0	907	0	7.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	33	16	110	1039	1134	0	1
327	0	471	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	16	16	110	1039	1134	0	1
403	0	946	0	6.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	32	16	110	1039	1134	0	1
852	0	354	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	130	16	110	1039	1134	0	1
1155	0	1024	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	2	156	246	66	156	0	66	156	1040	1134	17	111	30	16	110	1039	1134	0	1
342	0	331	0	4.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	10	16	110	1039	1134	0	1
767	0	306	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	95	16	110	1039	1134	0	1
772	0	1149	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	82	16	110	1039	1134	0	1
706	0	599	0	4.00e-03	0.280	22	121	156	246	1040	1134	89	15.131	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	57	16	110	1039	1134	0	1
139	0	0	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.132	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1286	157	247	67	157	0	67	157	1041	1135	18	112	1	17	111	1040	1135	0	1
327	0	471	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	16	17	111	1040	1135	0	1
462	0	322	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	25	17	111	1040	1135	0	1
662	0	907	0	7.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	33	17	111	1040	1135	0	1
403	0	946	0	6.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	32	17	111	1040	1135	0	1
852	0	354	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	130	17	111	1040	1135	0	1
1155	0	1024	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	2	157	247	67	157	0	67	157	1041	1135	18	112	30	17	111	1040	1135	0	1
342	0	331	0	4.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	10	17	111	1040	1135	0	1
767	0	306	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	95	17	111	1040	1135	0	1
772	0	1149	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	82	17	111	1040	1135	0	1
706	0	599	0	4.00e-03	0.280	23	122	157	247	1041	1135	94	15.131	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	57	17	111	1040	1135	0	1
340	0	662	0	1.20e-02	0.273	22	121	156	246	1040	1134	84	15.128	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	2	156	246	66	156	0	66	156	1040	1134	17	111	7	16	110	1039	1134	0	1
1576	0	837	0	1.70e-02	0.280	13	112	147	237	1031	1126	86	15.307	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.488	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	315	7	102	1030	1126	0	1
340	0	662	0	1.20e-02	0.273	23	122	157	247	1041	1135	89	15.128	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	2	157	247	67	157	0	67	157	1041	1135	18	112	7	17	111	1040	1135	0	1
1662	0	1082	0	1.20e-02	0.280	3	102	137	228	1021	1119	87	16.294	30.429	0.725	0.675	2.12e-13	0.586	4.71e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.535	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	263	1	95	1020	1119	0	1
936	0	767	0	8.00e-03	0.273	22	121	156	246	1040	1134	87	15.123	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.458	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	210	16	110	1039	1134	0	1
936	0	767	0	8.00e-03	0.273	23	122	157	247	1041	1135	92	15.123	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.458	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	210	17	111	1040	1135	0	1
233	0	1158	0	1.00e-03	0.287	32	131	163	254	1050	1144	98	15.741	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.475	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	11	26	120	1049	1144	0	1
233	0	1158	0	1.00e-03	0.287	49	148	179	271	1067	1153	65	16.192	33.837	0.700	0.678	4.89e-12	0.550	1.28e-07	0.484	5.34e-06	1.000	1.000	279	0	100	0.479	1067	1153	1	179	271	89	181	0	89	181	1067	1153	44	130	11	43	129	1066	1153	0	1
280	332	1050	0	3.60e-01	0.304	3	102	775	873	5562	5653	107	16.047	27.020	0.549	0.683	8.40e-14	0.406	6.59e-05	0.452	7.05e-06	1.000	1.000	136	328	100	0.594	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	141	238	329	5561	5653	0	1
367	0	414	0	1.20e-02	0.280	22	121	156	246	1040	1134	85	15.072	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.456	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	6	16	110	1039	1134	0	1
367	0	414	0	1.20e-02	0.280	23	122	157	247	1041	1135	90	15.072	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.456	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	6	17	111	1040	1135	0	1
1705	764	946	0	5.50e-01	0.295	32	131	95	190	1065	1154	88	14.507	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.429	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	32	41	130	1064	1154	0	1
148	332	186	0	7.00e-01	0.304	3	102	775	873	5562	5653	104	16.446	27.153	0.549	0.665	6.25e-13	0.412	4.88e-05	0.451	7.08e-06	1.000	0.989	136	328	100	0.606	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	96	238	329	5561	5653	0	1
1547	764	49	0	4.40e-01	0.295	32	131	95	190	1065	1154	88	14.494	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.429	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	19	41	130	1064	1154	0	1
3206	764	538	0	6.20e-01	0.288	32	131	95	190	1065	1154	88	14.494	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.429	1065	1154	3	95	190	92	187	1	86	181	1065	1154	42	131	8	41	130	1064	1154	0	1
679	0	181	0	1.00e-03	0.280	21	120	155	245	1039	1133	89	15.135	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	2	155	245	65	155	0	65	155	1039	1133	16	110	46	15	109	1038	1133	0	1
118	0	1230	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.134	33.047	0.744	0.722	4.17e-15	0.608	5.38e-10	0.679	6.66e-13	1.000	1.000	279	154	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	17	111	0	15	109	1038	1133	0	1
139	0	0	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.132	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.52e-13	1.000	1.000	279	0	100	0.458	1039	1133	1285	155	245	65	155	0	65	155	1039	1133	16	110	1	15	109	1038	1133	0	1
1328	0	221	0	4.00e-03	0.280	21	120	155	245	1039	1133	87	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	204	15	109	1038	1133	0	1
403	0	946	0	6.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	32	15	109	1038	1133	0	1
852	0	354	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	130	15	109	1038	1133	0	1
706	0	599	0	4.00e-03	0.280	21	120	155	245	1039	1133	87	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	57	15	109	1038	1133	0	1
662	0	907	0	7.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	33	15	109	1038	1133	0	1
327	0	471	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	16	15	109	1038	1133	0	1
772	0	1149	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	82	15	109	1038	1133	0	1
462	0	322	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	25	15	109	1038	1133	0	1
1155	0	1024	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	2	155	245	65	155	0	65	155	1039	1133	16	110	30	15	109	1038	1133	0	1
342	0	331	0	4.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	10	15	109	1038	1133	0	1
767	0	306	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.131	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	95	15	109	1038	1133	0	1
340	0	662	0	1.20e-02	0.273	21	120	155	245	1039	1133	82	15.128	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	2	155	245	65	155	0	65	155	1039	1133	16	110	7	15	109	1038	1133	0	1
936	0	767	0	8.00e-03	0.273	21	120	155	245	1039	1133	85	15.123	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.458	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	210	15	109	1038	1133	0	1
410	416	891	1	1.00e+01	0.267	3	102	264	363	922	1017	67	23.223	41.541	0.760	0.470	1.33e-06					0.000	1.000	-1	190	100	0.559	922	1017	1	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8114	0	1
1212	332	624	0	5.60e-01	0.304	3	102	775	873	5562	5653	105	15.943	27.051	0.549	0.684	7.72e-14	0.407	6.34e-05	0.451	7.37e-06	1.000	1.000	136	328	100	0.589	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	850	238	329	5561	5653	0	1
272	332	401	0	5.70e-01	0.304	3	102	775	873	5562	5653	105	15.947	27.058	0.549	0.684	7.98e-14	0.407	6.15e-05	0.451	7.28e-06	1.000	1.000	136	328	100	0.589	5562	5653	1286	775	873	775	873	4	757	855	5562	5653	240	331	14	238	329	5561	5653	0	1
421	332	30	0	4.30e-01	0.304	3	102	775	873	5562	5653	106	15.942	27.049	0.549	0.684	7.83e-14	0.407	6.22e-05	0.451	7.20e-06	1.000	1.000	136	328	100	0.589	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	115	238	329	5561	5653	0	1
56	332	610	0	5.70e-01	0.304	3	102	775	873	5559	5650	105	15.938	27.052	0.549	0.684	7.87e-14	0.407	6.24e-05	0.451	7.27e-06	1.000	1.000	136	28	100	0.589	5562	5653	18	775	873	775	873	4	757	855	5559	5650	240	331	2	238	329	5561	5653	0	1
233	0	1158	0	1.00e-03	0.287	31	130	163	253	1049	1143	90	15.726	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.475	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	11	25	119	1048	1143	0	1
316	332	95	0	4.10e-01	0.304	3	102	775	873	5562	5653	106	15.936	27.049	0.549	0.684	7.83e-14	0.407	6.25e-05	0.451	7.24e-06	1.000	1.000	136	328	100	0.589	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	149	238	329	5561	5653	0	1
352	332	829	0	5.30e-01	0.304	3	102	775	873	5561	5652	106	15.941	27.041	0.549	0.684	8.06e-14	0.408	6.07e-05	0.452	6.94e-06	1.000	1.000	136	328	100	0.590	5562	5653	1	775	873	775	873	4	757	855	5561	5652	240	331	101	238	329	5561	5653	0	1
559	332	738	0	1.60e-01	0.314	3	102	775	873	5561	5652	110	15.930	27.045	0.549	0.684	7.72e-14	0.407	6.26e-05	0.451	7.18e-06	1.000	1.000	136	328	100	0.589	5562	5653	1	775	873	775	873	4	757	855	5561	5652	240	331	161	238	329	5561	5653	0	1
407	0	361	0	1.10e-03	0.710	3	102	162	257	1050	1141	82	15.090	32.531	0.670	0.722	2.02e-15	0.548	3.28e-08	0.705	1.71e-14	1.000	1.000	279	0	100	0.464	1050	1141	1	162	257	72	167	0	72	167	1050	1141	27	118	26	26	117	1049	1141	0	0
1754	0	81	0	2.00e-03	0.287	18	117	152	242	1036	1130	84	15.162	32.514	0.709	0.719	6.71e-15	0.611	4.09e-10	0.676	9.36e-13	1.000	1.000	279	0	100	0.466	1036	1130	2	152	242	62	152	0	62	152	1036	1130	13	107	176	12	106	1035	1130	0	1
284	0	261	0	1.00e-03	0.287	50	149	180	272	1068	1154	73	16.584	34.097	0.700	0.657	3.66e-11	0.566	4.51e-08	0.509	1.39e-06	1.000	1.000	279	0	100	0.486	1068	1154	1	180	272	90	182	0	90	182	1068	1154	45	131	13	44	130	1067	1154	0	1
845	640	185	9	4.40e+00	0.221	5	104	723	820	196	294	81	43.506	33.644	0.196	0.250	1.34e-02					0.000	0.485	-1	161	100	1.293	196	294	3	-1	-1	-1	-1	-1	-1	-1	196	294	196	294	305	196	294	9490	9589	1	1
367	0	414	0	1.20e-02	0.280	21	120	155	245	1039	1133	83	15.072	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.456	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	6	15	109	1038	1133	0	1
506	764	361	0	2.50e-03	0.670	13	112	94	189	1064	1153	85	13.980	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.399	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	26	40	129	1063	1153	0	0
