id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
710	277	1038	1	2.30e+01	0.266	19	32	1740	1751	355	368	6	4.732	4.029	0.083	0.611	3.47e-02					0.000	1.000	-1	201	14	1.175	355	368	1	-1	-1	-1	-1	-1	-1	-1	355	368	24	37	282	24	37	7451	7465	0	1
480	277	462	1	1.90e+01	0.236	27	40	1740	1751	355	368	6	4.731	4.028	0.083	0.611	3.47e-02					0.000	1.000	-1	116	14	1.174	355	368	1	-1	-1	-1	-1	-1	-1	-1	355	368	29	42	154	25	38	7451	7465	0	1
97	212	1208	0	2.60e+01	0.253	4	17	29	41	3885	3898	16	7.674	5.080	1.000	0.377	2.04e-01					0.000	0.000	-1	122	14	1.511	3885	3898	1	-1	-1	-1	-1	-1	-1	-1	3885	3898	26	39	627	26	39	3884	3898	1	1
206	202	67	8	3.60e+00	0.329	27	40	367	376	27	40	10	9.666	9.645	0.400	0.299	4.01e-01	0.061	8.67e-01	0.066	8.57e-01	1.000	0.000	14	155	14	1.002	27	40	2	367	376	219	228	61	219	228	27	40	27	40	385	6	19	9196	9210	1	1
35	326	1194	0	8.30e+00	0.229	75	88	1164	1177	6651	6664	19	12.568	5.932	0.357	0.230	4.29e-01					0.000	1.000	-1	76	14	2.119	6651	6664	2	-1	-1	-1	-1	-1	-1	-1	6651	6664	223	236	144	199	212	6650	6664	0	1
2542	280	270	5	2.80e+00	0.382	14	27	267	280	35	48	16	3.938	4.763	0.786	0.734	2.80e-03	0.124	7.00e-01	0.421	1.73e-01	0.857	0.000	321	108	14	0.827	35	48	1	267	280	270	281	56	186	199	35	48	35	48	136	35	48	8977	8991	1	1
443	592	294	2	7.90e+00	0.264	28	41	360	373	216	229	17	12.219	5.447	0.357	0.237	4.16e-01					0.000	1.000	-1	42	14	2.243	216	229	1	-1	-1	-1	-1	-1	-1	-1	216	229	216	229	111	177	190	8585	8599	0	1
76	332	478	0	6.70e-01	0.294	60	73	832	845	5615	5624	-3	3.419	1.441	0.900	0.845	2.07e-03	0.646	4.35e-02	0.881	7.70e-04	1.000	1.000	136	328	14	2.373	5615	5624	2	832	845	832	845	4	814	827	5615	5624	293	302	31	291	300	5614	5624	0	1
918	712	283	3	2.60e+01	0.280	5	18	172	185	26	39	25	9.685	5.909	0.786	0.298	3.00e-01					0.000	1.000	-1	172	14	1.639	26	39	1	-1	-1	-1	-1	-1	-1	-1	26	39	42	55	42	19	32	8671	8685	0	1
2071	115	76	0	2.90e-02	0.252	76	89	2271	2284	5779	5792	22	5.931	6.465	0.429	0.487	7.72e-02					0.000	1.000	-1	328	14	0.917	5779	5792	1	-1	-1	-1	-1	-1	-1	-1	5779	5792	457	470	671	455	468	5778	5792	0	1
590	7	283	3	1.80e+01	0.308	27	40	351	364	31	41	17	8.420	5.334	0.727	0.343	3.02e-01	-0.404	2.18e-01	0.144	6.74e-01	1.000	1.000	119	172	14	1.579	31	41	1	351	364	303	316	85	302	315	31	41	47	57	42	24	34	8676	8687	0	1
806	212	276	0	9.90e+00	0.253	4	17	29	41	3885	3898	21	7.669	5.079	1.000	0.377	2.05e-01					0.000	0.000	-1	115	14	1.510	3885	3898	1	-1	-1	-1	-1	-1	-1	-1	3885	3898	26	39	743	26	39	3884	3898	1	1
1014	129	149	6	1.60e+01	0.319	32	45	300	313	43	56	26	4.930	4.690	0.357	0.586	2.77e-02					0.000	1.000	-1	82	14	1.051	43	56	1	-1	-1	-1	-1	-1	-1	-1	43	56	28	41	343	28	41	9048	9062	0	1
53	158	0	0	1.80e+01	0.237	25	38	622	635	2144	2157	25	17.264	5.539	0.143	0.167	5.68e-01	0.104	7.24e-01	-0.202	4.88e-01	1.000	0.000	280	220	14	3.117	2144	2157	941	622	635	100	113	5	87	100	2144	2157	1326	1339	23	1326	1339	2143	2157	1	1
1387	332	434	0	1.30e+00	0.304	10	23	782	795	5569	5579	5	4.794	8.048	0.545	0.602	4.99e-02	0.856	7.72e-04	0.155	6.49e-01	1.000	1.000	136	328	14	0.596	5569	5579	3	782	795	782	795	4	764	777	5569	5579	247	257	753	245	255	5568	5579	0	1
1417	83	517	8	9.20e+00	0.284	37	50	1264	1277	64	77	21	10.321	6.729	0.357	0.280	3.33e-01	-0.186	5.23e-01	-0.102	7.28e-01	1.000	0.000	167	75	14	1.534	64	77	1	1264	1277	281	294	90	311	324	64	77	64	77	44	64	77	9233	9247	1	1
521	0	595	0	1.30e-13	0.740	3	16	150	163	1034	1047	19	4.195	2.329	0.500	0.688	6.53e-03	0.693	5.97e-03	0.500	6.88e-02	1.000	1.000	279	0	14	1.801	1034	1047	2	150	163	60	73	0	60	73	1034	1047	11	24	36	10	23	1033	1047	0	0
2585	471	1122	6	2.30e+01	0.400	7	20	134	147	30	43	33	8.129	6.077	0.571	0.355	2.13e-01	0.151	6.06e-01	0.245	3.98e-01	1.000	1.000	2	82	14	1.338	30	43	1	134	147	43	56	130	36	49	30	43	15	28	167	15	28	9035	9049	0	1
2441	195	657	8	8.40e+00	0.304	5	18	757	770	68	81	27	8.894	4.003	0.357	0.324	2.58e-01					0.000	0.000	-1	75	14	2.222	68	81	1	-1	-1	-1	-1	-1	-1	-1	68	81	68	81	402	68	81	9237	9251	1	1
1360	350	378	0	2.40e-01	0.297	30	43	2550	2563	5859	5872	27	3.317	3.538	0.357	0.870	5.23e-05					0.000	1.000	-1	328	14	0.937	5859	5872	1	-1	-1	-1	-1	-1	-1	-1	5859	5872	537	550	93	535	548	5858	5872	0	1
58	405	558	9	2.20e+01	0.238	11	24	24	37	138	150	4	6.597	5.036	0.308	0.437	1.35e-01					0.000	1.000	-1	46	14	1.310	138	150	1	-1	-1	-1	-1	-1	-1	-1	138	150	93	105	430	90	102	9432	9445	0	1
1546	377	375	5	2.60e+01	0.257	6	19	728	741	23	36	31	4.755	3.524	0.071	0.606	2.16e-02					0.000	0.000	-1	108	14	1.349	23	36	1	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	178	23	36	8965	8979	1	1
10	0	0	0	5.30e-57	0.950	75	88	200	213	1092	1105	6	5.126	5.979	0.786	0.562	3.64e-02	0.816	3.67e-04	0.474	8.70e-02	1.000	1.000	279	0	14	0.857	1092	1105	7854	200	213	110	123	0	110	123	1092	1105	69	82	1	68	81	1091	1105	0	0
7	0	1230	0	1.50e-56	0.950	75	88	200	213	1092	1105	6	5.127	5.978	0.786	0.562	3.64e-02	0.816	3.67e-04	0.473	8.73e-02	1.000	1.000	279	154	14	0.858	1092	1105	6	200	213	110	123	0	110	123	1092	1105	70	83	0	68	81	1091	1105	0	0
87	680	426	9	2.90e-04	0.600	4	17	153	166	178	191	26	12.795	9.698	0.929	0.225	4.39e-01					0.000	0.214	-1	161	14	1.319	178	191	4	-1	-1	-1	-1	-1	-1	-1	178	191	178	191	142	178	191	9472	9486	1	0
87	680	426	9	2.90e-04	0.600	3	16	152	165	177	190	26	12.795	9.698	1.000	0.225	4.39e-01					0.000	0.286	-1	161	14	1.319	177	190	4	-1	-1	-1	-1	-1	-1	-1	177	190	177	190	142	177	190	9471	9485	1	0
2170	584	608	8	1.40e+01	0.292	31	44	922	934	56	69	31	11.310	4.628	0.385	0.255	4.01e-01					0.000	0.000	-1	75	14	2.444	56	69	3	-1	-1	-1	-1	-1	-1	-1	56	69	56	69	888	56	69	9225	9239	1	1
1597	12	1017	9	2.70e+01	0.440	11	24	74	87	25	38	30	7.675	4.662	0.071	0.375	1.86e-01	0.162	5.81e-01	-0.637	1.42e-02	1.000	1.000	68	262	14	1.646	86	99	1	74	87	63	76	71	40	53	25	38	46	59	138	25	38	9380	9394	0	1
187	674	166	1	1.10e+01	0.226	18	31	1005	1018	799	812	12	3.694	6.657	0.714	0.780	9.99e-04					0.000	1.000	-1	15	14	0.555	942	955	100	-1	-1	-1	-1	-1	-1	-1	799	812	33	46	54	31	44	8038	8052	0	1
619	674	400	1	1.30e+01	0.226	13	26	1000	1013	937	950	21	3.894	7.362	0.643	0.740	2.49e-03					0.000	1.000	-1	190	14	0.529	937	950	1	-1	-1	-1	-1	-1	-1	-1	937	950	28	41	73	26	39	8033	8047	0	1
454	332	127	0	4.90e-01	0.346	26	39	1275	1288	5870	5883	15	3.881	3.371	0.429	0.742	2.37e-03	-0.121	6.81e-01	-0.080	7.85e-01	1.000	1.000	136	328	14	1.151	5870	5883	1	1275	1288	1275	1288	4	1257	1270	5870	5883	548	561	22	546	559	5869	5883	0	1
2805	12	135	9	2.80e+01	0.440	11	24	74	87	86	99	30	7.675	4.661	0.071	0.375	1.86e-01	0.163	5.78e-01	-0.637	1.42e-02	1.000	1.000	68	46	14	1.646	86	99	212	74	87	63	76	71	40	53	86	99	41	54	1371	38	51	9380	9394	0	1
329	255	478	0	1.40e-01	0.236	20	33	543	556	5621	5634	16	4.290	2.421	0.857	0.671	8.60e-03					0.000	1.000	-1	328	14	1.772	5621	5634	2	-1	-1	-1	-1	-1	-1	-1	5621	5634	299	312	31	297	310	5620	5634	0	1
571	62	96	0	1.30e+01	0.287	69	82	1050	1063	195	208	30	11.866	4.833	0.214	0.243	4.03e-01					0.000	0.000	-1	316	14	2.455	195	208	1	-1	-1	-1	-1	-1	-1	-1	195	208	15	28	653	15	28	194	208	1	1
1279	415	726	9	2.10e+01	0.357	5	18	304	317	350	363	32	18.932	6.995	0.643	0.152	6.04e-01	0.552	4.09e-02	0.726	3.30e-03	1.000	1.000	43	240	14	2.706	350	363	1	304	317	304	317	149	304	317	350	363	121	134	632	104	117	9644	9658	0	1
1920	108	549	1	1.30e+01	0.266	39	52	480	493	375	388	25	13.336	7.439	0.071	0.216	4.59e-01					0.000	1.000	-1	16	14	1.793	375	388	299	-1	-1	-1	-1	-1	-1	-1	375	388	57	70	485	50	63	7471	7485	0	1
52	158	88	0	1.80e+01	0.237	25	38	622	635	2137	2150	25	17.273	5.539	0.143	0.167	5.69e-01	0.103	7.26e-01	-0.201	4.90e-01	1.000	0.000	280	265	14	3.118	2144	2157	370	622	635	100	113	5	87	100	2137	2150	1326	1339	100	67	80	2143	2157	1	1
3705	764	829	0	2.60e-17	0.730	1	14	67	80	1032	1045	23	3.358	2.927	0.643	0.857	9.02e-05	-0.247	3.95e-01	0.492	7.39e-02	1.000	1.000	27	0	14	1.147	1033	1046	1	67	80	64	77	141	58	71	1032	1045	10	23	392	9	22	1032	1046	0	0
460	288	643	5	2.00e+01	0.326	14	27	258	271	21	34	29	9.161	3.265	0.714	0.314	2.74e-01					0.000	0.000	-1	108	14	2.806	21	34	1	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	79	21	34	8963	8977	1	1
240	136	1206	6	2.20e+01	0.259	8	21	8	21	70	83	25	8.391	5.375	0.000	0.343	2.30e-01					0.000	1.000	-1	82	14	1.561	70	83	1	-1	-1	-1	-1	-1	-1	-1	70	81	55	66	822	55	66	9075	9089	0	1
2238	108	122	1	1.00e+01	0.266	39	52	480	493	375	388	25	13.332	7.435	0.071	0.216	4.59e-01					0.000	1.000	-1	216	14	1.793	375	388	6	-1	-1	-1	-1	-1	-1	-1	375	388	57	70	943	40	53	7471	7485	0	1
910	332	789	0	1.30e+00	0.294	88	101	860	872	5639	5652	18	3.456	4.801	0.154	0.832	4.19e-04	-0.208	4.96e-01	0.252	4.06e-01	1.000	1.000	136	28	14	0.720	5639	5652	2	860	872	860	872	4	842	854	5639	5652	317	330	912	315	328	5638	5652	0	1
306	364	726	9	8.40e+00	0.314	18	31	1537	1550	369	379	6	3.540	5.497	0.364	0.812	2.40e-03					0.000	0.000	-1	161	14	0.644	369	379	1	-1	-1	-1	-1	-1	-1	-1	369	379	369	379	439	369	379	9663	9674	1	1
0	563	751	0	1.20e+01	0.216	24	37	204	216	1191	1204	13	8.258	4.237	0.615	0.348	2.44e-01					0.000	0.357	-1	220	14	1.949	1191	1204	15	-1	-1	-1	-1	-1	-1	-1	1191	1204	373	386	278	373	386	1190	1204	1	1
701	108	1038	1	1.00e+01	0.266	39	52	480	493	375	388	25	13.327	7.434	0.071	0.216	4.59e-01					0.000	1.000	-1	201	14	1.793	375	388	1	-1	-1	-1	-1	-1	-1	-1	375	388	44	57	282	44	57	7471	7485	0	1
290	531	41	9	1.80e+01	0.231	31	44	163	176	254	267	1	7.256	7.699	0.214	0.396	1.61e-01					0.000	1.000	-1	240	14	0.943	254	267	3	-1	-1	-1	-1	-1	-1	-1	254	267	25	38	379	8	21	9548	9562	0	1
3615	515	52	9	3.70e-02	0.790	1	14	167	180	134	147	22	13.799	4.560	0.214	0.208	4.75e-01					0.000	1.000	-1	46	14	3.026	134	147	1	-1	-1	-1	-1	-1	-1	-1	134	147	89	102	580	86	99	9428	9442	0	0
285	640	550	9	1.00e+01	0.212	68	81	784	797	258	271	16	7.161	6.356	0.214	0.401	1.55e-01					0.000	1.000	-1	240	14	1.127	258	271	1	-1	-1	-1	-1	-1	-1	-1	258	271	29	42	274	12	25	9552	9566	0	1
298	326	961	0	2.80e+01	0.306	7	20	1872	1883	3968	3981	17	6.767	8.035	0.750	0.424	1.69e-01					0.000	1.000	-1	306	14	0.842	3968	3981	1	-1	-1	-1	-1	-1	-1	-1	3968	3981	29	42	24	21	34	3967	3981	0	1
2155	330	832	1	2.30e+00	0.217	163	176	1375	1388	1223	1236	33	19.200	10.126	0.929	0.150	6.10e-01	-0.279	3.34e-01	-0.087	7.68e-01	1.000	0.000	25	26	14	1.896	1223	1236	1	1375	1388	241	254	7	236	249	1223	1236	1223	1236	1083	1223	1236	8319	8333	1	1
211	674	802	1	1.90e+01	0.226	18	31	1005	1018	942	955	12	3.676	6.649	0.714	0.781	9.69e-04					0.000	1.000	-1	190	14	0.553	942	955	207	-1	-1	-1	-1	-1	-1	-1	942	955	33	46	433	31	44	8038	8052	0	1
456	378	907	0	5.52e-07	0.314	9	22	813	826	1053	1064	22	3.527	3.217	0.833	0.814	1.26e-03	-0.134	6.79e-01	0.416	1.79e-01	1.000	1.000	207	0	14	1.096	1053	1064	1	813	826	48	61	2	22	35	1053	1064	30	41	33	29	40	1052	1064	0	1
3131	485	1050	0	1.90e+01	0.500	12	25	179	192	5608	5621	41	5.090	1.570	0.714	0.564	3.56e-02					0.000	1.000	-1	328	14	3.242	5608	5621	1	-1	-1	-1	-1	-1	-1	-1	5608	5621	286	299	141	284	297	5607	5621	0	1
2959	485	95	0	1.00e+01	0.500	12	25	179	192	5608	5621	43	5.092	1.571	0.714	0.564	3.57e-02					0.000	1.000	-1	328	14	3.241	5608	5621	1	-1	-1	-1	-1	-1	-1	-1	5608	5621	286	299	149	284	297	5607	5621	0	1
29	201	1052	0	1.80e+01	0.246	122	135	751	764	5687	5700	17	3.212	2.681	0.286	0.894	1.62e-05	0.799	6.13e-04	0.383	1.76e-01	1.000	1.000	298	328	14	1.198	5687	5700	5	751	764	755	768	6	728	741	5687	5700	365	378	4	363	376	5686	5700	0	1
466	108	462	1	9.40e+00	0.236	47	60	480	493	375	388	25	13.325	7.433	0.071	0.215	4.59e-01					0.000	1.000	-1	116	14	1.793	375	388	1	-1	-1	-1	-1	-1	-1	-1	375	388	49	62	154	45	58	7471	7485	0	1
1961	599	706	7	2.60e+01	0.364	2	15	475	488	12	22	28	5.064	3.839	1.000	0.567	6.89e-02					0.000	0.000	-1	55	14	1.319	12	22	1	-1	-1	-1	-1	-1	-1	-1	12	22	12	22	1101	12	22	9138	9149	1	1
3668	115	879	0	3.50e-02	0.252	76	89	2271	2284	5779	5792	22	5.921	6.460	0.429	0.485	7.89e-02					0.000	1.000	-1	328	14	0.917	5779	5792	1309	-1	-1	-1	-1	-1	-1	-1	5779	5792	457	470	224	455	468	5778	5792	0	1
2316	332	648	0	6.90e-02	0.840	5	18	1253	1266	5852	5863	19	8.384	4.585	0.250	0.342	2.76e-01	0.895	8.30e-05	0.388	2.13e-01	1.000	1.000	136	328	14	1.828	5852	5863	39	1253	1266	1253	1266	4	1235	1248	5852	5863	530	541	266	528	539	5851	5863	0	0
1863	115	93	0	2.80e+01	0.333	2	15	1958	1971	5601	5614	47	5.007	1.084	0.786	0.573	3.21e-02					0.000	1.000	-1	328	14	4.619	5601	5614	1	-1	-1	-1	-1	-1	-1	-1	5601	5614	279	292	49	277	290	5600	5614	0	1
115	115	610	0	3.30e-02	0.252	76	89	2271	2284	5776	5789	22	5.921	6.459	0.429	0.485	7.90e-02					0.000	1.000	-1	28	14	0.917	5779	5792	18	-1	-1	-1	-1	-1	-1	-1	5776	5789	457	470	2	455	468	5778	5792	0	1
19	13	126	0	2.90e+01	0.229	2	15	130	143	3917	3930	13	10.641	6.061	0.786	0.270	3.51e-01					0.000	0.000	-1	115	14	1.756	3917	3930	1	-1	-1	-1	-1	-1	-1	-1	3917	3930	58	71	1006	58	71	3916	3930	1	1
2346	115	186	0	6.40e+00	0.348	4	17	1960	1973	5603	5616	51	4.886	1.085	0.786	0.587	2.72e-02					0.000	1.000	-1	328	14	4.503	5603	5616	1	-1	-1	-1	-1	-1	-1	-1	5603	5616	281	294	96	279	292	5602	5616	0	1
1575	485	610	0	8.90e+00	0.538	12	25	179	192	5605	5618	44	5.095	1.572	0.714	0.563	3.60e-02					0.000	1.000	-1	28	14	3.240	5608	5621	18	-1	-1	-1	-1	-1	-1	-1	5605	5618	286	299	2	284	297	5607	5621	0	1
72	454	711	0	2.70e+01	0.259	31	44	1404	1417	4065	4078	8	8.493	5.238	0.071	0.338	2.38e-01					0.000	1.000	-1	306	14	1.622	4065	4078	2	-1	-1	-1	-1	-1	-1	-1	4065	4078	126	139	230	118	131	4064	4078	0	1
510	502	129	1	1.30e-01	0.880	28	41	170	183	272	284	22	7.222	5.630	0.231	0.397	1.79e-01	-0.248	4.14e-01	-0.104	7.34e-01	1.000	1.000	85	118	14	1.283	272	284	1	170	183	170	183	9	170	183	272	284	303	315	540	259	271	7368	7381	0	0
10	0	0	0	5.30e-57	0.950	80	93	205	218	1097	1110	20	5.164	3.174	0.857	0.555	3.92e-02	0.979	1.17e-09	0.601	2.31e-02	1.000	1.000	279	0	14	1.627	1097	1110	7836	205	218	115	128	0	115	128	1097	1110	74	87	1	73	86	1096	1110	0	0
153	56	445	9	5.50e+00	0.256	44	57	327	338	380	393	5	6.937	4.182	0.000	0.413	1.82e-01	0.348	2.67e-01	-0.077	8.11e-01	1.000	0.000	41	161	14	1.659	380	393	1	327	338	327	338	25	322	333	380	393	380	393	118	380	393	9674	9688	1	1
7	0	1230	0	1.50e-56	0.950	80	93	205	218	1097	1110	20	5.164	3.173	0.857	0.555	3.94e-02	0.979	1.17e-09	0.601	2.32e-02	1.000	1.000	279	154	14	1.628	1097	1110	6	205	218	115	128	0	115	128	1097	1110	75	88	0	73	86	1096	1110	0	0
296	404	486	9	1.80e+01	0.328	13	26	236	248	239	252	8	6.527	6.526	0.462	0.439	1.33e-01	0.283	3.49e-01	0.009	9.77e-01	1.000	0.429	23	161	14	1.000	239	252	1	236	248	216	228	63	214	226	239	252	239	252	359	239	252	9533	9547	1	1
194	84	341	0	2.80e+01	0.286	38	51	880	892	758	769	14	3.864	5.037	0.545	0.742	8.99e-03					0.000	0.000	-1	316	14	0.767	758	769	1	-1	-1	-1	-1	-1	-1	-1	758	769	578	589	384	578	589	757	769	1	1
2936	725	638	6	1.70e+01	0.609	10	23	50	63	108	121	20	5.893	3.051	0.857	0.486	7.79e-02					0.000	0.000	-1	66	14	1.931	108	121	1	-1	-1	-1	-1	-1	-1	-1	108	121	108	121	1273	108	121	9113	9127	1	1
645	290	257	1	1.60e+01	0.269	46	59	752	765	244	256	16	6.068	6.624	0.231	0.472	1.03e-01					0.000	1.000	-1	118	14	0.916	244	256	1	-1	-1	-1	-1	-1	-1	-1	244	256	275	287	325	231	243	7340	7353	0	1
411	0	662	0	2.10e-56	0.950	80	93	205	218	1097	1110	16	5.160	3.174	0.857	0.555	3.92e-02	0.979	1.17e-09	0.601	2.31e-02	1.000	1.000	279	0	14	1.626	1097	1110	10	205	218	115	128	0	115	128	1097	1110	74	87	7	73	86	1096	1110	0	0
761	515	816	9	3.00e-02	0.790	30	43	194	207	160	171	18	9.227	8.165	0.500	0.311	3.26e-01					0.000	1.000	-1	262	14	1.130	160	171	19	-1	-1	-1	-1	-1	-1	-1	160	171	120	131	772	118	129	9454	9466	0	0
1045	301	270	5	1.40e+00	0.400	14	27	211	224	36	49	12	6.057	5.727	0.500	0.473	8.76e-02					0.000	0.000	-1	108	14	1.058	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	136	36	49	8978	8992	1	1
1981	196	149	6	2.30e+01	0.344	17	30	132	145	58	70	33	4.401	3.467	0.615	0.651	1.60e-02					0.000	1.000	-1	82	14	1.269	58	70	1	-1	-1	-1	-1	-1	-1	-1	58	70	43	55	343	43	55	9063	9076	0	1
475	332	1052	0	6.40e-01	0.346	27	40	1276	1289	5872	5884	13	4.448	3.420	0.462	0.644	1.76e-02	0.042	8.92e-01	-0.030	9.23e-01	1.000	1.000	136	328	14	1.301	5872	5884	5	1276	1289	1276	1289	4	1258	1271	5872	5884	550	562	4	548	560	5871	5884	0	1
73	72	798	0	2.20e+01	0.201	98	111	641	654	4004	4015	20	9.923	9.360	1.000	0.289	3.63e-01					0.000	1.000	-1	306	14	1.060	4004	4015	1319	-1	-1	-1	-1	-1	-1	-1	4004	4015	65	76	125	57	68	4003	4015	0	1
282	580	78	8	6.80e-01	0.300	39	52	283	296	80	93	14	7.056	4.728	0.357	0.406	1.50e-01					0.000	0.000	-1	75	14	1.492	80	93	1	-1	-1	-1	-1	-1	-1	-1	80	93	80	93	108	80	93	9249	9263	1	1
435	255	480	0	1.20e-01	0.236	187	200	710	722	5750	5761	10	5.167	6.295	0.273	0.554	7.69e-02					0.000	1.000	-1	328	14	0.821	5750	5761	1	-1	-1	-1	-1	-1	-1	-1	5750	5761	428	439	186	426	437	5749	5761	0	1
195	156	569	0	2.60e+01	0.322	31	44	54	66	4035	4048	23	5.082	5.786	0.846	0.563	4.50e-02					0.000	1.000	-1	306	14	0.878	4035	4048	1	-1	-1	-1	-1	-1	-1	-1	4035	4048	96	109	381	88	101	4034	4048	0	1
836	516	1141	5	8.20e+00	0.250	10	23	123	136	34	47	5	6.165	6.033	0.357	0.464	9.44e-02					0.000	0.000	-1	108	14	1.022	34	47	2	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	35	34	47	8976	8990	1	1
1586	115	1131	0	3.60e-02	0.252	76	89	2271	2284	5779	5792	22	5.919	6.458	0.429	0.484	7.98e-02					0.000	1.000	-1	328	14	0.917	5779	5792	2	-1	-1	-1	-1	-1	-1	-1	5779	5792	457	470	304	455	468	5778	5792	0	1
763	232	553	5	2.40e+01	0.333	17	30	1894	1906	23	36	17	5.768	7.166	0.615	0.496	8.46e-02					0.000	0.000	-1	108	14	0.805	34	47	3	-1	-1	-1	-1	-1	-1	-1	23	36	34	47	590	23	36	8976	8990	1	1
255	72	774	0	2.40e+01	0.201	101	114	644	657	4007	4018	27	14.536	9.198	1.000	0.197	5.40e-01					0.000	1.000	-1	306	14	1.580	4007	4018	1	-1	-1	-1	-1	-1	-1	-1	4007	4018	68	79	119	60	71	4006	4018	0	1
1769	602	665	9	2.80e+01	0.212	19	32	2046	2059	246	259	7	5.863	11.551	0.643	0.488	7.66e-02					0.000	0.929	-1	240	14	0.508	246	259	186	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	75	1	13	9540	9554	0	1
73	72	798	0	2.20e+01	0.201	134	147	677	690	4038	4051	14	11.667	8.079	0.786	0.245	3.98e-01					0.000	1.000	-1	306	14	1.444	4038	4051	1320	-1	-1	-1	-1	-1	-1	-1	4038	4051	99	112	125	91	104	4037	4051	0	1
3687	485	401	0	8.80e+00	0.538	12	25	179	192	5608	5621	44	5.100	1.575	0.714	0.561	3.69e-02					0.000	1.000	-1	328	14	3.238	5608	5621	1307	-1	-1	-1	-1	-1	-1	-1	5608	5621	286	299	14	284	297	5607	5621	0	1
2505	519	770	7	2.80e+01	0.364	4	17	114	127	8	21	22	8.915	4.701	0.500	0.321	2.63e-01					0.000	0.000	-1	55	14	1.896	14	27	3	-1	-1	-1	-1	-1	-1	-1	8	21	14	27	1097	8	21	9140	9154	1	1
197	184	357	6	1.40e+01	0.250	34	47	581	594	81	94	16	10.849	10.349	0.429	0.264	3.62e-01					0.000	1.000	-1	95	14	1.048	81	94	1	-1	-1	-1	-1	-1	-1	-1	81	94	68	82	521	66	80	9086	9100	0	1
2780	277	986	1	2.20e+01	0.266	12	25	1733	1746	348	361	27	6.471	2.515	0.000	0.442	1.14e-01					0.000	1.000	-1	16	14	2.572	348	361	296	-1	-1	-1	-1	-1	-1	-1	348	361	30	43	1111	23	36	7444	7458	0	1
480	277	462	1	1.90e+01	0.236	20	33	1733	1746	348	361	27	6.469	2.515	0.000	0.442	1.14e-01					0.000	1.000	-1	116	14	2.572	348	361	1	-1	-1	-1	-1	-1	-1	-1	348	361	22	35	154	18	31	7444	7458	0	1
1315	277	1029	1	2.20e+01	0.266	12	25	1733	1746	348	361	27	6.470	2.516	0.000	0.442	1.14e-01					0.000	1.000	-1	216	14	2.572	348	361	6	-1	-1	-1	-1	-1	-1	-1	348	361	30	43	495	13	26	7444	7458	0	1
710	277	1038	1	2.30e+01	0.266	12	25	1733	1746	348	361	27	6.469	2.516	0.000	0.442	1.14e-01					0.000	1.000	-1	201	14	2.572	348	361	1	-1	-1	-1	-1	-1	-1	-1	348	361	17	30	282	17	30	7444	7458	0	1
2355	195	963	8	1.40e+00	0.348	7	20	759	772	70	83	40	9.367	3.194	0.500	0.305	2.89e-01					0.000	0.000	-1	75	14	2.933	70	83	1	-1	-1	-1	-1	-1	-1	-1	70	83	70	83	243	70	83	9239	9253	1	1
1053	0	322	0	4.80e-04	0.710	66	79	221	234	1112	1124	29	3.706	4.260	0.692	0.771	2.03e-03	0.732	4.41e-03	0.972	3.04e-08	1.000	1.000	279	0	14	0.870	1112	1124	1	221	234	131	144	0	131	144	1112	1124	89	101	25	88	100	1111	1124	0	0
132	422	678	9	2.50e+01	0.273	105	118	252	265	248	261	18	7.662	5.409	0.143	0.373	1.89e-01					0.000	1.000	-1	240	14	1.417	248	261	3	-1	-1	-1	-1	-1	-1	-1	248	261	19	32	1051	2	15	9542	9556	0	1
1292	378	191	0	1.66e-06	0.323	104	117	921	930	1149	1162	11	5.130	4.829	0.700	0.557	9.44e-02	0.938	5.88e-05	0.514	1.29e-01	1.000	1.000	207	0	14	1.062	1149	1162	1	921	930	156	165	2	130	139	1149	1162	126	139	12	125	138	1148	1162	0	1
210	176	834	9	2.00e+01	0.275	10	23	15	28	147	160	18	7.927	6.686	0.143	0.360	2.06e-01					0.000	1.000	-1	46	14	1.186	147	160	1	-1	-1	-1	-1	-1	-1	-1	147	160	102	115	640	99	112	9441	9455	0	1
